 Entering Gaussian System, Link 0=g16
 Input=1kzm01.com
 Output=1kzm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975117/Gau-1844257.inp" -scrdir="/local/bebjones_7975117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   41    0.22196      0.00000     0.77666    0.00138     0.77804
      C   42   -0.20045      1.99914     4.18237    0.01893     6.20045
      H   43    0.20335      0.00000     0.79430    0.00236     0.79665
      C   44   -0.38812      1.99921     4.37295    0.01596     6.38812
      H   45    0.19708      0.00000     0.80134    0.00158     0.80292
      H   46    0.19793      0.00000     0.80071    0.00136     0.80207
      C   47   -0.64780      1.99941     4.64040    0.00799     6.64780
      H   48    0.22214      0.00000     0.77640    0.00146     0.77786
      H   49    0.21950      0.00000     0.77877    0.00173     0.78050
      H   50    0.23196      0.00000     0.76642    0.00162     0.76804
      C   51   -0.20260      1.99914     4.18462    0.01884     6.20260
      H   52    0.20420      0.00000     0.79385    0.00196     0.79580
      C   53   -0.38699      1.99922     4.37125    0.01652     6.38699
      H   54    0.19294      0.00000     0.80545    0.00161     0.80706
      H   55    0.19744      0.00000     0.80122    0.00133     0.80256
      C   56   -0.63933      1.99941     4.63220    0.00772     6.63933
      H   57    0.22173      0.00000     0.77658    0.00169     0.77827
      H   58    0.21933      0.00000     0.77905    0.00162     0.78067
      H   59    0.21774      0.00000     0.78070    0.00156     0.78226
      C   60   -0.63899      1.99941     4.63182    0.00776     6.63899
      H   61    0.21733      0.00000     0.78110    0.00157     0.78267
      H   62    0.21966      0.00000     0.77868    0.00166     0.78034
      H   63    0.22136      0.00000     0.77698    0.00166     0.77864
      C   64   -0.63985      1.99940     4.63392    0.00653     6.63985
      H   65    0.22082      0.00000     0.77772    0.00146     0.77918
      H   66    0.21995      0.00000     0.77860    0.00145     0.78005
      H   67    0.23845      0.00000     0.76062    0.00093     0.76155
      N   68   -0.48735      1.99938     5.46826    0.01971     7.48735
      H   69    0.41811      0.00000     0.58023    0.00166     0.58189
      C   70    0.09490      1.99915     3.88684    0.01912     5.90510
      C   71    0.19160      1.99938     3.79011    0.01890     5.80840
      H   72    0.22248      0.00000     0.77579    0.00172     0.77752
      N   73   -0.32869      1.99933     5.28589    0.04347     7.32869
      C   74   -0.07045      1.99899     4.05251    0.01895     6.07045
      H   75    0.23273      0.00000     0.76579    0.00148     0.76727
 =======================================================================
   * Total *   -0.00000     97.95496   207.17404    0.87101   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95496 ( 99.9540% of  98)
   Valence                  207.17404 ( 99.6029% of 208)
   Natural Minimal Basis    305.12899 ( 99.7154% of 306)
   Natural Rydberg Basis      0.87101 (  0.2846% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.82)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 4.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.62590  15.37410     49  88   0  16    16     16    0.59
   2(2)    1.90   290.62590  15.37410     49  88   0  16    16     16    0.59
   3(1)    1.80   293.16479  12.83521     49  89   0  15    12     13    0.53
   4(2)    1.80   293.16479  12.83521     49  89   0  15    12     13    0.53
   5(1)    1.70   296.05103   9.94897     49  95   0   9     6     13    0.48
   6(2)    1.70   296.28093   9.71907     49  95   0   9     6     13    0.37
   7(3)    1.70   296.28093   9.71907     49  95   0   9     6     13    0.37
   8(1)    1.60   296.72922   9.27078     49  93   0  11     3     18    0.57
   9(2)    1.60   296.72922   9.27078     49  93   0  11     3     18    0.57
  10(1)    1.50   296.72922   9.27078     49  93   0  11     2     18    0.57
  11(2)    1.50   296.72922   9.27078     49  93   0  11     2     18    0.57
  12(1)    1.60   296.72922   9.27078     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95501 ( 99.954% of  98)
   Valence Lewis           198.77421 ( 95.565% of 208)
  ==================       ============================
   Total Lewis             296.72922 ( 96.970% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.70290 (  2.844% of 306)
   Rydberg non-Lewis         0.56788 (  0.186% of 306)
  ==================       ============================
   Total non-Lewis           9.27078 (  3.030% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97765) BD ( 1) N   2 - C   6  
                ( 58.63%)   0.7657* N   2 s( 33.80%)p 1.95( 65.79%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5809 -0.0219 -0.0014  0.0001
                                            0.4700 -0.0040 -0.0065 -0.6541  0.0223
                                            0.0062 -0.0925  0.0052  0.0013 -0.0480
                                           -0.0045 -0.0105  0.0002  0.0083  0.0004
                                            0.0125 -0.0019 -0.0376  0.0036  0.0022
                                           -0.0051  0.0043  0.0006  0.0021 -0.0055
                                           -0.0009
                ( 41.37%)   0.6432* C   6 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5520  0.0135 -0.0008 -0.0009
                                           -0.6028 -0.0215 -0.0088  0.5684  0.0031
                                           -0.0015  0.0855  0.0014 -0.0001  0.0128
                                           -0.0194 -0.0002 -0.0027  0.0003  0.0017
                                           -0.0055  0.0049 -0.0047 -0.0067 -0.0005
                                            0.0002 -0.0005 -0.0006  0.0009  0.0021
                                            0.0023
     2. (1.97729) BD ( 1) N   2 - C   9  
                ( 58.58%)   0.7654* N   2 s( 33.51%)p 1.97( 66.08%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5784 -0.0220 -0.0012  0.0001
                                            0.3253 -0.0009 -0.0053  0.7445 -0.0226
                                           -0.0076  0.0099 -0.0012 -0.0004  0.0494
                                            0.0034 -0.0026  0.0013  0.0015 -0.0007
                                           -0.0087 -0.0037 -0.0384  0.0034  0.0000
                                           -0.0041 -0.0058 -0.0013  0.0003 -0.0052
                                           -0.0026
                ( 41.42%)   0.6436* C   9 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5512  0.0124 -0.0007 -0.0010
                                           -0.4731 -0.0197 -0.0093 -0.6860 -0.0082
                                           -0.0008 -0.0197  0.0001 -0.0004 -0.0135
                                            0.0197 -0.0018  0.0012  0.0018 -0.0004
                                            0.0002 -0.0037 -0.0046 -0.0072  0.0002
                                            0.0003  0.0004 -0.0002  0.0003  0.0032
                                           -0.0003
     3. (1.76682) BD ( 2) N   2 - C   9  
                ( 68.24%)   0.8260* N   2 s(  0.08%)p99.99( 99.75%)d 1.91(  0.15%)
                                                  f 0.24(  0.02%)
                                           -0.0000  0.0280  0.0016 -0.0005  0.0000
                                            0.0701 -0.0028  0.0022 -0.0655  0.0033
                                           -0.0015  0.9937 -0.0241  0.0151 -0.0013
                                            0.0002  0.0369 -0.0021  0.0093  0.0025
                                            0.0042 -0.0003 -0.0052  0.0007 -0.0130
                                           -0.0024  0.0028 -0.0020  0.0008 -0.0004
                                            0.0001
                ( 31.76%)   0.5636* C   9 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0096 -0.0026 -0.0008  0.0000
                                            0.0541  0.0027 -0.0008 -0.0582  0.0019
                                           -0.0008  0.9964 -0.0008  0.0051 -0.0008
                                            0.0001 -0.0124 -0.0074 -0.0163 -0.0073
                                           -0.0005 -0.0014  0.0008 -0.0006 -0.0103
                                           -0.0018  0.0015 -0.0007 -0.0035  0.0000
                                           -0.0004
     4. (1.97707) BD ( 1) N   3 - C  10  
                ( 58.58%)   0.7653* N   3 s( 33.84%)p 1.94( 65.75%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5813 -0.0209 -0.0009  0.0002
                                            0.6596 -0.0220 -0.0064  0.4709 -0.0053
                                           -0.0069  0.0032  0.0050  0.0003  0.0487
                                            0.0046  0.0008  0.0000  0.0021 -0.0007
                                           -0.0121  0.0019 -0.0387  0.0034 -0.0001
                                           -0.0049 -0.0052 -0.0003 -0.0005 -0.0009
                                            0.0058
                ( 41.42%)   0.6436* C  10 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0116 -0.0002 -0.0009
                                           -0.5740 -0.0036  0.0002 -0.6050 -0.0216
                                           -0.0093  0.0004 -0.0029 -0.0020 -0.0126
                                            0.0197 -0.0025  0.0011 -0.0003  0.0005
                                            0.0050 -0.0045 -0.0047 -0.0073 -0.0003
                                            0.0003  0.0004 -0.0001 -0.0008  0.0022
                                           -0.0023
     5. (1.97722) BD ( 1) N   3 - C  13  
                ( 58.66%)   0.7659* N   3 s( 33.93%)p 1.94( 65.66%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0217 -0.0014  0.0001
                                           -0.7410  0.0230  0.0077  0.3212 -0.0011
                                           -0.0050  0.0608  0.0002 -0.0007 -0.0490
                                           -0.0035 -0.0068  0.0002  0.0051 -0.0002
                                            0.0086  0.0037 -0.0385  0.0036 -0.0012
                                            0.0056 -0.0041  0.0010 -0.0005 -0.0027
                                            0.0049
                ( 41.34%)   0.6429* C  13 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0126  0.0003 -0.0010
                                            0.6897 -0.0062  0.0025 -0.4660  0.0194
                                           -0.0101 -0.0422  0.0025 -0.0011  0.0153
                                           -0.0192  0.0018 -0.0019 -0.0000  0.0018
                                           -0.0012  0.0035 -0.0050 -0.0071  0.0003
                                           -0.0005  0.0003 -0.0003 -0.0005 -0.0005
                                           -0.0029
     6. (1.97729) BD ( 1) N   4 - C  14  
                ( 58.65%)   0.7658* N   4 s( 33.54%)p 1.97( 66.05%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0208 -0.0016  0.0002
                                           -0.4705  0.0048  0.0066  0.6605 -0.0218
                                           -0.0064 -0.0487  0.0002  0.0004 -0.0480
                                           -0.0043  0.0079 -0.0010 -0.0043 -0.0008
                                            0.0117 -0.0019 -0.0377  0.0035  0.0013
                                            0.0052 -0.0048 -0.0001  0.0006  0.0057
                                            0.0008
                ( 41.35%)   0.6430* C  14 s( 30.22%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5496  0.0109 -0.0002 -0.0009
                                            0.6041 -0.0206  0.0099 -0.5747  0.0019
                                            0.0007  0.0378 -0.0025  0.0011  0.0121
                                           -0.0196  0.0013  0.0011  0.0024 -0.0020
                                           -0.0050  0.0045 -0.0047 -0.0071 -0.0000
                                           -0.0003  0.0005 -0.0006  0.0001 -0.0021
                                           -0.0023
     7. (1.97766) BD ( 1) N   4 - C  17  
                ( 58.70%)   0.7661* N   4 s( 33.98%)p 1.93( 65.62%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825 -0.0221 -0.0012  0.0001
                                           -0.3169  0.0010  0.0052 -0.7407  0.0227
                                            0.0078 -0.0811  0.0010  0.0005  0.0481
                                            0.0033  0.0086 -0.0012  0.0076  0.0005
                                           -0.0094 -0.0036 -0.0374  0.0036  0.0018
                                            0.0038  0.0055  0.0004 -0.0008  0.0050
                                            0.0027
                ( 41.30%)   0.6427* C  17 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5520  0.0120 -0.0001 -0.0010
                                            0.4699  0.0201  0.0092  0.6866  0.0070
                                            0.0021  0.0417  0.0024  0.0004 -0.0146
                                            0.0196  0.0008  0.0013 -0.0023  0.0024
                                            0.0008 -0.0036 -0.0046 -0.0073 -0.0001
                                           -0.0005 -0.0006 -0.0004 -0.0001 -0.0031
                                            0.0005
     8. (1.77965) BD ( 2) N   4 - C  17  
                ( 67.77%)   0.8232* N   4 s(  0.01%)p99.99( 99.82%)d12.71(  0.15%)
                                                  f 1.56(  0.02%)
                                            0.0000  0.0104 -0.0034  0.0005  0.0000
                                           -0.1432  0.0004 -0.0024 -0.0386 -0.0010
                                           -0.0003  0.9876 -0.0243  0.0152  0.0031
                                            0.0003 -0.0359  0.0023 -0.0094 -0.0026
                                            0.0045 -0.0003 -0.0101  0.0005 -0.0129
                                            0.0034  0.0011 -0.0024  0.0006  0.0005
                                           -0.0001
                ( 32.23%)   0.5677* C  17 s(  0.02%)p99.99( 99.92%)d 3.39(  0.05%)
                                                  f 0.75(  0.01%)
                                           -0.0001  0.0126  0.0001 -0.0006 -0.0001
                                           -0.1290  0.0003 -0.0001  0.0179  0.0018
                                           -0.0009  0.9911  0.0006  0.0059 -0.0039
                                           -0.0008  0.0117  0.0076  0.0158  0.0080
                                           -0.0012 -0.0004  0.0037  0.0019 -0.0097
                                            0.0035 -0.0005 -0.0011 -0.0035 -0.0001
                                            0.0006
     9. (1.97685) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 33.93%)p 1.93( 65.65%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0212 -0.0012  0.0001
                                           -0.6582  0.0218  0.0064 -0.4687  0.0061
                                            0.0068  0.0553  0.0030 -0.0003  0.0483
                                            0.0049 -0.0054  0.0002 -0.0060  0.0003
                                           -0.0124  0.0020 -0.0385  0.0034 -0.0011
                                            0.0047  0.0053  0.0005  0.0006  0.0009
                                           -0.0057
                ( 41.37%)   0.6432* C  18 s( 30.31%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5504  0.0125 -0.0012 -0.0010
                                            0.5728  0.0039 -0.0007  0.6052  0.0212
                                            0.0089 -0.0370 -0.0041 -0.0025 -0.0127
                                            0.0194  0.0022 -0.0017  0.0005 -0.0020
                                            0.0054 -0.0046 -0.0048 -0.0070 -0.0001
                                           -0.0003 -0.0003 -0.0005 -0.0003 -0.0020
                                            0.0022
    10. (1.97711) BD ( 1) N   5 - C  21  
                ( 58.62%)   0.7656* N   5 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0213 -0.0014  0.0001
                                            0.7433 -0.0229 -0.0076 -0.3224  0.0001
                                            0.0051  0.0112  0.0040 -0.0001 -0.0497
                                           -0.0036  0.0018 -0.0000 -0.0022  0.0006
                                            0.0085  0.0037 -0.0391  0.0034 -0.0002
                                           -0.0059  0.0042 -0.0001  0.0004  0.0026
                                           -0.0051
                ( 41.38%)   0.6433* C  21 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5506  0.0132 -0.0013 -0.0009
                                           -0.6862  0.0074 -0.0007  0.4738 -0.0203
                                            0.0086  0.0102  0.0037 -0.0013  0.0140
                                           -0.0198 -0.0029  0.0011 -0.0012 -0.0001
                                           -0.0006  0.0037 -0.0045 -0.0072 -0.0002
                                            0.0003 -0.0002 -0.0005 -0.0002  0.0004
                                            0.0029
    11. (1.76600) BD ( 2) N   5 - C  21  
                ( 68.32%)   0.8266* N   5 s(  0.26%)p99.99( 99.58%)d 0.54(  0.14%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0506  0.0069 -0.0021 -0.0001
                                            0.0145 -0.0032  0.0003  0.1579  0.0075
                                           -0.0001  0.9848 -0.0228  0.0154 -0.0001
                                            0.0006  0.0082  0.0029 -0.0359  0.0015
                                            0.0019  0.0006  0.0067 -0.0006 -0.0135
                                           -0.0008 -0.0021  0.0019 -0.0007  0.0003
                                           -0.0001
                ( 31.68%)   0.5628* C  21 s(  0.03%)p99.99( 99.91%)d 2.07(  0.05%)
                                                  f 0.49(  0.01%)
                                           -0.0004 -0.0159 -0.0010 -0.0022 -0.0001
                                            0.0850 -0.0050  0.0018  0.1206  0.0041
                                           -0.0005  0.9886 -0.0026  0.0042 -0.0041
                                            0.0005 -0.0160 -0.0081  0.0111  0.0081
                                           -0.0025 -0.0006 -0.0004 -0.0016 -0.0097
                                           -0.0024 -0.0040  0.0008  0.0032 -0.0002
                                            0.0006
    12. (1.96570) BD ( 1) C   6 - C   7  
                ( 50.23%)   0.7087* C   6 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0178  0.0004 -0.0001
                                            0.7717 -0.0070 -0.0005  0.2713 -0.0159
                                           -0.0063 -0.0529  0.0016 -0.0020  0.0135
                                            0.0037  0.0004 -0.0015  0.0012 -0.0014
                                            0.0140  0.0091 -0.0174 -0.0011  0.0002
                                           -0.0057 -0.0026 -0.0011 -0.0010  0.0037
                                            0.0057
                ( 49.77%)   0.7055* C   7 s( 30.32%)p 2.29( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0099 -0.0004  0.0002
                                           -0.7319 -0.0043  0.0060 -0.4000  0.0071
                                           -0.0054 -0.0004  0.0027 -0.0008  0.0077
                                            0.0097 -0.0025  0.0006  0.0019 -0.0008
                                            0.0144  0.0072 -0.0221 -0.0026 -0.0004
                                            0.0068  0.0014  0.0002 -0.0004 -0.0002
                                           -0.0054
    13. (1.97911) BD ( 1) C   6 - C  22  
                ( 50.54%)   0.7109* C   6 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0082 -0.0011  0.0009
                                           -0.1768  0.0049  0.0029 -0.7750 -0.0036
                                            0.0028 -0.0088  0.0001 -0.0012  0.0057
                                            0.0029 -0.0011  0.0007 -0.0030  0.0008
                                           -0.0131 -0.0093 -0.0094 -0.0033 -0.0001
                                            0.0011  0.0041  0.0005 -0.0002  0.0034
                                            0.0045
                ( 49.46%)   0.7033* C  22 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0049  0.0001 -0.0000
                                            0.1418  0.0091  0.0045  0.7849  0.0144
                                            0.0004 -0.0705 -0.0014 -0.0012  0.0060
                                            0.0020 -0.0003 -0.0002 -0.0018 -0.0010
                                           -0.0323 -0.0017 -0.0214 -0.0000  0.0013
                                           -0.0010 -0.0071  0.0012 -0.0007 -0.0043
                                           -0.0062
    14. (1.62174) BD ( 2) C   6 - C  22  
                ( 47.62%)   0.6901* C   6 s(  0.01%)p99.99( 99.94%)d 1.81(  0.03%)
                                                  f 1.39(  0.02%)
                                           -0.0001 -0.0117  0.0026 -0.0009 -0.0000
                                            0.0914  0.0011 -0.0013 -0.0413 -0.0010
                                           -0.0029  0.9946 -0.0027 -0.0006 -0.0020
                                           -0.0009  0.0003 -0.0027 -0.0140 -0.0071
                                            0.0005 -0.0008  0.0019  0.0002 -0.0127
                                           -0.0022 -0.0001 -0.0041  0.0042 -0.0006
                                            0.0002
                ( 52.38%)   0.7238* C  22 s(  0.02%)p99.99( 99.94%)d 1.20(  0.02%)
                                                  f 1.62(  0.03%)
                                            0.0002  0.0124  0.0010  0.0013 -0.0000
                                            0.1198 -0.0007  0.0009  0.0579  0.0023
                                            0.0000  0.9907 -0.0143  0.0078 -0.0000
                                            0.0011 -0.0011 -0.0023  0.0121  0.0058
                                           -0.0001 -0.0012  0.0002 -0.0004 -0.0151
                                           -0.0040 -0.0019 -0.0024  0.0017 -0.0005
                                            0.0004
    15. (1.97449) BD ( 1) C   7 - C   8  
