 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1kxm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.02403   90.88644   51.77217 
 N                     29.08401   92.46812   51.09733 
 N                     29.11902   90.87178   53.46637 
 N                     26.96399   89.35355   52.45832 
 N                     26.81024   91.06351   50.17602 
 C                     28.72351   93.29126   50.07626 
 C                     29.49793   94.5114   50.08826 
 C                     30.35052   94.40435   51.14256 
 C                     29.95944   93.20168   51.84668 
 C                     30.14826   91.70504   53.77982 
 C                     30.74464   91.33653   55.03731 
 C                     30.14717   90.16119   55.41302 
 C                     29.11242   89.91204   54.4271 
 C                     27.19556   88.632    53.58837 
 C                     26.22127   87.57885   53.73117 
 C                     25.40381   87.65987   52.63557 
 C                     25.93435   88.73903   51.82156 
 C                     25.83995   90.17686   49.82907 
 C                     25.4241   90.38713   48.45984 
 C                     26.12879   91.46057   48.00821 
 C                     26.9593   91.8942   49.10904 
 C                     27.86423   92.93692   49.04685 
 H                     27.8147   93.59027   48.18815 
 C                     30.54584   92.79796   53.02904 
 H                     31.32851   93.42184   53.43403 
 C                     28.21782   88.86191   54.49195 
 H                     28.31746   88.1682   55.31266 
 C                     25.36189   89.15526   50.63247 
 H                     24.55277   88.55957   50.23655 
 C                     31.37746   95.37174   51.62428 
 H                     31.08059   95.81102   52.57745 
 H                     31.51597   96.17538   50.90507 
 H                     32.33552   94.87183   51.76682 
 C                     29.38773   95.58954   49.06524 
 H                     28.35648   95.93216   48.98452 
 H                     29.70031   95.22679   48.08508 
 H                     30.01167   96.43964   49.33067 
 C                     31.80644   92.10607   55.74286 
 H                     31.63734   93.17691   55.63863 
 H                     32.79369   91.87949   55.33599 
 H                     31.8064   91.85503   56.80166 
 C                     30.38744   89.3484   56.58385 
 H                     29.52253   88.83341   56.98529 
 C                     31.56514   89.17929   57.17721 
 H                     32.46833   89.62455   56.79816 
 H                     31.66976   88.56356   58.05518 
 C                     26.10388   86.67673   54.91006 
 H                     26.34357   87.20973   55.82881 
 H                     26.78778   85.83071   54.8219 
 H                     25.08909   86.29124   54.98602 
 C                     24.24799   86.8606   52.29321 
 H                     23.4679   87.37831   51.74675 
 C                     24.07932   85.57567   52.58881 
 H                     24.8375   84.99729   53.08703 
 H                     23.17985   85.04862   52.31613 
 C                     24.41172   89.55523   47.74972 
 H                     23.44706   89.61063   48.25522 
 H                     24.72052   88.50985   47.72736 
 H                     24.28044   89.89593   46.72558 
 C                     26.10051   92.11739   46.6709 
 H                     25.40832   91.6098   46.00351 
 H                     27.09127   92.10269   46.21653 
 H                     25.78748   93.15802   46.76235 
 O                     26.559    92.317    52.744 
 H                     25.913    92.497    52.061 
 H                     26.577    92.674    53.558 
 C                     30.28582   86.83516   48.6724 
 H                     30.82896   87.13043   47.77469 
 H                     29.32687   86.42033   48.37825 
 H                     30.86085   86.06041   49.17938 
 N                     31.10468   88.72266   50.10035 
 H                     32.08428   88.54472   49.95101 
 C                     30.06955   88.00133   49.56574 
 C                     30.57     89.70656   50.85849 
 H                     31.14399   90.43035   51.39934 
 N                     29.26015   89.65156   50.83649 
 C                     28.93395   88.596    50.03643 
 H                     27.91172   88.33683   49.85334 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.077744   -0.200337   -0.389101
      2          7           0        1.312717   -1.787692   -0.199934
      3          7           0        1.668742    1.039888   -0.399770
      4          7           0       -1.127098    1.362907   -0.610180
      5          7           0       -1.468645   -1.472512   -0.595448
      6          6           0        0.980824   -3.086750   -0.428861
      7          6           0        2.158963   -3.913514   -0.559500
      8          6           0        3.221776   -3.081254   -0.393094
      9          6           0        2.671301   -1.743796   -0.335427
     10          6           0        2.978002    0.688400   -0.280624
     11          6           0        3.822868    1.853575   -0.244451
     12          6           0        2.980604    2.934125   -0.193990
     13          6           0        1.639865    2.395497   -0.324818
     14          6           0       -0.783416    2.678985   -0.577195
     15          6           0       -1.945256    3.515284   -0.748945
     16          6           0       -3.016029    2.668635   -0.857498
     17          6           0       -2.481367    1.327792   -0.699482
     18          6           0       -2.778957   -1.112024   -0.628764
     19          6           0       -3.628780   -2.259952   -0.400751
     20          6           0       -2.798074   -3.332094   -0.285569
     21          6           0       -1.454494   -2.825190   -0.451280
     22          6           0       -0.308736   -3.592551   -0.359572
     23          1           0       -0.426228   -4.666261   -0.353670
     24          6           0        3.455011   -0.610784   -0.252254
     25          1           0        4.525881   -0.747502   -0.233395
     26          6           0        0.499006    3.169487   -0.406495
     27          1           0        0.613572    4.240416   -0.337784
     28          6           0       -3.252012    0.181047   -0.776629
     29          1           0       -4.323134    0.306454   -0.833556
     30          6           0        4.678402   -3.396861   -0.426608
     31          1           0        5.147734   -2.971793   -1.314681
     32          1           0        4.838706   -4.472263   -0.435900
     33          1           0        5.178505   -2.984381    0.449675
     34          6           0        2.134386   -5.391180   -0.751871
     35          1           0        1.531953   -5.650654   -1.622013
     36          1           0        1.702102   -5.887832    0.117882
     37          1           0        3.139293   -5.778195   -0.902848
     38          6           0        5.311855    1.835589   -0.249132
     39          1           0        5.683746    1.048533   -0.903641
     40          1           0        5.706945    1.655885    0.752443
     41          1           0        5.694218    2.791346   -0.601843
     42          6           0        3.303874    4.341177   -0.123969
     43          1           0        2.617623    5.007995   -0.632730
     44          6           0        4.345775    4.862456    0.516638
     45          1           0        5.034821    4.257729    1.079852
     46          1           0        4.530998    5.923861    0.519765
     47          6           0       -1.919102    4.998021   -0.883751
     48          1           0       -1.035205    5.319781   -1.432231
     49          1           0       -1.901565    5.477339    0.096648
     50          1           0       -2.803535    5.340377   -1.417373
     51          6           0       -4.412468    2.979509   -1.070259
     52          1           0       -4.970746    2.249395   -1.645093
     53          6           0       -5.042295    4.061392   -0.623345
     54          1           0       -4.553659    4.796678   -0.008392
     55          1           0       -6.083886    4.235331   -0.837865
     56          6           0       -5.116247   -2.205184   -0.325391
     57          1           0       -5.534511   -1.838507   -1.263361
     58          1           0       -5.436297   -1.533301    0.471365
     59          1           0       -5.530364   -3.191218   -0.129396
     60          6           0       -3.129003   -4.765055   -0.045341
     61          1           0       -4.202544   -4.903832    0.056888
     62          1           0       -2.646835   -5.121548    0.864988
     63          1           0       -2.781130   -5.382206   -0.874420
     64          8           0        0.223502   -0.389529   -2.643040
     65          1           0       -0.475877   -0.999843   -2.876686
     66          1           0        0.809236   -0.022102   -3.201862
     67          6           0       -1.851577    0.130007    4.836387
     68          1           0       -1.745679   -0.750664    5.469852
     69          1           0       -2.889122    0.214792    4.528985
     70          1           0       -1.589238    1.007963    5.426550
     71          7           0        0.378332   -0.088920    3.717547
     72          1           0        0.916591   -0.109115    4.568104
     73          6           0       -0.984849    0.023422    3.635467
     74          6           0        0.859904   -0.165597    2.456224
     75          1           0        1.897640   -0.261893    2.211922
     76          7           0       -0.115056   -0.108269    1.581368
     77          6           0       -1.268635    0.009330    2.299793
     78          1           0       -2.219037    0.074767    1.811839
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939513           0.0915856           0.0593091
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.6578826229 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.5046297334 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147382 LenP2D=  301645.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.91D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01553042     A.U. after   28 cycles
            NFock= 28  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46310991D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.66D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D+02 5.37D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D+02 3.52D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D+02 2.16D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.22D+01 2.02D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D+01 1.61D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+01 1.05D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D+01 7.01D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 9.66D+00 6.52D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 5.89D+00 5.12D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D+00 2.13D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D+00 1.37D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D-01 1.10D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-01 8.88D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.25D-02 4.83D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-02 2.30D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.32D-03 1.31D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-03 6.66D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D-04 3.10D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 8.50D-05 1.12D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-05 5.62D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D-06 2.32D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.24D-07 1.88D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-07 7.68D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D-08 3.83D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.65D-09 1.56D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.73D-10 4.72D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.15D-10 2.28D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-11 7.97D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-12 2.31D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.21D-13 9.37D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D-14 3.48D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.51D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.30 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
