 Entering Gaussian System, Link 0=g16
 Input=5ejx05re.com
 Output=5ejx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020604/Gau-3055279.inp" -scrdir="/local/becsleip_8020604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3055280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26513 -30.15564 -26.00335 -25.98077 -25.98026
 Alpha  occ. eigenvalues --  -19.19509 -14.43363 -14.37399 -14.35180 -14.35092
 Alpha  occ. eigenvalues --  -14.34376 -14.34335 -10.26804 -10.24613 -10.21710
 Alpha  occ. eigenvalues --  -10.21560 -10.21323 -10.21196 -10.21165 -10.21133
 Alpha  occ. eigenvalues --  -10.20691 -10.20545 -10.20518 -10.20468 -10.19900
 Alpha  occ. eigenvalues --  -10.19344 -10.19243 -10.19150 -10.18957 -10.18920
 Alpha  occ. eigenvalues --  -10.18882 -10.18777 -10.18617 -10.18331 -10.18318
 Alpha  occ. eigenvalues --  -10.18271 -10.18063 -10.17957 -10.17840 -10.17722
 Alpha  occ. eigenvalues --  -10.17663 -10.17655 -10.17476 -10.17365 -10.17319
 Alpha  occ. eigenvalues --  -10.17241  -3.58053  -2.38392  -2.32492  -2.32365
 Alpha  occ. eigenvalues --   -1.06194  -1.05794  -0.96765  -0.95863  -0.95623
 Alpha  occ. eigenvalues --   -0.94784  -0.91473  -0.81471  -0.81211  -0.80602
 Alpha  occ. eigenvalues --   -0.80378  -0.80274  -0.79741  -0.78830  -0.78554
 Alpha  occ. eigenvalues --   -0.75998  -0.74712  -0.73606  -0.72918  -0.72503
 Alpha  occ. eigenvalues --   -0.72046  -0.70359  -0.69253  -0.68028  -0.67361
 Alpha  occ. eigenvalues --   -0.67138  -0.65145  -0.63293  -0.63197  -0.61841
 Alpha  occ. eigenvalues --   -0.61509  -0.59995  -0.59124  -0.56705  -0.56305
 Alpha  occ. eigenvalues --   -0.56026  -0.53791  -0.53009  -0.52556  -0.52185
 Alpha  occ. eigenvalues --   -0.50556  -0.50273  -0.49828  -0.48298  -0.48161
 Alpha  occ. eigenvalues --   -0.47509  -0.46913  -0.46689  -0.45073  -0.44872
 Alpha  occ. eigenvalues --   -0.44262  -0.44104  -0.43735  -0.43566  -0.43328
 Alpha  occ. eigenvalues --   -0.43194  -0.42782  -0.42616  -0.42600  -0.42259
 Alpha  occ. eigenvalues --   -0.42136  -0.42030  -0.41615  -0.41264  -0.41129
 Alpha  occ. eigenvalues --   -0.40805  -0.40607  -0.40251  -0.39972  -0.39687
 Alpha  occ. eigenvalues --   -0.39652  -0.39475  -0.39309  -0.38861  -0.38226
 Alpha  occ. eigenvalues --   -0.37735  -0.37631  -0.37460  -0.37196  -0.36972
 Alpha  occ. eigenvalues --   -0.36799  -0.36443  -0.36170  -0.36032  -0.35698
 Alpha  occ. eigenvalues --   -0.35314  -0.35007  -0.33928  -0.33658  -0.33361
 Alpha  occ. eigenvalues --   -0.32729  -0.31959  -0.31148  -0.30991  -0.30766
 Alpha  occ. eigenvalues --   -0.29716  -0.29539  -0.28289  -0.28069  -0.25881
 Alpha  occ. eigenvalues --   -0.25746  -0.23838  -0.23474  -0.22407  -0.21952
 Alpha  occ. eigenvalues --   -0.21497  -0.20771  -0.18086  -0.17434  -0.09131
 Alpha virt. eigenvalues --   -0.06809  -0.05625  -0.01233   0.02125   0.02313
 Alpha virt. eigenvalues --    0.03898   0.06112   0.06230   0.06958   0.07686
 Alpha virt. eigenvalues --    0.09140   0.10052   0.10525   0.11390   0.11603
 Alpha virt. eigenvalues --    0.12124   0.12309   0.12835   0.13598   0.14480
 Alpha virt. eigenvalues --    0.14585   0.14806   0.15387   0.15507   0.15830
 Alpha virt. eigenvalues --    0.15900   0.16187   0.16684   0.16807   0.16944
 Alpha virt. eigenvalues --    0.17175   0.17896   0.17986   0.18040   0.18296
 Alpha virt. eigenvalues --    0.18394   0.18557   0.19078   0.19339   0.19481
 Alpha virt. eigenvalues --    0.19677   0.20156   0.20275   0.20411   0.21135
 Alpha virt. eigenvalues --    0.21558   0.21738   0.22233   0.22309   0.22612
 Alpha virt. eigenvalues --    0.23325   0.23568   0.23820   0.24218   0.25197
 Alpha virt. eigenvalues --    0.25620   0.25989   0.26778   0.27030   0.27235
 Alpha virt. eigenvalues --    0.27525   0.27978   0.28240   0.28298   0.29266
 Alpha virt. eigenvalues --    0.30477   0.31122   0.31768   0.32338   0.32647
 Alpha virt. eigenvalues --    0.33980   0.34149   0.34469   0.35708   0.36554
 Alpha virt. eigenvalues --    0.36867   0.37274   0.37652   0.37898   0.39300
 Alpha virt. eigenvalues --    0.40477   0.40764   0.41514   0.42728   0.43781
 Alpha virt. eigenvalues --    0.44734   0.45044   0.45247   0.45305   0.47531
 Alpha virt. eigenvalues --    0.48235   0.48697   0.48858   0.49562   0.49780
 Alpha virt. eigenvalues --    0.50785   0.51177   0.51272   0.52073   0.52114
 Alpha virt. eigenvalues --    0.52563   0.52912   0.53214   0.53556   0.53898
 Alpha virt. eigenvalues --    0.54252   0.54626   0.54866   0.55621   0.55964
 Alpha virt. eigenvalues --    0.56514   0.56843   0.57125   0.57301   0.57721
 Alpha virt. eigenvalues --    0.58544   0.58974   0.59455   0.59791   0.60067
 Alpha virt. eigenvalues --    0.60638   0.61362   0.61594   0.61817   0.62270
 Alpha virt. eigenvalues --    0.62764   0.63104   0.63769   0.64004   0.64671
 Alpha virt. eigenvalues --    0.64884   0.65303   0.65587   0.66216   0.66379
 Alpha virt. eigenvalues --    0.66597   0.66927   0.67079   0.67407   0.67630
 Alpha virt. eigenvalues --    0.68041   0.68156   0.68416   0.69127   0.69370
 Alpha virt. eigenvalues --    0.70218   0.70651   0.71066   0.71756   0.72259
 Alpha virt. eigenvalues --    0.72448   0.73209   0.73863   0.74156   0.74374
 Alpha virt. eigenvalues --    0.75121   0.75330   0.75858   0.76496   0.77202
 Alpha virt. eigenvalues --    0.77364   0.77663   0.78300   0.78405   0.78706
 Alpha virt. eigenvalues --    0.79212   0.79663   0.79820   0.80291   0.80577
 Alpha virt. eigenvalues --    0.80778   0.81068   0.81726   0.82290   0.83074
 Alpha virt. eigenvalues --    0.83649   0.84548   0.84793   0.85461   0.86395
 Alpha virt. eigenvalues --    0.86645   0.86734   0.87078   0.87858   0.88116
 Alpha virt. eigenvalues --    0.88400   0.88639   0.88690   0.89143   0.89538
 Alpha virt. eigenvalues --    0.89693   0.90153   0.90452   0.90884   0.91154
 Alpha virt. eigenvalues --    0.91356   0.91980   0.92229   0.92695   0.93189
 Alpha virt. eigenvalues --    0.93547   0.93828   0.94588   0.94674   0.95006
 Alpha virt. eigenvalues --    0.95524   0.95986   0.96133   0.96779   0.97251
 Alpha virt. eigenvalues --    0.97634   0.97867   0.98613   0.98737   0.99305
 Alpha virt. eigenvalues --    0.99663   1.00191   1.00333   1.00685   1.00874
 Alpha virt. eigenvalues --    1.01363   1.01964   1.02113   1.02287   1.02661
 Alpha virt. eigenvalues --    1.02962   1.03765   1.04333   1.05434   1.05584
 Alpha virt. eigenvalues --    1.06004   1.07028   1.07422   1.07836   1.08282
 Alpha virt. eigenvalues --    1.08741   1.09619   1.10382   1.11022   1.11740
 Alpha virt. eigenvalues --    1.12132   1.13798   1.15333   1.15678   1.16372
 Alpha virt. eigenvalues --    1.16508   1.17376   1.17949   1.18814   1.18957
 Alpha virt. eigenvalues --    1.19654   1.19845   1.20699   1.20905   1.21444
 Alpha virt. eigenvalues --    1.21525   1.22197   1.22320   1.23215   1.24422
 Alpha virt. eigenvalues --    1.24978   1.25224   1.26395   1.27503   1.28006
 Alpha virt. eigenvalues --    1.28776   1.29197   1.30406   1.30991   1.31880
 Alpha virt. eigenvalues --    1.32026   1.32429   1.33229   1.33893   1.35105
 Alpha virt. eigenvalues --    1.35412   1.35738   1.37012   1.38198   1.38492
 Alpha virt. eigenvalues --    1.38823   1.39143   1.39450   1.39876   1.40075
 Alpha virt. eigenvalues --    1.40262   1.40760   1.42040   1.42235   1.44017
 Alpha virt. eigenvalues --    1.44499   1.45480   1.46050   1.46539   1.47576
 Alpha virt. eigenvalues --    1.47791   1.48700   1.48795   1.49807   1.50487
 Alpha virt. eigenvalues --    1.51264   1.51814   1.52850   1.54169   1.54789
 Alpha virt. eigenvalues --    1.55268   1.55463   1.56096   1.56876   1.57303
 Alpha virt. eigenvalues --    1.58154   1.59735   1.60361   1.61826   1.62388
 Alpha virt. eigenvalues --    1.63007   1.63683   1.64937   1.65900   1.66146
 Alpha virt. eigenvalues --    1.66825   1.67852   1.68271   1.70353   1.71046
 Alpha virt. eigenvalues --    1.71138   1.71743   1.73672   1.73954   1.75819
 Alpha virt. eigenvalues --    1.76460   1.79857   1.80245   1.81588   1.81788
 Alpha virt. eigenvalues --    1.81956   1.82384   1.82662   1.83461   1.83596
 Alpha virt. eigenvalues --    1.83977   1.84166   1.84553   1.85316   1.86212
 Alpha virt. eigenvalues --    1.86979   1.87969   1.88211   1.88833   1.89044
 Alpha virt. eigenvalues --    1.89451   1.89884   1.90858   1.91565   1.92186
 Alpha virt. eigenvalues --    1.93037   1.93864   1.94083   1.94644   1.96149
 Alpha virt. eigenvalues --    1.96430   1.96524   1.97150   1.97750   1.98126
 Alpha virt. eigenvalues --    1.98931   1.99537   2.00210   2.01037   2.01319
 Alpha virt. eigenvalues --    2.02282   2.02531   2.03155   2.04069   2.04726
 Alpha virt. eigenvalues --    2.06420   2.06530   2.06731   2.07590   2.08055
 Alpha virt. eigenvalues --    2.08562   2.09277   2.09399   2.10266   2.11504
 Alpha virt. eigenvalues --    2.12352   2.13048   2.13640   2.14345   2.15162
 Alpha virt. eigenvalues --    2.15565   2.16717   2.17198   2.17441   2.17997
 Alpha virt. eigenvalues --    2.18645   2.19626   2.20222   2.22117   2.23152
 Alpha virt. eigenvalues --    2.23567   2.23775   2.24333   2.25066   2.25445
 Alpha virt. eigenvalues --    2.26573   2.26893   2.27268   2.27394   2.28142
 Alpha virt. eigenvalues --    2.28379   2.29614   2.29805   2.29975   2.30430
 Alpha virt. eigenvalues --    2.30647   2.31413   2.31884   2.32162   2.33055
 Alpha virt. eigenvalues --    2.33884   2.34462   2.35901   2.36350   2.36691
 Alpha virt. eigenvalues --    2.36972   2.37347   2.37984   2.38344   2.38766
 Alpha virt. eigenvalues --    2.39329   2.39839   2.40066   2.40863   2.41838
 Alpha virt. eigenvalues --    2.42677   2.42793   2.43632   2.44027   2.44739
 Alpha virt. eigenvalues --    2.44924   2.45508   2.45858   2.46557   2.47248
 Alpha virt. eigenvalues --    2.47830   2.49454   2.51235   2.51827   2.53713
 Alpha virt. eigenvalues --    2.53855   2.54145   2.55022   2.55466   2.56143
 Alpha virt. eigenvalues --    2.56955   2.57318   2.58466   2.58826   2.59534
 Alpha virt. eigenvalues --    2.60545   2.61208   2.61840   2.62243   2.64500
 Alpha virt. eigenvalues --    2.65473   2.66694   2.68316   2.69664   2.70323
 Alpha virt. eigenvalues --    2.72035   2.72446   2.72662   2.73927   2.76048
 Alpha virt. eigenvalues --    2.76526   2.77710   2.78934   2.80674   2.81339
 Alpha virt. eigenvalues --    2.81819   2.82776   2.88718   2.89627   2.89907
 Alpha virt. eigenvalues --    2.90910   2.92605   2.94195   2.94323   2.97740
 Alpha virt. eigenvalues --    2.98021   2.98944   3.00477   3.01129   3.02105
 Alpha virt. eigenvalues --    3.02417   3.04862   3.06625   3.07260   3.08428
 Alpha virt. eigenvalues --    3.14536   3.15851   3.15858   3.22360   3.24748
 Alpha virt. eigenvalues --    3.27085   3.31510   3.32285   3.40730   3.41014
 Alpha virt. eigenvalues --    3.42318   3.48460   3.48684   3.59007   3.64171
 Alpha virt. eigenvalues --    3.85388   3.86407   4.12791   4.22891
  Beta  occ. eigenvalues -- -256.26404 -30.09251 -25.93848 -25.93818 -25.92953
  Beta  occ. eigenvalues --  -19.19364 -14.43348 -14.37090 -14.35313 -14.35205
  Beta  occ. eigenvalues --  -14.34260 -14.34211 -10.26786 -10.24604 -10.21704
  Beta  occ. eigenvalues --  -10.21557 -10.21297 -10.21196 -10.21173 -10.21171
  Beta  occ. eigenvalues --  -10.20625 -10.20419 -10.20366 -10.20345 -10.19893
  Beta  occ. eigenvalues --  -10.19321 -10.19233 -10.19147 -10.18958 -10.18935
  Beta  occ. eigenvalues --  -10.18882 -10.18829 -10.18625 -10.18333 -10.18327
  Beta  occ. eigenvalues --  -10.18282 -10.17958 -10.17834 -10.17738 -10.17696
  Beta  occ. eigenvalues --  -10.17579 -10.17528 -10.17336 -10.17233 -10.17216
  Beta  occ. eigenvalues --  -10.17053  -3.43005  -2.19522  -2.19458  -2.16114
  Beta  occ. eigenvalues --   -1.05950  -1.05636  -0.96605  -0.95698  -0.95488
  Beta  occ. eigenvalues --   -0.94638  -0.91165  -0.81368  -0.80975  -0.80499
  Beta  occ. eigenvalues --   -0.80324  -0.80125  -0.79577  -0.78650  -0.78232
  Beta  occ. eigenvalues --   -0.75905  -0.74578  -0.73498  -0.72592  -0.72396
  Beta  occ. eigenvalues --   -0.71966  -0.70299  -0.69103  -0.67976  -0.67282
  Beta  occ. eigenvalues --   -0.67015  -0.64876  -0.63215  -0.62833  -0.61688
  Beta  occ. eigenvalues --   -0.61419  -0.59938  -0.58981  -0.56539  -0.56149
  Beta  occ. eigenvalues --   -0.55824  -0.53668  -0.52938  -0.52455  -0.52002
  Beta  occ. eigenvalues --   -0.50482  -0.50184  -0.49726  -0.47949  -0.47919
  Beta  occ. eigenvalues --   -0.47357  -0.46779  -0.46526  -0.44734  -0.44108
  Beta  occ. eigenvalues --   -0.43863  -0.43535  -0.43344  -0.43186  -0.42852
  Beta  occ. eigenvalues --   -0.42681  -0.42581  -0.42447  -0.42176  -0.42046
  Beta  occ. eigenvalues --   -0.41895  -0.41640  -0.41341  -0.41179  -0.41106
  Beta  occ. eigenvalues --   -0.40709  -0.40454  -0.39747  -0.39438  -0.39231
  Beta  occ. eigenvalues --   -0.38844  -0.38729  -0.38528  -0.38178  -0.37651
  Beta  occ. eigenvalues --   -0.37495  -0.37222  -0.36897  -0.36399  -0.36305
  Beta  occ. eigenvalues --   -0.35896  -0.35623  -0.35004  -0.34925  -0.34121
  Beta  occ. eigenvalues --   -0.33840  -0.33531  -0.33417  -0.32611  -0.31520
  Beta  occ. eigenvalues --   -0.31067  -0.30089  -0.29762  -0.29603  -0.28228
  Beta  occ. eigenvalues --   -0.27637  -0.25271  -0.24817  -0.24345  -0.23837
  Beta  occ. eigenvalues --   -0.22372  -0.22094  -0.21373  -0.20351  -0.16719
  Beta  occ. eigenvalues --   -0.16260
  Beta virt. eigenvalues --   -0.07533  -0.07027  -0.03812  -0.03017  -0.00914
  Beta virt. eigenvalues --   -0.00079   0.01617   0.02604   0.02775   0.04689
  Beta virt. eigenvalues --    0.06709   0.06756   0.07631   0.07798   0.09813
  Beta virt. eigenvalues --    0.10559   0.11004   0.11428   0.12070   0.12196
  Beta virt. eigenvalues --    0.12354   0.12888   0.13667   0.14628   0.14722
  Beta virt. eigenvalues --    0.14849   0.15596   0.15754   0.16192   0.16452
  Beta virt. eigenvalues --    0.16600   0.16799   0.16889   0.17202   0.17348
  Beta virt. eigenvalues --    0.18034   0.18109   0.18165   0.18472   0.18582
  Beta virt. eigenvalues --    0.18671   0.19360   0.19464   0.19590   0.20014
  Beta virt. eigenvalues --    0.20365   0.20427   0.20538   0.21268   0.21606
  Beta virt. eigenvalues --    0.21892   0.22371   0.22487   0.22760   0.23416
  Beta virt. eigenvalues --    0.23745   0.23921   0.24419   0.25306   0.25812
  Beta virt. eigenvalues --    0.26141   0.26970   0.27137   0.27376   0.27651
  Beta virt. eigenvalues --    0.28149   0.28387   0.28454   0.30662   0.30877
  Beta virt. eigenvalues --    0.31815   0.31937   0.32616   0.32999   0.34176
  Beta virt. eigenvalues --    0.34531   0.34672   0.35934   0.36732   0.37067
  Beta virt. eigenvalues --    0.37474   0.37785   0.38060   0.39443   0.40904
  Beta virt. eigenvalues --    0.41322   0.41925   0.43003   0.44460   0.44919
  Beta virt. eigenvalues --    0.45153   0.45405   0.45603   0.48448   0.48822
  Beta virt. eigenvalues --    0.48837   0.49118   0.49817   0.49983   0.50993
  Beta virt. eigenvalues --    0.51425   0.51628   0.52243   0.52542   0.52791
  Beta virt. eigenvalues --    0.53085   0.53360   0.53739   0.54086   0.54395
  Beta virt. eigenvalues --    0.54793   0.55021   0.55746   0.56202   0.56765
  Beta virt. eigenvalues --    0.57042   0.57406   0.57686   0.58119   0.58694
  Beta virt. eigenvalues --    0.59231   0.59679   0.60047   0.60347   0.60959
  Beta virt. eigenvalues --    0.61629   0.61787   0.62064   0.62613   0.63133
  Beta virt. eigenvalues --    0.63409   0.64039   0.64253   0.64901   0.65192
  Beta virt. eigenvalues --    0.65637   0.66115   0.66462   0.66597   0.66894
  Beta virt. eigenvalues --    0.67076   0.67341   0.67633   0.67875   0.68321
  Beta virt. eigenvalues --    0.68440   0.68616   0.69491   0.69709   0.70418
  Beta virt. eigenvalues --    0.70839   0.71211   0.71878   0.72537   0.72733
  Beta virt. eigenvalues --    0.73512   0.74287   0.74440   0.74729   0.75420
  Beta virt. eigenvalues --    0.75642   0.76033   0.76718   0.77440   0.77583
  Beta virt. eigenvalues --    0.77812   0.78530   0.78735   0.78830   0.79431
  Beta virt. eigenvalues --    0.79803   0.80047   0.80449   0.80855   0.81183
  Beta virt. eigenvalues --    0.81701   0.82201   0.82523   0.83467   0.83880
  Beta virt. eigenvalues --    0.84850   0.85121   0.85629   0.86536   0.86836
  Beta virt. eigenvalues --    0.86919   0.87207   0.87917   0.88217   0.88521
  Beta virt. eigenvalues --    0.88700   0.88822   0.89340   0.89691   0.89799
  Beta virt. eigenvalues --    0.90290   0.90619   0.91028   0.91251   0.91541
  Beta virt. eigenvalues --    0.92071   0.92345   0.92873   0.93286   0.93709
  Beta virt. eigenvalues --    0.94020   0.94759   0.94821   0.95152   0.95705
  Beta virt. eigenvalues --    0.96086   0.96287   0.97006   0.97688   0.98040
  Beta virt. eigenvalues --    0.98133   0.98815   0.99387   0.99544   0.99833
  Beta virt. eigenvalues --    1.00329   1.00462   1.00853   1.01109   1.01502
  Beta virt. eigenvalues --    1.02150   1.02291   1.02469   1.02929   1.03123
  Beta virt. eigenvalues --    1.03917   1.04482   1.05663   1.05820   1.06543
  Beta virt. eigenvalues --    1.07324   1.07596   1.08102   1.08574   1.09078
  Beta virt. eigenvalues --    1.09941   1.10906   1.11585   1.11943   1.12492
  Beta virt. eigenvalues --    1.14446   1.15546   1.15942   1.16679   1.16904
  Beta virt. eigenvalues --    1.17593   1.18779   1.19089   1.19447   1.19988
  Beta virt. eigenvalues --    1.20289   1.20882   1.21080   1.21606   1.21728
  Beta virt. eigenvalues --    1.22349   1.22460   1.23452   1.24749   1.25094
  Beta virt. eigenvalues --    1.26002   1.26870   1.27853   1.28393   1.29051
  Beta virt. eigenvalues --    1.29467   1.30621   1.31240   1.32104   1.32211
  Beta virt. eigenvalues --    1.32650   1.33450   1.34160   1.35286   1.35718
  Beta virt. eigenvalues --    1.36074   1.37268   1.38455   1.38678   1.39051
  Beta virt. eigenvalues --    1.39312   1.39748   1.40082   1.40344   1.40565
  Beta virt. eigenvalues --    1.41027   1.42413   1.42830   1.44309   1.44817
  Beta virt. eigenvalues --    1.45818   1.46429   1.46705   1.47861   1.47997
  Beta virt. eigenvalues --    1.48872   1.49096   1.50177   1.50914   1.51609
  Beta virt. eigenvalues --    1.52166   1.53019   1.54380   1.54983   1.55458
  Beta virt. eigenvalues --    1.55659   1.56290   1.57044   1.57528   1.58399
  Beta virt. eigenvalues --    1.59915   1.60571   1.62126   1.62723   1.63554
  Beta virt. eigenvalues --    1.64096   1.65325   1.66252   1.66374   1.67122
  Beta virt. eigenvalues --    1.68188   1.68571   1.70548   1.71285   1.71443
  Beta virt. eigenvalues --    1.72241   1.73997   1.74202   1.76070   1.76734
  Beta virt. eigenvalues --    1.79979   1.80395   1.81752   1.81957   1.82300
  Beta virt. eigenvalues --    1.82523   1.82862   1.83599   1.83754   1.84147
  Beta virt. eigenvalues --    1.84325   1.84734   1.85521   1.86553   1.87167
  Beta virt. eigenvalues --    1.88103   1.88339   1.88913   1.89204   1.89518
  Beta virt. eigenvalues --    1.90097   1.91090   1.91720   1.92348   1.93260
  Beta virt. eigenvalues --    1.94273   1.94502   1.95077   1.96450   1.96835
  Beta virt. eigenvalues --    1.97053   1.97363   1.98073   1.98487   1.99843
  Beta virt. eigenvalues --    2.00448   2.00787   2.01408   2.01788   2.02596
  Beta virt. eigenvalues --    2.02776   2.03424   2.04345   2.05077   2.06614
  Beta virt. eigenvalues --    2.06887   2.07114   2.07930   2.08422   2.08760
  Beta virt. eigenvalues --    2.09503   2.09817   2.10592   2.11937   2.12532
  Beta virt. eigenvalues --    2.13297   2.13906   2.14575   2.15263   2.15867
