 Entering Gaussian System, Link 0=g16
 Input=1crj16re.com
 Output=1crj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062547/Gau-1038660.inp" -scrdir="/local/bebjones_8062547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1038661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39983 -89.04833 -30.31106 -26.14039 -26.14031
 Alpha  occ. eigenvalues --  -26.13978 -14.53266 -14.48063 -14.45783 -14.45757
 Alpha  occ. eigenvalues --  -14.45711 -14.45532 -10.37220 -10.34527 -10.33279
 Alpha  occ. eigenvalues --  -10.33142 -10.33117 -10.33043 -10.33040 -10.32960
 Alpha  occ. eigenvalues --  -10.32901 -10.32895 -10.31887 -10.31835 -10.31096
 Alpha  occ. eigenvalues --  -10.30298 -10.30230 -10.30105 -10.30053 -10.30039
 Alpha  occ. eigenvalues --  -10.30005 -10.29975 -10.29964 -10.29916 -10.29903
 Alpha  occ. eigenvalues --  -10.29895 -10.29856 -10.29786 -10.29295 -10.29247
 Alpha  occ. eigenvalues --  -10.28218 -10.28175 -10.27980 -10.27958 -10.27951
 Alpha  occ. eigenvalues --  -10.27937 -10.27935 -10.27893 -10.27317  -8.07879
 Alpha  occ. eigenvalues --   -6.02468  -6.02192  -6.01688  -3.76721  -2.53400
 Alpha  occ. eigenvalues --   -2.53379  -2.53175  -1.16000  -1.08808  -1.07825
 Alpha  occ. eigenvalues --   -1.07656  -1.06756  -1.01837  -0.93252  -0.92582
 Alpha  occ. eigenvalues --   -0.91960  -0.91760  -0.91223  -0.90812  -0.90456
 Alpha  occ. eigenvalues --   -0.90377  -0.89919  -0.86530  -0.85335  -0.84933
 Alpha  occ. eigenvalues --   -0.84887  -0.84075  -0.82718  -0.81530  -0.81014
 Alpha  occ. eigenvalues --   -0.80108  -0.78418  -0.78165  -0.77960  -0.75515
 Alpha  occ. eigenvalues --   -0.75222  -0.74823  -0.74783  -0.71622  -0.70569
 Alpha  occ. eigenvalues --   -0.69965  -0.69336  -0.68474  -0.68063  -0.66327
 Alpha  occ. eigenvalues --   -0.64876  -0.64185  -0.63632  -0.63474  -0.61715
 Alpha  occ. eigenvalues --   -0.61613  -0.61272  -0.61101  -0.59161  -0.58286
 Alpha  occ. eigenvalues --   -0.58171  -0.58071  -0.57644  -0.56902  -0.56017
 Alpha  occ. eigenvalues --   -0.55640  -0.55410  -0.55158  -0.54654  -0.53991
 Alpha  occ. eigenvalues --   -0.53858  -0.53748  -0.53685  -0.53394  -0.53264
 Alpha  occ. eigenvalues --   -0.53029  -0.52976  -0.52781  -0.52626  -0.52283
 Alpha  occ. eigenvalues --   -0.52197  -0.51946  -0.51858  -0.51535  -0.51472
 Alpha  occ. eigenvalues --   -0.51103  -0.50785  -0.50498  -0.50231  -0.50039
 Alpha  occ. eigenvalues --   -0.49847  -0.49467  -0.49438  -0.49225  -0.48961
 Alpha  occ. eigenvalues --   -0.48717  -0.48360  -0.48298  -0.48099  -0.47910
 Alpha  occ. eigenvalues --   -0.47382  -0.47075  -0.46663  -0.46570  -0.46048
 Alpha  occ. eigenvalues --   -0.45802  -0.45337  -0.44983  -0.44560  -0.44036
 Alpha  occ. eigenvalues --   -0.43549  -0.43344  -0.43137  -0.42543  -0.42005
 Alpha  occ. eigenvalues --   -0.41924  -0.40474  -0.39455  -0.38959  -0.38396
 Alpha  occ. eigenvalues --   -0.36969  -0.36870  -0.34047  -0.33426  -0.32823
 Alpha  occ. eigenvalues --   -0.32314  -0.31956  -0.31657  -0.31198  -0.28843
 Alpha  occ. eigenvalues --   -0.28367
 Alpha virt. eigenvalues --   -0.17240  -0.17066  -0.11448  -0.08162  -0.07764
 Alpha virt. eigenvalues --   -0.06570  -0.05741  -0.04486  -0.03971  -0.01730
 Alpha virt. eigenvalues --   -0.01372  -0.01280  -0.00558   0.00429   0.01015
 Alpha virt. eigenvalues --    0.01481   0.02133   0.02365   0.03423   0.03712
 Alpha virt. eigenvalues --    0.03900   0.04191   0.04379   0.04612   0.04728
 Alpha virt. eigenvalues --    0.04997   0.05513   0.05742   0.06336   0.06446
 Alpha virt. eigenvalues --    0.06496   0.06813   0.07116   0.07610   0.07715
 Alpha virt. eigenvalues --    0.07934   0.08160   0.08676   0.08794   0.09014
 Alpha virt. eigenvalues --    0.09219   0.09459   0.09555   0.09860   0.09947
 Alpha virt. eigenvalues --    0.10048   0.10382   0.10572   0.10751   0.11140
 Alpha virt. eigenvalues --    0.11481   0.11661   0.11797   0.12176   0.12313
 Alpha virt. eigenvalues --    0.12562   0.12667   0.13095   0.13352   0.13642
 Alpha virt. eigenvalues --    0.13723   0.14350   0.14689   0.15140   0.15538
 Alpha virt. eigenvalues --    0.15632   0.16037   0.16234   0.17037   0.17245
 Alpha virt. eigenvalues --    0.17546   0.17929   0.18137   0.18270   0.19812
 Alpha virt. eigenvalues --    0.20249   0.20888   0.21557   0.22458   0.22739
 Alpha virt. eigenvalues --    0.23336   0.24074   0.24913   0.25671   0.26211
 Alpha virt. eigenvalues --    0.26314   0.26433   0.27511   0.27735   0.28964
 Alpha virt. eigenvalues --    0.29077   0.30136   0.30936   0.31790   0.32266
 Alpha virt. eigenvalues --    0.32657   0.33152   0.33605   0.33884   0.34230
 Alpha virt. eigenvalues --    0.34955   0.35784   0.36406   0.37837   0.38159
 Alpha virt. eigenvalues --    0.38680   0.38918   0.39335   0.39587   0.39979
 Alpha virt. eigenvalues --    0.40561   0.41044   0.41852   0.42190   0.42430
 Alpha virt. eigenvalues --    0.42774   0.43133   0.43534   0.43832   0.44076
 Alpha virt. eigenvalues --    0.44265   0.44723   0.45066   0.45346   0.45830
 Alpha virt. eigenvalues --    0.46112   0.46381   0.46884   0.47402   0.47832
 Alpha virt. eigenvalues --    0.48407   0.48766   0.49287   0.49536   0.50506
 Alpha virt. eigenvalues --    0.50719   0.50912   0.51004   0.51035   0.51426
 Alpha virt. eigenvalues --    0.51719   0.52266   0.52645   0.53032   0.53302
 Alpha virt. eigenvalues --    0.53652   0.54564   0.54967   0.55319   0.55777
 Alpha virt. eigenvalues --    0.56043   0.56249   0.56464   0.56604   0.57036
 Alpha virt. eigenvalues --    0.57398   0.57602   0.58120   0.58326   0.58604
 Alpha virt. eigenvalues --    0.59592   0.59785   0.60391   0.60487   0.61124
 Alpha virt. eigenvalues --    0.61612   0.62043   0.62592   0.62855   0.63198
 Alpha virt. eigenvalues --    0.63992   0.64256   0.64659   0.65173   0.65664
 Alpha virt. eigenvalues --    0.65718   0.66241   0.66482   0.66866   0.67668
 Alpha virt. eigenvalues --    0.68201   0.68319   0.68617   0.68657   0.69217
 Alpha virt. eigenvalues --    0.69307   0.69503   0.69942   0.70290   0.70821
 Alpha virt. eigenvalues --    0.70963   0.71414   0.71734   0.72146   0.72330
 Alpha virt. eigenvalues --    0.72800   0.73438   0.74012   0.75353   0.75808
 Alpha virt. eigenvalues --    0.76096   0.76569   0.77054   0.77405   0.77633
 Alpha virt. eigenvalues --    0.77942   0.78342   0.78715   0.78751   0.79349
 Alpha virt. eigenvalues --    0.79557   0.79633   0.80070   0.80571   0.80682
 Alpha virt. eigenvalues --    0.80896   0.81524   0.81876   0.82011   0.82577
 Alpha virt. eigenvalues --    0.82644   0.82822   0.83354   0.83434   0.83759
 Alpha virt. eigenvalues --    0.83905   0.84248   0.84696   0.85246   0.85687
 Alpha virt. eigenvalues --    0.85931   0.86212   0.86842   0.87293   0.87559
 Alpha virt. eigenvalues --    0.87646   0.87932   0.88209   0.88673   0.89344
 Alpha virt. eigenvalues --    0.89686   0.90132   0.90261   0.90582   0.91048
 Alpha virt. eigenvalues --    0.91287   0.91691   0.91740   0.91829   0.92431
 Alpha virt. eigenvalues --    0.92684   0.93225   0.93368   0.94023   0.94261
 Alpha virt. eigenvalues --    0.94526   0.95026   0.96091   0.96240   0.97219
 Alpha virt. eigenvalues --    0.97442   0.97823   0.97857   0.99002   0.99699
 Alpha virt. eigenvalues --    1.00386   1.00865   1.01588   1.01989   1.02715
 Alpha virt. eigenvalues --    1.03253   1.04070   1.04593   1.05177   1.05828
 Alpha virt. eigenvalues --    1.06988   1.07313   1.07389   1.08204   1.08866
 Alpha virt. eigenvalues --    1.09135   1.09822   1.10228   1.11024   1.11113
 Alpha virt. eigenvalues --    1.11670   1.12097   1.12988   1.13552   1.13892
 Alpha virt. eigenvalues --    1.14360   1.15120   1.15478   1.16486   1.17272
 Alpha virt. eigenvalues --    1.18484   1.18771   1.20106   1.20265   1.21168
 Alpha virt. eigenvalues --    1.21425   1.22031   1.22749   1.23077   1.24147
 Alpha virt. eigenvalues --    1.24837   1.25096   1.25543   1.26454   1.26705
 Alpha virt. eigenvalues --    1.27141   1.27224   1.28086   1.28575   1.29312
 Alpha virt. eigenvalues --    1.29706   1.30063   1.30780   1.31315   1.31719
 Alpha virt. eigenvalues --    1.32998   1.33416   1.34567   1.34935   1.35461
 Alpha virt. eigenvalues --    1.36438   1.36550   1.37316   1.38487   1.38912
 Alpha virt. eigenvalues --    1.39886   1.40095   1.40681   1.42811   1.43212
 Alpha virt. eigenvalues --    1.44069   1.44547   1.44862   1.45443   1.45636
 Alpha virt. eigenvalues --    1.46190   1.46981   1.47865   1.49158   1.50125
 Alpha virt. eigenvalues --    1.50530   1.51398   1.51913   1.52368   1.52879
 Alpha virt. eigenvalues --    1.54074   1.54853   1.56070   1.56364   1.58303
 Alpha virt. eigenvalues --    1.58943   1.59931   1.60730   1.61404   1.62167
 Alpha virt. eigenvalues --    1.63056   1.64702   1.65281   1.66298   1.66505
 Alpha virt. eigenvalues --    1.69126   1.69318   1.70226   1.70841   1.71096
 Alpha virt. eigenvalues --    1.71463   1.72233   1.72440   1.73295   1.74232
 Alpha virt. eigenvalues --    1.74589   1.75372   1.75607   1.75787   1.76215
 Alpha virt. eigenvalues --    1.76983   1.77085   1.77307   1.78475   1.78750
 Alpha virt. eigenvalues --    1.78790   1.80529   1.80749   1.81312   1.81799
 Alpha virt. eigenvalues --    1.82604   1.83100   1.83974   1.84321   1.85290
 Alpha virt. eigenvalues --    1.85660   1.86223   1.86640   1.87154   1.87694
 Alpha virt. eigenvalues --    1.88314   1.89910   1.90262   1.90415   1.90806
 Alpha virt. eigenvalues --    1.91935   1.92095   1.92335   1.92805   1.93783
 Alpha virt. eigenvalues --    1.94104   1.94393   1.95402   1.95720   1.96158
 Alpha virt. eigenvalues --    1.96741   1.97459   1.98143   1.98896   1.99835
 Alpha virt. eigenvalues --    2.00084   2.02189   2.02611   2.02975   2.03375
 Alpha virt. eigenvalues --    2.03846   2.05594   2.06040   2.06307   2.06723
 Alpha virt. eigenvalues --    2.06976   2.07078   2.08723   2.09689   2.09797
 Alpha virt. eigenvalues --    2.10736   2.11628   2.12736   2.13042   2.13413
 Alpha virt. eigenvalues --    2.14139   2.15086   2.15271   2.15643   2.16018
 Alpha virt. eigenvalues --    2.16699   2.17301   2.17597   2.17856   2.17987
 Alpha virt. eigenvalues --    2.18710   2.19011   2.19190   2.19924   2.20048
 Alpha virt. eigenvalues --    2.20815   2.21058   2.21434   2.21632   2.22124
 Alpha virt. eigenvalues --    2.22924   2.23470   2.23749   2.24020   2.24469
 Alpha virt. eigenvalues --    2.25066   2.25619   2.26380   2.26877   2.27392
 Alpha virt. eigenvalues --    2.27571   2.28213   2.28799   2.29009   2.29777
 Alpha virt. eigenvalues --    2.29885   2.31103   2.31871   2.32345   2.32378
 Alpha virt. eigenvalues --    2.33678   2.34025   2.34240   2.34543   2.34948
 Alpha virt. eigenvalues --    2.35439   2.35886   2.36797   2.38883   2.39886
 Alpha virt. eigenvalues --    2.40130   2.42399   2.43108   2.43428   2.43479
 Alpha virt. eigenvalues --    2.44296   2.44620   2.45341   2.47082   2.47425
 Alpha virt. eigenvalues --    2.47772   2.48650   2.50290   2.50764   2.51382
 Alpha virt. eigenvalues --    2.52982   2.54380   2.54901   2.55832   2.57049
 Alpha virt. eigenvalues --    2.58450   2.59917   2.60182   2.61375   2.62028
 Alpha virt. eigenvalues --    2.63972   2.65892   2.66669   2.67089   2.68903
 Alpha virt. eigenvalues --    2.70023   2.71177   2.71742   2.72775   2.77496
 Alpha virt. eigenvalues --    2.77954   2.78991   2.80747   2.82397   2.83126
 Alpha virt. eigenvalues --    2.84481   2.85688   2.86616   2.87454   2.88236
 Alpha virt. eigenvalues --    2.89321   2.90277   2.91071   2.94038   2.95087
 Alpha virt. eigenvalues --    2.95888   2.98680   3.02804   3.04603   3.06052
 Alpha virt. eigenvalues --    3.10614   3.13544   3.14915   3.20027   3.20633
 Alpha virt. eigenvalues --    3.27862   3.28493   3.30383   3.35327   3.35956
 Alpha virt. eigenvalues --    3.43740   3.48136   3.60427   3.70541   3.95622
 Alpha virt. eigenvalues --    4.06262
  Beta  occ. eigenvalues -- -256.39826 -89.04744 -30.21539 -26.06063 -26.06007
  Beta  occ. eigenvalues --  -26.05988 -14.53251 -14.47762 -14.45491 -14.45448
  Beta  occ. eigenvalues --  -14.45423 -14.45227 -10.37201 -10.34513 -10.33257
  Beta  occ. eigenvalues --  -10.33121 -10.33097 -10.33018 -10.33016 -10.32941
  Beta  occ. eigenvalues --  -10.32878 -10.32869 -10.31884 -10.31837 -10.31099
  Beta  occ. eigenvalues --  -10.30267 -10.30200 -10.30074 -10.30056 -10.30008
  Beta  occ. eigenvalues --  -10.29973 -10.29970 -10.29968 -10.29917 -10.29912
  Beta  occ. eigenvalues --  -10.29864 -10.29823 -10.29754 -10.29303 -10.29253
  Beta  occ. eigenvalues --  -10.28217 -10.28175 -10.27980 -10.27940 -10.27937
  Beta  occ. eigenvalues --  -10.27936 -10.27934 -10.27893 -10.27315  -8.07781
  Beta  occ. eigenvalues --   -6.02403  -6.02083  -6.01475  -3.54239  -2.29508
  Beta  occ. eigenvalues --   -2.29249  -2.29208  -1.15828  -1.08438  -1.07461
  Beta  occ. eigenvalues --   -1.07297  -1.06370  -1.01518  -0.93191  -0.92343
  Beta  occ. eigenvalues --   -0.91785  -0.91607  -0.91050  -0.90630  -0.90352
  Beta  occ. eigenvalues --   -0.90272  -0.89871  -0.86469  -0.85263  -0.84877
  Beta  occ. eigenvalues --   -0.84819  -0.84018  -0.82687  -0.81442  -0.80910
  Beta  occ. eigenvalues --   -0.79971  -0.78254  -0.78042  -0.77752  -0.75262
  Beta  occ. eigenvalues --   -0.74974  -0.74728  -0.74689  -0.71515  -0.70399
  Beta  occ. eigenvalues --   -0.69818  -0.69084  -0.68331  -0.67679  -0.66139
  Beta  occ. eigenvalues --   -0.64738  -0.63987  -0.63323  -0.62952  -0.61453
  Beta  occ. eigenvalues --   -0.61397  -0.60918  -0.58825  -0.58278  -0.57954
  Beta  occ. eigenvalues --   -0.57675  -0.57300  -0.57050  -0.55452  -0.55006
  Beta  occ. eigenvalues --   -0.54479  -0.54271  -0.53965  -0.53885  -0.53365
  Beta  occ. eigenvalues --   -0.53242  -0.53011  -0.52959  -0.52887  -0.52678
  Beta  occ. eigenvalues --   -0.52575  -0.52227  -0.51870  -0.51700  -0.51514
  Beta  occ. eigenvalues --   -0.51387  -0.50866  -0.50486  -0.50210  -0.50053
  Beta  occ. eigenvalues --   -0.49848  -0.49793  -0.49453  -0.49224  -0.49143
  Beta  occ. eigenvalues --   -0.49063  -0.48543  -0.48400  -0.48102  -0.47746
  Beta  occ. eigenvalues --   -0.47324  -0.47198  -0.47080  -0.46674  -0.46592
  Beta  occ. eigenvalues --   -0.46171  -0.45731  -0.45509  -0.45198  -0.44485
  Beta  occ. eigenvalues --   -0.44076  -0.43960  -0.43397  -0.42734  -0.42358
  Beta  occ. eigenvalues --   -0.42147  -0.41835  -0.41147  -0.40132  -0.39401
  Beta  occ. eigenvalues --   -0.38784  -0.37104  -0.36964  -0.35854  -0.34148
  Beta  occ. eigenvalues --   -0.33519  -0.32712  -0.31832  -0.31674  -0.28689
  Beta  occ. eigenvalues --   -0.28241
  Beta virt. eigenvalues --   -0.20088  -0.19936  -0.18428  -0.15793  -0.15681
  Beta virt. eigenvalues --   -0.12091  -0.11328  -0.09996  -0.07653  -0.07584
  Beta virt. eigenvalues --   -0.06331  -0.05243  -0.04179  -0.03471  -0.01458
  Beta virt. eigenvalues --   -0.01079  -0.00688  -0.00355   0.00603   0.01185
  Beta virt. eigenvalues --    0.01529   0.02155   0.02400   0.03453   0.03783
  Beta virt. eigenvalues --    0.03994   0.04326   0.04464   0.04820   0.04886
  Beta virt. eigenvalues --    0.05135   0.05568   0.05846   0.06410   0.06528
  Beta virt. eigenvalues --    0.06547   0.06935   0.07213   0.07675   0.07797
  Beta virt. eigenvalues --    0.08002   0.08214   0.08779   0.08884   0.09069
  Beta virt. eigenvalues --    0.09293   0.09560   0.09644   0.09927   0.09959
  Beta virt. eigenvalues --    0.10103   0.10444   0.10709   0.10811   0.11187
  Beta virt. eigenvalues --    0.11620   0.11823   0.12031   0.12279   0.12476
  Beta virt. eigenvalues --    0.12624   0.12844   0.13150   0.13557   0.13872
  Beta virt. eigenvalues --    0.13908   0.14439   0.14820   0.15346   0.15659
  Beta virt. eigenvalues --    0.15825   0.16596   0.16625   0.17398   0.17488
  Beta virt. eigenvalues --    0.17847   0.18202   0.18350   0.19001   0.20000
  Beta virt. eigenvalues --    0.20730   0.21103   0.21995   0.22892   0.23296
  Beta virt. eigenvalues --    0.23687   0.24634   0.25333   0.25872   0.26486
  Beta virt. eigenvalues --    0.26659   0.26922   0.27659   0.28010   0.29151
  Beta virt. eigenvalues --    0.29520   0.30423   0.31325   0.31998   0.32706
  Beta virt. eigenvalues --    0.33018   0.33282   0.33722   0.34157   0.34335
  Beta virt. eigenvalues --    0.35791   0.36677   0.37511   0.38108   0.38325
  Beta virt. eigenvalues --    0.38771   0.39351   0.39505   0.39931   0.40405
  Beta virt. eigenvalues --    0.40784   0.41554   0.42005   0.42347   0.42665
  Beta virt. eigenvalues --    0.43017   0.43283   0.43828   0.44027   0.44154
  Beta virt. eigenvalues --    0.44416   0.44875   0.45241   0.45541   0.45949
  Beta virt. eigenvalues --    0.46255   0.46579   0.46944   0.47536   0.48074
  Beta virt. eigenvalues --    0.48506   0.48924   0.49392   0.49698   0.50602
  Beta virt. eigenvalues --    0.50835   0.51046   0.51131   0.51244   0.51570
  Beta virt. eigenvalues --    0.51865   0.52439   0.52796   0.53150   0.53440
  Beta virt. eigenvalues --    0.53793   0.54645   0.55100   0.55426   0.55981
  Beta virt. eigenvalues --    0.56184   0.56403   0.56641   0.56775   0.57212
  Beta virt. eigenvalues --    0.57575   0.57655   0.58227   0.58397   0.58671
  Beta virt. eigenvalues --    0.59734   0.60080   0.60645   0.60950   0.61476
  Beta virt. eigenvalues --    0.61912   0.62281   0.62711   0.62992   0.63528
  Beta virt. eigenvalues --    0.64340   0.64494   0.64851   0.65297   0.65837
  Beta virt. eigenvalues --    0.65870   0.66467   0.66674   0.67094   0.67767
  Beta virt. eigenvalues --    0.68320   0.68587   0.68792   0.68828   0.69366
  Beta virt. eigenvalues --    0.69494   0.70060   0.70283   0.70431   0.71028
  Beta virt. eigenvalues --    0.71369   0.71786   0.72043   0.72359   0.72645
  Beta virt. eigenvalues --    0.73203   0.73786   0.74189   0.75587   0.75989
  Beta virt. eigenvalues --    0.76303   0.76768   0.77227   0.77465   0.77761
  Beta virt. eigenvalues --    0.78173   0.78445   0.78819   0.78984   0.79587
  Beta virt. eigenvalues --    0.79751   0.79926   0.80554   0.80802   0.80991
  Beta virt. eigenvalues --    0.81266   0.81726   0.82041   0.82156   0.82678
