 Entering Gaussian System, Link 0=g16
 Input=2nrl01.com
 Output=2nrl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999069/Gau-485698.inp" -scrdir="/local/becsleip_7999069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    82. (1.98428) BD ( 1) C  67 - H  68  
                ( 61.70%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0034  0.0001
                                            0.8536 -0.0049  0.0018  0.0969 -0.0004
                                            0.0006 -0.1366  0.0064  0.0038  0.0037
                                           -0.0008 -0.0105  0.0005 -0.0010  0.0002
                                            0.0149 -0.0038 -0.0081  0.0003 -0.0056
                                           -0.0041  0.0001 -0.0041 -0.0008  0.0038
                                            0.0014
                ( 38.30%)   0.6189* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0235 -0.0027
                                            0.0032
    83. (1.98061) BD ( 1) C  67 - H  69  
                ( 61.02%)   0.7811* C  67 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0011  0.0000
                                            0.1265 -0.0089 -0.0020  0.7374 -0.0029
                                            0.0046 -0.4481 -0.0025 -0.0035 -0.0054
                                            0.0014  0.0045  0.0017  0.0149 -0.0020
                                            0.0118 -0.0032  0.0061  0.0005  0.0015
                                            0.0039  0.0014  0.0057  0.0029 -0.0024
                                            0.0003
                ( 38.98%)   0.6244* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0025 -0.0199
                                            0.0126
    84. (1.98153) BD ( 1) C  67 - H  70  
                ( 60.97%)   0.7809* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0064  0.0009 -0.0000
                                           -0.2802  0.0097  0.0018  0.6674 -0.0010
                                            0.0043  0.4860  0.0026  0.0035 -0.0098
                                            0.0021 -0.0077 -0.0007  0.0145 -0.0023
                                           -0.0076  0.0022 -0.0051 -0.0010 -0.0013
                                           -0.0041  0.0011 -0.0062  0.0005  0.0018
                                            0.0023
                ( 39.03%)   0.6247* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0064 -0.0183
                                           -0.0140
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0179 -0.0059  0.0000
                                           -0.4197 -0.0084  0.0087 -0.0261 -0.0007
                                            0.0008 -0.7367 -0.0104  0.0098  0.0007
                                           -0.0002  0.0181 -0.0014  0.0011  0.0001
                                            0.0062 -0.0009  0.0140 -0.0034 -0.0028
                                           -0.0017  0.0002 -0.0052 -0.0012  0.0043
                                            0.0017
                ( 50.79%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0007
                                            0.3932  0.0041 -0.0067  0.0227  0.0003
                                           -0.0003  0.6951 -0.0068 -0.0075 -0.0001
                                            0.0001  0.0140  0.0132  0.0006  0.0008
                                           -0.0006  0.0002  0.0043  0.0079  0.0073
                                            0.0079  0.0005  0.0068  0.0007  0.0026
                                            0.0005
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5484  0.0094 -0.0013  0.0005
                                            0.5293  0.0007 -0.0058  0.0222  0.0000
                                           -0.0004 -0.6462 -0.0065  0.0009 -0.0005
                                            0.0000  0.0230  0.0043  0.0009  0.0002
                                           -0.0073 -0.0000 -0.0123 -0.0012 -0.0024
                                            0.0078  0.0003 -0.0088 -0.0007  0.0040
                                            0.0005
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015 -0.0112 -0.0004
                                            0.0153
    87. (1.98507) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0019  0.0003
                                            0.7894 -0.0093 -0.0092  0.0394 -0.0006
                                           -0.0003  0.1454 -0.0192  0.0105  0.0046
                                           -0.0001 -0.0029  0.0029 -0.0001  0.0002
                                            0.0475 -0.0019 -0.0163 -0.0026 -0.0005
                                           -0.0050 -0.0002  0.0022  0.0002  0.0104
                                            0.0016
                ( 38.26%)   0.6186* C  73 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0009
                                           -0.8529 -0.0309  0.0030 -0.0415 -0.0015
                                            0.0001  0.0375  0.0189  0.0070 -0.0000
                                            0.0017  0.0078 -0.0005  0.0007 -0.0001
                                           -0.0017  0.0168  0.0086 -0.0151  0.0006
                                           -0.0006  0.0000  0.0016  0.0002 -0.0010
                                           -0.0001
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.23%)   0.7888* N  71 s( 34.60%)p 1.88( 65.15%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0013  0.0034 -0.0003
                                            0.3019 -0.0295  0.0021  0.0202 -0.0015
                                           -0.0001  0.7476 -0.0063 -0.0095 -0.0011
                                            0.0003 -0.0124 -0.0028 -0.0011 -0.0001
                                           -0.0101  0.0027 -0.0460  0.0006  0.0093
                                            0.0054  0.0004  0.0045  0.0005  0.0011
                                            0.0002
                ( 37.77%)   0.6146* C  74 s( 30.53%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5520 -0.0231 -0.0004 -0.0004
                                           -0.1392  0.0227  0.0047 -0.0077  0.0007
                                            0.0004 -0.8201 -0.0382 -0.0115  0.0001
                                            0.0003 -0.0075  0.0060 -0.0004  0.0003
                                            0.0010  0.0019 -0.0206  0.0092 -0.0060
                                           -0.0034 -0.0002 -0.0009 -0.0001  0.0003
                                            0.0001
    89. (1.97889) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.13%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6093 -0.0099 -0.0028  0.0001
                                            0.3361  0.0247 -0.0017  0.0109  0.0012
                                           -0.0000 -0.7169 -0.0017  0.0132  0.0010
                                            0.0001 -0.0005 -0.0107  0.0001 -0.0003
                                            0.0111  0.0019  0.0168  0.0157 -0.0049
                                            0.0058  0.0001 -0.0040 -0.0004 -0.0025
                                           -0.0004
                ( 48.45%)   0.6960* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995 -0.0116  0.0118  0.0008
                                           -0.1775  0.0187  0.0094 -0.0068  0.0015
                                            0.0001  0.7787  0.0160  0.0082  0.0009
                                           -0.0003 -0.0225 -0.0016 -0.0009 -0.0000
                                            0.0101 -0.0032  0.0289  0.0083  0.0060
                                           -0.0044 -0.0002  0.0006  0.0000 -0.0015
                                           -0.0002
    90. (1.82805) BD ( 2) C  73 - C  77  
                ( 50.54%)   0.7109* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0012 -0.0002 -0.0001 -0.0000
                                           -0.0481  0.0014 -0.0007  0.9978 -0.0305
                                            0.0159 -0.0064  0.0004  0.0002  0.0007
                                            0.0026  0.0006  0.0007 -0.0166 -0.0161
                                            0.0004 -0.0003  0.0000  0.0002 -0.0002
                                           -0.0008  0.0173 -0.0002  0.0009 -0.0013
                                            0.0084
                ( 49.46%)   0.7033* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0019 -0.0006  0.0009  0.0000
                                           -0.0486  0.0018 -0.0012  0.9977 -0.0292
                                            0.0199 -0.0039  0.0008 -0.0006 -0.0132
                                           -0.0015 -0.0012 -0.0003  0.0213  0.0053
                                            0.0014  0.0000 -0.0004  0.0000 -0.0001
                                           -0.0003  0.0078  0.0004 -0.0058 -0.0015
                                            0.0107
    91. (1.98267) BD ( 1) C  74 - H  75  
                ( 61.42%)   0.7837* C  74 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5903  0.0181  0.0022  0.0000
                                            0.7599 -0.0134 -0.0176  0.0364 -0.0009
                                           -0.0004  0.2670  0.0051 -0.0162 -0.0014
                                           -0.0002 -0.0093  0.0013 -0.0004 -0.0000
                                           -0.0139 -0.0021  0.0082 -0.0001 -0.0026
                                           -0.0016 -0.0001  0.0045  0.0005  0.0081
                                            0.0012
                ( 38.58%)   0.6212* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008 -0.0233 -0.0010
                                           -0.0117
    92. (1.97877) BD ( 1) C  74 - N  76  
                ( 40.92%)   0.6397* C  74 s( 34.61%)p 1.89( 65.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883 -0.0080 -0.0025  0.0002
                                           -0.6323 -0.0081 -0.0035 -0.0211 -0.0002
                                            0.0003  0.5017  0.0331  0.0047 -0.0003
                                            0.0014  0.0118 -0.0152  0.0005 -0.0009
                                           -0.0061  0.0135  0.0012  0.0015 -0.0040
                                           -0.0021  0.0000  0.0093  0.0010 -0.0036
                                           -0.0004
                ( 59.08%)   0.7686* N  76 s( 35.93%)p 1.77( 63.61%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5990  0.0225 -0.0033 -0.0001
                                            0.7097 -0.0290  0.0008  0.0416 -0.0027
                                            0.0003 -0.3602  0.0053  0.0056 -0.0033
                                            0.0001  0.0496  0.0041  0.0028  0.0001
                                           -0.0372  0.0019 -0.0226  0.0053  0.0016
                                            0.0012  0.0001 -0.0090 -0.0009  0.0077
                                            0.0012
    93. (1.88447) BD ( 2) C  74 - N  76  
                ( 38.66%)   0.6218* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0048  0.0001 -0.0002 -0.0001
                                           -0.0422  0.0004 -0.0001  0.9986 -0.0177
                                            0.0032 -0.0055 -0.0003  0.0001  0.0193
                                            0.0061  0.0003  0.0002 -0.0101 -0.0016
                                           -0.0016 -0.0005  0.0001  0.0001 -0.0001
                                           -0.0002  0.0052 -0.0006  0.0053 -0.0010
                                            0.0062
                ( 61.34%)   0.7832* N  76 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0082  0.0010 -0.0003  0.0000
                                           -0.0522  0.0009 -0.0004  0.9973 -0.0080
                                            0.0090 -0.0014 -0.0022  0.0001 -0.0127
                                           -0.0048 -0.0024  0.0000  0.0448 -0.0011
                                            0.0009  0.0006  0.0002 -0.0001 -0.0002
                                           -0.0003  0.0066  0.0005 -0.0044 -0.0019
                                            0.0129
    94. (1.97444) BD ( 1) N  76 - C  77  
                ( 59.82%)   0.7734* N  76 s( 33.48%)p 1.97( 66.10%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5781 -0.0241 -0.0038  0.0001
                                            0.6966 -0.0286 -0.0060  0.0324 -0.0000
                                           -0.0005  0.4167 -0.0053 -0.0106  0.0036
                                           -0.0002  0.0473  0.0057  0.0023  0.0003
                                            0.0331 -0.0014  0.0274 -0.0044 -0.0022
                                            0.0017  0.0001  0.0088  0.0008  0.0071
                                            0.0010
                ( 40.18%)   0.6339* C  77 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5472  0.0165  0.0037 -0.0007
                                           -0.6178 -0.0101  0.0011 -0.0333 -0.0010
                                           -0.0002 -0.5616 -0.0338 -0.0102  0.0009
                                            0.0005 -0.0139  0.0202 -0.0004  0.0009
                                            0.0087  0.0041 -0.0004  0.0023  0.0005
                                           -0.0008 -0.0001  0.0011  0.0001  0.0015
                                            0.0002
    95. (1.98157) BD ( 1) C  77 - H  78  
                ( 61.72%)   0.7856* C  77 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5826  0.0010 -0.0120 -0.0000
                                            0.7634 -0.0010 -0.0208  0.0350 -0.0001
                                           -0.0012 -0.2741 -0.0012  0.0148  0.0018
                                            0.0004 -0.0095 -0.0063 -0.0004 -0.0003
                                            0.0200  0.0042 -0.0075 -0.0039  0.0037
                                           -0.0013 -0.0001 -0.0065 -0.0006  0.0071
                                            0.0010
                ( 38.28%)   0.6187* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0011 -0.0190 -0.0009
                                            0.0080
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    98. (1.99481) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   100. (1.99840) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   102. (1.99842) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   104. (1.99820) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   105. (1.99932) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   106. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   107. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   108. (1.99931) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   109. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   110. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   111. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   112. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   113. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   114. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   115. (1.99893) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   116. (1.99908) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
