 Entering Gaussian System, Link 0=g16
 Input=2xld01.com
 Output=2xld01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009131/Gau-1695970.inp" -scrdir="/local/becsleip_8009131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xld_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.82448   39.07432   21.51651 
 N                     7.53843   37.9413   20.03868 
 N                     7.48989   37.72961   22.85183 
 N                     5.84187   40.03201   22.96963 
 N                     5.88345   40.22297   20.15946 
 C                     7.41109   38.15853   18.6983 
 C                     8.00655   37.08133   17.94062 
 C                     8.45784   36.1795   18.85203 
 C                     8.15772   36.73269   20.15403 
 C                     8.15226   36.56412   22.59912 
 C                     8.46923   35.87998   23.82798 
 C                     7.95167   36.6383   24.83425 
 C                     7.30197   37.76114   24.2029 
 C                     5.90378   39.77273   24.30411 
 C                     5.11229   40.72686   25.05527 
 C                     4.54104   41.55504   24.12776 
 C                     5.00007   41.09832   22.84095 
 C                     5.07363   41.2902   20.40051 
 C                     4.77969   42.00679   19.17539 
 C                     5.42708   41.32733   18.17747 
 C                     6.09106   40.21867   18.81017 
 C                     6.80631   39.25573   18.11997 
 H                     6.83558   39.33015   17.0436 
 C                     8.48038   36.1026   21.3392 
 H                     8.99162   35.15478   21.2679 
 C                     6.62857   38.75344   24.88942 
 H                     6.57751   38.67001   25.96441 
 C                     4.63677   41.69079   21.64717 
 H                     3.96001   42.52969   21.69476 
 C                     8.04239   37.02054   16.45197 
 H                     8.57498   37.88029   16.04434 
 H                     7.03133   37.0248   16.04443 
 H                     8.54337   36.11681   16.1144 
 C                     9.13316   34.86996   18.63046 
 H                     8.55201   34.06073   19.07279 
 H                     10.12284   34.8659   19.08804 
 H                     9.24628   34.66804   17.56828 
 C                     5.52088   41.67032   16.73144 
 H                     6.50861   41.43155   16.33976 
 H                     5.33681   42.73398   16.5888 
 H                     4.78319   41.11412   16.15027 
 C                     3.97258   43.20405   19.09529 
 H                     4.00441   43.84699   19.96696 
 C                     3.21366   43.5598   18.06367 
 H                     3.10366   42.94149   17.19038 
 H                     2.64869   44.47729   18.07162 
 C                     3.67389   42.74336   24.35529 
 H                     2.62629   42.5016   24.16944 
 H                     3.95473   43.5585   23.68966 
 H                     3.77149   43.08432   25.3839 
 C                     4.99802   40.75137   26.49797 
 H                     5.89076   40.46745   27.04404 
 C                     3.90531   41.0833   27.17691 
 H                     2.97897   41.32511   26.68604 
 H                     3.89254   41.09485   28.2542 
 C                     8.02206   36.32595   26.28944 
 H                     7.55867   35.35944   26.49113 
 H                     7.52121   37.07801   26.89167 
 H                     9.06326   36.26479   26.60877 
 C                     9.21399   34.59988   23.99093 
 H                     8.5992    33.87089   24.52023 
 H                     10.11478   34.76331   24.58406 
 H                     9.50504   34.1756   23.03462 
 C                     11.1523   42.11765   23.29398 
 H                     12.1571   41.8395   22.97699 
 H                     11.01867   41.82136   24.32956 
 H                     11.06143   43.20171   23.22696 
 N                     10.0819   41.60344   21.08946 
 H                     10.70975   42.16573   20.53858 
 C                     10.12973   41.44976   22.44997 
 C                     9.04337   40.87006   20.62905 
 H                     8.76658   40.802    19.59616 
 N                     8.42743   40.26018   21.61627 
 C                     9.09513   40.61289   22.75609 
 H                     8.78669   40.24142   23.71235 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011527    0.222957   -0.295272
      2          7           0       -0.930504    1.989000   -0.413576
      3          7           0        1.763236    1.150349   -0.451027
      4          7           0        0.894665   -1.546736   -0.498452
      5          7           0       -1.791022   -0.697058   -0.478347
      6          6           0       -2.274408    2.217788   -0.453682
      7          6           0       -2.555030    3.627357   -0.606568
      8          6           0       -1.349085    4.246556   -0.706192
      9          6           0       -0.348541    3.209692   -0.583290
     10          6           0        1.993983    2.488962   -0.576872
     11          6           0        3.408357    2.758792   -0.649956
     12          6           0        4.033052    1.549234   -0.602715
     13          6           0        2.989046    0.556206   -0.529055
     14          6           0        2.235357   -1.776945   -0.536268
     15          6           0        2.515943   -3.196870   -0.614703
     16          6           0        1.298105   -3.819480   -0.656221
     17          6           0        0.307894   -2.775125   -0.593047
     18          6           0       -2.026373   -2.036769   -0.530007
     19          6           0       -3.443512   -2.320164   -0.419429
     20          6           0       -4.063578   -1.103121   -0.314793
     21          6           0       -3.020354   -0.113629   -0.368606
     22          6           0       -3.253497    1.250441   -0.355267
     23          1           0       -4.280413    1.582178   -0.335858
     24          6           0        1.009143    3.456435   -0.622985
     25          1           0        1.318102    4.483657   -0.742065
     26          6           0        3.216487   -0.806256   -0.491493
     27          1           0        4.241335   -1.142481   -0.533993
     28          6           0       -1.052858   -3.012256   -0.608478
     29          1           0       -1.377376   -4.038091   -0.688336
     30          6           0       -3.925499    4.208739   -0.676266
     31          1           0       -4.486146    3.982639    0.231225
     32          1           0       -4.473362    3.796447   -1.523740
     33          1           0       -3.881346    5.288879   -0.790403
     34          6           0       -1.042589    5.691522   -0.901603
     35          1           0       -0.472922    5.840582   -1.818949
     36          1           0       -0.451370    6.074705   -0.069444
     37          1           0       -1.957258    6.275153   -0.969059
     38          6           0       -5.509295   -0.813529   -0.106259
     39          1           0       -5.641834    0.042006    0.554433
     40          1           0       -6.001230   -1.677177    0.338380
     41          1           0       -6.002375   -0.588643   -1.053676
     42          6           0       -4.019523   -3.646586   -0.409200
     43          1           0       -3.395909   -4.422422    0.019017
     44          6           0       -5.219665   -3.974215   -0.877250
     45          1           0       -5.865134   -3.259174   -1.355922
     46          1           0       -5.587390   -4.985553   -0.822325
     47          6           0        1.003374   -5.278250   -0.687079
     48          1           0        0.733246   -5.599171   -1.694305
     49          1           0        0.173729   -5.517914   -0.023283
     50          1           0        1.877981   -5.841857   -0.368915
     51          6           0        3.841774   -3.777294   -0.632108
     52          1           0        4.586512   -3.263622   -0.034366
     53          6           0        4.197663   -4.860617   -1.313949
     54          1           0        3.512186   -5.379502   -1.960799
     55          1           0        5.201590   -5.249385   -1.271052
     56          6           0        5.504628    1.322400   -0.658356
     57          1           0        5.916499    1.739052   -1.578317
     58          1           0        5.755334    0.266614   -0.618494
     59          1           0        5.992293    1.825121    0.177863
     60          6           0        4.077430    4.085907   -0.754811
     61          1           0        4.698355    4.125232   -1.650617
     62          1           0        4.729500    4.245784    0.104936
     63          1           0        3.359581    4.899631   -0.797138
     64          6           0        1.419588   -0.363380    5.067502
     65          1           0        1.371978    0.505689    5.723200
     66          1           0        2.459752   -0.568211    4.834784
     67          1           0        1.007390   -1.218087    5.603708
     68          7           0       -0.661931    0.210454    3.799409
     69          1           0       -1.249500    0.313100    4.610619
     70          6           0        0.668267   -0.117138    3.810939
     71          6           0       -1.036148    0.365239    2.509299
     72          1           0       -2.028170    0.624271    2.198011
     73          7           0       -0.023043    0.154354    1.699928
     74          6           0        1.044984   -0.146532    2.498805
     75          1           0        2.005556   -0.361566    2.076189
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941984           0.0916272           0.0593334
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5561.6897179693 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.5575682815 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137060 LenP2D=  281319.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60061350     A.U. after   28 cycles
            NFock= 28  Conv=0.27D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.48269326D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.29D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+03 7.34D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.39D+02 3.89D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.28D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.48D+02 2.11D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.55D+01 2.11D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.68D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.57D+01 1.88D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D+01 1.56D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.71D+00 9.38D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.50D+00 4.34D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D+00 2.50D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.96D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-01 5.56D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.69D-02 3.83D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D-02 2.80D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.41D-03 1.89D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.86D-03 1.39D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-03 4.79D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.43D-04 2.34D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D-05 1.36D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 9.86D-06 5.21D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.33D-06 4.96D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.02D-07 1.27D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 5.46D-08 4.69D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.03D-08 1.45D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D-09 5.67D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.76D-10 1.53D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.84D-11 8.25D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.36D-12 3.28D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 5.41D-13 1.31D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.07D-13 6.97D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 1.46D-14 3.44D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      572.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
