 Entering Gaussian System, Link 0=g16
 Input=1h5g01.com
 Output=1h5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946870/Gau-1223452.inp" -scrdir="/local/bebjones_7946870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1223454.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     8.40261   4.63584   16.65574 
 C                     1.84703   4.87936   16.25765 
 H                     2.42542   5.79952   16.16767 
 H                     2.38076   4.20983   16.9319 
 H                     0.88616   5.12365   16.7039 
 C                    -0.86874   4.47974   14.51376 
 H                    -1.23309   5.21218   13.79304 
 H                    -0.92531   4.92082   15.50582 
 H                    -1.53167   3.61507   14.48178 
 C                     2.52665  -1.79938   15.74237 
 H                     3.14908  -2.69381   15.73005 
 H                     1.50672  -2.09726   15.98481 
 H                     2.88876  -1.13374   16.51937 
 N                     2.18834  -1.7085    13.2632 
 H                     1.84566  -2.65101   13.17366 
 C                     2.57523  -1.10549   14.43078 
 C                     2.35387  -0.81339   12.26367 
 H                     2.12929  -1.0132    11.23531 
 N                     2.8226    0.32306   12.72636 
 C                     2.96514   0.15396   14.07547 
 H                     3.33611   0.94557   14.69434 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210799   -0.023424   -0.465260
      2          7           0        2.190317    0.072852   -0.657046
      3          7           0        0.330024   -2.030337   -0.551970
      4          7           0       -1.765950   -0.181546   -0.611427
      5          7           0        0.086050    1.949211   -0.517616
      6          6           0        2.947244    1.209433   -0.680801
      7          6           0        4.356051    0.887823   -0.725733
      8          6           0        4.436035   -0.468808   -0.762875
      9          6           0        3.076573   -0.958850   -0.712242
     10          6           0        1.463179   -2.783412   -0.497800
     11          6           0        1.145458   -4.183265   -0.325221
     12          6           0       -0.211540   -4.265163   -0.296219
     13          6           0       -0.700529   -2.919058   -0.490691
     14          6           0       -2.514622   -1.306733   -0.761622
     15          6           0       -3.914262   -0.979078   -0.940779
     16          6           0       -3.998250    0.383858   -0.835129
     17          6           0       -2.656457    0.855469   -0.606063
     18          6           0       -1.047385    2.691598   -0.382501
     19          6           0       -0.723899    4.100075   -0.279197
     20          6           0        0.635842    4.186299   -0.419785
     21          6           0        1.118088    2.838105   -0.551997
     22          6           0        2.458453    2.499233   -0.632841
     23          1           0        3.174927    3.306449   -0.654270
     24          6           0        2.749936   -2.296853   -0.611504
     25          1           0        3.558316   -3.011634   -0.613406
     26          6           0       -2.035102   -2.596820   -0.639181
     27          1           0       -2.749631   -3.405471   -0.660648
     28          6           0       -2.331440    2.190746   -0.454065
     29          1           0       -3.141484    2.902609   -0.429319
     30          6           0        5.449509    1.900193   -0.750787
     31          1           0        5.407188    2.535047    0.134709
     32          1           0        5.358861    2.539390   -1.629229
     33          1           0        6.422822    1.416784   -0.778349
     34          6           0        5.641064   -1.342511   -0.831507
     35          1           0        5.583299   -2.003557   -1.695942
     36          1           0        5.719156   -1.961456    0.062957
     37          1           0        6.546627   -0.746782   -0.915629
     38          6           0        1.495614    5.402686   -0.396074
     39          1           0        0.885525    6.302021   -0.371861
     40          1           0        2.134145    5.437184   -1.278774
     41          1           0        2.138735    5.404139    0.485205
     42          6           0       -1.647350    5.196376   -0.072936
     43          1           0       -1.403261    6.113621   -0.598092
     44          6           0       -2.711954    5.172270    0.721043
     45          1           0       -2.968778    4.305668    1.306467
     46          1           0       -3.352621    6.031619    0.830398
     47          6           0       -5.194848    1.254007   -0.998969
     48          1           0       -4.938462    2.163680   -1.539420
     49          1           0       -5.602886    1.541210   -0.028408
     50          1           0       -5.967018    0.724667   -1.553360
     51          6           0       -4.952707   -1.951093   -1.202135
     52          1           0       -4.643026   -2.818413   -1.773856
     53          6           0       -6.215938   -1.860644   -0.799006
     54          1           0       -6.566426   -1.045774   -0.189946
     55          1           0       -6.941168   -2.618234   -1.045652
     56          6           0       -1.085100   -5.463050   -0.147418
     57          1           0       -1.638041   -5.650636   -1.068493
     58          1           0       -1.807092   -5.314247    0.655288
     59          1           0       -0.493747   -6.346497    0.080427
     60          6           0        2.160637   -5.266832   -0.201644
     61          1           0        2.751802   -5.341368   -1.114678
     62          1           0        1.681612   -6.226972   -0.026738
     63          1           0        2.840535   -5.064087    0.625870
     64          6           0       -0.735133   -1.069754    4.942722
     65          1           0       -1.176899   -0.278746    5.548295
     66          1           0        0.062521   -1.536202    5.520588
     67          1           0       -1.495951   -1.815338    4.734844
     68          7           0        0.755040    0.445525    3.618987
     69          1           0        1.193124    0.877467    4.416023
     70          6           0       -0.210809   -0.524809    3.665139
     71          6           0        1.005339    0.714949    2.318046
     72          1           0        1.721066    1.437640    1.981373
     73          7           0        0.256372   -0.026689    1.534260
     74          6           0       -0.506161   -0.803441    2.361435
     75          1           0       -1.210725   -1.505555    1.964090
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974203           0.0934487           0.0604877
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5596.5104254072 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5596.3759337048 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138207 LenP2D=  283912.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.36D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60400240     A.U. after   28 cycles
            NFock= 28  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46106468D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.45D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D+03 7.49D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.59D+02 5.42D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.11D+02 3.74D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D+02 3.18D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.09D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.54D+01 2.23D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.80D+01 1.82D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.58D+01 1.37D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.30D+00 6.72D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.47D+00 4.30D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.37D+00 2.34D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 6.00D-01 1.73D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D-01 7.44D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 9.70D-02 5.98D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 3.90D-02 4.21D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D-02 2.59D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 5.39D-03 1.05D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 9.20D-04 3.49D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.25D-04 2.41D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.57D-05 1.45D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-05 1.21D-03.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 3.38D-06 5.76D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-06 3.54D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.36D-07 1.29D-04.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 3.29D-08 3.30D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 6.30D-09 1.05D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 6.40D-10 3.20D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 7.30D-11 1.48D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.06D-11 8.09D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 2.99D-12 3.46D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D-13 1.00D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 7.39D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.93 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
