 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0047  0.4036 -0.3734  0.0094
                                            0.0045  0.0353 -0.6113 -0.0065  0.1114
                                           -0.1141  0.0013  0.0011 -0.0667 -0.1521
                                            0.2485 -0.0512  0.0483  0.0127  0.0066
                                           -0.0986  0.4062  0.0528 -0.1058  0.0086
                                            0.0385 -0.0501 -0.0077  0.0020  0.0609
                                            0.0781
   387. (0.00013) RY*(11) C   9           s( 38.08%)p 0.84( 32.04%)d 0.76( 29.11%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0076  0.2181  0.5767  0.0236
                                           -0.0025  0.2012  0.0767 -0.0124 -0.0759
                                           -0.5037  0.0005 -0.0003  0.1203 -0.3596
                                            0.3340 -0.0469  0.0765  0.0103 -0.0602
                                           -0.0512 -0.1151  0.0833 -0.1252 -0.0143
                                           -0.0222 -0.0014  0.0172 -0.0121  0.0693
                                            0.0412
   388. (0.00008) RY*(12) C   9           s(  1.20%)p40.71( 48.84%)d39.07( 46.87%)
                                                  f 2.57(  3.08%)
   389. (0.00007) RY*(13) C   9           s(  0.34%)p 5.38(  1.81%)d99.99( 93.07%)
                                                  f14.20(  4.78%)
   390. (0.00005) RY*(14) C   9           s(  4.92%)p 0.39(  1.94%)d17.75( 87.33%)
                                                  f 1.18(  5.81%)
   391. (0.00004) RY*(15) C   9           s(  0.36%)p 7.97(  2.89%)d99.99( 89.19%)
                                                  f20.81(  7.55%)
   392. (0.00005) RY*(16) C   9           s(  0.10%)p99.99( 48.38%)d99.99( 45.76%)
                                                  f55.13(  5.75%)
   393. (0.00002) RY*(17) C   9           s(  0.01%)p 1.00(  1.02%)d92.63( 94.43%)
                                                  f 4.46(  4.54%)
   394. (0.00000) RY*(18) C   9           s( 99.74%)p 0.00(  0.05%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
   395. (0.00001) RY*(19) C   9           s(  0.32%)p 0.96(  0.31%)d99.99( 99.33%)
                                                  f 0.09(  0.03%)
   396. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.51%)d 1.65(  0.84%)
                                                  f99.99( 98.64%)
   397. (0.00000) RY*(21) C   9           s(  0.02%)p54.00(  1.32%)d99.99(  7.59%)
                                                  f99.99( 91.06%)
   398. (0.00000) RY*(22) C   9           s(  0.12%)p 3.43(  0.40%)d34.23(  3.98%)
                                                  f99.99( 95.51%)
   399. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.03%)d99.99(  4.79%)
                                                  f99.99( 95.17%)
   400. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.55%)d14.68(  8.00%)
                                                  f99.99( 91.44%)
   401. (0.00001) RY*(25) C   9           s(  0.27%)p 3.30(  0.91%)d22.46(  6.16%)
                                                  f99.99( 92.66%)
   402. (0.00001) RY*(26) C   9           s(  0.99%)p 0.63(  0.62%)d 6.41(  6.32%)
                                                  f93.38( 92.07%)
   403. (0.00436) RY*( 1) C  10           s( 18.64%)p 4.16( 77.50%)d 0.19(  3.53%)
                                                  f 0.02(  0.33%)
                                           -0.0000 -0.0112  0.4266 -0.0658  0.0002
                                            0.0059  0.8357 -0.0241 -0.0079 -0.2468
                                            0.1214  0.0015  0.0175  0.0004 -0.0359
                                           -0.1424 -0.0082  0.0008  0.0036 -0.0092
                                           -0.0328  0.0078  0.0848 -0.0722  0.0065
                                            0.0451  0.0043 -0.0087 -0.0010 -0.0240
                                           -0.0238
   404. (0.00231) RY*( 2) C  10           s(  3.26%)p26.20( 85.36%)d 3.36( 10.94%)
                                                  f 0.14(  0.44%)
                                           -0.0000 -0.0069  0.1729  0.0515 -0.0013
                                           -0.0030  0.1465 -0.1102 -0.0179  0.8689
                                            0.0577 -0.0019  0.2457  0.0311 -0.0552
                                           -0.0617 -0.0060  0.0052 -0.0271  0.0056
                                            0.1428 -0.2835 -0.0028 -0.0308  0.0054
                                            0.0032  0.0455  0.0009 -0.0079 -0.0096
                                           -0.0465
   405. (0.00195) RY*( 3) C  10           s(  0.24%)p99.99( 95.92%)d15.45(  3.74%)
                                                  f 0.42(  0.10%)
                                           -0.0000 -0.0021  0.0415  0.0262 -0.0002
                                           -0.0010  0.0570 -0.0375 -0.0048  0.2185
                                            0.0301 -0.0016 -0.9359 -0.1731 -0.0114
                                           -0.0123  0.1369 -0.0500  0.0976 -0.0204
                                            0.0245 -0.0714  0.0093 -0.0106 -0.0232
                                           -0.0006  0.0104 -0.0111 -0.0010 -0.0029
                                           -0.0152
   406. (0.00142) RY*( 4) C  10           s( 50.30%)p 0.64( 32.26%)d 0.34( 17.12%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0159  0.7056  0.0698  0.0042
                                           -0.0038 -0.4484 -0.1117 -0.0089 -0.2192
                                            0.2457  0.0038 -0.0163 -0.0162 -0.1237
                                            0.1252 -0.1203 -0.0448  0.0068  0.0167
                                            0.1885 -0.2751  0.0938 -0.0579  0.0038
                                           -0.0178  0.0202 -0.0212  0.0108 -0.0299
                                           -0.0324
   407. (0.00110) RY*( 5) C  10           s(  1.06%)p 1.33(  1.41%)d88.72( 93.81%)
                                                  f 3.52(  3.73%)
                                            0.0000  0.0026  0.0960 -0.0367 -0.0007
                                            0.0016 -0.0603  0.0367 -0.0003 -0.0382
                                            0.0272 -0.0336  0.0761  0.0015 -0.0431
                                            0.0376  0.8697  0.3031 -0.2706 -0.0455
                                           -0.0233 -0.0421  0.0891  0.0316 -0.0458
                                            0.0167 -0.0126  0.1440 -0.1172 -0.0144
                                            0.0053
   408. (0.00060) RY*( 6) C  10           s( 32.59%)p 1.99( 64.76%)d 0.08(  2.48%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0018 -0.1433  0.5526 -0.0039
                                            0.0075  0.0688 -0.7810 -0.0033 -0.1250
                                           -0.1174 -0.0017  0.0345 -0.0479  0.0710
                                            0.0364  0.0646  0.0212  0.0187  0.0192
                                           -0.0317 -0.0588  0.0582 -0.0724 -0.0016
                                            0.0212 -0.0073 -0.0020 -0.0134  0.0083
                                           -0.0306
   409. (0.00047) RY*( 7) C  10           s(  0.09%)p22.72(  2.10%)d99.99( 96.32%)
                                                  f16.06(  1.49%)
                                           -0.0000 -0.0010 -0.0043  0.0301  0.0005
                                           -0.0001  0.0218 -0.0210 -0.0013  0.0017
                                           -0.0460 -0.0031 -0.1327 -0.0191  0.0521
                                            0.0091 -0.3019  0.0345 -0.9089 -0.1971
                                           -0.0054 -0.0208 -0.0504 -0.0021  0.0158
                                            0.0087  0.0010  0.1201 -0.0081  0.0005
                                           -0.0066
   410. (0.00032) RY*( 8) C  10           s(  8.20%)p 1.09(  8.96%)d 9.97( 81.80%)
                                                  f 0.13(  1.04%)
                                           -0.0000 -0.0101  0.1454  0.2465  0.0005
                                           -0.0142 -0.1213  0.1965 -0.0016 -0.0622
                                           -0.1781 -0.0008  0.0017  0.0225  0.5267
                                           -0.6963  0.0583 -0.0088  0.0282 -0.0211
                                            0.0242 -0.1531 -0.1600 -0.0380 -0.0118
                                           -0.0593 -0.0020 -0.0027 -0.0106 -0.0035
                                           -0.0811
   411. (0.00022) RY*( 9) C  10           s( 10.79%)p 7.30( 78.76%)d 0.85(  9.16%)
                                                  f 0.12(  1.29%)
                                           -0.0000 -0.0005  0.3048  0.1219  0.0104
                                           -0.0071  0.0417  0.1456 -0.0041  0.0301
                                           -0.8728  0.0014 -0.0191  0.0389 -0.1308
                                            0.2531 -0.0131  0.0363  0.0491 -0.0059
                                            0.0289  0.0571 -0.0132  0.0469  0.0027
                                           -0.0335  0.0721  0.0132 -0.0035  0.0775
                                            0.0200
   412. (0.00017) RY*(10) C  10           s( 51.40%)p 0.66( 33.78%)d 0.28( 14.30%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0063 -0.0963  0.7103  0.0130
                                            0.0043  0.1157  0.5199  0.0092  0.0111
                                            0.2301  0.0005  0.0079  0.0302  0.0103
                                            0.2770  0.0058 -0.0130 -0.0071 -0.0167
                                            0.1421  0.0365  0.1641 -0.1311 -0.0092
                                           -0.0407 -0.0191 -0.0136  0.0122 -0.0520
                                            0.0058
   413. (0.00015) RY*(11) C  10           s( 14.31%)p 0.65(  9.24%)d 5.29( 75.69%)
                                                  f 0.05(  0.77%)
                                           -0.0000 -0.0106  0.3375  0.1690 -0.0214
                                           -0.0093 -0.1201 -0.0326 -0.0101  0.2246
                                            0.1496 -0.0017  0.0186 -0.0595  0.0754
                                            0.0204 -0.0164  0.0089  0.0061 -0.0396
                                           -0.6423  0.5619 -0.0992  0.1036 -0.0219
                                           -0.0402 -0.0518 -0.0144 -0.0040  0.0064
                                           -0.0512
   414. (0.00006) RY*(12) C  10           s(  0.00%)p 1.00( 23.13%)d 3.17( 73.28%)
                                                  f 0.16(  3.59%)
   415. (0.00005) RY*(13) C  10           s(  4.20%)p 0.45(  1.87%)d20.96( 88.01%)
                                                  f 1.41(  5.92%)
   416. (0.00004) RY*(14) C  10           s(  0.03%)p99.99( 71.74%)d99.99( 22.80%)
                                                  f99.99(  5.44%)
   417. (0.00005) RY*(15) C  10           s(  1.81%)p 2.16(  3.92%)d49.65( 90.03%)
                                                  f 2.33(  4.23%)
   418. (0.00003) RY*(16) C  10           s(  0.06%)p43.06(  2.65%)d99.99( 92.56%)
                                                  f76.70(  4.73%)
   419. (0.00003) RY*(17) C  10           s(  1.82%)p 1.45(  2.64%)d41.42( 75.46%)
                                                  f11.02( 20.08%)
   420. (0.00001) RY*(18) C  10           s(  0.95%)p 0.58(  0.55%)d 7.79(  7.38%)
                                                  f96.18( 91.12%)
   421. (0.00000) RY*(19) C  10           s(  0.56%)p 0.15(  0.08%)d99.99( 94.46%)
                                                  f 8.83(  4.90%)
   422. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.08%)d11.09(  0.87%)
                                                  f99.99( 99.04%)
   423. (0.00000) RY*(21) C  10           s(  0.15%)p 4.28(  0.63%)d31.58(  4.66%)
                                                  f99.99( 94.56%)
   424. (0.00000) RY*(22) C  10           s(  0.02%)p38.24(  0.78%)d99.99(  5.68%)
                                                  f99.99( 93.52%)
   425. (0.00000) RY*(23) C  10           s(  0.04%)p35.73(  1.37%)d99.99(  8.55%)
                                                  f99.99( 90.04%)
   426. (0.00000) RY*(24) C  10           s(  0.01%)p13.06(  0.16%)d99.99(  7.10%)
                                                  f99.99( 92.73%)
   427. (0.00000) RY*(25) C  10           s( 97.93%)p 0.00(  0.09%)d 0.01(  0.63%)
                                                  f 0.01(  1.35%)
   428. (0.00001) RY*(26) C  10           s(  1.63%)p 0.30(  0.48%)d11.94( 19.40%)
                                                  f48.30( 78.50%)
   429. (0.00168) RY*( 1) C  11           s(  0.43%)p99.99( 90.95%)d18.92(  8.21%)
                                                  f 0.94(  0.41%)
                                            0.0000  0.0132 -0.0210  0.0610 -0.0006
                                            0.0133  0.3665  0.0546  0.0044  0.8725
                                            0.0916  0.0026 -0.0119 -0.0482 -0.0911
                                            0.0304 -0.0344  0.0515 -0.0349  0.0180
                                           -0.0554  0.2423  0.0741 -0.0126  0.0070
                                            0.0320  0.0338 -0.0054  0.0005 -0.0394
                                           -0.0163
   430. (0.00140) RY*( 2) C  11           s(  9.78%)p 8.74( 85.49%)d 0.48(  4.69%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0071  0.2421  0.1979  0.0059
                                            0.0114 -0.8561  0.0607 -0.0137  0.3351
                                           -0.0363  0.0003 -0.0656 -0.0115 -0.0414
                                           -0.2017  0.0154  0.0023  0.0027 -0.0101
                                           -0.0165  0.0623  0.0022 -0.0026 -0.0015
                                           -0.0088  0.0034  0.0030  0.0006 -0.0046
                                            0.0153
   431. (0.00104) RY*( 3) C  11           s(  1.73%)p45.53( 78.74%)d11.28( 19.50%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0042  0.1093 -0.0724  0.0095
                                           -0.0000  0.0865  0.0184 -0.0018 -0.0074
                                           -0.0140 -0.0012 -0.8783 -0.0884  0.0824
                                           -0.0440  0.1750 -0.2962 -0.1370  0.1957
                                           -0.0123 -0.0159 -0.1004  0.0193  0.0088
                                            0.0093 -0.0069  0.0006  0.0079  0.0055
                                            0.0051
   432. (0.00048) RY*( 4) C  11           s( 25.79%)p 0.46( 11.94%)d 2.33( 60.18%)
                                                  f 0.08(  2.09%)
                                           -0.0000 -0.0131  0.4827  0.1570  0.0078
                                           -0.0018  0.0286 -0.1912  0.0007 -0.1078
                                            0.2653 -0.0010 -0.0004  0.0051 -0.5915
                                            0.4597  0.0011  0.0049 -0.0458  0.0535
                                           -0.0760  0.0294 -0.1666  0.0341 -0.0119
                                           -0.0959  0.0162  0.0142  0.0022 -0.0765
                                           -0.0722
   433. (0.00039) RY*( 5) C  11           s(  5.02%)p 3.66( 18.37%)d15.02( 75.46%)
                                                  f 0.23(  1.15%)
                                           -0.0000  0.0001 -0.1305  0.1809  0.0217
                                            0.0005  0.0375 -0.3140  0.0028  0.1629
                                           -0.1221 -0.0085 -0.0230 -0.2040 -0.1790
                                           -0.0240  0.4623  0.0615  0.3252 -0.0633
                                            0.3897 -0.4884  0.0317 -0.0581  0.0023
                                           -0.0340 -0.0108  0.0382 -0.0044  0.0908
                                           -0.0211
   434. (0.00033) RY*( 6) C  11           s( 41.53%)p 0.14(  5.74%)d 1.23( 51.20%)
                                                  f 0.04(  1.53%)
                                           -0.0000  0.0010  0.5247 -0.3739 -0.0148
                                            0.0089  0.1299 -0.0051  0.0016  0.0202
                                           -0.1356 -0.0096  0.1164  0.0893  0.1260
                                           -0.2402  0.2949  0.0803  0.4874  0.1047
                                           -0.2816  0.0632 -0.0585  0.0985  0.0058
                                            0.0350 -0.0245  0.0953  0.0101 -0.0140
                                           -0.0637
   435. (0.00033) RY*( 7) C  11           s( 13.39%)p 1.68( 22.56%)d 4.68( 62.69%)
                                                  f 0.10(  1.36%)
                                           -0.0000 -0.0041  0.3435 -0.1249  0.0173
                                            0.0021  0.1168 -0.2365 -0.0017  0.1638
                                           -0.2314  0.0120  0.1004  0.2558  0.0613
                                           -0.2021 -0.4344 -0.2251 -0.2499 -0.0478
                                            0.3120 -0.3480 -0.2397  0.0472 -0.0003
                                           -0.0076 -0.0172 -0.0680 -0.0025  0.0778
                                           -0.0508
   436. (0.00015) RY*( 8) C  11           s(  4.80%)p 5.01( 24.03%)d14.59( 70.03%)
                                                  f 0.24(  1.13%)
                                            0.0000 -0.0038 -0.0678  0.2082 -0.0067
                                           -0.0022  0.0149  0.1341 -0.0051 -0.0011
                                           -0.1092 -0.0038  0.2988  0.3477 -0.0288
                                            0.0494  0.3258 -0.5627 -0.0353  0.4679
                                            0.1439  0.1664 -0.0018 -0.0756  0.0164
                                           -0.0167 -0.0049  0.0703  0.0111  0.0014
                                            0.0755
   437. (0.00013) RY*( 9) C  11           s(  2.74%)p21.19( 58.01%)d13.25( 36.27%)
                                                  f 1.09(  2.98%)
                                            0.0000 -0.0061  0.1418 -0.0121  0.0842
                                           -0.0130  0.0223  0.3840 -0.0187 -0.0199
                                            0.6562  0.0015  0.0090 -0.0221  0.1914
                                           -0.0667 -0.0629  0.0106  0.2286  0.0368
                                            0.4962 -0.0074 -0.1280  0.0365  0.0302
                                           -0.0295 -0.0123  0.0047  0.0288  0.1438
                                           -0.0798
   438. (0.00011) RY*(10) C  11           s(  8.69%)p 1.04(  9.00%)d 9.05( 78.67%)
                                                  f 0.42(  3.64%)
                                           -0.0000 -0.0020 -0.1661  0.2419 -0.0287
                                           -0.0057 -0.0418 -0.0903  0.0086  0.0519
                                           -0.0933  0.0111 -0.1762  0.1934  0.1242
                                            0.2448 -0.4662  0.0997  0.5538  0.3604
                                           -0.1170 -0.1194 -0.1383  0.0186  0.0936
                                            0.0151  0.0239  0.0635  0.1086 -0.0255
                                            0.1018
   439. (0.00009) RY*(11) C  11           s( 37.94%)p 0.54( 20.53%)d 0.94( 35.70%)
                                                  f 0.15(  5.83%)
   440. (0.00006) RY*(12) C  11           s( 15.00%)p 1.38( 20.64%)d 4.13( 61.92%)
                                                  f 0.16(  2.45%)
   441. (0.00004) RY*(13) C  11           s( 19.94%)p 1.87( 37.31%)d 2.02( 40.36%)
                                                  f 0.12(  2.38%)
   442. (0.00004) RY*(14) C  11           s(  2.25%)p 9.37( 21.05%)d30.79( 69.21%)
                                                  f 3.33(  7.49%)
   443. (0.00001) RY*(15) C  11           s(  0.64%)p13.37(  8.58%)d99.99( 89.92%)
                                                  f 1.33(  0.85%)
   444. (0.00002) RY*(16) C  11           s(  3.47%)p 5.42( 18.80%)d22.16( 76.90%)
                                                  f 0.24(  0.83%)
   445. (0.00000) RY*(17) C  11           s( 97.45%)p 0.02(  1.89%)d 0.01(  0.64%)
                                                  f 0.00(  0.03%)
   446. (0.00001) RY*(18) C  11           s(  2.38%)p24.95( 59.32%)d16.10( 38.29%)
                                                  f 0.01(  0.02%)
   447. (0.00000) RY*(19) C  11           s(  0.47%)p 0.62(  0.29%)d99.99( 99.16%)
                                                  f 0.15(  0.07%)
   448. (0.00000) RY*(20) C  11           s(  0.09%)p 2.30(  0.21%)d12.16(  1.13%)
                                                  f99.99( 98.57%)
   449. (0.00000) RY*(21) C  11           s(  0.13%)p 8.56(  1.09%)d18.61(  2.37%)
                                                  f99.99( 96.42%)
   450. (0.00000) RY*(22) C  11           s(  0.11%)p 1.75(  0.19%)d 7.08(  0.76%)
                                                  f99.99( 98.94%)
   451. (0.00000) RY*(23) C  11           s(  0.08%)p 3.33(  0.28%)d47.81(  4.00%)
                                                  f99.99( 95.63%)
   452. (0.00000) RY*(24) C  11           s(  0.18%)p 1.21(  0.22%)d 7.03(  1.28%)
                                                  f99.99( 98.31%)
   453. (0.00000) RY*(25) C  11           s(  0.13%)p11.03(  1.42%)d37.18(  4.79%)
                                                  f99.99( 93.65%)
   454. (0.00001) RY*(26) C  11           s(  5.97%)p 0.61(  3.61%)d 1.06(  6.31%)
                                                  f14.09( 84.11%)
   455. (0.00334) RY*( 1) C  12           s(  3.86%)p23.02( 88.93%)d 1.83(  7.07%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0038  0.1690 -0.1003 -0.0002
                                            0.0138  0.3934 -0.0063  0.0127 -0.6249
                                           -0.0466 -0.0002  0.5842  0.0118  0.0246
                                           -0.1325  0.0236 -0.0440  0.0973 -0.1420
                                            0.1353 -0.0427  0.0093 -0.0150 -0.0026
                                            0.0257  0.0079 -0.0116  0.0076  0.0147
                                           -0.0143
   456. (0.00140) RY*( 2) C  12           s( 11.66%)p 7.08( 82.51%)d 0.50(  5.79%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0032  0.2851  0.1875  0.0114
                                            0.0036  0.5821 -0.0245 -0.0181  0.6551
                                           -0.0741  0.0038  0.2248  0.0106  0.0302
                                            0.0561  0.0100 -0.0288  0.0569 -0.0350
                                            0.0102 -0.2175 -0.0298  0.0091  0.0026
                                            0.0169  0.0105 -0.0034 -0.0008 -0.0067
                                           -0.0031
   457. (0.00108) RY*( 3) C  12           s(  2.45%)p35.68( 87.54%)d 3.93(  9.64%)
                                                  f 0.15(  0.36%)
                                            0.0000  0.0124  0.1507  0.0406 -0.0046
                                           -0.0142 -0.6549 -0.0672 -0.0051  0.2286
                                           -0.0531  0.0038  0.6133  0.1027 -0.0807
                                            0.1821  0.0265 -0.0489  0.0949 -0.1053
                                            0.0825 -0.0987  0.1291 -0.0184  0.0042
                                           -0.0267  0.0194  0.0117 -0.0074  0.0343
                                            0.0336
   458. (0.00061) RY*( 4) C  12           s(  4.26%)p 2.57( 10.96%)d19.87( 84.63%)
                                                  f 0.04(  0.16%)
                                           -0.0000 -0.0155  0.2005  0.0289  0.0360
                                            0.0026 -0.0649 -0.1293 -0.0032  0.0112
                                            0.2567  0.0051  0.1490 -0.0193  0.3960
                                           -0.0861  0.0131  0.0232  0.1251 -0.0255
                                           -0.6971  0.3064 -0.2915  0.0161 -0.0017
                                            0.0195 -0.0094 -0.0098  0.0090 -0.0223
                                            0.0209
   459. (0.00044) RY*( 5) C  12           s( 26.21%)p 1.08( 28.31%)d 1.69( 44.31%)
                                                  f 0.04(  1.17%)
                                            0.0000 -0.0045  0.4632 -0.2174 -0.0171
                                           -0.0089 -0.1641  0.4685  0.0020  0.0014
                                           -0.0317  0.0131 -0.1790  0.0585 -0.0863
                                           -0.3230  0.3617  0.1035  0.2604  0.0881
                                            0.0258 -0.2441 -0.2118  0.0953  0.0045
                                            0.0315 -0.0192 -0.0339 -0.0195  0.0777
                                           -0.0524
   460. (0.00041) RY*( 6) C  12           s( 15.74%)p 3.38( 53.25%)d 1.89( 29.74%)
                                                  f 0.08(  1.27%)
                                           -0.0000 -0.0012  0.3666 -0.1517 -0.0017
                                            0.0129 -0.0920 -0.5546 -0.0096 -0.0272
                                            0.1920  0.0014 -0.2672 -0.3275  0.2053
                                           -0.0003 -0.1307 -0.1168  0.2744 -0.1424
                                            0.3339 -0.1273  0.0197 -0.0292 -0.0514
                                            0.0097 -0.0131 -0.0866  0.0395  0.0136
                                           -0.0233
   461. (0.00032) RY*( 7) C  12           s( 39.41%)p 0.20(  7.90%)d 1.26( 49.75%)
                                                  f 0.07(  2.94%)
                                            0.0000  0.0040  0.5772  0.2460 -0.0194
                                           -0.0011 -0.0809  0.1839 -0.0008 -0.1209
                                           -0.0823 -0.0233 -0.0831 -0.0990 -0.1462
                                           -0.0298 -0.4795 -0.1189 -0.4444  0.0843
                                           -0.0498  0.1302  0.0742 -0.0403  0.0163
                                            0.0473  0.1067  0.0565  0.0732  0.0722
                                            0.0421
   462. (0.00026) RY*( 8) C  12           s( 10.49%)p 1.81( 19.02%)d 6.49( 68.07%)
                                                  f 0.23(  2.42%)
                                           -0.0000  0.0000  0.2801  0.1615 -0.0207
                                            0.0027  0.0366 -0.3674 -0.0025 -0.1018
                                           -0.1382  0.0070 -0.1196  0.1000 -0.1632
                                            0.1649  0.6295  0.2696 -0.2813 -0.0983
                                           -0.0469  0.2043  0.1585 -0.0036  0.0033
                                            0.0351  0.0832 -0.0113 -0.1236  0.0112
                                            0.0214
   463. (0.00019) RY*( 9) C  12           s( 38.49%)p 0.41( 15.83%)d 1.17( 45.01%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0091 -0.0396  0.6176 -0.0427
                                            0.0045 -0.0148  0.2238  0.0043 -0.0213
                                            0.3180  0.0071 -0.0739  0.0299  0.0553
                                           -0.2468  0.1367 -0.1610  0.3199 -0.1950
                                            0.1485  0.2135  0.3298 -0.1574  0.0014
                                            0.0321  0.0532 -0.0087 -0.0462 -0.0176
                                            0.0163
   464. (0.00013) RY*(10) C  12           s(  0.82%)p19.49( 16.07%)d97.20( 80.18%)
                                                  f 3.54(  2.92%)
                                            0.0000 -0.0020  0.0775 -0.0419 -0.0219
                                           -0.0115  0.0940 -0.2365  0.0066 -0.0436
                                            0.0813  0.0051 -0.0510  0.2910 -0.6045
                                            0.1034 -0.1045 -0.2281  0.4429  0.3334
                                           -0.1450  0.1778 -0.0177  0.0498  0.0742
                                            0.0558  0.0484  0.0964  0.0887 -0.0103
                                            0.0316
   465. (0.00008) RY*(11) C  12           s(  0.51%)p51.86( 26.30%)d99.99( 71.59%)
                                                  f 3.15(  1.60%)
   466. (0.00007) RY*(12) C  12           s(  6.40%)p 9.03( 57.77%)d 3.71( 23.76%)
                                                  f 1.89( 12.07%)
   467. (0.00005) RY*(13) C  12           s( 24.72%)p 0.43( 10.64%)d 2.48( 61.39%)
                                                  f 0.13(  3.24%)
   468. (0.00004) RY*(14) C  12           s(  5.23%)p 2.71( 14.17%)d10.78( 56.42%)
                                                  f 4.62( 24.17%)
   469. (0.00002) RY*(15) C  12           s(  1.35%)p 2.41(  3.25%)d63.37( 85.38%)
                                                  f 7.44( 10.02%)
   470. (0.00002) RY*(16) C  12           s(  2.15%)p 4.25(  9.16%)d34.04( 73.29%)
                                                  f 7.15( 15.40%)
   471. (0.00002) RY*(17) C  12           s(  2.23%)p20.30( 45.26%)d15.84( 35.33%)
                                                  f 7.70( 17.18%)
   472. (0.00000) RY*(18) C  12           s( 97.72%)p 0.01(  0.52%)d 0.02(  1.48%)
                                                  f 0.00(  0.28%)
