 Entering Gaussian System, Link 0=g16
 Input=6oob05re.com
 Output=6oob05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079180/Gau-1659153.inp" -scrdir="/local/becsleip_8079180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1659154.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15831 -88.93480 -30.03396 -25.87368 -25.87208
 Alpha  occ. eigenvalues --  -25.85946 -14.33655 -14.33188 -14.32937 -14.32792
 Alpha  occ. eigenvalues --  -10.19887 -10.18987 -10.18695 -10.18572 -10.18561
 Alpha  occ. eigenvalues --  -10.18523 -10.18451 -10.18321 -10.18301 -10.17747
 Alpha  occ. eigenvalues --  -10.17524 -10.17337 -10.17211 -10.17160 -10.17155
 Alpha  occ. eigenvalues --  -10.16720 -10.16575 -10.16337 -10.16262 -10.16226
 Alpha  occ. eigenvalues --  -10.16223 -10.16198 -10.16158 -10.15920 -10.15807
 Alpha  occ. eigenvalues --  -10.15795 -10.15566 -10.15179 -10.15088 -10.14829
 Alpha  occ. eigenvalues --  -10.14595  -7.96615  -5.91228  -5.90925  -5.90321
 Alpha  occ. eigenvalues --   -3.46150  -2.25443  -2.24056  -2.23765  -2.20164
 Alpha  occ. eigenvalues --   -1.43026  -0.95594  -0.94471  -0.93983  -0.93141
 Alpha  occ. eigenvalues --   -0.86123  -0.79503  -0.79199  -0.78760  -0.78407
 Alpha  occ. eigenvalues --   -0.78206  -0.77880  -0.76910  -0.76811  -0.74226
 Alpha  occ. eigenvalues --   -0.73210  -0.71817  -0.71014  -0.70923  -0.68449
 Alpha  occ. eigenvalues --   -0.67495  -0.66165  -0.65930  -0.65463  -0.64021
 Alpha  occ. eigenvalues --   -0.61466  -0.61166  -0.58389  -0.57479  -0.54389
 Alpha  occ. eigenvalues --   -0.54324  -0.52040  -0.51704  -0.50966  -0.49671
 Alpha  occ. eigenvalues --   -0.48818  -0.48524  -0.47921  -0.46207  -0.45302
 Alpha  occ. eigenvalues --   -0.44968  -0.44354  -0.43496  -0.43291  -0.42974
 Alpha  occ. eigenvalues --   -0.42545  -0.42247  -0.41605  -0.41476  -0.41188
 Alpha  occ. eigenvalues --   -0.41056  -0.40435  -0.39968  -0.39619  -0.39514
 Alpha  occ. eigenvalues --   -0.39393  -0.38930  -0.38883  -0.38765  -0.38301
 Alpha  occ. eigenvalues --   -0.38137  -0.37970  -0.37672  -0.37421  -0.37303
 Alpha  occ. eigenvalues --   -0.36220  -0.35977  -0.35838  -0.35825  -0.35618
 Alpha  occ. eigenvalues --   -0.35161  -0.34462  -0.34006  -0.33912  -0.33429
 Alpha  occ. eigenvalues --   -0.33067  -0.32193  -0.31945  -0.30801  -0.30541
 Alpha  occ. eigenvalues --   -0.30350  -0.30070  -0.29686  -0.27472  -0.27134
 Alpha  occ. eigenvalues --   -0.26414  -0.25729  -0.25324  -0.25088  -0.24263
 Alpha  occ. eigenvalues --   -0.23591  -0.21749  -0.20821  -0.19927  -0.19459
 Alpha  occ. eigenvalues --   -0.19116  -0.16992  -0.16503  -0.12675  -0.07680
 Alpha  occ. eigenvalues --   -0.07554
 Alpha virt. eigenvalues --   -0.00575  -0.00021   0.03100   0.03893   0.04672
 Alpha virt. eigenvalues --    0.06055   0.06464   0.07538   0.10099   0.11289
 Alpha virt. eigenvalues --    0.11739   0.12491   0.12636   0.13096   0.13714
 Alpha virt. eigenvalues --    0.14024   0.15108   0.15233   0.16052   0.16308
 Alpha virt. eigenvalues --    0.16569   0.16986   0.17075   0.17453   0.17547
 Alpha virt. eigenvalues --    0.17732   0.18042   0.18214   0.18819   0.19085
 Alpha virt. eigenvalues --    0.19249   0.19649   0.19967   0.20271   0.20649
 Alpha virt. eigenvalues --    0.20934   0.21065   0.21357   0.21665   0.22270
 Alpha virt. eigenvalues --    0.22655   0.23077   0.23372   0.23724   0.23957
 Alpha virt. eigenvalues --    0.24690   0.25476   0.25592   0.26317   0.26912
 Alpha virt. eigenvalues --    0.27584   0.28088   0.28411   0.28762   0.29082
 Alpha virt. eigenvalues --    0.29255   0.29691   0.31614   0.31990   0.32720
 Alpha virt. eigenvalues --    0.33011   0.33546   0.34771   0.35443   0.36516
 Alpha virt. eigenvalues --    0.36887   0.37226   0.37758   0.38530   0.39051
 Alpha virt. eigenvalues --    0.39337   0.39684   0.40609   0.41140   0.41917
 Alpha virt. eigenvalues --    0.45160   0.45440   0.45940   0.46341   0.46944
 Alpha virt. eigenvalues --    0.47217   0.48237   0.48633   0.49536   0.50016
 Alpha virt. eigenvalues --    0.50541   0.50759   0.50921   0.52187   0.52405
 Alpha virt. eigenvalues --    0.53134   0.53716   0.54008   0.54355   0.55053
 Alpha virt. eigenvalues --    0.55257   0.55560   0.55745   0.56973   0.57484
 Alpha virt. eigenvalues --    0.57681   0.58290   0.58392   0.59834   0.60308
 Alpha virt. eigenvalues --    0.60338   0.60984   0.61978   0.62300   0.62946
 Alpha virt. eigenvalues --    0.63146   0.63420   0.64038   0.64170   0.64913
 Alpha virt. eigenvalues --    0.65360   0.65533   0.65888   0.66578   0.66802
 Alpha virt. eigenvalues --    0.66949   0.67150   0.67447   0.67921   0.68398
 Alpha virt. eigenvalues --    0.68781   0.69019   0.69347   0.69851   0.70182
 Alpha virt. eigenvalues --    0.70566   0.71396   0.72081   0.73087   0.73339
 Alpha virt. eigenvalues --    0.73773   0.74261   0.74326   0.74853   0.75253
 Alpha virt. eigenvalues --    0.75590   0.76384   0.77057   0.77364   0.77969
 Alpha virt. eigenvalues --    0.78717   0.78817   0.79094   0.79562   0.80009
 Alpha virt. eigenvalues --    0.80384   0.81182   0.81813   0.82217   0.82453
 Alpha virt. eigenvalues --    0.83269   0.83571   0.83787   0.83929   0.84379
 Alpha virt. eigenvalues --    0.84743   0.85682   0.86145   0.86572   0.86755
 Alpha virt. eigenvalues --    0.88178   0.88430   0.89441   0.89640   0.89824
 Alpha virt. eigenvalues --    0.90189   0.90550   0.91059   0.91377   0.91600
 Alpha virt. eigenvalues --    0.91980   0.92352   0.92675   0.93006   0.93358
 Alpha virt. eigenvalues --    0.93711   0.94123   0.94579   0.95260   0.95528
 Alpha virt. eigenvalues --    0.96017   0.96609   0.97234   0.97462   0.97701
 Alpha virt. eigenvalues --    0.98231   0.98404   0.98768   0.99042   0.99917
 Alpha virt. eigenvalues --    1.00368   1.00718   1.01373   1.01808   1.01986
 Alpha virt. eigenvalues --    1.02358   1.02626   1.02884   1.03073   1.04132
 Alpha virt. eigenvalues --    1.04927   1.05040   1.05931   1.06240   1.06687
 Alpha virt. eigenvalues --    1.07150   1.08320   1.09296   1.10071   1.10911
 Alpha virt. eigenvalues --    1.11707   1.12352   1.12854   1.14393   1.16066
 Alpha virt. eigenvalues --    1.16321   1.17426   1.18693   1.19363   1.19632
 Alpha virt. eigenvalues --    1.20302   1.20681   1.20852   1.21326   1.22351
 Alpha virt. eigenvalues --    1.23014   1.23022   1.24285   1.24523   1.24623
 Alpha virt. eigenvalues --    1.25867   1.26085   1.26572   1.28427   1.28551
 Alpha virt. eigenvalues --    1.29370   1.30465   1.30742   1.31457   1.33056
 Alpha virt. eigenvalues --    1.33561   1.33913   1.34713   1.35331   1.37131
 Alpha virt. eigenvalues --    1.38248   1.38591   1.38910   1.39744   1.40374
 Alpha virt. eigenvalues --    1.40553   1.41429   1.41672   1.42081   1.42522
 Alpha virt. eigenvalues --    1.43592   1.45194   1.46217   1.47614   1.47788
 Alpha virt. eigenvalues --    1.49447   1.50249   1.50662   1.51222   1.52133
 Alpha virt. eigenvalues --    1.53482   1.53895   1.55587   1.56389   1.57030
 Alpha virt. eigenvalues --    1.58025   1.58218   1.58740   1.60260   1.61228
 Alpha virt. eigenvalues --    1.61458   1.62952   1.63378   1.65078   1.65759
 Alpha virt. eigenvalues --    1.66252   1.68469   1.68982   1.71703   1.72328
 Alpha virt. eigenvalues --    1.73070   1.73957   1.74779   1.75365   1.77433
 Alpha virt. eigenvalues --    1.77895   1.79063   1.79343   1.81381   1.81519
 Alpha virt. eigenvalues --    1.82090   1.82661   1.83052   1.83383   1.83571
 Alpha virt. eigenvalues --    1.85318   1.85798   1.86450   1.87358   1.87989
 Alpha virt. eigenvalues --    1.88304   1.90179   1.90466   1.90833   1.91537
 Alpha virt. eigenvalues --    1.91782   1.93532   1.94705   1.95213   1.95462
 Alpha virt. eigenvalues --    1.96295   1.96673   1.96971   1.97390   1.98023
 Alpha virt. eigenvalues --    1.98425   1.98469   2.02208   2.02605   2.02891
 Alpha virt. eigenvalues --    2.03072   2.03453   2.04083   2.05083   2.05863
 Alpha virt. eigenvalues --    2.06494   2.07227   2.08006   2.08264   2.09039
 Alpha virt. eigenvalues --    2.10241   2.10716   2.11452   2.12130   2.14327
 Alpha virt. eigenvalues --    2.15512   2.16762   2.18149   2.18606   2.19219
 Alpha virt. eigenvalues --    2.19472   2.20492   2.21344   2.22455   2.23273
 Alpha virt. eigenvalues --    2.23547   2.24510   2.25185   2.25814   2.26960
 Alpha virt. eigenvalues --    2.27300   2.27930   2.28430   2.29045   2.29156
 Alpha virt. eigenvalues --    2.29469   2.30044   2.30522   2.31309   2.31984
 Alpha virt. eigenvalues --    2.32892   2.33331   2.33467   2.33833   2.34396
 Alpha virt. eigenvalues --    2.35409   2.35984   2.36723   2.37474   2.38227
 Alpha virt. eigenvalues --    2.38478   2.38703   2.39919   2.40287   2.42529
 Alpha virt. eigenvalues --    2.43062   2.43174   2.43570   2.44083   2.45531
 Alpha virt. eigenvalues --    2.46049   2.46742   2.47416   2.48099   2.50010
 Alpha virt. eigenvalues --    2.52157   2.52887   2.53219   2.55449   2.55705
 Alpha virt. eigenvalues --    2.56014   2.56765   2.57234   2.57920   2.58950
 Alpha virt. eigenvalues --    2.59577   2.60683   2.60854   2.63264   2.63845
 Alpha virt. eigenvalues --    2.65520   2.68004   2.69275   2.70454   2.72076
 Alpha virt. eigenvalues --    2.72406   2.73160   2.73887   2.75428   2.79202
 Alpha virt. eigenvalues --    2.80782   2.81835   2.82232   2.83497   2.85112
 Alpha virt. eigenvalues --    2.90552   2.91194   2.92195   2.94054   2.94962
 Alpha virt. eigenvalues --    2.96294   2.99370   3.00400   3.00968   3.01437
 Alpha virt. eigenvalues --    3.02292   3.03237   3.03840   3.07956   3.10067
 Alpha virt. eigenvalues --    3.16520   3.17313   3.22273   3.26425   3.28008
 Alpha virt. eigenvalues --    3.32382   3.33790   3.38274   3.42906   3.43410
 Alpha virt. eigenvalues --    3.44466   3.50168   3.50332   3.53881   3.55398
 Alpha virt. eigenvalues --    3.86006   3.99959   4.18189
  Beta  occ. eigenvalues -- -256.15758 -88.93494 -29.98798 -25.84116 -25.82538
  Beta  occ. eigenvalues --  -25.82346 -14.33424 -14.32941 -14.32731 -14.32548
  Beta  occ. eigenvalues --  -10.19895 -10.18916 -10.18594 -10.18450 -10.18428
  Beta  occ. eigenvalues --  -10.18421 -10.18358 -10.18201 -10.18181 -10.17785
  Beta  occ. eigenvalues --  -10.17556 -10.17343 -10.17216 -10.17169 -10.17163
  Beta  occ. eigenvalues --  -10.16730 -10.16587 -10.16259 -10.16136 -10.16127
  Beta  occ. eigenvalues --  -10.16121 -10.16110 -10.16054 -10.15851 -10.15684
  Beta  occ. eigenvalues --  -10.15642 -10.15464 -10.14969 -10.14808 -10.14527
  Beta  occ. eigenvalues --  -10.14342  -7.96630  -5.91236  -5.90937  -5.90367
  Beta  occ. eigenvalues --   -3.35266  -2.25470  -2.15129  -2.09219  -2.08892
  Beta  occ. eigenvalues --   -1.43351  -0.95145  -0.94000  -0.93511  -0.92680
  Beta  occ. eigenvalues --   -0.86267  -0.79051  -0.78884  -0.78488  -0.78201
  Beta  occ. eigenvalues --   -0.77995  -0.77849  -0.76410  -0.76300  -0.74000
  Beta  occ. eigenvalues --   -0.72966  -0.71588  -0.70866  -0.70251  -0.68183
  Beta  occ. eigenvalues --   -0.67270  -0.65964  -0.65705  -0.65138  -0.64060
  Beta  occ. eigenvalues --   -0.61004  -0.60689  -0.58142  -0.57248  -0.54042
  Beta  occ. eigenvalues --   -0.53814  -0.51693  -0.51463  -0.50720  -0.49369
  Beta  occ. eigenvalues --   -0.48551  -0.48224  -0.47579  -0.45700  -0.45025
  Beta  occ. eigenvalues --   -0.44558  -0.44191  -0.43110  -0.42955  -0.42506
  Beta  occ. eigenvalues --   -0.42159  -0.41913  -0.41323  -0.41134  -0.40993
  Beta  occ. eigenvalues --   -0.40713  -0.40182  -0.39775  -0.39502  -0.39403
  Beta  occ. eigenvalues --   -0.39190  -0.38655  -0.38616  -0.38315  -0.38034
  Beta  occ. eigenvalues --   -0.37823  -0.37657  -0.37377  -0.37247  -0.37003
  Beta  occ. eigenvalues --   -0.35717  -0.35644  -0.35581  -0.35207  -0.34940
  Beta  occ. eigenvalues --   -0.34474  -0.33773  -0.33750  -0.33186  -0.32777
  Beta  occ. eigenvalues --   -0.32416  -0.31834  -0.31436  -0.30581  -0.29750
  Beta  occ. eigenvalues --   -0.29353  -0.28351  -0.28170  -0.26650  -0.26319
  Beta  occ. eigenvalues --   -0.25696  -0.23476  -0.23468  -0.22260  -0.21499
  Beta  occ. eigenvalues --   -0.20770  -0.19630  -0.18633  -0.16285  -0.16195
  Beta  occ. eigenvalues --   -0.14528  -0.14403
  Beta virt. eigenvalues --   -0.02912  -0.02687   0.00954   0.02114   0.02975
  Beta virt. eigenvalues --    0.04486   0.05405   0.05804   0.06220   0.06617
  Beta virt. eigenvalues --    0.08071   0.10677   0.11316   0.11760   0.12269
  Beta virt. eigenvalues --    0.12713   0.13047   0.13541   0.13967   0.14113
  Beta virt. eigenvalues --    0.15217   0.15475   0.16322   0.16814   0.17076
  Beta virt. eigenvalues --    0.17235   0.17644   0.17815   0.17911   0.18128
  Beta virt. eigenvalues --    0.18446   0.18659   0.18986   0.19441   0.19648
  Beta virt. eigenvalues --    0.19926   0.20430   0.20521   0.21021   0.21213
  Beta virt. eigenvalues --    0.21506   0.21619   0.21985   0.22646   0.22907
  Beta virt. eigenvalues --    0.23373   0.23621   0.23915   0.24190   0.24861
  Beta virt. eigenvalues --    0.25694   0.25907   0.26558   0.27175   0.27991
  Beta virt. eigenvalues --    0.28404   0.28873   0.29026   0.29416   0.29776
  Beta virt. eigenvalues --    0.30025   0.31932   0.32717   0.33347   0.33709
  Beta virt. eigenvalues --    0.33854   0.35397   0.35700   0.36897   0.37178
  Beta virt. eigenvalues --    0.37459   0.38005   0.38825   0.39327   0.39622
  Beta virt. eigenvalues --    0.40073   0.40827   0.41391   0.42173   0.45444
  Beta virt. eigenvalues --    0.45846   0.46279   0.46709   0.47214   0.47525
  Beta virt. eigenvalues --    0.48549   0.48979   0.49975   0.50333   0.50809
  Beta virt. eigenvalues --    0.51011   0.51345   0.52414   0.52892   0.53719
  Beta virt. eigenvalues --    0.54116   0.54647   0.54745   0.55374   0.55558
  Beta virt. eigenvalues --    0.55816   0.55992   0.57323   0.57784   0.58145
  Beta virt. eigenvalues --    0.58644   0.58728   0.60212   0.60662   0.60677
  Beta virt. eigenvalues --    0.61360   0.62422   0.62873   0.63245   0.63557
  Beta virt. eigenvalues --    0.63844   0.64539   0.64685   0.65474   0.65838
  Beta virt. eigenvalues --    0.66011   0.66278   0.67015   0.67117   0.67355
  Beta virt. eigenvalues --    0.67576   0.67810   0.68211   0.68711   0.69026
  Beta virt. eigenvalues --    0.69491   0.69712   0.70227   0.70432   0.70972
  Beta virt. eigenvalues --    0.71910   0.72481   0.73489   0.73658   0.74118
  Beta virt. eigenvalues --    0.74651   0.75001   0.75166   0.75494   0.75890
  Beta virt. eigenvalues --    0.76808   0.77457   0.77730   0.78537   0.78956
  Beta virt. eigenvalues --    0.79096   0.79483   0.79975   0.80255   0.80568
  Beta virt. eigenvalues --    0.81499   0.82141   0.82527   0.82840   0.83588
  Beta virt. eigenvalues --    0.83829   0.84177   0.84225   0.84740   0.85357
  Beta virt. eigenvalues --    0.86223   0.86746   0.86849   0.87238   0.88617
  Beta virt. eigenvalues --    0.88748   0.89697   0.89835   0.90027   0.90322
  Beta virt. eigenvalues --    0.90827   0.91227   0.91475   0.91784   0.92193
  Beta virt. eigenvalues --    0.92578   0.92970   0.93355   0.93726   0.93843
  Beta virt. eigenvalues --    0.94279   0.94742   0.95473   0.95690   0.96219
  Beta virt. eigenvalues --    0.96759   0.97514   0.97689   0.97938   0.98550
  Beta virt. eigenvalues --    0.98634   0.99082   0.99179   1.00124   1.00612
  Beta virt. eigenvalues --    1.00982   1.01490   1.02039   1.02242   1.02557
  Beta virt. eigenvalues --    1.02824   1.03175   1.03261   1.04468   1.05245
  Beta virt. eigenvalues --    1.05330   1.06184   1.06428   1.06912   1.07403
  Beta virt. eigenvalues --    1.08609   1.09542   1.10336   1.11217   1.12363
  Beta virt. eigenvalues --    1.12717   1.13147   1.15138   1.16492   1.17159
  Beta virt. eigenvalues --    1.17786   1.18958   1.19629   1.20209   1.20626
  Beta virt. eigenvalues --    1.20905   1.21208   1.21781   1.22581   1.23246
  Beta virt. eigenvalues --    1.23534   1.24614   1.24880   1.25098   1.26310
  Beta virt. eigenvalues --    1.26449   1.27516   1.28781   1.29241   1.29801
  Beta virt. eigenvalues --    1.31081   1.31445   1.32078   1.33435   1.34114
  Beta virt. eigenvalues --    1.34526   1.35178   1.35793   1.37592   1.38648
  Beta virt. eigenvalues --    1.39071   1.39279   1.40068   1.40875   1.41004
  Beta virt. eigenvalues --    1.41911   1.42078   1.42518   1.43013   1.44032
  Beta virt. eigenvalues --    1.45660   1.46625   1.48254   1.48499   1.49737
  Beta virt. eigenvalues --    1.50919   1.51067   1.51973   1.52735   1.54170
  Beta virt. eigenvalues --    1.54443   1.55997   1.56775   1.57299   1.58399
  Beta virt. eigenvalues --    1.58562   1.59231   1.60762   1.61752   1.61954
  Beta virt. eigenvalues --    1.63432   1.63674   1.65596   1.66111   1.66559
  Beta virt. eigenvalues --    1.68965   1.69316   1.72088   1.72673   1.73483
  Beta virt. eigenvalues --    1.74017   1.74997   1.75759   1.77765   1.78290
  Beta virt. eigenvalues --    1.79515   1.79998   1.81743   1.81967   1.82507
  Beta virt. eigenvalues --    1.82977   1.83360   1.83772   1.83889   1.85630
  Beta virt. eigenvalues --    1.86148   1.86722   1.87678   1.88359   1.88629
  Beta virt. eigenvalues --    1.90400   1.90761   1.91116   1.92147   1.92395
  Beta virt. eigenvalues --    1.93781   1.95355   1.95661   1.96018   1.96640
  Beta virt. eigenvalues --    1.97296   1.97498   1.97827   1.98574   1.98895
  Beta virt. eigenvalues --    1.99039   2.02464   2.02898   2.03163   2.03422
  Beta virt. eigenvalues --    2.03837   2.04439   2.05710   2.06352   2.06837
  Beta virt. eigenvalues --    2.07683   2.08430   2.08683   2.09576   2.10827
  Beta virt. eigenvalues --    2.11243   2.11885   2.12582   2.14729   2.15757
  Beta virt. eigenvalues --    2.17026   2.18442   2.18898   2.19421   2.19676
  Beta virt. eigenvalues --    2.20878   2.22013   2.22828   2.23672   2.23987
  Beta virt. eigenvalues --    2.25397   2.25685   2.26777   2.27674   2.27981
  Beta virt. eigenvalues --    2.28473   2.28909   2.29479   2.29912   2.30130
  Beta virt. eigenvalues --    2.30800   2.31289   2.32289   2.32671   2.33210
  Beta virt. eigenvalues --    2.33753   2.33884   2.34231   2.34883   2.35713
  Beta virt. eigenvalues --    2.36472   2.37107   2.37968   2.38602   2.38824
  Beta virt. eigenvalues --    2.39081   2.40329   2.40858   2.42982   2.43428
  Beta virt. eigenvalues --    2.43577   2.43905   2.44521   2.45936   2.46425
  Beta virt. eigenvalues --    2.47090   2.47886   2.48505   2.50789   2.52737
  Beta virt. eigenvalues --    2.53387   2.53807   2.55919   2.56023   2.56360
  Beta virt. eigenvalues --    2.57299   2.57683   2.58277   2.59255   2.60021
  Beta virt. eigenvalues --    2.61154   2.61548   2.63752   2.64345   2.66034
  Beta virt. eigenvalues --    2.68560   2.69730   2.71008   2.72825   2.73151
  Beta virt. eigenvalues --    2.73831   2.74452   2.75903   2.79497   2.80935
  Beta virt. eigenvalues --    2.82130   2.82834   2.83743   2.85378   2.90966
  Beta virt. eigenvalues --    2.91660   2.92576   2.94515   2.95453   2.96797
  Beta virt. eigenvalues --    2.99589   3.00736   3.01237   3.02185   3.02632
  Beta virt. eigenvalues --    3.03504   3.04193   3.08169   3.10290   3.16782
  Beta virt. eigenvalues --    3.17574   3.22473   3.26686   3.28403   3.32572
  Beta virt. eigenvalues --    3.33965   3.40034   3.43383   3.44092   3.45184
  Beta virt. eigenvalues --    3.50445   3.50575   3.58040   3.59345   3.94909
  Beta virt. eigenvalues --    4.07236   4.26327
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.197429   2.029820
     2  N   -0.459941   0.087978
     3  N   -0.444442   0.079530
     4  N   -0.543324   0.064594
     5  N   -0.434382   0.085134
     6  C    0.211255   0.080944
     7  C    0.024436   0.043362
     8  C    0.023669   0.071157
     9  C    0.205652   0.046499
    10  C    0.177643   0.052660
    11  C    0.028292   0.084807
    12  C   -0.010804   0.076449
    13  C    0.185604   0.033245
    14  C    0.249712   0.050805
    15  C    0.025741   0.096934
    16  C   -0.007851   0.060930
    17  C    0.255735   0.065356
    18  C    0.181982   0.054500
    19  C    0.024481   0.065159
    20  C    0.028571   0.043086
    21  C    0.204446   0.077591
    22  C   -0.331024   0.148641
    23  H    0.138349  -0.008157
    24  C   -0.316877   0.200745
    25  H    0.140075  -0.010648
    26  C   -0.361087   0.213874
    27  H    0.144512  -0.011090
    28  C   -0.356745   0.178133
    29  H    0.152027  -0.008529
    30  C   -0.603381  -0.007112
    31  H    0.185076   0.004128
    32  H    0.173083   0.000255
    33  H    0.165331   0.004707
    34  C   -0.602745  -0.004663
    35  H    0.184141   0.003281
    36  H    0.165951   0.002996
    37  H    0.172967   0.000163
    38  C   -0.604829  -0.007838
    39  H    0.182695   0.005523
    40  H    0.161069   0.003109
    41  H    0.181167   0.000391
    42  C   -0.145473  -0.030210
    43  H    0.139913   0.003923
    44  C   -0.414710   0.064472
    45  H    0.166221  -0.003333
    46  H    0.149687  -0.003262
