 Entering Gaussian System, Link 0=g16
 Input=4g7l05re.com
 Output=4g7l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087833/Gau-1213193.inp" -scrdir="/local/bebjones_8087833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,-89.629,-14.12,-92.988
 H,0,-88.643,-14.631,-93.024
 H,0,-89.522,-13.101,-93.418
 H,0,-90.362,-14.708,-93.581
 C,0,-91.654,-16.133,-91.166
 H,0,-92.395,-16.565,-90.477
 C,0,-91.365,-16.764,-92.278
 H,0,-90.516,-16.441,-92.899
 H,0,-91.967,-17.625,-92.604
 C,0,-93.676,-16.342,-86.293
 H,0,-93.08,-17.009,-86.952
 H,0,-94.717,-16.292,-86.677
 H,0,-93.671,-16.756,-85.262
 C,0,-93.813,-13.97,-83.998
 H,0,-93.414,-13.421,-83.132
 C,0,-94.853,-14.619,-83.854
 H,0,-95.282,-15.181,-84.697
 H,0,-95.365,-14.644,-82.881
 C,0,-91.71,-9.181,-82.981
 H,0,-91.567,-10.082,-82.347
 H,0,-92.798,-9.007,-83.12
 H,0,-91.247,-8.307,-82.474
 C,0,-89.529,-7.268,-84.588
 H,0,-88.455,-7.403,-84.34
 H,0,-90.063,-6.895,-83.688
 H,0,-89.618,-6.531,-85.415
 C,0,-86.944,-14.162,-84.149
 H,0,-85.894,-13.809,-84.069
 H,0,-86.952,-15.273,-84.137
 H,0,-87.523,-13.768,-83.286
 N,0,-87.023,-13.999,-86.671
 H,0,-86.221,-14.57,-86.845
 C,0,-87.54,-13.668,-85.423
 C,0,-87.836,-13.384,-87.599
 H,0,-87.67,-13.407,-88.675
 N,0,-88.805,-12.792,-86.971
 C,0,-88.686,-12.941,-85.659
 H,0,-89.418,-12.524,-84.979
 O,0,-92.01,-11.021,-88.659
 O,0,-92.884,-11.723,-89.02
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.023979    0.189685   -0.344247
      2          7           0        1.088475    1.843320   -0.296965
      3          7           0        1.723386   -0.916400   -0.190406
      4          7           0       -1.006341   -1.456929   -0.411166
      5          7           0       -1.670258    1.332730   -0.512132
      6          6           0        0.640481    3.200326   -0.395507
      7          6           0        1.716685    4.215195   -0.345595
      8          6           0        2.991729    3.433433   -0.327282
      9          6           0        2.486781    2.051879   -0.321922
     10          6           0        2.962486   -0.439714   -0.291428
     11          6           0        4.033026   -1.431220   -0.294084
     12          6           0        3.296290   -2.627321   -0.300988
     13          6           0        1.905146   -2.219899   -0.219749
     14          6           0       -0.560792   -2.772203   -0.179138
     15          6           0       -1.579772   -3.854368   -0.201233
     16          6           0       -2.750574   -3.029518   -0.405350
     17          6           0       -2.377188   -1.628613   -0.491244
     18          6           0       -2.884401    0.875154   -0.618356
     19          6           0       -3.904825    1.892368   -0.761575
     20          6           0       -3.157614    3.086528   -0.703373
     21          6           0       -1.819120    2.622900   -0.587851
     22          6           0       -0.757251    3.562172   -0.454359
     23          1           0       -1.014871    4.619523   -0.392110
     24          6           0        3.345293    0.936699   -0.309644
     25          1           0        4.415051    1.144763   -0.314956
     26          6           0        0.824851   -3.149427   -0.148400
     27          1           0        1.065277   -4.209477   -0.065657
     28          6           0       -3.199558   -0.496670   -0.687761
     29          1           0       -4.237804   -0.718693   -0.930590
     30          6           0        4.419197    4.043915   -0.257199
     31          1           0        4.384119    5.005639    0.297587
     32          1           0        4.796467    4.234704   -1.284778
     33          1           0        5.100555    3.345441    0.274169
     34          6           0        1.650831    5.710662   -0.386931
     35          1           0        1.744303    6.114824    0.643516
     36          1           0        0.676334    6.031522   -0.812719
     37          1           0        2.484696    6.105693   -1.005972
     38          6           0        5.530418   -1.254424   -0.406093
     39          1           0        5.967417   -1.138245    0.608868
     40          1           0        5.757082   -0.344167   -1.001714
     41          1           0        5.978252   -2.147937   -0.891646
     42          6           0        3.625368   -4.052343   -0.283955
     43          1           0        2.845893   -4.821898   -0.387054
     44          6           0        4.876064   -4.418434   -0.142663
     45          1           0        5.647166   -3.680530    0.125049
     46          1           0        5.170472   -5.468148   -0.289039
     47          6           0       -1.483677   -5.346981    0.032054
     48          1           0       -0.553919   -5.574803    0.595999
     49          1           0       -1.453206   -5.877693   -0.943165
     50          1           0       -2.358075   -5.691374    0.624678
     51          6           0       -4.141497   -3.445451   -0.449981
     52          1           0       -4.937215   -2.768748   -0.104344
     53          6           0       -4.460778   -4.559958   -0.873619
     54          1           0       -3.692970   -5.264061   -1.227518
     55          1           0       -5.517247   -4.864086   -0.903252
     56          6           0       -5.416929    1.708833   -0.895013
     57          1           0       -5.781261    1.034403   -0.090891
     58          1           0       -5.653900    1.255414   -1.880709
     59          1           0       -5.924754    2.692622   -0.797201
     60          6           0       -3.644293    4.508819   -0.766107
     61          1           0       -3.520932    4.986932    0.228577
     62          1           0       -4.720028    4.524966   -1.043267
     63          1           0       -3.050696    5.076338   -1.514828
     64          6           0       -1.871388    0.175515    4.933145
     65          1           0       -1.697682    1.048078    5.597952
     66          1           0       -1.660223   -0.756444    5.500059
     67          1           0       -2.930628    0.184477    4.596728
     68          7           0        0.419123    0.271809    3.866569
     69          1           0        0.940710    0.236815    4.718768
     70          6           0       -0.966867    0.261738    3.751309
     71          6           0        0.911051    0.339096    2.580545
     72          1           0        1.967794    0.412846    2.328123
     73          7           0       -0.088208    0.299032    1.753692
     74          6           0       -1.243081    0.238217    2.401978
     75          1           0       -2.183202    0.182431    1.867962
     76          8           0        0.149221    0.015864   -2.261436
     77          8           0        0.361253   -1.050777   -2.713455
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0894914           0.0888248           0.0577206
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6160.7497420655 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6160.5987263739 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  3.12D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    17 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.10589310     A.U. after   53 cycles
            NFock= 53  Conv=0.37D-08     -V/T= 2.0041
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.7634 S= 2.1483
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.7634,   after     6.0314

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
