 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     13.66309   21.42871  -5.59235 
 H                     12.37994   21.61847  -6.7882 
 H                     13.649    20.4186  -7.04166 
 C                     9.8775    13.77547  -4.85964 
 H                     10.73999   13.39058  -4.31283 
 H                     10.22482   14.12681  -5.83024 
 H                     9.17705   12.958   -5.01663 
 C                     7.18029   13.70709  -3.12877 
 H                     6.1197    13.9281  -3.09973 
 C                     7.58441   12.45868  -2.91971 
 H                     8.62649   12.19137  -2.88929 
 H                     6.88199   11.66131  -2.74287 
 C                     4.16729   17.27467  -0.62836 
 H                     4.55264   16.2838  -0.39281 
 H                     3.45868   17.17455  -1.45214 
 H                     3.63305   17.65455   0.23998 
 C                     4.60273   20.35476   0.19819 
 H                     5.12375   21.06944   0.82499 
 C                     3.2746    20.32172   0.22033 
 H                     2.70665   19.66504  -0.41541 
 H                     2.70579   20.9754   0.86056 
 C                     7.68426   24.23384  -1.54816 
 H                     7.68648   24.15495  -0.46096 
 H                     6.64921   24.19383  -1.88789 
 H                     8.09809   25.20082  -1.82309 
 C                     10.31945   24.37459  -3.44803 
 H                     9.90159   25.29042  -3.03773 
 H                     10.2631   24.42988  -4.53574 
 H                     11.37062   24.31986  -3.1656 
 O                     7.919     19.349   -4.799 
 H                     8.682     19.373   -5.376 
 H                     7.068     19.396   -5.051 
 C                     11.73865   17.57159  -1.4346 
 H                     12.18998   17.13378  -0.54968 
 H                     12.43712   18.24717  -1.91672 
 H                     11.42164   16.80892  -2.13727 
 S                     10.29808   18.5818  -0.93741 
 H                     9.59412   17.55263  -0.45099 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.015429   -0.204287    0.139952
      2          7           0       -1.403972   -1.613124   -0.017235
      3          7           0       -1.402914    1.222973   -0.066110
      4          7           0        1.422735    1.239699    0.072328
      5          7           0        1.446793   -1.587079    0.100746
      6          6           0       -1.192890   -2.948508   -0.161000
      7          6           0       -2.428776   -3.630947   -0.467790
      8          6           0       -3.413576   -2.696052   -0.360738
      9          6           0       -2.746331   -1.429405   -0.159506
     10          6           0       -2.747223    1.026820   -0.196554
     11          6           0       -3.443899    2.284480   -0.279740
     12          6           0       -2.477162    3.252891   -0.327936
     13          6           0       -1.208329    2.556653   -0.238175
     14          6           0        1.242286    2.565809   -0.171898
     15          6           0        2.504229    3.253340   -0.281292
     16          6           0        3.467139    2.317040   -0.016846
     17          6           0        2.767101    1.053695    0.113552
     18          6           0        2.788098   -1.393486    0.078294
     19          6           0        3.489236   -2.649440   -0.080358
     20          6           0        2.533046   -3.612817   -0.133189
     21          6           0        1.261008   -2.927245   -0.032513
     22          6           0        0.044135   -3.568912   -0.150447
     23          1           0        0.058886   -4.639733   -0.281864
     24          6           0       -3.380113   -0.204471   -0.232408
     25          1           0       -4.452969   -0.209368   -0.345756
     26          6           0        0.015739    3.190199   -0.302254
     27          1           0        0.015685    4.252598   -0.487842
     28          6           0        3.416048   -0.165305    0.122447
     29          1           0        4.494810   -0.154581    0.103559
     30          6           0       -4.884539   -2.850609   -0.542075
     31          1           0       -5.159314   -3.901749   -0.581251
     32          1           0       -5.214391   -2.375699   -1.467259
     33          1           0       -5.420205   -2.386452    0.285483
     34          6           0       -2.542374   -5.093057   -0.729665
     35          1           0       -2.208236   -5.667698    0.134603
     36          1           0       -1.924757   -5.376035   -1.582110
     37          1           0       -3.571604   -5.366905   -0.947880
     38          6           0       -4.918323    2.444070   -0.407897
     39          1           0       -5.405033    2.356548    0.564977
     40          1           0       -5.335507    1.679707   -1.061995
     41          1           0       -5.152762    3.421943   -0.823018
     42          6           0       -2.627644    4.686041   -0.451489
     43          1           0       -1.867695    5.189817   -1.037340
     44          6           0       -3.601803    5.405298    0.095532
     45          1           0       -4.354545    4.964604    0.725995
     46          1           0       -3.663325    6.471269   -0.047213
     47          6           0        2.669153    4.720088   -0.475693
     48          1           0        1.892621    5.272217    0.051521
     49          1           0        2.609418    4.980115   -1.533799
     50          1           0        3.638500    5.038548   -0.097949
     51          6           0        4.903166    2.468516    0.071440
     52          1           0        5.391494    1.818819    0.788757
     53          6           0        5.638142    3.319718   -0.636209
     54          1           0        5.211267    3.953625   -1.393770
     55          1           0        6.704366    3.391644   -0.499361
     56          6           0        4.971314   -2.779226   -0.150886
     57          1           0        5.431816   -2.392965    0.758499
     58          1           0        5.365272   -2.214013   -0.995676
     59          1           0        5.263574   -3.819730   -0.268493
     60          6           0        2.684464   -5.086732   -0.289874
     61          1           0        3.734493   -5.368060   -0.292034
     62          1           0        2.238175   -5.422599   -1.226554
     63          1           0        2.190092   -5.610619    0.527960
     64          8           0       -0.011375   -0.369625   -2.113375
     65          1           0       -0.697616   -1.033773   -2.173815
     66          1           0        0.379617    0.045449   -2.795103
     67          6           0       -1.769466   -0.417859    2.983182
     68          1           0       -1.900606   -0.110236    4.015959
     69          1           0       -1.932925   -1.485846    2.886291
     70          1           0       -2.440994    0.117541    2.321140
     71         16           0       -0.039198   -0.109402    2.479229
     72          1           0       -0.110225    1.219715    2.619740
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1085653           0.1060863           0.0597490
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5403.5103211476 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5403.3594193032 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124655 LenP2D=  258539.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  4.05D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18701368     A.U. after   27 cycles
            NFock= 27  Conv=0.40D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.49164963D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.29D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.87D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.16D+02 4.78D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.24D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D+02 2.46D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.75D+01 2.21D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.14D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.81D+01 1.71D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D+01 1.02D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.98D+00 4.81D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D+00 3.68D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.05D+00 2.65D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.86D-01 1.59D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D-01 6.26D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.90D-02 3.93D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-02 3.59D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.84D-03 2.43D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-03 9.06D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 3.88D-04 3.74D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 5.75D-05 1.26D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.30D-05 5.57D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D-06 3.46D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 5.72D-07 1.39D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 1.14D-07 8.09D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.40D-08 2.00D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.77D-09 6.94D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.68D-10 2.78D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.34D-11 8.29D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 9.06D-12 3.76D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.29D-12 1.41D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D-13 4.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      550.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
