 Entering Gaussian System, Link 0=g16
 Input=2zbz16re.com
 Output=2zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011867/Gau-4168433.inp" -scrdir="/local/becsleip_8011867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4168434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40480 -89.09244 -30.29290 -26.14049 -26.11936
 Alpha  occ. eigenvalues --  -26.11755 -14.49014 -14.48971 -14.48802 -14.48744
 Alpha  occ. eigenvalues --  -10.36135 -10.36040 -10.35913 -10.35819 -10.35543
 Alpha  occ. eigenvalues --  -10.35316 -10.35087 -10.34949 -10.34916 -10.31932
 Alpha  occ. eigenvalues --  -10.31915 -10.31838 -10.31558 -10.31551 -10.31537
 Alpha  occ. eigenvalues --  -10.31527 -10.31473 -10.31386 -10.31082 -10.30755
 Alpha  occ. eigenvalues --  -10.30287 -10.29684 -10.29425 -10.29366 -10.29289
 Alpha  occ. eigenvalues --  -10.29285 -10.29164 -10.29139 -10.29076 -10.28982
 Alpha  occ. eigenvalues --  -10.28724  -8.12693  -6.07229  -6.06972  -6.06499
 Alpha  occ. eigenvalues --   -3.71474  -2.51696  -2.46090  -2.45731  -1.10851
 Alpha  occ. eigenvalues --   -1.09881  -1.09772  -1.08843  -0.95114  -0.94263
 Alpha  occ. eigenvalues --   -0.93526  -0.93284  -0.92788  -0.92440  -0.92287
 Alpha  occ. eigenvalues --   -0.92065  -0.88341  -0.86954  -0.86440  -0.85521
 Alpha  occ. eigenvalues --   -0.83927  -0.82287  -0.81277  -0.80003  -0.79693
 Alpha  occ. eigenvalues --   -0.79607  -0.79219  -0.76783  -0.76636  -0.72303
 Alpha  occ. eigenvalues --   -0.71637  -0.69726  -0.69511  -0.66524  -0.66181
 Alpha  occ. eigenvalues --   -0.65795  -0.64067  -0.63309  -0.62544  -0.62286
 Alpha  occ. eigenvalues --   -0.60269  -0.60168  -0.59418  -0.59195  -0.58281
 Alpha  occ. eigenvalues --   -0.57636  -0.57148  -0.56665  -0.56327  -0.55997
 Alpha  occ. eigenvalues --   -0.55449  -0.54743  -0.54611  -0.54365  -0.54114
 Alpha  occ. eigenvalues --   -0.53737  -0.53048  -0.52859  -0.52301  -0.52152
 Alpha  occ. eigenvalues --   -0.51941  -0.51686  -0.51639  -0.51532  -0.51326
 Alpha  occ. eigenvalues --   -0.51257  -0.51084  -0.50734  -0.50455  -0.50103
 Alpha  occ. eigenvalues --   -0.49959  -0.49840  -0.49388  -0.49187  -0.49075
 Alpha  occ. eigenvalues --   -0.48805  -0.48282  -0.48022  -0.47612  -0.47138
 Alpha  occ. eigenvalues --   -0.46088  -0.45685  -0.45510  -0.44994  -0.44909
 Alpha  occ. eigenvalues --   -0.44475  -0.44234  -0.42962  -0.42591  -0.40996
 Alpha  occ. eigenvalues --   -0.40527  -0.39790  -0.38952  -0.38178  -0.35121
 Alpha  occ. eigenvalues --   -0.34793  -0.33895  -0.33750  -0.31997  -0.30929
 Alpha  occ. eigenvalues --   -0.22961
 Alpha virt. eigenvalues --   -0.20707  -0.18746  -0.13371  -0.10411  -0.09412
 Alpha virt. eigenvalues --   -0.08673  -0.07041  -0.06216  -0.03918  -0.03177
 Alpha virt. eigenvalues --   -0.02256  -0.01316   0.00110   0.00880   0.01526
 Alpha virt. eigenvalues --    0.01894   0.02093   0.02452   0.02794   0.02875
 Alpha virt. eigenvalues --    0.03587   0.03809   0.04219   0.04625   0.05230
 Alpha virt. eigenvalues --    0.05555   0.05676   0.06138   0.06738   0.06787
 Alpha virt. eigenvalues --    0.07060   0.07357   0.07629   0.08103   0.08605
 Alpha virt. eigenvalues --    0.08698   0.08924   0.09534   0.09612   0.10206
 Alpha virt. eigenvalues --    0.10997   0.11137   0.11309   0.11474   0.11936
 Alpha virt. eigenvalues --    0.12118   0.12374   0.12965   0.13220   0.13452
 Alpha virt. eigenvalues --    0.13722   0.14213   0.14848   0.15310   0.15465
 Alpha virt. eigenvalues --    0.15706   0.16784   0.16908   0.18325   0.18537
 Alpha virt. eigenvalues --    0.19144   0.19428   0.20490   0.20828   0.22351
 Alpha virt. eigenvalues --    0.22721   0.23217   0.23487   0.24134   0.24283
 Alpha virt. eigenvalues --    0.24955   0.25252   0.25839   0.26243   0.27372
 Alpha virt. eigenvalues --    0.28073   0.29916   0.31573   0.31854   0.32309
 Alpha virt. eigenvalues --    0.32777   0.33603   0.33990   0.35077   0.36203
 Alpha virt. eigenvalues --    0.36751   0.37052   0.37607   0.38004   0.38637
 Alpha virt. eigenvalues --    0.39085   0.40099   0.40213   0.41354   0.41531
 Alpha virt. eigenvalues --    0.41780   0.42407   0.42647   0.43149   0.43282
 Alpha virt. eigenvalues --    0.43854   0.44563   0.44716   0.44833   0.46105
 Alpha virt. eigenvalues --    0.46626   0.47065   0.47302   0.47648   0.48770
 Alpha virt. eigenvalues --    0.49161   0.49299   0.49439   0.50128   0.50895
 Alpha virt. eigenvalues --    0.51043   0.51458   0.51581   0.51930   0.52300
 Alpha virt. eigenvalues --    0.52655   0.53612   0.53820   0.54262   0.54910
 Alpha virt. eigenvalues --    0.55239   0.55631   0.55793   0.56772   0.57005
 Alpha virt. eigenvalues --    0.57543   0.58492   0.58561   0.59281   0.59761
 Alpha virt. eigenvalues --    0.59846   0.60872   0.60978   0.61619   0.62039
 Alpha virt. eigenvalues --    0.62113   0.62607   0.63042   0.63907   0.64683
 Alpha virt. eigenvalues --    0.65132   0.65405   0.65426   0.65822   0.66591
 Alpha virt. eigenvalues --    0.66646   0.67107   0.67353   0.67790   0.68207
 Alpha virt. eigenvalues --    0.68386   0.68561   0.69494   0.69877   0.69930
 Alpha virt. eigenvalues --    0.70445   0.70821   0.71685   0.72286   0.72665
 Alpha virt. eigenvalues --    0.73895   0.74902   0.75292   0.76304   0.77135
 Alpha virt. eigenvalues --    0.77474   0.77856   0.78066   0.78377   0.79284
 Alpha virt. eigenvalues --    0.79509   0.79771   0.79876   0.80269   0.80413
 Alpha virt. eigenvalues --    0.80736   0.81422   0.81919   0.82267   0.82521
 Alpha virt. eigenvalues --    0.82773   0.83031   0.83789   0.83935   0.84242
 Alpha virt. eigenvalues --    0.84758   0.84999   0.85542   0.85940   0.86236
 Alpha virt. eigenvalues --    0.86946   0.87586   0.87775   0.88468   0.89066
 Alpha virt. eigenvalues --    0.89234   0.89422   0.90015   0.90091   0.90439
 Alpha virt. eigenvalues --    0.91313   0.91604   0.92076   0.92350   0.93200
 Alpha virt. eigenvalues --    0.93646   0.94310   0.95004   0.95586   0.96526
 Alpha virt. eigenvalues --    0.97085   0.97558   0.98854   1.00334   1.02349
 Alpha virt. eigenvalues --    1.03438   1.03568   1.04268   1.05153   1.05692
 Alpha virt. eigenvalues --    1.06424   1.06784   1.07224   1.07600   1.08481
 Alpha virt. eigenvalues --    1.08842   1.09603   1.09763   1.10284   1.10606
 Alpha virt. eigenvalues --    1.10960   1.12099   1.13220   1.13574   1.14273
 Alpha virt. eigenvalues --    1.14832   1.15849   1.16226   1.16683   1.17722
 Alpha virt. eigenvalues --    1.18247   1.20085   1.20776   1.21648   1.23027
 Alpha virt. eigenvalues --    1.23787   1.24250   1.24812   1.25339   1.25566
 Alpha virt. eigenvalues --    1.25786   1.26283   1.26737   1.27201   1.27502
 Alpha virt. eigenvalues --    1.27882   1.28617   1.30948   1.32166   1.32841
 Alpha virt. eigenvalues --    1.34179   1.34555   1.36328   1.36589   1.37809
 Alpha virt. eigenvalues --    1.40206   1.41414   1.41933   1.42237   1.42750
 Alpha virt. eigenvalues --    1.43435   1.43897   1.45353   1.45878   1.47134
 Alpha virt. eigenvalues --    1.47280   1.48229   1.49059   1.50636   1.51505
 Alpha virt. eigenvalues --    1.52988   1.53457   1.55483   1.56550   1.58074
 Alpha virt. eigenvalues --    1.58289   1.59097   1.59955   1.61473   1.61714
 Alpha virt. eigenvalues --    1.63808   1.65734   1.66244   1.66824   1.68248
 Alpha virt. eigenvalues --    1.68556   1.68985   1.69203   1.69567   1.70182
 Alpha virt. eigenvalues --    1.70738   1.71754   1.71993   1.72837   1.73394
 Alpha virt. eigenvalues --    1.73748   1.74807   1.75721   1.76021   1.76429
 Alpha virt. eigenvalues --    1.76874   1.79015   1.79677   1.79742   1.80461
 Alpha virt. eigenvalues --    1.81151   1.81761   1.82014   1.82361   1.83145
 Alpha virt. eigenvalues --    1.83599   1.83858   1.84430   1.87713   1.88798
 Alpha virt. eigenvalues --    1.88919   1.89358   1.89518   1.90403   1.90668
 Alpha virt. eigenvalues --    1.91130   1.92486   1.93122   1.93808   1.93976
 Alpha virt. eigenvalues --    1.94757   1.96670   1.97476   1.97818   1.98587
 Alpha virt. eigenvalues --    1.99393   2.00475   2.02632   2.03369   2.04078
 Alpha virt. eigenvalues --    2.04977   2.06334   2.07052   2.07743   2.08471
 Alpha virt. eigenvalues --    2.09463   2.09918   2.10143   2.10602   2.11992
 Alpha virt. eigenvalues --    2.12497   2.13040   2.13734   2.13837   2.14433
 Alpha virt. eigenvalues --    2.14671   2.15427   2.15941   2.16733   2.17240
 Alpha virt. eigenvalues --    2.17826   2.18582   2.19011   2.19370   2.20058
 Alpha virt. eigenvalues --    2.21083   2.21272   2.21988   2.22560   2.23137
 Alpha virt. eigenvalues --    2.23657   2.24407   2.24650   2.25212   2.25829
 Alpha virt. eigenvalues --    2.26925   2.28958   2.29439   2.30070   2.30730
 Alpha virt. eigenvalues --    2.31407   2.31504   2.32426   2.32713   2.35209
 Alpha virt. eigenvalues --    2.35500   2.37566   2.38109   2.38981   2.40977
 Alpha virt. eigenvalues --    2.41275   2.42024   2.42310   2.42803   2.43089
 Alpha virt. eigenvalues --    2.43587   2.44634   2.45124   2.46329   2.47375
 Alpha virt. eigenvalues --    2.48214   2.50035   2.51957   2.54683   2.55660
 Alpha virt. eigenvalues --    2.55962   2.56731   2.58785   2.59931   2.60122
 Alpha virt. eigenvalues --    2.65381   2.66416   2.66834   2.67845   2.70081
 Alpha virt. eigenvalues --    2.71703   2.75199   2.75424   2.76703   2.78953
 Alpha virt. eigenvalues --    2.79487   2.81285   2.83450   2.84053   2.85288
 Alpha virt. eigenvalues --    2.86070   2.87389   2.88145   2.88903   2.92763
 Alpha virt. eigenvalues --    2.94346   3.01419   3.01679   3.05212   3.10588
 Alpha virt. eigenvalues --    3.11561   3.15189   3.17067   3.17086   3.26438
 Alpha virt. eigenvalues --    3.28163   3.28457   3.33595   3.34098   3.36283
 Alpha virt. eigenvalues --    3.37405   3.65883   3.82845   3.93635
  Beta  occ. eigenvalues -- -256.40369 -89.09142 -30.23336 -26.07873 -26.07809
  Beta  occ. eigenvalues --  -26.07132 -14.49060 -14.48969 -14.48815 -14.48785
  Beta  occ. eigenvalues --  -10.35984 -10.35850 -10.35750 -10.35602 -10.35096
  Beta  occ. eigenvalues --  -10.34910 -10.34860 -10.34597 -10.34453 -10.32022
  Beta  occ. eigenvalues --  -10.31940 -10.31901 -10.31760 -10.31625 -10.31565
  Beta  occ. eigenvalues --  -10.31347 -10.31314 -10.31250 -10.30882 -10.30762
  Beta  occ. eigenvalues --  -10.30352 -10.29401 -10.29387 -10.29362 -10.29283
  Beta  occ. eigenvalues --  -10.29181 -10.29154 -10.29073 -10.29001 -10.28864
  Beta  occ. eigenvalues --  -10.28738  -8.12582  -6.07159  -6.06852  -6.06252
  Beta  occ. eigenvalues --   -3.57232  -2.33632  -2.33519  -2.30776  -1.10368
  Beta  occ. eigenvalues --   -1.09389  -1.09289  -1.08350  -0.94498  -0.93847
  Beta  occ. eigenvalues --   -0.93289  -0.93078  -0.92501  -0.92133  -0.91968
  Beta  occ. eigenvalues --   -0.91395  -0.87980  -0.86856  -0.86105  -0.85178
  Beta  occ. eigenvalues --   -0.83846  -0.81972  -0.81128  -0.79661  -0.79434
  Beta  occ. eigenvalues --   -0.79352  -0.79071  -0.76355  -0.75939  -0.72052
  Beta  occ. eigenvalues --   -0.71430  -0.69298  -0.69220  -0.66204  -0.66000
  Beta  occ. eigenvalues --   -0.65547  -0.63768  -0.63074  -0.62295  -0.62033
  Beta  occ. eigenvalues --   -0.59796  -0.59620  -0.59263  -0.58968  -0.57522
  Beta  occ. eigenvalues --   -0.57317  -0.56506  -0.56104  -0.55262  -0.54809
  Beta  occ. eigenvalues --   -0.54484  -0.54336  -0.54205  -0.53967  -0.53579
  Beta  occ. eigenvalues --   -0.52954  -0.52328  -0.51980  -0.51690  -0.51467
  Beta  occ. eigenvalues --   -0.51427  -0.51194  -0.50995  -0.50816  -0.50713
  Beta  occ. eigenvalues --   -0.50486  -0.50322  -0.50218  -0.49837  -0.49231
  Beta  occ. eigenvalues --   -0.49091  -0.48849  -0.48569  -0.48352  -0.48031
  Beta  occ. eigenvalues --   -0.47877  -0.47157  -0.46976  -0.45889  -0.45191
  Beta  occ. eigenvalues --   -0.44734  -0.44232  -0.43452  -0.43323  -0.42798
  Beta  occ. eigenvalues --   -0.42023  -0.39918  -0.39487  -0.38354  -0.38038
  Beta  occ. eigenvalues --   -0.36881  -0.35376  -0.34725  -0.33950  -0.33270
  Beta  occ. eigenvalues --   -0.30610
  Beta virt. eigenvalues --   -0.25403  -0.21333  -0.20790  -0.18803  -0.16877
  Beta virt. eigenvalues --   -0.15790  -0.12684  -0.11638  -0.09540  -0.08618
  Beta virt. eigenvalues --   -0.07450  -0.05619  -0.04889  -0.02193  -0.01602
  Beta virt. eigenvalues --   -0.01023  -0.00252   0.00703   0.01377   0.01964
  Beta virt. eigenvalues --    0.02068   0.02484   0.03285   0.03688   0.03889
  Beta virt. eigenvalues --    0.04197   0.04357   0.04788   0.05116   0.05517
  Beta virt. eigenvalues --    0.05870   0.06049   0.06304   0.06829   0.06949
  Beta virt. eigenvalues --    0.07266   0.07453   0.07761   0.08411   0.08817
  Beta virt. eigenvalues --    0.08865   0.09150   0.09734   0.09865   0.10687
  Beta virt. eigenvalues --    0.11182   0.11566   0.11776   0.12235   0.12376
  Beta virt. eigenvalues --    0.12496   0.12998   0.13248   0.13579   0.13974
  Beta virt. eigenvalues --    0.14022   0.14877   0.15016   0.15685   0.15998
  Beta virt. eigenvalues --    0.16708   0.17040   0.17140   0.18671   0.18876
  Beta virt. eigenvalues --    0.19629   0.19947   0.20981   0.21347   0.22711
  Beta virt. eigenvalues --    0.23260   0.23692   0.24072   0.24627   0.24907
  Beta virt. eigenvalues --    0.25298   0.25596   0.26136   0.26794   0.27838
  Beta virt. eigenvalues --    0.28540   0.30776   0.32119   0.32200   0.32733
  Beta virt. eigenvalues --    0.33084   0.34142   0.34486   0.35574   0.36491
  Beta virt. eigenvalues --    0.37066   0.37206   0.37820   0.38672   0.38950
  Beta virt. eigenvalues --    0.39331   0.40448   0.40709   0.41708   0.41906
  Beta virt. eigenvalues --    0.42191   0.42782   0.43184   0.43492   0.43586
  Beta virt. eigenvalues --    0.44340   0.44892   0.45130   0.45198   0.46507
  Beta virt. eigenvalues --    0.47128   0.47425   0.47691   0.48109   0.49093
  Beta virt. eigenvalues --    0.49494   0.49751   0.50019   0.50490   0.51543
  Beta virt. eigenvalues --    0.51736   0.52102   0.52107   0.52431   0.53091
  Beta virt. eigenvalues --    0.53470   0.54150   0.54304   0.54719   0.55421
  Beta virt. eigenvalues --    0.55638   0.56032   0.56153   0.57094   0.57395
  Beta virt. eigenvalues --    0.57784   0.58984   0.59132   0.59669   0.60197
  Beta virt. eigenvalues --    0.60468   0.61095   0.61280   0.62072   0.62233
  Beta virt. eigenvalues --    0.62311   0.63312   0.63607   0.64779   0.64901
  Beta virt. eigenvalues --    0.65326   0.65830   0.66245   0.66730   0.66914
  Beta virt. eigenvalues --    0.67304   0.67455   0.67987   0.68290   0.68520
  Beta virt. eigenvalues --    0.68833   0.69138   0.69831   0.70212   0.70487
  Beta virt. eigenvalues --    0.70736   0.71618   0.72534   0.73255   0.73728
  Beta virt. eigenvalues --    0.75062   0.75850   0.76356   0.76716   0.77248
  Beta virt. eigenvalues --    0.77760   0.77943   0.78287   0.78576   0.79392
  Beta virt. eigenvalues --    0.79689   0.79959   0.80158   0.80464   0.80542
  Beta virt. eigenvalues --    0.80948   0.81620   0.82110   0.82522   0.82657
  Beta virt. eigenvalues --    0.83048   0.83225   0.83992   0.84170   0.84532
  Beta virt. eigenvalues --    0.84943   0.85368   0.85725   0.86297   0.86624
  Beta virt. eigenvalues --    0.87193   0.87821   0.88161   0.88733   0.89293
  Beta virt. eigenvalues --    0.89471   0.89690   0.90250   0.90430   0.90715
  Beta virt. eigenvalues --    0.91502   0.91861   0.92448   0.92682   0.93938
  Beta virt. eigenvalues --    0.94352   0.94713   0.95709   0.95925   0.96731
  Beta virt. eigenvalues --    0.97661   0.98363   0.99115   1.00540   1.02716
  Beta virt. eigenvalues --    1.03633   1.04042   1.04796   1.05851   1.05975
  Beta virt. eigenvalues --    1.06594   1.07034   1.07371   1.07787   1.08810
  Beta virt. eigenvalues --    1.09123   1.09938   1.10087   1.10578   1.11099
  Beta virt. eigenvalues --    1.11581   1.12525   1.13898   1.14185   1.14824
  Beta virt. eigenvalues --    1.15652   1.16504   1.16940   1.17692   1.18342
  Beta virt. eigenvalues --    1.19404   1.20658   1.21299   1.22209   1.23484
  Beta virt. eigenvalues --    1.24299   1.24718   1.25322   1.25899   1.26061
  Beta virt. eigenvalues --    1.26291   1.26909   1.27314   1.27809   1.27876
  Beta virt. eigenvalues --    1.28452   1.29057   1.31536   1.32696   1.33520
  Beta virt. eigenvalues --    1.34755   1.35168   1.36650   1.36960   1.38477
  Beta virt. eigenvalues --    1.40925   1.41989   1.42544   1.42798   1.43178
  Beta virt. eigenvalues --    1.43867   1.44444   1.45783   1.46468   1.47789
  Beta virt. eigenvalues --    1.47844   1.49062   1.49502   1.51164   1.52133
  Beta virt. eigenvalues --    1.53260   1.53770   1.55890   1.57200   1.58476
  Beta virt. eigenvalues --    1.58765   1.59344   1.60273   1.61822   1.62140
  Beta virt. eigenvalues --    1.64420   1.66146   1.66556   1.67262   1.68544
  Beta virt. eigenvalues --    1.68937   1.69222   1.69596   1.69983   1.70750
  Beta virt. eigenvalues --    1.71224   1.72076   1.72491   1.73178   1.73681
  Beta virt. eigenvalues --    1.73990   1.75051   1.75991   1.76198   1.76688
  Beta virt. eigenvalues --    1.77253   1.79323   1.80120   1.80968   1.81034
  Beta virt. eigenvalues --    1.81685   1.82240   1.82378   1.82839   1.83520
  Beta virt. eigenvalues --    1.84174   1.84360   1.86772   1.87966   1.89238
  Beta virt. eigenvalues --    1.89486   1.89633   1.89892   1.90663   1.91373
  Beta virt. eigenvalues --    1.91730   1.93103   1.93437   1.94171   1.94413
  Beta virt. eigenvalues --    1.95687   1.97142   1.98238   1.98506   1.99589
  Beta virt. eigenvalues --    1.99925   2.00836   2.02882   2.03837   2.04324
  Beta virt. eigenvalues --    2.05436   2.06745   2.07673   2.08343   2.08968
  Beta virt. eigenvalues --    2.10217   2.10804   2.11385   2.11987   2.12623
  Beta virt. eigenvalues --    2.13187   2.13944   2.14162   2.14372   2.14974
  Beta virt. eigenvalues --    2.15144   2.15980   2.16401   2.17316   2.17639
  Beta virt. eigenvalues --    2.18372   2.19066   2.19399   2.19817   2.20458
  Beta virt. eigenvalues --    2.21540   2.21865   2.22339   2.23182   2.23807
  Beta virt. eigenvalues --    2.24235   2.24944   2.25337   2.25744   2.26411
  Beta virt. eigenvalues --    2.27481   2.29237   2.29810   2.30443   2.31073
  Beta virt. eigenvalues --    2.31821   2.32002   2.33065   2.33311   2.35628
  Beta virt. eigenvalues --    2.36163   2.38208   2.38516   2.39556   2.41319
  Beta virt. eigenvalues --    2.41906   2.42338   2.42680   2.43093   2.43618
  Beta virt. eigenvalues --    2.43828   2.45079   2.45734   2.46828   2.48061
  Beta virt. eigenvalues --    2.48754   2.50763   2.52457   2.55224   2.56299
  Beta virt. eigenvalues --    2.56706   2.57580   2.59400   2.60419   2.60523
  Beta virt. eigenvalues --    2.65519   2.66845   2.67208   2.68043   2.70288
  Beta virt. eigenvalues --    2.71922   2.75454   2.75951   2.77086   2.79397
  Beta virt. eigenvalues --    2.79900   2.81846   2.83653   2.85089   2.85633
  Beta virt. eigenvalues --    2.86304   2.87559   2.88294   2.89427   2.92917
  Beta virt. eigenvalues --    2.94513   3.01666   3.01926   3.05353   3.10869
  Beta virt. eigenvalues --    3.11845   3.17164   3.17302   3.23458   3.27045
  Beta virt. eigenvalues --    3.28361   3.28917   3.34507   3.34830   3.46677
  Beta virt. eigenvalues --    3.47451   3.69956   3.88915   3.99368
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.749802   2.824230
     2  N   -0.697450  -0.035415
     3  N   -0.688052  -0.048997
     4  N   -0.710180  -0.027442
     5  N   -0.715202  -0.048843
     6  C    0.320212   0.329386
     7  C    0.050643  -0.052337
     8  C    0.039567   0.149039
     9  C    0.347653   0.102542
    10  C    0.342929   0.119152
    11  C    0.035005   0.136505
    12  C    0.012960  -0.027939
    13  C    0.317710   0.300397
    14  C    0.315556   0.308366
    15  C    0.054157  -0.069766
    16  C   -0.003765   0.159800
    17  C    0.376786   0.095250
    18  C    0.370362   0.137152
    19  C    0.038592   0.131365
    20  C    0.054349  -0.034060
    21  C    0.341700   0.331496
    22  C   -0.292625  -0.189235
    23  H    0.197635   0.006860
    24  C   -0.339861   0.204613
    25  H    0.186922  -0.011311
    26  C   -0.290426  -0.176550
    27  H    0.202854   0.006182
    28  C   -0.335633   0.192494
    29  H    0.194621  -0.009947
    30  C   -0.609853  -0.013172
    31  H    0.207036  -0.000226
    32  H    0.213336   0.008032
    33  H    0.200944   0.008153
    34  C   -0.613086   0.003255
    35  H    0.205738  -0.000158
    36  H    0.213697  -0.000340
    37  H    0.209485  -0.000830
    38  C   -0.602825  -0.012272
    39  H    0.199260   0.007937
    40  H    0.215268   0.007408
    41  H    0.207330  -0.000268
    42  C   -0.162470  -0.005257
    43  H    0.194621   0.000427
    44  C   -0.386217   0.017618
    45  H    0.190627  -0.000835
    46  H    0.201342  -0.000355
    47  C   -0.605444   0.004514
    48  H    0.205377  -0.000973
    49  H    0.215099  -0.000811
    50  H    0.210064  -0.000793
    51  C   -0.160416  -0.050049
    52  H    0.193702   0.005131
    53  C   -0.385257   0.082681
    54  H    0.190535  -0.003865
