 Entering Gaussian System, Link 0=g16
 Input=1cot16re.com
 Output=1cot16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062533/Gau-765250.inp" -scrdir="/local/bebjones_8062533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    765251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cot_III_H
 ----------
 Structure from the checkpoint file:  "1cot_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,8.987757305,12.4523691596,33.4543853569
 N,0,10.525893529,13.2525170858,32.5377808923
 N,0,8.1482072196,14.2683906656,33.7077896924
 N,0,7.3674433566,11.6645076164,34.4153431745
 N,0,9.738872829,10.619855044,33.2602805905
 C,0,11.5825017984,12.5833625015,32.0077515401
 C,0,12.5176654593,13.5052168601,31.4018364107
 C,0,11.9893894929,14.7463208371,31.569719336
 C,0,10.7394416263,14.5626277034,32.2743898887
 C,0,8.6925515396,15.4485841578,33.2814204308
 C,0,7.8062035416,16.5487056996,33.5753915219
 C,0,6.7202409001,16.0160551439,34.197928836
 C,0,6.9514887785,14.5881445698,34.2540615055
 C,0,6.2598827503,12.313030899,34.8538776614
 C,0,5.3196558484,11.3851243348,35.4487659278
 C,0,5.8867873621,10.1440355688,35.326305391
 C,0,7.1514636058,10.3416522322,34.6685410951
 C,0,9.2092659973,9.4464309281,33.6683691534
 C,0,10.0448549882,8.332268743,33.2650657728
 C,0,11.1010582176,8.8835506547,32.5894269593
 C,0,10.8847595326,10.3051172881,32.5843966999
 C,0,11.7639714892,11.2140354218,32.0293556175
 H,0,12.6540866152,10.8230518904,31.5627950397
 C,0,9.8973042218,15.5982001841,32.6258745482
 H,0,10.1946786626,16.5986016135,32.3580175139
 C,0,6.0601868722,13.6770547708,34.7917961947
 H,0,5.1395808578,14.059833404,35.2047305862
 C,0,8.0159032348,9.3077498963,34.3515707307
 H,0,7.7197057954,8.310696873,34.6408829404
 C,0,13.7890457409,13.1009421656,30.7401105069
 H,0,13.5886049085,12.4256589368,29.9085025711
 H,0,14.4411923532,12.585815125,31.4449982436
 H,0,14.3174172182,13.9698136026,30.3564384408
 C,0,12.5230883858,16.0687584183,31.1395238284
 H,0,12.6823545118,16.7170010337,32.0003393427
 H,0,11.8229301165,16.5654944261,30.4679362994
 H,0,13.4705097772,15.9517653234,30.6197160608
 C,0,12.2261941666,8.1833217757,31.9095106799
 H,0,13.1247320557,8.202662175,32.5286740137
 H,0,12.4645073577,8.6573418697,30.9581283501
 H,0,11.960940772,7.1445033186,31.722902226
 C,0,9.7738384917,6.9458869879,33.5648820102
 H,0,8.7280345575,6.6621833238,33.5891941878
 C,0,10.6949245717,6.0248106144,33.8271744286
 H,0,11.7449280144,6.2576278167,33.8669891426
 H,0,10.4249338459,5.0045105085,34.0442455013
 C,0,5.3141427893,8.8205294127,35.6950456861
 H,0,5.7445524369,8.4519481846,36.6272055248
 H,0,5.5181976132,8.0868149094,34.9174228475
 H,0,4.236760551,8.9007153166,35.8207824414
 C,0,4.0311126262,11.7503068823,35.9931273233
 H,0,3.5500530933,12.598619809,35.5193328175
 C,0,3.4041778671,11.1409900474,36.9936365758
 H,0,3.8405612289,10.3205181834,37.5350938797
 H,0,2.424710066,11.4539990906,37.3160973248
 C,0,5.5386472523,16.7506792407,34.7299010749
 H,0,5.8270003751,17.342934561,35.599752217
 H,0,4.7496933935,16.0675938822,35.0299179607
 H,0,5.1388417669,17.428212893,33.9765875794
 C,0,8.0806290741,17.9773134435,33.2493238539
 H,0,7.3271941237,18.6225836411,33.6935528659
 H,0,8.0750151534,18.1344365609,32.1718733764
 H,0,9.0542914077,18.2787677398,33.6282248108
 C,0,6.0993876572,10.6012824882,29.016868128
 H,0,6.6368144607,10.4842323424,28.0759860963
 H,0,5.1384262014,11.0691263723,28.8023084239
 H,0,5.9201513547,9.6172539037,29.4391517359
 N,0,7.2768013336,12.7051848841,29.7003234493
 H,0,7.0772337588,13.2111594164,28.8531385493
 C,0,6.885321408,11.4206429392,29.9750921322
 C,0,7.9625069153,13.1635031596,30.7727674687
 H,0,8.3820265066,14.1459673502,30.8378770389
 N,0,8.0318976673,12.2476176548,31.7062496812
 C,0,7.3610043507,11.1598645232,31.229222726
 H,0,7.2643958452,10.2707720738,31.8182900353
 C,0,9.2807450752,14.9619942231,36.9318301428
 H,0,10.3006008728,15.188829024,37.2335422281
 H,0,8.5946740492,15.3849775749,37.6641439415
 H,0,9.0935702972,15.4297608311,35.9699729466
 C,0,9.076519361,13.4617963139,36.8368876503
 H,0,8.0530746395,13.2226335931,36.5542475118
 H,0,9.3193408692,12.9820054968,37.7842309384
 S,0,10.2075659439,12.7379537814,35.5770555646
 C,0,10.3649166841,11.0793768631,36.3084407984
 H,0,10.9930187783,10.5019985398,35.6398543312
 H,0,9.3901890996,10.6128807534,36.390617027
 H,0,10.8382557801,11.1650329306,37.2829064522
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.078736   -0.233824   -0.128421
      2          7           0       -0.256322   -2.185984   -0.190061
      3          7           0       -2.079458   -0.019972    0.007109
      4          7           0        0.056908    1.802545   -0.062202
      5          7           0        1.903439   -0.341598   -0.267445
      6          6           0        0.760992   -3.083476   -0.258619
      7          6           0        0.247742   -4.435424   -0.275624
      8          6           0       -1.105306   -4.328294   -0.202252
      9          6           0       -1.396830   -2.912717   -0.140370
     10          6           0       -2.977089   -1.051834    0.028991
     11          6           0       -4.320263   -0.549214    0.188852
     12          6           0       -4.222195    0.806149    0.251770
     13          6           0       -2.810437    1.110301    0.151831
     14          6           0       -0.944235    2.700876    0.111859
     15          6           0       -0.425343    4.053215    0.141187
     16          6           0        0.933399    3.938135    0.008847
     17          6           0        1.210063    2.530147   -0.101332
     18          6           0        2.801451    0.667022   -0.281787
     19          6           0        4.156942    0.153897   -0.321377
     20          6           0        4.039269   -1.210694   -0.324437
     21          6           0        2.631334   -1.498766   -0.275509
     22          6           0        2.106977   -2.776005   -0.305974
     23          1           0        2.803298   -3.597947   -0.354965
     24          6           0       -2.673243   -2.395365   -0.049465
     25          1           0       -3.495319   -3.091475   -0.024872
     26          6           0       -2.285391    2.389098    0.203451
     27          1           0       -2.976096    3.210781    0.314418
     28          6           0        2.487076    2.011988   -0.233352
     29          1           0        3.303549    2.716982   -0.276987
     30          6           0        1.095951   -5.656755   -0.356994
     31          1           0        1.782565   -5.701655    0.488169
     32          1           0        1.686222   -5.653256   -1.273009
     33          1           0        0.482318   -6.553803   -0.348150
     34          6           0       -2.140098   -5.399452   -0.178391
     35          1           0       -2.817251   -5.298108   -1.025610
     36          1           0       -2.731661   -5.341755    0.735240
     37          1           0       -1.678757   -6.382545   -0.225160
     38          6           0        5.125928   -2.229074   -0.299694
     39          1           0        5.295701   -2.638205   -1.297139
     40          1           0        4.872699   -3.055729    0.362977
     41          1           0        6.053005   -1.777211    0.047688
     42          6           0        5.347645    0.969624   -0.368390
     43          1           0        5.300132    1.908623    0.170876
     44          6           0        6.459617    0.664261   -1.028580
     45          1           0        6.548156   -0.229096   -1.622188
     46          1           0        7.315292    1.319105   -1.023285
     47          6           0        1.965550    5.009506    0.057702
     48          1           0        2.321461    5.258355   -0.943012
     49          1           0        2.821280    4.687845    0.648407
     50          1           0        1.551395    5.907969    0.509622
     51          6           0       -1.226466    5.241204    0.333320
     52          1           0       -2.110639    5.111120    0.947201
     53          6           0       -0.967863    6.446798   -0.161655
     54          1           0       -0.132160    6.637976   -0.811140
     55          1           0       -1.598439    7.291997    0.060441
     56          6           0       -5.339011    1.783338    0.380818
     57          1           0       -5.925829    1.804233   -0.538837
     58          1           0       -4.968026    2.786083    0.570389
     59          1           0       -6.001108    1.501353    1.198430
     60          6           0       -5.546454   -1.394617    0.254403
     61          1           0       -6.439424   -0.775150    0.238778
     62          1           0       -5.556605   -1.988388    1.167064
     63          1           0       -5.589703   -2.076795   -0.591305
     64          6           0        1.384902    0.414236    5.247315
     65          1           0        1.778501   -0.455421    5.773209
     66          1           0        0.683291    0.921807    5.909489
     67          1           0        2.206732    1.089208    5.028750
     68          7           0       -0.341071   -0.856907    3.949227
     69          1           0       -0.768926   -1.291210    4.750401
     70          6           0        0.720606    0.009464    3.981572
     71          6           0       -0.708843   -1.007200    2.655960
     72          1           0       -1.520742   -1.625846    2.334138
     73          7           0        0.056415   -0.292938    1.869030
     74          6           0        0.946275    0.351045    2.677915
     75          1           0        1.681365    1.014192    2.269630
     76          6           0       -2.815835    0.490575   -3.362647
     77          1           0       -2.764698   -0.243670   -4.163183
     78          1           0       -3.515973    1.274318   -3.648035
     79          1           0       -3.188957    0.000411   -2.468484
     80          6           0       -1.446249    1.089020   -3.103003
     81          1           0       -1.489283    1.839798   -2.316235
     82          1           0       -1.043240    1.531244   -4.013301
     83         16           0       -0.260109   -0.221206   -2.586503
     84          6           0        1.259849    0.559509   -3.211621
     85          1           0        2.080342   -0.095780   -2.942781
     86          1           0        1.398869    1.530079   -2.749958
     87          1           0        1.193656    0.649148   -4.292617
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0828178           0.0804886           0.0578214
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7132.7609624450 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7132.5779820063 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.48D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.93449168     A.U. after  100 cycles
            NFock=100  Conv=0.89D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8456 S= 2.5159
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8456,   after     8.7527

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
