 Entering Gaussian System, Link 0=g16
 Input=2y6a16.com
 Output=2y6a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011973/Gau-2923618.inp" -scrdir="/local/becsleip_8011973/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62   Atom       -0.001180      0.004550     -0.003370
    63   Atom       -0.001085      0.004673     -0.003589
    64   Atom       -0.118883     -0.102190      0.221073
    65   Atom       -0.013576     -0.038203      0.051779
    66   Atom       -0.019740     -0.031280      0.051020
    67   Atom       -0.004736     -0.004112      0.008849
    68   Atom       -0.002712     -0.003094      0.005806
    69   Atom       -0.003122     -0.002518      0.005639
    70   Atom       -0.003156     -0.002093      0.005249
    71   Atom       -0.008985     -0.011992      0.020976
    72   Atom       -0.005322     -0.005258      0.010580
    73   Atom       -0.010203     -0.010678      0.020881
    74   Atom       -0.015355     -0.017324      0.032678
    75   Atom       -0.009371     -0.004632      0.014003
    76   Atom       -0.165137     -0.171381      0.336517
    77   Atom       -0.025322     -0.017226      0.042547
    78   Atom       -0.011204     -0.002845      0.014049
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.017713      0.001263     -0.002500
     2   Atom        0.030637     -0.021811     -0.000613
     3   Atom       -0.032674      0.006599     -0.023743
     4   Atom        0.033162      0.032348     -0.001060
     5   Atom       -0.033726     -0.005653      0.031329
     6   Atom       -0.030704     -0.001289     -0.000775
     7   Atom       -0.000311     -0.001343     -0.000010
     8   Atom        0.004539     -0.000318     -0.000055
     9   Atom        0.037019     -0.002218      0.000423
    10   Atom        0.031948     -0.000863     -0.002191
    11   Atom        0.000346      0.001863     -0.001621
    12   Atom       -0.004998      0.002289     -0.000689
    13   Atom       -0.038322     -0.001504     -0.000308
    14   Atom       -0.032299      0.003794     -0.001229
    15   Atom       -0.000572     -0.000287      0.000142
    16   Atom        0.004814      0.000618     -0.001198
    17   Atom        0.039047      0.005871      0.001961
    18   Atom        0.029963      0.000517      0.005063
    19   Atom        0.000062      0.000068      0.000125
    20   Atom       -0.004686     -0.000791      0.001235
    21   Atom       -0.036960      0.000565      0.001672
    22   Atom       -0.023270     -0.003036     -0.000249
    23   Atom       -0.011274     -0.000365      0.000208
    24   Atom        0.023721     -0.004376     -0.001294
    25   Atom        0.011457     -0.000725     -0.000646
    26   Atom       -0.024612      0.002882      0.001030
    27   Atom       -0.011673      0.000271      0.000036
    28   Atom        0.023365      0.004985      0.002764
    29   Atom        0.011336      0.001029      0.001055
    30   Atom        0.005245     -0.000863     -0.000396
    31   Atom        0.004349     -0.002106     -0.001349
    32   Atom        0.002129     -0.000595     -0.000155
    33   Atom        0.004489      0.000955      0.000725
    34   Atom       -0.003830     -0.000889      0.000251
    35   Atom       -0.003486     -0.002179      0.001010
    36   Atom       -0.003507      0.001099     -0.000586
    37   Atom       -0.001074     -0.000596      0.000079
    38   Atom        0.003954      0.000319      0.000729
    39   Atom        0.003611     -0.000655     -0.001239
    40   Atom        0.003589      0.001016      0.002114
    41   Atom        0.001069      0.000065      0.000451
    42   Atom       -0.006172     -0.003311     -0.000314
    43   Atom       -0.002380     -0.000185      0.000089
    44   Atom       -0.001877      0.005071      0.004365
    45   Atom       -0.004929     -0.002275      0.002740
    46   Atom       -0.003023     -0.000494      0.001326
    47   Atom       -0.003956      0.001577     -0.000588
    48   Atom       -0.004246      0.002384     -0.001194
    49   Atom       -0.002896     -0.000752      0.000394
    50   Atom       -0.001167      0.001874     -0.000297
    51   Atom        0.006416     -0.000606      0.004082
    52   Atom        0.005001      0.001985      0.001311
    53   Atom       -0.000295      0.005269     -0.007453
    54   Atom        0.000570     -0.000529      0.000236
    55   Atom        0.002421      0.000685     -0.000007
    56   Atom        0.003790     -0.000367     -0.000785
    57   Atom        0.003338      0.000608      0.001246
    58   Atom        0.003756     -0.001019     -0.002103
    59   Atom        0.001049     -0.000092     -0.000700
    60   Atom       -0.005224      0.000543     -0.000926
    61   Atom       -0.002154      0.000213     -0.000765
    62   Atom       -0.004574      0.001418     -0.002175
    63   Atom       -0.004366     -0.000642      0.000905
    64   Atom       -0.000419     -0.042080     -0.007171
    65   Atom        0.001926     -0.037294     -0.003477
    66   Atom        0.000265      0.018917     -0.000456
    67   Atom        0.000571     -0.002186     -0.003636
    68   Atom        0.000154     -0.002197     -0.000877
    69   Atom       -0.000068      0.000166     -0.002577
    70   Atom        0.001285     -0.002600     -0.003946
    71   Atom       -0.006584      0.003054      0.002003
    72   Atom        0.000905      0.003594      0.003516
    73   Atom       -0.001310     -0.001184     -0.003665
    74   Atom        0.004666      0.022595      0.025316
    75   Atom        0.014219      0.019688      0.022974
    76   Atom       -0.016475      0.010120     -0.012405
    77   Atom        0.013586     -0.020415     -0.029086
    78   Atom        0.014629     -0.019175     -0.025423
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0135    -0.234    -0.083    -0.078  0.3366  0.5109  0.7910
     1 Fe(57) Bbb    -0.0111    -0.192    -0.068    -0.064 -0.5260 -0.5947  0.6080
              Bcc     0.0246     0.426     0.152     0.142  0.7810 -0.6208  0.0686
 
              Baa    -0.1828    -7.049    -2.515    -2.351 -0.0662  0.9978 -0.0103
     2 N(14)  Bbb    -0.1029    -3.969    -1.416    -1.324  0.0554  0.0139  0.9984
              Bcc     0.2857    11.018     3.931     3.675  0.9963  0.0655 -0.0562
 
              Baa    -0.1873    -7.222    -2.577    -2.409  0.9957  0.0641 -0.0661
     3 N(14)  Bbb    -0.1120    -4.320    -1.542    -1.441  0.0621  0.0630  0.9961
              Bcc     0.2993    11.542     4.119     3.850 -0.0680  0.9960 -0.0587
 
              Baa    -0.1917    -7.394    -2.638    -2.466 -0.0721  0.9968  0.0343
     4 N(14)  Bbb    -0.0954    -3.680    -1.313    -1.227 -0.0818 -0.0401  0.9958
              Bcc     0.2871    11.074     3.951     3.694  0.9940  0.0690  0.0844
 
              Baa    -0.1833    -7.070    -2.523    -2.358  0.9966  0.0683  0.0457
     5 N(14)  Bbb    -0.1092    -4.210    -1.502    -1.404 -0.0400 -0.0820  0.9958
              Bcc     0.2925    11.281     4.025     3.763 -0.0718  0.9943  0.0790
 
              Baa    -0.0291    -3.900    -1.392    -1.301  0.3699  0.8311  0.4152
     6 C(13)  Bbb    -0.0258    -3.464    -1.236    -1.155 -0.1581 -0.3841  0.9097
              Bcc     0.0549     7.364     2.628     2.456  0.9155 -0.4021 -0.0107
 
              Baa    -0.0171    -2.291    -0.817    -0.764  0.0096  1.0000  0.0013
     7 C(13)  Bbb     0.0014     0.185     0.066     0.062  0.0942 -0.0021  0.9955
              Bcc     0.0157     2.105     0.751     0.702  0.9955 -0.0094 -0.0943
 
              Baa    -0.0195    -2.618    -0.934    -0.873 -0.1390  0.9903  0.0004
     8 C(13)  Bbb     0.0060     0.810     0.289     0.270  0.0430  0.0056  0.9991
              Bcc     0.0135     1.809     0.645     0.603  0.9894  0.1389 -0.0434
 
              Baa    -0.0310    -4.161    -1.485    -1.388  0.1850 -0.2727  0.9442
     9 C(13)  Bbb    -0.0262    -3.511    -1.253    -1.171 -0.4808  0.8128  0.3289
              Bcc     0.0572     7.673     2.738     2.559  0.8571  0.5148 -0.0192
 
              Baa    -0.0306    -4.104    -1.464    -1.369 -0.0220  0.0388  0.9990
    10 C(13)  Bbb    -0.0277    -3.713    -1.325    -1.239  0.9131 -0.4063  0.0359
              Bcc     0.0583     7.817     2.789     2.608  0.4072  0.9129 -0.0265
 
              Baa    -0.0194    -2.606    -0.930    -0.869  0.9967 -0.0138 -0.0794
    11 C(13)  Bbb     0.0042     0.558     0.199     0.186  0.0806  0.1446  0.9862
              Bcc     0.0153     2.048     0.731     0.683  0.0021  0.9894 -0.1452
 
              Baa    -0.0175    -2.353    -0.840    -0.785  0.9824  0.1432 -0.1203
    12 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.1098  0.0788  0.9908
              Bcc     0.0170     2.280     0.814     0.761 -0.1513  0.9866 -0.0617
 
              Baa    -0.0304    -4.085    -1.458    -1.363  0.7975  0.4803  0.3650
    13 C(13)  Bbb    -0.0262    -3.514    -1.254    -1.172 -0.3092 -0.1940  0.9310
              Bcc     0.0566     7.599     2.711     2.535 -0.5180  0.8554  0.0062
 
              Baa    -0.0298    -3.996    -1.426    -1.333  0.4001  0.8769 -0.2663
    14 C(13)  Bbb    -0.0282    -3.784    -1.350    -1.262  0.0670  0.2619  0.9628
              Bcc     0.0580     7.779     2.776     2.595  0.9140 -0.4030  0.0460
 
              Baa    -0.0211    -2.833    -1.011    -0.945  0.0167  0.9998 -0.0047
    15 C(13)  Bbb     0.0081     1.086     0.387     0.362  0.0588  0.0037  0.9983
              Bcc     0.0130     1.748     0.624     0.583  0.9981 -0.0170 -0.0587
 
              Baa    -0.0212    -2.850    -1.017    -0.951 -0.1444  0.9886  0.0427
    16 C(13)  Bbb     0.0086     1.154     0.412     0.385 -0.1017 -0.0578  0.9931
              Bcc     0.0126     1.697     0.605     0.566  0.9843  0.1391  0.1089
 
              Baa    -0.0304    -4.084    -1.457    -1.362 -0.5048  0.7406  0.4434
    17 C(13)  Bbb    -0.0267    -3.586    -1.279    -1.196  0.1833 -0.4100  0.8935
              Bcc     0.0572     7.669     2.737     2.558  0.8436  0.5323  0.0712
 
              Baa    -0.0297    -3.985    -1.422    -1.329  0.8448 -0.3782  0.3785
    18 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.140 -0.3713  0.0951  0.9236
              Bcc     0.0552     7.404     2.642     2.470  0.3853  0.9208  0.0600
 
              Baa    -0.0177    -2.380    -0.849    -0.794  1.0000 -0.0018 -0.0035
    19 C(13)  Bbb     0.0018     0.237     0.085     0.079  0.0035 -0.0088  1.0000
              Bcc     0.0160     2.143     0.765     0.715  0.0019  1.0000  0.0088
 
              Baa    -0.0177    -2.381    -0.849    -0.794  0.9898  0.1386  0.0316
    20 C(13)  Bbb     0.0015     0.203     0.072     0.068 -0.0186 -0.0945  0.9954
              Bcc     0.0162     2.178     0.777     0.726 -0.1409  0.9858  0.0909
 
              Baa    -0.0294    -3.945    -1.408    -1.316  0.8066  0.4949 -0.3233
    21 C(13)  Bbb    -0.0250    -3.353    -1.196    -1.118  0.2834  0.1562  0.9462
              Bcc     0.0544     7.298     2.604     2.434 -0.5188  0.8548  0.0142
 
              Baa    -0.0201    -2.693    -0.961    -0.898  0.2465  0.2261  0.9424
    22 C(13)  Bbb    -0.0131    -1.761    -0.628    -0.587  0.6072  0.7219 -0.3320
              Bcc     0.0332     4.454     1.589     1.486  0.7553 -0.6541 -0.0406
 
              Baa    -0.0083    -4.429    -1.580    -1.477  0.0643  0.0475  0.9968
    23 H(1)   Bbb    -0.0072    -3.858    -1.377    -1.287  0.6539  0.7525 -0.0780
              Bcc     0.0155     8.287     2.957     2.764  0.7538 -0.6569 -0.0173
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.3809 -0.2509  0.8899
    24 C(13)  Bbb    -0.0136    -1.829    -0.652    -0.610  0.6418 -0.6210 -0.4499
              Bcc     0.0332     4.458     1.591     1.487  0.6655  0.7425 -0.0755
 
              Baa    -0.0084    -4.478    -1.598    -1.494  0.1108 -0.0449  0.9928
    25 H(1)   Bbb    -0.0074    -3.928    -1.402    -1.310  0.7414 -0.6615 -0.1127
              Bcc     0.0158     8.405     2.999     2.804  0.6618  0.7486 -0.0400
 
              Baa    -0.0216    -2.895    -1.033    -0.966 -0.2537 -0.2519  0.9339
    26 C(13)  Bbb    -0.0135    -1.818    -0.649    -0.606  0.6081  0.7093  0.3565
              Bcc     0.0351     4.712     1.681     1.572  0.7523 -0.6583  0.0268
 
              Baa    -0.0087    -4.619    -1.648    -1.541 -0.1173 -0.1222  0.9856
    27 H(1)   Bbb    -0.0074    -3.959    -1.413    -1.320  0.6509  0.7401  0.1692
              Bcc     0.0161     8.578     3.061     2.861  0.7501 -0.6613  0.0073
 
              Baa    -0.0214    -2.876    -1.026    -0.959 -0.2484  0.0881  0.9647
    28 C(13)  Bbb    -0.0130    -1.743    -0.622    -0.581  0.7227 -0.6463  0.2451
              Bcc     0.0344     4.619     1.648     1.541  0.6450  0.7580  0.0969
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.0997  0.0056  0.9950
    29 H(1)   Bbb    -0.0073    -3.880    -1.385    -1.294  0.7538 -0.6523  0.0792
              Bcc     0.0158     8.406     2.999     2.804  0.6495  0.7579  0.0608
 
              Baa    -0.0049    -0.651    -0.232    -0.217 -0.4057  0.9136  0.0263
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0739  0.0041  0.9973
              Bcc     0.0093     1.249     0.446     0.417  0.9110  0.4065 -0.0692
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.0051  0.4439  0.8961
    31 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616 -0.5229  0.7626 -0.3808
              Bcc     0.0074     3.939     1.405     1.314  0.8524  0.4705 -0.2282
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.0642  0.0231  0.9977
    32 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.2499  0.9683 -0.0064
              Bcc     0.0060     3.190     1.138     1.064  0.9661  0.2489 -0.0679
 
              Baa    -0.0039    -2.085    -0.744    -0.696  0.1314 -0.4441  0.8863
    33 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614 -0.4656  0.7616  0.4507
              Bcc     0.0074     3.925     1.401     1.309  0.8752  0.4719  0.1067
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.2888  0.9549  0.0693
    34 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.0439 -0.0855  0.9954
              Bcc     0.0093     1.251     0.446     0.417  0.9564 -0.2844 -0.0666
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.0586 -0.4117  0.9094
    35 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.4150  0.8386  0.3529
              Bcc     0.0073     3.917     1.398     1.307  0.9079 -0.3567 -0.2200
 
              Baa    -0.0039    -2.058    -0.734    -0.687  0.0631  0.4535  0.8890
    36 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.3614  0.8199 -0.4440
              Bcc     0.0073     3.898     1.391     1.300  0.9303 -0.3493  0.1122
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.0638 -0.0274  0.9976
    37 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.1251  0.9920  0.0193
              Bcc     0.0059     3.168     1.130     1.057  0.9901 -0.1235 -0.0667
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.9294 -0.2608 -0.2610
    38 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.2354 -0.1259  0.9637
              Bcc     0.0096     1.287     0.459     0.429  0.2842  0.9571  0.0556
 
              Baa    -0.0039    -2.079    -0.742    -0.694  0.4155 -0.0387  0.9088
    39 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.8350 -0.3799 -0.3980
              Bcc     0.0074     3.924     1.400     1.309  0.3607  0.9242 -0.1255
 
              Baa    -0.0040    -2.123    -0.758    -0.708 -0.5059 -0.0009  0.8626
    40 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.7857 -0.4132  0.4604
              Bcc     0.0075     4.015     1.433     1.339  0.3560  0.9107  0.2097
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.0521 -0.0434  0.9977
    41 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.9914 -0.1223  0.0464
              Bcc     0.0061     3.238     1.155     1.080  0.1200  0.9915  0.0494
 
              Baa    -0.0090    -1.211    -0.432    -0.404  0.5564  0.2097  0.8040
    42 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.7108  0.3811 -0.5912
              Bcc     0.0115     1.542     0.550     0.514 -0.4304  0.9005  0.0630
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.3215  0.0805  0.9435
    43 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.9032  0.2732 -0.3311
              Bcc     0.0060     3.175     1.133     1.059 -0.2844  0.9586  0.0151
 
              Baa    -0.0078    -1.042    -0.372    -0.348 -0.5439 -0.4964  0.6766
    44 C(13)  Bbb     0.0021     0.281     0.100     0.094 -0.6353  0.7703  0.0546
              Bcc     0.0057     0.762     0.272     0.254  0.5483  0.4001  0.7344
 
              Baa    -0.0042    -2.239    -0.799    -0.747  0.5352  0.0448  0.8435
    45 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646  0.6323  0.6409 -0.4352
              Bcc     0.0078     4.174     1.489     1.392 -0.5601  0.7663  0.3147
 
              Baa    -0.0026    -1.394    -0.497    -0.465 -0.5173 -0.4930  0.6995
    46 H(1)   Bbb    -0.0020    -1.086    -0.388    -0.362  0.6814  0.2572  0.6852
              Bcc     0.0046     2.480     0.885     0.827 -0.5178  0.8311  0.2028
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.2400  0.9215  0.3053
    47 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206 -0.1970 -0.2617  0.9448
              Bcc     0.0096     1.288     0.459     0.429  0.9506 -0.2869  0.1187
 
              Baa    -0.0043    -2.302    -0.822    -0.768 -0.1448  0.2101  0.9669
    48 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.4445  0.8868 -0.1261
              Bcc     0.0080     4.278     1.527     1.427  0.8840 -0.4116  0.2218
 
              Baa    -0.0036    -1.934    -0.690    -0.645 -0.1154 -0.5898  0.7993
    49 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.2831  0.7517  0.5956
              Bcc     0.0069     3.696     1.319     1.233  0.9521 -0.2950 -0.0802
 
              Baa    -0.0033    -1.776    -0.634    -0.593 -0.1849  0.1320  0.9739
    50 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.1553  0.9824 -0.1036
              Bcc     0.0063     3.339     1.191     1.114  0.9704 -0.1321  0.2021
 
              Baa    -0.0111    -1.490    -0.532    -0.497  0.1668 -0.4661  0.8688
    51 C(13)  Bbb    -0.0019    -0.251    -0.090    -0.084 -0.3946  0.7760  0.4921
              Bcc     0.0130     1.741     0.621     0.581  0.9036  0.4250  0.0545
 
              Baa    -0.0042    -2.264    -0.808    -0.755 -0.0561 -0.2818  0.9578
    52 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671 -0.5410  0.8149  0.2081
              Bcc     0.0080     4.276     1.526     1.426  0.8391  0.5065  0.1982
 
              Baa    -0.0095    -1.272    -0.454    -0.424 -0.2665  0.8180  0.5097
    53 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.8810  0.4213 -0.2155
              Bcc     0.0112     1.505     0.537     0.502  0.3910 -0.3916  0.8329
 
              Baa    -0.0025    -1.332    -0.475    -0.444  0.1065 -0.3838  0.9173
    54 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304 -0.0545  0.9189  0.3908
              Bcc     0.0042     2.243     0.801     0.748  0.9928  0.0917 -0.0769
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.4057  0.6711  0.6205
    55 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300  0.2056 -0.5945  0.7774
              Bcc     0.0040     2.140     0.763     0.714  0.8906  0.4429  0.1033
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9111 -0.2440  0.3322
    56 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.3032  0.1491  0.9412
              Bcc     0.0094     1.255     0.448     0.419  0.2792  0.9582 -0.0619
 
              Baa    -0.0038    -2.019    -0.720    -0.673 -0.4364  0.0350  0.8991
    57 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604  0.8339 -0.3594  0.4187
              Bcc     0.0072     3.830     1.367     1.278  0.3378  0.9325  0.1276
 
              Baa    -0.0041    -2.193    -0.782    -0.731  0.4299  0.0287  0.9024
    58 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.8265 -0.4148 -0.3806
              Bcc     0.0077     4.133     1.475     1.379  0.3634  0.9095 -0.2020
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.0439  0.0727  0.9964
    59 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9919 -0.1222 -0.0348
              Bcc     0.0060     3.206     1.144     1.070  0.1192  0.9898 -0.0775
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8816  0.3673 -0.2964
    60 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.2415  0.1885  0.9519
              Bcc     0.0093     1.251     0.447     0.417 -0.4055  0.9108 -0.0775
 
              Baa    -0.0031    -1.658    -0.592    -0.553 -0.0801  0.0694  0.9944
    61 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.9645  0.2574  0.0597
              Bcc     0.0060     3.198     1.141     1.067 -0.2518  0.9638 -0.0875
 
              Baa    -0.0041    -2.171    -0.775    -0.724 -0.4947 -0.0434  0.8680
    62 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.7279  0.5250  0.4411
              Bcc     0.0077     4.103     1.464     1.368 -0.4748  0.8500 -0.2281
 
              Baa    -0.0038    -2.006    -0.716    -0.669  0.3855  0.1012  0.9171
    63 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.7924  0.4730 -0.3852
              Bcc     0.0071     3.808     1.359     1.270 -0.4727  0.8753  0.1021
 
              Baa    -0.1241     8.979     3.204     2.995  0.9908  0.0589  0.1220
    64 O(17)  Bbb    -0.1023     7.400     2.640     2.468 -0.0611  0.9980  0.0142
              Bcc     0.2264   -16.379    -5.844    -5.463 -0.1209 -0.0215  0.9924
 
              Baa    -0.0384   -20.469    -7.304    -6.828 -0.0520  0.9985  0.0170
    65 H(1)   Bbb    -0.0305   -16.257    -5.801    -5.423  0.9094  0.0403  0.4140
              Bcc     0.0688    36.726    13.105    12.250 -0.4127 -0.0370  0.9101
 
              Baa    -0.0313   -16.701    -5.959    -5.571 -0.0512  0.9985  0.0173
    66 H(1)   Bbb    -0.0245   -13.051    -4.657    -4.353  0.9687  0.0538 -0.2424
              Bcc     0.0558    29.752    10.616     9.924  0.2430 -0.0043  0.9700
 
              Baa    -0.0051    -0.682    -0.243    -0.227  0.9887 -0.0378  0.1453
    67 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227 -0.0002  0.9675  0.2529
              Bcc     0.0101     1.361     0.486     0.454 -0.1502 -0.2500  0.9565
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.8347  0.4910  0.2493
    68 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560 -0.4984  0.8662 -0.0374
              Bcc     0.0064     3.427     1.223     1.143 -0.2343 -0.0930  0.9677
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1364  0.9523  0.2730
    69 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.9905 -0.1259 -0.0558
              Bcc     0.0064     3.409     1.216     1.137  0.0188 -0.2780  0.9604
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.8059 -0.5914 -0.0257
    70 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.5333  0.7065  0.4653
              Bcc     0.0077     4.129     1.473     1.377 -0.2571 -0.3887  0.8848
 
              Baa    -0.0176    -0.677    -0.242    -0.226  0.6267  0.7741 -0.0899
    71 N(14)  Bbb    -0.0038    -0.146    -0.052    -0.049  0.7739 -0.6317 -0.0443
              Bcc     0.0213     0.823     0.294     0.275  0.0911  0.0418  0.9950
 
              Baa    -0.0062    -3.310    -1.181    -1.104  0.8058 -0.5902 -0.0489
    72 H(1)   Bbb    -0.0059    -3.153    -1.125    -1.052  0.5545  0.7810 -0.2874
              Bcc     0.0121     6.462     2.306     2.156  0.2078  0.2045  0.9566
 
              Baa    -0.0122    -1.633    -0.583    -0.545  0.5967  0.7949  0.1095
    73 C(13)  Bbb    -0.0092    -1.230    -0.439    -0.410  0.8018 -0.5962 -0.0411
              Bcc     0.0213     2.863     1.022     0.955 -0.0326 -0.1124  0.9931
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.4770  0.7429 -0.4696
    74 C(13)  Bbb    -0.0207    -2.776    -0.990    -0.926  0.8170 -0.5718 -0.0747
