 Entering Gaussian System, Link 0=g16
 Input=6k9j05.com
 Output=6k9j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078420/Gau-1319554.inp" -scrdir="/local/becsleip_8078420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1319555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   441    C   14  dz2    Ryd( 4d)     0.00008       3.85077
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.68118
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.98530
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.86024
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.72033
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.78359
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.55698
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.43248
 
   449    C   15  S      Cor( 1S)     0.99946     -10.01932
   450    C   15  S      Val( 2S)     0.45215      -0.15244
   451    C   15  S      Ryd( 3S)     0.00065       1.62853
   452    C   15  S      Ryd( 4S)     0.00023       2.64537
   453    C   15  S      Ryd( 5S)     0.00000      19.87425
   454    C   15  px     Val( 2p)     0.53796      -0.04101
   455    C   15  px     Ryd( 3p)     0.00146       1.26746
   456    C   15  px     Ryd( 4p)     0.00024       1.83287
   457    C   15  py     Val( 2p)     0.52891      -0.03351
   458    C   15  py     Ryd( 3p)     0.00258       1.33896
   459    C   15  py     Ryd( 4p)     0.00022       2.05150
   460    C   15  pz     Val( 2p)     0.51936      -0.08349
   461    C   15  pz     Ryd( 3p)     0.00159       0.83642
   462    C   15  pz     Ryd( 4p)     0.00012       1.43391
   463    C   15  dxy    Ryd( 3d)     0.00052       2.37949
   464    C   15  dxy    Ryd( 4d)     0.00026       3.90929
   465    C   15  dxz    Ryd( 3d)     0.00046       1.65015
   466    C   15  dxz    Ryd( 4d)     0.00009       3.33709
   467    C   15  dyz    Ryd( 3d)     0.00031       1.54252
   468    C   15  dyz    Ryd( 4d)     0.00012       3.21583
   469    C   15  dx2y2  Ryd( 3d)     0.00056       2.54853
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.86760
   471    C   15  dz2    Ryd( 3d)     0.00054       1.92127
   472    C   15  dz2    Ryd( 4d)     0.00004       3.63228
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.63654
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.78522
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.90567
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.76370
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.69193
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.46818
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.36145
 
   480    C   16  S      Cor( 1S)     0.99947     -10.02870
   481    C   16  S      Val( 2S)     0.45543      -0.16515
   482    C   16  S      Ryd( 3S)     0.00064       1.68592
   483    C   16  S      Ryd( 4S)     0.00016       3.00612
   484    C   16  S      Ryd( 5S)     0.00001      18.36134
   485    C   16  px     Val( 2p)     0.52230      -0.03252
   486    C   16  px     Ryd( 3p)     0.00152       1.27518
   487    C   16  px     Ryd( 4p)     0.00019       1.94333
   488    C   16  py     Val( 2p)     0.51656      -0.02871
   489    C   16  py     Ryd( 3p)     0.00163       1.37176
   490    C   16  py     Ryd( 4p)     0.00018       2.06556
   491    C   16  pz     Val( 2p)     0.50526      -0.08591
   492    C   16  pz     Ryd( 3p)     0.00107       0.79997
   493    C   16  pz     Ryd( 4p)     0.00010       1.36674
   494    C   16  dxy    Ryd( 3d)     0.00036       2.42379
   495    C   16  dxy    Ryd( 4d)     0.00030       3.95162
   496    C   16  dxz    Ryd( 3d)     0.00042       1.35940
   497    C   16  dxz    Ryd( 4d)     0.00017       3.38207
   498    C   16  dyz    Ryd( 3d)     0.00022       1.28698
   499    C   16  dyz    Ryd( 4d)     0.00020       3.26536
   500    C   16  dx2y2  Ryd( 3d)     0.00055       2.08704
   501    C   16  dx2y2  Ryd( 4d)     0.00037       3.83968
   502    C   16  dz2    Ryd( 3d)     0.00057       1.72363
   503    C   16  dz2    Ryd( 4d)     0.00003       3.69558
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.60933
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.77521
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.85805
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.71779
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.59814
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.41595
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.33284
 
   511    C   17  S      Cor( 1S)     0.99953     -10.05170
   512    C   17  S      Val( 2S)     0.42828      -0.12975
   513    C   17  S      Ryd( 3S)     0.00195       1.41098
   514    C   17  S      Ryd( 4S)     0.00022       2.10327
   515    C   17  S      Ryd( 5S)     0.00000      21.07119
   516    C   17  px     Val( 2p)     0.49669      -0.02078
   517    C   17  px     Ryd( 3p)     0.00300       1.40361
   518    C   17  px     Ryd( 4p)     0.00032       1.90994
   519    C   17  py     Val( 2p)     0.49494      -0.02451
   520    C   17  py     Ryd( 3p)     0.00272       1.29563
   521    C   17  py     Ryd( 4p)     0.00042       2.08055
   522    C   17  pz     Val( 2p)     0.49407      -0.08745
   523    C   17  pz     Ryd( 3p)     0.00165       0.73479
   524    C   17  pz     Ryd( 4p)     0.00013       1.60860
   525    C   17  dxy    Ryd( 3d)     0.00032       3.29714
   526    C   17  dxy    Ryd( 4d)     0.00046       4.19128
   527    C   17  dxz    Ryd( 3d)     0.00054       1.77576
   528    C   17  dxz    Ryd( 4d)     0.00012       3.34755
   529    C   17  dyz    Ryd( 3d)     0.00040       1.57961
   530    C   17  dyz    Ryd( 4d)     0.00008       3.20751
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.30845
   532    C   17  dx2y2  Ryd( 4d)     0.00042       3.77925
   533    C   17  dz2    Ryd( 3d)     0.00038       2.37748
   534    C   17  dz2    Ryd( 4d)     0.00008       3.82535
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.64287
   536    C   17  f(C1)  Ryd( 4f)     0.00005       4.00925
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.85291
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.69614
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.76587
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.58272
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.43073
 
   542    C   18  S      Cor( 1S)     0.99953     -10.05250
   543    C   18  S      Val( 2S)     0.42649      -0.12730
   544    C   18  S      Ryd( 3S)     0.00193       1.44435
   545    C   18  S      Ryd( 4S)     0.00022       2.07558
   546    C   18  S      Ryd( 5S)     0.00000      21.13497
   547    C   18  px     Val( 2p)     0.48692      -0.01808
   548    C   18  px     Ryd( 3p)     0.00270       1.27605
   549    C   18  px     Ryd( 4p)     0.00041       2.10450
   550    C   18  py     Val( 2p)     0.49717      -0.01806
   551    C   18  py     Ryd( 3p)     0.00304       1.38453
   552    C   18  py     Ryd( 4p)     0.00027       1.95392
   553    C   18  pz     Val( 2p)     0.48783      -0.08616
   554    C   18  pz     Ryd( 3p)     0.00156       0.70994
   555    C   18  pz     Ryd( 4p)     0.00015       1.64683
   556    C   18  dxy    Ryd( 3d)     0.00034       3.32035
   557    C   18  dxy    Ryd( 4d)     0.00048       4.22869
   558    C   18  dxz    Ryd( 3d)     0.00037       1.50861
   559    C   18  dxz    Ryd( 4d)     0.00008       3.26341
   560    C   18  dyz    Ryd( 3d)     0.00053       1.64197
   561    C   18  dyz    Ryd( 4d)     0.00012       3.37028
   562    C   18  dx2y2  Ryd( 3d)     0.00028       3.41035
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.81576
   564    C   18  dz2    Ryd( 3d)     0.00036       2.42712
   565    C   18  dz2    Ryd( 4d)     0.00007       3.91146
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.60850
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.89579
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.07499
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.64790
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.74081
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.46979
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.61101
 
   573    C   19  S      Cor( 1S)     0.99946     -10.01914
   574    C   19  S      Val( 2S)     0.45305      -0.15271
   575    C   19  S      Ryd( 3S)     0.00065       1.62279
   576    C   19  S      Ryd( 4S)     0.00023       2.72147
   577    C   19  S      Ryd( 5S)     0.00001      19.68254
   578    C   19  px     Val( 2p)     0.52962      -0.03273
   579    C   19  px     Ryd( 3p)     0.00249       1.33380
   580    C   19  px     Ryd( 4p)     0.00022       2.07928
   581    C   19  py     Val( 2p)     0.53683      -0.03704
   582    C   19  py     Ryd( 3p)     0.00184       1.29809
   583    C   19  py     Ryd( 4p)     0.00027       1.83929
   584    C   19  pz     Val( 2p)     0.52582      -0.08736
   585    C   19  pz     Ryd( 3p)     0.00142       0.79368
   586    C   19  pz     Ryd( 4p)     0.00009       1.43325
   587    C   19  dxy    Ryd( 3d)     0.00056       2.42177
   588    C   19  dxy    Ryd( 4d)     0.00027       3.89660
   589    C   19  dxz    Ryd( 3d)     0.00026       1.52289
   590    C   19  dxz    Ryd( 4d)     0.00012       3.23216
   591    C   19  dyz    Ryd( 3d)     0.00037       1.54066
   592    C   19  dyz    Ryd( 4d)     0.00011       3.27634
   593    C   19  dx2y2  Ryd( 3d)     0.00059       2.62597
   594    C   19  dx2y2  Ryd( 4d)     0.00027       3.87879
   595    C   19  dz2    Ryd( 3d)     0.00060       1.96466
   596    C   19  dz2    Ryd( 4d)     0.00002       3.67055
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.59409
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.92226
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.85029
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.71857
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.62404
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.40965
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.49121
 
   604    C   20  S      Cor( 1S)     0.99947     -10.02606
   605    C   20  S      Val( 2S)     0.45489      -0.16287
   606    C   20  S      Ryd( 3S)     0.00065       1.66400
   607    C   20  S      Ryd( 4S)     0.00016       2.88493
   608    C   20  S      Ryd( 5S)     0.00001      18.36887
   609    C   20  px     Val( 2p)     0.51504      -0.02632
   610    C   20  px     Ryd( 3p)     0.00163       1.37397
   611    C   20  px     Ryd( 4p)     0.00017       2.04222
   612    C   20  py     Val( 2p)     0.52079      -0.03039
   613    C   20  py     Ryd( 3p)     0.00142       1.27613
   614    C   20  py     Ryd( 4p)     0.00018       1.93786
   615    C   20  pz     Val( 2p)     0.50013      -0.08304
   616    C   20  pz     Ryd( 3p)     0.00107       0.80833
   617    C   20  pz     Ryd( 4p)     0.00010       1.34390
   618    C   20  dxy    Ryd( 3d)     0.00037       2.42563
   619    C   20  dxy    Ryd( 4d)     0.00030       3.95747
   620    C   20  dxz    Ryd( 3d)     0.00024       1.29198
   621    C   20  dxz    Ryd( 4d)     0.00020       3.26465
   622    C   20  dyz    Ryd( 3d)     0.00036       1.28448
   623    C   20  dyz    Ryd( 4d)     0.00015       3.31319
   624    C   20  dx2y2  Ryd( 3d)     0.00056       2.12196
   625    C   20  dx2y2  Ryd( 4d)     0.00038       3.86898
   626    C   20  dz2    Ryd( 3d)     0.00061       1.75546
   627    C   20  dz2    Ryd( 4d)     0.00004       3.73525
   628    C   20  f(0)   Ryd( 4f)     0.00011       3.56577
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.86484
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.84018
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.66462
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.57063
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.35920
   634    C   20  f(S3)  Ryd( 4f)     0.00007       4.45622
 
   635    C   21  S      Cor( 1S)     0.99952     -10.05113
   636    C   21  S      Val( 2S)     0.42892      -0.12810
   637    C   21  S      Ryd( 3S)     0.00188       1.50737
   638    C   21  S      Ryd( 4S)     0.00023       1.94147
   639    C   21  S      Ryd( 5S)     0.00000      21.64666
   640    C   21  px     Val( 2p)     0.49427      -0.02240
   641    C   21  px     Ryd( 3p)     0.00289       1.20100
   642    C   21  px     Ryd( 4p)     0.00052       1.99062
   643    C   21  py     Val( 2p)     0.49854      -0.01892
   644    C   21  py     Ryd( 3p)     0.00308       1.26330
   645    C   21  py     Ryd( 4p)     0.00040       1.89005
   646    C   21  pz     Val( 2p)     0.49167      -0.08666
   647    C   21  pz     Ryd( 3p)     0.00216       0.63253
   648    C   21  pz     Ryd( 4p)     0.00012       1.56888
   649    C   21  dxy    Ryd( 3d)     0.00033       3.30976
   650    C   21  dxy    Ryd( 4d)     0.00047       4.20769
   651    C   21  dxz    Ryd( 3d)     0.00037       1.53118
   652    C   21  dxz    Ryd( 4d)     0.00009       3.19136
   653    C   21  dyz    Ryd( 3d)     0.00054       1.67332
   654    C   21  dyz    Ryd( 4d)     0.00013       3.32925
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.36879
   656    C   21  dx2y2  Ryd( 4d)     0.00042       3.77583
   657    C   21  dz2    Ryd( 3d)     0.00036       2.43806
   658    C   21  dz2    Ryd( 4d)     0.00008       3.86870
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.61017
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.84745
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.06176
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.64591
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.74453
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.44197
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.61538
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01523
   667    C   22  S      Val( 2S)     0.47272      -0.17489
   668    C   22  S      Ryd( 3S)     0.00059       1.58263
   669    C   22  S      Ryd( 4S)     0.00027       2.25565
   670    C   22  S      Ryd( 5S)     0.00001      19.73306
   671    C   22  px     Val( 2p)     0.55518      -0.03201
   672    C   22  px     Ryd( 3p)     0.00128       1.05021
   673    C   22  px     Ryd( 4p)     0.00026       2.00989
   674    C   22  py     Val( 2p)     0.55601      -0.03212
   675    C   22  py     Ryd( 3p)     0.00119       1.03743
   676    C   22  py     Ryd( 4p)     0.00027       2.00923
   677    C   22  pz     Val( 2p)     0.51987      -0.09757
   678    C   22  pz     Ryd( 3p)     0.00181       0.52690
   679    C   22  pz     Ryd( 4p)     0.00011       1.49304
   680    C   22  dxy    Ryd( 3d)     0.00037       2.54010
   681    C   22  dxy    Ryd( 4d)     0.00021       4.03879
   682    C   22  dxz    Ryd( 3d)     0.00025       1.60340
   683    C   22  dxz    Ryd( 4d)     0.00004       2.96352
   684    C   22  dyz    Ryd( 3d)     0.00023       1.60797
   685    C   22  dyz    Ryd( 4d)     0.00004       2.97007
   686    C   22  dx2y2  Ryd( 3d)     0.00108       2.28607
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.78128
   688    C   22  dz2    Ryd( 3d)     0.00065       1.94615
   689    C   22  dz2    Ryd( 4d)     0.00002       3.49078
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42379
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.97329
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.94461
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.53971
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.50483
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.46511
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.43780
 
   697    H   23  S      Val( 1S)     0.39101       0.05177
   698    H   23  S      Ryd( 2S)     0.00075       0.61865
   699    H   23  S      Ryd( 3S)     0.00013       2.19687
   700    H   23  px     Ryd( 2p)     0.00010       3.12475
   701    H   23  py     Ryd( 2p)     0.00011       3.11677
   702    H   23  pz     Ryd( 2p)     0.00013       2.25984
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01548
   704    C   24  S      Val( 2S)     0.47315      -0.17572
   705    C   24  S      Ryd( 3S)     0.00060       1.56696
   706    C   24  S      Ryd( 4S)     0.00025       2.83360
   707    C   24  S      Ryd( 5S)     0.00001      19.55845
   708    C   24  px     Val( 2p)     0.55799      -0.03322
   709    C   24  px     Ryd( 3p)     0.00126       1.11218
   710    C   24  px     Ryd( 4p)     0.00024       2.04281
   711    C   24  py     Val( 2p)     0.55731      -0.03439
   712    C   24  py     Ryd( 3p)     0.00118       1.10221
   713    C   24  py     Ryd( 4p)     0.00025       2.06224
   714    C   24  pz     Val( 2p)     0.52969      -0.10046
   715    C   24  pz     Ryd( 3p)     0.00183       0.55579
   716    C   24  pz     Ryd( 4p)     0.00016       1.48539
   717    C   24  dxy    Ryd( 3d)     0.00039       2.51587
   718    C   24  dxy    Ryd( 4d)     0.00020       4.03505
   719    C   24  dxz    Ryd( 3d)     0.00025       1.60846
   720    C   24  dxz    Ryd( 4d)     0.00004       2.94967
   721    C   24  dyz    Ryd( 3d)     0.00025       1.61873
   722    C   24  dyz    Ryd( 4d)     0.00004       2.98053
   723    C   24  dx2y2  Ryd( 3d)     0.00108       2.29213
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.76840
   725    C   24  dz2    Ryd( 3d)     0.00063       1.94456
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48356
   727    C   24  f(0)   Ryd( 4f)     0.00014       3.44601
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.95758
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.94913
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.54403
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.51010
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.42612
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.45426
 
   734    H   25  S      Val( 1S)     0.38998       0.05367
   735    H   25  S      Ryd( 2S)     0.00075       0.59807
   736    H   25  S      Ryd( 3S)     0.00013       2.19346
   737    H   25  px     Ryd( 2p)     0.00010       3.13817
   738    H   25  py     Ryd( 2p)     0.00010       3.13035
   739    H   25  pz     Ryd( 2p)     0.00013       2.26513
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01616
   741    C   26  S      Val( 2S)     0.47226      -0.17669
   742    C   26  S      Ryd( 3S)     0.00066       1.62245
   743    C   26  S      Ryd( 4S)     0.00024       3.18914
   744    C   26  S      Ryd( 5S)     0.00001      18.61590
   745    C   26  px     Val( 2p)     0.55410      -0.03481
   746    C   26  px     Ryd( 3p)     0.00125       1.12471
   747    C   26  px     Ryd( 4p)     0.00022       2.06191
   748    C   26  py     Val( 2p)     0.55793      -0.03472
   749    C   26  py     Ryd( 3p)     0.00119       1.14678
   750    C   26  py     Ryd( 4p)     0.00024       2.09278
   751    C   26  pz     Val( 2p)     0.52158      -0.09712
   752    C   26  pz     Ryd( 3p)     0.00163       0.57540
   753    C   26  pz     Ryd( 4p)     0.00012       1.50351
   754    C   26  dxy    Ryd( 3d)     0.00038       2.52240
   755    C   26  dxy    Ryd( 4d)     0.00020       4.02143
   756    C   26  dxz    Ryd( 3d)     0.00029       1.63858
   757    C   26  dxz    Ryd( 4d)     0.00004       3.04280
   758    C   26  dyz    Ryd( 3d)     0.00026       1.61252
   759    C   26  dyz    Ryd( 4d)     0.00005       3.01476
   760    C   26  dx2y2  Ryd( 3d)     0.00103       2.26379
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.77031
   762    C   26  dz2    Ryd( 3d)     0.00063       1.91151
   763    C   26  dz2    Ryd( 4d)     0.00002       3.45675
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.51622
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.86349
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.93519
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.59889
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.56824
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.43525
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.41220
 
   771    H   27  S      Val( 1S)     0.38989       0.05374
   772    H   27  S      Ryd( 2S)     0.00066       0.64943
   773    H   27  S      Ryd( 3S)     0.00013       2.18152
   774    H   27  px     Ryd( 2p)     0.00011       3.10622
   775    H   27  py     Ryd( 2p)     0.00010       3.13552
   776    H   27  pz     Ryd( 2p)     0.00013       2.29040
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01845
   778    C   28  S      Val( 2S)     0.47315      -0.17998
   779    C   28  S      Ryd( 3S)     0.00063       1.61232
   780    C   28  S      Ryd( 4S)     0.00025       3.33197
   781    C   28  S      Ryd( 5S)     0.00001      18.39554
   782    C   28  px     Val( 2p)     0.55612      -0.03595
   783    C   28  px     Ryd( 3p)     0.00126       1.17781
   784    C   28  px     Ryd( 4p)     0.00021       2.11158
   785    C   28  py     Val( 2p)     0.55716      -0.03589
   786    C   28  py     Ryd( 3p)     0.00123       1.15337
   787    C   28  py     Ryd( 4p)     0.00021       2.13231
   788    C   28  pz     Val( 2p)     0.52965      -0.10190
   789    C   28  pz     Ryd( 3p)     0.00153       0.60972
   790    C   28  pz     Ryd( 4p)     0.00013       1.51542
   791    C   28  dxy    Ryd( 3d)     0.00039       2.50941
   792    C   28  dxy    Ryd( 4d)     0.00019       4.03117
   793    C   28  dxz    Ryd( 3d)     0.00032       1.61576
   794    C   28  dxz    Ryd( 4d)     0.00004       3.04665
   795    C   28  dyz    Ryd( 3d)     0.00027       1.61587
   796    C   28  dyz    Ryd( 4d)     0.00004       3.05105
   797    C   28  dx2y2  Ryd( 3d)     0.00106       2.23113
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.74622
   799    C   28  dz2    Ryd( 3d)     0.00061       1.91604
   800    C   28  dz2    Ryd( 4d)     0.00002       3.48573
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.51833
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.86939
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.93151
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.59218
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.58616
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.40165
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.42283
 
   808    H   29  S      Val( 1S)     0.38955       0.05473
   809    H   29  S      Ryd( 2S)     0.00070       0.66837
   810    H   29  S      Ryd( 3S)     0.00014       2.13924
   811    H   29  px     Ryd( 2p)     0.00011       3.13036
   812    H   29  py     Ryd( 2p)     0.00011       3.12757
   813    H   29  pz     Ryd( 2p)     0.00014       2.29251
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03432
   815    C   30  S      Val( 2S)     0.54869      -0.28252
   816    C   30  S      Ryd( 3S)     0.00041       1.30618
   817    C   30  S      Ryd( 4S)     0.00010       1.84025
   818    C   30  S      Ryd( 5S)     0.00000      21.68737
   819    C   30  px     Val( 2p)     0.58687      -0.09450
   820    C   30  px     Ryd( 3p)     0.00048       0.81451
   821    C   30  px     Ryd( 4p)     0.00010       1.59065
   822    C   30  py     Val( 2p)     0.57245      -0.09091
   823    C   30  py     Ryd( 3p)     0.00035       0.82892
   824    C   30  py     Ryd( 4p)     0.00019       1.71945
   825    C   30  pz     Val( 2p)     0.60825      -0.09925
   826    C   30  pz     Ryd( 3p)     0.00035       0.60011
   827    C   30  pz     Ryd( 4p)     0.00010       1.68291
   828    C   30  dxy    Ryd( 4d)     0.00044       3.59975
   829    C   30  dxy    Ryd( 3d)     0.00001       2.45984
   830    C   30  dxz    Ryd( 4d)     0.00042       3.05810
   831    C   30  dxz    Ryd( 3d)     0.00001       2.26511
   832    C   30  dyz    Ryd( 4d)     0.00014       2.65956
   833    C   30  dyz    Ryd( 3d)     0.00008       2.47135
   834    C   30  dx2y2  Ryd( 4d)     0.00016       3.19391
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.81151
   836    C   30  dz2    Ryd( 4d)     0.00027       3.12002
   837    C   30  dz2    Ryd( 3d)     0.00003       2.67121
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21144
