 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1lgf_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    26.00922   30.85265   63.17829 
 N                     25.19295   29.07297   62.60244 
 N                     24.19468   31.38029   63.88163 
 N                     26.74004   32.63149   63.6234 
 N                     27.75708   30.25368   62.4514 
 C                     25.85609   28.02332   62.04946 
 C                     24.97087   26.89509   61.86742 
 C                     23.73791   27.3105   62.26432 
 C                     23.9008   28.66468   62.74249 
 C                     23.04773   30.64785   63.90443 
 C                     22.00385   31.35074   64.60479 
 C                     22.54512   32.54256   65.00712 
 C                     23.91608   32.53868   64.53658 
 C                     26.12646   33.60278   64.35202 
 C                     27.03993   34.67972   64.63775 
 C                     28.21878   34.35582   64.02114 
 C                     28.00817   33.05966   63.40585 
 C                     28.8785   31.0144   62.36141 
 C                     29.94724   30.27629   61.72128 
 C                     29.45259   29.03755   61.46497 
 C                     28.0769   29.04802   61.91715 
 C                     27.19857   28.00208   61.72119 
 H                     27.58902   27.09666   61.28341 
 C                     22.89839   29.38281   63.363 
 H                     21.92958   28.91534   63.44601 
 C                     24.81058   33.56485   64.77726 
 H                     24.45441   34.40423   65.3544 
 C                     29.01449   32.30698   62.82924 
 H                     29.98385   32.77025   62.72687 
 C                     22.44852   26.56346   62.27511 
 H                     22.09915   26.41011   63.29698 
 H                     22.56291   25.59052   61.80375 
 H                     21.68089   27.1178   61.73512 
 C                     25.39156   25.5776   61.31359 
 H                     26.19865   25.15366   61.91118 
 H                     25.75102   25.6859   60.2896 
 H                     24.56172   24.87535   61.31274 
 C                     20.60728   30.86586   64.78006 
 H                     20.5337   30.19025   65.63448 
 H                     20.26905   30.32848   63.89582 
 H                     19.94063   31.70859   64.95289 
 C                     21.92703   33.6279   65.7368 
 H                     22.25608   34.62383   65.46376 
 C                     21.01782   33.48867   66.69562 
 H                     20.68885   32.52246   67.03729 
 H                     20.58762   34.34199   67.19276 
 C                     26.68958   35.92061   65.38174 
 H                     26.67708   35.73512   66.45673 
 H                     25.70293   36.27926   65.09098 
 H                     27.41802   36.70078   65.17407 
 C                     29.46277   35.09297   63.96744 
 H                     30.01844   35.00026   63.04108 
 C                     29.95899   35.83908   64.94804 
 H                     29.47293   35.92561   65.90444 
 H                     30.88932   36.37076   64.83547 
 C                     31.30608   30.82583   61.45592 
 H                     31.80738   31.07261   62.39223 
 H                     31.24151   31.73412   60.85724 
 H                     31.91723   30.10439   60.91943 
 C                     30.1208   27.86027   60.84273 
 H                     31.16686   28.0736   60.63837 
 H                     29.63521   27.58977   59.90478 
 H                     30.07037   27.00006   61.51013 
 O                     25.409    31.568    61.134 
 H                     24.989    30.808    60.732 
 H                     25.5      32.373    60.768 
 C                     25.43755   28.78381   65.83367 
 H                     25.72627   27.88667   65.29603 
 H                     24.43346   29.07698   65.54766 
 H                     25.51182   28.62061   66.90479 
 S                     26.621    30.0868   65.34246 
 H                     26.03083   31.05631   66.05237 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.033620   -0.181105   -0.197338
      2          7           0       -1.542485   -1.477241   -0.230309
      3          7           0       -1.294994    1.331547   -0.308216
      4          7           0        1.542492    1.087259   -0.302577
      5          7           0        1.269888   -1.731555   -0.097870
      6          6           0       -1.476795   -2.829470   -0.110035
      7          6           0       -2.801589   -3.406885   -0.075846
      8          6           0       -3.671361   -2.374716   -0.244400
      9          6           0       -2.868207   -1.175147   -0.314913
     10          6           0       -2.654416    1.267179   -0.325912
     11          6           0       -3.231127    2.586380   -0.289025
     12          6           0       -2.181103    3.464737   -0.253896
     13          6           0       -0.979968    2.653643   -0.272806
     14          6           0        1.470674    2.443538   -0.224381
     15          6           0        2.788433    3.019920   -0.139707
     16          6           0        3.669337    1.974356   -0.214604
     17          6           0        2.861602    0.773030   -0.300360
     18          6           0        2.625136   -1.667265   -0.157306
     19          6           0        3.202275   -2.994798   -0.120593
     20          6           0        2.161071   -3.858122    0.003631
     21          6           0        0.960153   -3.048867    0.002544
     22          6           0       -0.316226   -3.572929   -0.005937
     23          1           0       -0.417725   -4.643511    0.080339
     24          6           0       -3.397430    0.099505   -0.341984
     25          1           0       -4.472207    0.191803   -0.360927
     26          6           0        0.297997    3.177370   -0.212842
     27          1           0        0.388339    4.250332   -0.141553
     28          6           0        3.374409   -0.508482   -0.220198
     29          1           0        4.448509   -0.613601   -0.216339
     30          6           0       -5.160082   -2.395784   -0.307401
     31          1           0       -5.590584   -1.870597    0.546202
     32          1           0       -5.531560   -3.417479   -0.302448
     33          1           0       -5.511280   -1.907791   -1.216609
     34          6           0       -3.080345   -4.862015    0.080354
     35          1           0       -2.631954   -5.238963    0.999640
     36          1           0       -2.663932   -5.426998   -0.754440
     37          1           0       -4.150506   -5.048937    0.120433
     38          6           0       -4.687334    2.891077   -0.342374
     39          1           0       -5.137230    2.818517    0.649709
     40          1           0       -5.205889    2.194619   -0.998972
     41          1           0       -4.841681    3.902283   -0.714022
     42          6           0       -2.198953    4.910780   -0.221079
     43          1           0       -1.396416    5.401971   -0.759000
     44          6           0       -3.100542    5.653228    0.412385
     45          1           0       -3.891434    5.217988    0.998545
     46          1           0       -3.062717    6.729474    0.387203
     47          6           0        3.079088    4.478672   -0.079525
     48          1           0        2.919280    4.862376    0.929140
     49          1           0        2.427458    5.030184   -0.756171
     50          1           0        4.112248    4.667228   -0.361388
     51          6           0        5.116186    1.986294   -0.198115
     52          1           0        5.594317    1.231589   -0.812380
     53          6           0        5.871662    2.822364    0.505249
     54          1           0        5.448732    3.557416    1.168029
     55          1           0        6.947448    2.781223    0.462070
     56          6           0        4.663453   -3.277627   -0.182212
     57          1           0        5.172068   -2.847518    0.681048
     58          1           0        5.099604   -2.844594   -1.082119
     59          1           0        4.850216   -4.348529   -0.191910
     60          6           0        2.169862   -5.343770    0.115232
     61          1           0        3.188246   -5.722131    0.150517
     62          1           0        1.662807   -5.799480   -0.735616
     63          1           0        1.655711   -5.658038    1.023425
     64          8           0       -0.015045   -0.368986   -2.436412
     65          1           0       -0.741562   -0.967831   -2.607180
     66          1           0        0.490579    0.031751   -3.047980
     67          6           0       -1.643908   -0.237807    2.775983
     68          1           0       -1.823586   -1.307333    2.742774
     69          1           0       -2.344024    0.273244    2.124357
     70          1           0       -1.717572    0.124364    3.797182
     71         16           0        0.060479    0.021250    2.169679
     72          1           0        0.008854    1.357198    2.238908
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1093069           0.1073809           0.0596243
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5412.5016315523 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5412.3483181312 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124729 LenP2D=  258776.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.62D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19534781     A.U. after   27 cycles
            NFock= 27  Conv=0.41D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.55556875D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.33D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.49D+02 3.81D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.88D+02 3.36D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+02 2.50D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.56D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.04D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.89D+01 2.01D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.63D+01 1.45D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 8.70D+00 7.40D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.75D+00 3.97D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.54D+00 3.36D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.97D-01 2.08D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D-01 1.25D-01.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 5.52D-02 4.43D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.51D-02 2.01D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.47D-03 7.65D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.98D-04 3.88D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.46D-04 1.88D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.57D-05 1.52D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.16D-06 6.58D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D-06 4.08D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.20D-07 1.34D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 9.67D-08 6.41D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-08 1.39D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.89D-09 5.05D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.36D-10 2.41D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.91D-11 8.09D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 8.78D-12 3.73D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.80D-13 1.39D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 5.69D-14 4.68D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      547.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
