 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00007
   937    C   38  f(C1)  Ryd( 4f)     0.00008
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00005
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00006
 
   943    H   39  S      Val( 1S)     0.76502
   944    H   39  S      Ryd( 2S)     0.00068
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00010
   948    H   39  pz     Ryd( 2p)     0.00024
 
   949    H   40  S      Val( 1S)     0.77073
   950    H   40  S      Ryd( 2S)     0.00054
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00020
   953    H   40  py     Ryd( 2p)     0.00009
   954    H   40  pz     Ryd( 2p)     0.00015
 
   955    H   41  S      Val( 1S)     0.75338
   956    H   41  S      Ryd( 2S)     0.00065
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00009
   959    H   41  py     Ryd( 2p)     0.00025
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97263
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.12257
   967    C   42  px     Ryd( 3p)     0.00334
   968    C   42  px     Ryd( 4p)     0.00027
   969    C   42  py     Val( 2p)     1.04662
   970    C   42  py     Ryd( 3p)     0.00354
   971    C   42  py     Ryd( 4p)     0.00015
   972    C   42  pz     Val( 2p)     1.06872
   973    C   42  pz     Ryd( 3p)     0.00173
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00165
   976    C   42  dxy    Ryd( 4d)     0.00035
   977    C   42  dxz    Ryd( 3d)     0.00098
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00094
   980    C   42  dyz    Ryd( 4d)     0.00017
   981    C   42  dx2y2  Ryd( 3d)     0.00079
   982    C   42  dx2y2  Ryd( 4d)     0.00049
   983    C   42  dz2    Ryd( 3d)     0.00056
   984    C   42  dz2    Ryd( 4d)     0.00018
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00011
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00010
   991    C   42  f(S3)  Ryd( 4f)     0.00003
 
   992    H   43  S      Val( 1S)     0.78559
   993    H   43  S      Ryd( 2S)     0.00105
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00021
   996    H   43  py     Ryd( 2p)     0.00011
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06064
  1000    C   44  S      Ryd( 3S)     0.00113
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.11667
  1004    C   44  px     Ryd( 3p)     0.00223
  1005    C   44  px     Ryd( 4p)     0.00007
  1006    C   44  py     Val( 2p)     1.11587
  1007    C   44  py     Ryd( 3p)     0.00222
  1008    C   44  py     Ryd( 4p)     0.00020
  1009    C   44  pz     Val( 2p)     1.02859
  1010    C   44  pz     Ryd( 3p)     0.00208
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00189
  1013    C   44  dxy    Ryd( 4d)     0.00011
  1014    C   44  dxz    Ryd( 3d)     0.00081
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00172
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00140
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00054
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00010
  1023    C   44  f(C1)  Ryd( 4f)     0.00014
  1024    C   44  f(S1)  Ryd( 4f)     0.00017
  1025    C   44  f(C2)  Ryd( 4f)     0.00017
  1026    C   44  f(S2)  Ryd( 4f)     0.00009
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00004
 
  1029    H   45  S      Val( 1S)     0.80063
  1030    H   45  S      Ryd( 2S)     0.00060
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00030
  1033    H   45  py     Ryd( 2p)     0.00010
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78596
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00021
  1039    H   46  py     Ryd( 2p)     0.00023
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10234
  1043    C   47  S      Ryd( 3S)     0.00064
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.16855
  1047    C   47  px     Ryd( 3p)     0.00085
  1048    C   47  px     Ryd( 4p)     0.00026
  1049    C   47  py     Val( 2p)     1.14531
  1050    C   47  py     Ryd( 3p)     0.00090
  1051    C   47  py     Ryd( 4p)     0.00023
  1052    C   47  pz     Val( 2p)     1.22390
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00368
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00077
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00107
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00049
  1062    C   47  dx2y2  Ryd( 4d)     0.00008
  1063    C   47  dz2    Ryd( 3d)     0.00218
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00011
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00005
  1070    C   47  f(C3)  Ryd( 4f)     0.00006
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.77149
  1073    H   48  S      Ryd( 2S)     0.00053
  1074    H   48  S      Ryd( 3S)     0.00017
  1075    H   48  px     Ryd( 2p)     0.00009
  1076    H   48  py     Ryd( 2p)     0.00022
  1077    H   48  pz     Ryd( 2p)     0.00013
 
  1078    H   49  S      Val( 1S)     0.76278
  1079    H   49  S      Ryd( 2S)     0.00068
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00010
  1082    H   49  py     Ryd( 2p)     0.00012
  1083    H   49  pz     Ryd( 2p)     0.00025
 
  1084    H   50  S      Val( 1S)     0.75476
  1085    H   50  S      Ryd( 2S)     0.00062
  1086    H   50  S      Ryd( 3S)     0.00016
  1087    H   50  px     Ryd( 2p)     0.00026
  1088    H   50  py     Ryd( 2p)     0.00009
  1089    H   50  pz     Ryd( 2p)     0.00012
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97287
  1092    C   51  S      Ryd( 3S)     0.00221
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04730
  1096    C   51  px     Ryd( 3p)     0.00361
  1097    C   51  px     Ryd( 4p)     0.00015
  1098    C   51  py     Val( 2p)     1.10387
  1099    C   51  py     Ryd( 3p)     0.00325
  1100    C   51  py     Ryd( 4p)     0.00030
  1101    C   51  pz     Val( 2p)     1.08904
  1102    C   51  pz     Ryd( 3p)     0.00189
  1103    C   51  pz     Ryd( 4p)     0.00028
  1104    C   51  dxy    Ryd( 3d)     0.00148
  1105    C   51  dxy    Ryd( 4d)     0.00033
  1106    C   51  dxz    Ryd( 3d)     0.00113
  1107    C   51  dxz    Ryd( 4d)     0.00019
  1108    C   51  dyz    Ryd( 3d)     0.00107
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00070
  1111    C   51  dx2y2  Ryd( 4d)     0.00043
  1112    C   51  dz2    Ryd( 3d)     0.00053
  1113    C   51  dz2    Ryd( 4d)     0.00024
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00011
  1117    C   51  f(C2)  Ryd( 4f)     0.00014
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.78672
  1122    H   52  S      Ryd( 2S)     0.00108
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00019
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06127
  1129    C   53  S      Ryd( 3S)     0.00115
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.11439
  1133    C   53  px     Ryd( 3p)     0.00221
  1134    C   53  px     Ryd( 4p)     0.00019
  1135    C   53  py     Val( 2p)     1.09456
  1136    C   53  py     Ryd( 3p)     0.00217
  1137    C   53  py     Ryd( 4p)     0.00006
  1138    C   53  pz     Val( 2p)     1.04662
  1139    C   53  pz     Ryd( 3p)     0.00211
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00156
  1142    C   53  dxy    Ryd( 4d)     0.00010
  1143    C   53  dxz    Ryd( 3d)     0.00203
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00097
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00135
  1148    C   53  dx2y2  Ryd( 4d)     0.00015
  1149    C   53  dz2    Ryd( 3d)     0.00048
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00008
  1152    C   53  f(C1)  Ryd( 4f)     0.00015
  1153    C   53  f(S1)  Ryd( 4f)     0.00015
  1154    C   53  f(C2)  Ryd( 4f)     0.00017
  1155    C   53  f(S2)  Ryd( 4f)     0.00010
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00010
 
  1158    H   54  S      Val( 1S)     0.79899
  1159    H   54  S      Ryd( 2S)     0.00060
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00010
  1162    H   54  py     Ryd( 2p)     0.00029
  1163    H   54  pz     Ryd( 2p)     0.00023
 
  1164    H   55  S      Val( 1S)     0.78631
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00023
  1168    H   55  py     Ryd( 2p)     0.00021
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10167
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.14108
  1176    C   56  px     Ryd( 3p)     0.00088
  1177    C   56  px     Ryd( 4p)     0.00023
  1178    C   56  py     Val( 2p)     1.17004
  1179    C   56  py     Ryd( 3p)     0.00090
  1180    C   56  py     Ryd( 4p)     0.00026
  1181    C   56  pz     Val( 2p)     1.22315
  1182    C   56  pz     Ryd( 3p)     0.00079
  1183    C   56  pz     Ryd( 4p)     0.00017
  1184    C   56  dxy    Ryd( 3d)     0.00353
  1185    C   56  dxy    Ryd( 4d)     0.00006
  1186    C   56  dxz    Ryd( 3d)     0.00155
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00065
  1189    C   56  dyz    Ryd( 4d)     0.00003
  1190    C   56  dx2y2  Ryd( 3d)     0.00050
  1191    C   56  dx2y2  Ryd( 4d)     0.00010
  1192    C   56  dz2    Ryd( 3d)     0.00184
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00003
  1195    C   56  f(C1)  Ryd( 4f)     0.00011
  1196    C   56  f(S1)  Ryd( 4f)     0.00005
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.76722
  1202    H   57  S      Ryd( 2S)     0.00062
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00015
  1205    H   57  py     Ryd( 2p)     0.00009
  1206    H   57  pz     Ryd( 2p)     0.00021
 
  1207    H   58  S      Val( 1S)     0.76312
  1208    H   58  S      Ryd( 2S)     0.00062
  1209    H   58  S      Ryd( 3S)     0.00019
  1210    H   58  px     Ryd( 2p)     0.00017
  1211    H   58  py     Ryd( 2p)     0.00009
  1212    H   58  pz     Ryd( 2p)     0.00019
 
  1213    H   59  S      Val( 1S)     0.76562
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00009
  1217    H   59  py     Ryd( 2p)     0.00029
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10129
  1221    C   60  S      Ryd( 3S)     0.00060
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.19815
  1225    C   60  px     Ryd( 3p)     0.00104
  1226    C   60  px     Ryd( 4p)     0.00016
  1227    C   60  py     Val( 2p)     1.11692
  1228    C   60  py     Ryd( 3p)     0.00073
  1229    C   60  py     Ryd( 4p)     0.00032
  1230    C   60  pz     Val( 2p)     1.21841
  1231    C   60  pz     Ryd( 3p)     0.00078
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00284
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00183
  1236    C   60  dxz    Ryd( 4d)     0.00005
  1237    C   60  dyz    Ryd( 3d)     0.00066
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00105
  1240    C   60  dx2y2  Ryd( 4d)     0.00010
  1241    C   60  dz2    Ryd( 3d)     0.00166
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00014
  1245    C   60  f(S1)  Ryd( 4f)     0.00003
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76817
  1251    H   61  S      Ryd( 2S)     0.00064
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00018
  1254    H   61  py     Ryd( 2p)     0.00009
  1255    H   61  pz     Ryd( 2p)     0.00018
 
  1256    H   62  S      Val( 1S)     0.76531
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00014
  1260    H   62  py     Ryd( 2p)     0.00024
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76502
  1263    H   63  S      Ryd( 2S)     0.00062
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00015
  1266    H   63  py     Ryd( 2p)     0.00007
  1267    H   63  pz     Ryd( 2p)     0.00022
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19765
  1270    C   64  S      Ryd( 3S)     0.00060
  1271    C   64  S      Ryd( 4S)     0.00038
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.11194
  1274    C   64  px     Ryd( 3p)     0.00049
  1275    C   64  px     Ryd( 4p)     0.00026
  1276    C   64  py     Val( 2p)     1.16740
  1277    C   64  py     Ryd( 3p)     0.00040
  1278    C   64  py     Ryd( 4p)     0.00033
  1279    C   64  pz     Val( 2p)     1.23473
  1280    C   64  pz     Ryd( 3p)     0.00067
  1281    C   64  pz     Ryd( 4p)     0.00053
  1282    C   64  dxy    Ryd( 3d)     0.00319
  1283    C   64  dxy    Ryd( 4d)     0.00005
  1284    C   64  dxz    Ryd( 3d)     0.00115
  1285    C   64  dxz    Ryd( 4d)     0.00004
  1286    C   64  dyz    Ryd( 3d)     0.00183
  1287    C   64  dyz    Ryd( 4d)     0.00005
  1288    C   64  dx2y2  Ryd( 3d)     0.00101
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00258
  1291    C   64  dz2    Ryd( 4d)     0.00008
  1292    C   64  f(0)   Ryd( 4f)     0.00024
  1293    C   64  f(C1)  Ryd( 4f)     0.00004
  1294    C   64  f(S1)  Ryd( 4f)     0.00007
  1295    C   64  f(C2)  Ryd( 4f)     0.00006
  1296    C   64  f(S2)  Ryd( 4f)     0.00004
  1297    C   64  f(C3)  Ryd( 4f)     0.00002
  1298    C   64  f(S3)  Ryd( 4f)     0.00014
 
  1299    H   65  S      Val( 1S)     0.75196
  1300    H   65  S      Ryd( 2S)     0.00041
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00011
  1303    H   65  py     Ryd( 2p)     0.00010
  1304    H   65  pz     Ryd( 2p)     0.00020
 
  1305    H   66  S      Val( 1S)     0.75300
  1306    H   66  S      Ryd( 2S)     0.00072
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00012
  1309    H   66  py     Ryd( 2p)     0.00016
  1310    H   66  pz     Ryd( 2p)     0.00014
 
  1311    H   67  S      Val( 1S)     0.75173
  1312    H   67  S      Ryd( 2S)     0.00043
  1313    H   67  S      Ryd( 3S)     0.00009
  1314    H   67  px     Ryd( 2p)     0.00020
  1315    H   67  py     Ryd( 2p)     0.00012
  1316    H   67  pz     Ryd( 2p)     0.00012
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99924
  1319    S   68  S      Val( 3S)     1.64030
  1320    S   68  S      Ryd( 4S)     0.00178
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99991
  1323    S   68  px     Val( 3p)     1.03525
  1324    S   68  px     Ryd( 4p)     0.00313
  1325    S   68  px     Ryd( 5p)     0.00006
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99993
  1328    S   68  py     Val( 3p)     1.47497
  1329    S   68  py     Ryd( 4p)     0.00244
  1330    S   68  py     Ryd( 5p)     0.00008
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99973
  1333    S   68  pz     Val( 3p)     1.44499
  1334    S   68  pz     Ryd( 4p)     0.00373
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.01221
  1338    S   68  dxy    Ryd( 4d)     0.00020
  1339    S   68  dxz    Ryd( 3d)     0.00372
  1340    S   68  dxz    Ryd( 4d)     0.00023
  1341    S   68  dyz    Ryd( 3d)     0.00508
  1342    S   68  dyz    Ryd( 4d)     0.00025
  1343    S   68  dx2y2  Ryd( 3d)     0.00298
  1344    S   68  dx2y2  Ryd( 4d)     0.00026
  1345    S   68  dz2    Ryd( 3d)     0.00793
  1346    S   68  dz2    Ryd( 4d)     0.00053
  1347    S   68  f(0)   Ryd( 4f)     0.00024
  1348    S   68  f(C1)  Ryd( 4f)     0.00018
  1349    S   68  f(S1)  Ryd( 4f)     0.00014
  1350    S   68  f(C2)  Ryd( 4f)     0.00008
  1351    S   68  f(S2)  Ryd( 4f)     0.00024
  1352    S   68  f(C3)  Ryd( 4f)     0.00015
  1353    S   68  f(S3)  Ryd( 4f)     0.00023
 
  1354    H   69  S      Val( 1S)     0.82650
  1355    H   69  S      Ryd( 2S)     0.00139
  1356    H   69  S      Ryd( 3S)     0.00019
  1357    H   69  px     Ryd( 2p)     0.00053
  1358    H   69  py     Ryd( 2p)     0.00055
  1359    H   69  pz     Ryd( 2p)     0.00025

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.50726     17.99129     7.46966    0.03179    25.49274
      N    2   -0.42887      1.99931     5.37995    0.04961     7.42887
      N    3   -0.41028      1.99931     5.36202    0.04895     7.41028
      N    4   -0.41573      1.99930     5.36694    0.04948     7.41573
      N    5   -0.43012      1.99930     5.38315    0.04766     7.43012
      C    6    0.15514      1.99905     3.82473    0.02108     5.84486
      C    7   -0.01623      1.99892     4.00082    0.01650     6.01623
      C    8   -0.00624      1.99892     3.99098    0.01634     6.00624
      C    9    0.14561      1.99905     3.83454    0.02080     5.85439
      C   10    0.14332      1.99905     3.83725    0.02038     5.85668
      C   11    0.01671      1.99896     3.96749    0.01685     5.98329
      C   12   -0.06778      1.99892     4.04910    0.01976     6.06778
      C   13    0.17198      1.99908     3.80844    0.02050     5.82802
      C   14    0.15072      1.99905     3.82963    0.02059     5.84928
      C   15    0.01269      1.99895     3.97152    0.01683     5.98731
      C   16   -0.06820      1.99892     4.04927    0.02001     6.06820
      C   17    0.16276      1.99907     3.81761    0.02057     5.83724
      C   18    0.14984      1.99906     3.83053    0.02057     5.85016
      C   19   -0.00548      1.99892     3.99022    0.01634     6.00548
      C   20   -0.01327      1.99892     3.99796    0.01640     6.01327
      C   21    0.15375      1.99905     3.82601    0.02119     5.84625
      C   22   -0.21831      1.99896     4.20214    0.01721     6.21831
