 Entering Gaussian System, Link 0=g16
 Input=5jl605.com
 Output=5jl605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039419/Gau-149958.inp" -scrdir="/local/becsleip_8039419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   440    C   14  dz2    Ryd( 3d)     0.00071
   441    C   14  dz2    Ryd( 4d)     0.00014
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00010
   448    C   14  f(S3)  Ryd( 4f)     0.00009
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90990
   451    C   15  S      Ryd( 3S)     0.00105
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04586
   455    C   15  px     Ryd( 3p)     0.00282
   456    C   15  px     Ryd( 4p)     0.00040
   457    C   15  py     Val( 2p)     1.02938
   458    C   15  py     Ryd( 3p)     0.00335
   459    C   15  py     Ryd( 4p)     0.00033
   460    C   15  pz     Val( 2p)     0.99268
   461    C   15  pz     Ryd( 3p)     0.00197
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00096
   464    C   15  dxy    Ryd( 4d)     0.00067
   465    C   15  dxz    Ryd( 3d)     0.00068
   466    C   15  dxz    Ryd( 4d)     0.00048
   467    C   15  dyz    Ryd( 3d)     0.00051
   468    C   15  dyz    Ryd( 4d)     0.00017
   469    C   15  dx2y2  Ryd( 3d)     0.00087
   470    C   15  dx2y2  Ryd( 4d)     0.00064
   471    C   15  dz2    Ryd( 3d)     0.00121
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00022
   474    C   15  f(C1)  Ryd( 4f)     0.00011
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00016
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90547
   482    C   16  S      Ryd( 3S)     0.00107
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.06173
   486    C   16  px     Ryd( 3p)     0.00443
   487    C   16  px     Ryd( 4p)     0.00055
   488    C   16  py     Val( 2p)     1.06990
   489    C   16  py     Ryd( 3p)     0.00406
   490    C   16  py     Ryd( 4p)     0.00035
   491    C   16  pz     Val( 2p)     1.04283
   492    C   16  pz     Ryd( 3p)     0.00280
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00136
   495    C   16  dxy    Ryd( 4d)     0.00048
   496    C   16  dxz    Ryd( 3d)     0.00058
   497    C   16  dxz    Ryd( 4d)     0.00011
   498    C   16  dyz    Ryd( 3d)     0.00078
   499    C   16  dyz    Ryd( 4d)     0.00027
   500    C   16  dx2y2  Ryd( 3d)     0.00096
   501    C   16  dx2y2  Ryd( 4d)     0.00057
   502    C   16  dz2    Ryd( 3d)     0.00114
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00021
   505    C   16  f(C1)  Ryd( 4f)     0.00006
   506    C   16  f(S1)  Ryd( 4f)     0.00011
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00007
   510    C   16  f(S3)  Ryd( 4f)     0.00010
 
   511    C   17  S      Cor( 1S)     1.99910
   512    C   17  S      Val( 2S)     0.85912
   513    C   17  S      Ryd( 3S)     0.00239
   514    C   17  S      Ryd( 4S)     0.00047
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     1.04823
   517    C   17  px     Ryd( 3p)     0.00418
   518    C   17  px     Ryd( 4p)     0.00053
   519    C   17  py     Val( 2p)     0.92264
   520    C   17  py     Ryd( 3p)     0.00550
   521    C   17  py     Ryd( 4p)     0.00043
   522    C   17  pz     Val( 2p)     0.97055
   523    C   17  pz     Ryd( 3p)     0.00216
   524    C   17  pz     Ryd( 4p)     0.00018
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00086
   527    C   17  dxz    Ryd( 3d)     0.00102
   528    C   17  dxz    Ryd( 4d)     0.00011
   529    C   17  dyz    Ryd( 3d)     0.00095
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00050
   532    C   17  dx2y2  Ryd( 3d)     0.00081
   533    C   17  dz2    Ryd( 3d)     0.00070
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00012
   541    C   17  f(S3)  Ryd( 4f)     0.00007
 
   542    C   18  S      Cor( 1S)     1.99908
   543    C   18  S      Val( 2S)     0.85992
   544    C   18  S      Ryd( 3S)     0.00256
   545    C   18  S      Ryd( 4S)     0.00057
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     1.04690
   548    C   18  px     Ryd( 3p)     0.00341
   549    C   18  px     Ryd( 4p)     0.00053
   550    C   18  py     Val( 2p)     0.93419
   551    C   18  py     Ryd( 3p)     0.00593
   552    C   18  py     Ryd( 4p)     0.00061
   553    C   18  pz     Val( 2p)     0.98602
   554    C   18  pz     Ryd( 3p)     0.00287
   555    C   18  pz     Ryd( 4p)     0.00029
   556    C   18  dxy    Ryd( 4d)     0.00059
   557    C   18  dxy    Ryd( 3d)     0.00075
   558    C   18  dxz    Ryd( 3d)     0.00086
   559    C   18  dxz    Ryd( 4d)     0.00006
   560    C   18  dyz    Ryd( 3d)     0.00112
   561    C   18  dyz    Ryd( 4d)     0.00018
   562    C   18  dx2y2  Ryd( 4d)     0.00056
   563    C   18  dx2y2  Ryd( 3d)     0.00094
   564    C   18  dz2    Ryd( 3d)     0.00061
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00006
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00009
   572    C   18  f(S3)  Ryd( 4f)     0.00009
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90867
   575    C   19  S      Ryd( 3S)     0.00102
   576    C   19  S      Ryd( 4S)     0.00042
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03131
   579    C   19  px     Ryd( 3p)     0.00325
   580    C   19  px     Ryd( 4p)     0.00027
   581    C   19  py     Val( 2p)     1.05326
   582    C   19  py     Ryd( 3p)     0.00270
   583    C   19  py     Ryd( 4p)     0.00044
   584    C   19  pz     Val( 2p)     1.02395
   585    C   19  pz     Ryd( 3p)     0.00212
   586    C   19  pz     Ryd( 4p)     0.00025
   587    C   19  dxy    Ryd( 3d)     0.00094
   588    C   19  dxy    Ryd( 4d)     0.00072
   589    C   19  dxz    Ryd( 3d)     0.00050
   590    C   19  dxz    Ryd( 4d)     0.00022
   591    C   19  dyz    Ryd( 3d)     0.00078
   592    C   19  dyz    Ryd( 4d)     0.00044
   593    C   19  dx2y2  Ryd( 3d)     0.00093
   594    C   19  dx2y2  Ryd( 4d)     0.00060
   595    C   19  dz2    Ryd( 3d)     0.00118
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00011
   600    C   19  f(C2)  Ryd( 4f)     0.00005
   601    C   19  f(S2)  Ryd( 4f)     0.00001
   602    C   19  f(C3)  Ryd( 4f)     0.00016
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90835
   606    C   20  S      Ryd( 3S)     0.00096
   607    C   20  S      Ryd( 4S)     0.00043
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03633
   610    C   20  px     Ryd( 3p)     0.00285
   611    C   20  px     Ryd( 4p)     0.00045
   612    C   20  py     Val( 2p)     1.04967
   613    C   20  py     Ryd( 3p)     0.00319
   614    C   20  py     Ryd( 4p)     0.00028
   615    C   20  pz     Val( 2p)     1.02144
   616    C   20  pz     Ryd( 3p)     0.00212
   617    C   20  pz     Ryd( 4p)     0.00026
   618    C   20  dxy    Ryd( 3d)     0.00104
   619    C   20  dxy    Ryd( 4d)     0.00067
   620    C   20  dxz    Ryd( 3d)     0.00054
   621    C   20  dxz    Ryd( 4d)     0.00054
   622    C   20  dyz    Ryd( 3d)     0.00076
   623    C   20  dyz    Ryd( 4d)     0.00012
   624    C   20  dx2y2  Ryd( 3d)     0.00082
   625    C   20  dx2y2  Ryd( 4d)     0.00066
   626    C   20  dz2    Ryd( 3d)     0.00118
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00013
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00008
 
   635    C   21  S      Cor( 1S)     1.99907
   636    C   21  S      Val( 2S)     0.85967
   637    C   21  S      Ryd( 3S)     0.00247
   638    C   21  S      Ryd( 4S)     0.00048
   639    C   21  S      Ryd( 5S)     0.00002
   640    C   21  px     Val( 2p)     0.92742
   641    C   21  px     Ryd( 3p)     0.00557
   642    C   21  px     Ryd( 4p)     0.00067
   643    C   21  py     Val( 2p)     1.05269
   644    C   21  py     Ryd( 3p)     0.00397
   645    C   21  py     Ryd( 4p)     0.00058
   646    C   21  pz     Val( 2p)     0.99274
   647    C   21  pz     Ryd( 3p)     0.00274
   648    C   21  pz     Ryd( 4p)     0.00026
   649    C   21  dxy    Ryd( 4d)     0.00060
   650    C   21  dxy    Ryd( 3d)     0.00085
   651    C   21  dxz    Ryd( 3d)     0.00085
   652    C   21  dxz    Ryd( 4d)     0.00013
   653    C   21  dyz    Ryd( 3d)     0.00111
   654    C   21  dyz    Ryd( 4d)     0.00011
   655    C   21  dx2y2  Ryd( 4d)     0.00058
   656    C   21  dx2y2  Ryd( 3d)     0.00082
   657    C   21  dz2    Ryd( 3d)     0.00065
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00007
   665    C   21  f(S3)  Ryd( 4f)     0.00012
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94719
   668    C   22  S      Ryd( 3S)     0.00113
   669    C   22  S      Ryd( 4S)     0.00071
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.16469
   672    C   22  px     Ryd( 3p)     0.00240
   673    C   22  px     Ryd( 4p)     0.00041
   674    C   22  py     Val( 2p)     1.06445
   675    C   22  py     Ryd( 3p)     0.00210
   676    C   22  py     Ryd( 4p)     0.00049
   677    C   22  pz     Val( 2p)     1.05464
   678    C   22  pz     Ryd( 3p)     0.00362
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00178
   681    C   22  dxy    Ryd( 4d)     0.00020
   682    C   22  dxz    Ryd( 3d)     0.00037
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00069
   685    C   22  dyz    Ryd( 4d)     0.00011
   686    C   22  dx2y2  Ryd( 3d)     0.00139
   687    C   22  dx2y2  Ryd( 4d)     0.00025
   688    C   22  dz2    Ryd( 3d)     0.00132
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00011
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00007
   696    C   22  f(S3)  Ryd( 4f)     0.00011
 
   697    H   23  S      Val( 1S)     0.77757
   698    H   23  S      Ryd( 2S)     0.00151
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00030
   701    H   23  py     Ryd( 2p)     0.00015
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.94764
   705    C   24  S      Ryd( 3S)     0.00089
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.06314
   709    C   24  px     Ryd( 3p)     0.00211
   710    C   24  px     Ryd( 4p)     0.00043
   711    C   24  py     Val( 2p)     1.16459
   712    C   24  py     Ryd( 3p)     0.00233
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.04876
   715    C   24  pz     Ryd( 3p)     0.00366
   716    C   24  pz     Ryd( 4p)     0.00028
   717    C   24  dxy    Ryd( 3d)     0.00178
   718    C   24  dxy    Ryd( 4d)     0.00021
   719    C   24  dxz    Ryd( 3d)     0.00065
   720    C   24  dxz    Ryd( 4d)     0.00009
   721    C   24  dyz    Ryd( 3d)     0.00038
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00141
   724    C   24  dx2y2  Ryd( 4d)     0.00025
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00012
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.77816
   735    H   25  S      Ryd( 2S)     0.00155
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00016
   738    H   25  py     Ryd( 2p)     0.00029
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94742
   742    C   26  S      Ryd( 3S)     0.00084
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.16353
   746    C   26  px     Ryd( 3p)     0.00237
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.06230
   749    C   26  py     Ryd( 3p)     0.00201
   750    C   26  py     Ryd( 4p)     0.00039
   751    C   26  pz     Val( 2p)     1.03424
   752    C   26  pz     Ryd( 3p)     0.00294
   753    C   26  pz     Ryd( 4p)     0.00024
   754    C   26  dxy    Ryd( 3d)     0.00178
   755    C   26  dxy    Ryd( 4d)     0.00021
   756    C   26  dxz    Ryd( 3d)     0.00037
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00067
   759    C   26  dyz    Ryd( 4d)     0.00006
   760    C   26  dx2y2  Ryd( 3d)     0.00136
   761    C   26  dx2y2  Ryd( 4d)     0.00025
   762    C   26  dz2    Ryd( 3d)     0.00129
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00007
   770    C   26  f(S3)  Ryd( 4f)     0.00011
 
   771    H   27  S      Val( 1S)     0.77873
   772    H   27  S      Ryd( 2S)     0.00130
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00029
   775    H   27  py     Ryd( 2p)     0.00015
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.94770
   779    C   28  S      Ryd( 3S)     0.00089
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.06370
   783    C   28  px     Ryd( 3p)     0.00207
   784    C   28  px     Ryd( 4p)     0.00040
   785    C   28  py     Val( 2p)     1.16486
   786    C   28  py     Ryd( 3p)     0.00235
   787    C   28  py     Ryd( 4p)     0.00039
   788    C   28  pz     Val( 2p)     1.04574
   789    C   28  pz     Ryd( 3p)     0.00318
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00177
   792    C   28  dxy    Ryd( 4d)     0.00020
   793    C   28  dxz    Ryd( 3d)     0.00063
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00038
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00137
   798    C   28  dx2y2  Ryd( 4d)     0.00025
   799    C   28  dz2    Ryd( 3d)     0.00128
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00011
   807    C   28  f(S3)  Ryd( 4f)     0.00007
 
   808    H   29  S      Val( 1S)     0.77799
   809    H   29  S      Ryd( 2S)     0.00123
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00015
   812    H   29  py     Ryd( 2p)     0.00028
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09748
   816    C   30  S      Ryd( 3S)     0.00085
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.22120
   820    C   30  px     Ryd( 3p)     0.00123
   821    C   30  px     Ryd( 4p)     0.00012
   822    C   30  py     Val( 2p)     1.09652
   823    C   30  py     Ryd( 3p)     0.00048
   824    C   30  py     Ryd( 4p)     0.00045
   825    C   30  pz     Val( 2p)     1.21786
   826    C   30  pz     Ryd( 3p)     0.00074
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00049
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00061
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00049
   833    C   30  dyz    Ryd( 4d)     0.00013
   834    C   30  dx2y2  Ryd( 3d)     0.00069
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00054
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00013
   840    C   30  f(S1)  Ryd( 4f)     0.00004
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00000
   843    C   30  f(C3)  Ryd( 4f)     0.00004
   844    C   30  f(S3)  Ryd( 4f)     0.00009
 
   845    H   31  S      Val( 1S)     0.77931
   846    H   31  S      Ryd( 2S)     0.00073
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00041
   849    H   31  py     Ryd( 2p)     0.00022
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.77488
   852    H   32  S      Ryd( 2S)     0.00080
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00017
   855    H   32  py     Ryd( 2p)     0.00014
   856    H   32  pz     Ryd( 2p)     0.00035
 
   857    H   33  S      Val( 1S)     0.77660
   858    H   33  S      Ryd( 2S)     0.00075
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00019
   861    H   33  py     Ryd( 2p)     0.00013
   862    H   33  pz     Ryd( 2p)     0.00034
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09745
   865    C   34  S      Ryd( 3S)     0.00084
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.11179
   869    C   34  px     Ryd( 3p)     0.00062
   870    C   34  px     Ryd( 4p)     0.00033
   871    C   34  py     Val( 2p)     1.20602
   872    C   34  py     Ryd( 3p)     0.00108
   873    C   34  py     Ryd( 4p)     0.00023
   874    C   34  pz     Val( 2p)     1.21779
   875    C   34  pz     Ryd( 3p)     0.00075
   876    C   34  pz     Ryd( 4p)     0.00020
   877    C   34  dxy    Ryd( 3d)     0.00051
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00081
   880    C   34  dxz    Ryd( 4d)     0.00005
   881    C   34  dyz    Ryd( 3d)     0.00028
   882    C   34  dyz    Ryd( 4d)     0.00011
   883    C   34  dx2y2  Ryd( 3d)     0.00067
   884    C   34  dx2y2  Ryd( 4d)     0.00002
   885    C   34  dz2    Ryd( 3d)     0.00054
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00013
   889    C   34  f(S1)  Ryd( 4f)     0.00004
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00003
   893    C   34  f(S3)  Ryd( 4f)     0.00010
 
   894    H   35  S      Val( 1S)     0.77714
   895    H   35  S      Ryd( 2S)     0.00076
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00018
   898    H   35  py     Ryd( 2p)     0.00015
   899    H   35  pz     Ryd( 2p)     0.00032
 
   900    H   36  S      Val( 1S)     0.77468
   901    H   36  S      Ryd( 2S)     0.00077
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00017
   904    H   36  py     Ryd( 2p)     0.00013
   905    H   36  pz     Ryd( 2p)     0.00037
 
   906    H   37  S      Val( 1S)     0.77905
   907    H   37  S      Ryd( 2S)     0.00073
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00011
   910    H   37  py     Ryd( 2p)     0.00051
   911    H   37  pz     Ryd( 2p)     0.00007
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09868
   914    C   38  S      Ryd( 3S)     0.00096
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.21352
   918    C   38  px     Ryd( 3p)     0.00111
   919    C   38  px     Ryd( 4p)     0.00021
