 Entering Gaussian System, Link 0=g16
 Input=2owh16re.com
 Output=2owh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004076/Gau-3728707.inp" -scrdir="/local/becsleip_8004076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3728708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42749 -30.33597 -26.16578 -26.16544 -26.16528
 Alpha  occ. eigenvalues --  -14.55491 -14.51425 -14.47106 -14.47047 -14.46944
 Alpha  occ. eigenvalues --  -14.46756 -10.39846 -10.36666 -10.34228 -10.33755
 Alpha  occ. eigenvalues --  -10.33494 -10.33461 -10.33448 -10.33378 -10.33376
 Alpha  occ. eigenvalues --  -10.33326 -10.33225 -10.31380 -10.30474 -10.30438
 Alpha  occ. eigenvalues --  -10.30427 -10.30356 -10.30341 -10.30284 -10.30256
 Alpha  occ. eigenvalues --  -10.30251 -10.30246 -10.30227 -10.30219 -10.30192
 Alpha  occ. eigenvalues --  -10.29563 -10.29526 -10.28386 -10.28344 -10.28272
 Alpha  occ. eigenvalues --  -10.28266 -10.28261 -10.28211 -10.28165 -10.28117
 Alpha  occ. eigenvalues --   -3.78857  -2.55494  -2.55405  -2.55380  -1.18223
 Alpha  occ. eigenvalues --   -1.09051  -1.08051  -1.08011  -1.07036  -1.04203
 Alpha  occ. eigenvalues --   -0.93514  -0.92244  -0.91957  -0.91852  -0.91516
 Alpha  occ. eigenvalues --   -0.91199  -0.90783  -0.90701  -0.87029  -0.85763
 Alpha  occ. eigenvalues --   -0.85220  -0.84285  -0.83347  -0.82951  -0.80943
 Alpha  occ. eigenvalues --   -0.80077  -0.78667  -0.78409  -0.78316  -0.77525
 Alpha  occ. eigenvalues --   -0.75188  -0.75158  -0.73701  -0.71064  -0.70424
 Alpha  occ. eigenvalues --   -0.68366  -0.68248  -0.68180  -0.65201  -0.64883
 Alpha  occ. eigenvalues --   -0.64428  -0.63188  -0.61941  -0.61881  -0.61159
 Alpha  occ. eigenvalues --   -0.61050  -0.60975  -0.59537  -0.58661  -0.58427
 Alpha  occ. eigenvalues --   -0.58165  -0.56777  -0.56445  -0.56191  -0.55841
 Alpha  occ. eigenvalues --   -0.55709  -0.55438  -0.55340  -0.55187  -0.54429
 Alpha  occ. eigenvalues --   -0.53982  -0.53755  -0.53632  -0.53398  -0.53067
 Alpha  occ. eigenvalues --   -0.52795  -0.52776  -0.52401  -0.51885  -0.51104
 Alpha  occ. eigenvalues --   -0.50970  -0.50629  -0.50587  -0.50481  -0.50262
 Alpha  occ. eigenvalues --   -0.50074  -0.49756  -0.49504  -0.49332  -0.49100
 Alpha  occ. eigenvalues --   -0.49058  -0.48686  -0.48238  -0.47780  -0.47526
 Alpha  occ. eigenvalues --   -0.47201  -0.46755  -0.46617  -0.45678  -0.45034
 Alpha  occ. eigenvalues --   -0.44855  -0.44157  -0.43855  -0.43829  -0.42589
 Alpha  occ. eigenvalues --   -0.42330  -0.42216  -0.41756  -0.39201  -0.38903
 Alpha  occ. eigenvalues --   -0.37237  -0.37202  -0.35897  -0.34229  -0.33809
 Alpha  occ. eigenvalues --   -0.33615  -0.32442  -0.32166  -0.29400  -0.28562
 Alpha virt. eigenvalues --   -0.17476  -0.17373  -0.11483  -0.10481  -0.08058
 Alpha virt. eigenvalues --   -0.07231  -0.06088  -0.04840  -0.02965  -0.02052
 Alpha virt. eigenvalues --   -0.01286  -0.01242   0.00415   0.01337   0.01840
 Alpha virt. eigenvalues --    0.02201   0.02980   0.03195   0.03429   0.03667
 Alpha virt. eigenvalues --    0.03856   0.04428   0.04604   0.04790   0.04996
 Alpha virt. eigenvalues --    0.05601   0.06112   0.06449   0.06748   0.07100
 Alpha virt. eigenvalues --    0.07414   0.07653   0.07927   0.08143   0.08392
 Alpha virt. eigenvalues --    0.08694   0.08801   0.08977   0.09624   0.09804
 Alpha virt. eigenvalues --    0.10019   0.10206   0.10824   0.11010   0.11460
 Alpha virt. eigenvalues --    0.11786   0.12148   0.12459   0.12689   0.13068
 Alpha virt. eigenvalues --    0.13395   0.13628   0.13849   0.14088   0.14540
 Alpha virt. eigenvalues --    0.14942   0.15077   0.15928   0.16142   0.16527
 Alpha virt. eigenvalues --    0.16665   0.17303   0.17718   0.17962   0.19306
 Alpha virt. eigenvalues --    0.19498   0.19770   0.20467   0.20973   0.22358
 Alpha virt. eigenvalues --    0.23954   0.24138   0.24883   0.24972   0.25448
 Alpha virt. eigenvalues --    0.25852   0.26143   0.26963   0.27991   0.28767
 Alpha virt. eigenvalues --    0.29964   0.30700   0.31516   0.32918   0.33571
 Alpha virt. eigenvalues --    0.33659   0.34195   0.35348   0.35723   0.36337
 Alpha virt. eigenvalues --    0.37115   0.38386   0.38575   0.38746   0.39532
 Alpha virt. eigenvalues --    0.40069   0.40682   0.41237   0.41665   0.42110
 Alpha virt. eigenvalues --    0.42283   0.42668   0.42999   0.43135   0.43476
 Alpha virt. eigenvalues --    0.43871   0.44384   0.44900   0.45246   0.45436
 Alpha virt. eigenvalues --    0.46302   0.46387   0.47207   0.47290   0.47884
 Alpha virt. eigenvalues --    0.48077   0.48463   0.48581   0.49235   0.50284
 Alpha virt. eigenvalues --    0.50670   0.50844   0.51104   0.51481   0.51596
 Alpha virt. eigenvalues --    0.52686   0.52807   0.53046   0.53384   0.53833
 Alpha virt. eigenvalues --    0.53949   0.54233   0.54741   0.55046   0.55517
 Alpha virt. eigenvalues --    0.56300   0.56479   0.56875   0.57210   0.57603
 Alpha virt. eigenvalues --    0.57836   0.58084   0.58441   0.59009   0.59551
 Alpha virt. eigenvalues --    0.59900   0.60295   0.60868   0.61821   0.62000
 Alpha virt. eigenvalues --    0.62370   0.62573   0.63351   0.63493   0.63764
 Alpha virt. eigenvalues --    0.64398   0.65976   0.66139   0.66383   0.66767
 Alpha virt. eigenvalues --    0.67151   0.67359   0.67604   0.67889   0.68494
 Alpha virt. eigenvalues --    0.68982   0.69182   0.69632   0.69779   0.70516
 Alpha virt. eigenvalues --    0.70975   0.71111   0.71341   0.71820   0.72760
 Alpha virt. eigenvalues --    0.72876   0.73337   0.73620   0.75148   0.76344
 Alpha virt. eigenvalues --    0.77361   0.77618   0.77961   0.78269   0.78758
 Alpha virt. eigenvalues --    0.78934   0.79169   0.79292   0.79720   0.80256
 Alpha virt. eigenvalues --    0.80571   0.80620   0.81109   0.81353   0.81811
 Alpha virt. eigenvalues --    0.82128   0.82433   0.82505   0.83151   0.83372
 Alpha virt. eigenvalues --    0.83660   0.83848   0.84414   0.84604   0.85267
 Alpha virt. eigenvalues --    0.85647   0.85888   0.86230   0.86495   0.86858
 Alpha virt. eigenvalues --    0.87366   0.87811   0.88077   0.88794   0.89399
 Alpha virt. eigenvalues --    0.89757   0.89998   0.90428   0.90858   0.91325
 Alpha virt. eigenvalues --    0.91531   0.91840   0.92581   0.92885   0.93766
 Alpha virt. eigenvalues --    0.93966   0.94438   0.94563   0.95492   0.95618
 Alpha virt. eigenvalues --    0.95960   0.96799   0.97354   0.98019   0.98342
 Alpha virt. eigenvalues --    0.99803   1.01392   1.01858   1.03851   1.04364
 Alpha virt. eigenvalues --    1.04665   1.05873   1.06468   1.06964   1.07762
 Alpha virt. eigenvalues --    1.08007   1.08390   1.08707   1.09058   1.10255
 Alpha virt. eigenvalues --    1.10716   1.10875   1.11458   1.12193   1.12561
 Alpha virt. eigenvalues --    1.13696   1.14126   1.14633   1.16220   1.16964
 Alpha virt. eigenvalues --    1.17653   1.18254   1.18493   1.19450   1.20149
 Alpha virt. eigenvalues --    1.21884   1.22477   1.22818   1.23136   1.24190
 Alpha virt. eigenvalues --    1.24666   1.25204   1.25648   1.25991   1.26589
 Alpha virt. eigenvalues --    1.26840   1.27139   1.27403   1.27612   1.28312
 Alpha virt. eigenvalues --    1.28730   1.29215   1.29522   1.30329   1.31478
 Alpha virt. eigenvalues --    1.32828   1.33755   1.34106   1.34912   1.35601
 Alpha virt. eigenvalues --    1.36249   1.37511   1.38472   1.39143   1.40166
 Alpha virt. eigenvalues --    1.40264   1.41751   1.42570   1.44493   1.44502
 Alpha virt. eigenvalues --    1.45673   1.45896   1.46235   1.46785   1.48605
 Alpha virt. eigenvalues --    1.49717   1.50771   1.51469   1.51673   1.52737
 Alpha virt. eigenvalues --    1.54342   1.54709   1.55942   1.56479   1.57321
 Alpha virt. eigenvalues --    1.59589   1.60203   1.60987   1.62201   1.62493
 Alpha virt. eigenvalues --    1.64634   1.65300   1.67341   1.68623   1.69290
 Alpha virt. eigenvalues --    1.69515   1.69910   1.70392   1.70651   1.70893
 Alpha virt. eigenvalues --    1.71398   1.72345   1.73112   1.73357   1.74195
 Alpha virt. eigenvalues --    1.74288   1.75057   1.76246   1.76598   1.76858
 Alpha virt. eigenvalues --    1.77322   1.77833   1.78732   1.78772   1.79069
 Alpha virt. eigenvalues --    1.79870   1.80412   1.81437   1.81703   1.82215
 Alpha virt. eigenvalues --    1.83011   1.83139   1.83698   1.84429   1.84672
 Alpha virt. eigenvalues --    1.84963   1.85234   1.86724   1.88770   1.89406
 Alpha virt. eigenvalues --    1.90300   1.90444   1.90779   1.91676   1.93060
 Alpha virt. eigenvalues --    1.93228   1.93621   1.94306   1.94679   1.94869
 Alpha virt. eigenvalues --    1.95938   1.96024   1.96716   1.97865   1.99066
 Alpha virt. eigenvalues --    1.99273   2.00045   2.01011   2.02098   2.02259
 Alpha virt. eigenvalues --    2.03279   2.03677   2.04887   2.05268   2.06249
 Alpha virt. eigenvalues --    2.06764   2.07802   2.08372   2.09765   2.10157
 Alpha virt. eigenvalues --    2.10437   2.11310   2.11425   2.12701   2.13434
 Alpha virt. eigenvalues --    2.14022   2.14379   2.14884   2.15931   2.16261
 Alpha virt. eigenvalues --    2.16631   2.17366   2.17542   2.18291   2.19104
 Alpha virt. eigenvalues --    2.19767   2.19846   2.20424   2.20714   2.21154
 Alpha virt. eigenvalues --    2.22121   2.22286   2.23060   2.23518   2.23998
 Alpha virt. eigenvalues --    2.24515   2.25428   2.25759   2.26082   2.26383
 Alpha virt. eigenvalues --    2.27195   2.27821   2.28016   2.29434   2.30178
 Alpha virt. eigenvalues --    2.30356   2.31483   2.31685   2.32648   2.32803
 Alpha virt. eigenvalues --    2.33349   2.34573   2.35886   2.36818   2.37159
 Alpha virt. eigenvalues --    2.39014   2.39254   2.40000   2.41434   2.42435
 Alpha virt. eigenvalues --    2.42587   2.42905   2.43180   2.44361   2.44557
 Alpha virt. eigenvalues --    2.44980   2.46204   2.47390   2.47577   2.48962
 Alpha virt. eigenvalues --    2.50177   2.50202   2.51528   2.54696   2.54964
 Alpha virt. eigenvalues --    2.55715   2.57046   2.57443   2.59746   2.60437
 Alpha virt. eigenvalues --    2.60681   2.61807   2.62666   2.65379   2.66679
 Alpha virt. eigenvalues --    2.68216   2.68739   2.70407   2.72673   2.75017
 Alpha virt. eigenvalues --    2.75648   2.76663   2.77435   2.80067   2.81290
 Alpha virt. eigenvalues --    2.82490   2.83165   2.84586   2.85940   2.86557
 Alpha virt. eigenvalues --    2.87865   2.88280   2.88763   2.90082   2.92493
 Alpha virt. eigenvalues --    2.94155   2.95464   3.02225   3.02687   3.03300
 Alpha virt. eigenvalues --    3.06549   3.09808   3.11278   3.12437   3.18044
 Alpha virt. eigenvalues --    3.18684   3.27373   3.28532   3.29053   3.34051
 Alpha virt. eigenvalues --    3.34860   3.40624   3.42995   3.55519   3.74505
 Alpha virt. eigenvalues --    3.76670
  Beta  occ. eigenvalues -- -256.42584 -30.24138 -26.08739 -26.08600 -26.08577
  Beta  occ. eigenvalues --  -14.55471 -14.51158 -14.46748 -14.46700 -14.46560
  Beta  occ. eigenvalues --  -14.46404 -10.39813 -10.36655 -10.34218 -10.33754
  Beta  occ. eigenvalues --  -10.33490 -10.33457 -10.33444 -10.33379 -10.33373
  Beta  occ. eigenvalues --  -10.33322 -10.33222 -10.31378 -10.30440 -10.30413
  Beta  occ. eigenvalues --  -10.30395 -10.30321 -10.30314 -10.30251 -10.30233
  Beta  occ. eigenvalues --  -10.30219 -10.30209 -10.30201 -10.30184 -10.30159
  Beta  occ. eigenvalues --  -10.29567 -10.29533 -10.28386 -10.28343 -10.28272
  Beta  occ. eigenvalues --  -10.28265 -10.28251 -10.28211 -10.28150 -10.28117
  Beta  occ. eigenvalues --   -3.56553  -2.31924  -2.31476  -2.31392  -1.18041
  Beta  occ. eigenvalues --   -1.08612  -1.07618  -1.07580  -1.06583  -1.03887
  Beta  occ. eigenvalues --   -0.93428  -0.92066  -0.91849  -0.91743  -0.91322
  Beta  occ. eigenvalues --   -0.90994  -0.90649  -0.90555  -0.86976  -0.85690
  Beta  occ. eigenvalues --   -0.85084  -0.84225  -0.83256  -0.82913  -0.80832
  Beta  occ. eigenvalues --   -0.79940  -0.78501  -0.78292  -0.78096  -0.77185
  Beta  occ. eigenvalues --   -0.75088  -0.75053  -0.73596  -0.70883  -0.70273
  Beta  occ. eigenvalues --   -0.68182  -0.68068  -0.67832  -0.65069  -0.64680
  Beta  occ. eigenvalues --   -0.64303  -0.62459  -0.61739  -0.61079  -0.60802
  Beta  occ. eigenvalues --   -0.60022  -0.59087  -0.58373  -0.58116  -0.57923
  Beta  occ. eigenvalues --   -0.56319  -0.55653  -0.55415  -0.55260  -0.54656
  Beta  occ. eigenvalues --   -0.54539  -0.53907  -0.53726  -0.53585  -0.52974
  Beta  occ. eigenvalues --   -0.52913  -0.52803  -0.52670  -0.52371  -0.51145
  Beta  occ. eigenvalues --   -0.50963  -0.50613  -0.50479  -0.50414  -0.50310
  Beta  occ. eigenvalues --   -0.50014  -0.49800  -0.49600  -0.49406  -0.49277
  Beta  occ. eigenvalues --   -0.49085  -0.48924  -0.48456  -0.48113  -0.48000
  Beta  occ. eigenvalues --   -0.47510  -0.47257  -0.46823  -0.46627  -0.45957
  Beta  occ. eigenvalues --   -0.45673  -0.44867  -0.44081  -0.43986  -0.43782
  Beta  occ. eigenvalues --   -0.42899  -0.42219  -0.42053  -0.41986  -0.39031
  Beta  occ. eigenvalues --   -0.38808  -0.37144  -0.37106  -0.35886  -0.34305
  Beta  occ. eigenvalues --   -0.33693  -0.32738  -0.32031  -0.29658  -0.28593
  Beta virt. eigenvalues --   -0.21275  -0.20658  -0.20183  -0.17872  -0.16551
  Beta virt. eigenvalues --   -0.16359  -0.13523  -0.11293  -0.09859  -0.07881
  Beta virt. eigenvalues --   -0.06950  -0.05719  -0.04316  -0.02767  -0.01689
  Beta virt. eigenvalues --   -0.00928  -0.00854   0.00602   0.01454   0.01954
  Beta virt. eigenvalues --    0.02472   0.03001   0.03298   0.03759   0.03878
  Beta virt. eigenvalues --    0.04062   0.04646   0.04752   0.05016   0.05081
  Beta virt. eigenvalues --    0.05693   0.06211   0.06623   0.06808   0.07260
  Beta virt. eigenvalues --    0.07515   0.07698   0.08027   0.08244   0.08469
  Beta virt. eigenvalues --    0.08709   0.08946   0.09266   0.09778   0.10006
  Beta virt. eigenvalues --    0.10208   0.10389   0.10919   0.11562   0.11788
  Beta virt. eigenvalues --    0.12198   0.12301   0.12557   0.12965   0.13246
  Beta virt. eigenvalues --    0.13543   0.14010   0.14240   0.14550   0.14882
  Beta virt. eigenvalues --    0.15313   0.15394   0.16110   0.16690   0.16873
  Beta virt. eigenvalues --    0.17115   0.17783   0.18052   0.18610   0.19493
  Beta virt. eigenvalues --    0.20047   0.20336   0.21165   0.21502   0.22966
  Beta virt. eigenvalues --    0.24218   0.24412   0.25143   0.25357   0.25812
  Beta virt. eigenvalues --    0.26074   0.26226   0.27102   0.28241   0.29047
  Beta virt. eigenvalues --    0.30335   0.31080   0.31838   0.33108   0.33676
  Beta virt. eigenvalues --    0.33860   0.34321   0.35615   0.36297   0.36883
  Beta virt. eigenvalues --    0.37500   0.38546   0.38699   0.39028   0.39855
  Beta virt. eigenvalues --    0.40230   0.41140   0.41447   0.41822   0.42281
  Beta virt. eigenvalues --    0.42458   0.42755   0.43079   0.43210   0.43567
  Beta virt. eigenvalues --    0.44003   0.44594   0.44964   0.45455   0.45706
  Beta virt. eigenvalues --    0.46461   0.46668   0.47409   0.47513   0.48010
  Beta virt. eigenvalues --    0.48226   0.48552   0.48742   0.49348   0.50414
  Beta virt. eigenvalues --    0.50782   0.50941   0.51197   0.51608   0.51719
  Beta virt. eigenvalues --    0.52809   0.52900   0.53130   0.53529   0.54041
  Beta virt. eigenvalues --    0.54404   0.54775   0.54847   0.55163   0.55802
  Beta virt. eigenvalues --    0.56379   0.56593   0.57062   0.57338   0.57727
  Beta virt. eigenvalues --    0.57933   0.58186   0.58625   0.59351   0.59758
  Beta virt. eigenvalues --    0.60302   0.60801   0.60995   0.62100   0.62165
  Beta virt. eigenvalues --    0.62585   0.62960   0.63569   0.63645   0.64372
  Beta virt. eigenvalues --    0.64617   0.66150   0.66307   0.66508   0.66865
  Beta virt. eigenvalues --    0.67462   0.67536   0.67764   0.68277   0.68706
  Beta virt. eigenvalues --    0.69252   0.69440   0.69738   0.70535   0.70762
  Beta virt. eigenvalues --    0.71235   0.71365   0.71801   0.72126   0.72923
  Beta virt. eigenvalues --    0.73098   0.73704   0.74139   0.75348   0.76516
  Beta virt. eigenvalues --    0.77581   0.77695   0.78101   0.78483   0.78848
  Beta virt. eigenvalues --    0.79170   0.79341   0.79476   0.79875   0.80345
  Beta virt. eigenvalues --    0.80626   0.80944   0.81234   0.81566   0.81951
  Beta virt. eigenvalues --    0.82450   0.82723   0.82905   0.83404   0.83478
  Beta virt. eigenvalues --    0.83837   0.83975   0.84649   0.84803   0.85399
  Beta virt. eigenvalues --    0.85767   0.86023   0.86388   0.86559   0.86935
  Beta virt. eigenvalues --    0.87472   0.87972   0.88306   0.89021   0.89621
  Beta virt. eigenvalues --    0.90204   0.90285   0.90570   0.90949   0.91437
  Beta virt. eigenvalues --    0.91723   0.92238   0.93227   0.93400   0.93976
  Beta virt. eigenvalues --    0.94676   0.94771   0.94900   0.95852   0.96215
  Beta virt. eigenvalues --    0.96726   0.97582   0.97784   0.99073   1.00212
  Beta virt. eigenvalues --    1.00602   1.02091   1.03238   1.04249   1.04476
  Beta virt. eigenvalues --    1.05502   1.06324   1.06648   1.07101   1.07829
  Beta virt. eigenvalues --    1.08174   1.08512   1.08873   1.09247   1.10447
  Beta virt. eigenvalues --    1.10897   1.11069   1.11588   1.12330   1.12692
  Beta virt. eigenvalues --    1.14021   1.14534   1.14943   1.16420   1.17135
  Beta virt. eigenvalues --    1.17879   1.18518   1.18790   1.19719   1.20341
  Beta virt. eigenvalues --    1.22077   1.22710   1.23064   1.23445   1.24474
  Beta virt. eigenvalues --    1.24791   1.25389   1.25787   1.26168   1.26718
  Beta virt. eigenvalues --    1.27047   1.27287   1.27669   1.27718   1.28516
  Beta virt. eigenvalues --    1.28855   1.29360   1.29744   1.30488   1.31960
  Beta virt. eigenvalues --    1.33132   1.34122   1.34379   1.35265   1.36159
  Beta virt. eigenvalues --    1.36573   1.37676   1.38720   1.39292   1.40433
  Beta virt. eigenvalues --    1.40512   1.42096   1.42855   1.44622   1.44903
  Beta virt. eigenvalues --    1.45850   1.46222   1.46632   1.47255   1.48924
  Beta virt. eigenvalues --    1.50051   1.51016   1.51933   1.52203   1.53348
  Beta virt. eigenvalues --    1.54581   1.54980   1.56603   1.56782   1.57839
  Beta virt. eigenvalues --    1.59783   1.60354   1.61181   1.62366   1.62842
  Beta virt. eigenvalues --    1.64898   1.65806   1.68122   1.68903   1.69485
  Beta virt. eigenvalues --    1.69622   1.70342   1.70527   1.70848   1.71054
  Beta virt. eigenvalues --    1.71704   1.72577   1.73456   1.73598   1.74430
  Beta virt. eigenvalues --    1.74450   1.75237   1.76448   1.76854   1.77039
  Beta virt. eigenvalues --    1.77498   1.78076   1.78878   1.79188   1.79318
  Beta virt. eigenvalues --    1.80149   1.80651   1.81726   1.82029   1.82469
  Beta virt. eigenvalues --    1.83466   1.83533   1.84109   1.84670   1.85050
  Beta virt. eigenvalues --    1.85273   1.86385   1.87961   1.88891   1.89544
  Beta virt. eigenvalues --    1.90414   1.90615   1.90951   1.91839   1.93322
  Beta virt. eigenvalues --    1.93528   1.93874   1.94542   1.94998   1.95180
  Beta virt. eigenvalues --    1.96321   1.96531   1.97580   1.98367   1.99348
  Beta virt. eigenvalues --    1.99678   2.00667   2.01315   2.02487   2.02571
  Beta virt. eigenvalues --    2.03659   2.05178   2.05451   2.06235   2.07109
  Beta virt. eigenvalues --    2.07850   2.09081   2.09927   2.10062   2.10799
  Beta virt. eigenvalues --    2.11466   2.11931   2.12574   2.13545   2.13678
  Beta virt. eigenvalues --    2.14291   2.14533   2.15096   2.16163   2.16717
  Beta virt. eigenvalues --    2.16870   2.17508   2.18309   2.18466   2.19341
  Beta virt. eigenvalues --    2.19965   2.20522   2.20603   2.20864   2.21341
  Beta virt. eigenvalues --    2.22293   2.22566   2.23240   2.23629   2.24129
  Beta virt. eigenvalues --    2.24681   2.25615   2.25894   2.26210   2.26713
  Beta virt. eigenvalues --    2.27349   2.28072   2.28207   2.29563   2.30333
  Beta virt. eigenvalues --    2.30583   2.31584   2.31880   2.32815   2.32912
  Beta virt. eigenvalues --    2.33458   2.34811   2.36359   2.37125   2.37412
  Beta virt. eigenvalues --    2.39243   2.39518   2.40224   2.41622   2.42622
  Beta virt. eigenvalues --    2.42910   2.43179   2.43332   2.44539   2.44749
  Beta virt. eigenvalues --    2.45134   2.46336   2.47564   2.47893   2.49119
  Beta virt. eigenvalues --    2.50315   2.50481   2.51705   2.54892   2.55144
