 Entering Gaussian System, Link 0=g16
 Input=5cng01.com
 Output=5cng01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019779/Gau-3565158.inp" -scrdir="/local/becsleip_8019779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3565159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18278 -30.03192 -25.87384 -25.86940 -25.86939
 Alpha  occ. eigenvalues --  -14.42400 -14.37463 -14.33785 -14.33781 -14.33675
 Alpha  occ. eigenvalues --  -14.33635 -10.26231 -10.24364 -10.21599 -10.21522
 Alpha  occ. eigenvalues --  -10.21192 -10.21121 -10.21104 -10.21037 -10.20945
 Alpha  occ. eigenvalues --  -10.20941 -10.20928 -10.20910 -10.19683 -10.19617
 Alpha  occ. eigenvalues --  -10.19131 -10.19038 -10.18900 -10.18844 -10.18797
 Alpha  occ. eigenvalues --  -10.18762 -10.18733 -10.18675 -10.18666 -10.18664
 Alpha  occ. eigenvalues --  -10.18661 -10.18641 -10.18584 -10.18579 -10.18527
 Alpha  occ. eigenvalues --  -10.18515 -10.18414 -10.18324 -10.18289 -10.18175
 Alpha  occ. eigenvalues --   -3.40968  -2.17759  -2.16753  -2.16736  -1.05950
 Alpha  occ. eigenvalues --   -0.97034  -0.96079  -0.96049  -0.95085  -0.91560
 Alpha  occ. eigenvalues --   -0.82424  -0.81985  -0.81670  -0.80876  -0.80838
 Alpha  occ. eigenvalues --   -0.80547  -0.79764  -0.79671  -0.76853  -0.75793
 Alpha  occ. eigenvalues --   -0.74428  -0.74133  -0.73260  -0.72380  -0.71103
 Alpha  occ. eigenvalues --   -0.70226  -0.68396  -0.68059  -0.67935  -0.65196
 Alpha  occ. eigenvalues --   -0.64279  -0.64201  -0.61932  -0.60710  -0.60098
 Alpha  occ. eigenvalues --   -0.58007  -0.56750  -0.56477  -0.54606  -0.53807
 Alpha  occ. eigenvalues --   -0.53428  -0.52724  -0.51183  -0.51148  -0.50651
 Alpha  occ. eigenvalues --   -0.48858  -0.48349  -0.48093  -0.47945  -0.47446
 Alpha  occ. eigenvalues --   -0.45136  -0.44901  -0.44630  -0.44613  -0.44200
 Alpha  occ. eigenvalues --   -0.43852  -0.43677  -0.43569  -0.43337  -0.43311
 Alpha  occ. eigenvalues --   -0.43138  -0.42973  -0.42799  -0.42469  -0.42186
 Alpha  occ. eigenvalues --   -0.41856  -0.41598  -0.41411  -0.40498  -0.40280
 Alpha  occ. eigenvalues --   -0.40255  -0.39919  -0.39592  -0.39279  -0.39227
 Alpha  occ. eigenvalues --   -0.38727  -0.38531  -0.37999  -0.37738  -0.37262
 Alpha  occ. eigenvalues --   -0.37113  -0.36631  -0.36174  -0.36145  -0.35502
 Alpha  occ. eigenvalues --   -0.34568  -0.34394  -0.34123  -0.33773  -0.32491
 Alpha  occ. eigenvalues --   -0.32121  -0.31159  -0.30390  -0.30179  -0.29623
 Alpha  occ. eigenvalues --   -0.29173  -0.26921  -0.26794  -0.24900  -0.24222
 Alpha  occ. eigenvalues --   -0.23917  -0.23011  -0.22196  -0.19882  -0.19010
 Alpha  occ. eigenvalues --   -0.18548  -0.18311  -0.17953
 Alpha virt. eigenvalues --   -0.06664  -0.06629  -0.02010  -0.01699   0.00515
 Alpha virt. eigenvalues --    0.00837   0.02074   0.02382   0.03948   0.04409
 Alpha virt. eigenvalues --    0.04468   0.04768   0.05469   0.05719   0.06001
 Alpha virt. eigenvalues --    0.06073   0.06946   0.07437   0.07814   0.08025
 Alpha virt. eigenvalues --    0.08212   0.08960   0.09248   0.09379   0.09752
 Alpha virt. eigenvalues --    0.10009   0.10779   0.10889   0.11180   0.11378
 Alpha virt. eigenvalues --    0.11473   0.11709   0.11914   0.12062   0.12305
 Alpha virt. eigenvalues --    0.12618   0.12865   0.13067   0.13263   0.13617
 Alpha virt. eigenvalues --    0.13852   0.14042   0.14263   0.14529   0.14817
 Alpha virt. eigenvalues --    0.14905   0.15278   0.15552   0.15677   0.15848
 Alpha virt. eigenvalues --    0.15980   0.16014   0.16099   0.16529   0.16757
 Alpha virt. eigenvalues --    0.17058   0.17250   0.17667   0.17771   0.18023
 Alpha virt. eigenvalues --    0.18413   0.18708   0.19244   0.19455   0.19726
 Alpha virt. eigenvalues --    0.20010   0.20124   0.20221   0.20707   0.20898
 Alpha virt. eigenvalues --    0.20984   0.21098   0.22019   0.22131   0.22487
 Alpha virt. eigenvalues --    0.22546   0.22782   0.23018   0.23394   0.23718
 Alpha virt. eigenvalues --    0.24403   0.24485   0.25183   0.25581   0.25650
 Alpha virt. eigenvalues --    0.25850   0.26030   0.26330   0.26689   0.26834
 Alpha virt. eigenvalues --    0.27107   0.27231   0.27509   0.27676   0.27931
 Alpha virt. eigenvalues --    0.28689   0.28943   0.29091   0.29293   0.29573
 Alpha virt. eigenvalues --    0.29887   0.29988   0.30252   0.30495   0.30783
 Alpha virt. eigenvalues --    0.30836   0.31199   0.31619   0.32013   0.32252
 Alpha virt. eigenvalues --    0.32276   0.32868   0.33066   0.33372   0.33443
 Alpha virt. eigenvalues --    0.33909   0.34198   0.34393   0.34850   0.34945
 Alpha virt. eigenvalues --    0.35331   0.35546   0.35859   0.36161   0.36951
 Alpha virt. eigenvalues --    0.37083   0.37195   0.37579   0.37769   0.38085
 Alpha virt. eigenvalues --    0.38386   0.38429   0.38718   0.38951   0.39086
 Alpha virt. eigenvalues --    0.39315   0.39690   0.39943   0.40067   0.40231
 Alpha virt. eigenvalues --    0.40611   0.40938   0.41051   0.41126   0.41393
 Alpha virt. eigenvalues --    0.41777   0.41850   0.42108   0.42329   0.42401
 Alpha virt. eigenvalues --    0.42631   0.42946   0.43056   0.43217   0.43689
 Alpha virt. eigenvalues --    0.43858   0.44005   0.44192   0.44339   0.44664
 Alpha virt. eigenvalues --    0.44975   0.45195   0.45474   0.45686   0.45913
 Alpha virt. eigenvalues --    0.46320   0.46457   0.46700   0.46794   0.46963
 Alpha virt. eigenvalues --    0.47184   0.47548   0.47747   0.47830   0.48140
 Alpha virt. eigenvalues --    0.48234   0.48644   0.48748   0.48869   0.49032
 Alpha virt. eigenvalues --    0.49345   0.49402   0.49724   0.49810   0.50100
 Alpha virt. eigenvalues --    0.50244   0.50573   0.50936   0.51103   0.51422
 Alpha virt. eigenvalues --    0.51610   0.51797   0.52112   0.52459   0.52473
 Alpha virt. eigenvalues --    0.52710   0.52965   0.53172   0.53536   0.53794
 Alpha virt. eigenvalues --    0.53940   0.54240   0.54454   0.54744   0.55139
 Alpha virt. eigenvalues --    0.55463   0.55695   0.56035   0.56124   0.56386
 Alpha virt. eigenvalues --    0.56617   0.56977   0.57337   0.57745   0.57879
 Alpha virt. eigenvalues --    0.58442   0.58520   0.58933   0.59064   0.59511
 Alpha virt. eigenvalues --    0.59726   0.60101   0.60482   0.60697   0.61170
 Alpha virt. eigenvalues --    0.61366   0.61699   0.62083   0.62215   0.62827
 Alpha virt. eigenvalues --    0.63035   0.63381   0.63784   0.63897   0.64189
 Alpha virt. eigenvalues --    0.64659   0.64950   0.65253   0.65611   0.65863
 Alpha virt. eigenvalues --    0.66002   0.66193   0.66263   0.66917   0.67310
 Alpha virt. eigenvalues --    0.67667   0.67793   0.68463   0.68592   0.68982
 Alpha virt. eigenvalues --    0.69500   0.69960   0.70015   0.70777   0.70842
 Alpha virt. eigenvalues --    0.71118   0.71381   0.71610   0.72023   0.72220
 Alpha virt. eigenvalues --    0.72619   0.73317   0.73429   0.73633   0.73853
 Alpha virt. eigenvalues --    0.74099   0.74307   0.74561   0.75011   0.75383
 Alpha virt. eigenvalues --    0.75608   0.75933   0.76226   0.76608   0.76928
 Alpha virt. eigenvalues --    0.77304   0.77904   0.78111   0.78309   0.78873
 Alpha virt. eigenvalues --    0.79121   0.79474   0.79560   0.80152   0.80532
 Alpha virt. eigenvalues --    0.80865   0.81244   0.81437   0.81875   0.82002
 Alpha virt. eigenvalues --    0.82401   0.83017   0.83459   0.84053   0.84447
 Alpha virt. eigenvalues --    0.84621   0.85262   0.85332   0.85489   0.85724
 Alpha virt. eigenvalues --    0.86297   0.86911   0.87116   0.87955   0.88274
 Alpha virt. eigenvalues --    0.88476   0.89226   0.89296   0.89421   0.89846
 Alpha virt. eigenvalues --    0.90077   0.90942   0.91342   0.91486   0.91998
 Alpha virt. eigenvalues --    0.92326   0.92836   0.93226   0.93274   0.93544
 Alpha virt. eigenvalues --    0.93899   0.94704   0.95127   0.95268   0.95356
 Alpha virt. eigenvalues --    0.95527   0.96551   0.97181   0.97379   0.97817
 Alpha virt. eigenvalues --    0.97971   0.98051   0.98756   0.99047   0.99273
 Alpha virt. eigenvalues --    0.99792   1.00426   1.00943   1.01266   1.01339
 Alpha virt. eigenvalues --    1.01591   1.02063   1.02219   1.02319   1.02872
 Alpha virt. eigenvalues --    1.03092   1.03318   1.03825   1.04046   1.04532
 Alpha virt. eigenvalues --    1.04598   1.04896   1.05228   1.05391   1.05757
 Alpha virt. eigenvalues --    1.06057   1.06482   1.06932   1.07878   1.08110
 Alpha virt. eigenvalues --    1.08402   1.08923   1.09034   1.09247   1.09568
 Alpha virt. eigenvalues --    1.10137   1.10711   1.11474   1.11782   1.12160
 Alpha virt. eigenvalues --    1.12588   1.13121   1.13609   1.14006   1.14371
 Alpha virt. eigenvalues --    1.15078   1.15680   1.15795   1.16273   1.16826
 Alpha virt. eigenvalues --    1.16994   1.17517   1.18041   1.18428   1.18713
 Alpha virt. eigenvalues --    1.19083   1.19257   1.19903   1.20436   1.20776
 Alpha virt. eigenvalues --    1.20894   1.21547   1.21913   1.22084   1.22336
 Alpha virt. eigenvalues --    1.23001   1.23438   1.24031   1.25172   1.25354
 Alpha virt. eigenvalues --    1.26162   1.26532   1.27032   1.27365   1.27660
 Alpha virt. eigenvalues --    1.27899   1.28192   1.28652   1.28902   1.29130
 Alpha virt. eigenvalues --    1.29377   1.29561   1.29935   1.30143   1.30366
 Alpha virt. eigenvalues --    1.30999   1.31608   1.31901   1.32217   1.32479
 Alpha virt. eigenvalues --    1.33109   1.33957   1.34437   1.35481   1.36022
 Alpha virt. eigenvalues --    1.36828   1.37510   1.38024   1.38913   1.39289
 Alpha virt. eigenvalues --    1.39484   1.40154   1.40681   1.41087   1.41180
 Alpha virt. eigenvalues --    1.41493   1.42173   1.42892   1.43929   1.44408
 Alpha virt. eigenvalues --    1.45248   1.45474   1.45780   1.45973   1.46944
 Alpha virt. eigenvalues --    1.47508   1.47648   1.47903   1.48150   1.48290
 Alpha virt. eigenvalues --    1.48874   1.49319   1.49812   1.49902   1.50290
 Alpha virt. eigenvalues --    1.50661   1.50966   1.51055   1.51241   1.51733
 Alpha virt. eigenvalues --    1.51911   1.52229   1.52532   1.52929   1.53197
 Alpha virt. eigenvalues --    1.53386   1.53685   1.53781   1.54099   1.54130
 Alpha virt. eigenvalues --    1.54746   1.54816   1.54998   1.55284   1.55626
 Alpha virt. eigenvalues --    1.55775   1.56002   1.56308   1.56762   1.56953
 Alpha virt. eigenvalues --    1.57263   1.57649   1.57721   1.58089   1.58428
 Alpha virt. eigenvalues --    1.58712   1.58866   1.59298   1.59497   1.60084
 Alpha virt. eigenvalues --    1.60166   1.60498   1.61175   1.61520   1.61599
 Alpha virt. eigenvalues --    1.61896   1.62480   1.62566   1.62707   1.63150
 Alpha virt. eigenvalues --    1.63471   1.63816   1.64227   1.64435   1.64647
 Alpha virt. eigenvalues --    1.65141   1.65430   1.65466   1.65852   1.66043
 Alpha virt. eigenvalues --    1.66562   1.66704   1.67019   1.67440   1.67590
 Alpha virt. eigenvalues --    1.67944   1.68386   1.68494   1.69260   1.69855
 Alpha virt. eigenvalues --    1.70013   1.70277   1.70855   1.71339   1.71718
 Alpha virt. eigenvalues --    1.71838   1.72377   1.72854   1.73241   1.74004
 Alpha virt. eigenvalues --    1.74352   1.74634   1.75102   1.75807   1.76865
 Alpha virt. eigenvalues --    1.77445   1.78561   1.78890   1.79388   1.80102
 Alpha virt. eigenvalues --    1.80339   1.80998   1.81698   1.81857   1.82161
 Alpha virt. eigenvalues --    1.82190   1.82816   1.83006   1.83838   1.84662
 Alpha virt. eigenvalues --    1.84969   1.85186   1.86193   1.86408   1.86720
 Alpha virt. eigenvalues --    1.87198   1.87350   1.87510   1.88364   1.88691
 Alpha virt. eigenvalues --    1.89081   1.89329   1.89982   1.90151   1.91358
 Alpha virt. eigenvalues --    1.91606   1.92135   1.92926   1.93265   1.93716
 Alpha virt. eigenvalues --    1.93942   1.94301   1.94735   1.95418   1.96073
 Alpha virt. eigenvalues --    1.96974   1.97623   1.97906   1.98269   1.98927
 Alpha virt. eigenvalues --    1.99129   1.99754   2.00151   2.00653   2.00826
 Alpha virt. eigenvalues --    2.01637   2.01829   2.02367   2.02821   2.03091
 Alpha virt. eigenvalues --    2.03515   2.03755   2.04771   2.05398   2.05790
 Alpha virt. eigenvalues --    2.05986   2.06759   2.07678   2.07840   2.08288
 Alpha virt. eigenvalues --    2.08900   2.09298   2.09440   2.09987   2.10434
 Alpha virt. eigenvalues --    2.10642   2.11071   2.11744   2.11791   2.12768
 Alpha virt. eigenvalues --    2.13298   2.13539   2.14032   2.14287   2.14849
 Alpha virt. eigenvalues --    2.15604   2.15890   2.16289   2.16681   2.17298
 Alpha virt. eigenvalues --    2.17919   2.18460   2.18679   2.19087   2.19410
 Alpha virt. eigenvalues --    2.19758   2.20083   2.20475   2.21090   2.21598
 Alpha virt. eigenvalues --    2.22190   2.22379   2.23517   2.24057   2.24546
 Alpha virt. eigenvalues --    2.25042   2.25848   2.26209   2.26544   2.26700
 Alpha virt. eigenvalues --    2.27147   2.27652   2.28026   2.28574   2.28877
 Alpha virt. eigenvalues --    2.29465   2.30052   2.30734   2.31000   2.31390
 Alpha virt. eigenvalues --    2.31610   2.32033   2.32835   2.33444   2.33489
 Alpha virt. eigenvalues --    2.34276   2.34764   2.35426   2.35617   2.35918
 Alpha virt. eigenvalues --    2.36345   2.37274   2.37336   2.37629   2.38272
 Alpha virt. eigenvalues --    2.38851   2.38999   2.39329   2.39703   2.40045
 Alpha virt. eigenvalues --    2.40611   2.40817   2.41220   2.41505   2.42426
 Alpha virt. eigenvalues --    2.42797   2.43110   2.43613   2.44642   2.44947
 Alpha virt. eigenvalues --    2.45425   2.45606   2.45800   2.46294   2.46393
 Alpha virt. eigenvalues --    2.47171   2.47491   2.47652   2.48364   2.48580
 Alpha virt. eigenvalues --    2.48958   2.49491   2.50405   2.50671   2.51292
 Alpha virt. eigenvalues --    2.51552   2.52013   2.52811   2.53001   2.53075
 Alpha virt. eigenvalues --    2.53857   2.54140   2.54341   2.54890   2.55318
 Alpha virt. eigenvalues --    2.56051   2.56322   2.56540   2.56729   2.57182
 Alpha virt. eigenvalues --    2.57636   2.57989   2.58474   2.58688   2.59195
 Alpha virt. eigenvalues --    2.59649   2.60224   2.60426   2.60739   2.60982
 Alpha virt. eigenvalues --    2.61530   2.61830   2.62477   2.62720   2.63563
 Alpha virt. eigenvalues --    2.63703   2.64154   2.64531   2.65289   2.65717
 Alpha virt. eigenvalues --    2.65943   2.66031   2.66573   2.67274   2.67436
