 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1242  0.0396  0.0115  0.0078 -0.0570
                                           -0.1263  0.0509 -0.0439 -0.0325  0.0231
                                           -0.0457 -0.0379 -0.0220 -0.0406 -0.0801
                                            0.1222
   357. (0.00012) RY*(10) C   8           s(  1.07%)p61.18( 65.41%)d29.03( 31.04%)
                                                  f 2.31(  2.47%)
                                            0.0000 -0.0040  0.0140  0.0110  0.1018
                                           -0.0158 -0.0224  0.5740  0.0115 -0.0072
                                           -0.5681  0.0010  0.0189 -0.0239  0.1311
                                            0.1729  0.0097 -0.0051 -0.0625 -0.0017
                                           -0.4558 -0.2229 -0.0041 -0.0434 -0.0183
                                            0.0114  0.0417 -0.0148  0.0188  0.1405
                                            0.0472
   358. (0.00009) RY*(11) C   8           s(  0.43%)p19.79(  8.57%)d99.99( 87.19%)
                                                  f 8.80(  3.81%)
   359. (0.00006) RY*(12) C   8           s(  3.91%)p 1.00(  3.92%)d22.97( 89.90%)
                                                  f 0.58(  2.26%)
   360. (0.00002) RY*(13) C   8           s(  0.15%)p 3.66(  0.53%)d99.99( 77.97%)
                                                  f99.99( 21.35%)
   361. (0.00002) RY*(14) C   8           s(  3.28%)p 7.04( 23.08%)d19.74( 64.70%)
                                                  f 2.73(  8.94%)
   362. (0.00002) RY*(15) C   8           s( 18.47%)p 2.98( 54.97%)d 1.06( 19.64%)
                                                  f 0.38(  6.93%)
   363. (0.00002) RY*(16) C   8           s(  8.08%)p 0.13(  1.01%)d11.10( 89.69%)
                                                  f 0.15(  1.22%)
   364. (0.00001) RY*(17) C   8           s(  0.01%)p 1.00( 64.11%)d 0.55( 35.55%)
                                                  f 0.01(  0.33%)
   365. (0.00000) RY*(18) C   8           s( 97.35%)p 0.02(  1.94%)d 0.01(  0.68%)
                                                  f 0.00(  0.03%)
   366. (0.00000) RY*(19) C   8           s(  0.97%)p 1.39(  1.35%)d99.99( 97.53%)
                                                  f 0.15(  0.15%)
   367. (0.00000) RY*(20) C   8           s(  0.04%)p 9.22(  0.41%)d46.59(  2.06%)
                                                  f99.99( 97.49%)
   368. (0.00000) RY*(21) C   8           s(  0.31%)p 1.73(  0.54%)d 4.97(  1.55%)
                                                  f99.99( 97.60%)
   369. (0.00000) RY*(22) C   8           s(  0.02%)p32.49(  0.65%)d99.99(  2.93%)
                                                  f99.99( 96.40%)
   370. (0.00000) RY*(23) C   8           s(  0.07%)p 1.33(  0.09%)d99.99( 13.41%)
                                                  f99.99( 86.44%)
   371. (0.00000) RY*(24) C   8           s(  0.25%)p 4.07(  1.00%)d46.27( 11.35%)
                                                  f99.99( 87.41%)
   372. (0.00000) RY*(25) C   8           s(  5.25%)p 0.15(  0.77%)d 0.98(  5.17%)
                                                  f16.92( 88.81%)
   373. (0.00000) RY*(26) C   8           s(  3.57%)p 0.54(  1.92%)d 2.11(  7.54%)
                                                  f24.37( 86.98%)
   374. (0.00414) RY*( 1) C   9           s( 17.41%)p 4.50( 78.30%)d 0.22(  3.88%)
                                                  f 0.02(  0.40%)
                                           -0.0000  0.0036  0.4115  0.0688  0.0015
                                            0.0159  0.3619 -0.1356  0.0097  0.7851
                                            0.0193 -0.0044 -0.1284  0.0055 -0.0464
                                           -0.1115 -0.0006  0.0203 -0.0157  0.0119
                                           -0.0677 -0.0701 -0.0917  0.0745 -0.0093
                                            0.0017  0.0477 -0.0097  0.0036 -0.0039
                                            0.0392
   375. (0.00204) RY*( 2) C   9           s(  3.35%)p25.17( 84.36%)d 3.49( 11.71%)
                                                  f 0.17(  0.58%)
                                            0.0000  0.0090  0.1709 -0.0649 -0.0023
                                            0.0122 -0.8659 -0.0650 -0.0099  0.2791
                                           -0.0758 -0.0006 -0.0733 -0.0167 -0.1106
                                            0.1066  0.0113  0.0294 -0.0111 -0.0268
                                            0.0565 -0.2964  0.0178  0.0169  0.0121
                                           -0.0548  0.0024 -0.0071 -0.0130 -0.0382
                                            0.0311
   376. (0.00162) RY*( 3) C   9           s(  9.00%)p 9.40( 84.64%)d 0.69(  6.24%)
                                                  f 0.01(  0.12%)
                                           -0.0000 -0.0021  0.2973 -0.0402 -0.0035
                                            0.0041  0.0309 -0.0529 -0.0033 -0.0409
                                           -0.0025 -0.0074  0.8942  0.2032 -0.0423
                                            0.0607 -0.0462  0.0298  0.1616 -0.0877
                                            0.0240 -0.1188 -0.0592  0.0433  0.0268
                                           -0.0079 -0.0018 -0.0014 -0.0049 -0.0114
                                            0.0149
   377. (0.00134) RY*( 4) C   9           s( 45.15%)p 0.97( 43.75%)d 0.24( 10.91%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0143  0.6705 -0.0418 -0.0033
                                            0.0070  0.1125 -0.2621  0.0001 -0.5063
                                            0.0622  0.0014 -0.3080 -0.0312 -0.1608
                                            0.2061  0.0112  0.0034 -0.0255  0.0020
                                            0.0486 -0.1420 -0.1179  0.0598 -0.0060
                                           -0.0108 -0.0140 -0.0072 -0.0179 -0.0052
                                            0.0334
   378. (0.00072) RY*( 5) C   9           s(  0.28%)p 9.13(  2.53%)d99.99( 95.64%)
                                                  f 5.59(  1.55%)
                                            0.0000  0.0004 -0.0190  0.0490  0.0032
                                           -0.0015 -0.0228 -0.0291 -0.0012  0.0015
                                            0.0255 -0.0137 -0.1297 -0.0792  0.1003
                                            0.0117 -0.0462  0.0067  0.9485  0.1859
                                           -0.0705 -0.0203 -0.0550 -0.0387  0.0236
                                            0.0136  0.0397 -0.0055 -0.1142  0.0036
                                           -0.0098
   379. (0.00042) RY*( 6) C   9           s(  0.36%)p 8.05(  2.87%)d99.99( 94.14%)
                                                  f 7.36(  2.63%)
                                            0.0000  0.0002  0.0595  0.0052  0.0005
                                           -0.0008 -0.0298  0.0419 -0.0022 -0.0121
                                            0.1043 -0.0040 -0.0254 -0.1201 -0.0329
                                           -0.0709 -0.9025 -0.1989 -0.0003 -0.1652
                                           -0.1149  0.0260  0.1917  0.0570  0.0009
                                            0.0056 -0.0367 -0.1049  0.1160 -0.0205
                                            0.0041
   380. (0.00037) RY*( 7) C   9           s( 28.40%)p 2.04( 58.06%)d 0.46( 12.96%)
                                                  f 0.02(  0.57%)
                                            0.0000 -0.0037  0.0705  0.5282 -0.0093
                                           -0.0045 -0.1401  0.2045 -0.0036  0.0151
                                            0.7167  0.0007  0.0554 -0.0466 -0.2496
                                            0.0580  0.1188 -0.0264 -0.0156  0.0197
                                           -0.0683  0.2027 -0.0358 -0.0380  0.0071
                                           -0.0336  0.0068 -0.0040  0.0002  0.0628
                                           -0.0229
   381. (0.00032) RY*( 8) C   9           s(  8.05%)p 1.86( 14.95%)d 9.48( 76.28%)
                                                  f 0.09(  0.72%)
                                            0.0000  0.0139  0.2785 -0.0521  0.0046
                                           -0.0005 -0.0651  0.2903 -0.0159 -0.1238
                                            0.2116  0.0013 -0.0155 -0.0201  0.4678
                                           -0.6479  0.0529  0.1235 -0.0455  0.1056
                                            0.1165 -0.2328  0.1487 -0.0553  0.0079
                                            0.0065 -0.0587  0.0257 -0.0337 -0.0385
                                            0.0192
   382. (0.00017) RY*( 9) C   9           s( 38.29%)p 0.19(  7.09%)d 1.42( 54.23%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0034 -0.2164  0.5795 -0.0123
                                           -0.0044  0.1481 -0.0843  0.0011 -0.0701
                                           -0.1824  0.0019 -0.0355  0.0494 -0.1689
                                           -0.1261 -0.0393 -0.0291  0.0396 -0.1458
                                            0.3581 -0.5817  0.0440  0.0637 -0.0057
                                           -0.0105  0.0341 -0.0290  0.0359  0.0200
                                           -0.0041
   383. (0.00015) RY*(10) C   9           s( 33.67%)p 0.98( 33.14%)d 0.97( 32.50%)
                                                  f 0.02(  0.70%)
                                            0.0000  0.0084  0.2868  0.5031  0.0344
                                            0.0091 -0.1409  0.0722 -0.0072 -0.0760
                                           -0.5445  0.0006  0.0056  0.0624  0.0923
                                           -0.1409  0.0752 -0.1143 -0.0020 -0.0782
                                           -0.3125  0.3550  0.1211 -0.1827 -0.0128
                                            0.0293  0.0161  0.0014  0.0363 -0.0267
                                           -0.0604
   384. (0.00013) RY*(11) C   9           s(  3.28%)p19.09( 62.68%)d 9.83( 32.29%)
                                                  f 0.53(  1.74%)
                                           -0.0000 -0.0044  0.1800 -0.0202 -0.0024
                                           -0.0007  0.0951  0.7418  0.0028  0.0674
                                           -0.2250 -0.0004 -0.0246 -0.1085 -0.1107
                                            0.3323 -0.1136  0.1291  0.0121  0.1572
                                            0.3766  0.0290 -0.0382 -0.0415  0.0131
                                           -0.0410  0.0250  0.0205 -0.0387 -0.0584
                                           -0.0980
   385. (0.00006) RY*(12) C   9           s(  1.89%)p 4.05(  7.66%)d45.91( 86.79%)
                                                  f 1.94(  3.66%)
   386. (0.00006) RY*(13) C   9           s(  0.42%)p99.99( 76.75%)d48.73( 20.29%)
                                                  f 6.12(  2.55%)
   387. (0.00005) RY*(14) C   9           s(  5.05%)p 1.89(  9.52%)d14.67( 73.99%)
                                                  f 2.27( 11.45%)
   388. (0.00003) RY*(15) C   9           s(  0.85%)p13.37( 11.39%)d91.53( 77.98%)
                                                  f11.47(  9.78%)
   389. (0.00003) RY*(16) C   9           s(  0.67%)p18.36( 12.36%)d99.99( 83.40%)
                                                  f 5.30(  3.57%)
   390. (0.00003) RY*(17) C   9           s(  1.35%)p 2.49(  3.37%)d63.12( 85.42%)
                                                  f 7.28(  9.85%)
   391. (0.00000) RY*(18) C   9           s( 98.73%)p 0.00(  0.10%)d 0.01(  0.98%)
                                                  f 0.00(  0.20%)
   392. (0.00000) RY*(19) C   9           s(  0.12%)p 3.09(  0.37%)d99.99( 99.28%)
                                                  f 1.92(  0.23%)
   393. (0.00000) RY*(20) C   9           s(  0.02%)p33.67(  0.66%)d93.23(  1.83%)
                                                  f99.99( 97.50%)
   394. (0.00000) RY*(21) C   9           s(  0.01%)p 1.00(  0.91%)d 3.18(  2.89%)
                                                  f99.99( 96.19%)
   395. (0.00000) RY*(22) C   9           s(  0.05%)p11.45(  0.58%)d99.99(  5.98%)
                                                  f99.99( 93.39%)
   396. (0.00000) RY*(23) C   9           s(  0.04%)p14.48(  0.65%)d99.99(  4.68%)
                                                  f99.99( 94.63%)
   397. (0.00000) RY*(24) C   9           s(  0.06%)p 5.15(  0.32%)d99.99(  7.08%)
                                                  f99.99( 92.54%)
   398. (0.00001) RY*(25) C   9           s(  2.63%)p 0.32(  0.83%)d 5.00( 13.16%)
                                                  f31.69( 83.38%)
   399. (0.00001) RY*(26) C   9           s(  0.94%)p 2.43(  2.30%)d 5.58(  5.27%)
                                                  f96.85( 91.48%)
   400. (0.00423) RY*( 1) C  10           s( 17.17%)p 4.57( 78.48%)d 0.23(  3.99%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0035  0.4096  0.0624  0.0013
                                            0.0051  0.6670  0.0404  0.0168  0.5571
                                           -0.1476  0.0032 -0.0760 -0.0075 -0.0081
                                           -0.0735 -0.0109  0.0123  0.0168  0.0096
                                            0.0882  0.1130 -0.0899  0.0716 -0.0156
                                            0.0416  0.0128  0.0141  0.0032 -0.0286
                                           -0.0224
   401. (0.00205) RY*( 2) C  10           s(  7.04%)p11.16( 78.60%)d 1.95( 13.76%)
                                                  f 0.08(  0.59%)
                                            0.0000  0.0062  0.2554 -0.0719 -0.0049
                                           -0.0126  0.4488 -0.0552  0.0107 -0.7566
                                           -0.0925  0.0011  0.0094  0.0144 -0.1471
                                            0.2527  0.0430 -0.0322  0.0184 -0.0345
                                            0.0177  0.2158 -0.0028  0.0293 -0.0035
                                            0.0125 -0.0548  0.0130 -0.0139 -0.0483
                                            0.0064
   402. (0.00184) RY*( 3) C  10           s(  0.19%)p99.99( 92.60%)d37.37(  7.08%)
                                                  f 0.71(  0.13%)
                                           -0.0000  0.0006  0.0384  0.0204  0.0026
                                           -0.0003 -0.0871 -0.0315  0.0001 -0.0549
                                           -0.0349 -0.0081 -0.9374 -0.1855 -0.0164
                                            0.0107 -0.2332  0.0425 -0.0983 -0.0174
                                           -0.0182  0.0168  0.0582 -0.0155 -0.0300
                                           -0.0027 -0.0063 -0.0017  0.0175 -0.0084
                                           -0.0037
   403. (0.00139) RY*( 4) C  10           s( 47.67%)p 0.86( 41.05%)d 0.23( 11.11%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0144  0.6887 -0.0471 -0.0044
                                           -0.0010 -0.5487  0.1293  0.0062  0.0680
                                           -0.2870  0.0044  0.0745 -0.0097 -0.1677
                                            0.2418  0.0110  0.0128  0.0299 -0.0256
                                            0.0305  0.0306 -0.1291  0.0644  0.0014
                                           -0.0138 -0.0106  0.0061 -0.0016 -0.0293
                                           -0.0215
   404. (0.00099) RY*( 5) C  10           s(  0.36%)p16.70(  5.98%)d99.99( 90.55%)
                                                  f 8.70(  3.11%)
                                           -0.0000  0.0001  0.0439 -0.0406 -0.0016
                                           -0.0045  0.0192 -0.0591  0.0015  0.0181
                                           -0.0097 -0.0294  0.2315  0.0312 -0.0836
                                           -0.0321 -0.6590 -0.1947 -0.5973 -0.1495
                                           -0.1380  0.0383  0.1451  0.0681 -0.0218
                                            0.0001 -0.0384 -0.0149  0.1689 -0.0147
                                            0.0156
   405. (0.00045) RY*( 6) C  10           s(  0.55%)p 4.54(  2.50%)d99.99( 95.05%)
                                                  f 3.47(  1.91%)
                                            0.0000 -0.0001  0.0668  0.0318 -0.0055
                                           -0.0011  0.0016  0.0017 -0.0013 -0.0227
                                            0.1120  0.0016  0.0714  0.0824  0.0916
                                            0.0263 -0.6342 -0.0060  0.6987  0.1722
                                           -0.0740  0.0159  0.1203  0.0318 -0.0232
                                            0.0067  0.0241 -0.0773 -0.1062 -0.0201
                                           -0.0153
   406. (0.00042) RY*( 7) C  10           s( 21.09%)p 3.49( 73.65%)d 0.23(  4.92%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0003  0.1951  0.4156 -0.0073
                                           -0.0084  0.0139  0.6714 -0.0076 -0.1331
                                            0.5091  0.0006  0.0062 -0.0918 -0.0667
                                           -0.1798  0.0085 -0.0179 -0.0848  0.0003
                                            0.0473 -0.0224  0.0246 -0.0382  0.0056
                                           -0.0099 -0.0394 -0.0032  0.0141  0.0368
                                           -0.0140
   407. (0.00033) RY*( 8) C  10           s( 16.43%)p 0.38(  6.17%)d 4.64( 76.30%)
                                                  f 0.07(  1.10%)
                                           -0.0000 -0.0142 -0.2493  0.3188 -0.0170
                                            0.0127  0.1048  0.0685  0.0027  0.0328
                                           -0.2060 -0.0040  0.0057  0.0478 -0.4319
                                            0.3810 -0.1470  0.0345  0.0406 -0.0913
                                            0.3467 -0.5145 -0.1170 -0.0062 -0.0253
                                            0.0688  0.0055  0.0065  0.0181  0.0703
                                           -0.0172
   408. (0.00018) RY*( 9) C  10           s( 49.95%)p 0.41( 20.59%)d 0.58( 29.00%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0015 -0.0172  0.7065 -0.0007
                                           -0.0031 -0.1184 -0.4224  0.0001  0.0743
                                            0.0449  0.0008  0.0033  0.0771 -0.1930
                                            0.0515  0.0998 -0.1398  0.0483 -0.0598
                                           -0.1409  0.4341  0.0772 -0.0208 -0.0212
                                            0.0553 -0.0068  0.0111  0.0010  0.0167
                                            0.0245
   409. (0.00016) RY*(10) C  10           s(  8.28%)p 7.62( 63.07%)d 3.35( 27.74%)
                                                  f 0.11(  0.91%)
                                           -0.0000 -0.0047  0.2036 -0.2019 -0.0228
                                            0.0043  0.0444 -0.3691  0.0006  0.1319
                                            0.6875  0.0029 -0.0173 -0.0460 -0.2188
                                            0.3195  0.0612  0.1132 -0.0521  0.0452
                                           -0.1922 -0.2486 -0.0823  0.0232  0.0028
                                            0.0113 -0.0595  0.0076 -0.0555  0.0092
                                            0.0474
   410. (0.00015) RY*(11) C  10           s( 18.73%)p 1.10( 20.65%)d 3.22( 60.34%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0093  0.3589  0.2372  0.0467
                                           -0.0084 -0.0067 -0.3827  0.0069 -0.1966
                                            0.0116  0.0012 -0.0018  0.1453  0.3870
                                           -0.3243  0.0107 -0.0777 -0.0546 -0.0288
                                            0.2801 -0.4830  0.0746 -0.1453  0.0091
                                           -0.0076  0.0249 -0.0230  0.0291  0.0159
                                            0.0206
   411. (0.00006) RY*(12) C  10           s(  0.55%)p31.21( 17.23%)d99.99( 77.65%)
                                                  f 8.26(  4.56%)
   412. (0.00004) RY*(13) C  10           s(  6.97%)p 0.93(  6.52%)d10.59( 73.80%)
                                                  f 1.83( 12.72%)
   413. (0.00003) RY*(14) C  10           s(  0.16%)p 5.03(  0.81%)d99.99( 94.01%)
                                                  f31.24(  5.02%)
   414. (0.00004) RY*(15) C  10           s(  0.17%)p99.99( 64.54%)d99.99( 31.25%)
                                                  f24.17(  4.04%)
   415. (0.00003) RY*(16) C  10           s(  1.44%)p 3.37(  4.84%)d53.63( 77.11%)
                                                  f11.55( 16.60%)
   416. (0.00003) RY*(17) C  10           s(  0.36%)p49.96( 18.09%)d99.99( 74.08%)
                                                  f20.60(  7.46%)
   417. (0.00001) RY*(18) C  10           s(  1.60%)p 0.33(  0.52%)d 3.25(  5.19%)
                                                  f58.01( 92.69%)
   418. (0.00000) RY*(19) C  10           s(  0.13%)p 0.78(  0.10%)d99.99( 99.49%)
                                                  f 2.07(  0.27%)
   419. (0.00000) RY*(20) C  10           s(  0.04%)p13.29(  0.50%)d36.89(  1.38%)
                                                  f99.99( 98.09%)
   420. (0.00000) RY*(21) C  10           s(  0.14%)p 3.26(  0.45%)d24.18(  3.32%)
                                                  f99.99( 96.10%)
   421. (0.00000) RY*(22) C  10           s(  0.11%)p13.34(  1.44%)d60.42(  6.51%)
                                                  f99.99( 91.94%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.39%)d14.11(  5.48%)
                                                  f99.99( 94.13%)
   423. (0.00000) RY*(24) C  10           s(  0.02%)p47.51(  0.84%)d99.99( 11.35%)
                                                  f99.99( 87.79%)
   424. (0.00001) RY*(25) C  10           s(  3.49%)p 0.14(  0.49%)d 5.33( 18.59%)
                                                  f22.20( 77.43%)
   425. (0.00000) RY*(26) C  10           s( 97.45%)p 0.00(  0.15%)d 0.01(  0.67%)
                                                  f 0.02(  1.73%)
   426. (0.00175) RY*( 1) C  11           s(  1.84%)p45.74( 84.29%)d 7.30( 13.46%)
                                                  f 0.22(  0.41%)
                                            0.0000  0.0135  0.0707  0.1151 -0.0018
                                           -0.0127 -0.5073 -0.0629 -0.0026  0.7514
                                           -0.0267 -0.0003  0.1263 -0.0070 -0.0367
                                            0.2286  0.0356 -0.0328  0.0285 -0.0463
                                           -0.1851  0.1703  0.1102 -0.0162  0.0146
                                           -0.0398  0.0212 -0.0090  0.0004  0.0238
                                            0.0352
   427. (0.00149) RY*( 2) C  11           s(  6.77%)p13.03( 88.24%)d 0.72(  4.84%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0057  0.2391  0.1019  0.0127
                                            0.0007  0.7572 -0.0096 -0.0115  0.5307
                                           -0.0448  0.0012 -0.1574 -0.0209  0.0044
                                            0.0994 -0.0159  0.0336 -0.0166  0.0120
                                            0.0453 -0.1830 -0.0347 -0.0032 -0.0061
                                            0.0232  0.0056  0.0124 -0.0022 -0.0229
                                           -0.0098
   428. (0.00133) RY*( 3) C  11           s(  0.07%)p99.99( 77.72%)d99.99( 22.13%)
                                                  f 0.95(  0.07%)
                                            0.0000 -0.0007  0.0223 -0.0157 -0.0011
                                            0.0000  0.1885  0.0003 -0.0003 -0.0116
                                            0.0070 -0.0069  0.8596  0.0504  0.0434
                                           -0.0345  0.1046 -0.1436  0.2905 -0.3069
                                            0.0545 -0.0597 -0.0343  0.0200 -0.0126
                                            0.0032  0.0011 -0.0190  0.0093 -0.0050
                                           -0.0082
   429. (0.00051) RY*( 4) C  11           s( 31.45%)p 0.36( 11.48%)d 1.76( 55.29%)
                                                  f 0.06(  1.77%)
                                           -0.0000 -0.0143  0.5602  0.0185  0.0096
                                           -0.0011 -0.0374  0.1940 -0.0024 -0.0476
                                            0.2706  0.0004 -0.0084 -0.0129  0.4469
                                           -0.2930  0.0400 -0.0239 -0.0230  0.0210
                                           -0.4157  0.1730 -0.2443  0.0423 -0.0309
                                            0.0866  0.0267  0.0025 -0.0068  0.0890
                                            0.0248
   430. (0.00044) RY*( 5) C  11           s(  0.56%)p12.47(  7.03%)d99.99( 91.55%)
                                                  f 1.51(  0.85%)
                                            0.0000  0.0011 -0.0143  0.0737  0.0003
                                            0.0009 -0.0029  0.0906 -0.0010  0.0060
                                           -0.1004  0.0140  0.0416  0.2236 -0.0400
                                            0.0022  0.8528  0.2585 -0.2737  0.0742
                                            0.0981  0.0442 -0.1558 -0.0598 -0.0050
                                            0.0079  0.0105 -0.0686 -0.0584 -0.0150
                                           -0.0008
   431. (0.00039) RY*( 6) C  11           s( 19.02%)p 0.86( 16.30%)d 3.32( 63.05%)
                                                  f 0.09(  1.62%)
                                            0.0000  0.0015 -0.3039  0.3128 -0.0012
                                            0.0038  0.3168 -0.2127  0.0029 -0.1307
                                           -0.0015 -0.0014 -0.0083  0.0157 -0.0869
                                            0.0333  0.0710 -0.0655  0.0070 -0.0397
                                           -0.5042  0.5615  0.1995 -0.0407 -0.0046
                                            0.0121  0.0429  0.0018 -0.0041 -0.0466
                                            0.1097
   432. (0.00021) RY*( 7) C  11           s( 33.02%)p 0.56( 18.59%)d 1.44( 47.65%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0026  0.5204 -0.2414 -0.0337
                                           -0.0021 -0.0257 -0.3575 -0.0091 -0.2024
                                           -0.0212  0.0017 -0.1208 -0.0371 -0.5145
                                            0.2908  0.1364 -0.0735  0.1528 -0.1947
                                           -0.1038  0.0637 -0.1226  0.1103 -0.0098
                                            0.0009 -0.0488 -0.0166 -0.0399  0.0276
                                            0.0470
   433. (0.00017) RY*( 8) C  11           s( 14.48%)p 2.50( 36.23%)d 3.24( 46.89%)
                                                  f 0.17(  2.40%)
                                            0.0000  0.0003  0.1041  0.3648 -0.0292
                                           -0.0021 -0.0808  0.1288 -0.0022 -0.0643
                                           -0.3064  0.0000 -0.1101 -0.4786 -0.0087
                                           -0.1584  0.0274 -0.0444 -0.2394 -0.6074
                                            0.0630 -0.0669  0.0348 -0.0718 -0.0622
                                           -0.0183 -0.0199 -0.1008 -0.0220 -0.0923
                                            0.0139
   434. (0.00014) RY*( 9) C  11           s( 36.00%)p 1.03( 37.00%)d 0.64( 23.10%)
                                                  f 0.11(  3.89%)
                                            0.0000 -0.0024  0.3268  0.5000 -0.0562
                                           -0.0052 -0.0819  0.0852 -0.0071 -0.1585
                                           -0.5208  0.0016  0.0804  0.2307 -0.0441
                                            0.0011 -0.1100 -0.0161  0.2367  0.3918
                                            0.0203 -0.0520  0.0629 -0.0105  0.0643
                                           -0.0478 -0.0533  0.0889 -0.0032 -0.1464
                                            0.0174
   435. (0.00009) RY*(10) C  11           s(  4.84%)p 5.68( 27.46%)d13.53( 65.46%)
                                                  f 0.46(  2.25%)
   436. (0.00006) RY*(11) C  11           s(  2.02%)p 2.53(  5.12%)d44.84( 90.62%)
                                                  f 1.11(  2.24%)
   437. (0.00007) RY*(12) C  11           s(  7.50%)p 4.35( 32.62%)d 7.51( 56.33%)
                                                  f 0.47(  3.56%)
   438. (0.00003) RY*(13) C  11           s(  2.62%)p11.69( 30.61%)d24.55( 64.30%)
                                                  f 0.94(  2.47%)
   439. (0.00002) RY*(14) C  11           s( 20.85%)p 2.42( 50.40%)d 0.97( 20.23%)
                                                  f 0.41(  8.52%)
   440. (0.00002) RY*(15) C  11           s(  8.68%)p 0.32(  2.81%)d 9.54( 82.86%)
                                                  f 0.65(  5.65%)
   441. (0.00001) RY*(16) C  11           s(  1.63%)p 1.96(  3.19%)d58.28( 94.94%)
                                                  f 0.15(  0.24%)
   442. (0.00001) RY*(17) C  11           s(  0.30%)p99.99( 64.49%)d99.99( 35.11%)
                                                  f 0.34(  0.10%)
   443. (0.00000) RY*(18) C  11           s( 97.01%)p 0.02(  1.76%)d 0.01(  1.12%)
                                                  f 0.00(  0.12%)
