 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   183. (0.00194) RY*( 2) N   2           s(  0.36%)p99.99( 97.30%)d 6.40(  2.31%)
                                                  f 0.08(  0.03%)
                                            0.0000  0.0055  0.0593  0.0075 -0.0002
                                            0.0176  0.4940  0.0199  0.0150  0.3757
                                            0.0379 -0.0366 -0.7641 -0.0171  0.0234
                                           -0.0061  0.1044  0.0401 -0.0798 -0.0246
                                           -0.0011  0.0447  0.0315 -0.0052 -0.0059
                                            0.0028  0.0032  0.0054 -0.0022  0.0070
                                           -0.0124
   184. (0.00181) RY*( 3) N   2           s(  0.23%)p99.99( 97.99%)d 7.48(  1.73%)
                                                  f 0.21(  0.05%)
                                           -0.0000  0.0050  0.0469  0.0092  0.0005
                                           -0.0206 -0.5991 -0.0532 -0.0171 -0.4894
                                           -0.0321 -0.0241 -0.6131 -0.0190  0.0225
                                            0.0047  0.0531  0.0150 -0.0768 -0.0151
                                           -0.0296 -0.0783  0.0229 -0.0066 -0.0052
                                           -0.0021 -0.0012 -0.0003  0.0016 -0.0103
                                            0.0184
   185. (0.00096) RY*( 4) N   2           s( 92.12%)p 0.03(  2.80%)d 0.05(  5.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0316  0.9585 -0.0384  0.0094
                                            0.0249  0.0839 -0.0007 -0.0311 -0.1099
                                            0.0225  0.0013  0.0814 -0.0139  0.1353
                                            0.0611 -0.0208  0.0216  0.0327 -0.0016
                                            0.0365  0.0090  0.1550 -0.0317  0.0072
                                           -0.0060  0.0071  0.0076  0.0046  0.0082
                                            0.0069
   186. (0.00026) RY*( 5) N   2           s(  0.18%)p 0.84(  0.15%)d99.99( 96.90%)
                                                  f15.86(  2.78%)
                                           -0.0000 -0.0008 -0.0205  0.0365  0.0009
                                           -0.0017 -0.0209  0.0239 -0.0015 -0.0128
                                            0.0152 -0.0033  0.0073 -0.0022 -0.0809
                                           -0.0331  0.6016  0.3368  0.6334  0.2518
                                            0.0130 -0.0408  0.1261  0.0609  0.0008
                                            0.0192 -0.0163  0.1616 -0.0267 -0.0186
                                           -0.0035
   187. (0.00021) RY*( 6) N   2           s(  0.07%)p99.99( 10.63%)d99.99( 88.89%)
                                                  f 5.76(  0.41%)
                                            0.0000  0.0008  0.0253 -0.0088 -0.0001
                                            0.0027  0.0220  0.1324  0.0070 -0.0265
                                           -0.2533 -0.0168  0.1292  0.0799  0.2899
                                           -0.2697  0.6079 -0.0892 -0.5539  0.1538
                                           -0.0942 -0.0279 -0.1130  0.0411 -0.0125
                                            0.0356 -0.0326  0.0173 -0.0100  0.0307
                                            0.0173
   188. (0.00022) RY*( 7) N   2           s(  0.03%)p99.99( 29.53%)d99.99( 70.33%)
                                                  f 3.24(  0.10%)
                                           -0.0000  0.0005 -0.0094  0.0149  0.0023
                                           -0.0415 -0.0405  0.4387 -0.0331 -0.0420
                                            0.3075 -0.0062 -0.0062  0.0454 -0.1060
                                           -0.0427  0.0601  0.0115 -0.1271  0.0228
                                            0.8179  0.0063 -0.0292  0.0070 -0.0022
                                            0.0027 -0.0095  0.0024 -0.0044  0.0206
                                           -0.0218
   189. (0.00017) RY*( 8) N   2           s(  2.54%)p 7.32( 18.56%)d30.70( 77.85%)
                                                  f 0.41(  1.05%)
                                            0.0000  0.0082 -0.0761  0.1396 -0.0012
                                           -0.0017  0.0744  0.2496  0.0026 -0.0771
                                           -0.3267  0.0107 -0.0613 -0.0349  0.5749
                                           -0.4532 -0.2986 -0.0009  0.3478 -0.0957
                                            0.1166 -0.0915  0.0295  0.0219  0.0107
                                            0.0378 -0.0432 -0.0092  0.0067  0.0726
                                            0.0412
   190. (0.00007) RY*( 9) N   2           s(  0.05%)p99.99( 66.11%)d99.99( 29.40%)
                                                  f94.42(  4.44%)
   191. (0.00007) RY*(10) N   2           s(  4.26%)p10.58( 45.06%)d11.61( 49.48%)
                                                  f 0.28(  1.19%)
   192. (0.00004) RY*(11) N   2           s(  4.57%)p 4.86( 22.23%)d15.69( 71.69%)
                                                  f 0.33(  1.51%)
   193. (0.00002) RY*(12) N   2           s( 73.61%)p 0.01(  1.07%)d 0.14( 10.21%)
                                                  f 0.21( 15.11%)
   194. (0.00002) RY*(13) N   2           s(  0.06%)p23.25(  1.31%)d99.99( 95.41%)
                                                  f57.26(  3.23%)
   195. (0.00003) RY*(14) N   2           s(  2.47%)p 3.65(  9.03%)d30.35( 75.06%)
                                                  f 5.44( 13.44%)
   196. (0.00001) RY*(15) N   2           s(  0.01%)p34.16(  0.50%)d99.99( 99.49%)
                                                  f 0.05(  0.00%)
   197. (0.00000) RY*(16) N   2           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.08%)
   198. (0.00001) RY*(17) N   2           s(  0.02%)p23.34(  0.36%)d99.99( 99.43%)
                                                  f12.64(  0.19%)
   199. (0.00001) RY*(18) N   2           s(  0.11%)p99.99( 98.84%)d 8.63(  0.94%)
                                                  f 1.01(  0.11%)
   200. (0.00000) RY*(19) N   2           s(  0.37%)p 0.69(  0.25%)d99.99( 99.33%)
                                                  f 0.13(  0.05%)
   201. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d 2.60(  0.09%)
                                                  f99.99( 99.88%)
   202. (0.00000) RY*(21) N   2           s(  0.10%)p 3.63(  0.35%)d29.43(  2.82%)
                                                  f99.99( 96.74%)
   203. (0.00000) RY*(22) N   2           s(  0.03%)p11.11(  0.37%)d84.02(  2.82%)
                                                  f99.99( 96.77%)
   204. (0.00000) RY*(23) N   2           s(  0.42%)p 0.02(  0.01%)d 6.69(  2.84%)
                                                  f99.99( 96.73%)
   205. (0.00000) RY*(24) N   2           s(  0.06%)p 1.04(  0.06%)d 3.99(  0.22%)
                                                  f99.99( 99.66%)
   206. (0.00000) RY*(25) N   2           s( 11.59%)p 0.15(  1.78%)d 0.76(  8.84%)
                                                  f 6.71( 77.79%)
   207. (0.00000) RY*(26) N   2           s(  4.54%)p 0.41(  1.84%)d 1.13(  5.11%)
                                                  f19.50( 88.51%)
   208. (0.00275) RY*( 1) N   3           s(  2.56%)p36.79( 94.36%)d 1.17(  3.00%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0332  0.1538  0.0301 -0.0000
                                           -0.0346  0.7242 -0.0460 -0.0292  0.6395
                                           -0.0385 -0.0031  0.0671 -0.0084  0.0088
                                            0.1663  0.0288  0.0049  0.0059 -0.0125
                                            0.0035  0.0301  0.0109  0.0122 -0.0011
                                           -0.0011 -0.0008 -0.0040 -0.0017  0.0133
                                           -0.0235
   209. (0.00196) RY*( 2) N   3           s(  0.08%)p99.99( 97.97%)d23.30(  1.92%)
                                                  f 0.37(  0.03%)
                                           -0.0000  0.0034  0.0272  0.0084 -0.0009
                                           -0.0135 -0.3953 -0.0166  0.0189  0.5231
                                            0.0419 -0.0338 -0.7388 -0.0154 -0.0133
                                           -0.0065 -0.0890 -0.0268 -0.0800 -0.0310
                                            0.0007  0.0517  0.0138 -0.0094 -0.0059
                                           -0.0010  0.0029 -0.0017  0.0004 -0.0135
                                           -0.0087
   210. (0.00175) RY*( 3) N   3           s(  0.19%)p99.99( 97.69%)d10.94(  2.07%)
                                                  f 0.27(  0.05%)
                                            0.0000  0.0045  0.0415  0.0120  0.0001
                                            0.0178  0.5224  0.0471 -0.0194 -0.5333
                                           -0.0378 -0.0277 -0.6434 -0.0206 -0.0072
                                            0.0258 -0.0651 -0.0138 -0.0939 -0.0185
                                           -0.0346 -0.0693  0.0162 -0.0099 -0.0066
                                            0.0031 -0.0018 -0.0044  0.0013  0.0179
                                            0.0106
   211. (0.00095) RY*( 4) N   3           s( 92.48%)p 0.03(  2.45%)d 0.05(  5.03%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0318  0.9601 -0.0433  0.0092
                                           -0.0301 -0.1145  0.0033 -0.0259 -0.0858
                                            0.0217 -0.0006  0.0415 -0.0139 -0.1400
                                           -0.0616 -0.0089 -0.0277  0.0251  0.0070
                                           -0.0105 -0.0095  0.1555 -0.0325  0.0080
                                            0.0065  0.0038  0.0093 -0.0075 -0.0047
                                            0.0097
   212. (0.00026) RY*( 5) N   3           s(  0.38%)p 2.06(  0.79%)d99.99( 96.18%)
                                                  f 6.92(  2.65%)
                                            0.0000 -0.0017 -0.0405  0.0467  0.0010
                                            0.0028  0.0280 -0.0133 -0.0033 -0.0083
                                            0.0600  0.0083 -0.0544 -0.0151  0.0262
                                            0.0296 -0.4045 -0.2941  0.7777  0.2859
                                            0.0955  0.0013  0.1125  0.0424 -0.0012
                                           -0.0095 -0.0188  0.1581 -0.0284  0.0020
                                           -0.0156
   213. (0.00022) RY*( 6) N   3           s(  0.05%)p99.99( 25.26%)d99.99( 74.53%)
                                                  f 2.75(  0.15%)
                                           -0.0000 -0.0001  0.0169 -0.0160 -0.0022
                                           -0.0308 -0.0452  0.2478  0.0379  0.0334
                                           -0.4261 -0.0037  0.0632  0.0108  0.0577
                                            0.0858 -0.3670  0.0407 -0.0689  0.0796
                                           -0.7640  0.0103 -0.0520  0.0259 -0.0059
                                           -0.0153 -0.0040  0.0235  0.0005  0.0168
                                            0.0195
   214. (0.00020) RY*( 7) N   3           s(  0.01%)p99.99( 15.98%)d99.99( 83.46%)
                                                  f44.63(  0.54%)
                                            0.0000  0.0010  0.0057  0.0094  0.0003
                                            0.0178 -0.0216 -0.3774 -0.0133 -0.0478
                                           -0.0239 -0.0148  0.0939  0.0671 -0.2940
                                            0.2712 -0.6233  0.0692 -0.3742  0.1631
                                            0.2764  0.0627 -0.1747  0.0619 -0.0196
                                           -0.0368 -0.0254  0.0332  0.0109 -0.0335
                                            0.0265
   215. (0.00017) RY*( 8) N   3           s(  2.27%)p 7.55( 17.12%)d35.10( 79.65%)
                                                  f 0.42(  0.96%)
                                            0.0000  0.0087 -0.0732  0.1314 -0.0010
                                           -0.0009 -0.0802 -0.2636  0.0041 -0.0578
                                           -0.2872  0.0112 -0.0660 -0.0710 -0.5864
                                            0.4471  0.3892 -0.0023  0.2462 -0.0830
                                           -0.1488  0.0675  0.0831  0.0103  0.0053
                                           -0.0449 -0.0340 -0.0166  0.0054 -0.0390
                                            0.0674
   216. (0.00007) RY*( 9) N   3           s(  0.58%)p99.99( 67.13%)d48.98( 28.26%)
                                                  f 6.99(  4.03%)
   217. (0.00007) RY*(10) N   3           s(  3.07%)p14.09( 43.32%)d16.95( 52.12%)
                                                  f 0.48(  1.49%)
   218. (0.00004) RY*(11) N   3           s(  4.11%)p 5.48( 22.53%)d17.49( 71.94%)
                                                  f 0.34(  1.42%)
