 Entering Gaussian System, Link 0=g16
 Input=1z8q05.com
 Output=1z8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053495/Gau-458659.inp" -scrdir="/local/bebjones_8053495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    458660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.52423   3.53050   3.53273   3.53963   3.54344
  Beta virt. eigenvalues --    3.54881   3.55333   3.55741   3.56194   3.56775
  Beta virt. eigenvalues --    3.57307   3.57715   3.58057   3.58729   3.59557
  Beta virt. eigenvalues --    3.60036   3.60474   3.61206   3.61549   3.62283
  Beta virt. eigenvalues --    3.62535   3.62924   3.63445   3.64102   3.64727
  Beta virt. eigenvalues --    3.65276   3.65673   3.66121   3.67056   3.67895
  Beta virt. eigenvalues --    3.68157   3.68617   3.68910   3.69556   3.69946
  Beta virt. eigenvalues --    3.70314   3.70580   3.71171   3.71655   3.72052
  Beta virt. eigenvalues --    3.72201   3.73281   3.73685   3.73791   3.74175
  Beta virt. eigenvalues --    3.74294   3.74603   3.75252   3.75793   3.76239
  Beta virt. eigenvalues --    3.76790   3.78503   3.79257   3.79734   3.80283
  Beta virt. eigenvalues --    3.81257   3.81880   3.82919   3.83091   3.83628
  Beta virt. eigenvalues --    3.83978   3.84351   3.84581   3.85702   3.86660
  Beta virt. eigenvalues --    3.87044   3.88196   3.88702   3.88978   3.89983
  Beta virt. eigenvalues --    3.90359   3.91140   3.91830   3.92351   3.93836
  Beta virt. eigenvalues --    3.94008   3.94876   3.95836   3.96018   3.96837
  Beta virt. eigenvalues --    3.97479   3.98207   3.98793   3.99195   3.99643
  Beta virt. eigenvalues --    4.00176   4.00898   4.01377   4.01866   4.02352
  Beta virt. eigenvalues --    4.03896   4.04117   4.04685   4.04993   4.05934
  Beta virt. eigenvalues --    4.06391   4.07002   4.08454   4.09489   4.09669
  Beta virt. eigenvalues --    4.10135   4.11153   4.11873   4.12381   4.13128
  Beta virt. eigenvalues --    4.13519   4.13848   4.14230   4.15076   4.15416
  Beta virt. eigenvalues --    4.16983   4.17291   4.17893   4.18098   4.18529
  Beta virt. eigenvalues --    4.19059   4.19721   4.20082   4.20994   4.22451
  Beta virt. eigenvalues --    4.23263   4.23430   4.23878   4.24451   4.25391
  Beta virt. eigenvalues --    4.25608   4.26130   4.27496   4.27651   4.28164
  Beta virt. eigenvalues --    4.28381   4.29395   4.29729   4.30334   4.31181
  Beta virt. eigenvalues --    4.31974   4.32518   4.32690   4.33332   4.33604
  Beta virt. eigenvalues --    4.34669   4.35254   4.36208   4.36403   4.37560
  Beta virt. eigenvalues --    4.38610   4.39114   4.39798   4.40518   4.41184
  Beta virt. eigenvalues --    4.41378   4.42268   4.42454   4.42622   4.43229
  Beta virt. eigenvalues --    4.44336   4.44550   4.44890   4.45493   4.45830
  Beta virt. eigenvalues --    4.46561   4.47668   4.48256   4.49720   4.50234
  Beta virt. eigenvalues --    4.51515   4.52219   4.53006   4.53444   4.53862
  Beta virt. eigenvalues --    4.54956   4.55531   4.56382   4.56779   4.57909
  Beta virt. eigenvalues --    4.58989   4.59877   4.62408   4.63569   4.63841
  Beta virt. eigenvalues --    4.64562   4.66709   4.66886   4.67164   4.67794
  Beta virt. eigenvalues --    4.68193   4.70598   4.71369   4.71858   4.72899
  Beta virt. eigenvalues --    4.74009   4.74409   4.75445   4.77065   4.78299
  Beta virt. eigenvalues --    4.79084   4.79389   4.80809   4.81646   4.82703
  Beta virt. eigenvalues --    4.83052   4.83531   4.84167   4.84215   4.84700
  Beta virt. eigenvalues --    4.85519   4.86100   4.87444   4.87800   4.88780
  Beta virt. eigenvalues --    4.89947   4.91424   4.92329   4.94309   4.94893
  Beta virt. eigenvalues --    4.95085   4.96289   4.97691   4.98980   5.00342
  Beta virt. eigenvalues --    5.00471   5.01550   5.02850   5.03369   5.03859
  Beta virt. eigenvalues --    5.05480   5.06521   5.06614   5.06894   5.07356
  Beta virt. eigenvalues --    5.08472   5.09396   5.11273   5.13108   5.15768
  Beta virt. eigenvalues --    5.16310   5.17444   5.17999   5.19644   5.20624
  Beta virt. eigenvalues --    5.20682   5.21234   5.22034   5.23897   5.24468
  Beta virt. eigenvalues --    5.25397   5.26906   5.28341   5.31065   5.32938
  Beta virt. eigenvalues --    5.33893   5.35303   5.37004   5.37562   5.38819
  Beta virt. eigenvalues --    5.38941   5.39668   5.40704   5.41604   5.45873
  Beta virt. eigenvalues --    5.46569   5.48197   5.48953   5.50074   5.50742
  Beta virt. eigenvalues --    5.52608   5.57783   5.58379   5.59336   5.61133
  Beta virt. eigenvalues --    5.61763   5.64133   5.65383   5.66149   5.68326
  Beta virt. eigenvalues --    5.73169   5.74501   5.75372   5.75989   5.77635
  Beta virt. eigenvalues --    5.78917   5.82868   5.85165   5.86566   5.88751
  Beta virt. eigenvalues --    5.98249   5.99788   6.00181   6.07046   6.08681
  Beta virt. eigenvalues --    6.09893   6.10539   6.17210   6.21790   6.31148
  Beta virt. eigenvalues --    6.32998   6.38371   6.40373   6.40757   6.47816
  Beta virt. eigenvalues --    6.53474   6.58537   6.61333   6.66865   6.73635
  Beta virt. eigenvalues --    6.91209   7.23043   7.33733   7.53488   8.72339
  Beta virt. eigenvalues --    9.01554   9.14728   9.31561  19.40916  22.29980
  Beta virt. eigenvalues --   22.33282  22.36279  22.44186  22.47052  22.52453
  Beta virt. eigenvalues --   22.53872  22.60151  22.62732  22.82887  22.85971
  Beta virt. eigenvalues --   22.88635  22.91153  22.92159  22.92711  22.94330
  Beta virt. eigenvalues --   23.00188  23.00633  23.09156  23.25500  23.29732
  Beta virt. eigenvalues --   23.30138  23.38211  23.38558  23.48895  23.49012
  Beta virt. eigenvalues --   23.53780  23.70322  23.75215  23.76085  23.84806
  Beta virt. eigenvalues --   32.90972  32.92335  32.94169  33.01803  43.85628
  Beta virt. eigenvalues --   44.28174
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.095962   2.661026
     2  N   -0.001783  -0.069375
     3  N   -0.048579  -0.046740
     4  N    0.025677  -0.059419
     5  N   -0.047594  -0.033970
     6  C    0.181872   0.012409
     7  C   -0.020489   0.005777
     8  C   -0.036303   0.004513
     9  C    0.280018   0.012649
    10  C    0.247455   0.010757
    11  C    0.012941  -0.000845
    12  C    0.040900   0.006984
    13  C    0.228214   0.009419
    14  C    0.183862   0.005649
    15  C   -0.024552   0.006818
    16  C    0.018723   0.003390
    17  C    0.280943   0.013688
    18  C    0.207645   0.012858
    19  C    0.001488   0.004408
    20  C   -0.072545   0.006438
    21  C    0.236816   0.013632
    22  C   -0.380002  -0.007665
    23  H    0.146490   0.000216
    24  C   -0.544211  -0.011052
    25  H    0.137515   0.000254
    26  C   -0.394937  -0.004594
    27  H    0.115605   0.000005
    28  C   -0.428669  -0.011982
    29  H    0.122390   0.000378
    30  C   -0.413302  -0.000885
    31  H    0.122916  -0.000160
    32  H    0.145741   0.000347
    33  H    0.136292   0.000332
    34  C   -0.413246  -0.001182
    35  H    0.134274   0.000390
    36  H    0.146263   0.000494
    37  H    0.123604  -0.000141
    38  C   -0.455205  -0.000337
    39  H    0.142897  -0.000003
    40  H    0.135990   0.000006
    41  H    0.161470   0.000030
    42  C   -0.199334  -0.003774
    43  H    0.114867   0.000275
    44  C   -0.283427   0.005662
    45  H    0.141882  -0.000250
    46  H    0.127017  -0.000271
    47  C   -0.432823  -0.000766
    48  H    0.141574   0.000542
    49  H    0.133981   0.000254
    50  H    0.157260  -0.000048
    51  C   -0.206490  -0.001998
    52  H    0.119538   0.000093
    53  C   -0.283564   0.002363
    54  H    0.141326  -0.000116
    55  H    0.126979  -0.000135
    56  C   -0.407646  -0.000778
    57  H    0.142423   0.000350
    58  H    0.140409   0.000272
    59  H    0.121343  -0.000050
    60  C   -0.408580  -0.000857
    61  H    0.122984   0.000030
    62  H    0.140379   0.000416
    63  H    0.137517   0.000469
    64  O   -0.075500   0.636698
    65  O   -0.207499   0.778263
    66  C   -0.322528  -0.000060
    67  H    0.156410   0.000803
    68  H    0.139740  -0.000059
    69  H    0.164874   0.001339
    70  S   -0.163674   0.036810
    71  H    0.179940   0.000007
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.095962   2.661026
     2  N   -0.001783  -0.069375
     3  N   -0.048579  -0.046740
     4  N    0.025677  -0.059419
     5  N   -0.047594  -0.033970
     6  C    0.181872   0.012409
     7  C   -0.020489   0.005777
     8  C   -0.036303   0.004513
     9  C    0.280018   0.012649
    10  C    0.247455   0.010757
    11  C    0.012941  -0.000845
    12  C    0.040900   0.006984
    13  C    0.228214   0.009419
    14  C    0.183862   0.005649
    15  C   -0.024552   0.006818
    16  C    0.018723   0.003390
    17  C    0.280943   0.013688
    18  C    0.207645   0.012858
    19  C    0.001488   0.004408
    20  C   -0.072545   0.006438
    21  C    0.236816   0.013632
    22  C   -0.233511  -0.007448
    24  C   -0.406695  -0.010797
    26  C   -0.279332  -0.004589
    28  C   -0.306279  -0.011604
    30  C   -0.008352  -0.000366
    34  C   -0.009105  -0.000439
    38  C   -0.014849  -0.000304
    42  C   -0.084466  -0.003499
    44  C   -0.014528   0.005142
    47  C   -0.000008  -0.000018
    51  C   -0.086952  -0.001905
    53  C   -0.015259   0.002112
    56  C   -0.003471  -0.000207
    60  C   -0.007700   0.000057
    64  O   -0.075500   0.636698
    65  O   -0.207499   0.778263
    66  C    0.138495   0.002024
    70  S    0.016265   0.036817
 Electronic spatial extent (au):  <R**2>=          18611.1793
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5695    Y=             -1.4024    Z=              3.8015  Tot=              4.3453
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.6190   YY=           -213.0439   ZZ=           -253.7203
   XY=              1.3377   XZ=             -4.6464   YZ=              3.4291
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.5088   YY=             13.0838   ZZ=            -27.5926
   XY=              1.3377   XZ=             -4.6464   YZ=              3.4291
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.6677  YYY=            -36.4499  ZZZ=             21.6394  XYY=              5.9051
  XXY=            -20.7798  XXZ=            -14.6695  XZZ=            -20.1676  YZZ=            -11.3995
  YYZ=              1.0413  XYZ=              5.0742
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11389.1189 YYYY=         -11171.3416 ZZZZ=          -1734.3939 XXXY=             14.3261
 XXXZ=            -54.7260 YYYX=              0.6536 YYYZ=             19.6812 ZZZX=            -63.4857
 ZZZY=             16.7854 XXYY=          -3752.2747 XXZZ=          -2345.3116 YYZZ=          -2341.9994
 XXYZ=             68.8096 YYXZ=             20.1592 ZZXY=             14.7456
 N-N= 5.623350604251D+03 E-N=-1.885502118474D+04  KE= 3.221447890954D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.29624      10.74162       3.83288       3.58302
     2  N(14)             -0.03506      -2.83201      -1.01053      -0.94466
     3  N(14)             -0.01213      -0.97999      -0.34968      -0.32689
     4  N(14)             -0.03224      -2.60395      -0.92916      -0.86859
     5  N(14)              0.00976       0.78852       0.28136       0.26302
     6  C(13)             -0.00208      -0.58398      -0.20838      -0.19479
     7  C(13)             -0.00111      -0.31185      -0.11128      -0.10402
     8  C(13)             -0.00139      -0.39027      -0.13926      -0.13018
     9  C(13)             -0.00237      -0.66615      -0.23770      -0.22220
    10  C(13)             -0.00063      -0.17821      -0.06359      -0.05945
    11  C(13)             -0.00076      -0.21306      -0.07603      -0.07107
    12  C(13)              0.00036       0.09991       0.03565       0.03333
    13  C(13)             -0.00041      -0.11475      -0.04094      -0.03828
    14  C(13)             -0.00148      -0.41548      -0.14825      -0.13859
    15  C(13)             -0.00079      -0.22077      -0.07878      -0.07364
    16  C(13)             -0.00142      -0.40034      -0.14285      -0.13354
    17  C(13)             -0.00220      -0.61802      -0.22052      -0.20615
    18  C(13)             -0.00144      -0.40384      -0.14410      -0.13471
    19  C(13)             -0.00039      -0.11087      -0.03956      -0.03698
    20  C(13)              0.00075       0.20951       0.07476       0.06988
    21  C(13)              0.00027       0.07550       0.02694       0.02519
    22  C(13)              0.00080       0.22598       0.08063       0.07538
    23  H(1)               0.00010       0.10848       0.03871       0.03618
    24  C(13)              0.00078       0.21879       0.07807       0.07298
    25  H(1)               0.00010       0.10900       0.03889       0.03636
    26  C(13)              0.00163       0.45881       0.16372       0.15304
    27  H(1)               0.00003       0.03667       0.01308       0.01223
    28  C(13)              0.00050       0.14179       0.05060       0.04730
    29  H(1)               0.00012       0.13894       0.04958       0.04635
    30  C(13)             -0.00018      -0.04991      -0.01781      -0.01665
    31  H(1)              -0.00008      -0.08487      -0.03028      -0.02831
    32  H(1)               0.00016       0.17669       0.06305       0.05894
    33  H(1)               0.00015       0.16642       0.05938       0.05551
    34  C(13)             -0.00023      -0.06602      -0.02356      -0.02202
    35  H(1)               0.00019       0.21296       0.07599       0.07104
    36  H(1)               0.00021       0.23392       0.08347       0.07803
    37  H(1)              -0.00007      -0.08286      -0.02957      -0.02764
    38  C(13)              0.00021       0.05932       0.02117       0.01979
    39  H(1)              -0.00001      -0.01355      -0.00483      -0.00452
    40  H(1)              -0.00002      -0.01682      -0.00600      -0.00561
    41  H(1)              -0.00004      -0.04772      -0.01703      -0.01592
    42  C(13)             -0.00032      -0.09105      -0.03249      -0.03037
    43  H(1)               0.00008       0.08531       0.03044       0.02846
    44  C(13)              0.00032       0.09051       0.03230       0.03019
    45  H(1)              -0.00007      -0.07917      -0.02825      -0.02641
    46  H(1)              -0.00008      -0.08954      -0.03195      -0.02987
    47  C(13)             -0.00015      -0.04164      -0.01486      -0.01389
    48  H(1)               0.00023       0.26247       0.09366       0.08755
    49  H(1)               0.00011       0.12282       0.04383       0.04097
    50  H(1)              -0.00004      -0.03938      -0.01405      -0.01314
    51  C(13)             -0.00023      -0.06370      -0.02273      -0.02125
    52  H(1)               0.00005       0.05996       0.02140       0.02000
    53  C(13)              0.00022       0.06305       0.02250       0.02103
    54  H(1)              -0.00003      -0.03474      -0.01240      -0.01159
    55  H(1)              -0.00004      -0.04370      -0.01559      -0.01458
    56  C(13)             -0.00003      -0.00870      -0.00311      -0.00290
    57  H(1)               0.00017       0.18444       0.06581       0.06152
    58  H(1)               0.00011       0.12551       0.04479       0.04187
    59  H(1)              -0.00005      -0.05371      -0.01916      -0.01791
    60  C(13)              0.00003       0.00748       0.00267       0.00249
    61  H(1)              -0.00002      -0.02452      -0.00875      -0.00818
    62  H(1)               0.00016       0.17634       0.06292       0.05882
    63  H(1)               0.00021       0.23185       0.08273       0.07734
    64  O(17)              0.25638     -38.85448     -13.86424     -12.96046
    65  O(17)              0.05991      -9.07908      -3.23964      -3.02846
    66  C(13)             -0.00047      -0.13109      -0.04677      -0.04373
    67  H(1)               0.00062       0.68838       0.24563       0.22962
    68  H(1)               0.00001       0.01503       0.00536       0.00501
    69  H(1)               0.00031       0.35115       0.12530       0.11713
    70  S(33)              0.05986       5.13967       1.83396       1.71441
    71  H(1)               0.00031       0.34928       0.12463       0.11651
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.342453     -2.264356      4.606810
     2   Atom        0.000641      0.002556     -0.003197
     3   Atom        0.007473      0.010795     -0.018268
     4   Atom        0.002381      0.001342     -0.003723
     5   Atom        0.011827      0.015178     -0.027005
     6   Atom       -0.008006      0.014150     -0.006143
     7   Atom       -0.006552      0.000492      0.006060
     8   Atom        0.003333     -0.006599      0.003266
     9   Atom        0.015915     -0.012813     -0.003102
    10   Atom        0.014913     -0.012329     -0.002584
    11   Atom        0.006031     -0.001236     -0.004795
    12   Atom       -0.007730      0.002110      0.005621
    13   Atom       -0.012022      0.021571     -0.009548
    14   Atom       -0.009257      0.011909     -0.002652
    15   Atom       -0.005584      0.000165      0.005419
    16   Atom        0.004625     -0.006901      0.002276
    17   Atom        0.014258     -0.015990      0.001732
    18   Atom        0.011660     -0.011415     -0.000245
    19   Atom        0.001812     -0.003507      0.001694
    20   Atom       -0.007424      0.002863      0.004561
    21   Atom       -0.015525      0.021500     -0.005975
    22   Atom       -0.010349      0.025417     -0.015068
    23   Atom       -0.005099      0.010117     -0.005018
    24   Atom        0.026035     -0.010804     -0.015231
    25   Atom        0.010577     -0.005461     -0.005116
    26   Atom       -0.014310      0.023097     -0.008787
    27   Atom       -0.006216      0.010801     -0.004584
    28   Atom        0.026436     -0.008920     -0.017516
    29   Atom        0.010228     -0.005125     -0.005103
    30   Atom        0.003937     -0.001373     -0.002564
    31   Atom        0.002361     -0.000409     -0.001952
    32   Atom        0.004220     -0.001822     -0.002399
    33   Atom        0.004180     -0.001841     -0.002339
    34   Atom       -0.000736      0.003265     -0.002529
    35   Atom       -0.001229      0.003433     -0.002203
    36   Atom       -0.001363      0.003813     -0.002449
    37   Atom        0.000174      0.001766     -0.001940
    38   Atom        0.003860     -0.000977     -0.002883
    39   Atom        0.003236     -0.001048     -0.002188
    40   Atom        0.004585     -0.001883     -0.002703
    41   Atom        0.002010      0.000130     -0.002141
    42   Atom       -0.000988      0.006007     -0.005019
    43   Atom       -0.002513      0.005306     -0.002794
    44   Atom       -0.001618     -0.000677      0.002296
    45   Atom        0.000427      0.001013     -0.001440
    46   Atom       -0.000852      0.002069     -0.001217
    47   Atom       -0.000744      0.003320     -0.002576
    48   Atom       -0.000948      0.002790     -0.001842
    49   Atom       -0.001808      0.004619     -0.002811
    50   Atom        0.000306      0.001814     -0.002120
    51   Atom        0.005072     -0.001750     -0.003322
    52   Atom        0.005197     -0.002480     -0.002717
    53   Atom        0.001160     -0.000049     -0.001112
    54   Atom        0.001498     -0.000075     -0.001423
    55   Atom        0.002013     -0.000761     -0.001252
    56   Atom        0.003361     -0.000673     -0.002688
    57   Atom        0.003602     -0.001320     -0.002282
    58   Atom        0.003616     -0.001111     -0.002506
    59   Atom        0.001691      0.000292     -0.001982
    60   Atom       -0.001845      0.004658     -0.002813
    61   Atom       -0.000535      0.002523     -0.001988
    62   Atom       -0.002056      0.004589     -0.002533
    63   Atom       -0.001925      0.004037     -0.002112
    64   Atom        1.159460     -1.113288     -0.046172
    65   Atom        1.919431     -1.139501     -0.779930
    66   Atom       -0.001279     -0.011345      0.012624
    67   Atom       -0.000910     -0.005783      0.006693
    68   Atom       -0.001469     -0.005056      0.006525
    69   Atom        0.009439     -0.014083      0.004644
    70   Atom       -0.120725     -0.106415      0.227140
    71   Atom       -0.019086     -0.003774      0.022860
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.557586     -0.659772      0.008464
     2   Atom        0.014842      0.000867      0.000521
     3   Atom       -0.043894     -0.025873      0.022189
     4   Atom        0.017342     -0.004104     -0.004867
     5   Atom       -0.053249      0.029377     -0.039175
     6   Atom        0.018111     -0.001118     -0.004039
     7   Atom        0.007090     -0.001924      0.000007
     8   Atom        0.006286     -0.001648     -0.000180
     9   Atom        0.015753     -0.002643      0.000397
    10   Atom       -0.017062      0.001934     -0.001400
    11   Atom       -0.008329     -0.000446     -0.000037
    12   Atom       -0.008046     -0.000731     -0.001001
    13   Atom       -0.015534     -0.001628      0.005490
    14   Atom        0.018287      0.004209      0.004294
    15   Atom        0.007849      0.002708      0.000838
    16   Atom        0.006304      0.002898      0.000734
    17   Atom        0.013683      0.006331     -0.000880
    18   Atom       -0.017290      0.000619     -0.000525
    19   Atom       -0.007824      0.000033      0.002375
    20   Atom       -0.007553     -0.001906      0.002283
    21   Atom       -0.013859      0.000713      0.003379
    22   Atom        0.002762     -0.001632     -0.002702
    23   Atom        0.001130     -0.000122     -0.001283
    24   Atom       -0.001008     -0.000116     -0.002130
    25   Atom       -0.000452     -0.000128     -0.000201
    26   Atom        0.002539      0.001674      0.006205
    27   Atom        0.001021      0.000160      0.002801
    28   Atom       -0.002433      0.000773      0.001271
    29   Atom       -0.001209      0.000750     -0.000228
    30   Atom        0.003175     -0.000065     -0.000067
    31   Atom        0.002792      0.000002     -0.000017
    32   Atom        0.002514      0.001054      0.000307
    33   Atom        0.002243     -0.000884     -0.000320
    34   Atom        0.003559     -0.000181     -0.000285
    35   Atom        0.002784     -0.000536     -0.001189
    36   Atom        0.002901      0.000279      0.000650
    37   Atom        0.003007     -0.000103     -0.000134
    38   Atom       -0.003806     -0.000009     -0.000045
    39   Atom       -0.002834     -0.000896      0.000394
    40   Atom       -0.003029      0.000816     -0.000430
    41   Atom       -0.003262      0.000220     -0.000162
    42   Atom       -0.003705     -0.002100      0.001014
    43   Atom       -0.002454     -0.000196      0.000432
    44   Atom       -0.002487      0.003139      0.000339
    45   Atom       -0.002236     -0.000710      0.000661
    46   Atom       -0.001520     -0.000082      0.000416
    47   Atom        0.004028      0.000657      0.000991
    48   Atom        0.003007      0.000937      0.001670
    49   Atom        0.003282      0.000168      0.000323
    50   Atom        0.003362      0.000302      0.000266
    51   Atom        0.003359      0.000691      0.001003
    52   Atom        0.002107     -0.000261     -0.000158
    53   Atom        0.002412      0.000353     -0.001589
    54   Atom        0.002248      0.000928      0.000681
    55   Atom        0.001368      0.000355      0.000066
    56   Atom       -0.003809      0.000108     -0.000152
    57   Atom       -0.002824      0.001127     -0.000553
    58   Atom       -0.003263     -0.000766      0.000267
    59   Atom       -0.003071      0.000170     -0.000197
    60   Atom       -0.003089      0.000149     -0.000405
    61   Atom       -0.002756      0.000213     -0.000351
    62   Atom       -0.002182     -0.000098      0.000416
    63   Atom       -0.002089      0.000451     -0.001597
    64   Atom       -0.429745      0.023367      0.921955
    65   Atom       -1.041917     -0.760596      0.630583
    66   Atom        0.001523     -0.015517     -0.002458
    67   Atom       -0.000151     -0.006748      0.000515
    68   Atom        0.005101     -0.009726     -0.006817
    69   Atom       -0.001222     -0.019697      0.000818
    70   Atom       -0.006540     -0.026500      0.062295
    71   Atom       -0.001090     -0.002047      0.020418
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8934   -50.093   -17.875   -16.709  0.7472  0.6614  0.0650
     1 Fe(57) Bbb    -1.7760   -30.748   -10.972   -10.256 -0.6579  0.7500 -0.0690
              Bcc     4.6694    80.841    28.846    26.966 -0.0944  0.0088  0.9955
 
              Baa    -0.0133    -0.512    -0.183    -0.171  0.7298 -0.6831 -0.0275
     2 N(14)  Bbb    -0.0032    -0.125    -0.045    -0.042 -0.0137 -0.0548  0.9984
              Bcc     0.0165     0.637     0.227     0.213  0.6835  0.7283  0.0493
 
              Baa    -0.0367    -1.415    -0.505    -0.472  0.7413  0.4545  0.4939
     3 N(14)  Bbb    -0.0300    -1.155    -0.412    -0.385 -0.1574 -0.5976  0.7862
              Bcc     0.0666     2.570     0.917     0.857 -0.6525  0.6605  0.3715
 
              Baa    -0.0155    -0.599    -0.214    -0.200 -0.6874  0.7239  0.0595
     4 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.2211  0.1306  0.9665
              Bcc     0.0208     0.804     0.287     0.268  0.6918  0.6775 -0.2498
 
              Baa    -0.0506    -1.952    -0.697    -0.651  0.0985  0.5668  0.8179
     5 N(14)  Bbb    -0.0368    -1.421    -0.507    -0.474  0.7731  0.4739 -0.4216
              Bcc     0.0874     3.373     1.203     1.125 -0.6266  0.6739 -0.3915
 
              Baa    -0.0182    -2.448    -0.874    -0.817  0.8651 -0.4943 -0.0850
     6 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.1381  0.0718  0.9878
              Bcc     0.0248     3.333     1.189     1.112  0.4822  0.8663 -0.1303
 
              Baa    -0.0111    -1.490    -0.532    -0.497  0.8492 -0.5193  0.0954
     7 C(13)  Bbb     0.0043     0.584     0.208     0.195  0.4213  0.7754  0.4704
              Bcc     0.0068     0.906     0.323     0.302 -0.3183 -0.3593  0.8773
 
              Baa    -0.0097    -1.297    -0.463    -0.433 -0.4394  0.8973 -0.0435
     8 C(13)  Bbb     0.0026     0.354     0.126     0.118  0.3283  0.2054  0.9220
