 Entering Gaussian System, Link 0=g16
 Input=2cl405.com
 Output=2cl405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986693/Gau-2524008.inp" -scrdir="/local/becsleip_7986693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524009.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2(2)    0.90   153.30478   6.69522     50  91   0  19    12     13    0.04
   3(1)    0.80   155.48620   4.51380     50  97   0  13     2     17    0.09
   4(2)    0.80   155.48620   4.51380     50  97   0  13     2     17    0.09
   5(1)    0.70   153.60879   6.39121     50  92   0  18     1     20    0.20
   6(2)    0.70   153.60879   6.39121     50  92   0  18     1     20    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000031)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.85296  21.14704     50  56   0  54     4     60    0.32
   8(2)    0.60   138.64248  21.35752     50  56   0  54     4     61    0.32
   9(3)    0.60   138.72544  21.27456     50  56   0  54     4     61    0.32
  10(4)    0.60   138.81653  21.18347     50  56   0  54     4     61    0.32
  11(5)    0.60   138.82124  21.17876     50  56   0  54     4     61    0.32
  12(6)    0.60   138.81653  21.18347     50  56   0  54     4     61    0.32
  13(7)    0.60   138.82124  21.17876     50  56   0  54     4     61    0.32
  14(8)    0.60   138.81653  21.18347     50  56   0  54     4     61    0.32
  15(9)    0.60   138.82124  21.17876     50  56   0  54     4     61    0.32
  16(1)    0.50   121.13218  38.86782     50  11   0  99     0     96    0.40
  17(2)    0.50   121.36685  38.63315     50  12   0  98     0     96    0.40
  18(3)    0.50   121.33724  38.66276     50  12   0  98     0     96    0.39
  19(4)    0.50   121.30140  38.69860     50  12   0  98     0     96    0.38
  20(5)    0.50   121.26198  38.73802     50  12   0  98     0     96    0.38
  21(6)    0.50   120.96131  39.03869     50  11   0  99     0     96    0.37
  22(7)    0.50   120.96131  39.03869     50  11   0  99     0     96    0.37
  23(8)    0.50   120.97360  39.02640     50  11   0  99     0     96    0.37
  24(9)    0.50   120.97360  39.02640     50  11   0  99     0     96    0.37
  25(1)    0.80   155.48620   4.51380     50  97   0  13     2     17    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97877 ( 99.958% of  50)
   Valence Lewis           105.25298 ( 95.685% of 110)
  ==================       ============================
   Total Lewis             155.23175 ( 97.020% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.34169 (  2.714% of 160)
   Rydberg non-Lewis         0.42656 (  0.267% of 160)
  ==================       ============================
   Total non-Lewis           4.76825 (  2.980% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98817) BD ( 1) N   2 - C   6  
                ( 58.55%)   0.7652* N   2 s( 33.32%)p 1.99( 66.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5763 -0.0319 -0.0031  0.0001
                                            0.4654 -0.0114 -0.0058 -0.6667  0.0218
                                           -0.0042 -0.0398  0.0019  0.0004 -0.0442
                                           -0.0042 -0.0051  0.0004  0.0028  0.0005
                                            0.0107 -0.0023 -0.0356  0.0021  0.0009
                                           -0.0046  0.0044 -0.0000  0.0005 -0.0054
                                           -0.0000
                ( 41.45%)   0.6438* C   6 s( 30.74%)p 2.25( 69.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5544  0.0066 -0.0014 -0.0004
                                           -0.5913  0.0164 -0.0071  0.5842 -0.0017
                                           -0.0009  0.0248 -0.0014  0.0002  0.0013
                                           -0.0210 -0.0014 -0.0006 -0.0004  0.0013
                                           -0.0046  0.0042 -0.0109 -0.0061 -0.0004
                                            0.0028 -0.0037 -0.0001 -0.0003  0.0046
                                            0.0042
     2. (0.89329) BD ( 2) N   2 - C   6  
                ( 68.31%)   0.8265* N   2 s(  0.17%)p99.99( 99.68%)d 0.77(  0.13%)
                                                  f 0.08(  0.01%)
                                            0.0001  0.0417 -0.0018 -0.0011 -0.0001
                                            0.0305 -0.0077  0.0008 -0.0019  0.0018
                                            0.0003  0.9978 -0.0144  0.0018  0.0003
                                           -0.0005  0.0359  0.0007 -0.0006 -0.0031
                                            0.0031 -0.0005 -0.0058  0.0004 -0.0117
                                           -0.0016  0.0001 -0.0016 -0.0012 -0.0005
                                           -0.0003
                ( 31.69%)   0.5629* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0005  0.0014 -0.0029 -0.0001
                                            0.0577  0.0005  0.0025  0.0165 -0.0001
                                           -0.0007  0.9977  0.0007  0.0011  0.0010
                                            0.0001 -0.0169 -0.0092  0.0209  0.0033
                                           -0.0014  0.0002  0.0013  0.0010 -0.0144
                                           -0.0021 -0.0001 -0.0026 -0.0035 -0.0002
                                            0.0001
     3. (0.98810) BD ( 1) N   2 - C   9  
                ( 58.55%)   0.7652* N   2 s( 33.25%)p 2.00( 66.41%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0328 -0.0027  0.0001
                                            0.3423 -0.0076 -0.0067  0.7384 -0.0232
                                            0.0031 -0.0332  0.0011  0.0003  0.0449
                                            0.0032 -0.0043  0.0005 -0.0031 -0.0005
                                           -0.0054 -0.0036 -0.0353  0.0020  0.0007
                                           -0.0039 -0.0052 -0.0000 -0.0004 -0.0047
                                           -0.0027
                ( 41.45%)   0.6438* C   9 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0062 -0.0014 -0.0004
                                           -0.4784  0.0164 -0.0067 -0.6802  0.0056
                                           -0.0004  0.0319 -0.0013 -0.0009 -0.0028
                                            0.0210 -0.0015 -0.0002  0.0005 -0.0015
                                           -0.0038 -0.0036 -0.0109 -0.0063 -0.0004
                                            0.0022  0.0042 -0.0002  0.0005  0.0061
                                           -0.0013
     4. (0.98823) BD ( 1) N   3 - C  10  
                ( 58.37%)   0.7640* N   3 s( 33.18%)p 2.00( 66.47%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5752 -0.0297 -0.0025  0.0001
                                            0.6699 -0.0206  0.0043  0.4637 -0.0105
                                           -0.0058  0.0195  0.0056 -0.0020  0.0443
                                            0.0044  0.0051  0.0000  0.0071 -0.0010
                                           -0.0097  0.0022 -0.0355  0.0019 -0.0007
                                           -0.0046 -0.0045 -0.0005 -0.0003 -0.0001
                                            0.0055
                ( 41.63%)   0.6452* C  10 s( 30.70%)p 2.25( 69.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541  0.0052 -0.0014 -0.0004
                                           -0.5880  0.0023  0.0000 -0.5877  0.0160
                                           -0.0071 -0.0269  0.0058 -0.0036 -0.0015
                                            0.0208 -0.0025  0.0030  0.0007  0.0015
                                            0.0042 -0.0034 -0.0108 -0.0063  0.0002
                                            0.0036  0.0030  0.0001 -0.0010  0.0042
                                           -0.0046
     5. (0.88809) BD ( 2) N   3 - C  10  
                ( 66.49%)   0.8154* N   3 s(  0.03%)p99.99( 99.81%)d 4.63(  0.15%)
                                                  f 0.46(  0.01%)
                                           -0.0002  0.0018  0.0177 -0.0003  0.0002
                                            0.0812  0.0030  0.0006 -0.1590 -0.0015
                                            0.0011  0.9828 -0.0196  0.0014  0.0029
                                           -0.0004  0.0030  0.0028  0.0351  0.0011
                                            0.0051  0.0009  0.0136 -0.0012 -0.0112
                                           -0.0019  0.0031  0.0018  0.0016  0.0003
                                           -0.0000
                ( 33.51%)   0.5789* C  10 s(  0.02%)p99.99( 99.87%)d 5.62(  0.09%)
                                                  f 1.53(  0.02%)
                                           -0.0001 -0.0090 -0.0086  0.0003 -0.0000
                                            0.0794 -0.0043 -0.0013 -0.1333 -0.0069
                                           -0.0013  0.9872  0.0035  0.0012  0.0017
                                           -0.0005 -0.0215 -0.0029 -0.0180 -0.0063
                                           -0.0033 -0.0018  0.0019 -0.0036 -0.0138
                                           -0.0023  0.0038  0.0027  0.0041  0.0008
                                            0.0000
     6. (0.98825) BD ( 1) N   3 - C  13  
                ( 58.46%)   0.7646* N   3 s( 33.19%)p 2.00( 66.46%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0305 -0.0031  0.0001
                                           -0.7319  0.0226 -0.0032  0.3392 -0.0068
                                           -0.0065  0.1150  0.0014 -0.0013 -0.0439
                                           -0.0035 -0.0137 -0.0001  0.0114 -0.0005
                                            0.0050  0.0036 -0.0338  0.0021 -0.0022
                                            0.0047 -0.0035  0.0009 -0.0012 -0.0027
                                            0.0045
                ( 41.54%)   0.6445* C  13 s( 30.82%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5551  0.0064 -0.0012 -0.0006
                                            0.6782 -0.0024  0.0019 -0.4700  0.0138
                                           -0.0084 -0.0992  0.0057 -0.0024  0.0050
                                           -0.0206 -0.0002 -0.0046  0.0012  0.0035
                                            0.0032  0.0035 -0.0112 -0.0059  0.0016
                                           -0.0038  0.0021 -0.0007  0.0017 -0.0012
                                           -0.0059
     7. (0.98818) BD ( 1) N   4 - C  14  
                ( 58.52%)   0.7650* N   4 s( 33.22%)p 2.00( 66.43%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0299 -0.0030  0.0001
                                           -0.4626  0.0112  0.0055  0.6689 -0.0202
                                            0.0045 -0.0477 -0.0016  0.0017 -0.0436
                                           -0.0041  0.0097 -0.0009 -0.0065 -0.0005
                                            0.0097 -0.0023 -0.0346  0.0021  0.0014
                                            0.0044 -0.0046 -0.0004  0.0004  0.0055
                                            0.0001
                ( 41.48%)   0.6440* C  14 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0054 -0.0012 -0.0004
                                            0.5856 -0.0153  0.0075 -0.5891  0.0009
                                            0.0003  0.0592 -0.0055  0.0023  0.0013
                                           -0.0207  0.0026  0.0015  0.0015 -0.0036
                                           -0.0046  0.0037 -0.0107 -0.0061 -0.0007
                                           -0.0028  0.0037 -0.0000 -0.0011 -0.0046
                                           -0.0041
     8. (0.88105) BD ( 2) N   4 - C  14  
                ( 67.25%)   0.8201* N   4 s(  0.12%)p99.99( 99.74%)d 1.13(  0.13%)
                                                  f 0.13(  0.01%)
                                            0.0001 -0.0315 -0.0132 -0.0009 -0.0001
                                           -0.2239 -0.0046 -0.0002 -0.0592 -0.0020
                                            0.0001  0.9713 -0.0188  0.0015  0.0023
                                           -0.0006 -0.0328 -0.0009  0.0013  0.0030
                                            0.0066  0.0004 -0.0135  0.0007 -0.0110
                                            0.0042  0.0013 -0.0020 -0.0015  0.0001
                                            0.0003
                ( 32.75%)   0.5723* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0011  0.0042 -0.0011 -0.0000
                                           -0.1678 -0.0023  0.0011 -0.0668  0.0059
                                            0.0008  0.9830  0.0003  0.0013  0.0035
                                           -0.0002  0.0158  0.0080 -0.0212 -0.0026
                                           -0.0032 -0.0028  0.0020  0.0033 -0.0136
                                            0.0049  0.0015 -0.0031 -0.0039  0.0000
                                            0.0011
     9. (0.98829) BD ( 1) N   4 - C  17  
                ( 58.54%)   0.7651* N   4 s( 33.37%)p 1.99( 66.29%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5769 -0.0304 -0.0027  0.0001
                                           -0.3342  0.0087  0.0062 -0.7347  0.0220
                                           -0.0035 -0.1036 -0.0004  0.0012  0.0432
                                            0.0032  0.0116 -0.0008  0.0122  0.0003
                                           -0.0061 -0.0036 -0.0334  0.0021  0.0022
                                            0.0034  0.0048  0.0005 -0.0012  0.0045
                                            0.0028
                ( 41.46%)   0.6439* C  17 s( 30.88%)p 2.24( 69.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5557  0.0054 -0.0010 -0.0005
                                            0.4723 -0.0150  0.0072  0.6771 -0.0039
                                            0.0012  0.0925 -0.0055  0.0013 -0.0051
                                            0.0209  0.0018  0.0026 -0.0002  0.0048
                                           -0.0034 -0.0036 -0.0104 -0.0063 -0.0013
                                           -0.0022 -0.0039 -0.0007  0.0020 -0.0059
                                            0.0011
    10. (0.98807) BD ( 1) N   5 - C  18  
                ( 58.48%)   0.7647* N   5 s( 33.28%)p 1.99( 66.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5761 -0.0293 -0.0026  0.0001
                                           -0.6668  0.0199 -0.0044 -0.4625  0.0115
                                            0.0059  0.0677  0.0046 -0.0019  0.0433
                                            0.0046 -0.0090  0.0000 -0.0107  0.0006
                                           -0.0100  0.0022 -0.0347  0.0018 -0.0016
                                            0.0044  0.0045 -0.0001  0.0006  0.0001
                                           -0.0054
                ( 41.52%)   0.6444* C  18 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0051 -0.0015 -0.0005
                                            0.5867 -0.0022  0.0001  0.5868 -0.0154
                                            0.0068 -0.0629  0.0070 -0.0040 -0.0014
                                            0.0207  0.0013 -0.0037 -0.0012 -0.0029
                                            0.0044 -0.0036 -0.0109 -0.0059  0.0009
                                           -0.0035 -0.0028  0.0000 -0.0016 -0.0040
                                            0.0046
    11. (0.88439) BD ( 2) N   5 - C  18  
                ( 66.96%)   0.8183* N   5 s(  0.04%)p99.99( 99.81%)d 3.49(  0.14%)
                                                  f 0.38(  0.02%)
                                           -0.0001  0.0080  0.0181 -0.0003  0.0002
                                           -0.0162 -0.0038 -0.0003  0.1756  0.0036
                                           -0.0010  0.9832 -0.0188  0.0012  0.0005
                                           -0.0005 -0.0017 -0.0028 -0.0336 -0.0015
                                            0.0047  0.0009  0.0142 -0.0009 -0.0116
                                            0.0002 -0.0034  0.0018  0.0012 -0.0002
                                            0.0000
                ( 33.04%)   0.5748* C  18 s(  0.01%)p99.99( 99.88%)d 7.50(  0.08%)
                                                  f 2.10(  0.02%)
                                           -0.0001 -0.0084 -0.0064 -0.0001 -0.0002
                                           -0.0276  0.0042  0.0002  0.1416  0.0068
                                            0.0017  0.9889  0.0016  0.0005  0.0026
                                            0.0004  0.0203  0.0031  0.0185  0.0070
                                           -0.0021 -0.0016 -0.0019 -0.0038 -0.0139
                                            0.0002 -0.0046  0.0031  0.0035 -0.0005
                                            0.0003
    12. (0.98812) BD ( 1) N   5 - C  21  
                ( 58.44%)   0.7644* N   5 s( 33.27%)p 1.99( 66.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5761 -0.0291 -0.0031  0.0001
                                            0.7382 -0.0222  0.0033 -0.3370  0.0069
                                            0.0062  0.0684  0.0040 -0.0019 -0.0445
                                           -0.0034  0.0106 -0.0001 -0.0089  0.0006
                                            0.0055  0.0036 -0.0348  0.0019 -0.0016
                                           -0.0051  0.0036  0.0002 -0.0006  0.0027
                                           -0.0047
                ( 41.56%)   0.6447* C  21 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0055 -0.0018 -0.0004
                                           -0.6801  0.0040 -0.0009  0.4741 -0.0145
                                            0.0069 -0.0692  0.0072 -0.0028  0.0029
                                           -0.0209 -0.0006  0.0042 -0.0016 -0.0022
                                            0.0036  0.0037 -0.0110 -0.0057  0.0009
                                            0.0039 -0.0021 -0.0006  0.0014  0.0012
                                            0.0060
    13. (0.98394) BD ( 1) C   6 - C   7  
                ( 49.93%)   0.7066* C   6 s( 32.36%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5686 -0.0147  0.0003  0.0001
                                            0.7805  0.0058  0.0004  0.2523  0.0166
                                           -0.0065 -0.0490 -0.0010 -0.0005  0.0116
                                            0.0023 -0.0026 -0.0009 -0.0010 -0.0001
                                            0.0133  0.0086 -0.0184  0.0019  0.0006
                                           -0.0050 -0.0024 -0.0012 -0.0010  0.0039
                                            0.0052
                ( 50.07%)   0.7076* C   7 s( 30.63%)p 2.26( 69.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533 -0.0113 -0.0015  0.0002
                                           -0.7328 -0.0053  0.0037 -0.3902  0.0075
                                           -0.0057  0.0570  0.0008 -0.0003  0.0074
                                            0.0096 -0.0041 -0.0008 -0.0008 -0.0006
                                            0.0146  0.0074 -0.0230 -0.0021 -0.0012
                                            0.0064  0.0012  0.0009  0.0007 -0.0004
                                           -0.0057
    14. (0.98933) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0094 -0.0011  0.0003
                                           -0.1914 -0.0069  0.0030 -0.7707  0.0055
                                            0.0011  0.0241 -0.0006 -0.0008  0.0073
                                            0.0022 -0.0005  0.0003 -0.0020 -0.0002
                                           -0.0127 -0.0081 -0.0084 -0.0022 -0.0004
                                            0.0009  0.0043 -0.0003  0.0002  0.0035
                                            0.0045
                ( 49.43%)   0.7030* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0027  0.0057  0.0006
                                            0.1594  0.0097  0.0047  0.7804  0.0133
                                            0.0008 -0.0743 -0.0000 -0.0004  0.0066
                                            0.0028 -0.0002 -0.0003 -0.0037 -0.0005
                                           -0.0317 -0.0013 -0.0212  0.0001  0.0014
                                           -0.0010 -0.0066  0.0013 -0.0006 -0.0047
                                           -0.0057
    15. (0.98760) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0012  0.0021  0.0001
                                            0.0239 -0.0187  0.0065  0.8010 -0.0068
                                            0.0026 -0.0080  0.0013 -0.0004 -0.0091
                                            0.0031 -0.0015  0.0007  0.0002 -0.0003
                                           -0.0150 -0.0132 -0.0225 -0.0015 -0.0001
                                            0.0013 -0.0051  0.0003 -0.0001 -0.0014
                                           -0.0052
                ( 50.03%)   0.7073* C   8 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0014  0.0020  0.0000
                                            0.1645 -0.0195  0.0070 -0.7843  0.0035
                                           -0.0013 -0.0069  0.0013 -0.0005  0.0034
                                           -0.0074 -0.0015  0.0007 -0.0007  0.0004
                                           -0.0171 -0.0114 -0.0224 -0.0016 -0.0002
                                            0.0004  0.0053  0.0003  0.0002 -0.0038
                                            0.0038
    16. (0.90408) BD ( 2) C   7 - C   8  
                ( 49.74%)   0.7053* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005  0.0004  0.0002  0.0001
                                            0.0740  0.0004  0.0003  0.0073 -0.0001
                                           -0.0005  0.9968  0.0074  0.0045  0.0011
                                            0.0009 -0.0060 -0.0027  0.0193  0.0099
                                           -0.0003 -0.0004  0.0002  0.0002 -0.0158
                                           -0.0026  0.0003 -0.0020 -0.0055 -0.0002
                                           -0.0005
                ( 50.26%)   0.7089* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0003  0.0004 -0.0001
                                            0.0741  0.0004  0.0002  0.0066  0.0002
                                            0.0004  0.9968  0.0082  0.0048 -0.0013
                                           -0.0009 -0.0025 -0.0009 -0.0198 -0.0103
                                            0.0001 -0.0000  0.0005  0.0002 -0.0156
                                           -0.0025 -0.0008 -0.0038  0.0045 -0.0004
                                            0.0003
    17. (0.99343) BD ( 1) C   7 - C  34  
                ( 49.87%)   0.7062* C   7 s( 33.63%)p 1.97( 66.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5797  0.0149 -0.0015 -0.0004
                                            0.6750 -0.0039 -0.0086 -0.4528 -0.0007
                                            0.0080 -0.0471  0.0005  0.0007 -0.0148
                                           -0.0096 -0.0018 -0.0008  0.0010  0.0007
                                            0.0073  0.0041 -0.0099 -0.0037  0.0011
                                           -0.0065  0.0050 -0.0005  0.0012 -0.0023
                                           -0.0086
                ( 50.13%)   0.7080* C  34 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0206 -0.0061  0.0001
                                           -0.6933 -0.0127  0.0086  0.4726  0.0095
                                           -0.0042  0.0498  0.0009 -0.0007 -0.0178
                                            0.0021 -0.0019  0.0001  0.0013 -0.0001
                                            0.0069 -0.0010 -0.0108  0.0014  0.0007
                                           -0.0008 -0.0056  0.0001 -0.0014 -0.0003
                                            0.0037
    18. (0.98382) BD ( 1) C   8 - C   9  
                ( 50.06%)   0.7075* C   8 s( 30.65%)p 2.26( 69.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5535 -0.0106 -0.0016  0.0003
                                           -0.7899 -0.0036  0.0026  0.2554 -0.0082
                                            0.0063  0.0571  0.0004 -0.0004 -0.0017
                                           -0.0065 -0.0045 -0.0009  0.0002  0.0004
                                            0.0159  0.0104 -0.0229 -0.0022 -0.0012
                                            0.0064 -0.0000  0.0011 -0.0004 -0.0032
                                            0.0047
                ( 49.94%)   0.7067* C   9 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0150  0.0006  0.0001
                                            0.8119  0.0081 -0.0007 -0.1107 -0.0154
                                            0.0062 -0.0590 -0.0016 -0.0009 -0.0063
                                            0.0007 -0.0033 -0.0007  0.0009 -0.0001
                                            0.0167  0.0089 -0.0184  0.0016  0.0009
                                           -0.0054  0.0014 -0.0012  0.0004  0.0060
                                           -0.0026
    19. (0.99345) BD ( 1) C   8 - C  30  
                ( 49.87%)   0.7062* C   8 s( 33.61%)p 1.97( 66.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5795  0.0145 -0.0013 -0.0003
                                            0.5852 -0.0041 -0.0070  0.5644  0.0002
                                           -0.0094 -0.0471  0.0006  0.0007  0.0164
                                            0.0105 -0.0014 -0.0007 -0.0013 -0.0009
                                            0.0017  0.0005 -0.0097 -0.0038  0.0011
                                           -0.0055 -0.0061 -0.0001 -0.0014 -0.0063
                                            0.0062
                ( 50.13%)   0.7081* C  30 s( 29.29%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5408  0.0205 -0.0060  0.0001
                                           -0.5993 -0.0107  0.0078 -0.5869 -0.0116
                                            0.0056  0.0512  0.0010 -0.0008  0.0191
                                           -0.0023 -0.0017  0.0001 -0.0016  0.0002
                                            0.0003 -0.0002 -0.0108  0.0014  0.0005
                                           -0.0018  0.0054 -0.0004  0.0011  0.0016
                                           -0.0034
    20. (0.98934) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
