 Entering Gaussian System, Link 0=g16
 Input=6y2y12re.com
 Output=6y2y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094323/Gau-1869179.inp" -scrdir="/local/becsleip_8094323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1869180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37911 -30.24845 -26.09544 -26.09316 -26.06520
 Alpha  occ. eigenvalues --  -19.30052 -14.54434 -14.51366 -14.47255 -14.47006
 Alpha  occ. eigenvalues --  -14.46895 -14.46765 -10.38585 -10.35678 -10.33219
 Alpha  occ. eigenvalues --  -10.33214 -10.33180 -10.33049 -10.33010 -10.33010
 Alpha  occ. eigenvalues --  -10.32955 -10.32924 -10.32800 -10.30728 -10.30381
 Alpha  occ. eigenvalues --  -10.30239 -10.30095 -10.30025 -10.30023 -10.30008
 Alpha  occ. eigenvalues --  -10.29971 -10.29930 -10.29848 -10.29819 -10.29765
 Alpha  occ. eigenvalues --  -10.29482 -10.29267 -10.28955 -10.28156 -10.28156
 Alpha  occ. eigenvalues --  -10.28130 -10.28068 -10.28040 -10.27946 -10.27636
 Alpha  occ. eigenvalues --  -10.27578  -3.63568  -2.41924  -2.41391  -2.35466
 Alpha  occ. eigenvalues --   -1.17285  -1.16256  -1.08642  -1.07781  -1.07468
 Alpha  occ. eigenvalues --   -1.06641  -1.03107  -0.93162  -0.91944  -0.91427
 Alpha  occ. eigenvalues --   -0.91082  -0.90973  -0.90717  -0.90412  -0.90285
 Alpha  occ. eigenvalues --   -0.86420  -0.85141  -0.84886  -0.84014  -0.82716
 Alpha  occ. eigenvalues --   -0.82487  -0.80900  -0.79877  -0.78273  -0.78082
 Alpha  occ. eigenvalues --   -0.77864  -0.76282  -0.74796  -0.74745  -0.72660
 Alpha  occ. eigenvalues --   -0.71946  -0.70386  -0.69676  -0.68357  -0.67875
 Alpha  occ. eigenvalues --   -0.67208  -0.64821  -0.64064  -0.63262  -0.62933
 Alpha  occ. eigenvalues --   -0.61524  -0.61403  -0.61048  -0.59273  -0.58860
 Alpha  occ. eigenvalues --   -0.58401  -0.57906  -0.57673  -0.55672  -0.55121
 Alpha  occ. eigenvalues --   -0.54795  -0.54340  -0.54016  -0.53910  -0.53731
 Alpha  occ. eigenvalues --   -0.53531  -0.53182  -0.52972  -0.52882  -0.52338
 Alpha  occ. eigenvalues --   -0.52248  -0.52071  -0.51914  -0.51647  -0.51374
 Alpha  occ. eigenvalues --   -0.50458  -0.50355  -0.50215  -0.50130  -0.49880
 Alpha  occ. eigenvalues --   -0.49865  -0.49490  -0.49298  -0.49032  -0.48809
 Alpha  occ. eigenvalues --   -0.48348  -0.48091  -0.47919  -0.47583  -0.47492
 Alpha  occ. eigenvalues --   -0.47196  -0.46832  -0.46435  -0.46144  -0.45824
 Alpha  occ. eigenvalues --   -0.45405  -0.44568  -0.44281  -0.43810  -0.43290
 Alpha  occ. eigenvalues --   -0.42913  -0.42532  -0.42058  -0.41392  -0.40850
 Alpha  occ. eigenvalues --   -0.39469  -0.39218  -0.39119  -0.38624  -0.36932
 Alpha  occ. eigenvalues --   -0.36631  -0.34800  -0.33414  -0.32904  -0.31874
 Alpha  occ. eigenvalues --   -0.31285  -0.29224  -0.28290
 Alpha virt. eigenvalues --   -0.19093  -0.16968  -0.16910  -0.14036  -0.11331
 Alpha virt. eigenvalues --   -0.09175  -0.07637  -0.06390  -0.05025  -0.04290
 Alpha virt. eigenvalues --   -0.03148  -0.01793  -0.01461  -0.00510   0.01085
 Alpha virt. eigenvalues --    0.01419   0.02062   0.02621   0.03167   0.03459
 Alpha virt. eigenvalues --    0.04189   0.04307   0.04760   0.04864   0.05055
 Alpha virt. eigenvalues --    0.05326   0.05575   0.05880   0.06421   0.06616
 Alpha virt. eigenvalues --    0.06908   0.07115   0.07635   0.07864   0.08088
 Alpha virt. eigenvalues --    0.08296   0.08566   0.08800   0.09193   0.09280
 Alpha virt. eigenvalues --    0.09455   0.09694   0.10094   0.10490   0.10570
 Alpha virt. eigenvalues --    0.10825   0.11507   0.11800   0.12073   0.12346
 Alpha virt. eigenvalues --    0.12484   0.12931   0.13020   0.13541   0.13904
 Alpha virt. eigenvalues --    0.14372   0.15277   0.15378   0.15941   0.16315
 Alpha virt. eigenvalues --    0.16685   0.16807   0.17176   0.17540   0.18191
 Alpha virt. eigenvalues --    0.18211   0.19777   0.20251   0.20624   0.21034
 Alpha virt. eigenvalues --    0.21762   0.22082   0.23263   0.23743   0.23919
 Alpha virt. eigenvalues --    0.25295   0.25595   0.26025   0.26509   0.27257
 Alpha virt. eigenvalues --    0.27469   0.28895   0.29667   0.30532   0.31161
 Alpha virt. eigenvalues --    0.31658   0.32910   0.33619   0.34038   0.34370
 Alpha virt. eigenvalues --    0.34835   0.36091   0.38064   0.38335   0.38505
 Alpha virt. eigenvalues --    0.39155   0.39794   0.39809   0.40239   0.40857
 Alpha virt. eigenvalues --    0.41190   0.41915   0.42035   0.42427   0.42718
 Alpha virt. eigenvalues --    0.43042   0.43469   0.43885   0.44309   0.44613
 Alpha virt. eigenvalues --    0.45058   0.45472   0.45618   0.45861   0.46517
 Alpha virt. eigenvalues --    0.46557   0.47107   0.47779   0.48230   0.48793
 Alpha virt. eigenvalues --    0.49055   0.49369   0.49776   0.50482   0.50830
 Alpha virt. eigenvalues --    0.51075   0.51580   0.52233   0.52570   0.52915
 Alpha virt. eigenvalues --    0.53187   0.53527   0.54204   0.54579   0.54986
 Alpha virt. eigenvalues --    0.55269   0.55780   0.56140   0.56537   0.56630
 Alpha virt. eigenvalues --    0.57014   0.57242   0.57397   0.57813   0.58005
 Alpha virt. eigenvalues --    0.58391   0.58617   0.60029   0.60166   0.60557
 Alpha virt. eigenvalues --    0.61639   0.61730   0.62113   0.62775   0.63065
 Alpha virt. eigenvalues --    0.63364   0.63674   0.64437   0.64965   0.65370
 Alpha virt. eigenvalues --    0.66200   0.66457   0.66748   0.67152   0.67893
 Alpha virt. eigenvalues --    0.68025   0.68607   0.68769   0.69123   0.69542
 Alpha virt. eigenvalues --    0.69641   0.69850   0.70343   0.70451   0.71288
 Alpha virt. eigenvalues --    0.71583   0.71986   0.72856   0.73591   0.73983
 Alpha virt. eigenvalues --    0.74639   0.75009   0.76070   0.76462   0.76847
 Alpha virt. eigenvalues --    0.77406   0.77871   0.78284   0.78468   0.78781
 Alpha virt. eigenvalues --    0.79244   0.79385   0.79858   0.80267   0.80546
 Alpha virt. eigenvalues --    0.81122   0.81376   0.81592   0.82098   0.82394
 Alpha virt. eigenvalues --    0.83026   0.83404   0.83663   0.84131   0.84244
 Alpha virt. eigenvalues --    0.84645   0.84847   0.85645   0.86013   0.86337
 Alpha virt. eigenvalues --    0.86591   0.86896   0.87170   0.87505   0.87942
 Alpha virt. eigenvalues --    0.88127   0.88725   0.89259   0.89809   0.90131
 Alpha virt. eigenvalues --    0.90488   0.90822   0.91287   0.91600   0.92116
 Alpha virt. eigenvalues --    0.92604   0.92784   0.93183   0.93467   0.94030
 Alpha virt. eigenvalues --    0.94242   0.95006   0.95491   0.96480   0.96884
 Alpha virt. eigenvalues --    0.97067   0.97647   0.98139   0.98629   0.99565
 Alpha virt. eigenvalues --    1.00190   1.01394   1.01766   1.03397   1.04398
 Alpha virt. eigenvalues --    1.05160   1.05397   1.05974   1.07388   1.07686
 Alpha virt. eigenvalues --    1.08268   1.08431   1.09141   1.09497   1.10016
 Alpha virt. eigenvalues --    1.10242   1.10573   1.11055   1.11193   1.12068
 Alpha virt. eigenvalues --    1.12506   1.13044   1.14323   1.14788   1.14934
 Alpha virt. eigenvalues --    1.15894   1.17405   1.17715   1.18821   1.19449
 Alpha virt. eigenvalues --    1.19982   1.20512   1.20752   1.21587   1.22287
 Alpha virt. eigenvalues --    1.23345   1.23695   1.24029   1.24624   1.26012
 Alpha virt. eigenvalues --    1.26699   1.26976   1.27290   1.27955   1.28201
 Alpha virt. eigenvalues --    1.28523   1.28569   1.28754   1.29615   1.30336
 Alpha virt. eigenvalues --    1.31373   1.31924   1.32580   1.33642   1.34205
 Alpha virt. eigenvalues --    1.35431   1.36021   1.36878   1.37452   1.38035
 Alpha virt. eigenvalues --    1.39000   1.39633   1.40055   1.40919   1.41709
 Alpha virt. eigenvalues --    1.41949   1.43059   1.43343   1.44548   1.45228
 Alpha virt. eigenvalues --    1.45897   1.46315   1.47599   1.48849   1.49895
 Alpha virt. eigenvalues --    1.51121   1.52022   1.52696   1.53633   1.54567
 Alpha virt. eigenvalues --    1.54735   1.55860   1.56155   1.57540   1.58081
 Alpha virt. eigenvalues --    1.59222   1.60491   1.60783   1.62064   1.62763
 Alpha virt. eigenvalues --    1.64284   1.64691   1.65604   1.69244   1.69693
 Alpha virt. eigenvalues --    1.70464   1.70825   1.71253   1.71575   1.71824
 Alpha virt. eigenvalues --    1.72465   1.72845   1.72998   1.73279   1.74137
 Alpha virt. eigenvalues --    1.74391   1.75171   1.75493   1.76482   1.77081
 Alpha virt. eigenvalues --    1.77600   1.77913   1.78515   1.79299   1.80104
 Alpha virt. eigenvalues --    1.80383   1.81283   1.81853   1.82838   1.83543
 Alpha virt. eigenvalues --    1.83655   1.84863   1.85234   1.85625   1.86059
 Alpha virt. eigenvalues --    1.86381   1.87044   1.88534   1.89110   1.89418
 Alpha virt. eigenvalues --    1.90757   1.91045   1.91223   1.91864   1.92410
 Alpha virt. eigenvalues --    1.93793   1.94881   1.95179   1.95710   1.96568
 Alpha virt. eigenvalues --    1.96906   1.97024   1.97423   1.98136   1.98944
 Alpha virt. eigenvalues --    1.99104   2.00802   2.01307   2.01731   2.02784
 Alpha virt. eigenvalues --    2.03648   2.04641   2.04915   2.06192   2.06824
 Alpha virt. eigenvalues --    2.07127   2.07396   2.08960   2.09421   2.10484
 Alpha virt. eigenvalues --    2.11158   2.11832   2.12425   2.13314   2.13383
 Alpha virt. eigenvalues --    2.14116   2.14480   2.15413   2.16334   2.16669
 Alpha virt. eigenvalues --    2.16993   2.17215   2.17602   2.18999   2.19142
 Alpha virt. eigenvalues --    2.19844   2.19911   2.20442   2.20752   2.20974
 Alpha virt. eigenvalues --    2.21785   2.22602   2.22730   2.23517   2.24522
 Alpha virt. eigenvalues --    2.25288   2.25585   2.26162   2.26452   2.27184
 Alpha virt. eigenvalues --    2.27515   2.28134   2.28678   2.28859   2.29686
 Alpha virt. eigenvalues --    2.29797   2.31270   2.31488   2.32669   2.32848
 Alpha virt. eigenvalues --    2.33305   2.33958   2.34406   2.34527   2.35390
 Alpha virt. eigenvalues --    2.35566   2.36623   2.38333   2.38422   2.40926
 Alpha virt. eigenvalues --    2.41192   2.42832   2.43500   2.43656   2.43743
 Alpha virt. eigenvalues --    2.44232   2.45394   2.45998   2.46320   2.47251
 Alpha virt. eigenvalues --    2.47434   2.47564   2.48706   2.50325   2.50698
 Alpha virt. eigenvalues --    2.51240   2.53269   2.54572   2.55222   2.57137
 Alpha virt. eigenvalues --    2.58439   2.59003   2.59709   2.60753   2.61337
 Alpha virt. eigenvalues --    2.61969   2.64382   2.65398   2.66336   2.68744
 Alpha virt. eigenvalues --    2.69708   2.70440   2.71314   2.71606   2.76811
 Alpha virt. eigenvalues --    2.77913   2.78588   2.79812   2.81618   2.82836
 Alpha virt. eigenvalues --    2.83377   2.85995   2.87061   2.87332   2.89204
 Alpha virt. eigenvalues --    2.89731   2.90520   2.90888   2.93461   2.95235
 Alpha virt. eigenvalues --    2.96068   2.97030   3.02826   3.04404   3.04711
 Alpha virt. eigenvalues --    3.11019   3.13576   3.15135   3.20647   3.20718
 Alpha virt. eigenvalues --    3.28767   3.29435   3.30774   3.36593   3.36871
 Alpha virt. eigenvalues --    3.48011   3.54093   3.72423   3.77668   4.04819
 Alpha virt. eigenvalues --    4.13861
  Beta  occ. eigenvalues -- -256.37875 -30.22629 -26.07114 -26.06909 -26.05807
  Beta  occ. eigenvalues --  -19.30046 -14.54432 -14.51450 -14.47296 -14.47040
  Beta  occ. eigenvalues --  -14.46957 -14.46831 -10.38571 -10.35681 -10.33210
  Beta  occ. eigenvalues --  -10.33206 -10.33178 -10.33043 -10.33006 -10.32997
  Beta  occ. eigenvalues --  -10.32950 -10.32921 -10.32795 -10.30729 -10.30359
  Beta  occ. eigenvalues --  -10.30251 -10.30076 -10.30020 -10.30009 -10.30005
  Beta  occ. eigenvalues --  -10.29983 -10.29943 -10.29850 -10.29823 -10.29768
  Beta  occ. eigenvalues --  -10.29482 -10.29275 -10.28955 -10.28158 -10.28156
  Beta  occ. eigenvalues --  -10.28132 -10.28070 -10.28041 -10.27933 -10.27634
  Beta  occ. eigenvalues --  -10.27579  -3.58188  -2.34349  -2.34217  -2.33079
  Beta  occ. eigenvalues --   -1.17302  -1.16243  -1.08663  -1.07772  -1.07530
  Beta  occ. eigenvalues --   -1.06670  -1.03156  -0.93169  -0.91922  -0.91441
  Beta  occ. eigenvalues --   -0.91066  -0.90973  -0.90721  -0.90426  -0.90298
  Beta  occ. eigenvalues --   -0.86414  -0.85139  -0.84913  -0.84013  -0.82715
  Beta  occ. eigenvalues --   -0.82488  -0.80900  -0.79883  -0.78278  -0.78090
  Beta  occ. eigenvalues --   -0.77878  -0.76313  -0.74798  -0.74744  -0.72662
  Beta  occ. eigenvalues --   -0.71939  -0.70382  -0.69681  -0.68351  -0.67880
  Beta  occ. eigenvalues --   -0.67207  -0.64824  -0.64074  -0.63263  -0.62932
  Beta  occ. eigenvalues --   -0.61536  -0.61427  -0.61063  -0.59259  -0.58832
  Beta  occ. eigenvalues --   -0.58348  -0.57915  -0.57659  -0.55669  -0.55102
  Beta  occ. eigenvalues --   -0.54739  -0.54298  -0.53922  -0.53823  -0.53670
  Beta  occ. eigenvalues --   -0.53499  -0.53156  -0.52986  -0.52879  -0.52309
  Beta  occ. eigenvalues --   -0.52165  -0.52054  -0.51914  -0.51638  -0.51391
  Beta  occ. eigenvalues --   -0.50444  -0.50328  -0.50207  -0.49877  -0.49853
  Beta  occ. eigenvalues --   -0.49543  -0.49431  -0.49284  -0.48941  -0.48726
  Beta  occ. eigenvalues --   -0.48306  -0.48059  -0.47893  -0.47534  -0.47353
  Beta  occ. eigenvalues --   -0.47037  -0.46696  -0.46266  -0.45808  -0.45374
  Beta  occ. eigenvalues --   -0.44592  -0.44530  -0.43833  -0.43589  -0.43111
  Beta  occ. eigenvalues --   -0.42408  -0.41957  -0.41244  -0.41014  -0.39250
  Beta  occ. eigenvalues --   -0.38793  -0.38205  -0.37194  -0.36728  -0.36337
  Beta  occ. eigenvalues --   -0.34742  -0.33597  -0.32949  -0.31963  -0.31123
  Beta  occ. eigenvalues --   -0.29222  -0.28206
  Beta virt. eigenvalues --   -0.20119  -0.16925  -0.16746  -0.15971  -0.11309
  Beta virt. eigenvalues --   -0.10974  -0.08992  -0.07544  -0.06364  -0.04927
  Beta virt. eigenvalues --   -0.04273  -0.03098  -0.01762  -0.01308  -0.00414
  Beta virt. eigenvalues --    0.01126   0.01454   0.02061   0.02621   0.03173
  Beta virt. eigenvalues --    0.03465   0.04190   0.04329   0.04777   0.04894
  Beta virt. eigenvalues --    0.05073   0.05350   0.05590   0.05888   0.06425
  Beta virt. eigenvalues --    0.06630   0.06949   0.07121   0.07640   0.07873
  Beta virt. eigenvalues --    0.08096   0.08310   0.08575   0.08804   0.09205
  Beta virt. eigenvalues --    0.09290   0.09467   0.09706   0.10107   0.10512
  Beta virt. eigenvalues --    0.10581   0.10834   0.11534   0.11822   0.12081
  Beta virt. eigenvalues --    0.12352   0.12495   0.12952   0.13038   0.13560
  Beta virt. eigenvalues --    0.13932   0.14405   0.15303   0.15394   0.15961
  Beta virt. eigenvalues --    0.16362   0.16699   0.16803   0.17185   0.17583
  Beta virt. eigenvalues --    0.18195   0.18234   0.19868   0.20479   0.20880
  Beta virt. eigenvalues --    0.21091   0.21870   0.22170   0.23345   0.23785
  Beta virt. eigenvalues --    0.24023   0.25330   0.25641   0.26045   0.26529
  Beta virt. eigenvalues --    0.27281   0.27475   0.28944   0.29822   0.30582
  Beta virt. eigenvalues --    0.31299   0.31714   0.33095   0.33628   0.34050
  Beta virt. eigenvalues --    0.34378   0.34868   0.36242   0.38177   0.38383
  Beta virt. eigenvalues --    0.38527   0.39181   0.39824   0.39908   0.40292
  Beta virt. eigenvalues --    0.40882   0.41248   0.41924   0.42138   0.42506
  Beta virt. eigenvalues --    0.42745   0.43051   0.43474   0.43911   0.44324
  Beta virt. eigenvalues --    0.44653   0.45165   0.45516   0.45660   0.45883
  Beta virt. eigenvalues --    0.46539   0.46686   0.47170   0.47784   0.48239
  Beta virt. eigenvalues --    0.48813   0.49102   0.49393   0.49821   0.50496
  Beta virt. eigenvalues --    0.50833   0.51097   0.51650   0.52240   0.52589
  Beta virt. eigenvalues --    0.52925   0.53234   0.53531   0.54261   0.54612
  Beta virt. eigenvalues --    0.55049   0.55441   0.55820   0.56141   0.56546
  Beta virt. eigenvalues --    0.56673   0.57074   0.57359   0.57443   0.57822
  Beta virt. eigenvalues --    0.58056   0.58482   0.58673   0.60060   0.60220
  Beta virt. eigenvalues --    0.60589   0.61721   0.61816   0.62216   0.62810
  Beta virt. eigenvalues --    0.63099   0.63501   0.63723   0.64462   0.65030
  Beta virt. eigenvalues --    0.65400   0.66209   0.66464   0.66775   0.67187
  Beta virt. eigenvalues --    0.67910   0.68165   0.68632   0.68797   0.69149
  Beta virt. eigenvalues --    0.69563   0.69672   0.69955   0.70371   0.70733
  Beta virt. eigenvalues --    0.71446   0.71606   0.72089   0.72881   0.73617
  Beta virt. eigenvalues --    0.74001   0.74656   0.75006   0.76090   0.76481
  Beta virt. eigenvalues --    0.76861   0.77422   0.77872   0.78314   0.78483
  Beta virt. eigenvalues --    0.78812   0.79269   0.79398   0.79893   0.80307
  Beta virt. eigenvalues --    0.80582   0.81136   0.81465   0.81601   0.82131
  Beta virt. eigenvalues --    0.82417   0.83037   0.83432   0.83683   0.84228
  Beta virt. eigenvalues --    0.84330   0.84671   0.84890   0.85705   0.86051
  Beta virt. eigenvalues --    0.86604   0.86624   0.86997   0.87176   0.87538
  Beta virt. eigenvalues --    0.87958   0.88211   0.88753   0.89375   0.89836
  Beta virt. eigenvalues --    0.90190   0.90606   0.90837   0.91305   0.91643
  Beta virt. eigenvalues --    0.92130   0.92648   0.92800   0.93216   0.93489
  Beta virt. eigenvalues --    0.94072   0.94257   0.95085   0.95554   0.96499
  Beta virt. eigenvalues --    0.96919   0.97113   0.97655   0.98185   0.98657
  Beta virt. eigenvalues --    0.99614   1.00248   1.01458   1.01794   1.03530
  Beta virt. eigenvalues --    1.04443   1.05167   1.05432   1.06078   1.07450
  Beta virt. eigenvalues --    1.07742   1.08285   1.08521   1.09208   1.09567
  Beta virt. eigenvalues --    1.10145   1.10265   1.10583   1.11069   1.11206
  Beta virt. eigenvalues --    1.12085   1.12546   1.13068   1.14380   1.14826
  Beta virt. eigenvalues --    1.15045   1.16150   1.17441   1.17733   1.18849
  Beta virt. eigenvalues --    1.19481   1.20004   1.20535   1.20783   1.21618
  Beta virt. eigenvalues --    1.22306   1.23366   1.23720   1.24068   1.24706
  Beta virt. eigenvalues --    1.26038   1.26709   1.26992   1.27327   1.27999
  Beta virt. eigenvalues --    1.28218   1.28541   1.28569   1.28807   1.29627
  Beta virt. eigenvalues --    1.30394   1.31417   1.31938   1.32611   1.33669
  Beta virt. eigenvalues --    1.34214   1.35427   1.36046   1.36902   1.37457
  Beta virt. eigenvalues --    1.38062   1.39022   1.39633   1.40073   1.41006
  Beta virt. eigenvalues --    1.41724   1.41960   1.43131   1.43358   1.44561
  Beta virt. eigenvalues --    1.45244   1.45918   1.46311   1.47645   1.48924
  Beta virt. eigenvalues --    1.49909   1.51153   1.52075   1.52731   1.53671
  Beta virt. eigenvalues --    1.54615   1.54787   1.55890   1.56188   1.57651
  Beta virt. eigenvalues --    1.58097   1.59226   1.60553   1.60798   1.62140
  Beta virt. eigenvalues --    1.62786   1.64558   1.64716   1.65622   1.69232
  Beta virt. eigenvalues --    1.69708   1.70475   1.70832   1.71260   1.71579
  Beta virt. eigenvalues --    1.71882   1.72478   1.72841   1.73013   1.73321
  Beta virt. eigenvalues --    1.74149   1.74388   1.75233   1.75473   1.76474
  Beta virt. eigenvalues --    1.77072   1.77587   1.77912   1.78523   1.79315
  Beta virt. eigenvalues --    1.80138   1.80390   1.81296   1.81874   1.82875
  Beta virt. eigenvalues --    1.83550   1.83768   1.84944   1.85314   1.85799
  Beta virt. eigenvalues --    1.86106   1.86428   1.87159   1.88608   1.89268
