 Entering Gaussian System, Link 0=g16
 Input=5eet01.com
 Output=5eet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019786/Gau-3002162.inp" -scrdir="/local/becsleip_8019786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3002163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5eet_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.67187   55.69555   35.70358 
 N                     17.31459   57.64573   35.65439 
 N                     15.78063   55.29001   35.05999 
 N                     17.95917   53.6287   35.88816 
 N                     19.56749   55.96008   36.30843 
 C                     18.16125   58.61989   36.05324 
 C                     17.58283   59.93123   35.7901 
 C                     16.35523   59.70506   35.24678 
 C                     16.2025   58.26485   35.15444 
 C                     14.89273   56.22787   34.64263 
 C                     13.63645   55.60338   34.29917 
 C                     13.79491   54.25898   34.51247 
 C                     15.14683   54.0848   35.00174 
 C                     17.03517   52.63727   35.69373 
 C                     17.6108   51.35662   36.00949 
 C                     18.92094   51.591    36.35096 
 C                     19.1137   53.02617   36.22504 
 C                     20.52408   55.03208   36.55752 
 C                     21.74286   55.66809   37.01589 
 C                     21.47509   57.00141   37.06536 
 C                     20.08722   57.16577   36.65183 
 C                     19.45614   58.39954   36.51766 
 H                     20.01849   59.26893   36.82814 
 C                     15.08559   57.61209   34.67845 
 H                     14.25799   58.21884   34.32859 
 C                     15.72926   52.85885   35.26694 
 H                     15.0922   51.99424   35.13963 
 C                     20.31744   53.66362   36.51303 
 H                     21.15488   53.01372   36.72673 
 C                     15.28369   60.66806   34.84373 
 H                     15.59728   61.70186   34.95266 
 H                     14.40533   60.50847   35.47357 
 H                     14.981    60.51372   33.80632 
 C                     18.20379   61.22905   36.20032 
 H                     19.18328   61.37645   35.74201 
 H                     18.3338   61.24576   37.28458 
 H                     17.57634   62.07178   35.92739 
 C                     12.37852   56.23772   33.80693 
 H                     12.05889   55.77952   32.86678 
 H                     12.502    57.30535   33.64807 
 H                     11.58126   56.07909   34.53491 
 C                     12.7798   53.23635   34.37356 
 H                     12.10353   53.33495   33.5312 
 C                     12.55892   52.21706   35.20396 
 H                     13.10997   52.10031   36.12154 
 H                     11.7961   51.48296   34.99693 
 C                     16.88546   50.04822   35.96282 
 H                     16.17808   50.01886   35.13776 
 H                     16.33974   49.89899   36.89351 
 H                     17.59315   49.22882   35.84665 
 C                     19.9462   50.66609   36.77434 
 H                     20.96267   50.90857   36.48712 
 C                     19.73275   49.56859   37.49646 
 H                     18.74731   49.30993   37.84261 
 H                     20.5321   48.90523   37.79059 
 C                     23.02071   54.94116   37.28437 
 H                     23.30075   54.32258   36.42921 
 H                     22.95202   54.28006   38.14976 
 H                     23.8273   55.64562   37.47304 
 C                     22.36015   58.15176   37.40969 
 H                     23.36078   57.82715   37.67941 
 H                     21.95085   58.71838   38.24525 
 H                     22.4223   58.82016   36.55271 
 C                     19.82631   56.895    30.68304 
 H                     20.3199   57.80708   31.00019 
 H                     19.1057   57.1411   29.90442 
 H                     20.56937   56.21974   30.26356 
 N                     18.46383   55.07893   31.72313 
 H                     18.37807   54.56652   30.85915 
 C                     19.1477   56.26166   31.8441 
 C                     17.95216   54.77042   32.93659 
 H                     17.37602   53.88873   33.13224 
 N                     18.26987   55.68834   33.81564 
 C                     19.01346   56.62441   33.15253 
 H                     19.3772   57.46884   33.70154 
 C                     14.74504   56.1714   40.50732 
 H                     14.41851   55.27278   41.02874 
 H                     13.88712   56.62121   40.01879 
 H                     15.12454   56.86987   41.25298 
 N                     16.94646   55.19839   39.8017 
 H                     17.23156   54.87501   40.70973 
 C                     15.78357   55.85538   39.49819 
 C                     17.67612   55.10959   38.66644 
 H                     18.64022   54.64307   38.6068 
 N                     17.04213   55.65982   37.66135 
 C                     15.86572   56.13044   38.16291 
 H                     15.15526   56.62427   37.53305 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.209729   -0.061827    0.076455
      2          7           0       -2.073172    0.538309   -0.240849
      3          7           0        0.415862    1.864338    0.308788
      4          7           0        1.793927   -0.643802    0.263947
      5          7           0       -0.701796   -2.000092   -0.097325
      6          6           0       -3.119234   -0.252482   -0.565339
      7          6           0       -4.344047    0.533730   -0.637063
      8          6           0       -3.987974    1.820478   -0.370877
      9          6           0       -2.560284    1.809453   -0.110815
     10          6           0       -0.410413    2.939556    0.366285
     11          6           0        0.362831    4.153134    0.490909
     12          6           0        1.680705    3.778210    0.516562
     13          6           0        1.692210    2.335626    0.389164
     14          6           0        2.891282    0.167198    0.376237
     15          6           0        4.092113   -0.625820    0.392297
     16          6           0        3.693116   -1.939555    0.338380
     17          6           0        2.240404   -1.912247    0.298260
     18          6           0        0.085753   -3.097314    0.021664
     19          6           0       -0.680435   -4.302591   -0.223894
     20          6           0       -1.941741   -3.890800   -0.526243
     21          6           0       -1.929744   -2.434166   -0.478692
     22          6           0       -3.056147   -1.639870   -0.675611
     23          1           0       -3.964262   -2.148722   -0.966923
     24          6           0       -1.795583    2.919381    0.178045
     25          1           0       -2.299001    3.878066    0.232461
     26          6           0        2.832797    1.555770    0.447560
     27          1           0        3.767830    2.090474    0.544552
     28          6           0        1.456685   -3.059747    0.212732
     29          1           0        1.986147   -3.998779    0.297712
     30          6           0       -4.808510    3.071369   -0.373937
     31          1           0       -5.860759    2.872844   -0.553654
     32          1           0       -4.445456    3.734208   -1.162931
     33          1           0       -4.721949    3.605206    0.574322
     34          6           0       -5.671096   -0.002798   -1.072116
     35          1           0       -6.019482   -0.807635   -0.422469
     36          1           0       -5.590334   -0.400165   -2.086203
     37          1           0       -6.429281    0.774059   -1.078534
     38          6           0       -0.115463    5.564119    0.577046
     39          1           0        0.282573    6.051387    1.471552
     40          1           0       -1.200084    5.620055    0.605187
     41          1           0        0.244545    6.124422   -0.287359
     42          6           0        2.829025    4.658613    0.558542
     43          1           0        2.747189    5.533119    1.195075
     44          6           0        3.954346    4.531999   -0.144965
     45          1           0        4.081844    3.756262   -0.880634
     46          1           0        4.772403    5.223923   -0.019688
     47          6           0        5.485390   -0.082631    0.454873
     48          1           0        5.535927    0.801258    1.085875
     49          1           0        5.818612    0.186221   -0.546605
     50          1           0        6.165846   -0.834914    0.850820
     51          6           0        4.485739   -3.146429    0.305529
     52          1           0        4.056767   -4.018143    0.785725
     53          6           0        5.674912   -3.262550   -0.280899
     54          1           0        6.121285   -2.437555   -0.808120
     55          1           0        6.232297   -4.187125   -0.280245
     56          6           0       -0.138652   -5.687616   -0.076938
     57          1           0        0.331756   -5.817223    0.899929
     58          1           0        0.614933   -5.924070   -0.829837
     59          1           0       -0.936486   -6.420590   -0.170010
     60          6           0       -3.172707   -4.682480   -0.814640
     61          1           0       -2.982129   -5.751374   -0.791948
     62          1           0       -3.573927   -4.430450   -1.795588
     63          1           0       -3.931528   -4.440958   -0.072418
     64          6           0       -2.270350   -0.705368    5.236474
     65          1           0       -3.208834   -1.144599    4.916430
     66          1           0       -2.483090    0.214041    5.780087
     67          1           0       -1.769843   -1.396619    5.911561
     68          7           0       -0.160703    0.109777    4.177622
     69          1           0        0.262040    0.346606    5.061684
     70          6           0       -1.416055   -0.428249    4.051958
     71          6           0        0.354189    0.254294    2.935254
     72          1           0        1.331446    0.646576    2.738572
     73          7           0       -0.501438   -0.157896    2.032887
     74          6           0       -1.609100   -0.585495    2.710462
     75          1           0       -2.435613   -0.967431    2.146751
     76          6           0        0.304359    1.587951   -5.297803
     77          1           0        1.294328    1.656136   -5.746507
     78          1           0       -0.055286    2.591143   -5.094632
     79          1           0       -0.360037    1.122731   -6.025842
     80          7           0        0.836828   -0.466996   -3.961934
     81          1           0        1.207926   -1.011177   -4.721223
     82          6           0        0.341832    0.807861   -4.038123
     83          6           0        0.686151   -0.890332   -2.686317
     84          1           0        0.986048   -1.858557   -2.335190
     85          7           0        0.136704    0.041594   -1.948397
     86          6           0       -0.085910    1.101990   -2.774834
     87          1           0       -0.527277    2.005083   -2.407469
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0771676           0.0742647           0.0586603
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7136.6078674261 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7136.4374093639 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182826 LenP2D=  370294.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.81D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07645630     A.U. after   26 cycles
            NFock= 26  Conv=0.25D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.45713108D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D+03 2.41D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D+03 7.39D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.54D+02 5.29D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D+03 1.33D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.92D+03 1.20D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 9.04D+02 6.74D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 5.47D+02 4.78D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.33D+02 4.17D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 9.16D+01 1.52D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 3.55D+01 1.43D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 2.27D+01 1.13D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.26D+01 1.07D+00.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 6.38D+00 5.40D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 3.02D+00 3.14D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 9.08D-01 1.21D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 4.10D-01 1.62D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 1.11D-01 7.38D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 3.92D-02 5.77D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 7.77D-03 2.53D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 2.58D-03 8.12D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 6.98D-04 5.36D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.06D-04 2.98D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 5.59D-05 1.81D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D-05 1.02D-03.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 3.28D-06 4.10D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 7.45D-07 1.99D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.53D-07 6.45D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 4.25D-08 3.54D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 5.64D-09 1.05D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.12D-09 3.73D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.60D-10 1.72D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D-11 5.27D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 5.31D-12 2.46D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 8.01D-13 9.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      617.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
