 Entering Gaussian System, Link 0=g16
 Input=6vdq12re.com
 Output=6vdq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081589/Gau-389982.inp" -scrdir="/local/becsleip_8081589/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35574 -30.22521 -26.06959 -26.06339 -26.05103
 Alpha  occ. eigenvalues --  -14.52627 -14.51827 -14.48022 -14.47122 -14.45596
 Alpha  occ. eigenvalues --  -14.45545 -14.45286 -14.44778 -10.36814 -10.35936
 Alpha  occ. eigenvalues --  -10.33780 -10.33183 -10.32321 -10.32233 -10.32189
 Alpha  occ. eigenvalues --  -10.32071 -10.32023 -10.32012 -10.31980 -10.31894
 Alpha  occ. eigenvalues --  -10.31856 -10.31807 -10.31798 -10.31484 -10.31398
 Alpha  occ. eigenvalues --  -10.31015 -10.30851 -10.30814 -10.30538 -10.30535
 Alpha  occ. eigenvalues --  -10.30170 -10.29760 -10.29144 -10.29096 -10.29081
 Alpha  occ. eigenvalues --  -10.29020 -10.28953 -10.28857 -10.28847 -10.28795
 Alpha  occ. eigenvalues --  -10.28753 -10.28632 -10.28079 -10.28077 -10.28063
 Alpha  occ. eigenvalues --  -10.27758  -3.61218  -2.38968  -2.37586  -2.35254
 Alpha  occ. eigenvalues --   -1.15914  -1.15015  -1.06776  -1.05791  -1.05409
 Alpha  occ. eigenvalues --   -1.03498  -1.00229  -0.99299  -0.92327  -0.90176
 Alpha  occ. eigenvalues --   -0.89854  -0.89696  -0.89407  -0.89208  -0.89068
 Alpha  occ. eigenvalues --   -0.88869  -0.88008  -0.84426  -0.84153  -0.82027
 Alpha  occ. eigenvalues --   -0.81830  -0.81389  -0.80454  -0.79840  -0.78972
 Alpha  occ. eigenvalues --   -0.77885  -0.76920  -0.76372  -0.75931  -0.74159
 Alpha  occ. eigenvalues --   -0.74064  -0.73271  -0.73238  -0.71215  -0.70486
 Alpha  occ. eigenvalues --   -0.69120  -0.68443  -0.67386  -0.66426  -0.65226
 Alpha  occ. eigenvalues --   -0.64481  -0.63917  -0.62828  -0.62680  -0.61194
 Alpha  occ. eigenvalues --   -0.60240  -0.59807  -0.59564  -0.57512  -0.57151
 Alpha  occ. eigenvalues --   -0.57023  -0.56797  -0.56627  -0.56291  -0.55954
 Alpha  occ. eigenvalues --   -0.54413  -0.54042  -0.53711  -0.53406  -0.53297
 Alpha  occ. eigenvalues --   -0.53212  -0.52806  -0.52658  -0.52360  -0.51820
 Alpha  occ. eigenvalues --   -0.51664  -0.51552  -0.51307  -0.50987  -0.50718
 Alpha  occ. eigenvalues --   -0.50375  -0.50166  -0.49922  -0.49794  -0.49651
 Alpha  occ. eigenvalues --   -0.49541  -0.49458  -0.49255  -0.48987  -0.48734
 Alpha  occ. eigenvalues --   -0.48475  -0.48345  -0.48300  -0.47478  -0.47389
 Alpha  occ. eigenvalues --   -0.47028  -0.46447  -0.46175  -0.46083  -0.45549
 Alpha  occ. eigenvalues --   -0.45252  -0.44353  -0.44081  -0.43587  -0.42965
 Alpha  occ. eigenvalues --   -0.42139  -0.41948  -0.41624  -0.41192  -0.40851
 Alpha  occ. eigenvalues --   -0.40694  -0.40185  -0.39827  -0.39026  -0.38938
 Alpha  occ. eigenvalues --   -0.37834  -0.37520  -0.37110  -0.36441  -0.36015
 Alpha  occ. eigenvalues --   -0.34090  -0.33528  -0.33079  -0.32702  -0.31415
 Alpha  occ. eigenvalues --   -0.30836  -0.30417  -0.29552  -0.27767  -0.27431
 Alpha virt. eigenvalues --   -0.16640  -0.15783  -0.15368  -0.12669  -0.11547
 Alpha virt. eigenvalues --   -0.10794  -0.09053  -0.06975  -0.06140  -0.03690
 Alpha virt. eigenvalues --   -0.03030  -0.02409  -0.01404  -0.00677  -0.00530
 Alpha virt. eigenvalues --   -0.00121   0.00819   0.01094   0.01969   0.02054
 Alpha virt. eigenvalues --    0.02418   0.02935   0.03170   0.03723   0.03930
 Alpha virt. eigenvalues --    0.04112   0.04281   0.04466   0.04640   0.05005
 Alpha virt. eigenvalues --    0.05213   0.05399   0.05599   0.05709   0.06040
 Alpha virt. eigenvalues --    0.06207   0.06676   0.06793   0.06975   0.07081
 Alpha virt. eigenvalues --    0.07224   0.07377   0.07561   0.07801   0.08595
 Alpha virt. eigenvalues --    0.09005   0.09245   0.09396   0.09598   0.09710
 Alpha virt. eigenvalues --    0.10015   0.10208   0.10329   0.10715   0.10778
 Alpha virt. eigenvalues --    0.11818   0.12373   0.12815   0.13044   0.13420
 Alpha virt. eigenvalues --    0.13594   0.14199   0.14647   0.15009   0.15306
 Alpha virt. eigenvalues --    0.15525   0.15996   0.16354   0.16551   0.17093
 Alpha virt. eigenvalues --    0.17638   0.18064   0.18417   0.18731   0.19009
 Alpha virt. eigenvalues --    0.19234   0.19507   0.20353   0.20791   0.21249
 Alpha virt. eigenvalues --    0.21479   0.21965   0.22340   0.22892   0.23408
 Alpha virt. eigenvalues --    0.23719   0.25038   0.25582   0.27121   0.27550
 Alpha virt. eigenvalues --    0.28258   0.28954   0.29890   0.31009   0.31762
 Alpha virt. eigenvalues --    0.32035   0.32640   0.32777   0.34190   0.34487
 Alpha virt. eigenvalues --    0.34773   0.35291   0.35588   0.35861   0.37369
 Alpha virt. eigenvalues --    0.38476   0.38943   0.39132   0.39822   0.40140
 Alpha virt. eigenvalues --    0.40633   0.41011   0.41590   0.42381   0.42549
 Alpha virt. eigenvalues --    0.42785   0.43526   0.43968   0.44183   0.44326
 Alpha virt. eigenvalues --    0.44522   0.44870   0.45152   0.45783   0.45889
 Alpha virt. eigenvalues --    0.46062   0.46276   0.46808   0.47249   0.47559
 Alpha virt. eigenvalues --    0.47739   0.47876   0.48380   0.48556   0.48650
 Alpha virt. eigenvalues --    0.48907   0.49407   0.50002   0.50159   0.50485
 Alpha virt. eigenvalues --    0.50795   0.50960   0.51255   0.51421   0.51836
 Alpha virt. eigenvalues --    0.52390   0.52822   0.53232   0.53365   0.53549
 Alpha virt. eigenvalues --    0.53773   0.54540   0.54723   0.54901   0.55114
 Alpha virt. eigenvalues --    0.55501   0.55622   0.56160   0.56423   0.56509
 Alpha virt. eigenvalues --    0.57238   0.57419   0.57947   0.58094   0.58450
 Alpha virt. eigenvalues --    0.58951   0.59127   0.59429   0.60049   0.60230
 Alpha virt. eigenvalues --    0.60301   0.60606   0.61187   0.61533   0.61937
 Alpha virt. eigenvalues --    0.62469   0.63434   0.64372   0.64667   0.64785
 Alpha virt. eigenvalues --    0.65370   0.65946   0.66179   0.66664   0.66966
 Alpha virt. eigenvalues --    0.67357   0.67753   0.68516   0.68997   0.69628
 Alpha virt. eigenvalues --    0.70011   0.70311   0.70770   0.71387   0.71518
 Alpha virt. eigenvalues --    0.71820   0.72446   0.72582   0.72872   0.73254
 Alpha virt. eigenvalues --    0.73789   0.74151   0.75043   0.75344   0.75691
 Alpha virt. eigenvalues --    0.76658   0.76918   0.77155   0.77557   0.77759
 Alpha virt. eigenvalues --    0.77980   0.78026   0.78414   0.78769   0.78938
 Alpha virt. eigenvalues --    0.79051   0.79253   0.79530   0.79854   0.79987
 Alpha virt. eigenvalues --    0.80149   0.80754   0.81124   0.81185   0.81314
 Alpha virt. eigenvalues --    0.81374   0.82139   0.82328   0.82400   0.82756
 Alpha virt. eigenvalues --    0.82935   0.83181   0.83755   0.84012   0.84084
 Alpha virt. eigenvalues --    0.84397   0.84605   0.84851   0.85035   0.85622
 Alpha virt. eigenvalues --    0.85764   0.85894   0.86045   0.86374   0.86586
 Alpha virt. eigenvalues --    0.87110   0.88045   0.88760   0.89034   0.89296
 Alpha virt. eigenvalues --    0.89546   0.90206   0.90750   0.91034   0.91585
 Alpha virt. eigenvalues --    0.92439   0.92942   0.93198   0.93389   0.93749
 Alpha virt. eigenvalues --    0.94495   0.94666   0.96049   0.96535   0.97192
 Alpha virt. eigenvalues --    0.97314   0.98349   0.98686   0.99244   0.99948
 Alpha virt. eigenvalues --    1.00009   1.00981   1.01428   1.02060   1.02310
 Alpha virt. eigenvalues --    1.03154   1.03819   1.04325   1.05146   1.05736
 Alpha virt. eigenvalues --    1.06451   1.06995   1.07804   1.08849   1.10104
 Alpha virt. eigenvalues --    1.10589   1.11123   1.11618   1.11726   1.12986
 Alpha virt. eigenvalues --    1.13641   1.13769   1.14108   1.14986   1.15215
 Alpha virt. eigenvalues --    1.16126   1.16906   1.17370   1.18134   1.18646
 Alpha virt. eigenvalues --    1.19263   1.20050   1.20607   1.21087   1.21225
 Alpha virt. eigenvalues --    1.21908   1.22198   1.22698   1.23065   1.23411
 Alpha virt. eigenvalues --    1.23841   1.24053   1.24927   1.25274   1.25374
 Alpha virt. eigenvalues --    1.25936   1.26228   1.26473   1.27088   1.27540
 Alpha virt. eigenvalues --    1.27646   1.28113   1.28220   1.28848   1.29718
 Alpha virt. eigenvalues --    1.30142   1.30925   1.31713   1.31984   1.32460
 Alpha virt. eigenvalues --    1.33173   1.33646   1.34024   1.34606   1.35010
 Alpha virt. eigenvalues --    1.35523   1.36330   1.36668   1.37139   1.37837
 Alpha virt. eigenvalues --    1.38676   1.38873   1.40147   1.40807   1.41653
 Alpha virt. eigenvalues --    1.42695   1.43566   1.44026   1.44239   1.44675
 Alpha virt. eigenvalues --    1.45278   1.45982   1.46288   1.48159   1.49609
 Alpha virt. eigenvalues --    1.50076   1.51833   1.52790   1.53714   1.54184
 Alpha virt. eigenvalues --    1.55676   1.56350   1.57809   1.58252   1.58703
 Alpha virt. eigenvalues --    1.59700   1.60734   1.62377   1.62570   1.63560
 Alpha virt. eigenvalues --    1.65069   1.65805   1.66764   1.67487   1.68905
 Alpha virt. eigenvalues --    1.69517   1.69823   1.70128   1.70715   1.72166
 Alpha virt. eigenvalues --    1.72324   1.72673   1.73756   1.74434   1.74971
 Alpha virt. eigenvalues --    1.75307   1.75626   1.75953   1.76591   1.76916
 Alpha virt. eigenvalues --    1.77108   1.77751   1.78312   1.78819   1.79330
 Alpha virt. eigenvalues --    1.79832   1.80219   1.80857   1.81424   1.81822
 Alpha virt. eigenvalues --    1.82211   1.82642   1.82953   1.83150   1.83262
 Alpha virt. eigenvalues --    1.83884   1.85112   1.85403   1.85684   1.86002
 Alpha virt. eigenvalues --    1.87210   1.87680   1.87847   1.88636   1.89398
 Alpha virt. eigenvalues --    1.89984   1.90475   1.91004   1.91130   1.91817
 Alpha virt. eigenvalues --    1.92551   1.92653   1.93000   1.94266   1.94437
 Alpha virt. eigenvalues --    1.95449   1.95993   1.96160   1.97695   1.98066
 Alpha virt. eigenvalues --    1.98924   1.99016   1.99682   1.99828   2.01112
 Alpha virt. eigenvalues --    2.01534   2.02000   2.02246   2.02993   2.03817
 Alpha virt. eigenvalues --    2.04420   2.04635   2.04901   2.05790   2.05897
 Alpha virt. eigenvalues --    2.07482   2.07950   2.08735   2.09659   2.10676
 Alpha virt. eigenvalues --    2.11331   2.11453   2.12375   2.12723   2.12918
 Alpha virt. eigenvalues --    2.13659   2.14218   2.14707   2.14968   2.15412
 Alpha virt. eigenvalues --    2.15700   2.16505   2.16641   2.17168   2.17518
 Alpha virt. eigenvalues --    2.17603   2.18140   2.18520   2.18858   2.19262
 Alpha virt. eigenvalues --    2.19777   2.20246   2.20446   2.20845   2.21508
 Alpha virt. eigenvalues --    2.21850   2.22101   2.23241   2.24209   2.24599
 Alpha virt. eigenvalues --    2.24946   2.25580   2.27126   2.27282   2.27742
 Alpha virt. eigenvalues --    2.28445   2.28578   2.29223   2.29568   2.30650
 Alpha virt. eigenvalues --    2.30819   2.31131   2.31353   2.32097   2.33371
 Alpha virt. eigenvalues --    2.34413   2.35593   2.35617   2.36301   2.36451
 Alpha virt. eigenvalues --    2.37223   2.38525   2.39317   2.40048   2.40214
 Alpha virt. eigenvalues --    2.40787   2.41627   2.43217   2.43432   2.44329
 Alpha virt. eigenvalues --    2.44762   2.45190   2.45625   2.46173   2.46928
 Alpha virt. eigenvalues --    2.47231   2.49340   2.49788   2.50143   2.51372
 Alpha virt. eigenvalues --    2.51534   2.51859   2.53294   2.53852   2.54948
 Alpha virt. eigenvalues --    2.55728   2.57282   2.57916   2.59225   2.59301
 Alpha virt. eigenvalues --    2.61001   2.62772   2.63623   2.63950   2.65137
 Alpha virt. eigenvalues --    2.65814   2.66837   2.67212   2.67579   2.68217
 Alpha virt. eigenvalues --    2.72684   2.75220   2.75929   2.78373   2.79010
 Alpha virt. eigenvalues --    2.79841   2.80457   2.82386   2.82624   2.84176
 Alpha virt. eigenvalues --    2.85561   2.86460   2.88186   2.89166   2.89423
 Alpha virt. eigenvalues --    2.91394   2.91763   2.93087   2.94269   2.94671
 Alpha virt. eigenvalues --    2.99802   3.00253   3.02711   3.03954   3.05009
 Alpha virt. eigenvalues --    3.06211   3.06637   3.07713   3.15070   3.15685
 Alpha virt. eigenvalues --    3.17920   3.24697   3.28510   3.32082   3.35774
 Alpha virt. eigenvalues --    3.36958   3.53450   3.57583   3.78212   3.85759
 Alpha virt. eigenvalues --    4.10930   4.16724
  Beta  occ. eigenvalues -- -256.35538 -30.20287 -26.04673 -26.04524 -26.03612
  Beta  occ. eigenvalues --  -14.52623 -14.51830 -14.48110 -14.47215 -14.45656
  Beta  occ. eigenvalues --  -14.45604 -14.45349 -14.44828 -10.36803 -10.35936
  Beta  occ. eigenvalues --  -10.33782 -10.33186 -10.32320 -10.32226 -10.32188
  Beta  occ. eigenvalues --  -10.32029 -10.32014 -10.32014 -10.31982 -10.31908
  Beta  occ. eigenvalues --  -10.31849 -10.31793 -10.31789 -10.31513 -10.31396
  Beta  occ. eigenvalues --  -10.31025 -10.30863 -10.30810 -10.30514 -10.30503
  Beta  occ. eigenvalues --  -10.30171 -10.29760 -10.29142 -10.29099 -10.29062
  Beta  occ. eigenvalues --  -10.29021 -10.28954 -10.28856 -10.28840 -10.28805
  Beta  occ. eigenvalues --  -10.28761 -10.28637 -10.28079 -10.28078 -10.28063
  Beta  occ. eigenvalues --  -10.27759  -3.55791  -2.31994  -2.31732  -2.30643
  Beta  occ. eigenvalues --   -1.15934  -1.15052  -1.06805  -1.05825  -1.05437
  Beta  occ. eigenvalues --   -1.03519  -1.00293  -0.99377  -0.92327  -0.90187
  Beta  occ. eigenvalues --   -0.89848  -0.89694  -0.89412  -0.89223  -0.89076
  Beta  occ. eigenvalues --   -0.88881  -0.88000  -0.84421  -0.84167  -0.82026
  Beta  occ. eigenvalues --   -0.81829  -0.81388  -0.80459  -0.79851  -0.78965
  Beta  occ. eigenvalues --   -0.77898  -0.76925  -0.76390  -0.75948  -0.74191
  Beta  occ. eigenvalues --   -0.74081  -0.73292  -0.73266  -0.71223  -0.70499
  Beta  occ. eigenvalues --   -0.69126  -0.68433  -0.67382  -0.66423  -0.65237
  Beta  occ. eigenvalues --   -0.64493  -0.63914  -0.62837  -0.62690  -0.61212
  Beta  occ. eigenvalues --   -0.60258  -0.59818  -0.59578  -0.57505  -0.57163
  Beta  occ. eigenvalues --   -0.57040  -0.56736  -0.56627  -0.56302  -0.55960
  Beta  occ. eigenvalues --   -0.54415  -0.54041  -0.53704  -0.53368  -0.53282
  Beta  occ. eigenvalues --   -0.53212  -0.52790  -0.52652  -0.52327  -0.51800
  Beta  occ. eigenvalues --   -0.51679  -0.51558  -0.51293  -0.50994  -0.50671
  Beta  occ. eigenvalues --   -0.50377  -0.50162  -0.49921  -0.49800  -0.49654
  Beta  occ. eigenvalues --   -0.49538  -0.49436  -0.49265  -0.48969  -0.48705
  Beta  occ. eigenvalues --   -0.48372  -0.48344  -0.48053  -0.47462  -0.47350
  Beta  occ. eigenvalues --   -0.46952  -0.46442  -0.46131  -0.45972  -0.45419
  Beta  occ. eigenvalues --   -0.45227  -0.44279  -0.44007  -0.42927  -0.42147
  Beta  occ. eigenvalues --   -0.41974  -0.41888  -0.41177  -0.40811  -0.40801
  Beta  occ. eigenvalues --   -0.40260  -0.40156  -0.39031  -0.38888  -0.37451
  Beta  occ. eigenvalues --   -0.36737  -0.36518  -0.35787  -0.34369  -0.34273
  Beta  occ. eigenvalues --   -0.33475  -0.33065  -0.32592  -0.31467  -0.31084
  Beta  occ. eigenvalues --   -0.30292  -0.29468  -0.27803  -0.27371
  Beta virt. eigenvalues --   -0.18035  -0.16079  -0.14194  -0.12905  -0.11538
  Beta virt. eigenvalues --   -0.11034  -0.09668  -0.08972  -0.06745  -0.06111
  Beta virt. eigenvalues --   -0.03652  -0.02909  -0.02417  -0.01309  -0.00642
  Beta virt. eigenvalues --   -0.00382  -0.00118   0.00905   0.01107   0.01969
  Beta virt. eigenvalues --    0.02056   0.02432   0.02958   0.03205   0.03733
  Beta virt. eigenvalues --    0.03936   0.04124   0.04298   0.04472   0.04639
  Beta virt. eigenvalues --    0.05015   0.05247   0.05403   0.05618   0.05727
  Beta virt. eigenvalues --    0.06044   0.06217   0.06682   0.06793   0.07011
  Beta virt. eigenvalues --    0.07089   0.07232   0.07394   0.07582   0.07799
  Beta virt. eigenvalues --    0.08611   0.09031   0.09261   0.09400   0.09609
  Beta virt. eigenvalues --    0.09711   0.10022   0.10212   0.10337   0.10727
  Beta virt. eigenvalues --    0.10799   0.11829   0.12382   0.12823   0.13057
  Beta virt. eigenvalues --    0.13422   0.13604   0.14189   0.14660   0.15017
  Beta virt. eigenvalues --    0.15318   0.15530   0.16003   0.16360   0.16556
  Beta virt. eigenvalues --    0.17167   0.17713   0.18069   0.18452   0.18753
  Beta virt. eigenvalues --    0.19043   0.19253   0.19514   0.20358   0.20804
  Beta virt. eigenvalues --    0.21336   0.21491   0.22014   0.22362   0.23063
  Beta virt. eigenvalues --    0.23557   0.23898   0.25153   0.25730   0.27149
  Beta virt. eigenvalues --    0.27558   0.28271   0.29023   0.30005   0.31074
  Beta virt. eigenvalues --    0.31924   0.32269   0.32725   0.32999   0.34229
  Beta virt. eigenvalues --    0.34633   0.34798   0.35302   0.35613   0.35857
  Beta virt. eigenvalues --    0.37379   0.38516   0.39017   0.39220   0.39926
  Beta virt. eigenvalues --    0.40155   0.40638   0.41077   0.41588   0.42408
  Beta virt. eigenvalues --    0.42594   0.42833   0.43555   0.44042   0.44187
  Beta virt. eigenvalues --    0.44350   0.44534   0.44890   0.45214   0.45793
  Beta virt. eigenvalues --    0.45926   0.46086   0.46285   0.46846   0.47267
  Beta virt. eigenvalues --    0.47636   0.47795   0.47903   0.48415   0.48622
  Beta virt. eigenvalues --    0.48730   0.48947   0.49418   0.50022   0.50169
  Beta virt. eigenvalues --    0.50517   0.50810   0.50969   0.51297   0.51465
  Beta virt. eigenvalues --    0.51866   0.52453   0.52859   0.53279   0.53417
  Beta virt. eigenvalues --    0.53577   0.53796   0.54563   0.54733   0.54929
  Beta virt. eigenvalues --    0.55117   0.55550   0.55681   0.56256   0.56432
  Beta virt. eigenvalues --    0.56540   0.57268   0.57441   0.57996   0.58104
  Beta virt. eigenvalues --    0.58479   0.58988   0.59136   0.59445   0.60062
  Beta virt. eigenvalues --    0.60262   0.60336   0.60651   0.61350   0.61555
  Beta virt. eigenvalues --    0.61956   0.62535   0.63479   0.64438   0.64807
  Beta virt. eigenvalues --    0.64852   0.65414   0.65999   0.66203   0.66733
  Beta virt. eigenvalues --    0.67077   0.67412   0.67822   0.68611   0.69057
  Beta virt. eigenvalues --    0.69741   0.70043   0.70345   0.70789   0.71408
  Beta virt. eigenvalues --    0.71555   0.71824   0.72457   0.72596   0.72975
  Beta virt. eigenvalues --    0.73298   0.73843   0.74252   0.75117   0.75376
  Beta virt. eigenvalues --    0.75714   0.76674   0.76951   0.77169   0.77581
  Beta virt. eigenvalues --    0.77781   0.78021   0.78048   0.78423   0.78781
  Beta virt. eigenvalues --    0.78959   0.79061   0.79278   0.79616   0.79861
  Beta virt. eigenvalues --    0.80003   0.80152   0.80761   0.81127   0.81205
  Beta virt. eigenvalues --    0.81349   0.81397   0.82151   0.82330   0.82416
  Beta virt. eigenvalues --    0.82780   0.82945   0.83193   0.83771   0.84086
  Beta virt. eigenvalues --    0.84161   0.84424   0.84636   0.84861   0.85104
  Beta virt. eigenvalues --    0.85636   0.85777   0.85960   0.86049   0.86408
  Beta virt. eigenvalues --    0.86594   0.87125   0.88218   0.88771   0.89055
  Beta virt. eigenvalues --    0.89339   0.89741   0.90294   0.90788   0.91153
  Beta virt. eigenvalues --    0.91647   0.92461   0.93099   0.93254   0.93468
  Beta virt. eigenvalues --    0.93786   0.94511   0.94730   0.96084   0.96582
  Beta virt. eigenvalues --    0.97236   0.97416   0.98372   0.98723   0.99301
