 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58    N    2  pz     Ryd( 3p)     0.01214
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00217
    61    N    2  dxy    Ryd( 4d)     0.00025
    62    N    2  dxz    Ryd( 3d)     0.00212
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00078
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00254
    67    N    2  dx2y2  Ryd( 4d)     0.00023
    68    N    2  dz2    Ryd( 3d)     0.00295
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00014
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00003
    76    N    2  f(S3)  Ryd( 4f)     0.00012
 
    77    N    3  S      Cor( 1S)     1.99930
    78    N    3  S      Val( 2S)     1.28186
    79    N    3  S      Ryd( 3S)     0.00365
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.25567
    83    N    3  px     Ryd( 3p)     0.01196
    84    N    3  px     Ryd( 4p)     0.00022
    85    N    3  py     Val( 2p)     1.40755
    86    N    3  py     Ryd( 3p)     0.01148
    87    N    3  py     Ryd( 4p)     0.00034
    88    N    3  pz     Val( 2p)     1.46113
    89    N    3  pz     Ryd( 3p)     0.01101
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00250
    92    N    3  dxy    Ryd( 4d)     0.00023
    93    N    3  dxz    Ryd( 3d)     0.00064
    94    N    3  dxz    Ryd( 4d)     0.00009
    95    N    3  dyz    Ryd( 3d)     0.00164
    96    N    3  dyz    Ryd( 4d)     0.00009
    97    N    3  dx2y2  Ryd( 3d)     0.00248
    98    N    3  dx2y2  Ryd( 4d)     0.00024
    99    N    3  dz2    Ryd( 3d)     0.00308
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00008
   103    N    3  f(S1)  Ryd( 4f)     0.00012
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00012
   107    N    3  f(S3)  Ryd( 4f)     0.00003
 
   108    N    4  S      Cor( 1S)     1.99928
   109    N    4  S      Val( 2S)     1.27266
   110    N    4  S      Ryd( 3S)     0.00403
   111    N    4  S      Ryd( 4S)     0.00013
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.40374
   114    N    4  px     Ryd( 3p)     0.01071
   115    N    4  px     Ryd( 4p)     0.00032
   116    N    4  py     Val( 2p)     1.25641
   117    N    4  py     Ryd( 3p)     0.01192
   118    N    4  py     Ryd( 4p)     0.00024
   119    N    4  pz     Val( 2p)     1.52106
   120    N    4  pz     Ryd( 3p)     0.01274
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00217
   123    N    4  dxy    Ryd( 4d)     0.00025
   124    N    4  dxz    Ryd( 3d)     0.00184
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00072
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00252
   129    N    4  dx2y2  Ryd( 4d)     0.00023
   130    N    4  dz2    Ryd( 3d)     0.00292
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00008
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00003
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.27313
   141    N    5  S      Ryd( 3S)     0.00390
   142    N    5  S      Ryd( 4S)     0.00024
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.26140
   145    N    5  px     Ryd( 3p)     0.01107
   146    N    5  px     Ryd( 4p)     0.00019
   147    N    5  py     Val( 2p)     1.40567
   148    N    5  py     Ryd( 3p)     0.01138
   149    N    5  py     Ryd( 4p)     0.00018
   150    N    5  pz     Val( 2p)     1.46978
   151    N    5  pz     Ryd( 3p)     0.01078
   152    N    5  pz     Ryd( 4p)     0.00049
   153    N    5  dxy    Ryd( 3d)     0.00310
   154    N    5  dxy    Ryd( 4d)     0.00025
   155    N    5  dxz    Ryd( 3d)     0.00074
   156    N    5  dxz    Ryd( 4d)     0.00010
   157    N    5  dyz    Ryd( 3d)     0.00178
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00313
   160    N    5  dx2y2  Ryd( 4d)     0.00026
   161    N    5  dz2    Ryd( 3d)     0.00317
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00031
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00014
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00013
   169    N    5  f(S3)  Ryd( 4f)     0.00004
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.87175
   172    C    6  S      Ryd( 3S)     0.00198
   173    C    6  S      Ryd( 4S)     0.00049
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.92098
   176    C    6  px     Ryd( 3p)     0.00491
   177    C    6  px     Ryd( 4p)     0.00046
   178    C    6  py     Val( 2p)     1.04330
   179    C    6  py     Ryd( 3p)     0.00428
   180    C    6  py     Ryd( 4p)     0.00052
   181    C    6  pz     Val( 2p)     0.89604
   182    C    6  pz     Ryd( 3p)     0.00177
   183    C    6  pz     Ryd( 4p)     0.00018
   184    C    6  dxy    Ryd( 4d)     0.00062
   185    C    6  dxy    Ryd( 3d)     0.00080
   186    C    6  dxz    Ryd( 3d)     0.00094
   187    C    6  dxz    Ryd( 4d)     0.00013
   188    C    6  dyz    Ryd( 3d)     0.00152
   189    C    6  dyz    Ryd( 4d)     0.00013
   190    C    6  dx2y2  Ryd( 4d)     0.00057
   191    C    6  dx2y2  Ryd( 3d)     0.00072
   192    C    6  dz2    Ryd( 3d)     0.00070
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00016
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91477
   203    C    7  S      Ryd( 3S)     0.00070
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04359
   207    C    7  px     Ryd( 3p)     0.00303
   208    C    7  px     Ryd( 4p)     0.00027
   209    C    7  py     Val( 2p)     1.04691
   210    C    7  py     Ryd( 3p)     0.00315
   211    C    7  py     Ryd( 4p)     0.00032
   212    C    7  pz     Val( 2p)     0.99514
   213    C    7  pz     Ryd( 3p)     0.00175
   214    C    7  pz     Ryd( 4p)     0.00022
   215    C    7  dxy    Ryd( 3d)     0.00133
   216    C    7  dxy    Ryd( 4d)     0.00054
   217    C    7  dxz    Ryd( 3d)     0.00090
   218    C    7  dxz    Ryd( 4d)     0.00034
   219    C    7  dyz    Ryd( 3d)     0.00078
   220    C    7  dyz    Ryd( 4d)     0.00012
   221    C    7  dx2y2  Ryd( 3d)     0.00099
   222    C    7  dx2y2  Ryd( 4d)     0.00056
   223    C    7  dz2    Ryd( 3d)     0.00106
   224    C    7  dz2    Ryd( 4d)     0.00009
   225    C    7  f(0)   Ryd( 4f)     0.00016
   226    C    7  f(C1)  Ryd( 4f)     0.00009
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00008
   231    C    7  f(S3)  Ryd( 4f)     0.00008
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91647
   234    C    8  S      Ryd( 3S)     0.00072
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.01946
   238    C    8  px     Ryd( 3p)     0.00311
   239    C    8  px     Ryd( 4p)     0.00028
   240    C    8  py     Val( 2p)     1.06275
   241    C    8  py     Ryd( 3p)     0.00293
   242    C    8  py     Ryd( 4p)     0.00027
   243    C    8  pz     Val( 2p)     0.97622
   244    C    8  pz     Ryd( 3p)     0.00164
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00105
   247    C    8  dxy    Ryd( 4d)     0.00058
   248    C    8  dxz    Ryd( 3d)     0.00053
   249    C    8  dxz    Ryd( 4d)     0.00016
   250    C    8  dyz    Ryd( 3d)     0.00121
   251    C    8  dyz    Ryd( 4d)     0.00031
   252    C    8  dx2y2  Ryd( 3d)     0.00129
   253    C    8  dx2y2  Ryd( 4d)     0.00054
   254    C    8  dz2    Ryd( 3d)     0.00102
   255    C    8  dz2    Ryd( 4d)     0.00007
   256    C    8  f(0)   Ryd( 4f)     0.00015
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00013
   262    C    8  f(S3)  Ryd( 4f)     0.00003
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.86848
   265    C    9  S      Ryd( 3S)     0.00220
   266    C    9  S      Ryd( 4S)     0.00057
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.03529
   269    C    9  px     Ryd( 3p)     0.00394
   270    C    9  px     Ryd( 4p)     0.00045
   271    C    9  py     Val( 2p)     0.93419
   272    C    9  py     Ryd( 3p)     0.00508
   273    C    9  py     Ryd( 4p)     0.00050
   274    C    9  pz     Val( 2p)     0.92896
   275    C    9  pz     Ryd( 3p)     0.00211
   276    C    9  pz     Ryd( 4p)     0.00027
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00071
   279    C    9  dxz    Ryd( 3d)     0.00094
   280    C    9  dxz    Ryd( 4d)     0.00008
   281    C    9  dyz    Ryd( 3d)     0.00152
   282    C    9  dyz    Ryd( 4d)     0.00018
   283    C    9  dx2y2  Ryd( 4d)     0.00059
   284    C    9  dx2y2  Ryd( 3d)     0.00083
   285    C    9  dz2    Ryd( 3d)     0.00065
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00016
   288    C    9  f(C1)  Ryd( 4f)     0.00009
   289    C    9  f(S1)  Ryd( 4f)     0.00006
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00011
   293    C    9  f(S3)  Ryd( 4f)     0.00007
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86581
   296    C   10  S      Ryd( 3S)     0.00208
   297    C   10  S      Ryd( 4S)     0.00051
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.04587
   300    C   10  px     Ryd( 3p)     0.00407
   301    C   10  px     Ryd( 4p)     0.00043
   302    C   10  py     Val( 2p)     0.93185
   303    C   10  py     Ryd( 3p)     0.00474
   304    C   10  py     Ryd( 4p)     0.00056
   305    C   10  pz     Val( 2p)     0.94248
   306    C   10  pz     Ryd( 3p)     0.00219
   307    C   10  pz     Ryd( 4p)     0.00025
   308    C   10  dxy    Ryd( 4d)     0.00057
   309    C   10  dxy    Ryd( 3d)     0.00084
   310    C   10  dxz    Ryd( 3d)     0.00119
   311    C   10  dxz    Ryd( 4d)     0.00012
   312    C   10  dyz    Ryd( 3d)     0.00103
   313    C   10  dyz    Ryd( 4d)     0.00008
   314    C   10  dx2y2  Ryd( 4d)     0.00057
   315    C   10  dx2y2  Ryd( 3d)     0.00071
   316    C   10  dz2    Ryd( 3d)     0.00063
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00014
   324    C   10  f(S3)  Ryd( 4f)     0.00005
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91174
   327    C   11  S      Ryd( 3S)     0.00071
   328    C   11  S      Ryd( 4S)     0.00001
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03468
   331    C   11  px     Ryd( 3p)     0.00294
   332    C   11  px     Ryd( 4p)     0.00023
   333    C   11  py     Val( 2p)     1.03955
   334    C   11  py     Ryd( 3p)     0.00308
   335    C   11  py     Ryd( 4p)     0.00024
   336    C   11  pz     Val( 2p)     0.99499
   337    C   11  pz     Ryd( 3p)     0.00177
   338    C   11  pz     Ryd( 4p)     0.00020
   339    C   11  dxy    Ryd( 3d)     0.00112
   340    C   11  dxy    Ryd( 4d)     0.00063
   341    C   11  dxz    Ryd( 3d)     0.00063
   342    C   11  dxz    Ryd( 4d)     0.00010
   343    C   11  dyz    Ryd( 3d)     0.00067
   344    C   11  dyz    Ryd( 4d)     0.00039
   345    C   11  dx2y2  Ryd( 3d)     0.00097
   346    C   11  dx2y2  Ryd( 4d)     0.00060
   347    C   11  dz2    Ryd( 3d)     0.00108
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00009
   355    C   11  f(S3)  Ryd( 4f)     0.00008
 
   356    C   12  S      Cor( 1S)     1.99890
   357    C   12  S      Val( 2S)     0.90807
   358    C   12  S      Ryd( 3S)     0.00084
   359    C   12  S      Ryd( 4S)     0.00051
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.08620
   362    C   12  px     Ryd( 3p)     0.00419
   363    C   12  px     Ryd( 4p)     0.00040
   364    C   12  py     Val( 2p)     1.03984
   365    C   12  py     Ryd( 3p)     0.00351
   366    C   12  py     Ryd( 4p)     0.00046
   367    C   12  pz     Val( 2p)     1.03225
   368    C   12  pz     Ryd( 3p)     0.00310
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00118
   371    C   12  dxy    Ryd( 4d)     0.00046
   372    C   12  dxz    Ryd( 3d)     0.00104
   373    C   12  dxz    Ryd( 4d)     0.00026
   374    C   12  dyz    Ryd( 3d)     0.00032
   375    C   12  dyz    Ryd( 4d)     0.00012
   376    C   12  dx2y2  Ryd( 3d)     0.00110
   377    C   12  dx2y2  Ryd( 4d)     0.00051
   378    C   12  dz2    Ryd( 3d)     0.00118
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00002
   386    C   12  f(S3)  Ryd( 4f)     0.00015
 
   387    C   13  S      Cor( 1S)     1.99904
   388    C   13  S      Val( 2S)     0.86653
   389    C   13  S      Ryd( 3S)     0.00216
   390    C   13  S      Ryd( 4S)     0.00045
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.93073
   393    C   13  px     Ryd( 3p)     0.00509
   394    C   13  px     Ryd( 4p)     0.00046
   395    C   13  py     Val( 2p)     1.03243
   396    C   13  py     Ryd( 3p)     0.00394
   397    C   13  py     Ryd( 4p)     0.00058
   398    C   13  pz     Val( 2p)     0.91226
   399    C   13  pz     Ryd( 3p)     0.00200
   400    C   13  pz     Ryd( 4p)     0.00020
   401    C   13  dxy    Ryd( 4d)     0.00051
   402    C   13  dxy    Ryd( 3d)     0.00079
   403    C   13  dxz    Ryd( 3d)     0.00117
   404    C   13  dxz    Ryd( 4d)     0.00015
   405    C   13  dyz    Ryd( 3d)     0.00105
   406    C   13  dyz    Ryd( 4d)     0.00005
   407    C   13  dx2y2  Ryd( 4d)     0.00056
   408    C   13  dx2y2  Ryd( 3d)     0.00088
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00017
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00009
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00007
   417    C   13  f(S3)  Ryd( 4f)     0.00012
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.86973
   420    C   14  S      Ryd( 3S)     0.00187
   421    C   14  S      Ryd( 4S)     0.00050
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.92286
   424    C   14  px     Ryd( 3p)     0.00488
   425    C   14  px     Ryd( 4p)     0.00049
   426    C   14  py     Val( 2p)     1.04977
   427    C   14  py     Ryd( 3p)     0.00414
   428    C   14  py     Ryd( 4p)     0.00044
   429    C   14  pz     Val( 2p)     0.90512
   430    C   14  pz     Ryd( 3p)     0.00199
   431    C   14  pz     Ryd( 4p)     0.00023
   432    C   14  dxy    Ryd( 4d)     0.00063
   433    C   14  dxy    Ryd( 3d)     0.00085
   434    C   14  dxz    Ryd( 3d)     0.00093
   435    C   14  dxz    Ryd( 4d)     0.00012
   436    C   14  dyz    Ryd( 3d)     0.00156
   437    C   14  dyz    Ryd( 4d)     0.00012
   438    C   14  dx2y2  Ryd( 4d)     0.00056
   439    C   14  dx2y2  Ryd( 3d)     0.00070
   440    C   14  dz2    Ryd( 3d)     0.00069
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00017
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00013
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91548
   451    C   15  S      Ryd( 3S)     0.00083
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04153
   455    C   15  px     Ryd( 3p)     0.00314
   456    C   15  px     Ryd( 4p)     0.00026
   457    C   15  py     Val( 2p)     1.03500
   458    C   15  py     Ryd( 3p)     0.00304
   459    C   15  py     Ryd( 4p)     0.00029
   460    C   15  pz     Val( 2p)     0.97370
   461    C   15  pz     Ryd( 3p)     0.00160
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00129
   464    C   15  dxy    Ryd( 4d)     0.00062
   465    C   15  dxz    Ryd( 3d)     0.00089
   466    C   15  dxz    Ryd( 4d)     0.00033
   467    C   15  dyz    Ryd( 3d)     0.00072
   468    C   15  dyz    Ryd( 4d)     0.00012
   469    C   15  dx2y2  Ryd( 3d)     0.00100
   470    C   15  dx2y2  Ryd( 4d)     0.00055
   471    C   15  dz2    Ryd( 3d)     0.00115
   472    C   15  dz2    Ryd( 4d)     0.00010
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00009
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00008
   479    C   15  f(S3)  Ryd( 4f)     0.00009
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.91143
   482    C   16  S      Ryd( 3S)     0.00083
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.03526
   486    C   16  px     Ryd( 3p)     0.00583
   487    C   16  px     Ryd( 4p)     0.00044
   488    C   16  py     Val( 2p)     1.08870
   489    C   16  py     Ryd( 3p)     0.00305
   490    C   16  py     Ryd( 4p)     0.00040
   491    C   16  pz     Val( 2p)     1.00389
   492    C   16  pz     Ryd( 3p)     0.00204
   493    C   16  pz     Ryd( 4p)     0.00015
   494    C   16  dxy    Ryd( 3d)     0.00101
   495    C   16  dxy    Ryd( 4d)     0.00051
   496    C   16  dxz    Ryd( 3d)     0.00055
   497    C   16  dxz    Ryd( 4d)     0.00012
   498    C   16  dyz    Ryd( 3d)     0.00101
   499    C   16  dyz    Ryd( 4d)     0.00025
   500    C   16  dx2y2  Ryd( 3d)     0.00138
   501    C   16  dx2y2  Ryd( 4d)     0.00046
   502    C   16  dz2    Ryd( 3d)     0.00109
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00015
   510    C   16  f(S3)  Ryd( 4f)     0.00003
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86804
   513    C   17  S      Ryd( 3S)     0.00195
   514    C   17  S      Ryd( 4S)     0.00050
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.02810
   517    C   17  px     Ryd( 3p)     0.00393
   518    C   17  px     Ryd( 4p)     0.00046
   519    C   17  py     Val( 2p)     0.92932
   520    C   17  py     Ryd( 3p)     0.00514
   521    C   17  py     Ryd( 4p)     0.00040
   522    C   17  pz     Val( 2p)     0.91915
   523    C   17  pz     Ryd( 3p)     0.00211
   524    C   17  pz     Ryd( 4p)     0.00022
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00075
   527    C   17  dxz    Ryd( 3d)     0.00094
   528    C   17  dxz    Ryd( 4d)     0.00008
   529    C   17  dyz    Ryd( 3d)     0.00155
   530    C   17  dyz    Ryd( 4d)     0.00015
   531    C   17  dx2y2  Ryd( 4d)     0.00056
   532    C   17  dx2y2  Ryd( 3d)     0.00088
   533    C   17  dz2    Ryd( 3d)     0.00063
