 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   886. (0.00000) RY*(10) C  34           s(  0.77%)p38.25( 29.28%)d90.66( 69.42%)
                                                  f 0.70(  0.53%)
   887. (0.00000) RY*(11) C  34           s(  1.05%)p 1.69(  1.77%)d92.88( 97.14%)
                                                  f 0.04(  0.04%)
   888. (0.00000) RY*(12) C  34           s(  0.02%)p79.09(  1.27%)d99.99( 98.70%)
                                                  f 0.82(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  4.47%)d21.39( 95.53%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.04%)p99.99( 44.10%)d99.99( 55.85%)
                                                  f 0.13(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  4.31%)d99.99( 95.67%)
                                                  f 0.02(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.02%)p91.35(  2.00%)d99.99( 97.95%)
                                                  f 1.47(  0.03%)
   893. (0.00000) RY*(17) C  34           s(  0.01%)p85.24(  0.92%)d99.99( 99.05%)
                                                  f 1.24(  0.01%)
   894. (0.00000) RY*(18) C  34           s(  1.08%)p 9.59( 10.35%)d82.10( 88.56%)
                                                  f 0.01(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  3.18%)p 1.30(  4.12%)d29.17( 92.70%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.04%)d 0.87(  0.04%)
                                                  f99.99( 99.92%)
   897. (0.00000) RY*(21) C  34           s(  0.12%)p 0.48(  0.06%)d 0.20(  0.02%)
                                                  f99.99( 99.79%)
   898. (0.00000) RY*(22) C  34           s(  0.18%)p 1.70(  0.30%)d 0.49(  0.09%)
                                                  f99.99( 99.43%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.38%)d 0.16(  0.06%)
                                                  f99.99( 99.56%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.16%)d 0.66(  0.10%)
                                                  f99.99( 99.73%)
   901. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  4.08%)d 0.14(  0.59%)
                                                  f23.37( 95.33%)
   902. (0.00000) RY*(26) C  34           s(  0.29%)p 4.04(  1.16%)d 0.29(  0.08%)
                                                  f99.99( 98.47%)
   903. (0.00044) RY*( 1) H  35           s( 91.36%)p 0.09(  8.64%)
                                           -0.0009  0.9558 -0.0095  0.1387 -0.2498
                                           -0.0691
   904. (0.00009) RY*( 2) H  35           s( 83.73%)p 0.19( 16.27%)
   905. (0.00003) RY*( 3) H  35           s( 13.01%)p 6.69( 86.99%)
   906. (0.00003) RY*( 4) H  35           s(  8.38%)p10.94( 91.62%)
   907. (0.00000) RY*( 5) H  35           s(  3.59%)p26.89( 96.41%)
   908. (0.00046) RY*( 1) H  36           s( 91.38%)p 0.09(  8.62%)
                                           -0.0009  0.9559 -0.0037  0.1200 -0.2346
                                            0.1296
   909. (0.00009) RY*( 2) H  36           s( 85.26%)p 0.17( 14.74%)
   910. (0.00003) RY*( 3) H  36           s( 11.50%)p 7.69( 88.50%)
   911. (0.00003) RY*( 4) H  36           s(  7.94%)p11.59( 92.06%)
   912. (0.00000) RY*( 5) H  36           s(  3.97%)p24.18( 96.03%)
   913. (0.00042) RY*( 1) H  37           s( 97.49%)p 0.03(  2.51%)
                                           -0.0021  0.9874  0.0019 -0.0254 -0.1562
                                            0.0039
   914. (0.00006) RY*( 2) H  37           s( 90.90%)p 0.10(  9.10%)
   915. (0.00004) RY*( 3) H  37           s(  6.79%)p13.72( 93.21%)
   916. (0.00004) RY*( 4) H  37           s(  0.08%)p99.99( 99.92%)
   917. (0.00000) RY*( 5) H  37           s(  4.81%)p19.81( 95.19%)
   918. (0.00074) RY*( 1) C  38           s(  1.55%)p50.08( 77.48%)d13.35( 20.66%)
                                                  f 0.20(  0.31%)
                                            0.0000  0.0012  0.1053  0.0661 -0.0023
                                           -0.0020  0.1589  0.0571 -0.0107 -0.7460
                                           -0.1124 -0.0087 -0.3857  0.1677 -0.2622
                                           -0.0724 -0.3077 -0.1173 -0.0331 -0.0089
                                            0.0664 -0.0366 -0.0299 -0.1279 -0.0157
                                            0.0197 -0.0113  0.0188  0.0149 -0.0180
                                            0.0383
   919. (0.00067) RY*( 2) C  38           s(  0.11%)p99.99( 71.98%)d99.99( 27.45%)
                                                  f 3.95(  0.45%)
                                            0.0000  0.0001 -0.0136  0.0306  0.0051
                                            0.0012  0.0251 -0.0471  0.0079  0.5229
                                            0.1008 -0.0127 -0.6158  0.2321  0.1705
                                            0.0448 -0.4346 -0.1798  0.0135 -0.1047
                                            0.0353 -0.0273 -0.0409 -0.0857 -0.0316
                                            0.0216  0.0072  0.0421  0.0027  0.0054
                                           -0.0348
   920. (0.00036) RY*( 3) C  38           s( 57.10%)p 0.72( 41.15%)d 0.03(  1.51%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0021  0.6506  0.3843 -0.0006
                                           -0.0223  0.4445  0.4177  0.0011  0.1528
                                            0.0523  0.0009  0.1122  0.0142  0.0563
                                           -0.0134  0.0590  0.0343 -0.0007 -0.0192
                                            0.0496 -0.0076 -0.0551 -0.0348  0.0146
                                           -0.0345  0.0209  0.0130 -0.0126  0.0058
                                           -0.0097
   921. (0.00007) RY*( 4) C  38           s( 13.69%)p 4.36( 59.62%)d 1.86( 25.44%)
                                                  f 0.09(  1.26%)
   922. (0.00005) RY*( 5) C  38           s( 16.55%)p 3.40( 56.31%)d 1.47( 24.35%)
                                                  f 0.17(  2.79%)
   923. (0.00002) RY*( 6) C  38           s(  8.14%)p 9.65( 78.52%)d 1.32( 10.72%)
                                                  f 0.32(  2.63%)
   924. (0.00003) RY*( 7) C  38           s(  2.57%)p16.98( 43.59%)d18.63( 47.84%)
                                                  f 2.34(  6.00%)
   925. (0.00001) RY*( 8) C  38           s(  4.74%)p19.66( 93.15%)d 0.39(  1.85%)
                                                  f 0.06(  0.26%)
   926. (0.00000) RY*( 9) C  38           s( 99.10%)p 0.01(  0.57%)d 0.00(  0.28%)
                                                  f 0.00(  0.05%)
   927. (0.00000) RY*(10) C  38           s( 90.33%)p 0.07(  6.28%)d 0.03(  3.04%)
                                                  f 0.00(  0.35%)
   928. (0.00000) RY*(11) C  38           s(  0.70%)p 1.63(  1.15%)d99.99( 97.98%)
                                                  f 0.25(  0.17%)
   929. (0.00000) RY*(12) C  38           s(  0.08%)p99.99( 45.18%)d99.99( 54.65%)
                                                  f 1.14(  0.09%)
   930. (0.00000) RY*(13) C  38           s(  0.02%)p99.99(  2.99%)d99.99( 96.99%)
                                                  f 0.14(  0.00%)
   931. (0.00000) RY*(14) C  38           s(  0.01%)p99.99(  2.10%)d99.99( 97.87%)
                                                  f 0.70(  0.01%)
   932. (0.00000) RY*(15) C  38           s(  0.29%)p 8.73(  2.50%)d99.99( 97.17%)
                                                  f 0.12(  0.03%)
   933. (0.00001) RY*(16) C  38           s(  0.06%)p43.78(  2.49%)d99.99( 97.42%)
                                                  f 0.55(  0.03%)
   934. (0.00000) RY*(17) C  38           s(  0.12%)p12.41(  1.54%)d99.99( 98.28%)
                                                  f 0.40(  0.05%)
   935. (0.00000) RY*(18) C  38           s(  1.03%)p 2.11(  2.17%)d94.18( 96.79%)
                                                  f 0.02(  0.02%)
   936. (0.00000) RY*(19) C  38           s(  3.03%)p 1.81(  5.49%)d30.17( 91.44%)
                                                  f 0.01(  0.04%)
   937. (0.00000) RY*(20) C  38           s(  0.05%)p18.04(  0.85%)d26.72(  1.26%)
                                                  f99.99( 97.85%)
   938. (0.00000) RY*(21) C  38           s(  0.08%)p 2.02(  0.17%)d11.25(  0.92%)
                                                  f99.99( 98.83%)
   939. (0.00000) RY*(22) C  38           s(  0.05%)p 0.46(  0.02%)d 0.85(  0.04%)
                                                  f99.99( 99.88%)
   940. (0.00000) RY*(23) C  38           s(  0.09%)p 1.18(  0.11%)d 2.70(  0.26%)
                                                  f99.99( 99.54%)
   941. (0.00000) RY*(24) C  38           s(  0.05%)p54.12(  2.47%)d39.88(  1.82%)
                                                  f99.99( 95.67%)
   942. (0.00000) RY*(25) C  38           s(  0.40%)p 3.21(  1.28%)d 1.02(  0.41%)
                                                  f99.99( 97.91%)
   943. (0.00000) RY*(26) C  38           s(  0.06%)p17.90(  1.06%)d56.79(  3.37%)
                                                  f99.99( 95.51%)
   944. (0.00036) RY*( 1) H  39           s( 93.25%)p 0.07(  6.75%)
                                           -0.0006  0.9656 -0.0079  0.2087  0.1500
                                           -0.0387
   945. (0.00010) RY*( 2) H  39           s( 78.30%)p 0.28( 21.70%)
   946. (0.00003) RY*( 3) H  39           s(  4.24%)p22.59( 95.76%)
   947. (0.00001) RY*( 4) H  39           s( 21.47%)p 3.66( 78.53%)
   948. (0.00002) RY*( 5) H  39           s(  2.80%)p34.70( 97.20%)
   949. (0.00051) RY*( 1) H  40           s( 91.02%)p 0.10(  8.98%)
                                           -0.0015  0.9541  0.0017  0.2433  0.0679
                                            0.1611
   950. (0.00008) RY*( 2) H  40           s( 93.76%)p 0.07(  6.24%)
   951. (0.00004) RY*( 3) H  40           s(  2.68%)p36.31( 97.32%)
   952. (0.00002) RY*( 4) H  40           s(  9.65%)p 9.36( 90.35%)
   953. (0.00001) RY*( 5) H  40           s(  2.94%)p33.00( 97.06%)
   954. (0.00043) RY*( 1) H  41           s( 95.83%)p 0.04(  4.17%)
                                           -0.0023  0.9789 -0.0085  0.2022 -0.0286
                                           -0.0053
   955. (0.00008) RY*( 2) H  41           s( 81.61%)p 0.23( 18.39%)
   956. (0.00003) RY*( 3) H  41           s( 15.98%)p 5.26( 84.02%)
   957. (0.00003) RY*( 4) H  41           s(  3.54%)p27.22( 96.46%)
   958. (0.00000) RY*( 5) H  41           s(  3.10%)p31.24( 96.90%)
   959. (0.00221) RY*( 1) C  42           s(  2.01%)p41.78( 83.81%)d 7.00( 14.03%)
                                                  f 0.08(  0.15%)
                                           -0.0000 -0.0020  0.1394 -0.0247  0.0020
                                            0.0238  0.3385  0.0308  0.0048 -0.8324
                                           -0.0895 -0.0105 -0.1434  0.0221 -0.0814
                                            0.2768  0.0219  0.0739  0.0114 -0.1303
                                            0.0308 -0.1557  0.0714 -0.0614  0.0149
                                           -0.0109  0.0169  0.0096 -0.0076 -0.0070
                                            0.0264
   960. (0.00152) RY*( 2) C  42           s(  7.81%)p 9.49( 74.15%)d 2.23( 17.45%)
                                                  f 0.08(  0.59%)
                                           -0.0000 -0.0063  0.2792 -0.0101 -0.0057
                                            0.0094 -0.7591 -0.0280  0.0141 -0.3207
                                           -0.0421 -0.0162  0.2243  0.0948 -0.1708
                                           -0.0210  0.1890 -0.1236  0.0423 -0.0466
                                           -0.2492  0.1592  0.0262  0.0425  0.0459
                                           -0.0046  0.0012 -0.0431 -0.0338  0.0161
                                            0.0227
   961. (0.00067) RY*( 3) C  42           s(  1.83%)p35.91( 65.77%)d17.24( 31.57%)
                                                  f 0.45(  0.83%)
                                           -0.0000  0.0017  0.1349 -0.0067 -0.0084
                                            0.0135  0.3555 -0.1073 -0.0028  0.0413
                                            0.0248  0.0265  0.6970 -0.1754 -0.0701
                                            0.1311  0.1109  0.0297  0.4399  0.1089
                                           -0.1418  0.1969 -0.0519 -0.1157 -0.0116
                                            0.0071 -0.0297 -0.0818 -0.0224 -0.0035
                                           -0.0036
   962. (0.00045) RY*( 4) C  42           s( 71.50%)p 0.25( 17.60%)d 0.14( 10.26%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0036  0.8453 -0.0075 -0.0228
                                            0.0135  0.1396  0.0491 -0.0024  0.3305
                                            0.0839 -0.0129 -0.1834  0.0623 -0.2117
                                            0.1419  0.0527 -0.0286 -0.0565 -0.0883
                                            0.0711 -0.1275  0.0222  0.0354  0.0525
                                            0.0006 -0.0499  0.0047 -0.0269  0.0167
                                           -0.0073
   963. (0.00023) RY*( 5) C  42           s(  6.72%)p 3.86( 25.92%)d 9.87( 66.29%)
                                                  f 0.16(  1.07%)
                                           -0.0000 -0.0168  0.2573  0.0262  0.0038
                                            0.0289 -0.0411 -0.0893  0.0169 -0.1396
                                            0.0063 -0.0108  0.4662  0.1071  0.3822
                                           -0.1353 -0.5036  0.0365 -0.3752  0.0199
                                            0.3093 -0.0366  0.0262  0.0686 -0.0399
                                            0.0038  0.0295  0.0794  0.0338 -0.0255
                                           -0.0112
   964. (0.00022) RY*( 6) C  42           s(  0.23%)p75.41( 17.03%)d99.99( 80.64%)
                                                  f 9.32(  2.10%)
                                            0.0000  0.0092  0.0017  0.0461  0.0070
                                            0.0004  0.3242  0.0684 -0.0196  0.0071
                                           -0.0830 -0.0052 -0.0069  0.2304  0.1225
                                            0.0128  0.1327 -0.3279 -0.4184 -0.0443
                                           -0.3757  0.5418  0.1530  0.1763  0.1115
                                           -0.0267  0.0142  0.0119 -0.0588 -0.0537
                                            0.0348
   965. (0.00009) RY*( 7) C  42           s(  2.46%)p 1.38(  3.38%)d37.42( 91.90%)
                                                  f 0.92(  2.26%)
   966. (0.00003) RY*( 8) C  42           s(  5.80%)p 0.97(  5.64%)d14.60( 84.67%)
                                                  f 0.67(  3.88%)
   967. (0.00002) RY*( 9) C  42           s(  1.20%)p11.56( 13.90%)d67.98( 81.76%)
                                                  f 2.60(  3.13%)
   968. (0.00001) RY*(10) C  42           s(  0.06%)p99.99( 98.43%)d21.67(  1.41%)
                                                  f 1.55(  0.10%)
   969. (0.00001) RY*(11) C  42           s(  0.87%)p 8.82(  7.66%)d99.99( 90.15%)
                                                  f 1.52(  1.32%)
   970. (0.00001) RY*(12) C  42           s(  1.85%)p 0.54(  1.01%)d52.12( 96.29%)
                                                  f 0.46(  0.85%)
   971. (0.00000) RY*(13) C  42           s(  0.20%)p 3.76(  0.74%)d99.99( 98.98%)
                                                  f 0.37(  0.07%)
   972. (0.00000) RY*(14) C  42           s(  0.01%)p99.99( 94.47%)d99.99(  5.44%)
                                                  f 6.26(  0.07%)
   973. (0.00000) RY*(15) C  42           s(  1.19%)p 1.53(  1.82%)d81.55( 96.89%)
                                                  f 0.09(  0.11%)
   974. (0.00000) RY*(16) C  42           s( 96.80%)p 0.00(  0.19%)d 0.03(  2.99%)
                                                  f 0.00(  0.01%)
   975. (0.00000) RY*(17) C  42           s(  0.89%)p97.68( 86.76%)d13.86( 12.31%)
                                                  f 0.05(  0.05%)
   976. (0.00000) RY*(18) C  42           s( 98.02%)p 0.00(  0.03%)d 0.02(  1.94%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  0.01%)p66.65(  0.84%)d99.99( 99.14%)
                                                  f 0.56(  0.01%)
   978. (0.00000) RY*(20) C  42           s(  0.18%)p 1.74(  0.32%)d15.05(  2.76%)
                                                  f99.99( 96.73%)
   979. (0.00000) RY*(21) C  42           s(  0.02%)p 4.72(  0.07%)d29.92(  0.46%)
                                                  f99.99( 99.45%)
   980. (0.00000) RY*(22) C  42           s(  0.13%)p 1.69(  0.22%)d 7.02(  0.93%)
                                                  f99.99( 98.71%)
   981. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.13%)d14.08(  1.82%)
                                                  f99.99( 98.05%)
   982. (0.00000) RY*(24) C  42           s(  0.10%)p 2.64(  0.28%)d29.56(  3.08%)
                                                  f99.99( 96.54%)
   983. (0.00000) RY*(25) C  42           s(  0.07%)p 0.93(  0.07%)d72.27(  5.35%)
                                                  f99.99( 94.51%)
   984. (0.00000) RY*(26) C  42           s(  0.02%)p 6.37(  0.14%)d50.59(  1.13%)
                                                  f99.99( 98.71%)
   985. (0.00062) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0033  0.9960  0.0072 -0.0595 -0.0471
                                            0.0467
   986. (0.00011) RY*( 2) H  43           s( 80.25%)p 0.25( 19.75%)
                                           -0.0010 -0.0209  0.8956 -0.3120 -0.1738
                                           -0.2644
   987. (0.00007) RY*( 3) H  43           s(  4.79%)p19.89( 95.21%)
   988. (0.00005) RY*( 4) H  43           s( 15.63%)p 5.40( 84.37%)
   989. (0.00000) RY*( 5) H  43           s(  0.16%)p99.99( 99.84%)
   990. (0.00113) RY*( 1) C  44           s(  2.20%)p41.75( 91.75%)d 2.73(  6.00%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1451  0.0290  0.0092
                                           -0.0099 -0.2482  0.0172  0.0084  0.9175
                                            0.0926  0.0019  0.0717  0.0061  0.0666
                                            0.1301  0.0178  0.0563 -0.0636 -0.0567
                                           -0.0576 -0.1491 -0.0069 -0.0479  0.0140
                                            0.0050  0.0082 -0.0104  0.0018  0.0070
                                            0.0022
   991. (0.00070) RY*( 2) C  44           s( 26.93%)p 2.47( 66.61%)d 0.21(  5.77%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0138  0.5183 -0.0221  0.0039
                                           -0.0447  0.2357  0.2581 -0.0175  0.0252
                                            0.1015  0.0041 -0.7205 -0.1071  0.0268
                                            0.0080 -0.1813  0.0059 -0.1322  0.0063
                                            0.0682  0.0298 -0.0008  0.0302  0.0458
                                           -0.0110 -0.0087 -0.0291 -0.0464 -0.0096
                                            0.0386
   992. (0.00056) RY*( 3) C  44           s( 13.64%)p 5.94( 80.96%)d 0.38(  5.22%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0115  0.3690  0.0011  0.0095
                                           -0.0050  0.6759  0.1775 -0.0042  0.0696
                                            0.0150  0.0299  0.5478 -0.1236  0.0465
                                            0.0808  0.0274  0.0101  0.1025 -0.0484
                                           -0.0847  0.0663 -0.1347  0.0084  0.0255
                                            0.0137  0.0002 -0.0292  0.0017  0.0103
                                           -0.0046
   993. (0.00014) RY*( 4) C  44           s(  3.84%)p 1.50(  5.75%)d23.36( 89.74%)
                                                  f 0.18(  0.67%)
                                           -0.0000  0.0062 -0.0650  0.1783  0.0487
                                            0.0107  0.0767  0.0566  0.0100 -0.0118
                                            0.1232 -0.0048 -0.0111 -0.1809 -0.4039
                                            0.2559  0.5025 -0.2620 -0.5236  0.2609
                                           -0.0472 -0.0007  0.0479 -0.0287  0.0429
                                           -0.0199 -0.0188  0.0028  0.0561 -0.0242
                                            0.0200
   994. (0.00008) RY*( 5) C  44           s( 22.18%)p 0.80( 17.69%)d 2.62( 58.20%)
                                                  f 0.09(  1.93%)
   995. (0.00002) RY*( 6) C  44           s(  5.46%)p 1.42(  7.73%)d15.15( 82.73%)
                                                  f 0.75(  4.08%)
   996. (0.00002) RY*( 7) C  44           s( 26.58%)p 0.83( 22.13%)d 1.82( 48.47%)
                                                  f 0.11(  2.83%)
   997. (0.00000) RY*( 8) C  44           s( 90.37%)p 0.04(  4.05%)d 0.06(  5.35%)
                                                  f 0.00(  0.23%)
   998. (0.00000) RY*( 9) C  44           s(  0.32%)p99.99( 95.06%)d13.88(  4.49%)
                                                  f 0.39(  0.12%)
   999. (0.00000) RY*(10) C  44           s(  1.31%)p70.90( 93.18%)d 4.04(  5.31%)
                                                  f 0.15(  0.20%)
  1000. (0.00000) RY*(11) C  44           s(  0.13%)p27.85(  3.56%)d99.99( 96.24%)
                                                  f 0.52(  0.07%)
  1001. (0.00000) RY*(12) C  44           s( 98.64%)p 0.00(  0.08%)d 0.01(  1.24%)
                                                  f 0.00(  0.05%)
  1002. (0.00000) RY*(13) C  44           s(  0.57%)p 5.21(  2.98%)d99.99( 96.34%)
                                                  f 0.20(  0.12%)
  1003. (0.00000) RY*(14) C  44           s(  0.05%)p99.99(  6.78%)d99.99( 93.00%)
                                                  f 3.58(  0.17%)
  1004. (0.00000) RY*(15) C  44           s(  0.19%)p 4.61(  0.85%)d99.99( 98.87%)
                                                  f 0.46(  0.09%)
  1005. (0.00000) RY*(16) C  44           s(  2.62%)p35.27( 92.38%)d 1.86(  4.86%)
                                                  f 0.05(  0.14%)
  1006. (0.00000) RY*(17) C  44           s(  0.82%)p 3.65(  2.97%)d99.99( 96.19%)
                                                  f 0.03(  0.03%)
  1007. (0.00000) RY*(18) C  44           s(  2.71%)p 1.65(  4.46%)d33.77( 91.59%)
                                                  f 0.46(  1.24%)
  1008. (0.00000) RY*(19) C  44           s(  0.01%)p23.43(  0.30%)d99.99( 99.64%)
                                                  f 3.58(  0.05%)
  1009. (0.00000) RY*(20) C  44           s(  0.46%)p 0.33(  0.15%)d 2.30(  1.07%)
                                                  f99.99( 98.31%)
  1010. (0.00000) RY*(21) C  44           s(  0.14%)p 1.32(  0.19%)d 2.72(  0.39%)
                                                  f99.99( 99.28%)
  1011. (0.00000) RY*(22) C  44           s(  0.02%)p 3.19(  0.05%)d18.37(  0.31%)
                                                  f99.99( 99.62%)
  1012. (0.00000) RY*(23) C  44           s(  0.15%)p 1.35(  0.20%)d17.62(  2.65%)
                                                  f99.99( 96.99%)
  1013. (0.00000) RY*(24) C  44           s(  0.25%)p 0.49(  0.12%)d 5.81(  1.45%)
                                                  f99.99( 98.17%)
  1014. (0.00000) RY*(25) C  44           s(  0.47%)p 0.56(  0.26%)d 6.65(  3.13%)
                                                  f99.99( 96.13%)
  1015. (0.00000) RY*(26) C  44           s(  0.01%)p22.32(  0.26%)d99.99(  1.24%)
                                                  f99.99( 98.49%)
  1016. (0.00036) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0025  0.9997  0.0007  0.0014 -0.0009
                                           -0.0236
  1017. (0.00015) RY*( 2) H  45           s( 84.95%)p 0.18( 15.05%)
                                            0.0005  0.0011  0.9217  0.2851  0.2513
                                            0.0777
  1018. (0.00010) RY*( 3) H  45           s(  1.62%)p60.55( 98.38%)
  1019. (0.00003) RY*( 4) H  45           s( 13.31%)p 6.51( 86.69%)
  1020. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1021. (0.00024) RY*( 1) H  46           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0050 -0.0064 -0.0227
                                           -0.0772
  1022. (0.00015) RY*( 2) H  46           s( 92.46%)p 0.08(  7.54%)
                                           -0.0002 -0.0117  0.9615  0.2506  0.0106
                                           -0.1117
  1023. (0.00008) RY*( 3) H  46           s(  0.63%)p99.99( 99.37%)
  1024. (0.00003) RY*( 4) H  46           s(  7.12%)p13.05( 92.88%)
  1025. (0.00000) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1026. (0.00075) RY*( 1) C  47           s(  1.71%)p45.10( 76.99%)d12.30( 20.99%)
                                                  f 0.18(  0.31%)
                                            0.0000  0.0018  0.1114  0.0683 -0.0017
                                            0.0090  0.6414  0.1427 -0.0013  0.1585
                                            0.0649 -0.0109 -0.5334  0.1551  0.1950
                                            0.0478  0.0338 -0.0363 -0.3557 -0.1295
                                           -0.0661  0.0360 -0.0373 -0.1299 -0.0221
                                            0.0121  0.0208 -0.0249 -0.0128  0.0315
                                            0.0161
  1027. (0.00068) RY*( 2) C  47           s(  0.14%)p99.99( 71.83%)d99.99( 27.53%)
                                                  f 3.42(  0.49%)
                                            0.0000 -0.0006  0.0275 -0.0257 -0.0043
                                            0.0101  0.6401  0.0499 -0.0025  0.0120
                                            0.0494  0.0110  0.4935 -0.2445  0.2564
                                            0.0810  0.0168 -0.0763  0.3884  0.1717
                                            0.0313 -0.0410  0.0315  0.1137  0.0275
                                            0.0106 -0.0221  0.0378 -0.0022  0.0453
                                            0.0075
  1028. (0.00037) RY*( 3) C  47           s( 57.12%)p 0.72( 41.16%)d 0.03(  1.47%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0020  0.6567  0.3741  0.0002
                                           -0.0012 -0.1450 -0.0469 -0.0229  0.4422
                                            0.4054  0.0004  0.1545  0.0642 -0.0607
                                            0.0154 -0.0136  0.0025  0.0488  0.0274
                                           -0.0576  0.0055 -0.0504 -0.0398  0.0214
                                           -0.0078 -0.0374 -0.0152  0.0002 -0.0149
                                           -0.0061
  1029. (0.00006) RY*( 4) C  47           s( 29.80%)p 2.03( 60.52%)d 0.25(  7.52%)
                                                  f 0.07(  2.16%)
  1030. (0.00006) RY*( 5) C  47           s(  1.58%)p37.95( 59.85%)d23.56( 37.16%)
                                                  f 0.89(  1.41%)
