 Entering Gaussian System, Link 0=g16
 Input=5zeo12re.com
 Output=5zeo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060298/Gau-947660.inp" -scrdir="/local/becsleip_8060298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    947661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38350 -30.25234 -26.09919 -26.09477 -26.07144
 Alpha  occ. eigenvalues --  -14.54857 -14.52074 -14.48346 -14.48285 -14.47891
 Alpha  occ. eigenvalues --  -14.47707 -10.39046 -10.36075 -10.33966 -10.33861
 Alpha  occ. eigenvalues --  -10.33691 -10.33687 -10.33681 -10.33628 -10.33621
 Alpha  occ. eigenvalues --  -10.33587 -10.33425 -10.31007 -10.30877 -10.30841
 Alpha  occ. eigenvalues --  -10.30784 -10.30672 -10.30656 -10.30635 -10.30587
 Alpha  occ. eigenvalues --  -10.30475 -10.30358 -10.30240 -10.30174 -10.30053
 Alpha  occ. eigenvalues --  -10.29619 -10.29256 -10.28570 -10.28447 -10.28447
 Alpha  occ. eigenvalues --  -10.28313 -10.28308 -10.28226 -10.27987 -10.27873
 Alpha  occ. eigenvalues --   -3.64366  -2.42954  -2.41790  -2.36615  -1.17676
 Alpha  occ. eigenvalues --   -1.09318  -1.08474  -1.08070  -1.07272  -1.03462
 Alpha  occ. eigenvalues --   -0.93845  -0.92406  -0.91961  -0.91716  -0.91334
 Alpha  occ. eigenvalues --   -0.91212  -0.91040  -0.90927  -0.86867  -0.85581
 Alpha  occ. eigenvalues --   -0.85556  -0.84447  -0.83147  -0.82807  -0.81351
 Alpha  occ. eigenvalues --   -0.80319  -0.78777  -0.78574  -0.78287  -0.76657
 Alpha  occ. eigenvalues --   -0.75377  -0.75346  -0.73078  -0.70805  -0.70106
 Alpha  occ. eigenvalues --   -0.68996  -0.68543  -0.67583  -0.65381  -0.64612
 Alpha  occ. eigenvalues --   -0.63752  -0.63461  -0.62057  -0.61929  -0.61586
 Alpha  occ. eigenvalues --   -0.59632  -0.59367  -0.58829  -0.58392  -0.58255
 Alpha  occ. eigenvalues --   -0.56197  -0.55447  -0.55208  -0.54797  -0.54567
 Alpha  occ. eigenvalues --   -0.54182  -0.54111  -0.53912  -0.53564  -0.53485
 Alpha  occ. eigenvalues --   -0.53105  -0.52753  -0.52565  -0.52395  -0.52059
 Alpha  occ. eigenvalues --   -0.51988  -0.50868  -0.50740  -0.50671  -0.50583
 Alpha  occ. eigenvalues --   -0.50409  -0.50256  -0.50036  -0.49863  -0.49511
 Alpha  occ. eigenvalues --   -0.49279  -0.48885  -0.48670  -0.48302  -0.48182
 Alpha  occ. eigenvalues --   -0.47960  -0.47836  -0.47392  -0.46796  -0.46562
 Alpha  occ. eigenvalues --   -0.46228  -0.45816  -0.44999  -0.44755  -0.43714
 Alpha  occ. eigenvalues --   -0.43489  -0.42997  -0.42679  -0.42115  -0.41621
 Alpha  occ. eigenvalues --   -0.40847  -0.40159  -0.39406  -0.39146  -0.37354
 Alpha  occ. eigenvalues --   -0.37166  -0.35280  -0.34226  -0.33260  -0.32467
 Alpha  occ. eigenvalues --   -0.31849  -0.30056  -0.28843
 Alpha virt. eigenvalues --   -0.22370  -0.17552  -0.17389  -0.15201  -0.11681
 Alpha virt. eigenvalues --   -0.09611  -0.08024  -0.06866  -0.05424  -0.04808
 Alpha virt. eigenvalues --   -0.03061  -0.02114  -0.01920  -0.01092   0.00765
 Alpha virt. eigenvalues --    0.00934   0.01886   0.02367   0.02983   0.03130
 Alpha virt. eigenvalues --    0.03622   0.03882   0.04164   0.04459   0.04819
 Alpha virt. eigenvalues --    0.04977   0.05504   0.05647   0.06028   0.06292
 Alpha virt. eigenvalues --    0.06926   0.07460   0.07634   0.07728   0.08265
 Alpha virt. eigenvalues --    0.08372   0.08733   0.08891   0.09049   0.09315
 Alpha virt. eigenvalues --    0.09500   0.10016   0.10222   0.10448   0.10887
 Alpha virt. eigenvalues --    0.11334   0.11705   0.11971   0.12160   0.12341
 Alpha virt. eigenvalues --    0.12601   0.12746   0.13248   0.13748   0.14473
 Alpha virt. eigenvalues --    0.14691   0.15009   0.15458   0.15893   0.16250
 Alpha virt. eigenvalues --    0.16326   0.16807   0.16936   0.17814   0.17902
 Alpha virt. eigenvalues --    0.19534   0.19861   0.20369   0.20859   0.21854
 Alpha virt. eigenvalues --    0.22575   0.22686   0.23550   0.24569   0.25244
 Alpha virt. eigenvalues --    0.25590   0.25922   0.26400   0.26866   0.27300
 Alpha virt. eigenvalues --    0.28859   0.29643   0.30831   0.31375   0.31788
 Alpha virt. eigenvalues --    0.33062   0.33615   0.33693   0.34244   0.35619
 Alpha virt. eigenvalues --    0.37499   0.37830   0.38340   0.38421   0.39045
 Alpha virt. eigenvalues --    0.39474   0.40258   0.40370   0.40741   0.40966
 Alpha virt. eigenvalues --    0.41315   0.41752   0.42261   0.42594   0.43198
 Alpha virt. eigenvalues --    0.43443   0.43698   0.44050   0.44301   0.44877
 Alpha virt. eigenvalues --    0.45057   0.45297   0.45978   0.46701   0.47106
 Alpha virt. eigenvalues --    0.47633   0.47811   0.48006   0.48512   0.49033
 Alpha virt. eigenvalues --    0.49529   0.49989   0.50275   0.50473   0.50922
 Alpha virt. eigenvalues --    0.51364   0.51838   0.52273   0.52847   0.53415
 Alpha virt. eigenvalues --    0.53489   0.54285   0.54612   0.54817   0.55354
 Alpha virt. eigenvalues --    0.55676   0.55714   0.55950   0.56520   0.56767
 Alpha virt. eigenvalues --    0.56804   0.57252   0.57694   0.57894   0.58499
 Alpha virt. eigenvalues --    0.58906   0.59746   0.60172   0.60915   0.61414
 Alpha virt. eigenvalues --    0.61575   0.62025   0.62872   0.63292   0.63448
 Alpha virt. eigenvalues --    0.64118   0.64191   0.65055   0.65712   0.66116
 Alpha virt. eigenvalues --    0.66425   0.66672   0.67389   0.67900   0.68116
 Alpha virt. eigenvalues --    0.68200   0.68488   0.69032   0.69224   0.69397
 Alpha virt. eigenvalues --    0.70067   0.70596   0.70772   0.71130   0.71482
 Alpha virt. eigenvalues --    0.72745   0.73171   0.73415   0.74390   0.74666
 Alpha virt. eigenvalues --    0.76113   0.76523   0.77199   0.77333   0.77690
 Alpha virt. eigenvalues --    0.78085   0.78526   0.78677   0.78897   0.79076
 Alpha virt. eigenvalues --    0.79663   0.79765   0.80985   0.81362   0.81559
 Alpha virt. eigenvalues --    0.82311   0.82598   0.82702   0.83053   0.83230
 Alpha virt. eigenvalues --    0.83378   0.83499   0.83894   0.84489   0.84796
 Alpha virt. eigenvalues --    0.85427   0.86268   0.86515   0.86732   0.86993
 Alpha virt. eigenvalues --    0.87404   0.88079   0.88443   0.88658   0.89173
 Alpha virt. eigenvalues --    0.89910   0.90324   0.90441   0.90985   0.91160
 Alpha virt. eigenvalues --    0.91315   0.91748   0.92821   0.92960   0.93359
 Alpha virt. eigenvalues --    0.94144   0.94208   0.95031   0.95545   0.95621
 Alpha virt. eigenvalues --    0.96305   0.96832   0.97704   0.98419   0.99051
 Alpha virt. eigenvalues --    0.99416   1.01126   1.02010   1.03309   1.04215
 Alpha virt. eigenvalues --    1.04977   1.05427   1.06331   1.06569   1.07433
 Alpha virt. eigenvalues --    1.07894   1.08047   1.08485   1.09383   1.09777
 Alpha virt. eigenvalues --    1.10337   1.10572   1.11166   1.11735   1.12260
 Alpha virt. eigenvalues --    1.12504   1.13508   1.13924   1.14365   1.14798
 Alpha virt. eigenvalues --    1.17343   1.17654   1.18578   1.19215   1.19789
 Alpha virt. eigenvalues --    1.20474   1.20838   1.21044   1.22496   1.22823
 Alpha virt. eigenvalues --    1.23659   1.24011   1.24412   1.25623   1.26290
 Alpha virt. eigenvalues --    1.26972   1.27365   1.27581   1.28099   1.28239
 Alpha virt. eigenvalues --    1.28769   1.29394   1.29941   1.30354   1.30989
 Alpha virt. eigenvalues --    1.32408   1.32966   1.33633   1.34164   1.35025
 Alpha virt. eigenvalues --    1.35945   1.36757   1.37789   1.38154   1.38961
 Alpha virt. eigenvalues --    1.40139   1.41035   1.41819   1.42832   1.43357
 Alpha virt. eigenvalues --    1.44120   1.44451   1.44689   1.45390   1.46733
 Alpha virt. eigenvalues --    1.47640   1.47832   1.49938   1.50709   1.51192
 Alpha virt. eigenvalues --    1.51510   1.52536   1.54734   1.54941   1.56307
 Alpha virt. eigenvalues --    1.57155   1.58012   1.59704   1.60067   1.61126
 Alpha virt. eigenvalues --    1.61403   1.62929   1.64998   1.67304   1.67903
 Alpha virt. eigenvalues --    1.68926   1.69277   1.69707   1.70091   1.70194
 Alpha virt. eigenvalues --    1.70730   1.71382   1.71987   1.72231   1.72830
 Alpha virt. eigenvalues --    1.72998   1.73383   1.74081   1.74624   1.75448
 Alpha virt. eigenvalues --    1.75946   1.76761   1.76936   1.77621   1.78330
 Alpha virt. eigenvalues --    1.79218   1.79328   1.79800   1.80500   1.81827
 Alpha virt. eigenvalues --    1.81953   1.82675   1.83115   1.84393   1.84628
 Alpha virt. eigenvalues --    1.85432   1.86039   1.86379   1.86966   1.89489
 Alpha virt. eigenvalues --    1.89941   1.90147   1.90450   1.90639   1.90899
 Alpha virt. eigenvalues --    1.92054   1.93058   1.93553   1.94226   1.94921
 Alpha virt. eigenvalues --    1.95719   1.96058   1.96410   1.96805   1.97946
 Alpha virt. eigenvalues --    1.98352   1.99273   2.00628   2.01037   2.01869
 Alpha virt. eigenvalues --    2.02862   2.03402   2.04629   2.05440   2.05606
 Alpha virt. eigenvalues --    2.05872   2.06848   2.07356   2.08474   2.08873
 Alpha virt. eigenvalues --    2.10511   2.10899   2.11119   2.12508   2.12933
 Alpha virt. eigenvalues --    2.13541   2.13744   2.14433   2.15018   2.15544
 Alpha virt. eigenvalues --    2.16167   2.16518   2.16794   2.17848   2.18009
 Alpha virt. eigenvalues --    2.18406   2.18795   2.19367   2.19910   2.20168
 Alpha virt. eigenvalues --    2.20826   2.21274   2.21908   2.22820   2.23528
 Alpha virt. eigenvalues --    2.24572   2.25171   2.25638   2.25911   2.26668
 Alpha virt. eigenvalues --    2.27068   2.27817   2.27909   2.28365   2.29214
 Alpha virt. eigenvalues --    2.30294   2.30609   2.31028   2.31691   2.32651
 Alpha virt. eigenvalues --    2.32841   2.33879   2.34013   2.34882   2.35026
 Alpha virt. eigenvalues --    2.35386   2.37633   2.38095   2.40005   2.40719
 Alpha virt. eigenvalues --    2.41863   2.42921   2.43290   2.43320   2.43544
 Alpha virt. eigenvalues --    2.45140   2.45825   2.46446   2.46783   2.46902
 Alpha virt. eigenvalues --    2.49387   2.50359   2.50702   2.50795   2.52914
 Alpha virt. eigenvalues --    2.54456   2.56437   2.56784   2.58230   2.58780
 Alpha virt. eigenvalues --    2.59092   2.60875   2.61354   2.63266   2.63624
 Alpha virt. eigenvalues --    2.65999   2.67794   2.68162   2.69893   2.70592
 Alpha virt. eigenvalues --    2.71721   2.76038   2.76522   2.77743   2.77974
 Alpha virt. eigenvalues --    2.80064   2.80368   2.82343   2.84738   2.86112
 Alpha virt. eigenvalues --    2.86440   2.87546   2.88358   2.88906   2.89456
 Alpha virt. eigenvalues --    2.90119   2.93958   2.94905   2.95247   3.01932
 Alpha virt. eigenvalues --    3.03191   3.04422   3.10154   3.13138   3.14464
 Alpha virt. eigenvalues --    3.19700   3.20101   3.27349   3.29051   3.29897
 Alpha virt. eigenvalues --    3.35606   3.35637   3.43612   3.45282   3.53232
 Alpha virt. eigenvalues --    3.76285   3.93236   4.13203
  Beta  occ. eigenvalues -- -256.38309 -30.22864 -26.07199 -26.07008 -26.06400
  Beta  occ. eigenvalues --  -14.54856 -14.52184 -14.48431 -14.48370 -14.48019
  Beta  occ. eigenvalues --  -14.47810 -10.39032 -10.36079 -10.33938 -10.33836
  Beta  occ. eigenvalues --  -10.33679 -10.33675 -10.33666 -10.33630 -10.33602
  Beta  occ. eigenvalues --  -10.33564 -10.33413 -10.31007 -10.30920 -10.30884
  Beta  occ. eigenvalues --  -10.30762 -10.30707 -10.30678 -10.30636 -10.30568
  Beta  occ. eigenvalues --  -10.30456 -10.30363 -10.30240 -10.30174 -10.30051
  Beta  occ. eigenvalues --  -10.29626 -10.29258 -10.28572 -10.28449 -10.28447
  Beta  occ. eigenvalues --  -10.28308 -10.28301 -10.28228 -10.27987 -10.27871
  Beta  occ. eigenvalues --   -3.58590  -2.34859  -2.34575  -2.33491  -1.17707
  Beta  occ. eigenvalues --   -1.09384  -1.08510  -1.08180  -1.07348  -1.03543
  Beta  occ. eigenvalues --   -0.93880  -0.92395  -0.91986  -0.91707  -0.91339
  Beta  occ. eigenvalues --   -0.91231  -0.91095  -0.90969  -0.86862  -0.85667
  Beta  occ. eigenvalues --   -0.85570  -0.84450  -0.83153  -0.82818  -0.81357
  Beta  occ. eigenvalues --   -0.80336  -0.78787  -0.78581  -0.78316  -0.76711
  Beta  occ. eigenvalues --   -0.75384  -0.75356  -0.73090  -0.70803  -0.70116
  Beta  occ. eigenvalues --   -0.68994  -0.68568  -0.67601  -0.65388  -0.64628
  Beta  occ. eigenvalues --   -0.63759  -0.63452  -0.62084  -0.61966  -0.61610
  Beta  occ. eigenvalues --   -0.59644  -0.59341  -0.58787  -0.58406  -0.58254
  Beta  occ. eigenvalues --   -0.56214  -0.55464  -0.55151  -0.54731  -0.54560
  Beta  occ. eigenvalues --   -0.54145  -0.54104  -0.53890  -0.53559  -0.53498
  Beta  occ. eigenvalues --   -0.53078  -0.52712  -0.52534  -0.52391  -0.52044
  Beta  occ. eigenvalues --   -0.51975  -0.50812  -0.50655  -0.50628  -0.50453
  Beta  occ. eigenvalues --   -0.50411  -0.50044  -0.49911  -0.49830  -0.49520
  Beta  occ. eigenvalues --   -0.49256  -0.48884  -0.48554  -0.48164  -0.48145
  Beta  occ. eigenvalues --   -0.47864  -0.47562  -0.47332  -0.46752  -0.46293
  Beta  occ. eigenvalues --   -0.45846  -0.45019  -0.44771  -0.43880  -0.43609
  Beta  occ. eigenvalues --   -0.42965  -0.42708  -0.42177  -0.41595  -0.39991
  Beta  occ. eigenvalues --   -0.39333  -0.38824  -0.38013  -0.37469  -0.36944
  Beta  occ. eigenvalues --   -0.35294  -0.34225  -0.33479  -0.32532  -0.31770
  Beta  occ. eigenvalues --   -0.30131  -0.28677
  Beta virt. eigenvalues --   -0.20708  -0.18649  -0.17558  -0.16603  -0.12134
  Beta virt. eigenvalues --   -0.11698  -0.09417  -0.07933  -0.06863  -0.05372
  Beta virt. eigenvalues --   -0.04816  -0.02548  -0.02035  -0.01768  -0.00971
  Beta virt. eigenvalues --    0.00831   0.00981   0.01882   0.02369   0.02981
  Beta virt. eigenvalues --    0.03138   0.03658   0.03895   0.04168   0.04475
  Beta virt. eigenvalues --    0.04862   0.04962   0.05508   0.05646   0.06043
  Beta virt. eigenvalues --    0.06315   0.06941   0.07465   0.07645   0.07729
  Beta virt. eigenvalues --    0.08277   0.08389   0.08727   0.08904   0.09049
  Beta virt. eigenvalues --    0.09331   0.09547   0.10040   0.10229   0.10459
  Beta virt. eigenvalues --    0.10888   0.11343   0.11779   0.12041   0.12225
  Beta virt. eigenvalues --    0.12388   0.12705   0.12853   0.13302   0.13815
  Beta virt. eigenvalues --    0.14562   0.14738   0.15061   0.15502   0.15965
  Beta virt. eigenvalues --    0.16307   0.16360   0.16824   0.16972   0.17830
  Beta virt. eigenvalues --    0.17927   0.19573   0.20003   0.20424   0.21009
  Beta virt. eigenvalues --    0.21922   0.22606   0.22755   0.23627   0.24620
  Beta virt. eigenvalues --    0.25280   0.25632   0.25945   0.26449   0.26927
  Beta virt. eigenvalues --    0.27327   0.28886   0.29703   0.30892   0.31450
  Beta virt. eigenvalues --    0.31889   0.33045   0.33626   0.33710   0.34269
  Beta virt. eigenvalues --    0.35769   0.37570   0.37972   0.38432   0.38463
  Beta virt. eigenvalues --    0.39085   0.39489   0.40341   0.40380   0.40807
  Beta virt. eigenvalues --    0.41092   0.41345   0.41766   0.42262   0.42601
  Beta virt. eigenvalues --    0.43209   0.43488   0.43726   0.44060   0.44332
  Beta virt. eigenvalues --    0.44885   0.45147   0.45377   0.45997   0.46739
  Beta virt. eigenvalues --    0.47132   0.47655   0.47806   0.48030   0.48466
  Beta virt. eigenvalues --    0.49073   0.49602   0.50006   0.50290   0.50541
  Beta virt. eigenvalues --    0.50911   0.51345   0.51884   0.52265   0.52862
  Beta virt. eigenvalues --    0.53411   0.53514   0.54285   0.54614   0.54894
  Beta virt. eigenvalues --    0.55544   0.55710   0.55726   0.56064   0.56590
  Beta virt. eigenvalues --    0.56739   0.57018   0.57244   0.57769   0.57905
  Beta virt. eigenvalues --    0.58508   0.58950   0.59811   0.60191   0.61020
  Beta virt. eigenvalues --    0.61467   0.61693   0.62070   0.62960   0.63339
  Beta virt. eigenvalues --    0.63522   0.64139   0.64254   0.65069   0.65728
  Beta virt. eigenvalues --    0.66140   0.66442   0.66695   0.67495   0.67934
  Beta virt. eigenvalues --    0.68174   0.68213   0.68525   0.69090   0.69287
  Beta virt. eigenvalues --    0.69610   0.70131   0.70697   0.70854   0.71241
  Beta virt. eigenvalues --    0.71537   0.72796   0.73183   0.73513   0.74446
  Beta virt. eigenvalues --    0.74705   0.76126   0.76558   0.77194   0.77352
  Beta virt. eigenvalues --    0.77690   0.78084   0.78558   0.78765   0.78919
  Beta virt. eigenvalues --    0.79102   0.79692   0.79831   0.80988   0.81386
  Beta virt. eigenvalues --    0.81591   0.82322   0.82667   0.82738   0.83056
  Beta virt. eigenvalues --    0.83257   0.83390   0.83595   0.83903   0.84530
  Beta virt. eigenvalues --    0.84811   0.85467   0.86240   0.86531   0.86759
  Beta virt. eigenvalues --    0.87006   0.87440   0.88124   0.88469   0.88732
  Beta virt. eigenvalues --    0.89182   0.89967   0.90341   0.90560   0.91039
  Beta virt. eigenvalues --    0.91181   0.91330   0.91816   0.92833   0.92977
  Beta virt. eigenvalues --    0.93409   0.94183   0.94231   0.95101   0.95543
  Beta virt. eigenvalues --    0.95695   0.96306   0.96831   0.97728   0.98435
  Beta virt. eigenvalues --    0.99270   0.99506   1.01144   1.02018   1.03610
  Beta virt. eigenvalues --    1.04355   1.04981   1.05416   1.06402   1.06857
  Beta virt. eigenvalues --    1.07510   1.07948   1.08071   1.08704   1.09386
  Beta virt. eigenvalues --    1.09810   1.10370   1.10605   1.11198   1.11792
  Beta virt. eigenvalues --    1.12292   1.12514   1.13527   1.14055   1.14679
  Beta virt. eigenvalues --    1.14827   1.17366   1.17638   1.18599   1.19245
  Beta virt. eigenvalues --    1.19797   1.20483   1.20838   1.21098   1.22492
  Beta virt. eigenvalues --    1.22847   1.23684   1.24060   1.24460   1.25651
  Beta virt. eigenvalues --    1.26304   1.26995   1.27390   1.27590   1.28107
  Beta virt. eigenvalues --    1.28252   1.28786   1.29479   1.30024   1.30365
  Beta virt. eigenvalues --    1.31009   1.32446   1.33018   1.33667   1.34167
  Beta virt. eigenvalues --    1.35016   1.35956   1.36748   1.37792   1.38124
  Beta virt. eigenvalues --    1.38962   1.40225   1.41065   1.41795   1.42823
  Beta virt. eigenvalues --    1.43369   1.44131   1.44483   1.44761   1.45431
  Beta virt. eigenvalues --    1.46784   1.47677   1.47908   1.50003   1.50805
  Beta virt. eigenvalues --    1.51205   1.51506   1.52536   1.54749   1.55024
  Beta virt. eigenvalues --    1.56362   1.57380   1.58074   1.59737   1.60090
  Beta virt. eigenvalues --    1.61138   1.61418   1.62956   1.65019   1.67330
  Beta virt. eigenvalues --    1.67873   1.68954   1.69317   1.69719   1.70152
  Beta virt. eigenvalues --    1.70221   1.70775   1.71392   1.72008   1.72257
  Beta virt. eigenvalues --    1.72959   1.73067   1.73367   1.74075   1.74621
  Beta virt. eigenvalues --    1.75419   1.75998   1.76743   1.76944   1.77581
  Beta virt. eigenvalues --    1.78349   1.79291   1.79354   1.79809   1.80560
  Beta virt. eigenvalues --    1.81838   1.81980   1.82685   1.83251   1.84430
  Beta virt. eigenvalues --    1.84713   1.85401   1.86048   1.86433   1.87408
  Beta virt. eigenvalues --    1.89677   1.89973   1.90176   1.90479   1.90745
  Beta virt. eigenvalues --    1.90931   1.92060   1.93130   1.93640   1.94298
  Beta virt. eigenvalues --    1.94998   1.95730   1.96122   1.96400   1.96854
  Beta virt. eigenvalues --    1.97964   1.98380   1.99282   2.00652   2.01082
  Beta virt. eigenvalues --    2.01904   2.02871   2.03437   2.04639   2.05530
  Beta virt. eigenvalues --    2.05840   2.06054   2.06868   2.07438   2.08537
  Beta virt. eigenvalues --    2.08948   2.10683   2.11010   2.11213   2.12566
  Beta virt. eigenvalues --    2.13224   2.13674   2.13910   2.14442   2.15523
  Beta virt. eigenvalues --    2.16081   2.16171   2.16533   2.16818   2.17858
  Beta virt. eigenvalues --    2.18121   2.18452   2.18930   2.19454   2.19957
