 Entering Gaussian System, Link 0=g16
 Input=5b8501.com
 Output=5b8501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014641/Gau-683962.inp" -scrdir="/local/becsleip_8014641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683963.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5b85_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    45.66436   54.79952   8.46707 
 N                     45.45722   56.51067   7.44683 
 N                     45.0986   53.77496   6.82528 
 N                     45.77696   53.06908   9.48933 
 N                     46.16493   55.81137   10.10327 
 C                     45.72463   57.76125   7.90684 
 C                     45.52753   58.74527   6.86519 
 C                     45.15009   58.05444   5.75662 
 C                     45.11075   56.66033   6.14168 
 C                     44.79445   54.29029   5.60391 
 C                     44.41768   53.24707   4.68325 
 C                     44.51536   52.06994   5.37501 
 C                     44.92965   52.43117   6.71827 
 C                     45.48382   51.82068   9.03177 
 C                     45.43453   50.87367   10.11392 
 C                     45.75846   51.57225   11.2486 
 C                     45.98497   52.94024   10.82622 
 C                     46.31722   55.31379   11.35916 
 C                     46.56765   56.37682   12.30741 
 C                     46.49171   57.53789   11.60451 
 C                     46.21402   57.16453   10.23433 
 C                     46.06822   58.07932   9.20841 
 H                     46.1936   59.12408   9.44982 
 C                     44.80355   55.63394   5.27292 
 H                     44.53644   55.90119   4.26203 
 C                     45.14337   51.51004   7.72455 
 H                     44.94669   50.47288   7.49934 
 C                     46.26355   53.97632   11.70027 
 H                     46.39621   53.72601   12.74179 
 C                     44.8183   58.56089   4.39473 
 H                     45.49372   58.13456   3.65242 
 H                     44.90343   59.64407   4.35275 
 H                     43.79946   58.28613   4.12113 
 C                     45.7304   60.21153   7.04233 
 H                     46.74987   60.42303   7.36615 
 H                     45.04875   60.6045   7.7972 
 H                     45.55046   60.7422   6.1106 
 C                     44.08428   53.45     3.24632 
 H                     44.71684   54.22084   2.80859 
 H                     43.04447   53.75954   3.12828 
 H                     44.23136   52.52379   2.69441 
 C                     44.26845   50.71865   4.92221 
 H                     44.89601   49.95352   5.36513 
 C                     43.34888   50.35859   4.03264 
 H                     42.66607   51.06648   3.59631 
 H                     43.22961   49.33154   3.72935 
 C                     45.16569   49.41636   9.96825 
 H                     45.6336   49.0262   9.06546 
 H                     44.09381   49.22142   9.90216 
 H                     45.56076   48.87621   10.82624 
 C                     45.87158   51.09978   12.61048 
 H                     46.63253   51.58454   13.21126 
 C                     45.12556   50.14809   13.16226 
 H                     44.32463   49.66604   12.62913 
 H                     45.27535   49.83483   14.18221 
 C                     46.82051   56.16552   13.7608 
 H                     47.68889   55.52329   13.90859 
 H                     45.96254   55.68703   14.23401 
 H                     47.00454   57.11188   14.26361 
 C                     46.64601   58.94229   12.08 
 H                     47.46964   59.4362   11.56334 
 H                     46.84761   58.96871   13.14804 
 H                     45.73721   59.51328   11.88874 
 O                     43.491    54.81     9.132 
 H                     43.353    53.934    9.491 
 H                     42.904    55.478    9.133 
 C                     50.64357   53.01782   6.71608 
 H                     51.03504   53.41928   5.78137 
 H                     50.29437   52.00523   6.54034 
 H                     51.45715   52.98602   7.44068 
 N                     49.66968   55.17477   7.53607 
 H                     50.52293   55.70436   7.46497 
 C                     49.52121   53.84977   7.21913 
 C                     48.46922   55.63181   7.95972 
 H                     48.28633   56.63833   8.27547 
 N                     47.5709   54.67749   7.92933 
 C                     48.21029   53.56306   7.47103 
 H                     47.68762   52.63664   7.35426 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.217422   -0.030585   -0.279734
      2          7           0        1.391155   -1.638721   -0.498904
      3          7           0       -1.404032   -1.224997   -0.377375
      4          7           0       -0.991323    1.573891   -0.150421
      5          7           0        1.812840    1.154677   -0.242755
      6          6           0        2.750113   -1.652703   -0.488346
      7          6           0        3.251238   -3.004877   -0.600978
      8          6           0        2.158164   -3.811113   -0.662588
      9          6           0        1.006322   -2.937865   -0.598858
     10          6           0       -1.416069   -2.579555   -0.499176
     11          6           0       -2.766629   -3.080643   -0.552115
     12          6           0       -3.586127   -1.989671   -0.442944
     13          6           0       -2.706378   -0.839113   -0.349565
     14          6           0       -2.352331    1.585813   -0.186748
     15          6           0       -2.852323    2.927761   -0.326333
     16          6           0       -1.753211    3.747758   -0.322854
     17          6           0       -0.602694    2.875513   -0.193956
     18          6           0        1.824273    2.513607   -0.277634
     19          6           0        3.178557    3.015391   -0.355461
     20          6           0        3.983572    1.923216   -0.439276
     21          6           0        3.109334    0.771065   -0.393009
     22          6           0        3.562225   -0.533634   -0.450039
     23          1           0        4.628908   -0.689506   -0.508498
     24          6           0       -0.297396   -3.388326   -0.596486
     25          1           0       -0.456401   -4.451467   -0.691961
     26          6           0       -3.158999    0.459182   -0.221837
     27          1           0       -4.226639    0.617372   -0.236856
     28          6           0        0.706301    3.323293   -0.226429
     29          1           0        0.865923    4.389901   -0.269842
     30          6           0        2.083602   -5.294817   -0.782576
     31          1           0        1.561849   -5.722669    0.073980
     32          1           0        3.078830   -5.730270   -0.829482
     33          1           0        1.541738   -5.579839   -1.684535
     34          6           0        4.696896   -3.368100   -0.625163
     35          1           0        5.198404   -3.013125    0.275617
     36          1           0        5.191246   -2.917005   -1.485991
     37          1           0        4.823828   -4.446252   -0.684946
     38          6           0       -3.146150   -4.518845   -0.620310
     39          1           0       -2.471400   -5.124945   -0.017575
     40          1           0       -3.101638   -4.884539   -1.647550
     41          1           0       -4.160650   -4.655270   -0.251142
     42          6           0       -5.031043   -1.928335   -0.422156
     43          1           0       -5.458546   -1.148980    0.198555
     44          6           0       -5.847486   -2.732092   -1.095935
     45          1           0       -5.480724   -3.491299   -1.764374
     46          1           0       -6.918384   -2.638768   -1.021651
     47          6           0       -4.291351    3.307510   -0.373601
     48          1           0       -4.875555    2.690881    0.308062
     49          1           0       -4.697592    3.175321   -1.377988
     50          1           0       -4.411732    4.350819   -0.088977
     51          6           0       -1.689163    5.189014   -0.419808
     52          1           0       -0.889475    5.659668    0.140504
     53          6           0       -2.511588    5.952457   -1.132194
     54          1           0       -3.292779    5.537349   -1.744989
     55          1           0       -2.413986    7.025367   -1.146696
     56          6           0        3.540803    4.460926   -0.367747
     57          1           0        3.168822    4.956142    0.529348
     58          1           0        3.103674    4.958750   -1.233818
     59          1           0        4.619749    4.589607   -0.407916
     60          6           0        5.467487    1.850097   -0.561307
     61          1           0        5.897034    1.301991    0.277930
     62          1           0        5.903377    2.845970   -0.578123
     63          1           0        5.751225    1.336452   -1.480107
     64          8           0        0.045118    0.280362   -2.524584
     65          1           0       -0.659343    0.920969   -2.617633
     66          1           0        0.546373   -0.050146   -3.180558
     67          6           0       -1.079804   -0.288595    5.131696
     68          1           0       -0.963539   -1.243370    5.644512
     69          1           0       -2.136691   -0.115004    4.955570
     70          1           0       -0.700685    0.497454    5.784663
     71          7           0        0.999802   -0.482688    3.749364
     72          1           0        1.623426   -0.632011    4.525484
     73          6           0       -0.354757   -0.293458    3.835870
     74          6           0        1.338290   -0.429476    2.440905
     75          1           0        2.337108   -0.544562    2.073016
     76          7           0        0.280981   -0.219051    1.694956
     77          6           0       -0.779629   -0.132056    2.548391
     78          1           0       -1.769924    0.039571    2.181065
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922837           0.0912113           0.0594438
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.8570050266 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.7043406327 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147073 LenP2D=  300911.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.37D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02424283     A.U. after   27 cycles
            NFock= 27  Conv=0.28D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50404953D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.62D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D+02 5.30D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.15D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D+02 2.01D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.09D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+01 9.87D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.22D+00 7.10D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D+00 6.03D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D+00 4.31D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+00 2.47D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D-01 1.22D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-01 7.01D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.95D-02 2.52D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-02 2.95D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D-03 1.47D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-03 9.10D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.76D-04 6.29D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-04 1.93D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-05 8.85D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.60D-06 4.61D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-06 2.85D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D-07 1.17D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.15D-08 5.73D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-08 2.06D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D-09 9.34D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D-10 2.65D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.76D-11 1.14D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.22D-12 3.20D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-13 1.19D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.52D-14 4.70D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
