 Entering Gaussian System, Link 0=g16
 Input=2cj016re.com
 Output=2cj016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987900/Gau-183946.inp" -scrdir="/local/becsleip_7987900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    183947.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43137 -89.09829 -30.33895 -26.16915 -26.16874
 Alpha  occ. eigenvalues --  -26.16787 -14.48387 -14.48235 -14.48181 -14.48052
 Alpha  occ. eigenvalues --  -10.35154 -10.34835 -10.34609 -10.34601 -10.34579
 Alpha  occ. eigenvalues --  -10.34553 -10.34548 -10.34529 -10.34465 -10.31654
 Alpha  occ. eigenvalues --  -10.31532 -10.31467 -10.31461 -10.31460 -10.31455
 Alpha  occ. eigenvalues --  -10.31414 -10.31401 -10.31356 -10.31336 -10.31333
 Alpha  occ. eigenvalues --  -10.31163 -10.30234 -10.30033 -10.29211 -10.29149
 Alpha  occ. eigenvalues --  -10.29091 -10.29032 -10.28970 -10.28760 -10.28749
 Alpha  occ. eigenvalues --  -10.28684  -8.13288  -6.07812  -6.07561  -6.07118
 Alpha  occ. eigenvalues --   -3.79183  -2.55937  -2.55729  -2.55660  -1.10460
 Alpha  occ. eigenvalues --   -1.09476  -1.09324  -1.08411  -0.94771  -0.94709
 Alpha  occ. eigenvalues --   -0.93335  -0.93006  -0.92629  -0.92329  -0.91920
 Alpha  occ. eigenvalues --   -0.91908  -0.87691  -0.86476  -0.86386  -0.85301
 Alpha  occ. eigenvalues --   -0.83940  -0.82207  -0.81209  -0.80132  -0.79668
 Alpha  occ. eigenvalues --   -0.79391  -0.79324  -0.76249  -0.76197  -0.71708
 Alpha  occ. eigenvalues --   -0.71052  -0.69965  -0.69587  -0.66312  -0.65669
 Alpha  occ. eigenvalues --   -0.65008  -0.64738  -0.63096  -0.63011  -0.62916
 Alpha  occ. eigenvalues --   -0.62503  -0.61048  -0.59512  -0.59478  -0.58807
 Alpha  occ. eigenvalues --   -0.58519  -0.57732  -0.57067  -0.56725  -0.56111
 Alpha  occ. eigenvalues --   -0.55983  -0.55691  -0.55220  -0.54830  -0.54612
 Alpha  occ. eigenvalues --   -0.54373  -0.54300  -0.54028  -0.53804  -0.53329
 Alpha  occ. eigenvalues --   -0.53056  -0.52886  -0.52552  -0.51793  -0.51517
 Alpha  occ. eigenvalues --   -0.51392  -0.51213  -0.51139  -0.50713  -0.50490
 Alpha  occ. eigenvalues --   -0.50078  -0.49986  -0.49715  -0.49591  -0.49207
 Alpha  occ. eigenvalues --   -0.48951  -0.48632  -0.48206  -0.47930  -0.47269
 Alpha  occ. eigenvalues --   -0.46951  -0.46484  -0.46042  -0.45875  -0.44644
 Alpha  occ. eigenvalues --   -0.44367  -0.43751  -0.43601  -0.43308  -0.40771
 Alpha  occ. eigenvalues --   -0.40091  -0.39611  -0.38444  -0.38266  -0.34983
 Alpha  occ. eigenvalues --   -0.34789  -0.34050  -0.33449  -0.33068  -0.30687
 Alpha  occ. eigenvalues --   -0.29659
 Alpha virt. eigenvalues --   -0.18578  -0.18515  -0.12580  -0.10790  -0.08714
 Alpha virt. eigenvalues --   -0.07825  -0.06569  -0.05992  -0.03038  -0.02625
 Alpha virt. eigenvalues --   -0.02033  -0.00495   0.00320   0.00910   0.01264
 Alpha virt. eigenvalues --    0.01938   0.02541   0.03104   0.03173   0.03319
 Alpha virt. eigenvalues --    0.03630   0.03998   0.04313   0.04798   0.05116
 Alpha virt. eigenvalues --    0.05484   0.05690   0.06387   0.06845   0.07015
 Alpha virt. eigenvalues --    0.07258   0.07711   0.07875   0.08055   0.08650
 Alpha virt. eigenvalues --    0.08799   0.08988   0.09500   0.09773   0.10340
 Alpha virt. eigenvalues --    0.10513   0.11016   0.11235   0.11518   0.11721
 Alpha virt. eigenvalues --    0.11982   0.12384   0.12803   0.13292   0.13822
 Alpha virt. eigenvalues --    0.14110   0.14540   0.14847   0.15248   0.15866
 Alpha virt. eigenvalues --    0.16556   0.16968   0.17138   0.18570   0.18867
 Alpha virt. eigenvalues --    0.19581   0.20026   0.20938   0.21195   0.22162
 Alpha virt. eigenvalues --    0.22524   0.23436   0.23608   0.24171   0.24461
 Alpha virt. eigenvalues --    0.24574   0.25888   0.25980   0.27026   0.27751
 Alpha virt. eigenvalues --    0.29170   0.29926   0.31604   0.31891   0.32279
 Alpha virt. eigenvalues --    0.32937   0.33526   0.34424   0.34772   0.36902
 Alpha virt. eigenvalues --    0.37384   0.37883   0.38404   0.38969   0.39347
 Alpha virt. eigenvalues --    0.39456   0.39736   0.40594   0.41206   0.41676
 Alpha virt. eigenvalues --    0.42292   0.42741   0.43020   0.43448   0.43716
 Alpha virt. eigenvalues --    0.44054   0.44471   0.45033   0.45588   0.45896
 Alpha virt. eigenvalues --    0.47023   0.47210   0.47454   0.48107   0.48965
 Alpha virt. eigenvalues --    0.49115   0.49399   0.49614   0.50144   0.50690
 Alpha virt. eigenvalues --    0.51228   0.51649   0.51936   0.52318   0.52897
 Alpha virt. eigenvalues --    0.53205   0.53908   0.54028   0.54518   0.54950
 Alpha virt. eigenvalues --    0.55344   0.55809   0.55979   0.56760   0.57055
 Alpha virt. eigenvalues --    0.57259   0.57838   0.58267   0.58672   0.59265
 Alpha virt. eigenvalues --    0.59727   0.60928   0.61317   0.61692   0.61937
 Alpha virt. eigenvalues --    0.63230   0.63562   0.64010   0.64245   0.64701
 Alpha virt. eigenvalues --    0.65216   0.65365   0.65664   0.66118   0.66297
 Alpha virt. eigenvalues --    0.67120   0.67223   0.67653   0.67744   0.67967
 Alpha virt. eigenvalues --    0.68459   0.68701   0.69465   0.69897   0.70228
 Alpha virt. eigenvalues --    0.70250   0.70817   0.71802   0.72502   0.72823
 Alpha virt. eigenvalues --    0.73131   0.74115   0.75168   0.76409   0.76660
 Alpha virt. eigenvalues --    0.77085   0.77518   0.77795   0.78040   0.78408
 Alpha virt. eigenvalues --    0.78911   0.79421   0.80012   0.80383   0.81124
 Alpha virt. eigenvalues --    0.81359   0.81802   0.82026   0.82287   0.82559
 Alpha virt. eigenvalues --    0.83031   0.83266   0.83534   0.84241   0.84695
 Alpha virt. eigenvalues --    0.85461   0.85933   0.86306   0.86603   0.87002
 Alpha virt. eigenvalues --    0.87114   0.88351   0.88802   0.89105   0.89441
 Alpha virt. eigenvalues --    0.89707   0.90076   0.90298   0.90815   0.91046
 Alpha virt. eigenvalues --    0.91623   0.92220   0.92869   0.93530   0.93957
 Alpha virt. eigenvalues --    0.94273   0.95103   0.95610   0.95859   0.96640
 Alpha virt. eigenvalues --    0.97001   0.97240   0.99371   1.00306   1.01945
 Alpha virt. eigenvalues --    1.02376   1.03558   1.03996   1.04348   1.04737
 Alpha virt. eigenvalues --    1.06213   1.06689   1.06894   1.07721   1.08204
 Alpha virt. eigenvalues --    1.09024   1.09767   1.10040   1.10410   1.10702
 Alpha virt. eigenvalues --    1.11670   1.11751   1.12538   1.13814   1.14635
 Alpha virt. eigenvalues --    1.15204   1.15651   1.16270   1.17027   1.18174
 Alpha virt. eigenvalues --    1.19124   1.19486   1.20782   1.21619   1.22276
 Alpha virt. eigenvalues --    1.23096   1.24090   1.24681   1.25784   1.26128
 Alpha virt. eigenvalues --    1.26591   1.26905   1.27176   1.27704   1.28970
 Alpha virt. eigenvalues --    1.29945   1.30439   1.32146   1.32414   1.33334
 Alpha virt. eigenvalues --    1.33825   1.34984   1.36551   1.37181   1.38351
 Alpha virt. eigenvalues --    1.39864   1.41203   1.41732   1.42650   1.43361
 Alpha virt. eigenvalues --    1.44057   1.44311   1.44813   1.45629   1.46449
 Alpha virt. eigenvalues --    1.47715   1.48810   1.49347   1.51317   1.51644
 Alpha virt. eigenvalues --    1.52588   1.53804   1.54809   1.56361   1.58166
 Alpha virt. eigenvalues --    1.58442   1.58966   1.59267   1.60573   1.61029
 Alpha virt. eigenvalues --    1.63677   1.65745   1.66615   1.67485   1.67866
 Alpha virt. eigenvalues --    1.68519   1.68650   1.69315   1.69636   1.69690
 Alpha virt. eigenvalues --    1.71060   1.71511   1.71945   1.72536   1.73093
 Alpha virt. eigenvalues --    1.73411   1.75095   1.76003   1.76130   1.76750
 Alpha virt. eigenvalues --    1.77382   1.78518   1.79382   1.80492   1.80701
 Alpha virt. eigenvalues --    1.81279   1.81764   1.82130   1.82732   1.83970
 Alpha virt. eigenvalues --    1.84292   1.84927   1.85480   1.88593   1.89034
 Alpha virt. eigenvalues --    1.89404   1.89539   1.89695   1.90230   1.90844
 Alpha virt. eigenvalues --    1.91974   1.92185   1.93785   1.94621   1.94638
 Alpha virt. eigenvalues --    1.95122   1.96265   1.97406   1.97975   1.98147
 Alpha virt. eigenvalues --    2.00921   2.02118   2.02335   2.04060   2.04281
 Alpha virt. eigenvalues --    2.04797   2.05431   2.05923   2.07120   2.07526
 Alpha virt. eigenvalues --    2.07916   2.08368   2.09187   2.10285   2.11255
 Alpha virt. eigenvalues --    2.12089   2.12547   2.13414   2.14157   2.14458
 Alpha virt. eigenvalues --    2.15329   2.15706   2.16151   2.16678   2.17071
 Alpha virt. eigenvalues --    2.18295   2.18566   2.19110   2.19354   2.19638
 Alpha virt. eigenvalues --    2.20845   2.21076   2.22468   2.23374   2.23991
 Alpha virt. eigenvalues --    2.24375   2.25009   2.25526   2.26382   2.27137
 Alpha virt. eigenvalues --    2.27548   2.28893   2.29857   2.30689   2.31434
 Alpha virt. eigenvalues --    2.31692   2.32239   2.33113   2.33241   2.33970
 Alpha virt. eigenvalues --    2.35049   2.37005   2.38004   2.38830   2.40753
 Alpha virt. eigenvalues --    2.41353   2.42034   2.42240   2.42543   2.43970
 Alpha virt. eigenvalues --    2.44656   2.45180   2.45850   2.45944   2.49180
 Alpha virt. eigenvalues --    2.49565   2.51543   2.53540   2.54829   2.55283
 Alpha virt. eigenvalues --    2.57022   2.57236   2.58198   2.59468   2.60300
 Alpha virt. eigenvalues --    2.64632   2.66329   2.67123   2.69025   2.70414
 Alpha virt. eigenvalues --    2.70630   2.75050   2.76302   2.76669   2.78812
 Alpha virt. eigenvalues --    2.79985   2.81326   2.83373   2.83816   2.85318
 Alpha virt. eigenvalues --    2.86256   2.87617   2.88077   2.89353   2.93342
 Alpha virt. eigenvalues --    2.94168   3.00670   3.02334   3.08670   3.11325
 Alpha virt. eigenvalues --    3.12141   3.13596   3.18838   3.19056   3.26740
 Alpha virt. eigenvalues --    3.27854   3.28320   3.30208   3.30533   3.35166
 Alpha virt. eigenvalues --    3.35789   3.61578   3.78116   3.89694
  Beta  occ. eigenvalues -- -256.42977 -89.09718 -30.24615 -26.09302 -26.09031
  Beta  occ. eigenvalues --  -26.08967 -14.48033 -14.47885 -14.47833 -14.47711
  Beta  occ. eigenvalues --  -10.35155 -10.34831 -10.34599 -10.34594 -10.34570
  Beta  occ. eigenvalues --  -10.34548 -10.34540 -10.34517 -10.34454 -10.31610
  Beta  occ. eigenvalues --  -10.31492 -10.31443 -10.31437 -10.31419 -10.31415
  Beta  occ. eigenvalues --  -10.31396 -10.31365 -10.31318 -10.31310 -10.31298
  Beta  occ. eigenvalues --  -10.31122 -10.30244 -10.30043 -10.29211 -10.29149
  Beta  occ. eigenvalues --  -10.29091 -10.29032 -10.28946 -10.28750 -10.28739
  Beta  occ. eigenvalues --  -10.28684  -8.13166  -6.07733  -6.07427  -6.06845
  Beta  occ. eigenvalues --   -3.57304  -2.33023  -2.32135  -2.32061  -1.10008
  Beta  occ. eigenvalues --   -1.09022  -1.08887  -1.07938  -0.94679  -0.94247
  Beta  occ. eigenvalues --   -0.93116  -0.92815  -0.92416  -0.92112  -0.91783
  Beta  occ. eigenvalues --   -0.91760  -0.87623  -0.86361  -0.86294  -0.85232
  Beta  occ. eigenvalues --   -0.83899  -0.82091  -0.81052  -0.79841  -0.79458
  Beta  occ. eigenvalues --   -0.79277  -0.79101  -0.76146  -0.76099  -0.71509
  Beta  occ. eigenvalues --   -0.70879  -0.69814  -0.69151  -0.66171  -0.65424
  Beta  occ. eigenvalues --   -0.64486  -0.64320  -0.62805  -0.62708  -0.62303
  Beta  occ. eigenvalues --   -0.60130  -0.60001  -0.59205  -0.59008  -0.57772
  Beta  occ. eigenvalues --   -0.56779  -0.55767  -0.55510  -0.55111  -0.54996
  Beta  occ. eigenvalues --   -0.54549  -0.54238  -0.54123  -0.54092  -0.53617
  Beta  occ. eigenvalues --   -0.53255  -0.52942  -0.52760  -0.51597  -0.51495
  Beta  occ. eigenvalues --   -0.51386  -0.51252  -0.51105  -0.50764  -0.50577
  Beta  occ. eigenvalues --   -0.50301  -0.50214  -0.49931  -0.49736  -0.49474
  Beta  occ. eigenvalues --   -0.49216  -0.48759  -0.48539  -0.48336  -0.47931
  Beta  occ. eigenvalues --   -0.47450  -0.47054  -0.46699  -0.45797  -0.45225
  Beta  occ. eigenvalues --   -0.44498  -0.43842  -0.43609  -0.43126  -0.42990
  Beta  occ. eigenvalues --   -0.42505  -0.40294  -0.39858  -0.38399  -0.38313
  Beta  occ. eigenvalues --   -0.35437  -0.34907  -0.33803  -0.32859  -0.30804
  Beta  occ. eigenvalues --   -0.29605
  Beta virt. eigenvalues --   -0.23064  -0.22522  -0.21041  -0.19924  -0.17430
  Beta virt. eigenvalues --   -0.17391  -0.12951  -0.12352  -0.10009  -0.08481
  Beta virt. eigenvalues --   -0.07570  -0.06032  -0.05552  -0.02573  -0.01715
  Beta virt. eigenvalues --   -0.01202  -0.00127   0.00577   0.01294   0.01358
  Beta virt. eigenvalues --    0.01984   0.02580   0.03215   0.03338   0.03535
  Beta virt. eigenvalues --    0.03855   0.04306   0.04495   0.04876   0.05220
  Beta virt. eigenvalues --    0.05650   0.05924   0.06460   0.06908   0.07098
  Beta virt. eigenvalues --    0.07418   0.07815   0.08008   0.08144   0.08760
  Beta virt. eigenvalues --    0.09044   0.09219   0.09580   0.09844   0.10519
  Beta virt. eigenvalues --    0.11078   0.11339   0.11536   0.11907   0.12126
  Beta virt. eigenvalues --    0.12567   0.12752   0.13083   0.13872   0.14155
  Beta virt. eigenvalues --    0.14637   0.14985   0.15286   0.15895   0.16010
  Beta virt. eigenvalues --    0.17073   0.17086   0.17228   0.18891   0.19561
  Beta virt. eigenvalues --    0.19764   0.20588   0.21145   0.21714   0.22474
  Beta virt. eigenvalues --    0.22851   0.23827   0.24130   0.24558   0.24805
  Beta virt. eigenvalues --    0.24957   0.26092   0.26317   0.27271   0.27924
  Beta virt. eigenvalues --    0.29371   0.30552   0.31862   0.32193   0.32476
  Beta virt. eigenvalues --    0.33085   0.33870   0.34892   0.35166   0.37410
  Beta virt. eigenvalues --    0.37658   0.38044   0.38634   0.39113   0.39580
  Beta virt. eigenvalues --    0.39681   0.40374   0.40813   0.41351   0.41961
  Beta virt. eigenvalues --    0.42545   0.42883   0.43154   0.43863   0.43884
  Beta virt. eigenvalues --    0.44296   0.44565   0.45159   0.45850   0.46041
  Beta virt. eigenvalues --    0.47151   0.47385   0.47549   0.48337   0.49115
  Beta virt. eigenvalues --    0.49276   0.49488   0.49705   0.50343   0.51009
  Beta virt. eigenvalues --    0.51495   0.51744   0.52293   0.52413   0.53174
  Beta virt. eigenvalues --    0.53535   0.53992   0.54197   0.54726   0.55194
  Beta virt. eigenvalues --    0.55599   0.56042   0.56214   0.56963   0.57281
  Beta virt. eigenvalues --    0.57420   0.57945   0.58608   0.58925   0.59719
  Beta virt. eigenvalues --    0.60366   0.61099   0.61507   0.61880   0.62084
  Beta virt. eigenvalues --    0.63631   0.64064   0.64267   0.64808   0.64854
  Beta virt. eigenvalues --    0.65571   0.65664   0.65947   0.66374   0.66793
  Beta virt. eigenvalues --    0.67277   0.67390   0.67881   0.68155   0.68231
  Beta virt. eigenvalues --    0.68592   0.69414   0.69674   0.70052   0.70536
  Beta virt. eigenvalues --    0.70740   0.71384   0.72221   0.72981   0.73432
  Beta virt. eigenvalues --    0.74665   0.75259   0.75725   0.76597   0.76725
  Beta virt. eigenvalues --    0.77168   0.77626   0.77945   0.78188   0.78631
  Beta virt. eigenvalues --    0.79073   0.79761   0.80286   0.80764   0.81266
  Beta virt. eigenvalues --    0.81612   0.81909   0.82134   0.82419   0.82651
  Beta virt. eigenvalues --    0.83152   0.83355   0.83690   0.84482   0.84838
  Beta virt. eigenvalues --    0.85570   0.86147   0.86506   0.86813   0.87133
  Beta virt. eigenvalues --    0.87250   0.88510   0.88990   0.89249   0.89664
  Beta virt. eigenvalues --    0.89848   0.90196   0.90497   0.90873   0.91139
  Beta virt. eigenvalues --    0.92105   0.92289   0.93349   0.93959   0.94124
  Beta virt. eigenvalues --    0.94610   0.95399   0.95868   0.96184   0.97091
  Beta virt. eigenvalues --    0.97293   0.98428   0.99616   1.00438   1.02286
  Beta virt. eigenvalues --    1.03263   1.03853   1.04457   1.04918   1.05406
  Beta virt. eigenvalues --    1.06385   1.06933   1.07152   1.07839   1.08496
  Beta virt. eigenvalues --    1.09261   1.09960   1.10395   1.10645   1.11220
  Beta virt. eigenvalues --    1.12084   1.12333   1.13312   1.14107   1.15179
  Beta virt. eigenvalues --    1.15640   1.16585   1.17007   1.17593   1.18665
  Beta virt. eigenvalues --    1.19353   1.19688   1.20987   1.22058   1.22450
  Beta virt. eigenvalues --    1.23229   1.24227   1.24822   1.25914   1.26275
  Beta virt. eigenvalues --    1.26700   1.27044   1.27317   1.27855   1.29176
  Beta virt. eigenvalues --    1.30203   1.30691   1.32377   1.32695   1.33593
  Beta virt. eigenvalues --    1.34059   1.35299   1.36907   1.37314   1.39075
  Beta virt. eigenvalues --    1.40644   1.41756   1.42345   1.42892   1.43622
  Beta virt. eigenvalues --    1.44409   1.44678   1.45177   1.45977   1.46888
  Beta virt. eigenvalues --    1.48406   1.49195   1.49697   1.51655   1.52140
  Beta virt. eigenvalues --    1.52844   1.53905   1.54975   1.56959   1.58327
  Beta virt. eigenvalues --    1.58638   1.59129   1.59471   1.60751   1.61260
  Beta virt. eigenvalues --    1.63939   1.66020   1.66968   1.67883   1.68203
  Beta virt. eigenvalues --    1.68704   1.68816   1.69658   1.69722   1.70114
  Beta virt. eigenvalues --    1.71337   1.72047   1.72079   1.72839   1.73269
  Beta virt. eigenvalues --    1.73559   1.75382   1.76140   1.76296   1.76927
  Beta virt. eigenvalues --    1.77514   1.78827   1.80463   1.80787   1.81241
  Beta virt. eigenvalues --    1.81523   1.82085   1.82736   1.82976   1.84439
  Beta virt. eigenvalues --    1.84552   1.85565   1.87492   1.89104   1.89244
  Beta virt. eigenvalues --    1.89538   1.89655   1.89868   1.90638   1.91326
  Beta virt. eigenvalues --    1.92232   1.92754   1.94204   1.94846   1.94955
  Beta virt. eigenvalues --    1.95513   1.96621   1.97806   1.98235   1.99928
  Beta virt. eigenvalues --    2.01058   2.02374   2.02533   2.04312   2.04703
  Beta virt. eigenvalues --    2.05133   2.05847   2.06132   2.07766   2.08063
  Beta virt. eigenvalues --    2.09403   2.10217   2.11191   2.11267   2.12207
  Beta virt. eigenvalues --    2.12692   2.13186   2.13599   2.14813   2.14922
  Beta virt. eigenvalues --    2.15582   2.16038   2.16546   2.16990   2.17400
  Beta virt. eigenvalues --    2.18389   2.18865   2.19287   2.19556   2.19849
  Beta virt. eigenvalues --    2.20985   2.21302   2.22625   2.23587   2.24110
  Beta virt. eigenvalues --    2.24551   2.25097   2.25725   2.26527   2.27316
  Beta virt. eigenvalues --    2.27675   2.29055   2.30019   2.30973   2.31553
  Beta virt. eigenvalues --    2.31862   2.32376   2.33244   2.33462   2.34244
  Beta virt. eigenvalues --    2.35185   2.37689   2.38229   2.39335   2.40954
  Beta virt. eigenvalues --    2.41615   2.42241   2.42403   2.42731   2.44315
  Beta virt. eigenvalues --    2.44799   2.45480   2.46078   2.46202   2.49327
  Beta virt. eigenvalues --    2.49728   2.51719   2.53808   2.55189   2.55527
  Beta virt. eigenvalues --    2.57331   2.57584   2.58472   2.59702   2.60499
  Beta virt. eigenvalues --    2.64823   2.66732   2.67456   2.69150   2.70499
  Beta virt. eigenvalues --    2.70727   2.75268   2.76511   2.76898   2.79063
  Beta virt. eigenvalues --    2.80219   2.81609   2.83617   2.84735   2.85537
  Beta virt. eigenvalues --    2.86566   2.87762   2.88207   2.89478   2.93569
  Beta virt. eigenvalues --    2.94335   3.00917   3.02581   3.08931   3.11770
  Beta virt. eigenvalues --    3.12367   3.18749   3.19155   3.22352   3.27433
  Beta virt. eigenvalues --    3.28467   3.29305   3.34298   3.34546   3.43993
  Beta virt. eigenvalues --    3.45184   3.73393   3.88701   4.00360
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.917747   4.176317
     2  N   -0.740334   0.105688
     3  N   -0.746418   0.102554
     4  N   -0.755503   0.108061
     5  N   -0.741668   0.105389
     6  C    0.325362  -0.003749
     7  C    0.046108   0.025710
     8  C    0.045437   0.022375
     9  C    0.319031  -0.000540
    10  C    0.324874  -0.000492
    11  C    0.053889   0.023192
    12  C    0.011398   0.024501
    13  C    0.334577  -0.002546
    14  C    0.332875  -0.002608
    15  C    0.052566   0.025926
    16  C    0.013187   0.027661
    17  C    0.326977  -0.006034
    18  C    0.326927  -0.004524
    19  C    0.045843   0.021510
    20  C    0.046750   0.019507
    21  C    0.324193  -0.001912
    22  C   -0.306817   0.017762
    23  H    0.197510  -0.000597
    24  C   -0.288225   0.014520
    25  H    0.197001  -0.000472
    26  C   -0.279920   0.014920
    27  H    0.196910  -0.000438
    28  C   -0.298240   0.019435
    29  H    0.197593  -0.000728
    30  C   -0.613652  -0.001049
    31  H    0.204600   0.001064
    32  H    0.207562   0.000389
    33  H    0.213323   0.001082
    34  C   -0.612657  -0.001274
    35  H    0.202642   0.001133
    36  H    0.212329   0.001198
    37  H    0.208020   0.000397
    38  C   -0.615457  -0.001171
    39  H    0.208414   0.001309
    40  H    0.201094   0.000734
    41  H    0.216138   0.000617
    42  C   -0.154178  -0.007976
    43  H    0.186396   0.000696
    44  C   -0.386020   0.015238
    45  H    0.191252  -0.000748
    46  H    0.198640  -0.000597
    47  C   -0.616864  -0.001299
    48  H    0.201734   0.000940
    49  H    0.213915   0.001535
    50  H    0.214420   0.000515
    51  C   -0.156400  -0.008930
    52  H    0.182832   0.000812
    53  C   -0.384231   0.017021
    54  H    0.194090  -0.000830
    55  H    0.198968  -0.000659
    56  C   -0.613766  -0.000908
    57  H    0.204336   0.001000
    58  H    0.213642   0.000936
    59  H    0.207373   0.000410
    60  C   -0.612557  -0.000718
    61  H    0.207832   0.000407
    62  H    0.211979   0.000844
    63  H    0.202839   0.000890
    64  C   -0.692531  -0.000889
    65  H    0.251172   0.003297
    66  H    0.250278   0.002061
    67  H    0.252277   0.000008
    68  S    0.128453   0.144206
    69  H    0.192130  -0.002081
