 Entering Gaussian System, Link 0=g16
 Input=2v1j05re.com
 Output=2v1j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006087/Gau-3108196.inp" -scrdir="/local/becsleip_8006087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3108197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2v1j_II_Q
 ---------
 Structure from the checkpoint file:  "2v1j_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,16.9528052808,-30.8415794005,-3.3988275579
 N,0,15.9338285862,-32.1610713774,-2.2698606844
 N,0,16.8215931843,-29.5169927428,-1.8625469697
 N,0,17.8828632556,-29.4417482873,-4.4901219964
 N,0,17.0203025135,-32.1337401724,-4.8880165295
 C,0,15.6128305237,-33.4317163871,-2.6315393907
 C,0,14.9662949051,-34.1284259338,-1.5405457676
 C,0,14.8936391064,-33.2411639144,-0.5127971598
 C,0,15.5051764665,-32.0197831689,-0.9886658924
 C,0,16.2689183042,-29.7199362963,-0.6363169394
 C,0,16.4107412392,-28.5519481783,0.195878218
 C,0,17.0624456201,-27.6180839328,-0.5625986119
 C,0,17.3088408831,-28.247741036,-1.8465282112
 C,0,18.1478146803,-28.1514586557,-4.1502279673
 C,0,18.6410894262,-27.4128038663,-5.2812863125
 C,0,18.6756915671,-28.294645935,-6.3317646165
 C,0,18.1966305337,-29.5579499263,-5.8077460854
 C,0,17.5097644409,-31.8973003513,-6.1338066128
 C,0,17.2824450794,-33.0379122074,-6.9960901043
 C,0,16.6410200532,-33.9660713809,-6.2375482237
 C,0,16.4772879284,-33.3766665504,-4.9254680297
 C,0,15.8584128283,-34.0083853061,-3.8643776215
 H,0,15.5123607865,-35.018952408,-4.0184676443
 C,0,15.6343601235,-30.8785156947,-0.2233740201
 H,0,15.2241458401,-30.8970594227,0.7744024908
 C,0,17.9457724777,-27.6102137478,-2.8918145358
 H,0,18.2419802993,-26.5835600002,-2.7396524849
 C,0,18.0814671494,-30.7138002148,-6.5619136041
 H,0,18.3964231397,-30.6649191184,-7.5932912117
 C,0,14.3253819018,-33.4202056043,0.8536284289
 H,0,13.9230438156,-34.4226614596,0.9768147907
 H,0,13.5229835283,-32.7043921087,1.0326874118
 H,0,15.0922064893,-33.2635220598,1.6131790933
 C,0,14.4926480913,-35.5399542657,-1.6025136002
 H,0,15.3188766523,-36.2127537739,-1.8338406845
 H,0,13.7355156745,-35.6567495389,-2.3784628716
 H,0,14.0582153885,-35.8446708575,-0.6533436284
 C,0,15.9777537942,-28.4515174219,1.6174337434
 H,0,16.1568932124,-29.387789379,2.1438688113
 H,0,14.9124086337,-28.2268795248,1.6844153578
 H,0,16.5280621108,-27.6580045605,2.1192514815
 C,0,17.4619253459,-26.2733787438,-0.2084974999
 H,0,18.3972490118,-25.9306006773,-0.6366560808
 C,0,16.7736996578,-25.4506589149,0.5759242652
 H,0,15.8173382519,-25.7205232399,0.9899651456
 H,0,17.1325679932,-24.4619558293,0.8098273119
 C,0,19.0846259089,-25.9917155471,-5.2548556639
 H,0,19.576584552,-25.7597059971,-4.3116893178
 H,0,18.2370679278,-25.3135660616,-5.3686634306
 H,0,19.7837074732,-25.805840452,-6.0678435309
 C,0,19.1035948739,-28.0732832813,-7.6949487881
 H,0,19.5696799903,-28.9228109097,-8.1807330394
 C,0,18.9666707367,-26.9408714942,-8.3773975236
 H,0,18.4692196216,-26.0792318084,-7.9676808186
 H,0,19.3283157214,-26.8465817426,-9.3881007995
 C,0,17.7100805652,-33.1111436171,-8.4216044341
 H,0,18.789332147,-32.9804351668,-8.5035342675
 H,0,17.2300635719,-32.3280433634,-9.0080817485
 H,0,17.4484045112,-34.0727904543,-8.8557198989
 C,0,16.1583755701,-35.3253055341,-6.6120925403
 H,0,16.625708394,-36.0834590924,-5.9831772987
 H,0,16.3943048559,-35.548346719,-7.649598711
 H,0,15.078456078,-35.3974738638,-6.4822200966
 O,0,15.049,-29.956,-4.258
 H,0,15.338,-29.175,-4.73
 H,0,14.212,-30.249,-4.189
 C,0,22.185897971,-32.6520324132,-2.8481086647
 H,0,22.401225793,-32.5650724764,-3.908154293
 H,0,22.3372835376,-33.6875855787,-2.5443470962
 H,0,22.8888261286,-32.0284139092,-2.2961982106
 N,0,20.2391250953,-32.2331654371,-1.3318182989
 H,0,20.706155074,-32.5125117509,-0.4849679222
 C,0,20.7871125739,-32.2272531081,-2.5877651642
 C,0,18.9631582232,-31.7982549155,-1.4388975886
 H,0,18.2901026546,-31.699491147,-0.61258403
 N,0,18.6706922415,-31.5177444,-2.6856444491
 C,0,19.7951612322,-31.7791582343,-3.4120351341
 H,0,19.8132097412,-31.627060222,-4.4711687317
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.007360   -0.179895   -0.317130
      2          7           0       -1.281101   -1.726007   -0.519763
      3          7           0       -1.613980    1.065362   -0.313281
      4          7           0        1.196739    1.417950   -0.205349
      5          7           0        1.532382   -1.411973   -0.372772
      6          6           0       -0.931395   -3.038619   -0.575835
      7          6           0       -2.106474   -3.881551   -0.624145
      8          6           0       -3.176734   -3.043059   -0.608160
      9          6           0       -2.639093   -1.701937   -0.540827
     10          6           0       -2.929388    0.723578   -0.369504
     11          6           0       -3.771690    1.890762   -0.298333
     12          6           0       -2.929955    2.965423   -0.205083
     13          6           0       -1.584829    2.421201   -0.215728
     14          6           0        0.848874    2.733060   -0.212459
     15          6           0        2.011470    3.571728   -0.327487
     16          6           0        3.091164    2.727275   -0.386711
     17          6           0        2.551964    1.384538   -0.307004
     18          6           0        2.844178   -1.056465   -0.389343
     19          6           0        3.686525   -2.222291   -0.555185
     20          6           0        2.847408   -3.288531   -0.640659
     21          6           0        1.504273   -2.758833   -0.534982
     22          6           0        0.360650   -3.531848   -0.585592
     23          1           0        0.484303   -4.600634   -0.670129
     24          6           0       -3.419621   -0.564604   -0.495006
     25          1           0       -4.489987   -0.690962   -0.545301
     26          6           0       -0.451135    3.205118   -0.145317
     27          1           0       -0.589578    4.274964   -0.111050
     28          6           0        3.327451    0.237372   -0.332554
     29          1           0        4.397952    0.365086   -0.387719
     30          6           0       -4.631835   -3.365120   -0.640593
     31          1           0       -4.789030   -4.439726   -0.690397
     32          1           0       -5.106958   -2.908566   -1.508988
     33          1           0       -5.129854   -2.987496    0.253199
     34          6           0       -2.076105   -5.370174   -0.684753
     35          1           0       -1.547673   -5.779169    0.176820
     36          1           0       -1.562866   -5.706962   -1.585946
     37          1           0       -3.084114   -5.778028   -0.693624
     38          6           0       -5.260720    1.875768   -0.267509
     39          1           0       -5.627435    1.035492    0.320101
     40          1           0       -5.669543    1.785261   -1.274773
     41          1           0       -5.633481    2.798649    0.172562
     42          6           0       -3.254540    4.371457   -0.100607
     43          1           0       -2.590099    4.964641    0.517695
     44          6           0       -4.277511    4.968886   -0.702645
     45          1           0       -4.941054    4.439355   -1.364604
     46          1           0       -4.471103    6.021164   -0.575114
     47          6           0        2.004771    5.060518   -0.308117
     48          1           0        1.242115    5.432980    0.373823
     49          1           0        1.796615    5.465276   -1.300103
     50          1           0        2.974652    5.431912    0.016862
     51          6           0        4.496644    3.049547   -0.492259
     52          1           0        5.170539    2.365374    0.010424
     53          6           0        5.007999    4.088351   -1.145132
     54          1           0        4.395609    4.774395   -1.703765
     55          1           0        6.069455    4.273170   -1.163878
     56          6           0        5.175415   -2.182822   -0.599615
     57          1           0        5.573257   -1.748128    0.317633
     58          1           0        5.519473   -1.576306   -1.437099
     59          1           0        5.586416   -3.183119   -0.709981
     60          6           0        3.167076   -4.732581   -0.823084
     61          1           0        2.776823   -5.318455    0.009494
     62          1           0        4.241667   -4.888075   -0.876994
     63          1           0        2.718723   -5.110953   -1.741842
     64          8           0        0.150148    0.112891   -2.561316
     65          1           0        0.621668    0.939553   -2.664099
     66          1           0       -0.147705   -0.407712   -3.218154
     67          6           0        1.225185   -0.404208    5.104752
     68          1           0        2.289164   -0.268936    4.939596
     69          1           0        1.069320   -1.349632    5.623826
     70          1           0        0.865797    0.400304    5.746010
     71          7           0       -0.844274   -0.548540    3.704388
     72          1           0       -1.480910   -0.673890    4.473991
     73          6           0        0.514187   -0.397085    3.801200
     74          6           0       -1.170053   -0.499842    2.392824
     75          1           0       -2.168154   -0.591019    2.017281
     76          7           0       -0.100794   -0.326932    1.654320
     77          6           0        0.954462   -0.260818    2.515989
     78          1           0        1.951682   -0.119868    2.154177
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926225           0.0912596           0.0593126
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.7778415486 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.6246527882 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.55D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37127722     A.U. after  105 cycles
            NFock=105  Conv=0.55D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0135 S= 2.0027
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0135,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
