 Entering Gaussian System, Link 0=g16
 Input=2cpo16re.com
 Output=2cpo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987945/Gau-186645.inp" -scrdir="/local/becsleip_7987945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186646.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29540 -89.02004 -30.18874 -26.03449 -26.01402
 Alpha  occ. eigenvalues --  -26.01222 -14.45689 -14.45662 -14.45627 -14.45548
 Alpha  occ. eigenvalues --  -10.32111 -10.32008 -10.31940 -10.31624 -10.31549
 Alpha  occ. eigenvalues --  -10.31544 -10.31208 -10.31120 -10.29457 -10.29165
 Alpha  occ. eigenvalues --  -10.29137 -10.28977 -10.28764 -10.28751 -10.28651
 Alpha  occ. eigenvalues --  -10.28441 -10.28424 -10.28381 -10.28288 -10.28230
 Alpha  occ. eigenvalues --  -10.28147 -10.27931 -10.27822 -10.27812 -10.27448
 Alpha  occ. eigenvalues --  -10.27408 -10.27352 -10.27153 -10.26984 -10.26717
 Alpha  occ. eigenvalues --  -10.26715  -8.05351  -5.99949  -5.99646  -5.99070
 Alpha  occ. eigenvalues --   -3.64610  -2.44092  -2.40860  -2.39677  -2.34555
 Alpha  occ. eigenvalues --   -1.54436  -1.08420  -1.07212  -1.07107  -1.06080
 Alpha  occ. eigenvalues --   -0.96117  -0.92333  -0.90785  -0.90635  -0.90414
 Alpha  occ. eigenvalues --   -0.89997  -0.89567  -0.89383  -0.87417  -0.85512
 Alpha  occ. eigenvalues --   -0.84290  -0.83864  -0.83274  -0.82135  -0.80006
 Alpha  occ. eigenvalues --   -0.79044  -0.77754  -0.77356  -0.77283  -0.73871
 Alpha  occ. eigenvalues --   -0.73702  -0.73434  -0.69482  -0.68855  -0.67249
 Alpha  occ. eigenvalues --   -0.67045  -0.64082  -0.63374  -0.62402  -0.62179
 Alpha  occ. eigenvalues --   -0.60702  -0.60623  -0.60221  -0.58731  -0.57196
 Alpha  occ. eigenvalues --   -0.57191  -0.55562  -0.55255  -0.54883  -0.54379
 Alpha  occ. eigenvalues --   -0.53575  -0.53302  -0.52805  -0.52658  -0.52494
 Alpha  occ. eigenvalues --   -0.52413  -0.51891  -0.51145  -0.51012  -0.50607
 Alpha  occ. eigenvalues --   -0.50320  -0.50242  -0.50095  -0.49879  -0.49767
 Alpha  occ. eigenvalues --   -0.49580  -0.49245  -0.49129  -0.48607  -0.48326
 Alpha  occ. eigenvalues --   -0.48291  -0.47920  -0.47507  -0.47432  -0.46979
 Alpha  occ. eigenvalues --   -0.46722  -0.46400  -0.46180  -0.45419  -0.45269
 Alpha  occ. eigenvalues --   -0.44918  -0.44535  -0.44083  -0.43418  -0.42680
 Alpha  occ. eigenvalues --   -0.42417  -0.42262  -0.42082  -0.41481  -0.40823
 Alpha  occ. eigenvalues --   -0.40673  -0.38677  -0.38457  -0.38197  -0.36673
 Alpha  occ. eigenvalues --   -0.36435  -0.34822  -0.32692  -0.32235  -0.31191
 Alpha  occ. eigenvalues --   -0.31070  -0.28872  -0.28487  -0.27559  -0.23222
 Alpha  occ. eigenvalues --   -0.20378
 Alpha virt. eigenvalues --   -0.16121  -0.11115  -0.09468  -0.06917  -0.06037
 Alpha virt. eigenvalues --   -0.05145  -0.04678  -0.02972  -0.01848  -0.00037
 Alpha virt. eigenvalues --    0.01372   0.01673   0.02417   0.02598   0.03414
 Alpha virt. eigenvalues --    0.03752   0.04226   0.04518   0.04923   0.05160
 Alpha virt. eigenvalues --    0.05600   0.05924   0.06381   0.06887   0.07132
 Alpha virt. eigenvalues --    0.07643   0.07947   0.08261   0.08676   0.09215
 Alpha virt. eigenvalues --    0.09252   0.09390   0.09554   0.09802   0.10156
 Alpha virt. eigenvalues --    0.10371   0.10580   0.10858   0.11099   0.11335
 Alpha virt. eigenvalues --    0.11868   0.12293   0.12721   0.13074   0.13431
 Alpha virt. eigenvalues --    0.14135   0.14398   0.14552   0.15784   0.16205
 Alpha virt. eigenvalues --    0.16239   0.16682   0.17369   0.17444   0.17835
 Alpha virt. eigenvalues --    0.18647   0.18964   0.19661   0.20328   0.21036
 Alpha virt. eigenvalues --    0.21798   0.22073   0.23100   0.24197   0.25185
 Alpha virt. eigenvalues --    0.25702   0.25887   0.26318   0.27263   0.27668
 Alpha virt. eigenvalues --    0.28341   0.28658   0.29050   0.30225   0.31360
 Alpha virt. eigenvalues --    0.33109   0.33734   0.33787   0.34328   0.35008
 Alpha virt. eigenvalues --    0.36500   0.36730   0.37127   0.37940   0.38503
 Alpha virt. eigenvalues --    0.39380   0.39644   0.39801   0.40551   0.41245
 Alpha virt. eigenvalues --    0.41438   0.42492   0.42722   0.43040   0.43481
 Alpha virt. eigenvalues --    0.44065   0.44711   0.44802   0.45375   0.46248
 Alpha virt. eigenvalues --    0.46405   0.46625   0.47033   0.47736   0.48832
 Alpha virt. eigenvalues --    0.48990   0.49723   0.50154   0.50807   0.50915
 Alpha virt. eigenvalues --    0.51466   0.51683   0.52201   0.52341   0.53109
 Alpha virt. eigenvalues --    0.53545   0.53750   0.54071   0.54169   0.54860
 Alpha virt. eigenvalues --    0.55480   0.55538   0.56414   0.56672   0.57317
 Alpha virt. eigenvalues --    0.57661   0.57983   0.58181   0.58392   0.58507
 Alpha virt. eigenvalues --    0.59549   0.59706   0.60108   0.60655   0.61614
 Alpha virt. eigenvalues --    0.62637   0.62805   0.63139   0.63507   0.63926
 Alpha virt. eigenvalues --    0.64806   0.65444   0.65636   0.66132   0.66616
 Alpha virt. eigenvalues --    0.67375   0.67875   0.68308   0.68574   0.68892
 Alpha virt. eigenvalues --    0.69206   0.69280   0.69475   0.70202   0.70570
 Alpha virt. eigenvalues --    0.71006   0.71711   0.71903   0.72603   0.72682
 Alpha virt. eigenvalues --    0.73924   0.74289   0.74389   0.75131   0.75598
 Alpha virt. eigenvalues --    0.76531   0.77408   0.78312   0.78610   0.79286
 Alpha virt. eigenvalues --    0.79408   0.79630   0.79922   0.80289   0.81100
 Alpha virt. eigenvalues --    0.81469   0.81882   0.82176   0.82240   0.83234
 Alpha virt. eigenvalues --    0.83607   0.83718   0.83907   0.84545   0.85185
 Alpha virt. eigenvalues --    0.85264   0.85660   0.85901   0.86680   0.87028
 Alpha virt. eigenvalues --    0.87262   0.87406   0.88472   0.88992   0.89902
 Alpha virt. eigenvalues --    0.90086   0.90424   0.90660   0.90757   0.91206
 Alpha virt. eigenvalues --    0.91312   0.91818   0.92150   0.92686   0.92831
 Alpha virt. eigenvalues --    0.93328   0.93805   0.94548   0.95026   0.95847
 Alpha virt. eigenvalues --    0.96474   0.96656   0.97655   0.98116   0.99047
 Alpha virt. eigenvalues --    0.99180   1.01165   1.02249   1.03635   1.04734
 Alpha virt. eigenvalues --    1.05530   1.06715   1.07056   1.07352   1.07506
 Alpha virt. eigenvalues --    1.08241   1.08676   1.09259   1.09552   1.09589
 Alpha virt. eigenvalues --    1.10133   1.10902   1.12017   1.12083   1.12545
 Alpha virt. eigenvalues --    1.13571   1.14147   1.14303   1.15282   1.16441
 Alpha virt. eigenvalues --    1.17981   1.18346   1.19535   1.20154   1.20687
 Alpha virt. eigenvalues --    1.21242   1.21967   1.22862   1.23612   1.24490
 Alpha virt. eigenvalues --    1.25723   1.26771   1.27306   1.27968   1.28456
 Alpha virt. eigenvalues --    1.28691   1.29103   1.29719   1.31002   1.31905
 Alpha virt. eigenvalues --    1.34069   1.34284   1.34805   1.35068   1.36107
 Alpha virt. eigenvalues --    1.37738   1.39172   1.39324   1.39837   1.40763
 Alpha virt. eigenvalues --    1.41956   1.42607   1.44043   1.44781   1.45381
 Alpha virt. eigenvalues --    1.46021   1.46584   1.47742   1.48512   1.48852
 Alpha virt. eigenvalues --    1.50207   1.50657   1.52010   1.52679   1.54048
 Alpha virt. eigenvalues --    1.55081   1.55903   1.56547   1.58665   1.60355
 Alpha virt. eigenvalues --    1.61679   1.62321   1.64107   1.64699   1.65073
 Alpha virt. eigenvalues --    1.65885   1.66539   1.67089   1.67632   1.69008
 Alpha virt. eigenvalues --    1.69596   1.70162   1.71099   1.71462   1.72034
 Alpha virt. eigenvalues --    1.73305   1.73512   1.74038   1.74866   1.75964
 Alpha virt. eigenvalues --    1.76684   1.77808   1.78143   1.79050   1.79275
 Alpha virt. eigenvalues --    1.79469   1.81233   1.81991   1.82704   1.83257
 Alpha virt. eigenvalues --    1.83707   1.84776   1.85320   1.85920   1.86327
 Alpha virt. eigenvalues --    1.86949   1.88049   1.90458   1.90710   1.91282
 Alpha virt. eigenvalues --    1.91450   1.91932   1.92530   1.93062   1.94094
 Alpha virt. eigenvalues --    1.94479   1.94841   1.96014   1.96284   1.97308
 Alpha virt. eigenvalues --    1.98718   1.99427   1.99946   2.00408   2.02813
 Alpha virt. eigenvalues --    2.04020   2.04434   2.05562   2.06739   2.06983
 Alpha virt. eigenvalues --    2.07496   2.09352   2.09718   2.10374   2.10749
 Alpha virt. eigenvalues --    2.11612   2.12086   2.13290   2.13968   2.14290
 Alpha virt. eigenvalues --    2.14801   2.15523   2.16142   2.17462   2.18194
 Alpha virt. eigenvalues --    2.18359   2.18499   2.19288   2.19782   2.20271
 Alpha virt. eigenvalues --    2.20817   2.21337   2.22292   2.22497   2.22700
 Alpha virt. eigenvalues --    2.23382   2.24131   2.25528   2.26294   2.26351
 Alpha virt. eigenvalues --    2.27227   2.27431   2.28884   2.28960   2.30245
 Alpha virt. eigenvalues --    2.31401   2.31560   2.32665   2.33342   2.33763
 Alpha virt. eigenvalues --    2.33923   2.35085   2.35395   2.36553   2.37558
 Alpha virt. eigenvalues --    2.39303   2.40072   2.40666   2.42209   2.42943
 Alpha virt. eigenvalues --    2.43764   2.44384   2.44537   2.46849   2.46952
 Alpha virt. eigenvalues --    2.47768   2.48344   2.49590   2.51690   2.52538
 Alpha virt. eigenvalues --    2.54406   2.56071   2.58118   2.58367   2.59276
 Alpha virt. eigenvalues --    2.60212   2.60429   2.62213   2.63041   2.66544
 Alpha virt. eigenvalues --    2.68801   2.69798   2.70900   2.71716   2.72309
 Alpha virt. eigenvalues --    2.76487   2.78167   2.79359   2.80149   2.82015
 Alpha virt. eigenvalues --    2.82560   2.86274   2.87094   2.87806   2.88323
 Alpha virt. eigenvalues --    2.88856   2.90550   2.91252   2.95958   2.96682
 Alpha virt. eigenvalues --    3.03195   3.05007   3.11774   3.13958   3.15804
 Alpha virt. eigenvalues --    3.20880   3.21397   3.23961   3.30067   3.30565
 Alpha virt. eigenvalues --    3.31471   3.34979   3.37235   3.37918   3.39363
 Alpha virt. eigenvalues --    3.73150   3.85204   4.07721
  Beta  occ. eigenvalues -- -256.29413 -89.01947 -30.11181 -25.96074 -25.95497
  Beta  occ. eigenvalues --  -25.95217 -14.45354 -14.45344 -14.45292 -14.45241
  Beta  occ. eigenvalues --  -10.32195 -10.32117 -10.32067 -10.31641 -10.31412
  Beta  occ. eigenvalues --  -10.31297 -10.30945 -10.30878 -10.29576 -10.29195
  Beta  occ. eigenvalues --  -10.29175 -10.29093 -10.28871 -10.28749 -10.28565
  Beta  occ. eigenvalues --  -10.28482 -10.28239 -10.28215 -10.28201 -10.28151
  Beta  occ. eigenvalues --  -10.28089 -10.27924 -10.27825 -10.27460 -10.27456
  Beta  occ. eigenvalues --  -10.27398 -10.27342 -10.26999 -10.26782 -10.26731
  Beta  occ. eigenvalues --  -10.26631  -8.05285  -5.99903  -5.99578  -5.98942
  Beta  occ. eigenvalues --   -3.46312  -2.34831  -2.23027  -2.21585  -2.21126
  Beta  occ. eigenvalues --   -1.54249  -1.07920  -1.06742  -1.06590  -1.05566
  Beta  occ. eigenvalues --   -0.95512  -0.92028  -0.90579  -0.90406  -0.90132
  Beta  occ. eigenvalues --   -0.89761  -0.89405  -0.88906  -0.87181  -0.85362
  Beta  occ. eigenvalues --   -0.84153  -0.83481  -0.83183  -0.82012  -0.79824
  Beta  occ. eigenvalues --   -0.78854  -0.77521  -0.77143  -0.77088  -0.73731
  Beta  occ. eigenvalues --   -0.73301  -0.73249  -0.69287  -0.68666  -0.67014
  Beta  occ. eigenvalues --   -0.66592  -0.63865  -0.63150  -0.62188  -0.61636
  Beta  occ. eigenvalues --   -0.60372  -0.60334  -0.59961  -0.57737  -0.56999
  Beta  occ. eigenvalues --   -0.56594  -0.54910  -0.54458  -0.54208  -0.53620
  Beta  occ. eigenvalues --   -0.53208  -0.52934  -0.52358  -0.52271  -0.52163
  Beta  occ. eigenvalues --   -0.52023  -0.51522  -0.50954  -0.50818  -0.50418
  Beta  occ. eigenvalues --   -0.50212  -0.49779  -0.49606  -0.49453  -0.49094
  Beta  occ. eigenvalues --   -0.48984  -0.48897  -0.48604  -0.48310  -0.47701
  Beta  occ. eigenvalues --   -0.47637  -0.47434  -0.46972  -0.46669  -0.46444
  Beta  occ. eigenvalues --   -0.46051  -0.45337  -0.45253  -0.44749  -0.44413
  Beta  occ. eigenvalues --   -0.43431  -0.42974  -0.42719  -0.42284  -0.41521
  Beta  occ. eigenvalues --   -0.41299  -0.40923  -0.40476  -0.38260  -0.37966
  Beta  occ. eigenvalues --   -0.37226  -0.36026  -0.35121  -0.34649  -0.33930
  Beta  occ. eigenvalues --   -0.31604  -0.31349  -0.30446  -0.27811  -0.27366
  Beta  occ. eigenvalues --   -0.26995
  Beta virt. eigenvalues --   -0.18335  -0.15959  -0.13527  -0.12419  -0.09939
  Beta virt. eigenvalues --   -0.08287  -0.06539  -0.05356  -0.04825  -0.04670
  Beta virt. eigenvalues --   -0.03824  -0.02614  -0.01989  -0.00865   0.00725
  Beta virt. eigenvalues --    0.01576   0.02182   0.02657   0.02823   0.03788
  Beta virt. eigenvalues --    0.03827   0.04821   0.05099   0.05208   0.06005
  Beta virt. eigenvalues --    0.06078   0.06441   0.06576   0.07138   0.07367
  Beta virt. eigenvalues --    0.07861   0.08086   0.08405   0.08902   0.09356
  Beta virt. eigenvalues --    0.09459   0.09509   0.09835   0.09984   0.10396
  Beta virt. eigenvalues --    0.10592   0.10696   0.10993   0.11238   0.11557
  Beta virt. eigenvalues --    0.11959   0.12395   0.12932   0.13197   0.13556
  Beta virt. eigenvalues --    0.14361   0.14801   0.14964   0.16088   0.16359
  Beta virt. eigenvalues --    0.16725   0.17370   0.17737   0.17939   0.18774
  Beta virt. eigenvalues --    0.18993   0.19412   0.19961   0.20951   0.21944
  Beta virt. eigenvalues --    0.22037   0.22787   0.23455   0.24432   0.25473
  Beta virt. eigenvalues --    0.25934   0.26219   0.26640   0.27695   0.27985
  Beta virt. eigenvalues --    0.28797   0.28964   0.29249   0.30428   0.31581
  Beta virt. eigenvalues --    0.33313   0.33991   0.34182   0.34651   0.35165
  Beta virt. eigenvalues --    0.37018   0.37281   0.37524   0.38547   0.38999
  Beta virt. eigenvalues --    0.39724   0.39897   0.40289   0.40925   0.41537
  Beta virt. eigenvalues --    0.41800   0.42905   0.43214   0.43688   0.44273
  Beta virt. eigenvalues --    0.44476   0.44946   0.45004   0.45845   0.46466
  Beta virt. eigenvalues --    0.46578   0.47063   0.47376   0.48001   0.49071
  Beta virt. eigenvalues --    0.49293   0.50083   0.50561   0.51080   0.51330
  Beta virt. eigenvalues --    0.51731   0.51928   0.52475   0.52712   0.53857
  Beta virt. eigenvalues --    0.53878   0.54245   0.54301   0.54539   0.55208
  Beta virt. eigenvalues --    0.55688   0.55870   0.56704   0.56937   0.57556
  Beta virt. eigenvalues --    0.58016   0.58204   0.58551   0.58727   0.58846
  Beta virt. eigenvalues --    0.59735   0.59867   0.60657   0.61001   0.61976
  Beta virt. eigenvalues --    0.62936   0.63424   0.63545   0.63942   0.64109
  Beta virt. eigenvalues --    0.65111   0.65514   0.66120   0.66443   0.67068
  Beta virt. eigenvalues --    0.67499   0.68191   0.68622   0.68835   0.69129
  Beta virt. eigenvalues --    0.69393   0.69551   0.69954   0.70483   0.70866
  Beta virt. eigenvalues --    0.71308   0.71914   0.72376   0.72848   0.73232
  Beta virt. eigenvalues --    0.74320   0.74806   0.75126   0.75525   0.76257
  Beta virt. eigenvalues --    0.76943   0.78031   0.78439   0.78778   0.79461
  Beta virt. eigenvalues --    0.79589   0.79896   0.80150   0.80644   0.81507
  Beta virt. eigenvalues --    0.81607   0.81988   0.82346   0.82968   0.83454
  Beta virt. eigenvalues --    0.83725   0.83843   0.84031   0.84712   0.85289
  Beta virt. eigenvalues --    0.85431   0.85826   0.86128   0.86890   0.87213
  Beta virt. eigenvalues --    0.87467   0.87732   0.88779   0.89210   0.90128
  Beta virt. eigenvalues --    0.90348   0.90672   0.90888   0.91012   0.91390
  Beta virt. eigenvalues --    0.91522   0.91971   0.92346   0.92840   0.93116
  Beta virt. eigenvalues --    0.93685   0.94095   0.94743   0.95180   0.95993
  Beta virt. eigenvalues --    0.96661   0.97067   0.97942   0.98274   0.99246
  Beta virt. eigenvalues --    1.00163   1.01517   1.02699   1.04059   1.05226
  Beta virt. eigenvalues --    1.05875   1.07104   1.07449   1.07735   1.07888
  Beta virt. eigenvalues --    1.08596   1.09227   1.09540   1.09868   1.10071
  Beta virt. eigenvalues --    1.10443   1.11394   1.12251   1.12677   1.13453
  Beta virt. eigenvalues --    1.13918   1.14485   1.15370   1.16503   1.17051
  Beta virt. eigenvalues --    1.18643   1.18830   1.19939   1.20759   1.21195
  Beta virt. eigenvalues --    1.21645   1.22308   1.23117   1.23891   1.24786
  Beta virt. eigenvalues --    1.26036   1.27131   1.27587   1.28210   1.28727
  Beta virt. eigenvalues --    1.28988   1.29436   1.30028   1.31311   1.32369
  Beta virt. eigenvalues --    1.34603   1.34765   1.35208   1.35609   1.36408
  Beta virt. eigenvalues --    1.37947   1.39499   1.39764   1.40413   1.41427
  Beta virt. eigenvalues --    1.42838   1.43355   1.44373   1.45039   1.45631
  Beta virt. eigenvalues --    1.46726   1.46872   1.48067   1.49125   1.49307
  Beta virt. eigenvalues --    1.50475   1.51271   1.52837   1.53074   1.54352
  Beta virt. eigenvalues --    1.55443   1.56560   1.56797   1.59022   1.60617
  Beta virt. eigenvalues --    1.61994   1.62584   1.64214   1.64981   1.65276
  Beta virt. eigenvalues --    1.66199   1.67052   1.67940   1.68248   1.69533
  Beta virt. eigenvalues --    1.69969   1.70492   1.71272   1.71619   1.72399
  Beta virt. eigenvalues --    1.73619   1.73743   1.74246   1.75144   1.76241
  Beta virt. eigenvalues --    1.77019   1.78132   1.78364   1.79360   1.79554
  Beta virt. eigenvalues --    1.80580   1.81438   1.82295   1.83267   1.83569
  Beta virt. eigenvalues --    1.83870   1.85599   1.85963   1.86495   1.87191
  Beta virt. eigenvalues --    1.87564   1.88456   1.90734   1.91080   1.91595
  Beta virt. eigenvalues --    1.91744   1.92153   1.92852   1.93341   1.94624
  Beta virt. eigenvalues --    1.94841   1.95292   1.96443   1.96733   1.97629
  Beta virt. eigenvalues --    1.99042   1.99708   2.00386   2.01630   2.03050
  Beta virt. eigenvalues --    2.04255   2.04736   2.05870   2.06922   2.07218
  Beta virt. eigenvalues --    2.07830   2.09676   2.10141   2.10454   2.11278
  Beta virt. eigenvalues --    2.12591   2.13877   2.14334   2.14576   2.15556
  Beta virt. eigenvalues --    2.15752   2.16252   2.17910   2.17963   2.18485
  Beta virt. eigenvalues --    2.18737   2.19433   2.19548   2.19984   2.20907
  Beta virt. eigenvalues --    2.21065   2.21656   2.22489   2.22777   2.23020
  Beta virt. eigenvalues --    2.23744   2.24391   2.25805   2.26530   2.26724
  Beta virt. eigenvalues --    2.27467   2.27726   2.29136   2.29355   2.30419
  Beta virt. eigenvalues --    2.31706   2.31890   2.33065   2.33714   2.33833
  Beta virt. eigenvalues --    2.34167   2.35388   2.35919   2.36823   2.37887
  Beta virt. eigenvalues --    2.39827   2.40385   2.41569   2.42486   2.43236
  Beta virt. eigenvalues --    2.44096   2.44665   2.44796   2.47088   2.47193
  Beta virt. eigenvalues --    2.48139   2.48694   2.50197   2.52024   2.52792
  Beta virt. eigenvalues --    2.54736   2.56417   2.58440   2.58939   2.59743
  Beta virt. eigenvalues --    2.60727   2.60948   2.62613   2.63292   2.66803
  Beta virt. eigenvalues --    2.69285   2.70166   2.71091   2.71901   2.72408
  Beta virt. eigenvalues --    2.76887   2.78434   2.79625   2.80579   2.82438
  Beta virt. eigenvalues --    2.82898   2.86570   2.87414   2.88328   2.88643
  Beta virt. eigenvalues --    2.89379   2.90763   2.91400   2.96204   2.96906
  Beta virt. eigenvalues --    3.03460   3.05274   3.11947   3.14195   3.16396
  Beta virt. eigenvalues --    3.21015   3.21520   3.28476   3.30325   3.32180
  Beta virt. eigenvalues --    3.34511   3.37457   3.37823   3.45928   3.47695
  Beta virt. eigenvalues --    3.84334   3.95764   4.17963
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.108272   3.522690
     2  N   -0.438161   0.110273
     3  N   -0.414932   0.118250
     4  N   -0.515386   0.094223
     5  N   -0.401486   0.103920
     6  C    0.186502  -0.078485
     7  C    0.011357   0.132523
     8  C    0.057448  -0.050605
     9  C    0.180278   0.158067
    10  C    0.138040   0.142263
    11  C    0.052181  -0.087221
    12  C    0.001858   0.134445
    13  C    0.197570  -0.103373
    14  C    0.215964  -0.085111
    15  C    0.032163   0.169650
    16  C    0.011833  -0.058187
    17  C    0.246164   0.168405
    18  C    0.208295   0.161177
    19  C    0.044164  -0.077364
    20  C    0.032155   0.125802
    21  C    0.169585  -0.091783
    22  C   -0.321264   0.267091
    23  H    0.173527  -0.012753
    24  C   -0.284735  -0.095327
    25  H    0.182331   0.003969
    26  C   -0.294045   0.270738
    27  H    0.171876  -0.012903
    28  C   -0.259122  -0.096451
    29  H    0.184487   0.003816
    30  C   -0.609454   0.004429
    31  H    0.201531   0.000174
    32  H    0.180145  -0.001628
    33  H    0.208582  -0.001262
    34  C   -0.600022  -0.011258
    35  H    0.212681   0.006878
    36  H    0.170247   0.005682
    37  H    0.195781   0.000723
    38  C   -0.610345   0.007557
    39  H    0.208513  -0.003521
    40  H    0.175826  -0.002167
    41  H    0.205586  -0.000418
    42  C   -0.150227  -0.040767
    43  H    0.165832   0.003966
    44  C   -0.394901   0.061062
    45  H    0.185030  -0.003034
    46  H    0.185711  -0.002863
    47  C   -0.612939  -0.013805
    48  H    0.201347   0.005499
    49  H    0.182923   0.008283
