 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   105. (0.99956) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   106. (0.99954) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   107. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   108. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   109. (0.99956) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   110. (0.99955) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0003  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   111. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   112. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   113. (0.99955) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   114. (0.99948) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   115. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   116. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0004 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   118. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   120. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   121. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   122. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   123. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   125. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   128. (0.99967) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   129. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   130. (0.99960) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0011 -0.0000 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0016 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   131. (0.99995) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   132. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (0.99989) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0010 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -1.0000 -0.0013 -0.0001  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   134. (0.98781) LP ( 1)Fe   1           s(  0.14%)p 0.18(  0.02%)d99.99( 99.84%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0355 -0.0096
                                            0.0011  0.0000 -0.0000  0.0004  0.0002
                                            0.0000  0.0000  0.0028 -0.0002 -0.0000
                                            0.0001  0.0151 -0.0025 -0.0153 -0.0010
                                           -0.0008  0.0003  0.0030  0.0021  0.0000
                                           -0.0003 -0.0115 -0.0031 -0.0001  0.0005
                                            0.0471  0.0054 -0.0002 -0.0002  0.9978
                                           -0.0068 -0.0035 -0.0022  0.0003 -0.0001
                                            0.0000  0.0000 -0.0001 -0.0001 -0.0000
   135. (0.97422) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0011
                                           -0.0002  0.0000  0.0000  0.0096 -0.0010
                                           -0.0000 -0.0000 -0.0113  0.0012  0.0000
                                            0.0001 -0.0018 -0.0002 -0.3738 -0.0070
                                            0.0035  0.0017  0.3858 -0.0154 -0.0054
                                            0.0007 -0.4190  0.0235  0.0049 -0.0018
                                            0.7296  0.0131 -0.0067 -0.0038 -0.0461
                                            0.0049  0.0008 -0.0002  0.0001  0.0004
                                           -0.0004  0.0002 -0.0000  0.0001  0.0001
   136. (0.97365) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0048  0.0016
                                            0.0000  0.0000  0.0000  0.0178 -0.0016
                                           -0.0000 -0.0001 -0.0099  0.0017 -0.0000
                                            0.0001  0.0043  0.0004  0.2813  0.0028
                                           -0.0022 -0.0010  0.6845 -0.0336 -0.0073
                                            0.0019 -0.4633  0.0283  0.0072 -0.0019
                                           -0.4845 -0.0062  0.0042  0.0019  0.0198
                                            0.0030 -0.0001 -0.0003  0.0000  0.0007
                                           -0.0004 -0.0001  0.0000  0.0002  0.0001
   137. (0.96910) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0022
                                           -0.0006  0.0000 -0.0000  0.0176 -0.0004
                                            0.0000 -0.0000  0.0228 -0.0013  0.0000
                                           -0.0000  0.0010  0.0002  0.5172  0.0125
                                           -0.0030 -0.0022  0.4657 -0.0110 -0.0012
                                            0.0013  0.6131 -0.0237 -0.0034  0.0026
                                            0.3712  0.0115 -0.0031 -0.0018 -0.0041
                                           -0.0023 -0.0004  0.0000  0.0000  0.0005
                                            0.0006 -0.0000 -0.0001 -0.0001 -0.0001
   138. (0.96738) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0011 -0.0000
                                           -0.0008 -0.0000  0.0001 -0.0188  0.0010
                                           -0.0000  0.0000 -0.0179  0.0009 -0.0000
                                           -0.0000  0.0009 -0.0005  0.7161  0.0163
                                           -0.0044 -0.0033 -0.4037  0.0117  0.0010
                                           -0.0012 -0.4798  0.0190  0.0020 -0.0020
                                            0.3040  0.0054 -0.0012 -0.0013 -0.0076
                                            0.0000 -0.0013 -0.0001 -0.0000 -0.0004
                                           -0.0004  0.0000  0.0000  0.0000  0.0001
   139. (0.15632) LP*( 6)Fe   1           s( 89.28%)p 0.12( 10.41%)d 0.00(  0.31%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9448 -0.0102
                                            0.0055  0.0000 -0.0000  0.0028 -0.0016
                                            0.0000  0.0000 -0.0395  0.0006  0.0000
                                            0.0000  0.3197  0.0163 -0.0023  0.0009
                                           -0.0038 -0.0001 -0.0027  0.0137 -0.0019
                                            0.0000  0.0036 -0.0222  0.0031 -0.0021
                                            0.0010 -0.0031  0.0031 -0.0016 -0.0384
                                            0.0285 -0.0090  0.0043  0.0035 -0.0005
                                           -0.0001 -0.0002 -0.0004 -0.0001  0.0001
   140. (0.11222) LP*( 7)Fe   1           s(  2.08%)p46.88( 97.72%)d 0.09(  0.18%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.1443  0.0028
                                            0.0046 -0.0000  0.0000 -0.6726  0.0074
                                            0.0000 -0.0000  0.6411 -0.0085 -0.0000
                                            0.0000 -0.3367 -0.0168 -0.0016  0.0046
                                            0.0005  0.0015  0.0162 -0.0240 -0.0038
                                            0.0035 -0.0140  0.0233  0.0029 -0.0024
                                           -0.0010  0.0072  0.0008 -0.0001 -0.0018
                                           -0.0084  0.0019 -0.0080  0.0009  0.0038
                                           -0.0034  0.0001 -0.0001  0.0101 -0.0008
   141. (0.10922) LP*( 8)Fe   1           s(  2.95%)p32.80( 96.81%)d 0.08(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.1713  0.0133
                                            0.0027 -0.0000 -0.0000  0.7270 -0.0088
                                           -0.0000  0.0000  0.4875 -0.0079  0.0000
                                            0.0000 -0.4487 -0.0216  0.0031 -0.0090
                                           -0.0016 -0.0023 -0.0255  0.0136  0.0034
                                           -0.0025 -0.0201  0.0262 -0.0010  0.0001
                                           -0.0004  0.0085 -0.0012 -0.0002 -0.0011
                                           -0.0082 -0.0004 -0.0086  0.0009 -0.0041
                                           -0.0025 -0.0000  0.0004 -0.0001  0.0097
   142. (0.10525) LP*( 9)Fe   1           s(  5.56%)p16.96( 94.27%)d 0.03(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.2348  0.0197
                                            0.0085 -0.0000  0.0000 -0.1294  0.0021
                                            0.0000 -0.0000 -0.5895  0.0059 -0.0000
                                           -0.0000 -0.7598 -0.0339  0.0016 -0.0030
                                            0.0007 -0.0011  0.0085 -0.0209  0.0023
                                           -0.0006  0.0196  0.0002 -0.0086  0.0067
                                           -0.0017  0.0024 -0.0008 -0.0000  0.0051
                                           -0.0184  0.0010 -0.0139  0.0017  0.0008
                                            0.0033  0.0001  0.0005 -0.0053 -0.0058
   143. (0.89208) LP ( 1) N   2           s( 33.45%)p 1.99( 66.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5766  0.0454  0.0015 -0.0002
                                           -0.4221 -0.0306 -0.0020  0.6934  0.0479
                                            0.0034  0.0561  0.0073 -0.0005  0.0069
                                            0.0019 -0.0026  0.0014  0.0030 -0.0016
                                            0.0037  0.0010  0.0049  0.0017 -0.0018
                                            0.0031 -0.0052 -0.0004 -0.0016  0.0052
                                            0.0003
   144. (0.89185) LP ( 1) N   3           s( 33.76%)p 1.96( 66.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5794  0.0436  0.0014 -0.0002
                                            0.6889  0.0467  0.0028  0.4265  0.0290
                                            0.0016 -0.0495  0.0036 -0.0025 -0.0093
                                           -0.0016  0.0102 -0.0032  0.0059 -0.0018
                                           -0.0051 -0.0006  0.0060  0.0015 -0.0007
                                           -0.0048 -0.0030  0.0004  0.0003 -0.0005
                                            0.0047
   145. (0.88982) LP ( 1) N   4           s( 33.29%)p 2.00( 66.70%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5752  0.0447  0.0015 -0.0002
                                            0.4153  0.0321  0.0015 -0.6968 -0.0497
                                           -0.0030  0.0739  0.0066 -0.0005  0.0056
                                            0.0020  0.0006 -0.0010 -0.0004  0.0010
                                            0.0037  0.0010  0.0043  0.0018 -0.0017
                                           -0.0032  0.0052 -0.0005 -0.0019 -0.0052
                                           -0.0002
   146. (0.89036) LP ( 1) N   5           s( 33.44%)p 1.99( 66.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5765  0.0461  0.0037 -0.0003
                                           -0.6862 -0.0481 -0.0003 -0.4357 -0.0288
                                           -0.0004  0.0379  0.0063 -0.0007 -0.0086
                                           -0.0012 -0.0021  0.0017 -0.0014  0.0005
                                           -0.0037 -0.0006  0.0085  0.0023 -0.0014
                                            0.0052  0.0033  0.0010  0.0009  0.0006
                                           -0.0040
   147. (0.71883) LP ( 2) N   5           s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0017  0.0071  0.0006  0.0001
                                            0.0883 -0.0024  0.0000 -0.0496 -0.0018
                                           -0.0003  0.9940 -0.0146  0.0026 -0.0002
                                           -0.0001  0.0299 -0.0014  0.0191 -0.0009
                                            0.0030 -0.0002 -0.0012 -0.0003 -0.0115
                                           -0.0027  0.0017 -0.0008 -0.0012 -0.0001
                                           -0.0002
   148. (0.48714) LP ( 1) C  17           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0051  0.0029  0.0000  0.0000
                                            0.1013  0.0013  0.0008  0.0043  0.0011
                                           -0.0009 -0.9947 -0.0060 -0.0011  0.0011
                                           -0.0003 -0.0005 -0.0027  0.0005  0.0028
                                           -0.0008  0.0003 -0.0003 -0.0003  0.0135
                                           -0.0032 -0.0003 -0.0020 -0.0014  0.0001
                                            0.0005
   149. (0.99020) LP ( 1) S  68           s( 38.95%)p 1.57( 60.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6241  0.0015  0.0003
                                           -0.0000 -0.4211 -0.0109  0.0004  0.0006
                                           -0.0001  0.4346  0.0066  0.0007  0.0003
                                            0.0001  0.4928  0.0246  0.0022 -0.0001
                                            0.0163 -0.0068  0.0017 -0.0029 -0.0122
                                            0.0056  0.0008 -0.0004  0.0090  0.0007
                                            0.0004  0.0028 -0.0015 -0.0029  0.0041
                                           -0.0004 -0.0017
   150. (0.88018) LP ( 2) S  68           s( 32.86%)p 2.04( 66.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0020  0.5729 -0.0211  0.0000
                                           -0.0001  0.0213  0.0083  0.0021  0.0003
                                           -0.0000  0.1174  0.0020 -0.0003  0.0003
