 Entering Gaussian System, Link 0=g16
 Input=5kke12re.com
 Output=5kke12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039179/Gau-123893.inp" -scrdir="/local/becsleip_8039179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38124 -30.25069 -26.09386 -26.08869 -26.07792
 Alpha  occ. eigenvalues --  -19.30534 -14.54197 -14.50754 -14.47126 -14.46981
 Alpha  occ. eigenvalues --  -14.46898 -14.46887 -10.38298 -10.35385 -10.33176
 Alpha  occ. eigenvalues --  -10.33148 -10.33123 -10.33121 -10.33076 -10.32877
 Alpha  occ. eigenvalues --  -10.32872 -10.32865 -10.32820 -10.30525 -10.30119
 Alpha  occ. eigenvalues --  -10.30064 -10.30063 -10.30061 -10.29983 -10.29955
 Alpha  occ. eigenvalues --  -10.29903 -10.29867 -10.29866 -10.29859 -10.29840
 Alpha  occ. eigenvalues --  -10.29663 -10.29184 -10.29036 -10.28172 -10.28127
 Alpha  occ. eigenvalues --  -10.28112 -10.28061 -10.27871 -10.27838 -10.27757
 Alpha  occ. eigenvalues --  -10.27663  -3.63853  -2.41441  -2.40150  -2.38177
 Alpha  occ. eigenvalues --   -1.16988  -1.16712  -1.08657  -1.07700  -1.07582
 Alpha  occ. eigenvalues --   -1.06671  -1.02734  -0.93158  -0.91839  -0.91532
 Alpha  occ. eigenvalues --   -0.91106  -0.90739  -0.90669  -0.90404  -0.90295
 Alpha  occ. eigenvalues --   -0.86394  -0.85145  -0.84883  -0.83985  -0.82717
 Alpha  occ. eigenvalues --   -0.82221  -0.80876  -0.79886  -0.78276  -0.78059
 Alpha  occ. eigenvalues --   -0.77876  -0.75963  -0.74797  -0.74748  -0.72415
 Alpha  occ. eigenvalues --   -0.72361  -0.70322  -0.69703  -0.68350  -0.67912
 Alpha  occ. eigenvalues --   -0.66957  -0.64809  -0.64082  -0.63261  -0.62959
 Alpha  occ. eigenvalues --   -0.61483  -0.61431  -0.61065  -0.59014  -0.58862
 Alpha  occ. eigenvalues --   -0.58263  -0.57861  -0.57700  -0.55745  -0.55001
 Alpha  occ. eigenvalues --   -0.54664  -0.54294  -0.54164  -0.53705  -0.53601
 Alpha  occ. eigenvalues --   -0.53468  -0.53084  -0.53020  -0.52766  -0.52422
 Alpha  occ. eigenvalues --   -0.52293  -0.52039  -0.51798  -0.51635  -0.51318
 Alpha  occ. eigenvalues --   -0.50441  -0.50362  -0.50130  -0.50024  -0.49906
 Alpha  occ. eigenvalues --   -0.49771  -0.49552  -0.49389  -0.49171  -0.48775
 Alpha  occ. eigenvalues --   -0.48297  -0.47949  -0.47758  -0.47540  -0.47402
 Alpha  occ. eigenvalues --   -0.47200  -0.46985  -0.46298  -0.46136  -0.45833
 Alpha  occ. eigenvalues --   -0.45458  -0.44824  -0.44477  -0.44032  -0.43255
 Alpha  occ. eigenvalues --   -0.42611  -0.42214  -0.42078  -0.41511  -0.40730
 Alpha  occ. eigenvalues --   -0.40360  -0.40058  -0.39056  -0.38724  -0.36811
 Alpha  occ. eigenvalues --   -0.36776  -0.34646  -0.33265  -0.32871  -0.31747
 Alpha  occ. eigenvalues --   -0.31459  -0.29109  -0.28280
 Alpha virt. eigenvalues --   -0.18379  -0.16949  -0.16907  -0.14647  -0.11255
 Alpha virt. eigenvalues --   -0.08929  -0.07602  -0.06381  -0.04737  -0.04204
 Alpha virt. eigenvalues --   -0.03701  -0.01612  -0.01389  -0.00544   0.01096
 Alpha virt. eigenvalues --    0.01280   0.02226   0.02410   0.03361   0.03614
 Alpha virt. eigenvalues --    0.04138   0.04412   0.04785   0.04843   0.05260
 Alpha virt. eigenvalues --    0.05342   0.05911   0.06071   0.06536   0.06717
 Alpha virt. eigenvalues --    0.06915   0.07236   0.07750   0.07857   0.07973
 Alpha virt. eigenvalues --    0.08278   0.08679   0.08786   0.09204   0.09487
 Alpha virt. eigenvalues --    0.09682   0.09752   0.09891   0.10357   0.10701
 Alpha virt. eigenvalues --    0.10938   0.11537   0.12073   0.12171   0.12304
 Alpha virt. eigenvalues --    0.12594   0.12977   0.13091   0.13500   0.13934
 Alpha virt. eigenvalues --    0.14420   0.15202   0.15374   0.15893   0.16305
 Alpha virt. eigenvalues --    0.16701   0.17033   0.17173   0.17403   0.18149
 Alpha virt. eigenvalues --    0.18199   0.19605   0.19924   0.20461   0.21035
 Alpha virt. eigenvalues --    0.21738   0.22379   0.23279   0.23655   0.24167
 Alpha virt. eigenvalues --    0.25113   0.25878   0.26279   0.26447   0.27077
 Alpha virt. eigenvalues --    0.27444   0.29038   0.29556   0.30346   0.31171
 Alpha virt. eigenvalues --    0.32202   0.33043   0.33548   0.34038   0.34548
 Alpha virt. eigenvalues --    0.34672   0.36758   0.37298   0.38416   0.38830
 Alpha virt. eigenvalues --    0.38946   0.39446   0.40169   0.40487   0.40662
 Alpha virt. eigenvalues --    0.41261   0.41500   0.41863   0.42289   0.42967
 Alpha virt. eigenvalues --    0.43123   0.43376   0.43749   0.44183   0.44370
 Alpha virt. eigenvalues --    0.44839   0.45241   0.45638   0.45901   0.46432
 Alpha virt. eigenvalues --    0.47348   0.47779   0.47886   0.48270   0.48435
 Alpha virt. eigenvalues --    0.48998   0.49694   0.49739   0.50578   0.50757
 Alpha virt. eigenvalues --    0.51101   0.51429   0.52069   0.52393   0.53014
 Alpha virt. eigenvalues --    0.53331   0.53615   0.53960   0.54569   0.54748
 Alpha virt. eigenvalues --    0.55250   0.55462   0.56250   0.56345   0.56649
 Alpha virt. eigenvalues --    0.57104   0.57146   0.57487   0.57974   0.58217
 Alpha virt. eigenvalues --    0.58339   0.58623   0.59845   0.60463   0.61240
 Alpha virt. eigenvalues --    0.61889   0.62065   0.62474   0.62821   0.63383
 Alpha virt. eigenvalues --    0.63544   0.64186   0.64333   0.64903   0.65462
 Alpha virt. eigenvalues --    0.66082   0.66877   0.67045   0.67705   0.67847
 Alpha virt. eigenvalues --    0.68126   0.68510   0.68560   0.69072   0.69252
 Alpha virt. eigenvalues --    0.69508   0.69964   0.70279   0.70887   0.71202
 Alpha virt. eigenvalues --    0.71500   0.71997   0.72669   0.73963   0.74169
 Alpha virt. eigenvalues --    0.74892   0.75254   0.76164   0.76591   0.76843
 Alpha virt. eigenvalues --    0.77207   0.77668   0.78305   0.78599   0.78905
 Alpha virt. eigenvalues --    0.78979   0.79268   0.79822   0.80210   0.80650
 Alpha virt. eigenvalues --    0.81344   0.81523   0.81618   0.82247   0.82913
 Alpha virt. eigenvalues --    0.82959   0.83406   0.83611   0.83824   0.84291
 Alpha virt. eigenvalues --    0.84991   0.85115   0.85440   0.85618   0.85996
 Alpha virt. eigenvalues --    0.86962   0.87137   0.87236   0.87483   0.87862
 Alpha virt. eigenvalues --    0.88646   0.89144   0.89250   0.89415   0.90119
 Alpha virt. eigenvalues --    0.90505   0.91101   0.91353   0.91626   0.91766
 Alpha virt. eigenvalues --    0.92163   0.92813   0.93418   0.93541   0.94189
 Alpha virt. eigenvalues --    0.94706   0.95153   0.95826   0.96201   0.96962
 Alpha virt. eigenvalues --    0.97418   0.97814   0.98559   0.99421   0.99965
 Alpha virt. eigenvalues --    1.00637   1.01641   1.02204   1.03249   1.04860
 Alpha virt. eigenvalues --    1.05040   1.05192   1.05828   1.07265   1.07658
 Alpha virt. eigenvalues --    1.07775   1.08360   1.08888   1.09266   1.10253
 Alpha virt. eigenvalues --    1.10451   1.10583   1.10985   1.11510   1.11844
 Alpha virt. eigenvalues --    1.13074   1.13289   1.14425   1.15130   1.15271
 Alpha virt. eigenvalues --    1.16020   1.17444   1.17982   1.18473   1.19724
 Alpha virt. eigenvalues --    1.20616   1.20987   1.21273   1.21760   1.22741
 Alpha virt. eigenvalues --    1.23081   1.23606   1.23942   1.25093   1.26374
 Alpha virt. eigenvalues --    1.26547   1.27401   1.27919   1.28113   1.28341
 Alpha virt. eigenvalues --    1.28570   1.28683   1.28985   1.29768   1.30660
 Alpha virt. eigenvalues --    1.32036   1.33300   1.33723   1.34149   1.34417
 Alpha virt. eigenvalues --    1.34675   1.35574   1.36541   1.37957   1.38340
 Alpha virt. eigenvalues --    1.39360   1.39503   1.40344   1.40781   1.41982
 Alpha virt. eigenvalues --    1.42919   1.43893   1.44357   1.44560   1.44784
 Alpha virt. eigenvalues --    1.45517   1.46048   1.47448   1.49189   1.49729
 Alpha virt. eigenvalues --    1.50621   1.51929   1.52384   1.52767   1.53519
 Alpha virt. eigenvalues --    1.54940   1.55305   1.57207   1.57473   1.57830
 Alpha virt. eigenvalues --    1.59493   1.60157   1.60814   1.61654   1.62415
 Alpha virt. eigenvalues --    1.63490   1.65263   1.65740   1.68665   1.69883
 Alpha virt. eigenvalues --    1.70052   1.70810   1.70981   1.71465   1.71602
 Alpha virt. eigenvalues --    1.72325   1.72677   1.73603   1.73890   1.74135
 Alpha virt. eigenvalues --    1.74719   1.75188   1.75772   1.75980   1.77152
 Alpha virt. eigenvalues --    1.77377   1.78490   1.78849   1.79416   1.80224
 Alpha virt. eigenvalues --    1.80462   1.81575   1.81906   1.83049   1.83556
 Alpha virt. eigenvalues --    1.84178   1.84947   1.85513   1.86208   1.86524
 Alpha virt. eigenvalues --    1.86786   1.88058   1.88422   1.88829   1.89037
 Alpha virt. eigenvalues --    1.90685   1.90793   1.91131   1.92068   1.93413
 Alpha virt. eigenvalues --    1.93929   1.94692   1.95130   1.95756   1.96269
 Alpha virt. eigenvalues --    1.96574   1.97016   1.97522   1.98392   1.98826
 Alpha virt. eigenvalues --    1.99933   2.00130   2.01370   2.02819   2.03175
 Alpha virt. eigenvalues --    2.03892   2.04168   2.05193   2.05840   2.06597
 Alpha virt. eigenvalues --    2.06985   2.07674   2.08165   2.09977   2.10156
 Alpha virt. eigenvalues --    2.10849   2.12050   2.12644   2.13329   2.13636
 Alpha virt. eigenvalues --    2.14597   2.14713   2.15613   2.16535   2.16864
 Alpha virt. eigenvalues --    2.17179   2.17323   2.17554   2.18465   2.19099
 Alpha virt. eigenvalues --    2.19866   2.19975   2.20532   2.20783   2.21070
 Alpha virt. eigenvalues --    2.21201   2.22595   2.23054   2.23561   2.25197
 Alpha virt. eigenvalues --    2.25314   2.25930   2.26333   2.26418   2.27130
 Alpha virt. eigenvalues --    2.27633   2.27887   2.28237   2.29168   2.29682
 Alpha virt. eigenvalues --    2.30377   2.31101   2.31499   2.32092   2.33210
 Alpha virt. eigenvalues --    2.33387   2.33731   2.34231   2.34537   2.35190
 Alpha virt. eigenvalues --    2.36043   2.36993   2.37303   2.38458   2.40387
 Alpha virt. eigenvalues --    2.41358   2.43054   2.43280   2.43615   2.43952
 Alpha virt. eigenvalues --    2.44269   2.45285   2.45537   2.46401   2.47266
 Alpha virt. eigenvalues --    2.47596   2.48028   2.49635   2.50139   2.50747
 Alpha virt. eigenvalues --    2.51098   2.53269   2.54483   2.55257   2.57042
 Alpha virt. eigenvalues --    2.58672   2.59568   2.59596   2.60156   2.61199
 Alpha virt. eigenvalues --    2.62503   2.64559   2.65659   2.66364   2.68660
 Alpha virt. eigenvalues --    2.69441   2.70524   2.71161   2.71694   2.77379
 Alpha virt. eigenvalues --    2.77893   2.78956   2.80005   2.81777   2.82426
 Alpha virt. eigenvalues --    2.83534   2.86160   2.87219   2.87556   2.89439
 Alpha virt. eigenvalues --    2.89844   2.90771   2.91042   2.93581   2.95803
 Alpha virt. eigenvalues --    2.96113   2.97488   3.03095   3.04488   3.05072
 Alpha virt. eigenvalues --    3.11135   3.13643   3.15836   3.20335   3.20956
 Alpha virt. eigenvalues --    3.29051   3.29666   3.30855   3.36747   3.37110
 Alpha virt. eigenvalues --    3.48063   3.56109   3.75865   3.78412   4.05502
 Alpha virt. eigenvalues --    4.15614
  Beta  occ. eigenvalues -- -256.38089 -30.22866 -26.07228 -26.07105 -26.06199
  Beta  occ. eigenvalues --  -19.30562 -14.54192 -14.50887 -14.47181 -14.47041
  Beta  occ. eigenvalues --  -14.46958 -14.46942 -10.38276 -10.35388 -10.33166
  Beta  occ. eigenvalues --  -10.33148 -10.33114 -10.33113 -10.33067 -10.32875
  Beta  occ. eigenvalues --  -10.32869 -10.32864 -10.32820 -10.30526 -10.30127
  Beta  occ. eigenvalues --  -10.30073 -10.30070 -10.30037 -10.29965 -10.29935
  Beta  occ. eigenvalues --  -10.29910 -10.29871 -10.29866 -10.29846 -10.29843
  Beta  occ. eigenvalues --  -10.29667 -10.29192 -10.29037 -10.28173 -10.28128
  Beta  occ. eigenvalues --  -10.28113 -10.28062 -10.27858 -10.27838 -10.27758
  Beta  occ. eigenvalues --  -10.27662  -3.58504  -2.34716  -2.34621  -2.33234
  Beta  occ. eigenvalues --   -1.17020  -1.16758  -1.08686  -1.07732  -1.07607
  Beta  occ. eigenvalues --   -1.06698  -1.02824  -0.93158  -0.91835  -0.91529
  Beta  occ. eigenvalues --   -0.91100  -0.90740  -0.90671  -0.90413  -0.90302
  Beta  occ. eigenvalues --   -0.86391  -0.85142  -0.84899  -0.83983  -0.82715
  Beta  occ. eigenvalues --   -0.82230  -0.80877  -0.79891  -0.78286  -0.78071
  Beta  occ. eigenvalues --   -0.77891  -0.76033  -0.74796  -0.74746  -0.72424
  Beta  occ. eigenvalues --   -0.72372  -0.70320  -0.69708  -0.68343  -0.67909
  Beta  occ. eigenvalues --   -0.66974  -0.64812  -0.64095  -0.63262  -0.62969
  Beta  occ. eigenvalues --   -0.61504  -0.61452  -0.61082  -0.59063  -0.58834
  Beta  occ. eigenvalues --   -0.58175  -0.57861  -0.57684  -0.55753  -0.54995
  Beta  occ. eigenvalues --   -0.54652  -0.54185  -0.54083  -0.53673  -0.53641
  Beta  occ. eigenvalues --   -0.53449  -0.53089  -0.53026  -0.52792  -0.52359
  Beta  occ. eigenvalues --   -0.52310  -0.51989  -0.51797  -0.51628  -0.51375
  Beta  occ. eigenvalues --   -0.50428  -0.50333  -0.50060  -0.49957  -0.49898
  Beta  occ. eigenvalues --   -0.49566  -0.49404  -0.49253  -0.49144  -0.48715
  Beta  occ. eigenvalues --   -0.48313  -0.47970  -0.47684  -0.47547  -0.47373
  Beta  occ. eigenvalues --   -0.47252  -0.46750  -0.46279  -0.45935  -0.45404
  Beta  occ. eigenvalues --   -0.44874  -0.44495  -0.44061  -0.43267  -0.43095
  Beta  occ. eigenvalues --   -0.42430  -0.42039  -0.41404  -0.40764  -0.39571
  Beta  occ. eigenvalues --   -0.38925  -0.38565  -0.37073  -0.36939  -0.36570
  Beta  occ. eigenvalues --   -0.34775  -0.33228  -0.33071  -0.31802  -0.31380
  Beta  occ. eigenvalues --   -0.29151  -0.28200
  Beta virt. eigenvalues --   -0.19923  -0.16917  -0.15788  -0.15718  -0.11977
  Beta virt. eigenvalues --   -0.11202  -0.08576  -0.07518  -0.06353  -0.04556
  Beta virt. eigenvalues --   -0.04187  -0.03655  -0.01605  -0.01205  -0.00480
  Beta virt. eigenvalues --    0.01121   0.01340   0.02227   0.02410   0.03364
  Beta virt. eigenvalues --    0.03617   0.04142   0.04444   0.04797   0.04892
  Beta virt. eigenvalues --    0.05288   0.05396   0.05922   0.06091   0.06564
  Beta virt. eigenvalues --    0.06742   0.06922   0.07243   0.07752   0.07854
  Beta virt. eigenvalues --    0.07980   0.08283   0.08693   0.08799   0.09220
  Beta virt. eigenvalues --    0.09489   0.09688   0.09762   0.09904   0.10373
  Beta virt. eigenvalues --    0.10722   0.10952   0.11545   0.12081   0.12176
  Beta virt. eigenvalues --    0.12316   0.12606   0.12982   0.13097   0.13524
  Beta virt. eigenvalues --    0.13978   0.14454   0.15218   0.15399   0.15911
  Beta virt. eigenvalues --    0.16349   0.16744   0.17041   0.17226   0.17414
  Beta virt. eigenvalues --    0.18167   0.18211   0.19904   0.20167   0.20540
  Beta virt. eigenvalues --    0.21050   0.21819   0.22464   0.23387   0.23705
  Beta virt. eigenvalues --    0.24251   0.25153   0.25902   0.26302   0.26530
  Beta virt. eigenvalues --    0.27077   0.27453   0.29108   0.29621   0.30409
  Beta virt. eigenvalues --    0.31212   0.32218   0.33200   0.33547   0.34047
  Beta virt. eigenvalues --    0.34576   0.34681   0.36986   0.37668   0.38448
  Beta virt. eigenvalues --    0.38866   0.38982   0.39487   0.40258   0.40517
  Beta virt. eigenvalues --    0.40712   0.41321   0.41532   0.41874   0.42309
  Beta virt. eigenvalues --    0.42973   0.43127   0.43391   0.43769   0.44202
  Beta virt. eigenvalues --    0.44408   0.44866   0.45271   0.45711   0.46000
  Beta virt. eigenvalues --    0.46453   0.47365   0.47814   0.47992   0.48289
  Beta virt. eigenvalues --    0.48488   0.49002   0.49755   0.49895   0.50588
  Beta virt. eigenvalues --    0.50854   0.51169   0.51438   0.52094   0.52443
  Beta virt. eigenvalues --    0.53018   0.53352   0.53704   0.53990   0.54720
  Beta virt. eigenvalues --    0.55140   0.55252   0.55568   0.56276   0.56361
  Beta virt. eigenvalues --    0.56748   0.57117   0.57206   0.57510   0.57980
  Beta virt. eigenvalues --    0.58222   0.58394   0.58654   0.59878   0.60478
  Beta virt. eigenvalues --    0.61266   0.62029   0.62182   0.62537   0.62855
  Beta virt. eigenvalues --    0.63469   0.63650   0.64246   0.64478   0.64928
  Beta virt. eigenvalues --    0.65472   0.66089   0.66920   0.67074   0.67715
  Beta virt. eigenvalues --    0.67878   0.68191   0.68556   0.68581   0.69103
  Beta virt. eigenvalues --    0.69361   0.69677   0.70057   0.70380   0.70924
  Beta virt. eigenvalues --    0.71264   0.71582   0.72032   0.72700   0.73985
  Beta virt. eigenvalues --    0.74214   0.74898   0.75232   0.76149   0.76644
  Beta virt. eigenvalues --    0.76871   0.77213   0.77675   0.78322   0.78618
  Beta virt. eigenvalues --    0.78917   0.79007   0.79282   0.79834   0.80235
  Beta virt. eigenvalues --    0.80669   0.81355   0.81572   0.81652   0.82250
  Beta virt. eigenvalues --    0.82935   0.83013   0.83428   0.83622   0.83864
  Beta virt. eigenvalues --    0.84314   0.85010   0.85213   0.85452   0.85810
  Beta virt. eigenvalues --    0.86012   0.87064   0.87196   0.87295   0.87601
  Beta virt. eigenvalues --    0.88079   0.88663   0.89226   0.89293   0.89470
  Beta virt. eigenvalues --    0.90146   0.90523   0.91148   0.91367   0.91646
  Beta virt. eigenvalues --    0.91787   0.92217   0.92826   0.93475   0.93579
  Beta virt. eigenvalues --    0.94206   0.94743   0.95212   0.95944   0.96215
  Beta virt. eigenvalues --    0.96975   0.97418   0.97819   0.98598   0.99480
  Beta virt. eigenvalues --    1.00003   1.00770   1.01667   1.02181   1.03281
  Beta virt. eigenvalues --    1.04890   1.05130   1.05284   1.05872   1.07327
  Beta virt. eigenvalues --    1.07795   1.07862   1.08420   1.08971   1.09328
  Beta virt. eigenvalues --    1.10284   1.10472   1.10602   1.10999   1.11524
  Beta virt. eigenvalues --    1.11857   1.13086   1.13303   1.14431   1.15174
  Beta virt. eigenvalues --    1.15578   1.16077   1.17454   1.18045   1.18488
  Beta virt. eigenvalues --    1.19766   1.20687   1.21002   1.21302   1.21778
  Beta virt. eigenvalues --    1.22753   1.23089   1.23625   1.23976   1.25148
  Beta virt. eigenvalues --    1.26418   1.26573   1.27423   1.27941   1.28113
  Beta virt. eigenvalues --    1.28364   1.28594   1.28691   1.29000   1.29797
  Beta virt. eigenvalues --    1.30767   1.32076   1.33350   1.33775   1.34163
  Beta virt. eigenvalues --    1.34438   1.34672   1.35601   1.36551   1.37978
  Beta virt. eigenvalues --    1.38373   1.39375   1.39583   1.40386   1.40898
  Beta virt. eigenvalues --    1.42012   1.42837   1.43873   1.44344   1.44565
  Beta virt. eigenvalues --    1.44793   1.45515   1.46047   1.47518   1.49227
  Beta virt. eigenvalues --    1.49744   1.50648   1.51966   1.52393   1.52975
  Beta virt. eigenvalues --    1.53584   1.54953   1.55372   1.57211   1.57516
  Beta virt. eigenvalues --    1.58072   1.59505   1.60239   1.60832   1.61767
  Beta virt. eigenvalues --    1.62431   1.63575   1.65294   1.65754   1.68650
  Beta virt. eigenvalues --    1.69898   1.70067   1.70817   1.70980   1.71548
  Beta virt. eigenvalues --    1.71615   1.72347   1.72718   1.73594   1.73878
  Beta virt. eigenvalues --    1.74157   1.74725   1.75213   1.75787   1.75970
  Beta virt. eigenvalues --    1.77145   1.77371   1.78490   1.78872   1.79431
  Beta virt. eigenvalues --    1.80238   1.80464   1.81604   1.81926   1.83156
  Beta virt. eigenvalues --    1.83634   1.84244   1.84982   1.85638   1.86278
  Beta virt. eigenvalues --    1.86501   1.86976   1.88079   1.88913   1.88947
  Beta virt. eigenvalues --    1.89073   1.90703   1.90860   1.91154   1.92107
  Beta virt. eigenvalues --    1.93469   1.93961   1.94757   1.95169   1.95805
  Beta virt. eigenvalues --    1.96304   1.96602   1.97111   1.97587   1.98403
  Beta virt. eigenvalues --    1.98880   2.00145   2.00234   2.01396   2.02827
  Beta virt. eigenvalues --    2.03218   2.03932   2.04242   2.05209   2.05857
  Beta virt. eigenvalues --    2.06624   2.06993   2.07683   2.08470   2.10107
  Beta virt. eigenvalues --    2.10203   2.10906   2.12080   2.12694   2.13359
