 Entering Gaussian System, Link 0=g16
 Input=1h7k01.com
 Output=1h7k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946893/Gau-1231765.inp" -scrdir="/local/bebjones_7946893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1231766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 41.18%)   0.6417* C  10 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5481 -0.0115 -0.0006  0.0005
                                           -0.7248 -0.0086 -0.0048  0.3744  0.0197
                                            0.0096 -0.1805 -0.0039  0.0010 -0.0134
                                            0.0175 -0.0018 -0.0053 -0.0020  0.0039
                                            0.0045 -0.0083  0.0044  0.0057  0.0006
                                            0.0001 -0.0002  0.0002  0.0001 -0.0008
                                            0.0029
     5. (1.97790) BD ( 1) N   3 - C  13  
                ( 58.74%)   0.7664* N   3 s( 33.74%)p 1.95( 65.84%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805 -0.0214 -0.0008  0.0001
                                            0.5846 -0.0229 -0.0057  0.5562 -0.0078
                                           -0.0074  0.0813 -0.0035  0.0002  0.0447
                                            0.0044  0.0033 -0.0014 -0.0002  0.0014
                                           -0.0241  0.0009 -0.0383  0.0033 -0.0006
                                           -0.0037 -0.0056  0.0014  0.0019 -0.0033
                                            0.0048
                ( 41.26%)   0.6424* C  13 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5493  0.0133 -0.0007 -0.0010
                                           -0.4912  0.0005  0.0013 -0.6749 -0.0236
                                           -0.0081 -0.0049  0.0021  0.0003 -0.0120
                                            0.0172  0.0022 -0.0013 -0.0034  0.0014
                                            0.0087 -0.0095 -0.0039 -0.0076 -0.0002
                                            0.0003  0.0004  0.0002 -0.0003  0.0027
                                           -0.0011
     6. (1.78724) BD ( 2) N   3 - C  13  
                ( 68.98%)   0.8305* N   3 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0079  0.0040  0.0003 -0.0001
                                           -0.1733  0.0047 -0.0027  0.0307  0.0055
                                            0.0014  0.9831 -0.0208  0.0152 -0.0058
                                           -0.0003 -0.0028  0.0027  0.0379 -0.0015
                                           -0.0006 -0.0004 -0.0036  0.0008 -0.0120
                                            0.0058 -0.0018  0.0006  0.0024 -0.0001
                                           -0.0005
                ( 31.02%)   0.5570* C  13 s(  0.07%)p99.99( 99.86%)d 0.83(  0.06%)
                                                  f 0.16(  0.01%)
                                           -0.0003 -0.0254 -0.0071  0.0023  0.0005
                                           -0.0717 -0.0004 -0.0010  0.0239  0.0055
                                           -0.0008  0.9964 -0.0001  0.0060  0.0035
                                            0.0006 -0.0113 -0.0052 -0.0172 -0.0100
                                           -0.0009  0.0038  0.0024 -0.0013 -0.0097
                                            0.0028 -0.0000  0.0024 -0.0026 -0.0003
                                            0.0001
     7. (1.97810) BD ( 1) N   4 - C  14  
                ( 58.65%)   0.7658* N   4 s( 33.47%)p 1.97( 66.11%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0199 -0.0014  0.0001
                                            0.2369  0.0029 -0.0044  0.7772 -0.0226
                                           -0.0082 -0.0152  0.0057  0.0001  0.0460
                                            0.0020  0.0036 -0.0015  0.0026 -0.0000
                                           -0.0211 -0.0039 -0.0386  0.0034 -0.0002
                                           -0.0035 -0.0066  0.0008 -0.0002 -0.0040
                                           -0.0041
                ( 41.35%)   0.6431* C  14 s( 30.25%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5499  0.0105 -0.0001 -0.0009
                                           -0.3831 -0.0202 -0.0081 -0.7404 -0.0104
                                           -0.0021 -0.0362 -0.0038 -0.0035 -0.0129
                                            0.0180  0.0016  0.0001 -0.0040  0.0026
                                            0.0040 -0.0085 -0.0037 -0.0073 -0.0005
                                            0.0008 -0.0004  0.0013 -0.0012  0.0026
                                            0.0009
     8. (1.97835) BD ( 1) N   4 - C  17  
                ( 58.76%)   0.7665* N   4 s( 33.81%)p 1.95( 65.77%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5811 -0.0210 -0.0015  0.0001
                                            0.5425 -0.0086 -0.0072 -0.5943  0.0221
                                            0.0056  0.0973  0.0006 -0.0016 -0.0436
                                           -0.0046  0.0150 -0.0011 -0.0089 -0.0001
                                            0.0225 -0.0009 -0.0367  0.0036 -0.0022
                                           -0.0055  0.0039  0.0001 -0.0019 -0.0049
                                           -0.0028
                ( 41.24%)   0.6422* C  17 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0132 -0.0002 -0.0010
                                           -0.6541 -0.0220 -0.0084  0.4926 -0.0004
                                           -0.0015 -0.1545 -0.0041 -0.0029  0.0122
                                           -0.0173 -0.0015  0.0045  0.0023 -0.0033
                                           -0.0089  0.0092 -0.0049 -0.0064 -0.0005
                                            0.0000  0.0004 -0.0007  0.0023  0.0012
                                            0.0020
     9. (1.97796) BD ( 1) N   5 - C  18  
                ( 58.76%)   0.7665* N   5 s( 33.95%)p 1.93( 65.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823 -0.0199 -0.0015  0.0001
                                            0.7595 -0.0223 -0.0085 -0.2212 -0.0021
                                            0.0041  0.1734 -0.0044 -0.0022 -0.0438
                                           -0.0020  0.0198 -0.0004 -0.0108 -0.0003
                                            0.0192  0.0044 -0.0350  0.0036 -0.0033
                                           -0.0049  0.0030  0.0030 -0.0023  0.0040
                                           -0.0034
                ( 41.24%)   0.6422* C  18 s( 30.33%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0134 -0.0009 -0.0009
                                           -0.7253  0.0097 -0.0021  0.3764 -0.0192
                                            0.0091 -0.1664  0.0031 -0.0005  0.0138
                                           -0.0176  0.0005  0.0048  0.0029 -0.0041
                                           -0.0048  0.0083 -0.0039 -0.0064  0.0002
                                           -0.0000  0.0001 -0.0002  0.0004 -0.0008
                                            0.0027
    10. (1.97798) BD ( 1) N   5 - C  21  
                ( 58.78%)   0.7667* N   5 s( 33.92%)p 1.94( 65.67%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821 -0.0205 -0.0014  0.0001
                                           -0.5803  0.0205  0.0057 -0.5536  0.0081
                                            0.0075 -0.1131  0.0051  0.0011  0.0429
                                            0.0046  0.0074 -0.0011  0.0072  0.0011
                                           -0.0248  0.0010 -0.0374  0.0033  0.0017
                                            0.0036  0.0056 -0.0005 -0.0029  0.0032
                                           -0.0045
                ( 41.22%)   0.6421* C  21 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5500  0.0131 -0.0007 -0.0009
                                            0.4776  0.0013 -0.0012  0.6769  0.0221
                                            0.0093  0.0990 -0.0012 -0.0015 -0.0115
                                            0.0173  0.0038  0.0001 -0.0028  0.0033
                                            0.0081 -0.0096 -0.0031 -0.0075  0.0000
                                           -0.0004  0.0002 -0.0010  0.0008 -0.0024
                                            0.0009
    11. (1.78091) BD ( 2) N   5 - C  21  
                ( 68.78%)   0.8293* N   5 s(  0.02%)p99.99( 99.81%)d 7.85(  0.15%)
                                                  f 1.04(  0.02%)
                                           -0.0000  0.0135  0.0025 -0.0008 -0.0000
                                           -0.2193  0.0034 -0.0032  0.0451  0.0018
                                            0.0001  0.9732 -0.0233  0.0161  0.0078
                                           -0.0003  0.0031 -0.0028 -0.0372  0.0014
                                           -0.0001  0.0008  0.0037 -0.0012 -0.0118
                                            0.0072 -0.0004  0.0000  0.0019 -0.0001
                                           -0.0004
                ( 31.22%)   0.5587* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0080 -0.0039  0.0017 -0.0000
                                           -0.2425 -0.0016  0.0016  0.0230 -0.0023
                                           -0.0002  0.9695  0.0000  0.0058 -0.0029
                                           -0.0019  0.0103  0.0051  0.0160  0.0105
                                           -0.0030 -0.0012  0.0037  0.0011 -0.0081
                                            0.0066 -0.0016  0.0013 -0.0023 -0.0008
                                            0.0012
    12. (1.96529) BD ( 1) C   6 - C   7  
                ( 50.33%)   0.7094* C   6 s( 33.01%)p 2.03( 66.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5743  0.0158  0.0018  0.0001
                                            0.8038 -0.0103 -0.0050 -0.0022  0.0136
                                            0.0063  0.1501 -0.0050  0.0049  0.0023
                                           -0.0028 -0.0041 -0.0031 -0.0010  0.0006
                                           -0.0186 -0.0099  0.0178  0.0002 -0.0018
                                           -0.0053  0.0004  0.0036  0.0002  0.0063
                                           -0.0001
                ( 49.67%)   0.7048* C   7 s( 30.24%)p 2.30( 69.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498  0.0090  0.0037 -0.0005
                                           -0.8183 -0.0025  0.0006  0.1380 -0.0081
                                            0.0078 -0.0881 -0.0029  0.0022 -0.0033
                                            0.0032 -0.0077 -0.0012 -0.0021  0.0012
                                           -0.0153 -0.0118  0.0230  0.0019  0.0021
                                            0.0064  0.0010 -0.0019  0.0001 -0.0046
                                            0.0027
    13. (1.97888) BD ( 1) C   6 - C  22  
                ( 50.48%)   0.7105* C   6 s( 36.60%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049  0.0072  0.0000  0.0010
                                            0.4235 -0.0054 -0.0008 -0.6729 -0.0055
                                           -0.0008  0.0364 -0.0011 -0.0039 -0.0123
                                           -0.0083  0.0038 -0.0014 -0.0040 -0.0000
                                           -0.0072 -0.0051 -0.0096 -0.0032 -0.0009
                                           -0.0021  0.0036  0.0001  0.0002 -0.0056
                                           -0.0008
                ( 49.52%)   0.7037* C  22 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0050  0.0002 -0.0000
                                           -0.3962 -0.0135 -0.0039  0.6900  0.0114
                                           -0.0022 -0.0850 -0.0044 -0.0029 -0.0250
                                           -0.0027  0.0021  0.0005 -0.0024 -0.0014
                                           -0.0206 -0.0004 -0.0211  0.0000  0.0016
                                            0.0031 -0.0061  0.0006  0.0022  0.0075
                                            0.0003
    14. (1.62264) BD ( 2) C   6 - C  22  
                ( 47.55%)   0.6896* C   6 s(  0.20%)p99.99( 99.76%)d 0.14(  0.03%)
                                                  f 0.10(  0.02%)
                                           -0.0001 -0.0439  0.0035 -0.0041 -0.0001
                                           -0.2128 -0.0021  0.0033 -0.1210  0.0001
                                           -0.0030  0.9683 -0.0045 -0.0018  0.0034
                                            0.0004  0.0046  0.0040 -0.0124 -0.0059
                                           -0.0031 -0.0020  0.0040  0.0001 -0.0112
                                            0.0052  0.0005 -0.0009 -0.0059  0.0004
                                            0.0017
                ( 52.45%)   0.7242* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0092  0.0002  0.0017 -0.0001
                                           -0.2649  0.0009 -0.0020 -0.0414  0.0019
                                            0.0001  0.9630 -0.0138  0.0070 -0.0018
                                           -0.0022 -0.0025 -0.0000  0.0125  0.0049
                                            0.0012 -0.0002  0.0015 -0.0004 -0.0125
                                            0.0088  0.0006 -0.0021 -0.0032  0.0001
                                            0.0011
    15. (1.97483) BD ( 1) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0018  0.0013 -0.0001
                                           -0.2760  0.0196 -0.0073  0.7519 -0.0004
                                            0.0009  0.0095  0.0028 -0.0030 -0.0017
                                           -0.0103  0.0034 -0.0015  0.0025 -0.0004
                                           -0.0172 -0.0091 -0.0215 -0.0024 -0.0007
                                            0.0004 -0.0054  0.0002  0.0002  0.0050
                                           -0.0019
                ( 49.93%)   0.7066* C   8 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0023  0.0015  0.0001
                                            0.0900  0.0175 -0.0064 -0.7961  0.0078
                                           -0.0058 -0.0305  0.0024 -0.0041 -0.0130
                                           -0.0011  0.0034 -0.0014  0.0011  0.0008
                                           -0.0117 -0.0136 -0.0218 -0.0024 -0.0002
                                           -0.0019  0.0050  0.0010  0.0002 -0.0009
                                            0.0052
    16. (1.79788) BD ( 2) C   7 - C   8  
                ( 50.25%)   0.7089* C   7 s(  0.02%)p99.99( 99.90%)d 2.21(  0.05%)
                                                  f 1.26(  0.03%)
                                           -0.0002  0.0151 -0.0010 -0.0011 -0.0001
                                           -0.1287 -0.0016 -0.0015 -0.0718 -0.0002
                                           -0.0014  0.9885  0.0068  0.0022 -0.0025
                                           -0.0015  0.0004 -0.0007  0.0195  0.0107
                                            0.0012  0.0010  0.0014  0.0011 -0.0150
                                            0.0043  0.0037 -0.0053  0.0023  0.0015
                                           -0.0005
                ( 49.75%)   0.7053* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0004 -0.0000 -0.0017 -0.0002
                                           -0.1392 -0.0028 -0.0025 -0.0532 -0.0018
                                            0.0003  0.9884  0.0062  0.0016  0.0028
                                            0.0009  0.0092  0.0040 -0.0176 -0.0102
                                           -0.0031 -0.0010  0.0000  0.0003 -0.0152
                                            0.0047  0.0008 -0.0012 -0.0060 -0.0006
                                            0.0014
    17. (1.98650) BD ( 1) C   7 - C  34  
                ( 49.98%)   0.7069* C   7 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0130  0.0016 -0.0004
                                           -0.4863  0.0034  0.0051 -0.6399 -0.0001
                                            0.0090 -0.1187 -0.0004  0.0007  0.0155
                                            0.0101  0.0032  0.0015  0.0043  0.0022
                                           -0.0031 -0.0027 -0.0089 -0.0035  0.0028
                                            0.0043  0.0064  0.0009 -0.0032  0.0082
                                           -0.0029
                ( 50.02%)   0.7073* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0208 -0.0056  0.0001
                                            0.4997  0.0091 -0.0067  0.6642  0.0129
                                           -0.0068  0.1258  0.0026 -0.0017  0.0181
                                           -0.0022  0.0035 -0.0003  0.0047 -0.0005
                                           -0.0052  0.0005 -0.0103  0.0013 -0.0000
                                            0.0026 -0.0048 -0.0015  0.0016 -0.0026
                                            0.0023
    18. (1.96483) BD ( 1) C   8 - C   9  
                ( 49.77%)   0.7055* C   8 s( 30.39%)p 2.29( 69.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0082 -0.0047 -0.0000
                                            0.6679  0.0062 -0.0040  0.4842 -0.0063
                                            0.0060  0.1199  0.0001 -0.0024  0.0094
                                            0.0115  0.0081  0.0018  0.0037  0.0015
                                            0.0119  0.0048 -0.0231 -0.0017 -0.0025
                                           -0.0060 -0.0017  0.0012  0.0022 -0.0017
                                            0.0050
                ( 50.23%)   0.7088* C   9 s( 32.51%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0161 -0.0017  0.0001
                                           -0.7210 -0.0049  0.0005 -0.3604 -0.0176
                                            0.0058 -0.1547 -0.0044 -0.0032  0.0146
                                            0.0071  0.0069  0.0016  0.0030  0.0012
                                            0.0082  0.0089 -0.0181 -0.0008  0.0024
                                            0.0043  0.0028 -0.0019 -0.0020 -0.0010
                                           -0.0063
    19. (1.98629) BD ( 1) C   8 - C  30  
                ( 49.94%)   0.7067* C   8 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0128  0.0028 -0.0001
                                           -0.7248  0.0032  0.0081  0.3576  0.0019
                                           -0.0064 -0.0831 -0.0009 -0.0006 -0.0117
                                           -0.0085  0.0030  0.0015 -0.0018 -0.0011
                                            0.0104  0.0067 -0.0094 -0.0039  0.0020
                                            0.0071 -0.0040 -0.0017  0.0020 -0.0013
                                            0.0087
                ( 50.06%)   0.7075* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0211 -0.0058  0.0001
                                            0.7489  0.0137 -0.0094 -0.3734 -0.0079
                                            0.0032  0.0807  0.0011 -0.0009 -0.0153
                                            0.0018  0.0032 -0.0006 -0.0017  0.0002
                                            0.0116 -0.0014 -0.0109  0.0012 -0.0004
                                            0.0002  0.0056  0.0001 -0.0012  0.0018
                                           -0.0031
    20. (1.97890) BD ( 1) C   9 - C  24  
                ( 50.46%)   0.7103* C   9 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0079 -0.0006  0.0008
                                            0.0819  0.0064 -0.0010  0.7889 -0.0030
                                           -0.0010  0.0216  0.0014 -0.0040  0.0024
                                            0.0009  0.0012 -0.0008 -0.0002 -0.0002
                                           -0.0123 -0.0107 -0.0100 -0.0031 -0.0005
                                           -0.0004 -0.0040  0.0000 -0.0000 -0.0018
                                           -0.0054
                ( 49.54%)   0.7039* C  24 s( 36.04%)p 1.77( 63.79%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003  0.0042  0.0049  0.0002
                                           -0.0466 -0.0068 -0.0035 -0.7970 -0.0142
                                           -0.0012  0.0180 -0.0004 -0.0023 -0.0021
                                            0.0017  0.0007 -0.0004 -0.0020 -0.0000
                                           -0.0327 -0.0027 -0.0217 -0.0002 -0.0004
                                            0.0002  0.0070 -0.0005 -0.0004  0.0018
                                            0.0074
    21. (1.96753) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7089* C  10 s( 32.91%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5734  0.0148  0.0007 -0.0001
                                            0.0144  0.0148  0.0037 -0.8181  0.0118
                                            0.0028 -0.0129 -0.0008  0.0043 -0.0002
                                            0.0026 -0.0027  0.0019 -0.0042  0.0005
                                            0.0194  0.0097  0.0179  0.0010  0.0008
                                            0.0002  0.0060  0.0001 -0.0005 -0.0004
                                            0.0069
                ( 49.74%)   0.7053* C  11 s( 30.96%)p 2.23( 68.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0086  0.0019 -0.0000
                                            0.1116 -0.0090  0.0063  0.8185  0.0033
                                           -0.0004  0.0829 -0.0032  0.0013  0.0050
                                           -0.0027 -0.0037  0.0010 -0.0012 -0.0023
                                            0.0147  0.0122  0.0226  0.0030 -0.0008
                                            0.0009 -0.0064 -0.0019  0.0008 -0.0022
                                           -0.0049
    22. (1.97888) BD ( 1) C  10 - C  24  
                ( 50.65%)   0.7117* C  10 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0065 -0.0013  0.0006
                                           -0.6547 -0.0063  0.0032 -0.4350  0.0044
                                            0.0039 -0.1160 -0.0015 -0.0030  0.0128
                                            0.0084  0.0024  0.0024  0.0011  0.0019
                                            0.0058  0.0050 -0.0099 -0.0026  0.0012
                                            0.0030  0.0022 -0.0009 -0.0024  0.0011
                                           -0.0053
                ( 49.35%)   0.7025* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0044  0.0047  0.0005
                                            0.6764  0.0085  0.0001  0.4120  0.0119
                                            0.0048  0.1214 -0.0006 -0.0021  0.0250
                                            0.0032  0.0096 -0.0000  0.0044  0.0002
                                            0.0198  0.0001 -0.0201 -0.0001 -0.0026
                                           -0.0056 -0.0032  0.0016  0.0024 -0.0010
                                            0.0074
    23. (1.60553) BD ( 2) C  10 - C  24  
                ( 48.19%)   0.6942* C  10 s(  0.14%)p99.99( 99.82%)d 0.19(  0.03%)
                                                  f 0.15(  0.02%)
                                           -0.0002 -0.0368 -0.0003 -0.0020 -0.0003
                                           -0.2116  0.0010 -0.0004  0.0069  0.0034
                                           -0.0009  0.9764 -0.0021 -0.0017  0.0009
                                            0.0008 -0.0128 -0.0049 -0.0044 -0.0044
                                            0.0042  0.0009 -0.0016 -0.0023 -0.0117
                                            0.0057  0.0021 -0.0009  0.0055 -0.0006
                                           -0.0010
                ( 51.81%)   0.7198* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0058  0.0012 -0.0025 -0.0001
                                           -0.2040  0.0027 -0.0012  0.0383  0.0002
                                            0.0012  0.9779 -0.0089  0.0050 -0.0010
                                            0.0008  0.0114  0.0058  0.0024  0.0002
                                           -0.0012 -0.0013  0.0028  0.0026 -0.0141
                                            0.0072 -0.0004 -0.0012  0.0034 -0.0001
                                           -0.0005
    24. (1.97146) BD ( 1) C  11 - C  12  
                ( 49.49%)   0.7035* C  11 s( 34.73%)p 1.88( 65.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0019  0.0010  0.0002
                                            0.7474 -0.0005  0.0013  0.2893 -0.0149
                                            0.0084  0.0957 -0.0022 -0.0005  0.0028
                                            0.0095  0.0083  0.0023  0.0011  0.0012
                                            0.0143  0.0096 -0.0210 -0.0024 -0.0019
                                           -0.0052 -0.0005  0.0017  0.0015  0.0014
                                            0.0050
                ( 50.51%)   0.7107* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0021 -0.0000 -0.0003
                                           -0.7834  0.0096 -0.0008 -0.1016 -0.0150
                                            0.0062 -0.1642 -0.0009  0.0000  0.0131
                                           -0.0002  0.0100  0.0019  0.0029 -0.0000
                                            0.0153  0.0103 -0.0198 -0.0005  0.0027
                                            0.0044  0.0021 -0.0022 -0.0010 -0.0050
                                           -0.0014
    25. (1.76443) BD ( 2) C  11 - C  12  
                ( 48.48%)   0.6963* C  11 s(  0.04%)p99.99( 99.90%)d 1.16(  0.04%)
                                                  f 0.63(  0.02%)
                                           -0.0001  0.0190 -0.0023 -0.0003 -0.0001
                                           -0.1140  0.0007  0.0007 -0.0718 -0.0019
                                            0.0008  0.9903  0.0052  0.0028  0.0010
                                           -0.0010  0.0158  0.0116  0.0008 -0.0004
                                           -0.0033 -0.0010  0.0044  0.0029 -0.0134
                                            0.0058  0.0021  0.0031 -0.0023 -0.0005
                                            0.0005
                ( 51.52%)   0.7178* C  12 s(  0.07%)p99.99( 99.85%)d 0.91(  0.06%)
                                                  f 0.33(  0.02%)
                                           -0.0001  0.0257 -0.0025  0.0025  0.0001
                                           -0.1770 -0.0009  0.0000 -0.0714 -0.0045
                                            0.0026  0.9808  0.0028  0.0024  0.0030
                                            0.0005 -0.0177 -0.0053 -0.0152  0.0033
                                           -0.0005  0.0016 -0.0032 -0.0031 -0.0128
                                            0.0061  0.0028  0.0019  0.0031 -0.0002
                                           -0.0020
    26. (1.98643) BD ( 1) C  11 - C  38  
                ( 50.10%)   0.7078* C  11 s( 34.15%)p 1.93( 65.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5843  0.0133  0.0003 -0.0001
                                           -0.6442  0.0022  0.0097  0.4901 -0.0025
                                           -0.0045 -0.0498 -0.0018 -0.0000 -0.0150
                                           -0.0110  0.0010  0.0004 -0.0007 -0.0009
                                            0.0033  0.0030 -0.0092 -0.0045  0.0012
                                            0.0067 -0.0049 -0.0008  0.0015  0.0031
                                            0.0085
                ( 49.90%)   0.7064* C  38 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0220 -0.0061  0.0001
                                            0.6681  0.0136 -0.0077 -0.5109 -0.0104
