 Entering Gaussian System, Link 0=g16
 Input=2mbw05.com
 Output=2mbw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000504/Gau-676206.inp" -scrdir="/local/becsleip_8000504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.94%)
   291. (0.00000) RY*(22) N   5           s(  0.11%)p 2.29(  0.24%)d12.77(  1.35%)
                                                  f99.99( 98.30%)
   292. (0.00000) RY*(23) N   5           s(  0.01%)p 1.00(  1.44%)d 3.79(  5.45%)
                                                  f64.75( 93.10%)
   293. (0.00000) RY*(24) N   5           s(  0.05%)p48.03(  2.24%)d 8.38(  0.39%)
                                                  f99.99( 97.32%)
   294. (0.00000) RY*(25) N   5           s(  0.40%)p 6.03(  2.40%)d16.17(  6.43%)
                                                  f99.99( 90.77%)
   295. (0.00000) RY*(26) N   5           s(  6.36%)p 0.12(  0.77%)d 1.74( 11.07%)
                                                  f12.85( 81.80%)
   296. (0.00420) RY*( 1) C   6           s( 17.05%)p 4.63( 78.86%)d 0.22(  3.73%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0032  0.4073  0.0677  0.0008
                                            0.0044 -0.3123 -0.1066 -0.0173 -0.8175
                                            0.1025 -0.0001 -0.0209  0.0148  0.0709
                                            0.0552 -0.0041  0.0046  0.0044 -0.0193
                                            0.0504  0.1197 -0.0827  0.0710 -0.0038
                                           -0.0324 -0.0334 -0.0030  0.0015 -0.0208
                                            0.0321
   297. (0.00207) RY*( 2) C   6           s(  5.65%)p14.42( 81.43%)d 2.18( 12.33%)
                                                  f 0.11(  0.60%)
                                            0.0000  0.0080  0.2282 -0.0657 -0.0031
                                            0.0157 -0.7745  0.0183 -0.0032  0.4246
                                            0.1174 -0.0010  0.1388  0.0238 -0.0583
                                            0.3079 -0.0195  0.0279 -0.0068  0.0029
                                            0.1159 -0.0988  0.0118  0.0237  0.0103
                                           -0.0397  0.0386  0.0056  0.0028  0.0096
                                            0.0515
   298. (0.00184) RY*( 3) C   6           s(  0.48%)p99.99( 88.50%)d22.60( 10.82%)
                                                  f 0.42(  0.20%)
                                            0.0000  0.0003  0.0688 -0.0074 -0.0003
                                            0.0011 -0.0827 -0.0142  0.0006  0.0905
                                            0.0156 -0.0111 -0.9138 -0.1856 -0.0140
                                            0.0338  0.1989 -0.0324  0.2535 -0.0181
                                            0.0356 -0.0113  0.0163  0.0066 -0.0289
                                           -0.0055  0.0122 -0.0280  0.0114  0.0003
                                            0.0081
   299. (0.00138) RY*( 4) C   6           s( 50.25%)p 0.75( 37.87%)d 0.23( 11.69%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0148  0.7068 -0.0527 -0.0042
                                            0.0053  0.4862 -0.2590 -0.0053  0.2187
                                            0.1567 -0.0009  0.0447  0.0268 -0.0676
                                            0.1707 -0.0209  0.0232  0.0096  0.0075
                                            0.1616 -0.2000 -0.1095  0.0629  0.0026
                                            0.0029  0.0192  0.0022  0.0010 -0.0182
                                            0.0341
   300. (0.00093) RY*( 5) C   6           s(  0.14%)p63.48(  8.68%)d99.99( 88.21%)
                                                  f21.76(  2.97%)
                                           -0.0000 -0.0001  0.0195  0.0313  0.0021
                                            0.0004 -0.0210  0.0037 -0.0020  0.0299
                                            0.0148  0.0286 -0.2884 -0.0347  0.0141
                                            0.0073 -0.3392 -0.1018 -0.8193 -0.2702
                                           -0.0421 -0.0447 -0.0857 -0.0328  0.0176
                                           -0.0138 -0.0194  0.1563 -0.0654  0.0024
                                           -0.0126
   301. (0.00042) RY*( 6) C   6           s(  0.02%)p47.71(  1.19%)d99.99( 97.37%)
                                                  f56.93(  1.42%)
                                            0.0000  0.0003  0.0154  0.0031  0.0015
                                            0.0004  0.0098  0.0197  0.0006 -0.0015
                                           -0.0083  0.0035  0.0950  0.0481 -0.0748
                                            0.0202  0.9009  0.0653 -0.3233 -0.2057
                                           -0.0249  0.0134 -0.0625 -0.0144 -0.0111
                                           -0.0102 -0.0017  0.0537 -0.1052 -0.0042
                                           -0.0024
   302. (0.00042) RY*( 7) C   6           s( 18.82%)p 4.03( 75.86%)d 0.27(  5.01%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0020  0.1937  0.3882 -0.0068
                                            0.0045 -0.0932 -0.3350  0.0111  0.1201
                                           -0.7874  0.0005  0.0262 -0.0499  0.0071
                                           -0.0859 -0.0034 -0.0110 -0.0088 -0.0023
                                            0.0112  0.1951  0.0453 -0.0469  0.0088
                                            0.0037  0.0421 -0.0016  0.0036 -0.0140
                                           -0.0320
   303. (0.00034) RY*( 8) C   6           s( 20.42%)p 0.47(  9.56%)d 3.38( 69.04%)
                                                  f 0.05(  0.99%)
                                           -0.0000 -0.0127 -0.2259  0.3912 -0.0054
                                           -0.0093 -0.0898 -0.2514 -0.0075 -0.0382
                                            0.1451  0.0000 -0.0001  0.0407  0.1448
                                           -0.2895  0.0491  0.0010 -0.0125  0.0557
                                            0.5133 -0.5494 -0.1202 -0.0109 -0.0038
                                           -0.0512 -0.0342 -0.0129  0.0069 -0.0413
                                           -0.0643
   304. (0.00017) RY*( 9) C   6           s( 10.38%)p 5.52( 57.26%)d 3.00( 31.16%)
                                                  f 0.12(  1.20%)
                                           -0.0000 -0.0044  0.0905  0.3089 -0.0135
                                           -0.0017  0.1009  0.6987 -0.0012 -0.1272
                                           -0.2392 -0.0002 -0.0007 -0.0297 -0.3862
                                            0.2405 -0.0397 -0.0066  0.0276 -0.0078
                                            0.2095 -0.2405 -0.0172  0.0082 -0.0020
                                           -0.0721  0.0225  0.0057  0.0120  0.0723
                                           -0.0303
   305. (0.00018) RY*(10) C   6           s( 48.64%)p 0.44( 21.26%)d 0.61( 29.90%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0071 -0.0650  0.6943  0.0137
                                            0.0058  0.0949 -0.0562  0.0018  0.1025
                                            0.4304  0.0006 -0.0126  0.0667  0.0351
                                            0.2939  0.0008  0.0325 -0.0087  0.0230
                                           -0.0692  0.3974  0.1922 -0.1003 -0.0068
                                           -0.0002 -0.0318 -0.0099 -0.0032 -0.0259
                                            0.0118
   306. (0.00014) RY*(11) C   6           s( 18.61%)p 1.24( 23.06%)d 3.11( 57.93%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0096  0.4046  0.1404  0.0506
                                            0.0116 -0.0721  0.4382 -0.0024  0.1527
                                            0.0948 -0.0003  0.0102  0.0286  0.4095
                                           -0.5732  0.0422 -0.0069 -0.0158  0.0789
                                           -0.1602  0.0099  0.1044 -0.1952 -0.0068
                                            0.0176 -0.0128 -0.0073 -0.0005  0.0582
                                           -0.0074
   307. (0.00005) RY*(12) C   6           s(  0.16%)p 8.68(  1.39%)d99.99( 92.43%)
                                                  f37.56(  6.02%)
   308. (0.00005) RY*(13) C   6           s(  5.21%)p 0.72(  3.75%)d15.45( 80.46%)
                                                  f 2.03( 10.57%)
   309. (0.00004) RY*(14) C   6           s(  0.22%)p99.99( 82.51%)d61.45( 13.35%)
                                                  f18.08(  3.93%)
   310. (0.00003) RY*(15) C   6           s(  1.17%)p 3.88(  4.56%)d72.14( 84.73%)
                                                  f 8.12(  9.54%)
   311. (0.00002) RY*(16) C   6           s(  0.19%)p77.70( 14.56%)d99.99( 80.52%)
                                                  f25.21(  4.73%)
   312. (0.00003) RY*(17) C   6           s(  1.03%)p 4.38(  4.52%)d83.82( 86.53%)
                                                  f 7.67(  7.92%)
   313. (0.00000) RY*(18) C   6           s( 98.54%)p 0.00(  0.15%)d 0.01(  1.16%)
                                                  f 0.00(  0.15%)
   314. (0.00000) RY*(19) C   6           s(  0.12%)p 1.67(  0.20%)d99.99( 99.26%)
                                                  f 3.39(  0.42%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.41%)d 2.01(  0.82%)
                                                  f99.99( 98.76%)
   316. (0.00000) RY*(21) C   6           s(  0.03%)p18.33(  0.60%)d99.99(  3.31%)
                                                  f99.99( 96.06%)
   317. (0.00000) RY*(22) C   6           s(  0.02%)p62.00(  1.07%)d99.99(  6.68%)
                                                  f99.99( 92.23%)
   318. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.35%)d23.44(  8.31%)
                                                  f99.99( 91.33%)
   319. (0.00000) RY*(24) C   6           s(  0.01%)p99.99(  1.15%)d99.99(  7.53%)
                                                  f99.99( 91.31%)
   320. (0.00001) RY*(25) C   6           s(  0.51%)p 2.22(  1.14%)d 8.31(  4.27%)
                                                  f99.99( 94.08%)
   321. (0.00001) RY*(26) C   6           s(  2.38%)p 0.15(  0.36%)d 5.54( 13.19%)
                                                  f35.35( 84.08%)
   322. (0.00173) RY*( 1) C   7           s(  2.37%)p35.57( 84.25%)d 5.45( 12.91%)
                                                  f 0.20(  0.47%)
                                            0.0000  0.0150 -0.0261  0.1507 -0.0079
                                            0.0125  0.8789  0.0258  0.0075 -0.2485
                                            0.0828 -0.0004 -0.0240  0.0022 -0.1647
                                            0.2738 -0.0054  0.0190 -0.0056  0.0042
                                           -0.0345 -0.1031  0.1201 -0.0177 -0.0021
                                            0.0418  0.0043 -0.0010 -0.0051  0.0437
                                           -0.0317
   323. (0.00138) RY*( 2) C   7           s(  8.84%)p 9.77( 86.30%)d 0.55(  4.82%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0087  0.2640  0.1361  0.0092
                                           -0.0020 -0.2652 -0.0171  0.0125 -0.8821
                                            0.0310  0.0018 -0.1149 -0.0048  0.0097
                                           -0.0790 -0.0025 -0.0019  0.0210 -0.0136
                                           -0.0376 -0.1987 -0.0200  0.0005 -0.0006
                                           -0.0101 -0.0164  0.0011  0.0009 -0.0009
                                            0.0051
   324. (0.00130) RY*( 3) C   7           s(  0.04%)p99.99( 77.37%)d99.99( 22.49%)
                                                  f 2.43(  0.10%)
                                            0.0000  0.0007  0.0122  0.0163 -0.0019
                                           -0.0003 -0.0103 -0.0045  0.0009 -0.1164
                                            0.0030 -0.0060  0.8688  0.0719 -0.0028
                                           -0.0009  0.0501 -0.0266 -0.2963  0.3629
                                           -0.0116  0.0030 -0.0279  0.0349 -0.0119
                                           -0.0024  0.0029 -0.0249 -0.0148 -0.0031
                                            0.0030
   325. (0.00055) RY*( 4) C   7           s( 33.03%)p 0.40( 13.22%)d 1.58( 52.15%)
                                                  f 0.05(  1.60%)
                                           -0.0000 -0.0142  0.5741 -0.0004  0.0214
                                           -0.0016  0.0975  0.0226  0.0041  0.0843
                                           -0.3389  0.0013  0.0063 -0.0135 -0.0975
                                            0.0151 -0.0277 -0.0126  0.0318 -0.0126
                                           -0.5871  0.3338 -0.2288  0.0341 -0.0065
                                           -0.0479 -0.0634 -0.0080 -0.0016 -0.0011
                                           -0.0978
   326. (0.00044) RY*( 5) C   7           s(  0.01%)p99.99(  7.04%)d99.99( 91.19%)
                                                  f99.99(  1.75%)
                                           -0.0000 -0.0004  0.0029  0.0107 -0.0025
                                            0.0001  0.0028 -0.0123  0.0010  0.0001
                                           -0.0042 -0.0173  0.0107 -0.2642 -0.0445
                                           -0.0154  0.8826  0.1626  0.2861  0.1484
                                           -0.0010  0.0195 -0.0064  0.0074 -0.0155
                                            0.0070 -0.0010 -0.0542  0.1193  0.0069
                                            0.0034
   327. (0.00041) RY*( 6) C   7           s( 19.15%)p 0.84( 16.12%)d 3.29( 62.93%)
                                                  f 0.09(  1.80%)
                                            0.0000 -0.0003 -0.2556  0.3551 -0.0058
                                           -0.0033 -0.3473  0.1649 -0.0030 -0.0219
                                            0.1135 -0.0000  0.0013  0.0018 -0.4518
                                            0.5274 -0.0211  0.0201  0.0064 -0.0082
                                           -0.2048  0.2615  0.1788 -0.0614 -0.0083
                                            0.0000 -0.0518 -0.0039 -0.0116  0.1191
                                            0.0301
   328. (0.00019) RY*( 7) C   7           s( 35.83%)p 0.37( 13.27%)d 1.40( 50.10%)
                                                  f 0.02(  0.81%)
                                            0.0000 -0.0013  0.4960 -0.3294 -0.0614
                                            0.0037 -0.0771  0.2353  0.0103  0.1466
                                            0.2199  0.0004  0.0134  0.0352 -0.4864
                                            0.1963  0.0035  0.0446 -0.0258 -0.0230
                                            0.3426 -0.2776 -0.0844  0.1453  0.0103
                                            0.0006  0.0610  0.0017  0.0113  0.0314
                                           -0.0558
   329. (0.00016) RY*( 8) C   7           s(  0.12%)p99.99( 37.56%)d99.99( 60.31%)
                                                  f16.11(  2.01%)
                                           -0.0000 -0.0005 -0.0183  0.0288  0.0090
                                           -0.0004  0.0044  0.0067 -0.0003 -0.0185
                                           -0.0397 -0.0021  0.2162  0.5717  0.0100
                                           -0.0255  0.2491  0.2267 -0.0620 -0.6912
                                           -0.0255 -0.0197 -0.0166 -0.0771  0.0661
                                            0.0150 -0.0190  0.0160  0.1217  0.0054
                                            0.0071
   330. (0.00016) RY*( 9) C   7           s( 57.73%)p 0.54( 31.02%)d 0.14(  7.98%)
                                                  f 0.06(  3.27%)
                                            0.0000 -0.0065  0.3934  0.6494 -0.0293
                                           -0.0097 -0.0049 -0.0462  0.0129  0.2664
                                            0.4861  0.0010  0.0016  0.0218  0.2463
                                           -0.0673  0.0128  0.0039 -0.0143  0.0245
                                            0.0061 -0.0957 -0.0123 -0.0656  0.0099
                                           -0.0068  0.0587  0.0169  0.0051 -0.0319
                                            0.1666
   331. (0.00012) RY*(10) C   7           s(  1.42%)p47.42( 67.12%)d20.52( 29.04%)
                                                  f 1.72(  2.43%)
                                            0.0000 -0.0030 -0.0040 -0.0479  0.1088
                                           -0.0187 -0.0059  0.8154  0.0023 -0.0156
                                           -0.0460 -0.0016  0.0518 -0.0292  0.4596
                                            0.2221  0.0027 -0.0296  0.1158 -0.0132
                                           -0.0573 -0.1017  0.0154 -0.0380 -0.0186
                                           -0.0207 -0.0460 -0.0250 -0.0048 -0.1345
                                           -0.0515
   332. (0.00009) RY*(11) C   7           s(  0.18%)p66.49( 12.09%)d99.99( 84.92%)
                                                  f15.47(  2.81%)
   333. (0.00006) RY*(12) C   7           s(  3.76%)p 0.95(  3.56%)d24.08( 90.49%)
                                                  f 0.58(  2.19%)
   334. (0.00003) RY*(13) C   7           s( 17.81%)p 3.20( 56.99%)d 1.16( 20.74%)
                                                  f 0.25(  4.46%)
   335. (0.00003) RY*(14) C   7           s(  4.70%)p 4.52( 21.23%)d13.56( 63.77%)
                                                  f 2.19( 10.30%)
   336. (0.00002) RY*(15) C   7           s(  0.03%)p40.56(  1.23%)d99.99( 74.95%)
                                                  f99.99( 23.80%)
   337. (0.00002) RY*(16) C   7           s(  7.39%)p 0.14(  1.02%)d12.29( 90.82%)
                                                  f 0.11(  0.78%)
   338. (0.00000) RY*(17) C   7           s( 97.23%)p 0.02(  2.13%)d 0.01(  0.58%)
                                                  f 0.00(  0.06%)
   339. (0.00001) RY*(18) C   7           s(  0.16%)p99.99( 63.72%)d99.99( 36.08%)
                                                  f 0.27(  0.04%)
   340. (0.00000) RY*(19) C   7           s(  0.96%)p 0.28(  0.27%)d99.99( 98.66%)
                                                  f 0.11(  0.10%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.44%)d 8.82(  3.91%)
                                                  f99.99( 95.64%)
   342. (0.00000) RY*(21) C   7           s(  0.16%)p 1.30(  0.21%)d 2.03(  0.32%)
                                                  f99.99( 99.32%)
   343. (0.00000) RY*(22) C   7           s(  0.27%)p 3.05(  0.83%)d10.49(  2.87%)
                                                  f99.99( 96.02%)
   344. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  1.12%)d10.81( 12.09%)
                                                  f77.58( 86.79%)
   345. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.04%)d99.99( 12.69%)
                                                  f99.99( 87.26%)
   346. (0.00000) RY*(25) C   7           s(  0.33%)p 3.27(  1.08%)d 9.29(  3.06%)
                                                  f99.99( 95.54%)
   347. (0.00000) RY*(26) C   7           s(  8.59%)p 0.12(  1.00%)d 1.15(  9.84%)
                                                  f 9.38( 80.57%)
   348. (0.00176) RY*( 1) C   8           s(  2.21%)p38.32( 84.53%)d 5.80( 12.79%)
                                                  f 0.22(  0.48%)
                                            0.0000  0.0147 -0.0418  0.1416 -0.0073
                                           -0.0099 -0.0698 -0.0796 -0.0106 -0.9120
                                            0.0053 -0.0006 -0.0463 -0.0014 -0.1568
                                            0.1718 -0.0045  0.0021 -0.0105 -0.0171
                                           -0.0697  0.2330  0.1181 -0.0165 -0.0032
                                           -0.0179 -0.0385  0.0001 -0.0000  0.0142
                                            0.0523
   349. (0.00140) RY*( 2) C   8           s(  8.57%)p10.11( 86.60%)d 0.56(  4.80%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0093  0.2558  0.1415  0.0098
                                           -0.0114  0.9268 -0.0422  0.0046 -0.0517
                                            0.0286  0.0009 -0.0403 -0.0028 -0.0187
                                           -0.1669 -0.0079 -0.0044 -0.0018 -0.0050
                                            0.0217  0.1377 -0.0150  0.0030 -0.0007
                                            0.0172  0.0024 -0.0002 -0.0009  0.0060
                                           -0.0027
   350. (0.00133) RY*( 3) C   8           s(  0.00%)p 1.00( 78.66%)d 0.27( 21.24%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0001  0.0032  0.0042  0.0030
                                           -0.0003  0.0370 -0.0013 -0.0002 -0.0463
                                            0.0020 -0.0069  0.8815  0.0771 -0.0150
                                            0.0151  0.2609 -0.3273 -0.1470  0.1186
                                           -0.0041  0.0035 -0.0211  0.0233 -0.0114
                                           -0.0037  0.0004  0.0151 -0.0244 -0.0020
                                           -0.0025
   351. (0.00056) RY*( 4) C   8           s( 36.11%)p 0.34( 12.44%)d 1.38( 49.94%)
                                                  f 0.04(  1.51%)
                                           -0.0000 -0.0140  0.6002 -0.0141  0.0213
                                           -0.0036 -0.1010  0.3070  0.0029 -0.0766
                                           -0.1139  0.0000 -0.0019 -0.0328 -0.3943
                                            0.1849 -0.0554 -0.0008 -0.0324  0.0085
                                            0.4268 -0.2649 -0.2281  0.0347 -0.0017
                                            0.0719  0.0284  0.0109  0.0004 -0.0630
                                            0.0713
   352. (0.00043) RY*( 5) C   8           s(  6.59%)p 1.35(  8.86%)d12.58( 82.90%)
                                                  f 0.25(  1.65%)
                                            0.0000 -0.0009 -0.1036  0.2348 -0.0027
                                            0.0020  0.0556 -0.0721  0.0011  0.1692
                                           -0.0640  0.0145 -0.0038  0.2177 -0.2963
                                            0.3241  0.4511  0.1607  0.6160  0.0976
                                            0.0272  0.0347  0.1228 -0.0307  0.0129
                                            0.0259  0.0007 -0.0924 -0.0608  0.0480
                                            0.0331
   353. (0.00040) RY*( 6) C   8           s( 11.91%)p 1.16( 13.85%)d 6.08( 72.39%)
                                                  f 0.16(  1.85%)
                                            0.0000  0.0000 -0.2144  0.2704 -0.0041
                                            0.0029  0.1023 -0.1302  0.0024  0.2699
                                           -0.1093 -0.0098  0.0129 -0.1613 -0.4024
                                            0.4980 -0.3223 -0.1014 -0.3989 -0.0754
                                           -0.1130  0.0609  0.1265 -0.0498 -0.0165
                                            0.0435 -0.0189  0.0615  0.0241  0.1003
                                            0.0398
   354. (0.00018) RY*( 7) C   8           s(  1.61%)p23.14( 37.30%)d36.72( 59.19%)
                                                  f 1.18(  1.90%)
                                            0.0000  0.0002  0.0730  0.1024 -0.0172
                                           -0.0023 -0.0547 -0.0811  0.0016  0.0226
                                            0.1104  0.0034 -0.2145 -0.5520  0.0327
                                           -0.0053  0.0620 -0.5895  0.2042  0.4403
                                            0.0133  0.0180  0.0295  0.0508 -0.0578
                                           -0.0273  0.0259 -0.0583 -0.1027  0.0005
                                           -0.0180
   355. (0.00019) RY*( 8) C   8           s( 34.40%)p 0.44( 14.98%)d 1.45( 49.85%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0015  0.4978 -0.3022 -0.0699
                                           -0.0106 -0.1319 -0.3006 -0.0006  0.1148
                                           -0.1688  0.0010  0.0073  0.0147 -0.1894
                                           -0.0010  0.0219  0.0116  0.0477 -0.0333
                                           -0.5687  0.3263 -0.0861  0.1460  0.0055
                                           -0.0626  0.0225 -0.0005  0.0007 -0.0049
                                            0.0568
   356. (0.00016) RY*( 9) C   8           s( 55.86%)p 0.54( 30.44%)d 0.18( 10.21%)
                                                  f 0.06(  3.49%)
                                            0.0000 -0.0061  0.3680  0.6496 -0.0332
                                           -0.0088 -0.2401 -0.4281  0.0122  0.0725
                                            0.2125 -0.0003  0.0457  0.1035  0.2165
                                           -0.1012 -0.0279  0.0901 -0.0842 -0.0765
                                            0.1257  0.0178 -0.0136 -0.0831  0.0172
                                           -0.0493  0.0195  0.0009  0.0282  0.0882
                                           -0.1525
   357. (0.00012) RY*(10) C   8           s(  1.17%)p57.21( 66.86%)d25.25( 29.51%)
                                                  f 2.11(  2.46%)
                                            0.0000 -0.0037 -0.0073 -0.0071  0.1076
                                            0.0025 -0.0018 -0.1971  0.0186  0.0038
                                           -0.7907  0.0009  0.0030 -0.0636  0.3347
                                            0.1001  0.0027 -0.0144  0.0039  0.0268
                                            0.3319  0.2458  0.0025 -0.0395 -0.0079
                                            0.0461  0.0124 -0.0006 -0.0078 -0.1419
                                           -0.0460
   358. (0.00009) RY*(11) C   8           s(  0.03%)p99.99( 10.45%)d99.99( 86.29%)
                                                  f94.83(  3.23%)
   359. (0.00006) RY*(12) C   8           s(  2.98%)p 1.50(  4.48%)d30.23( 90.22%)
                                                  f 0.78(  2.32%)
   360. (0.00002) RY*(13) C   8           s(  0.03%)p17.48(  0.47%)d99.99( 78.66%)
                                                  f99.99( 20.85%)
   361. (0.00002) RY*(14) C   8           s( 17.55%)p 1.31( 23.06%)d 3.12( 54.72%)
                                                  f 0.27(  4.67%)
   362. (0.00002) RY*(15) C   8           s(  2.90%)p 7.38( 21.41%)d23.05( 66.85%)
                                                  f 3.05(  8.85%)
   363. (0.00002) RY*(16) C   8           s( 10.08%)p 3.37( 33.98%)d 5.26( 53.03%)
                                                  f 0.29(  2.91%)
   364. (0.00000) RY*(17) C   8           s(  0.03%)p99.99( 62.64%)d99.99( 34.91%)
                                                  f85.66(  2.42%)
   365. (0.00000) RY*(18) C   8           s( 97.35%)p 0.02(  1.96%)d 0.01(  0.65%)
                                                  f 0.00(  0.05%)
   366. (0.00000) RY*(19) C   8           s(  1.15%)p 0.17(  0.20%)d85.85( 98.32%)
                                                  f 0.30(  0.34%)
   367. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  1.01%)d 2.89(  2.91%)
                                                  f95.52( 96.08%)
   368. (0.00000) RY*(21) C   8           s(  0.19%)p 4.49(  0.86%)d15.55(  2.99%)
                                                  f99.99( 95.96%)
   369. (0.00000) RY*(22) C   8           s(  0.27%)p 0.84(  0.23%)d 0.70(  0.19%)
                                                  f99.99( 99.32%)
   370. (0.00000) RY*(23) C   8           s(  0.02%)p96.76(  2.40%)d99.99( 18.63%)
                                                  f99.99( 78.95%)
   371. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.19%)d26.02(  5.06%)
                                                  f99.99( 94.74%)
   372. (0.00001) RY*(25) C   8           s(  5.11%)p 0.09(  0.47%)d 1.07(  5.49%)
                                                  f17.39( 88.93%)
   373. (0.00000) RY*(26) C   8           s(  4.02%)p 0.48(  1.92%)d 1.99(  7.98%)
                                                  f21.43( 86.08%)
   374. (0.00433) RY*( 1) C   9           s( 17.29%)p 4.56( 78.76%)d 0.21(  3.59%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0035  0.4116  0.0592 -0.0004
                                            0.0161  0.8743 -0.0634 -0.0090  0.0487
                                            0.1276 -0.0008 -0.0115  0.0085  0.0852
                                            0.1088  0.0049  0.0133  0.0099 -0.0061
                                           -0.0022 -0.0627 -0.0862  0.0714 -0.0012
                                            0.0414  0.0219  0.0014 -0.0034  0.0014
                                           -0.0381
   375. (0.00209) RY*( 2) C   9           s(  5.82%)p14.17( 82.41%)d 1.93( 11.22%)
                                                  f 0.09(  0.55%)
                                            0.0000  0.0073  0.2331 -0.0613 -0.0062
                                           -0.0016 -0.1786 -0.1082 -0.0157  0.8573
                                            0.0311 -0.0032 -0.2050 -0.0487  0.0223
                                            0.1851 -0.0035  0.0276  0.0026 -0.0051
                                           -0.1245  0.2463  0.0096  0.0213  0.0041
                                           -0.0258  0.0484 -0.0046  0.0045  0.0380
                                           -0.0306
   376. (0.00168) RY*( 3) C   9           s(  3.09%)p29.61( 91.58%)d 1.67(  5.18%)
