 Entering Gaussian System, Link 0=g16
 Input=5zze16re.com
 Output=5zze16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061445/Gau-1035525.inp" -scrdir="/local/becsleip_8061445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1035526.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41637 -30.32741 -26.15741 -26.15618 -26.15597
 Alpha  occ. eigenvalues --  -19.29991 -14.53549 -14.48761 -14.46246 -14.45992
 Alpha  occ. eigenvalues --  -14.45882 -14.45783 -10.37579 -10.34781 -10.33438
 Alpha  occ. eigenvalues --  -10.33156 -10.33149 -10.33107 -10.33101 -10.33079
 Alpha  occ. eigenvalues --  -10.33044 -10.32997 -10.32164 -10.30404 -10.30204
 Alpha  occ. eigenvalues --  -10.30142 -10.30112 -10.30077 -10.30055 -10.30055
 Alpha  occ. eigenvalues --  -10.30052 -10.30023 -10.29990 -10.29905 -10.29884
 Alpha  occ. eigenvalues --  -10.29815 -10.29335 -10.29197 -10.28292 -10.28161
 Alpha  occ. eigenvalues --  -10.28078 -10.28027 -10.28014 -10.27962 -10.27943
 Alpha  occ. eigenvalues --  -10.27917  -3.78252  -2.54893  -2.54810  -2.54764
 Alpha  occ. eigenvalues --   -1.16629  -1.16307  -1.08835  -1.07912  -1.07684
 Alpha  occ. eigenvalues --   -1.06830  -1.02192  -0.93280  -0.92103  -0.91789
 Alpha  occ. eigenvalues --   -0.91240  -0.90930  -0.90516  -0.90428  -0.90137
 Alpha  occ. eigenvalues --   -0.86563  -0.85349  -0.84992  -0.84130  -0.82758
 Alpha  occ. eigenvalues --   -0.81737  -0.81072  -0.80129  -0.78462  -0.78237
 Alpha  occ. eigenvalues --   -0.78057  -0.75642  -0.74927  -0.74841  -0.72369
 Alpha  occ. eigenvalues --   -0.71849  -0.70596  -0.69977  -0.68583  -0.68153
 Alpha  occ. eigenvalues --   -0.66519  -0.64921  -0.64312  -0.63723  -0.63556
 Alpha  occ. eigenvalues --   -0.61834  -0.61681  -0.61577  -0.61220  -0.59952
 Alpha  occ. eigenvalues --   -0.58338  -0.58222  -0.58013  -0.57800  -0.56206
 Alpha  occ. eigenvalues --   -0.55933  -0.55801  -0.55676  -0.54969  -0.54803
 Alpha  occ. eigenvalues --   -0.54398  -0.54002  -0.53487  -0.53442  -0.53160
 Alpha  occ. eigenvalues --   -0.53072  -0.53001  -0.52765  -0.52529  -0.52128
 Alpha  occ. eigenvalues --   -0.51957  -0.51557  -0.51377  -0.51327  -0.50953
 Alpha  occ. eigenvalues --   -0.50520  -0.50318  -0.49915  -0.49754  -0.49585
 Alpha  occ. eigenvalues --   -0.49466  -0.49132  -0.49030  -0.48634  -0.48507
 Alpha  occ. eigenvalues --   -0.48286  -0.48072  -0.47718  -0.47471  -0.46833
 Alpha  occ. eigenvalues --   -0.46700  -0.46086  -0.45534  -0.45135  -0.44637
 Alpha  occ. eigenvalues --   -0.44349  -0.43605  -0.43265  -0.42636  -0.42400
 Alpha  occ. eigenvalues --   -0.41903  -0.40756  -0.39381  -0.38959  -0.37550
 Alpha  occ. eigenvalues --   -0.37083  -0.37015  -0.34157  -0.33498  -0.33130
 Alpha  occ. eigenvalues --   -0.32403  -0.32163  -0.31756  -0.29156  -0.28392
 Alpha virt. eigenvalues --   -0.17179  -0.17078  -0.11384  -0.08426  -0.07824
 Alpha virt. eigenvalues --   -0.06563  -0.04723  -0.03937  -0.03680  -0.01668
 Alpha virt. eigenvalues --   -0.01204  -0.00739   0.00908   0.01220   0.02012
 Alpha virt. eigenvalues --    0.02654   0.03273   0.03758   0.04048   0.04246
 Alpha virt. eigenvalues --    0.04553   0.04823   0.05142   0.05258   0.05762
 Alpha virt. eigenvalues --    0.06213   0.06300   0.06556   0.06874   0.07211
 Alpha virt. eigenvalues --    0.07670   0.07918   0.08170   0.08286   0.08612
 Alpha virt. eigenvalues --    0.08707   0.09049   0.09508   0.09658   0.09841
 Alpha virt. eigenvalues --    0.09916   0.10220   0.10246   0.10663   0.11380
 Alpha virt. eigenvalues --    0.11995   0.12072   0.12243   0.12723   0.12950
 Alpha virt. eigenvalues --    0.13084   0.13488   0.13651   0.14018   0.15035
 Alpha virt. eigenvalues --    0.15134   0.15726   0.15902   0.16358   0.16802
 Alpha virt. eigenvalues --    0.16873   0.17400   0.17954   0.18081   0.18218
 Alpha virt. eigenvalues --    0.19648   0.20232   0.21021   0.21361   0.21890
 Alpha virt. eigenvalues --    0.22930   0.23232   0.23642   0.24965   0.25769
 Alpha virt. eigenvalues --    0.26068   0.26120   0.27092   0.27347   0.28700
 Alpha virt. eigenvalues --    0.28997   0.30436   0.30799   0.31855   0.32624
 Alpha virt. eigenvalues --    0.33430   0.34034   0.34317   0.34638   0.35741
 Alpha virt. eigenvalues --    0.37310   0.38125   0.38271   0.38834   0.39197
 Alpha virt. eigenvalues --    0.39906   0.40031   0.40831   0.40888   0.41430
 Alpha virt. eigenvalues --    0.41904   0.42304   0.43014   0.43239   0.43620
 Alpha virt. eigenvalues --    0.43693   0.44070   0.44217   0.44836   0.45343
 Alpha virt. eigenvalues --    0.45451   0.46208   0.46420   0.46750   0.47283
 Alpha virt. eigenvalues --    0.47808   0.48125   0.48789   0.48943   0.49519
 Alpha virt. eigenvalues --    0.49905   0.50420   0.50840   0.50905   0.51245
 Alpha virt. eigenvalues --    0.51925   0.52384   0.52928   0.53041   0.53681
 Alpha virt. eigenvalues --    0.54210   0.54345   0.54799   0.55169   0.55656
 Alpha virt. eigenvalues --    0.55856   0.56138   0.56576   0.56913   0.57144
 Alpha virt. eigenvalues --    0.57582   0.57790   0.57880   0.58184   0.58581
 Alpha virt. eigenvalues --    0.59762   0.59998   0.60588   0.61102   0.61385
 Alpha virt. eigenvalues --    0.61661   0.62583   0.63029   0.63199   0.63486
 Alpha virt. eigenvalues --    0.64372   0.65150   0.65202   0.66157   0.66473
 Alpha virt. eigenvalues --    0.66871   0.67292   0.67830   0.68168   0.68341
 Alpha virt. eigenvalues --    0.68486   0.68853   0.69156   0.69676   0.69774
 Alpha virt. eigenvalues --    0.70157   0.70557   0.70730   0.71555   0.71988
 Alpha virt. eigenvalues --    0.72719   0.73537   0.73796   0.74403   0.74712
 Alpha virt. eigenvalues --    0.76084   0.76525   0.76932   0.77512   0.77667
 Alpha virt. eigenvalues --    0.78219   0.78340   0.78489   0.79085   0.79221
 Alpha virt. eigenvalues --    0.79522   0.80007   0.80580   0.81326   0.81674
 Alpha virt. eigenvalues --    0.81865   0.81956   0.82689   0.82989   0.83332
 Alpha virt. eigenvalues --    0.83413   0.83642   0.84248   0.84424   0.84760
 Alpha virt. eigenvalues --    0.85024   0.85444   0.85776   0.86305   0.86846
 Alpha virt. eigenvalues --    0.87494   0.87831   0.88075   0.88419   0.88805
 Alpha virt. eigenvalues --    0.89075   0.89757   0.89888   0.90379   0.90812
 Alpha virt. eigenvalues --    0.91244   0.91569   0.91846   0.92062   0.92200
 Alpha virt. eigenvalues --    0.93046   0.93709   0.94223   0.94534   0.94758
 Alpha virt. eigenvalues --    0.94955   0.96132   0.96819   0.97589   0.97868
 Alpha virt. eigenvalues --    0.98513   0.98777   0.99477   1.00380   1.01312
 Alpha virt. eigenvalues --    1.02376   1.02872   1.04112   1.04389   1.05311
 Alpha virt. eigenvalues --    1.05467   1.06263   1.06508   1.07255   1.08254
 Alpha virt. eigenvalues --    1.08687   1.09302   1.09826   1.10510   1.10667
 Alpha virt. eigenvalues --    1.10955   1.11633   1.11798   1.12349   1.13062
 Alpha virt. eigenvalues --    1.13311   1.14355   1.14797   1.15516   1.17155
 Alpha virt. eigenvalues --    1.17677   1.18350   1.19700   1.19952   1.20789
 Alpha virt. eigenvalues --    1.21131   1.22142   1.22293   1.22894   1.23744
 Alpha virt. eigenvalues --    1.24018   1.24937   1.26263   1.26753   1.26904
 Alpha virt. eigenvalues --    1.27468   1.27688   1.28363   1.28446   1.28548
 Alpha virt. eigenvalues --    1.29165   1.29585   1.30190   1.31714   1.32754
 Alpha virt. eigenvalues --    1.33135   1.33771   1.34222   1.34752   1.35681
 Alpha virt. eigenvalues --    1.36696   1.37785   1.38034   1.38291   1.39065
 Alpha virt. eigenvalues --    1.40064   1.40824   1.42092   1.42870   1.43417
 Alpha virt. eigenvalues --    1.44316   1.44488   1.44806   1.45013   1.46177
 Alpha virt. eigenvalues --    1.46898   1.48752   1.49293   1.50130   1.51460
 Alpha virt. eigenvalues --    1.52325   1.52680   1.53850   1.54794   1.55357
 Alpha virt. eigenvalues --    1.56790   1.57169   1.58399   1.59409   1.59974
 Alpha virt. eigenvalues --    1.60592   1.61562   1.62021   1.63230   1.64546
 Alpha virt. eigenvalues --    1.65539   1.68943   1.69591   1.70165   1.70438
 Alpha virt. eigenvalues --    1.70837   1.71301   1.71954   1.72068   1.72749
 Alpha virt. eigenvalues --    1.72913   1.73809   1.74394   1.74847   1.75152
 Alpha virt. eigenvalues --    1.75837   1.76251   1.76939   1.77221   1.77596
 Alpha virt. eigenvalues --    1.78429   1.79824   1.80057   1.80761   1.81308
 Alpha virt. eigenvalues --    1.81565   1.82588   1.82953   1.83522   1.84791
 Alpha virt. eigenvalues --    1.84893   1.85401   1.85737   1.86141   1.86673
 Alpha virt. eigenvalues --    1.87721   1.88499   1.89107   1.90513   1.90566
 Alpha virt. eigenvalues --    1.90923   1.92112   1.92268   1.93447   1.94441
 Alpha virt. eigenvalues --    1.95077   1.95268   1.95918   1.96335   1.96410
 Alpha virt. eigenvalues --    1.97354   1.97674   1.98463   1.99339   2.00153
 Alpha virt. eigenvalues --    2.01498   2.02088   2.02972   2.03519   2.03920
 Alpha virt. eigenvalues --    2.05035   2.05863   2.06429   2.06934   2.07013
 Alpha virt. eigenvalues --    2.07594   2.09022   2.09318   2.11299   2.11699
 Alpha virt. eigenvalues --    2.12312   2.13270   2.13784   2.14201   2.14615
 Alpha virt. eigenvalues --    2.14975   2.16159   2.16630   2.17013   2.17325
 Alpha virt. eigenvalues --    2.17579   2.17727   2.18519   2.18832   2.19320
 Alpha virt. eigenvalues --    2.19913   2.20467   2.20999   2.21525   2.22053
 Alpha virt. eigenvalues --    2.22110   2.23454   2.23922   2.25245   2.25514
 Alpha virt. eigenvalues --    2.25908   2.26565   2.27135   2.27754   2.27988
 Alpha virt. eigenvalues --    2.28265   2.28992   2.29110   2.29874   2.30763
 Alpha virt. eigenvalues --    2.31812   2.32388   2.32633   2.32951   2.33815
 Alpha virt. eigenvalues --    2.34104   2.34565   2.35028   2.35684   2.36055
 Alpha virt. eigenvalues --    2.37430   2.38979   2.40068   2.40196   2.42526
 Alpha virt. eigenvalues --    2.43319   2.43561   2.43583   2.43786   2.44322
 Alpha virt. eigenvalues --    2.46056   2.46280   2.46842   2.47194   2.47431
 Alpha virt. eigenvalues --    2.49129   2.50085   2.50588   2.51095   2.53124
 Alpha virt. eigenvalues --    2.54569   2.55836   2.56968   2.58249   2.58818
 Alpha virt. eigenvalues --    2.59280   2.59664   2.61106   2.62738   2.64993
 Alpha virt. eigenvalues --    2.65481   2.66768   2.68513   2.68938   2.70207
 Alpha virt. eigenvalues --    2.71134   2.71845   2.77491   2.78028   2.78329
 Alpha virt. eigenvalues --    2.79210   2.81233   2.82322   2.83036   2.85834
 Alpha virt. eigenvalues --    2.86943   2.87488   2.88869   2.89849   2.90320
 Alpha virt. eigenvalues --    2.90839   2.93286   2.95185   2.95666   2.97548
 Alpha virt. eigenvalues --    3.02549   3.04094   3.05607   3.10901   3.13405
 Alpha virt. eigenvalues --    3.14890   3.20380   3.20693   3.28758   3.29579
 Alpha virt. eigenvalues --    3.29850   3.36532   3.36761   3.41075   3.46690
 Alpha virt. eigenvalues --    3.67772   3.68850   3.95659   4.05874
  Beta  occ. eigenvalues -- -256.41475 -30.23062 -26.07653 -26.07526 -26.07505
  Beta  occ. eigenvalues --  -19.29842 -14.53532 -14.48421 -14.45960 -14.45693
  Beta  occ. eigenvalues --  -14.45592 -14.45489 -10.37560 -10.34767 -10.33416
  Beta  occ. eigenvalues --  -10.33137 -10.33131 -10.33087 -10.33081 -10.33051
  Beta  occ. eigenvalues --  -10.33021 -10.32969 -10.32162 -10.30369 -10.30173
  Beta  occ. eigenvalues --  -10.30110 -10.30105 -10.30062 -10.30057 -10.30045
  Beta  occ. eigenvalues --  -10.30024 -10.30021 -10.29954 -10.29873 -10.29850
  Beta  occ. eigenvalues --  -10.29826 -10.29341 -10.29204 -10.28292 -10.28161
  Beta  occ. eigenvalues --  -10.28078 -10.28027 -10.27999 -10.27961 -10.27943
  Beta  occ. eigenvalues --  -10.27901  -3.55483  -2.30725  -2.30433  -2.30372
  Beta  occ. eigenvalues --   -1.16372  -1.16115  -1.08466  -1.07548  -1.07324
  Beta  occ. eigenvalues --   -1.06442  -1.01837  -0.93222  -0.91935  -0.91635
  Beta  occ. eigenvalues --   -0.91057  -0.90757  -0.90395  -0.90337  -0.90087
  Beta  occ. eigenvalues --   -0.86502  -0.85277  -0.84939  -0.84072  -0.82727
  Beta  occ. eigenvalues --   -0.81644  -0.80968  -0.79991  -0.78299  -0.78110
  Beta  occ. eigenvalues --   -0.77851  -0.75271  -0.74836  -0.74748  -0.72190
  Beta  occ. eigenvalues --   -0.71740  -0.70423  -0.69822  -0.68432  -0.67751
  Beta  occ. eigenvalues --   -0.66320  -0.64785  -0.64084  -0.63345  -0.63025
  Beta  occ. eigenvalues --   -0.61499  -0.61441  -0.61028  -0.58886  -0.58365
  Beta  occ. eigenvalues --   -0.57996  -0.57776  -0.57314  -0.55702  -0.54827
  Beta  occ. eigenvalues --   -0.54383  -0.54302  -0.53828  -0.53650  -0.53407
  Beta  occ. eigenvalues --   -0.53106  -0.53035  -0.52874  -0.52683  -0.52362
  Beta  occ. eigenvalues --   -0.52097  -0.51853  -0.51725  -0.51538  -0.50912
  Beta  occ. eigenvalues --   -0.50499  -0.50314  -0.50060  -0.49964  -0.49854
  Beta  occ. eigenvalues --   -0.49445  -0.49346  -0.49217  -0.48991  -0.48783
  Beta  occ. eigenvalues --   -0.48288  -0.47929  -0.47499  -0.47359  -0.47244
  Beta  occ. eigenvalues --   -0.46813  -0.46612  -0.46186  -0.45687  -0.45365
  Beta  occ. eigenvalues --   -0.44577  -0.44512  -0.43883  -0.43419  -0.42648
  Beta  occ. eigenvalues --   -0.42531  -0.42135  -0.41170  -0.40356  -0.39299
  Beta  occ. eigenvalues --   -0.38760  -0.37112  -0.37035  -0.34230  -0.33459
  Beta  occ. eigenvalues --   -0.33370  -0.32219  -0.31668  -0.29091  -0.28265
  Beta virt. eigenvalues --   -0.20608  -0.20444  -0.19278  -0.15945  -0.15916
  Beta virt. eigenvalues --   -0.13830  -0.11251  -0.11107  -0.07932  -0.07645
  Beta virt. eigenvalues --   -0.06405  -0.04340  -0.03621  -0.03332  -0.01283
  Beta virt. eigenvalues --   -0.01060  -0.00372   0.01038   0.01329   0.02029
  Beta virt. eigenvalues --    0.02671   0.03288   0.03858   0.04077   0.04470
  Beta virt. eigenvalues --    0.04697   0.04988   0.05272   0.05344   0.05906
  Beta virt. eigenvalues --    0.06308   0.06391   0.06657   0.06935   0.07278
  Beta virt. eigenvalues --    0.07711   0.08001   0.08249   0.08404   0.08726
  Beta virt. eigenvalues --    0.08780   0.09172   0.09612   0.09724   0.09852
  Beta virt. eigenvalues --    0.10022   0.10284   0.10338   0.10730   0.11448
  Beta virt. eigenvalues --    0.12064   0.12215   0.12374   0.12818   0.13024
  Beta virt. eigenvalues --    0.13378   0.13701   0.13879   0.14354   0.15237
  Beta virt. eigenvalues --    0.15347   0.15935   0.16421   0.16735   0.17083
  Beta virt. eigenvalues --    0.17208   0.17530   0.18158   0.18275   0.19916
  Beta virt. eigenvalues --    0.20135   0.20711   0.21244   0.21930   0.22253
  Beta virt. eigenvalues --    0.23376   0.23794   0.23903   0.25305   0.26020
  Beta virt. eigenvalues --    0.26328   0.26513   0.27265   0.27497   0.28964
  Beta virt. eigenvalues --    0.29706   0.30644   0.31313   0.32381   0.33170
  Beta virt. eigenvalues --    0.33502   0.34153   0.34443   0.34919   0.36832
  Beta virt. eigenvalues --    0.37952   0.38478   0.38536   0.39160   0.39559
  Beta virt. eigenvalues --    0.40183   0.40532   0.41015   0.41263   0.41924
  Beta virt. eigenvalues --    0.42182   0.42485   0.43153   0.43346   0.43700
  Beta virt. eigenvalues --    0.43797   0.44161   0.44322   0.44951   0.45497
  Beta virt. eigenvalues --    0.45681   0.46401   0.46637   0.47138   0.47412
  Beta virt. eigenvalues --    0.48043   0.48176   0.48858   0.49067   0.49654
  Beta virt. eigenvalues --    0.50188   0.50567   0.50917   0.51061   0.51378
  Beta virt. eigenvalues --    0.52074   0.52580   0.53042   0.53120   0.53985
  Beta virt. eigenvalues --    0.54436   0.54638   0.55317   0.55388   0.56015
  Beta virt. eigenvalues --    0.56142   0.56282   0.56712   0.57162   0.57285
  Beta virt. eigenvalues --    0.57730   0.57923   0.57993   0.58241   0.58646
  Beta virt. eigenvalues --    0.60012   0.60241   0.60781   0.61373   0.61782
  Beta virt. eigenvalues --    0.62112   0.62808   0.63334   0.63467   0.63792
  Beta virt. eigenvalues --    0.64508   0.65303   0.65378   0.66275   0.66797
  Beta virt. eigenvalues --    0.67001   0.67465   0.67935   0.68323   0.68511
  Beta virt. eigenvalues --    0.68615   0.69186   0.69349   0.69773   0.70190
  Beta virt. eigenvalues --    0.70348   0.70714   0.71102   0.71691   0.72377
  Beta virt. eigenvalues --    0.72865   0.73670   0.73910   0.74549   0.74992
  Beta virt. eigenvalues --    0.76332   0.76613   0.77057   0.77631   0.77789
  Beta virt. eigenvalues --    0.78255   0.78551   0.78683   0.79234   0.79312
  Beta virt. eigenvalues --    0.79677   0.80168   0.80805   0.81456   0.81836
  Beta virt. eigenvalues --    0.82111   0.82200   0.82825   0.83068   0.83404
  Beta virt. eigenvalues --    0.83505   0.83752   0.84386   0.84813   0.84878
  Beta virt. eigenvalues --    0.85276   0.85738   0.86469   0.86895   0.87021
  Beta virt. eigenvalues --    0.87644   0.88071   0.88258   0.88656   0.89017
  Beta virt. eigenvalues --    0.89331   0.89987   0.90065   0.90757   0.90956
  Beta virt. eigenvalues --    0.91417   0.91685   0.91987   0.92163   0.92432
  Beta virt. eigenvalues --    0.93208   0.93918   0.94388   0.94796   0.95100
  Beta virt. eigenvalues --    0.95295   0.96277   0.97355   0.97730   0.98151
  Beta virt. eigenvalues --    0.98746   0.99591   0.99853   1.01155   1.01545
  Beta virt. eigenvalues --    1.02524   1.03905   1.04593   1.04983   1.05715
  Beta virt. eigenvalues --    1.06171   1.07143   1.07401   1.07949   1.08406
  Beta virt. eigenvalues --    1.09195   1.09489   1.10010   1.10671   1.11025
  Beta virt. eigenvalues --    1.11128   1.11897   1.12067   1.12710   1.13414
  Beta virt. eigenvalues --    1.14561   1.14585   1.15238   1.15757   1.17355
  Beta virt. eigenvalues --    1.17876   1.18535   1.19835   1.20184   1.20975
  Beta virt. eigenvalues --    1.21300   1.22235   1.22512   1.23147   1.23868
  Beta virt. eigenvalues --    1.24220   1.25236   1.26406   1.26845   1.27078
  Beta virt. eigenvalues --    1.27612   1.27808   1.28491   1.28558   1.28666
  Beta virt. eigenvalues --    1.29363   1.30012   1.30580   1.31927   1.33206
  Beta virt. eigenvalues --    1.33343   1.34032   1.34445   1.35047   1.35841
  Beta virt. eigenvalues --    1.37004   1.37898   1.38197   1.38539   1.39210
  Beta virt. eigenvalues --    1.40765   1.41285   1.42353   1.43130   1.43514
  Beta virt. eigenvalues --    1.44461   1.44817   1.44907   1.45246   1.46370
  Beta virt. eigenvalues --    1.47273   1.49160   1.49534   1.50390   1.51892
  Beta virt. eigenvalues --    1.52584   1.53059   1.54473   1.54984   1.55547
  Beta virt. eigenvalues --    1.57156   1.57338   1.58755   1.59520   1.60311
  Beta virt. eigenvalues --    1.60699   1.61841   1.62243   1.63579   1.64853
  Beta virt. eigenvalues --    1.65738   1.69154   1.69709   1.70274   1.70571
  Beta virt. eigenvalues --    1.71001   1.71527   1.72043   1.72279   1.73007
  Beta virt. eigenvalues --    1.73121   1.74028   1.74622   1.74988   1.75439
  Beta virt. eigenvalues --    1.76045   1.76450   1.77072   1.77368   1.77724
  Beta virt. eigenvalues --    1.78528   1.79857   1.80223   1.81082   1.81525
  Beta virt. eigenvalues --    1.81729   1.82890   1.83638   1.84075   1.84968
  Beta virt. eigenvalues --    1.85537   1.85777   1.86355   1.86801   1.87449
  Beta virt. eigenvalues --    1.88707   1.88987   1.89735   1.90664   1.90759
  Beta virt. eigenvalues --    1.91326   1.92358   1.92564   1.93754   1.94944
  Beta virt. eigenvalues --    1.95415   1.95561   1.96293   1.96739   1.97229
  Beta virt. eigenvalues --    1.97880   1.98003   1.98602   1.99985   2.00850
  Beta virt. eigenvalues --    2.01859   2.02238   2.03200   2.03754   2.04417
  Beta virt. eigenvalues --    2.05553   2.06051   2.06591   2.07121   2.07498
  Beta virt. eigenvalues --    2.08450   2.09412   2.09664   2.11588   2.11964
  Beta virt. eigenvalues --    2.12484   2.13411   2.14239   2.14334   2.15095
  Beta virt. eigenvalues --    2.15482   2.16336   2.16930   2.17419   2.17661
