 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   934    C   38  dz2    Ryd( 3d)     0.00206
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00008
   937    C   38  f(C1)  Ryd( 4f)     0.00005
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00003
   940    C   38  f(S2)  Ryd( 4f)     0.00004
   941    C   38  f(C3)  Ryd( 4f)     0.00008
   942    C   38  f(S3)  Ryd( 4f)     0.00002
 
   943    H   39  S      Val( 1S)     0.76256
   944    H   39  S      Ryd( 2S)     0.00071
   945    H   39  S      Ryd( 3S)     0.00020
   946    H   39  px     Ryd( 2p)     0.00011
   947    H   39  py     Ryd( 2p)     0.00010
   948    H   39  pz     Ryd( 2p)     0.00024
 
   949    H   40  S      Val( 1S)     0.77171
   950    H   40  S      Ryd( 2S)     0.00049
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00022
   953    H   40  py     Ryd( 2p)     0.00008
   954    H   40  pz     Ryd( 2p)     0.00015
 
   955    H   41  S      Val( 1S)     0.76371
   956    H   41  S      Ryd( 2S)     0.00046
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00014
   959    H   41  py     Ryd( 2p)     0.00020
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99913
   962    C   42  S      Val( 2S)     0.97667
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.04199
   967    C   42  px     Ryd( 3p)     0.00331
   968    C   42  px     Ryd( 4p)     0.00017
   969    C   42  py     Val( 2p)     1.10112
   970    C   42  py     Ryd( 3p)     0.00343
   971    C   42  py     Ryd( 4p)     0.00028
   972    C   42  pz     Val( 2p)     1.07899
   973    C   42  pz     Ryd( 3p)     0.00186
   974    C   42  pz     Ryd( 4p)     0.00036
   975    C   42  dxy    Ryd( 3d)     0.00162
   976    C   42  dxy    Ryd( 4d)     0.00039
   977    C   42  dxz    Ryd( 3d)     0.00121
   978    C   42  dxz    Ryd( 4d)     0.00014
   979    C   42  dyz    Ryd( 3d)     0.00094
   980    C   42  dyz    Ryd( 4d)     0.00023
   981    C   42  dx2y2  Ryd( 3d)     0.00052
   982    C   42  dx2y2  Ryd( 4d)     0.00032
   983    C   42  dz2    Ryd( 3d)     0.00068
   984    C   42  dz2    Ryd( 4d)     0.00024
   985    C   42  f(0)   Ryd( 4f)     0.00005
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00014
   990    C   42  f(C3)  Ryd( 4f)     0.00006
   991    C   42  f(S3)  Ryd( 4f)     0.00008
 
   992    H   43  S      Val( 1S)     0.77936
   993    H   43  S      Ryd( 2S)     0.00148
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00012
   996    H   43  py     Ryd( 2p)     0.00021
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99920
   999    C   44  S      Val( 2S)     1.06142
  1000    C   44  S      Ryd( 3S)     0.00109
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09085
  1004    C   44  px     Ryd( 3p)     0.00210
  1005    C   44  px     Ryd( 4p)     0.00017
  1006    C   44  py     Val( 2p)     1.13684
  1007    C   44  py     Ryd( 3p)     0.00208
  1008    C   44  py     Ryd( 4p)     0.00006
  1009    C   44  pz     Val( 2p)     1.05482
  1010    C   44  pz     Ryd( 3p)     0.00212
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00111
  1013    C   44  dxy    Ryd( 4d)     0.00010
  1014    C   44  dxz    Ryd( 3d)     0.00202
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00096
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00160
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00063
  1021    C   44  dz2    Ryd( 4d)     0.00006
  1022    C   44  f(0)   Ryd( 4f)     0.00008
  1023    C   44  f(C1)  Ryd( 4f)     0.00018
  1024    C   44  f(S1)  Ryd( 4f)     0.00009
  1025    C   44  f(C2)  Ryd( 4f)     0.00015
  1026    C   44  f(S2)  Ryd( 4f)     0.00015
  1027    C   44  f(C3)  Ryd( 4f)     0.00006
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.78506
  1030    H   45  S      Ryd( 2S)     0.00037
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00021
  1033    H   45  py     Ryd( 2p)     0.00026
  1034    H   45  pz     Ryd( 2p)     0.00011
 
  1035    H   46  S      Val( 1S)     0.80538
  1036    H   46  S      Ryd( 2S)     0.00068
  1037    H   46  S      Ryd( 3S)     0.00022
  1038    H   46  px     Ryd( 2p)     0.00011
  1039    H   46  py     Ryd( 2p)     0.00029
  1040    H   46  pz     Ryd( 2p)     0.00021
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10226
  1043    C   47  S      Ryd( 3S)     0.00059
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.10724
  1047    C   47  px     Ryd( 3p)     0.00068
  1048    C   47  px     Ryd( 4p)     0.00032
  1049    C   47  py     Val( 2p)     1.20477
  1050    C   47  py     Ryd( 3p)     0.00103
  1051    C   47  py     Ryd( 4p)     0.00016
  1052    C   47  pz     Val( 2p)     1.22415
  1053    C   47  pz     Ryd( 3p)     0.00089
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00247
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00081
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00127
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00168
  1062    C   47  dx2y2  Ryd( 4d)     0.00007
  1063    C   47  dz2    Ryd( 3d)     0.00199
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00010
  1066    C   47  f(C1)  Ryd( 4f)     0.00004
  1067    C   47  f(S1)  Ryd( 4f)     0.00002
  1068    C   47  f(C2)  Ryd( 4f)     0.00003
  1069    C   47  f(S2)  Ryd( 4f)     0.00006
  1070    C   47  f(C3)  Ryd( 4f)     0.00001
  1071    C   47  f(S3)  Ryd( 4f)     0.00008
 
  1072    H   48  S      Val( 1S)     0.77335
  1073    H   48  S      Ryd( 2S)     0.00057
  1074    H   48  S      Ryd( 3S)     0.00016
  1075    H   48  px     Ryd( 2p)     0.00008
  1076    H   48  py     Ryd( 2p)     0.00024
  1077    H   48  pz     Ryd( 2p)     0.00013
 
  1078    H   49  S      Val( 1S)     0.76401
  1079    H   49  S      Ryd( 2S)     0.00071
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00011
  1082    H   49  py     Ryd( 2p)     0.00012
  1083    H   49  pz     Ryd( 2p)     0.00024
 
  1084    H   50  S      Val( 1S)     0.75506
  1085    H   50  S      Ryd( 2S)     0.00066
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00018
  1088    H   50  py     Ryd( 2p)     0.00015
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99915
  1091    C   51  S      Val( 2S)     0.97155
  1092    C   51  S      Ryd( 3S)     0.00214
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.08388
  1096    C   51  px     Ryd( 3p)     0.00318
  1097    C   51  px     Ryd( 4p)     0.00013
  1098    C   51  py     Val( 2p)     1.09735
  1099    C   51  py     Ryd( 3p)     0.00369
  1100    C   51  py     Ryd( 4p)     0.00027
  1101    C   51  pz     Val( 2p)     1.05839
  1102    C   51  pz     Ryd( 3p)     0.00171
  1103    C   51  pz     Ryd( 4p)     0.00034
  1104    C   51  dxy    Ryd( 3d)     0.00162
  1105    C   51  dxy    Ryd( 4d)     0.00058
  1106    C   51  dxz    Ryd( 3d)     0.00103
  1107    C   51  dxz    Ryd( 4d)     0.00021
  1108    C   51  dyz    Ryd( 3d)     0.00071
  1109    C   51  dyz    Ryd( 4d)     0.00012
  1110    C   51  dx2y2  Ryd( 3d)     0.00100
  1111    C   51  dx2y2  Ryd( 4d)     0.00030
  1112    C   51  dz2    Ryd( 3d)     0.00055
  1113    C   51  dz2    Ryd( 4d)     0.00014
  1114    C   51  f(0)   Ryd( 4f)     0.00010
  1115    C   51  f(C1)  Ryd( 4f)     0.00009
  1116    C   51  f(S1)  Ryd( 4f)     0.00011
  1117    C   51  f(C2)  Ryd( 4f)     0.00007
  1118    C   51  f(S2)  Ryd( 4f)     0.00012
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1121    H   52  S      Val( 1S)     0.78532
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00012
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99923
  1128    C   53  S      Val( 2S)     1.06161
  1129    C   53  S      Ryd( 3S)     0.00110
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.08375
  1133    C   53  px     Ryd( 3p)     0.00236
  1134    C   53  px     Ryd( 4p)     0.00023
  1135    C   53  py     Val( 2p)     1.15576
  1136    C   53  py     Ryd( 3p)     0.00213
  1137    C   53  py     Ryd( 4p)     0.00004
  1138    C   53  pz     Val( 2p)     1.01720
  1139    C   53  pz     Ryd( 3p)     0.00210
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00076
  1142    C   53  dxy    Ryd( 4d)     0.00016
  1143    C   53  dxz    Ryd( 3d)     0.00120
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00101
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00278
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00052
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00014
  1152    C   53  f(C1)  Ryd( 4f)     0.00021
  1153    C   53  f(S1)  Ryd( 4f)     0.00010
  1154    C   53  f(C2)  Ryd( 4f)     0.00008
  1155    C   53  f(S2)  Ryd( 4f)     0.00014
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.80103
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00023
  1161    H   54  px     Ryd( 2p)     0.00012
  1162    H   54  py     Ryd( 2p)     0.00030
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78729
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00013
  1168    H   55  py     Ryd( 2p)     0.00029
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10230
  1172    C   56  S      Ryd( 3S)     0.00061
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.20311
  1176    C   56  px     Ryd( 3p)     0.00105
  1177    C   56  px     Ryd( 4p)     0.00016
  1178    C   56  py     Val( 2p)     1.10652
  1179    C   56  py     Ryd( 3p)     0.00068
  1180    C   56  py     Ryd( 4p)     0.00032
  1181    C   56  pz     Val( 2p)     1.22283
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00258
  1185    C   56  dxy    Ryd( 4d)     0.00006
  1186    C   56  dxz    Ryd( 3d)     0.00168
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00044
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00142
  1191    C   56  dx2y2  Ryd( 4d)     0.00010
  1192    C   56  dz2    Ryd( 3d)     0.00189
  1193    C   56  dz2    Ryd( 4d)     0.00004
  1194    C   56  f(0)   Ryd( 4f)     0.00004
  1195    C   56  f(C1)  Ryd( 4f)     0.00012
  1196    C   56  f(S1)  Ryd( 4f)     0.00003
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00003
 
  1201    H   57  S      Val( 1S)     0.76548
  1202    H   57  S      Ryd( 2S)     0.00070
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00008
  1206    H   57  pz     Ryd( 2p)     0.00023
 
  1207    H   58  S      Val( 1S)     0.76801
  1208    H   58  S      Ryd( 2S)     0.00058
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00020
  1211    H   58  py     Ryd( 2p)     0.00008
  1212    H   58  pz     Ryd( 2p)     0.00017
 
  1213    H   59  S      Val( 1S)     0.76688
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00015
  1217    H   59  py     Ryd( 2p)     0.00023
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99940
  1220    C   60  S      Val( 2S)     1.09851
  1221    C   60  S      Ryd( 3S)     0.00057
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.13406
  1225    C   60  px     Ryd( 3p)     0.00082
  1226    C   60  px     Ryd( 4p)     0.00023
  1227    C   60  py     Val( 2p)     1.17891
  1228    C   60  py     Ryd( 3p)     0.00091
  1229    C   60  py     Ryd( 4p)     0.00025
  1230    C   60  pz     Val( 2p)     1.22145
  1231    C   60  pz     Ryd( 3p)     0.00080
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00340
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00154
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00068
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00067
  1240    C   60  dx2y2  Ryd( 4d)     0.00010
  1241    C   60  dz2    Ryd( 3d)     0.00186
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00007
 
  1250    H   61  S      Val( 1S)     0.76675
  1251    H   61  S      Ryd( 2S)     0.00062
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00009
  1254    H   61  py     Ryd( 2p)     0.00030
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76837
  1257    H   62  S      Ryd( 2S)     0.00066
  1258    H   62  S      Ryd( 3S)     0.00021
  1259    H   62  px     Ryd( 2p)     0.00016
  1260    H   62  py     Ryd( 2p)     0.00009
  1261    H   62  pz     Ryd( 2p)     0.00020
 
  1262    H   63  S      Val( 1S)     0.76755
  1263    H   63  S      Ryd( 2S)     0.00068
  1264    H   63  S      Ryd( 3S)     0.00021
  1265    H   63  px     Ryd( 2p)     0.00015
  1266    H   63  py     Ryd( 2p)     0.00009
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    C   64  S      Cor( 1S)     1.99933
  1269    C   64  S      Val( 2S)     1.19448
  1270    C   64  S      Ryd( 3S)     0.00052
  1271    C   64  S      Ryd( 4S)     0.00029
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.04914
  1274    C   64  px     Ryd( 3p)     0.00057
  1275    C   64  px     Ryd( 4p)     0.00036
  1276    C   64  py     Val( 2p)     1.25121
  1277    C   64  py     Ryd( 3p)     0.00032
  1278    C   64  py     Ryd( 4p)     0.00021
  1279    C   64  pz     Val( 2p)     1.21748
  1280    C   64  pz     Ryd( 4p)     0.00062
  1281    C   64  pz     Ryd( 3p)     0.00063
  1282    C   64  dxy    Ryd( 3d)     0.00221
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00172
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00161
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00210
  1289    C   64  dx2y2  Ryd( 4d)     0.00008
  1290    C   64  dz2    Ryd( 3d)     0.00241
  1291    C   64  dz2    Ryd( 4d)     0.00010
  1292    C   64  f(0)   Ryd( 4f)     0.00027
  1293    C   64  f(C1)  Ryd( 4f)     0.00003
  1294    C   64  f(S1)  Ryd( 4f)     0.00007
  1295    C   64  f(C2)  Ryd( 4f)     0.00007
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00014
  1298    C   64  f(S3)  Ryd( 4f)     0.00005
 
  1299    H   65  S      Val( 1S)     0.75146
  1300    H   65  S      Ryd( 2S)     0.00048
  1301    H   65  S      Ryd( 3S)     0.00008
  1302    H   65  px     Ryd( 2p)     0.00016
  1303    H   65  py     Ryd( 2p)     0.00015
  1304    H   65  pz     Ryd( 2p)     0.00012
 
  1305    H   66  S      Val( 1S)     0.75468
  1306    H   66  S      Ryd( 2S)     0.00064
  1307    H   66  S      Ryd( 3S)     0.00009
  1308    H   66  px     Ryd( 2p)     0.00014
  1309    H   66  py     Ryd( 2p)     0.00015
  1310    H   66  pz     Ryd( 2p)     0.00014
 
  1311    H   67  S      Val( 1S)     0.75352
  1312    H   67  S      Ryd( 2S)     0.00044
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00011
  1315    H   67  py     Ryd( 2p)     0.00008
  1316    H   67  pz     Ryd( 2p)     0.00020
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99930
  1319    S   68  S      Val( 3S)     1.63378
  1320    S   68  S      Ryd( 4S)     0.00126
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99991
  1323    S   68  px     Val( 3p)     1.11330
  1324    S   68  px     Ryd( 4p)     0.00347
  1325    S   68  px     Ryd( 5p)     0.00007
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99992
  1328    S   68  py     Val( 3p)     1.39526
  1329    S   68  py     Ryd( 4p)     0.00266
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99976
  1333    S   68  pz     Val( 3p)     1.43361
  1334    S   68  pz     Ryd( 4p)     0.00335
  1335    S   68  pz     Ryd( 5p)     0.00006
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00776
  1338    S   68  dxy    Ryd( 4d)     0.00027
  1339    S   68  dxz    Ryd( 3d)     0.00348
  1340    S   68  dxz    Ryd( 4d)     0.00033
  1341    S   68  dyz    Ryd( 3d)     0.00326
  1342    S   68  dyz    Ryd( 4d)     0.00031
  1343    S   68  dx2y2  Ryd( 3d)     0.00674
  1344    S   68  dx2y2  Ryd( 4d)     0.00030
  1345    S   68  dz2    Ryd( 3d)     0.00807
  1346    S   68  dz2    Ryd( 4d)     0.00059
  1347    S   68  f(0)   Ryd( 4f)     0.00014
  1348    S   68  f(C1)  Ryd( 4f)     0.00014
  1349    S   68  f(S1)  Ryd( 4f)     0.00014
  1350    S   68  f(C2)  Ryd( 4f)     0.00008
  1351    S   68  f(S2)  Ryd( 4f)     0.00011
  1352    S   68  f(C3)  Ryd( 4f)     0.00029
  1353    S   68  f(S3)  Ryd( 4f)     0.00006
 
  1354    H   69  S      Val( 1S)     0.83586
  1355    H   69  S      Ryd( 2S)     0.00157
  1356    H   69  S      Ryd( 3S)     0.00023
  1357    H   69  px     Ryd( 2p)     0.00034
  1358    H   69  py     Ryd( 2p)     0.00121
  1359    H   69  pz     Ryd( 2p)     0.00022
 
  1360    O   70  S      Cor( 1S)     1.99980
  1361    O   70  S      Val( 2S)     1.61419
  1362    O   70  S      Ryd( 3S)     0.00318
  1363    O   70  S      Ryd( 4S)     0.00004
  1364    O   70  S      Ryd( 5S)     0.00000
  1365    O   70  px     Val( 2p)     1.52532
  1366    O   70  px     Ryd( 3p)     0.00447
  1367    O   70  px     Ryd( 4p)     0.00006
  1368    O   70  py     Val( 2p)     1.96597
  1369    O   70  py     Ryd( 3p)     0.00264
  1370    O   70  py     Ryd( 4p)     0.00002
  1371    O   70  pz     Val( 2p)     1.71191
  1372    O   70  pz     Ryd( 3p)     0.00241
  1373    O   70  pz     Ryd( 4p)     0.00006
  1374    O   70  dxy    Ryd( 3d)     0.00023
  1375    O   70  dxy    Ryd( 4d)     0.00001
  1376    O   70  dxz    Ryd( 3d)     0.00132
  1377    O   70  dxz    Ryd( 4d)     0.00001
  1378    O   70  dyz    Ryd( 3d)     0.00080
  1379    O   70  dyz    Ryd( 4d)     0.00002
  1380    O   70  dx2y2  Ryd( 3d)     0.00095
  1381    O   70  dx2y2  Ryd( 4d)     0.00002
  1382    O   70  dz2    Ryd( 3d)     0.00050
  1383    O   70  dz2    Ryd( 4d)     0.00002
  1384    O   70  f(0)   Ryd( 4f)     0.00003
  1385    O   70  f(C1)  Ryd( 4f)     0.00009
  1386    O   70  f(S1)  Ryd( 4f)     0.00003
  1387    O   70  f(C2)  Ryd( 4f)     0.00017
  1388    O   70  f(S2)  Ryd( 4f)     0.00006
  1389    O   70  f(C3)  Ryd( 4f)     0.00017
  1390    O   70  f(S3)  Ryd( 4f)     0.00023
 
  1391    H   71  S      Val( 1S)     0.47200
  1392    H   71  S      Ryd( 2S)     0.00101
  1393    H   71  S      Ryd( 3S)     0.00056
  1394    H   71  px     Ryd( 2p)     0.00019
  1395    H   71  py     Ryd( 2p)     0.00076
  1396    H   71  pz     Ryd( 2p)     0.00031
 
  1397    H   72  S      Val( 1S)     0.48738
  1398    H   72  S      Ryd( 2S)     0.00078
  1399    H   72  S      Ryd( 3S)     0.00025
  1400    H   72  px     Ryd( 2p)     0.00019
  1401    H   72  py     Ryd( 2p)     0.00084
  1402    H   72  pz     Ryd( 2p)     0.00034
