 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  1.55%)
                                            0.0000 -0.0067  0.7598 -0.0631 -0.0296
                                            0.0018  0.0402  0.0594 -0.0154 -0.2941
                                           -0.3645  0.0027  0.0664  0.1449 -0.1988
                                            0.0541 -0.0083 -0.0737  0.0349  0.0957
                                            0.1066 -0.2396 -0.1478  0.0560  0.0412
                                            0.0015 -0.0786  0.0310  0.0325  0.0026
                                           -0.0750
   350. (0.00012) RY*( 9) C   8           s(  1.67%)p35.42( 59.14%)d22.85( 38.16%)
                                                  f 0.62(  1.03%)
                                            0.0000 -0.0053  0.0946  0.0872 -0.0106
                                            0.0242  0.0704 -0.7545 -0.0046 -0.0508
                                           -0.1164  0.0000  0.0158  0.0139  0.5283
                                            0.2658 -0.0361 -0.0507 -0.0029 -0.0320
                                           -0.0435 -0.1113  0.0662 -0.0912 -0.0145
                                            0.0284  0.0293 -0.0147  0.0179  0.0889
                                            0.0028
   351. (0.00008) RY*(10) C   8           s(  0.27%)p34.89(  9.33%)d99.99( 87.11%)
                                                  f12.32(  3.30%)
   352. (0.00008) RY*(11) C   8           s(  3.62%)p 7.97( 28.81%)d16.78( 60.66%)
                                                  f 1.91(  6.91%)
   353. (0.00005) RY*(12) C   8           s(  3.96%)p 2.25(  8.91%)d21.68( 85.84%)
                                                  f 0.32(  1.28%)
   354. (0.00003) RY*(13) C   8           s( 18.92%)p 2.08( 39.35%)d 1.97( 37.22%)
                                                  f 0.24(  4.51%)
   355. (0.00002) RY*(14) C   8           s(  1.74%)p 2.96(  5.15%)d43.91( 76.56%)
                                                  f 9.49( 16.55%)
   356. (0.00001) RY*(15) C   8           s(  0.08%)p99.99( 61.92%)d99.99( 37.86%)
                                                  f 1.71(  0.14%)
   357. (0.00001) RY*(16) C   8           s(  2.44%)p 5.97( 14.58%)d33.51( 81.82%)
                                                  f 0.47(  1.16%)
   358. (0.00001) RY*(17) C   8           s( 81.21%)p 0.07(  5.64%)d 0.15( 12.50%)
                                                  f 0.01(  0.64%)
   359. (0.00000) RY*(18) C   8           s( 98.99%)p 0.01(  0.50%)d 0.00(  0.42%)
                                                  f 0.00(  0.09%)
   360. (0.00000) RY*(19) C   8           s(  0.16%)p 6.47(  1.01%)d99.99( 98.79%)
                                                  f 0.27(  0.04%)
   361. (0.00000) RY*(20) C   8           s(  0.02%)p16.11(  0.39%)d83.80(  2.02%)
                                                  f99.99( 97.57%)
   362. (0.00000) RY*(21) C   8           s(  0.14%)p 4.26(  0.59%)d 5.91(  0.82%)
                                                  f99.99( 98.45%)
   363. (0.00000) RY*(22) C   8           s(  0.10%)p 7.30(  0.73%)d35.04(  3.49%)
                                                  f99.99( 95.69%)
   364. (0.00000) RY*(23) C   8           s(  0.05%)p21.89(  1.10%)d99.99( 10.25%)
                                                  f99.99( 88.60%)
   365. (0.00000) RY*(24) C   8           s(  0.05%)p 2.22(  0.11%)d99.99(  9.44%)
                                                  f99.99( 90.41%)
   366. (0.00000) RY*(25) C   8           s(  0.06%)p41.82(  2.71%)d77.73(  5.04%)
                                                  f99.99( 92.18%)
   367. (0.00001) RY*(26) C   8           s(  0.44%)p 8.78(  3.86%)d 9.37(  4.12%)
                                                  f99.99( 91.59%)
   368. (0.00286) RY*( 1) C   9           s(  5.68%)p15.61( 88.63%)d 0.92(  5.22%)
                                                  f 0.08(  0.47%)
                                           -0.0000  0.0003  0.2002  0.1292  0.0038
                                           -0.0003  0.2968  0.0075  0.0183  0.8852
                                           -0.0931 -0.0007 -0.0732  0.0131  0.0448
                                            0.0399  0.0024 -0.0043 -0.0041  0.0275
                                            0.0304  0.1971 -0.0662  0.0602 -0.0102
                                            0.0337  0.0434 -0.0014  0.0092  0.0245
                                           -0.0302
   369. (0.00243) RY*( 2) C   9           s(  0.22%)p99.99( 86.62%)d58.74( 12.87%)
                                                  f 1.31(  0.29%)
                                            0.0000  0.0023  0.0452 -0.0120 -0.0002
                                           -0.0031  0.1252 -0.0051  0.0007 -0.1215
                                           -0.0210  0.0140 -0.8888 -0.2123 -0.0159
                                            0.0493 -0.1466  0.0709 -0.3042  0.0526
                                            0.0349 -0.0086  0.0543 -0.0027 -0.0316
                                            0.0004 -0.0193 -0.0251  0.0271 -0.0079
                                           -0.0077
   370. (0.00193) RY*( 3) C   9           s( 10.64%)p 7.03( 74.82%)d 1.30( 13.87%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0102  0.3207 -0.0588  0.0008
                                           -0.0174  0.7701 -0.0234  0.0044 -0.3298
                                           -0.1308 -0.0017  0.1567  0.0622 -0.0385
                                            0.3311  0.0372 -0.0364  0.0464 -0.0110
                                            0.1172 -0.0779 -0.0221  0.0482  0.0150
                                            0.0481 -0.0333  0.0155  0.0032 -0.0027
                                           -0.0532
   371. (0.00102) RY*( 4) C   9           s( 56.25%)p 0.54( 30.41%)d 0.23( 12.96%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0149  0.7495 -0.0214 -0.0000
                                           -0.0030 -0.4788  0.2097  0.0142 -0.0265
                                           -0.1699  0.0000 -0.0272  0.0206 -0.0804
                                            0.1643  0.0303 -0.0024  0.0077 -0.0079
                                            0.1778 -0.1527 -0.1657  0.1126  0.0022
                                            0.0121 -0.0048  0.0098  0.0095  0.0411
                                           -0.0419
   372. (0.00057) RY*( 5) C   9           s(  0.06%)p99.99(  9.66%)d99.99( 88.63%)
                                                  f27.76(  1.65%)
                                            0.0000  0.0012  0.0152  0.0190 -0.0016
                                           -0.0014  0.0279  0.0171 -0.0022 -0.0354
                                            0.0898 -0.0113 -0.2609 -0.1343  0.0981
                                           -0.0310  0.7396  0.1248  0.5292  0.1463
                                           -0.0615  0.0071 -0.0785 -0.0393  0.0263
                                           -0.0039  0.0235  0.1220  0.0078 -0.0078
                                            0.0159
   373. (0.00043) RY*( 6) C   9           s(  0.08%)p28.65(  2.33%)d99.99( 94.65%)
                                                  f35.96(  2.93%)
                                            0.0000  0.0009 -0.0020  0.0284 -0.0013
                                            0.0002 -0.0157 -0.0629  0.0001 -0.0074
                                           -0.0237  0.0008 -0.1324  0.0316 -0.0917
                                            0.0836 -0.6117  0.0525  0.6842  0.2541
                                           -0.1024 -0.0240 -0.0840 -0.0582  0.0050
                                            0.0159  0.0160  0.1323 -0.1054  0.0119
                                            0.0049
   374. (0.00031) RY*( 7) C   9           s( 33.09%)p 1.34( 44.18%)d 0.68( 22.48%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0042  0.0398  0.5739 -0.0046
                                            0.0001  0.1358  0.5145 -0.0043 -0.0968
                                            0.3856  0.0008  0.0187 -0.0162  0.1697
                                           -0.2525 -0.1177  0.0236  0.0427 -0.0294
                                            0.3334 -0.0371 -0.0131 -0.0493 -0.0058
                                            0.0074  0.0008 -0.0031 -0.0040  0.0344
                                            0.0339
   375. (0.00031) RY*( 8) C   9           s( 11.33%)p 2.79( 31.67%)d 4.99( 56.53%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0116  0.3344  0.0364 -0.0046
                                           -0.0098 -0.0367 -0.0806 -0.0083 -0.1099
                                            0.5413  0.0013  0.0451 -0.0401 -0.1082
                                            0.1370 -0.0238 -0.0427 -0.0601  0.0274
                                           -0.3905  0.5926  0.1507 -0.0402  0.0088
                                           -0.0411 -0.0403 -0.0070 -0.0070 -0.0141
                                           -0.0312
   376. (0.00015) RY*( 9) C   9           s( 53.29%)p 0.77( 40.92%)d 0.09(  4.56%)
                                                  f 0.02(  1.24%)
                                            0.0000  0.0049  0.0845  0.7250  0.0056
                                           -0.0055 -0.0932 -0.5634  0.0002 -0.1011
                                           -0.2564 -0.0003 -0.0284  0.0797 -0.0253
                                            0.0385  0.0660 -0.0413 -0.0022 -0.1279
                                           -0.0276 -0.0028  0.0685 -0.1247 -0.0121
                                            0.0037  0.0470 -0.0248  0.0017 -0.0970
                                            0.0028
   377. (0.00013) RY*(10) C   9           s( 17.34%)p 0.35(  6.10%)d 4.40( 76.38%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0084  0.3672 -0.1960 -0.0095
                                           -0.0095  0.1291 -0.1615  0.0084 -0.0696
                                           -0.1150  0.0008 -0.0034  0.0041  0.4767
                                           -0.6660 -0.1110 -0.0086  0.0452 -0.1146
                                           -0.2184 -0.0351  0.0386 -0.1226  0.0083
                                           -0.0194 -0.0173 -0.0160 -0.0019 -0.0176
                                            0.0203
   378. (0.00012) RY*(11) C   9           s(  4.08%)p13.37( 54.49%)d 9.73( 39.69%)
                                                  f 0.43(  1.74%)
                                            0.0000  0.0082 -0.1317  0.1471 -0.0413
                                           -0.0037 -0.0466  0.4697 -0.0018 -0.1341
                                           -0.5320  0.0003 -0.0398  0.1397  0.3125
                                            0.1861  0.0066 -0.0382  0.0168 -0.0291
                                           -0.3391  0.3720  0.0863  0.0334  0.0004
                                           -0.0294  0.0020 -0.0046  0.0095  0.1283
                                            0.0014
   379. (0.00005) RY*(12) C   9           s(  1.61%)p 2.29(  3.69%)d55.03( 88.75%)
                                                  f 3.69(  5.95%)
   380. (0.00004) RY*(13) C   9           s(  2.48%)p 4.33( 10.74%)d31.08( 77.11%)
                                                  f 3.90(  9.67%)
   381. (0.00003) RY*(14) C   9           s(  1.15%)p78.87( 90.73%)d 5.07(  5.83%)
                                                  f 1.99(  2.29%)
   382. (0.00003) RY*(15) C   9           s(  0.24%)p39.24(  9.60%)d99.99( 82.01%)
                                                  f33.25(  8.14%)
   383. (0.00002) RY*(16) C   9           s(  1.21%)p 2.93(  3.53%)d73.48( 88.56%)
                                                  f 5.56(  6.70%)
   384. (0.00001) RY*(17) C   9           s(  0.05%)p22.83(  1.09%)d99.99( 89.03%)
                                                  f99.99(  9.84%)
   385. (0.00000) RY*(18) C   9           s( 99.40%)p 0.00(  0.23%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
   386. (0.00000) RY*(19) C   9           s(  0.38%)p 4.01(  1.51%)d99.99( 97.79%)
                                                  f 0.83(  0.31%)
   387. (0.00000) RY*(20) C   9           s(  0.04%)p 2.79(  0.11%)d34.12(  1.36%)
                                                  f99.99( 98.49%)
   388. (0.00000) RY*(21) C   9           s(  0.01%)p 1.00(  0.35%)d 6.08(  2.16%)
                                                  f99.99( 97.48%)
   389. (0.00000) RY*(22) C   9           s(  0.32%)p 2.35(  0.74%)d15.87(  5.04%)
                                                  f99.99( 93.90%)
   390. (0.00000) RY*(23) C   9           s(  0.03%)p13.72(  0.44%)d99.99(  9.34%)
                                                  f99.99( 90.19%)
   391. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  1.61%)d 5.83(  9.40%)
                                                  f55.18( 88.99%)
   392. (0.00001) RY*(25) C   9           s(  0.03%)p99.99(  5.54%)d99.99(  5.13%)
                                                  f99.99( 89.30%)
   393. (0.00001) RY*(26) C   9           s(  1.04%)p 0.38(  0.40%)d 9.76( 10.17%)
                                                  f84.82( 88.39%)
   394. (0.00337) RY*( 1) C  10           s(  0.71%)p99.77( 70.78%)d39.03( 27.69%)
                                                  f 1.17(  0.83%)
                                            0.0000  0.0009  0.0821  0.0189 -0.0002
                                            0.0015 -0.0286 -0.0357 -0.0005  0.0366
                                           -0.0439 -0.0249 -0.8152 -0.1928 -0.0232
                                           -0.0361  0.0323 -0.0501 -0.5201 -0.0017
                                            0.0281 -0.0036  0.0072  0.0096 -0.0389
                                           -0.0069  0.0022 -0.0809 -0.0017 -0.0122
                                           -0.0027
   395. (0.00282) RY*( 2) C  10           s(  5.45%)p16.27( 88.73%)d 0.98(  5.33%)
                                                  f 0.09(  0.49%)
                                           -0.0000  0.0006  0.1940  0.1300  0.0030
                                            0.0058 -0.0652 -0.0417  0.0171  0.9295
                                           -0.1025 -0.0037  0.0733  0.0330 -0.0592
                                           -0.1424 -0.0164  0.0066  0.0007  0.0151
                                            0.0036  0.1447 -0.0643  0.0623  0.0013
                                           -0.0215  0.0518 -0.0012  0.0016 -0.0413
                                           -0.0012
   396. (0.00198) RY*( 3) C  10           s( 10.48%)p 7.17( 75.10%)d 1.31( 13.77%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0102  0.3184 -0.0576 -0.0000
                                            0.0178 -0.8352 -0.0285 -0.0010 -0.1479
                                           -0.1368 -0.0060  0.1045  0.0282 -0.0345
                                           -0.2317 -0.0188  0.0142 -0.0498 -0.0153
                                            0.1246 -0.2485 -0.0121  0.0454  0.0039
                                           -0.0552 -0.0250 -0.0083  0.0012 -0.0374
                                           -0.0376
   397. (0.00101) RY*( 4) C  10           s( 50.84%)p 0.69( 35.15%)d 0.27( 13.54%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0154  0.7126 -0.0177 -0.0009
                                            0.0064  0.4731 -0.2691  0.0127 -0.1504
                                           -0.1153 -0.0038  0.1277  0.0530 -0.0266
                                           -0.0574 -0.0326  0.0152 -0.0979 -0.0400
                                            0.1930 -0.2091 -0.1576  0.1144  0.0032
                                           -0.0139 -0.0002 -0.0219  0.0077 -0.0631
                                            0.0068
   398. (0.00070) RY*( 5) C  10           s(  4.40%)p 5.09( 22.37%)d15.93( 70.02%)
                                                  f 0.73(  3.21%)
                                            0.0000  0.0007  0.2094 -0.0097  0.0010
                                            0.0037 -0.0069  0.0307  0.0021 -0.0060
                                           -0.0063  0.0191 -0.4583 -0.1106  0.0120
                                           -0.0425  0.0320 -0.0644  0.7709  0.3072
                                            0.0003 -0.0509 -0.0429 -0.0050  0.0188
                                           -0.0014 -0.0122  0.1714 -0.0453  0.0029
                                           -0.0144
   399. (0.00045) RY*( 6) C  10           s(  0.05%)p26.49(  1.37%)d99.99( 97.60%)
                                                  f18.74(  0.97%)
                                            0.0000  0.0004  0.0184  0.0133  0.0016
                                            0.0004  0.0151  0.0404 -0.0003 -0.0015
                                           -0.0196  0.0010  0.0494  0.0951  0.0787
                                           -0.0552  0.9722  0.0498 -0.0651  0.1207
                                            0.0178 -0.0051 -0.0068  0.0031 -0.0160
                                           -0.0106  0.0034  0.0734  0.0624 -0.0076
                                           -0.0028
   400. (0.00032) RY*( 7) C  10           s( 28.48%)p 2.04( 58.03%)d 0.47( 13.37%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0029  0.2363  0.4785 -0.0052
                                            0.0033 -0.1237 -0.1787 -0.0092 -0.1059
                                            0.7222 -0.0000  0.0121 -0.0072 -0.0975
                                           -0.0412  0.0242  0.0020 -0.0043 -0.0268
                                            0.0004  0.3327  0.0739 -0.0706  0.0022
                                            0.0122 -0.0253 -0.0070  0.0070 -0.0035
                                            0.0181
   401. (0.00031) RY*( 8) C  10           s( 16.09%)p 1.34( 21.59%)d 3.83( 61.70%)
                                                  f 0.04(  0.62%)
                                           -0.0000 -0.0118 -0.2694  0.2970 -0.0028
                                           -0.0069 -0.0877 -0.4389  0.0055  0.0560
                                           -0.1084 -0.0004 -0.0247 -0.0007 -0.4189
                                            0.4684  0.0707 -0.0254  0.0632  0.0344
                                            0.3387 -0.2850 -0.1238  0.0117  0.0005
                                           -0.0254  0.0408  0.0232  0.0068  0.0084
                                            0.0566
   402. (0.00015) RY*( 9) C  10           s( 42.60%)p 1.08( 46.19%)d 0.21(  9.07%)
                                                  f 0.05(  2.14%)
                                            0.0000  0.0017  0.1220  0.6408  0.0214
                                            0.0034  0.0538  0.6209 -0.0002 -0.0628
                                           -0.2600 -0.0005 -0.0103  0.0428  0.0561
                                            0.1051 -0.0299  0.0243  0.0103 -0.1427
                                            0.1514 -0.1137  0.0274 -0.1339 -0.0061
                                           -0.0006  0.0574 -0.0205  0.0111  0.0956
                                           -0.0914
   403. (0.00012) RY*(10) C  10           s( 27.87%)p 0.63( 17.43%)d 1.94( 54.12%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0005 -0.3380  0.4051 -0.0188
                                           -0.0057  0.1204 -0.3364 -0.0069 -0.0983
                                           -0.1911 -0.0006 -0.0060  0.0179  0.2030
                                           -0.6829 -0.0606  0.0026  0.0260  0.0910
                                            0.0389 -0.1005  0.0438  0.0865 -0.0029
                                            0.0153  0.0236  0.0254 -0.0001 -0.0489
                                            0.0442
   404. (0.00012) RY*(11) C  10           s(  5.72%)p 5.68( 32.47%)d10.71( 61.27%)
                                                  f 0.09(  0.54%)
                                            0.0000  0.0129  0.1581  0.1763 -0.0313
                                            0.0106 -0.0709 -0.2438  0.0008 -0.1611
                                           -0.4803 -0.0003 -0.0094  0.0580 -0.2323
                                            0.1229  0.0466 -0.0082  0.0445 -0.0970
                                           -0.6181  0.3581  0.1076 -0.0903  0.0058
                                            0.0385 -0.0033 -0.0063  0.0084 -0.0223
                                            0.0569
   405. (0.00005) RY*(12) C  10           s(  1.06%)p 4.31(  4.59%)d82.73( 88.03%)
                                                  f 5.93(  6.32%)
   406. (0.00004) RY*(13) C  10           s(  3.08%)p 2.11(  6.50%)d26.15( 80.43%)
                                                  f 3.25(  9.99%)
   407. (0.00003) RY*(14) C  10           s(  0.20%)p99.99( 94.92%)d14.69(  2.94%)
                                                  f 9.72(  1.95%)
   408. (0.00002) RY*(15) C  10           s(  0.51%)p18.11(  9.23%)d99.99( 82.83%)
                                                  f14.59(  7.43%)
   409. (0.00003) RY*(16) C  10           s(  0.99%)p 3.52(  3.47%)d89.61( 88.43%)
                                                  f 7.21(  7.11%)
   410. (0.00001) RY*(17) C  10           s(  0.10%)p10.98(  1.08%)d99.99( 88.82%)
                                                  f99.99( 10.00%)
   411. (0.00000) RY*(18) C  10           s( 99.35%)p 0.00(  0.26%)d 0.00(  0.33%)
                                                  f 0.00(  0.07%)
   412. (0.00000) RY*(19) C  10           s(  0.35%)p 5.82(  2.01%)d99.99( 97.48%)
                                                  f 0.48(  0.17%)
   413. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.19%)d 6.48(  1.26%)
                                                  f99.99( 98.54%)
   414. (0.00000) RY*(21) C  10           s(  0.08%)p 2.53(  0.19%)d13.90(  1.07%)
                                                  f99.99( 98.66%)
   415. (0.00000) RY*(22) C  10           s(  0.33%)p 3.18(  1.05%)d18.40(  6.08%)
                                                  f99.99( 92.54%)
   416. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  1.52%)d 6.05(  9.19%)
                                                  f58.77( 89.29%)
   417. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.54%)d17.79(  9.62%)
                                                  f99.99( 89.84%)
   418. (0.00001) RY*(25) C  10           s(  0.89%)p 2.69(  2.40%)d 7.13(  6.36%)
                                                  f99.99( 90.35%)
   419. (0.00001) RY*(26) C  10           s(  0.42%)p 7.28(  3.06%)d22.43(  9.43%)
                                                  f99.99( 87.09%)
   420. (0.00165) RY*( 1) C  11           s(  0.14%)p99.99( 85.82%)d95.20( 13.49%)
                                                  f 3.89(  0.55%)
                                            0.0000  0.0131  0.0165  0.0312  0.0012
                                            0.0086  0.9039  0.0410 -0.0103 -0.1277
                                           -0.0874 -0.0025 -0.1231 -0.0166  0.1322
                                           -0.1748  0.0530  0.0437 -0.0825  0.0342
                                            0.0689 -0.2275  0.1294 -0.0303  0.0031
                                            0.0445 -0.0213 -0.0068 -0.0092  0.0539
                                           -0.0056
   421. (0.00151) RY*( 2) C  11           s(  0.03%)p99.99( 64.65%)d99.99( 34.85%)
                                                  f15.40(  0.47%)
                                            0.0000  0.0040  0.0148  0.0082  0.0001
                                            0.0017  0.1707 -0.0033 -0.0032  0.1229
                                           -0.0128  0.0071  0.7713  0.0846  0.0204
                                           -0.0244 -0.1942 -0.1465  0.4522 -0.2837
                                           -0.0057 -0.0556  0.0077  0.0120 -0.0047
                                            0.0067 -0.0027  0.0293  0.0605  0.0083
                                           -0.0006
   422. (0.00145) RY*( 3) C  11           s(  7.89%)p11.03( 87.01%)d 0.64(  5.07%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0096  0.2807 -0.0011 -0.0011
                                           -0.0041  0.0847 -0.0195 -0.0117  0.9190
                                           -0.0350  0.0015 -0.1287 -0.0068  0.0393
                                            0.1424  0.0205  0.0086 -0.0518  0.0322
                                           -0.0414 -0.1512 -0.0069 -0.0008 -0.0008
                                            0.0032  0.0180 -0.0013 -0.0056  0.0030
                                           -0.0040
   423. (0.00076) RY*( 4) C  11           s(  0.02%)p99.99( 16.77%)d99.99( 81.48%)
                                                  f71.43(  1.73%)
                                            0.0000 -0.0001  0.0142 -0.0062  0.0010
                                           -0.0008 -0.0200 -0.0015 -0.0008  0.0178
                                           -0.0010 -0.0202  0.3802 -0.1484  0.0228
                                            0.0214  0.7627  0.0293 -0.4137 -0.2418
                                            0.0074  0.0282  0.0205  0.0190 -0.0167
                                            0.0004 -0.0043 -0.1094 -0.0709  0.0025
                                           -0.0027
   424. (0.00046) RY*( 5) C  11           s(  9.00%)p 1.53( 13.75%)d 8.39( 75.49%)
                                                  f 0.20(  1.76%)
                                           -0.0000 -0.0102  0.2947  0.0538  0.0122
                                           -0.0012 -0.0909  0.1924  0.0013  0.0072
                                            0.3031  0.0015  0.0090 -0.0130  0.5716
                                           -0.5270 -0.0243  0.0030 -0.0179  0.0108
                                           -0.3253  0.1992 -0.0590 -0.0218 -0.0077
                                           -0.0044  0.0963 -0.0027  0.0065  0.0903
                                            0.0054
   425. (0.00031) RY*( 6) C  11           s(  9.43%)p 2.23( 21.02%)d 7.16( 67.54%)
                                                  f 0.21(  2.01%)
                                           -0.0000 -0.0089  0.3066  0.0102  0.0107
                                           -0.0014  0.2892 -0.0972  0.0001 -0.1374
                                            0.3129  0.0015  0.0172 -0.0052 -0.2858
                                            0.4129 -0.0036 -0.0232 -0.0173  0.0368
                                           -0.5136  0.2979 -0.2601  0.0283  0.0000
                                           -0.0274  0.0209 -0.0032 -0.0022 -0.0442
                                            0.1300
   426. (0.00017) RY*( 7) C  11           s(  0.38%)p99.99( 42.34%)d99.99( 55.59%)
                                                  f 4.49(  1.69%)
                                           -0.0000 -0.0008  0.0535 -0.0301  0.0010
                                            0.0001 -0.0116  0.0191 -0.0001 -0.0055
                                            0.0097  0.0001  0.2765  0.5885  0.0146
                                            0.0102  0.1569  0.3600  0.0165  0.6284
                                            0.0555 -0.0332 -0.0370 -0.0244  0.0678
                                            0.0078 -0.0057 -0.0444 -0.1011  0.0025
                                           -0.0065
   427. (0.00015) RY*( 8) C  11           s( 59.43%)p 0.42( 24.94%)d 0.24( 14.18%)
                                                  f 0.02(  1.44%)
                                            0.0000 -0.0068  0.7683 -0.0555 -0.0307
                                           -0.0069 -0.1281 -0.1298 -0.0150 -0.2837
                                           -0.3675  0.0013  0.0087 -0.0155  0.1022
                                            0.0724 -0.0342 -0.0559 -0.0145 -0.0479
                                            0.1842 -0.2482 -0.1342  0.0763  0.0011
                                           -0.0303 -0.0857  0.0132  0.0085 -0.0645
                                           -0.0420
   428. (0.00012) RY*( 9) C  11           s(  1.52%)p38.61( 58.71%)d25.40( 38.62%)
                                                  f 0.75(  1.15%)
                                            0.0000 -0.0053  0.0829  0.0909 -0.0074
                                           -0.0244 -0.0707  0.6996  0.0029 -0.0147
                                           -0.3029 -0.0006  0.0061 -0.0056 -0.4282
                                           -0.1833  0.0178  0.0553  0.0120 -0.0236
                                           -0.3384 -0.1944  0.0610 -0.0958 -0.0082
                                           -0.0196  0.0520 -0.0100 -0.0204 -0.0545
                                            0.0696
   429. (0.00008) RY*(10) C  11           s(  0.22%)p41.92(  9.04%)d99.99( 87.29%)
                                                  f16.05(  3.46%)
   430. (0.00008) RY*(11) C  11           s(  3.62%)p 8.38( 30.37%)d16.30( 59.05%)
                                                  f 1.92(  6.95%)
   431. (0.00005) RY*(12) C  11           s(  4.28%)p 2.11(  9.02%)d19.87( 85.14%)
                                                  f 0.36(  1.56%)
   432. (0.00003) RY*(13) C  11           s( 16.72%)p 2.47( 41.36%)d 2.30( 38.47%)
                                                  f 0.21(  3.45%)
   433. (0.00002) RY*(14) C  11           s(  0.21%)p18.93(  3.93%)d99.99( 77.30%)
                                                  f89.44( 18.57%)
   434. (0.00001) RY*(15) C  11           s(  0.01%)p 1.00( 62.19%)d 0.61( 37.77%)
                                                  f 0.00(  0.04%)
   435. (0.00001) RY*(16) C  11           s(  4.18%)p 3.32( 13.87%)d19.56( 81.66%)
