 Entering Gaussian System, Link 0=g16
 Input=5ikd01.com
 Output=5ikd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034758/Gau-60179.inp" -scrdir="/local/becsleip_8034758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     27.83939   26.78839  -15.61026 
 C                     27.4133   28.00132  -13.92169 
 C                     25.98447   27.80159  -15.58066 
 H                     25.55137   27.49142  -16.50963 
 N                     25.41448   28.60959  -14.71792 
 C                     26.29191   28.74238  -13.68058 
 H                     26.05579   29.35871  -12.8375 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012879   -0.199457   -0.315243
      2          7           0        1.441355   -1.566307   -0.539921
      3          7           0        1.361865    1.267520   -0.594792
      4          7           0       -1.468756    1.195594   -0.515047
      5          7           0       -1.396556   -1.627363   -0.451583
      6          6           0        1.285437   -2.917328   -0.531017
      7          6           0        2.568882   -3.580322   -0.481511
      8          6           0        3.507991   -2.595234   -0.468269
      9          6           0        2.783738   -1.344565   -0.503609
     10          6           0        2.713425    1.112982   -0.514293
     11          6           0        3.378093    2.391229   -0.483155
     12          6           0        2.391868    3.338581   -0.557984
     13          6           0        1.139581    2.606781   -0.605025
     14          6           0       -1.312680    2.546893   -0.563463
     15          6           0       -2.576062    3.218659   -0.403390
     16          6           0       -3.520755    2.234153   -0.270090
     17          6           0       -2.802131    0.978766   -0.367610
     18          6           0       -2.745345   -1.473303   -0.443456
     19          6           0       -3.408829   -2.756929   -0.522436
     20          6           0       -2.423224   -3.692491   -0.564251
     21          6           0       -1.171312   -2.967093   -0.515208
     22          6           0        0.069293   -3.577598   -0.529999
     23          1           0        0.091236   -4.656870   -0.546527
     24          6           0        3.383625   -0.099650   -0.486249
     25          1           0        4.462199   -0.071364   -0.447197
     26          6           0       -0.100944    3.209210   -0.674178
     27          1           0       -0.129666    4.287111   -0.721723
     28          6           0       -3.410013   -0.264673   -0.356708
     29          1           0       -4.487129   -0.295553   -0.289370
     30          6           0        4.993876   -2.706113   -0.427303
     31          1           0        5.304596   -3.748008   -0.429122
     32          1           0        5.390097   -2.232181    0.471374
     33          1           0        5.439336   -2.214013   -1.292243
     34          6           0        2.751811   -5.059153   -0.457345
     35          1           0        2.313580   -5.515263   -1.345449
     36          1           0        2.265023   -5.489739    0.417953
     37          1           0        3.807138   -5.318790   -0.424561
     38          6           0        4.845680    2.594454   -0.333025
     39          1           0        5.350263    2.522458   -1.298063
     40          1           0        5.275035    1.843413    0.328255
     41          1           0        5.044073    3.579783    0.084064
     42          6           0        2.505394    4.779941   -0.549720
     43          1           0        1.688597    5.310748   -0.074420
     44          6           0        3.506452    5.480009   -1.074034
     45          1           0        4.320627    5.012374   -1.599400
     46          1           0        3.530953    6.555813   -1.018068
     47          6           0       -2.778341    4.692734   -0.459851
     48          1           0       -2.140709    5.140069   -1.221090
     49          1           0       -2.535717    5.156347    0.497900
     50          1           0       -3.815827    4.918820   -0.697872
     51          6           0       -4.949555    2.357663   -0.088267
     52          1           0       -5.550014    1.581340   -0.548449
     53          6           0       -5.560955    3.321080    0.593900
     54          1           0       -5.016272    4.091092    1.111969
     55          1           0       -6.634571    3.357549    0.677707
     56          6           0       -4.888033   -2.937392   -0.553979
     57          1           0       -5.318793   -2.414087   -1.407800
     58          1           0       -5.343959   -2.536868    0.352170
     59          1           0       -5.148527   -3.990169   -0.630872
     60          6           0       -2.533525   -5.176090   -0.654961
     61          1           0       -2.044028   -5.542544   -1.557556
     62          1           0       -3.575358   -5.486054   -0.680945
     63          1           0       -2.056179   -5.649016    0.203686
     64          8           0       -0.031907   -0.318445   -2.611719
     65          1           0        0.668365   -0.928310   -2.844936
     66          1           0       -0.439097    0.249285   -3.161550
     67          6           0        1.539877   -0.175767    5.029882
     68          1           0        1.294806   -1.053330    5.628448
     69          1           0        1.329837    0.712674    5.625574
     70          1           0        2.600425   -0.197135    4.798684
     71          7           0       -0.614411   -0.139968    3.755063
     72          1           0       -1.211271   -0.126299    4.565577
     73          6           0        0.755500   -0.163060    3.769045
     74          6           0       -1.011599   -0.137861    2.461247
     75          1           0       -2.034484   -0.120574    2.144738
     76          7           0        0.024415   -0.158036    1.656051
     77          6           0        1.130505   -0.173339    2.456001
     78          1           0        2.113802   -0.190386    2.032646
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925457           0.0911216           0.0592676
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5956.3284548325 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5956.1763734349 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147041 LenP2D=  300826.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01999259     A.U. after   26 cycles
            NFock= 26  Conv=0.47D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52443405D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.10D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 7.27D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D+02 4.77D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+02 3.12D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D+02 2.03D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D+01 1.46D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D+01 1.32D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+01 9.38D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.51D+00 5.75D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D+00 5.73D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D+00 2.96D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D-01 2.06D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-01 1.21D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.49D-02 7.18D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 2.85D-02 2.97D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-02 2.10D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.94D-03 1.49D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-03 9.26D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D-04 5.69D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.13D-05 1.33D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-05 8.04D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D-06 4.83D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-06 1.74D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.44D-07 1.42D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D-08 6.11D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-08 2.47D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-09 8.52D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.06D-10 3.22D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.48D-11 8.73D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.98D-12 2.88D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-12 1.49D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-13 5.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 6.85D-15
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.86 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
