 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0081 -0.0125
                                           -0.0184
    78. (1.98591) BD ( 1) C  60 - H  62  
                ( 60.83%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8555 -0.0073 -0.0009  0.1522  0.0023
                                            0.0087 -0.0662 -0.0001 -0.0015 -0.0014
                                            0.0012  0.0019 -0.0005 -0.0005 -0.0006
                                           -0.0188  0.0012  0.0083 -0.0030 -0.0012
                                           -0.0050  0.0046 -0.0026 -0.0011  0.0005
                                            0.0056
                ( 39.17%)   0.6259* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0248 -0.0055
                                            0.0022
    79. (1.97912) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0011 -0.0001
                                            0.3831 -0.0036 -0.0047 -0.2752 -0.0020
                                           -0.0051  0.7366 -0.0042  0.0054 -0.0049
                                           -0.0004  0.0136 -0.0036 -0.0073  0.0001
                                            0.0066  0.0019  0.0129 -0.0021 -0.0008
                                            0.0027 -0.0055 -0.0001  0.0008 -0.0049
                                           -0.0026
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0102  0.0070
                                           -0.0201
    80. (1.99066) BD ( 1) O  64 - H  65  
                ( 75.93%)   0.8714* O  64 s( 32.90%)p 2.04( 67.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5735 -0.0012 -0.0013  0.0002
                                            0.4397 -0.0185 -0.0016 -0.6841  0.0313
                                            0.0004 -0.0851  0.0061  0.0048 -0.0234
                                           -0.0006 -0.0093  0.0007  0.0117 -0.0002
                                           -0.0078 -0.0006 -0.0087 -0.0023 -0.0022
                                           -0.0017  0.0045 -0.0013 -0.0011 -0.0089
                                           -0.0001
                ( 24.07%)   0.4906* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0002 -0.0076  0.0166
                                           -0.0104
    81. (1.99525) BD ( 1) O  64 - H  66  
                ( 74.88%)   0.8653* O  64 s( 35.48%)p 1.82( 64.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5950 -0.0276  0.0008 -0.0001
                                           -0.1251  0.0087 -0.0009  0.4939 -0.0217
                                            0.0043 -0.6195  0.0149 -0.0028 -0.0006
                                           -0.0016  0.0025  0.0012 -0.0235 -0.0028
                                           -0.0065 -0.0015  0.0164  0.0025  0.0011
                                           -0.0006  0.0059  0.0065  0.0058  0.0037
                                           -0.0023
                ( 25.12%)   0.5012* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0072 -0.0134
                                            0.0076
    82. (1.98427) BD ( 1) C  67 - H  68  
                ( 61.71%)   0.7856* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8321 -0.0042  0.0022 -0.1128  0.0008
                                           -0.0002  0.2270 -0.0069 -0.0037  0.0042
                                           -0.0009 -0.0133  0.0010  0.0017 -0.0004
                                           -0.0134  0.0036  0.0059 -0.0002  0.0043
                                           -0.0047 -0.0009  0.0052 -0.0009  0.0031
                                           -0.0016
                ( 38.29%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0229  0.0031
                                           -0.0057
    83. (1.98139) BD ( 1) C  67 - H  69  
                ( 60.99%)   0.7810* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0064  0.0010 -0.0000
                                            0.2301 -0.0099 -0.0020  0.6458 -0.0010
                                            0.0043  0.5387  0.0014  0.0035  0.0079
                                           -0.0020  0.0082  0.0011  0.0159 -0.0026
                                           -0.0078  0.0019 -0.0025 -0.0009 -0.0002
                                            0.0031  0.0015 -0.0068 -0.0004 -0.0008
                                            0.0027
                ( 39.01%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0050 -0.0177
                                           -0.0152
    84. (1.98069) BD ( 1) C  67 - H  70  
                ( 61.00%)   0.7810* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0066 -0.0011  0.0000
                                           -0.0692  0.0092  0.0026  0.7547 -0.0029
                                            0.0046 -0.4316 -0.0017 -0.0030  0.0037
                                           -0.0009 -0.0039 -0.0021  0.0146 -0.0020
                                            0.0130 -0.0030  0.0063  0.0001  0.0006
                                           -0.0033  0.0004  0.0066 -0.0030  0.0015
                                            0.0004
                ( 39.00%)   0.6245* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0008 -0.0204
                                            0.0121
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4991  0.0096 -0.0098 -0.0050 -0.0003
                                            0.0005 -0.6859 -0.0095  0.0088 -0.0003
                                            0.0002 -0.0197  0.0019  0.0003  0.0003
                                            0.0083 -0.0011  0.0103 -0.0032 -0.0023
                                            0.0015  0.0010 -0.0059  0.0016 -0.0034
                                            0.0019
                ( 50.79%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0022  0.0007
                                           -0.4677 -0.0034  0.0075  0.0050  0.0007
                                           -0.0006  0.6477 -0.0072 -0.0067  0.0007
                                            0.0004 -0.0146 -0.0143  0.0007  0.0005
                                            0.0012  0.0019  0.0017  0.0052  0.0050
                                           -0.0083 -0.0005  0.0078 -0.0003 -0.0036
                                            0.0004
    86. (1.98851) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5481 -0.0094  0.0013 -0.0005
                                            0.4529  0.0002 -0.0055 -0.0696 -0.0004
                                            0.0005  0.6989  0.0066 -0.0015 -0.0017
                                           -0.0001  0.0207  0.0040 -0.0032 -0.0005
                                            0.0047 -0.0004  0.0163  0.0020  0.0045
                                            0.0082 -0.0018  0.0076 -0.0020  0.0027
                                           -0.0011
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0093  0.0015
                                           -0.0164
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.75%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0089  0.0019  0.0003
                                           -0.7990  0.0112  0.0079  0.0614 -0.0002
                                           -0.0012  0.0595 -0.0182  0.0113 -0.0081
                                            0.0004  0.0108 -0.0025 -0.0019  0.0005
                                            0.0462 -0.0015 -0.0151 -0.0030  0.0009
                                            0.0052 -0.0005 -0.0000  0.0002 -0.0104
                                            0.0026
                ( 38.25%)   0.6185* C  73 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8416  0.0285 -0.0035 -0.0753 -0.0034
                                           -0.0000  0.1293  0.0221  0.0067  0.0005
                                           -0.0029 -0.0096  0.0052  0.0003 -0.0000
                                           -0.0006  0.0162  0.0070 -0.0145  0.0007
                                            0.0007 -0.0003  0.0016 -0.0004  0.0007
                                           -0.0003
    88. (1.98718) BD ( 1) N  71 - C  74  
                ( 62.23%)   0.7889* N  71 s( 34.62%)p 1.88( 65.12%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0014 -0.0035  0.0003
                                            0.3828 -0.0299  0.0008  0.0032  0.0022
                                           -0.0007 -0.7097  0.0030  0.0096 -0.0010
                                            0.0005 -0.0199 -0.0029 -0.0026  0.0004
                                            0.0118 -0.0023  0.0428 -0.0012 -0.0076
                                            0.0069  0.0008 -0.0054  0.0002  0.0017
                                           -0.0001
                ( 37.77%)   0.6145* C  74 s( 30.55%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5522  0.0236  0.0005  0.0005
                                           -0.2287  0.0186  0.0035 -0.0201 -0.0035
                                           -0.0008  0.7994  0.0402  0.0122  0.0005
                                            0.0001 -0.0113  0.0073 -0.0007  0.0000
                                            0.0001 -0.0027  0.0189 -0.0077  0.0048
                                           -0.0047 -0.0003  0.0017  0.0000  0.0001
                                           -0.0001
    89. (1.97879) BD ( 1) C  73 - C  77  
                ( 51.56%)   0.7180* C  73 s( 37.12%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0099 -0.0028 -0.0000
                                           -0.2530 -0.0244  0.0003  0.0578  0.0022
                                           -0.0007 -0.7482 -0.0044  0.0133 -0.0017
                                           -0.0005 -0.0016  0.0076 -0.0017 -0.0021
                                            0.0112  0.0008  0.0166  0.0174 -0.0063
                                           -0.0048  0.0014 -0.0027  0.0007  0.0029
                                           -0.0006
                ( 48.44%)   0.6960* C  77 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991 -0.0118  0.0118  0.0008
                                            0.0897 -0.0206 -0.0100 -0.0453  0.0007
                                            0.0009  0.7927  0.0136  0.0077 -0.0021
                                            0.0005  0.0173 -0.0003 -0.0046 -0.0005
                                            0.0077 -0.0033  0.0325  0.0085  0.0069
                                            0.0027 -0.0011  0.0001 -0.0003  0.0014
                                           -0.0004
    90. (1.82764) BD ( 2) C  73 - C  77  
                ( 50.53%)   0.7108* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0008  0.0000  0.0003  0.0001
                                            0.0809 -0.0024  0.0014  0.9944 -0.0303
                                            0.0157  0.0500 -0.0014  0.0004  0.0012
                                           -0.0007 -0.0014 -0.0014 -0.0164 -0.0162
                                           -0.0003 -0.0010 -0.0015 -0.0015  0.0019
                                            0.0012  0.0168  0.0013 -0.0030  0.0020
                                            0.0084
                ( 49.47%)   0.7034* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004  0.0008 -0.0006 -0.0000
                                            0.0814 -0.0023  0.0013  0.9945 -0.0293
                                            0.0198  0.0479 -0.0021  0.0019  0.0106
                                            0.0009  0.0025  0.0004  0.0222  0.0054
                                            0.0026  0.0006  0.0021  0.0004  0.0011
                                            0.0012  0.0086  0.0022  0.0054  0.0028
                                            0.0096
    91. (1.98270) BD ( 1) C  74 - H  75  
                ( 61.36%)   0.7834* C  74 s( 34.82%)p 1.87( 65.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5898 -0.0183 -0.0022 -0.0001
                                            0.7835 -0.0131 -0.0188 -0.0542  0.0015
                                            0.0008 -0.1834 -0.0068  0.0144 -0.0020
                                           -0.0004 -0.0061  0.0013  0.0006 -0.0004
                                            0.0147  0.0021 -0.0096  0.0003  0.0020
                                           -0.0028  0.0003 -0.0030  0.0001  0.0085
                                           -0.0019
                ( 38.64%)   0.6216* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0243  0.0015
                                            0.0092
    92. (1.97841) BD ( 1) C  74 - N  76  
                ( 40.94%)   0.6398* C  74 s( 34.65%)p 1.88( 65.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0078  0.0025 -0.0002
                                           -0.5705 -0.0045 -0.0026  0.0748  0.0020
                                            0.0008 -0.5661 -0.0334 -0.0048 -0.0014
                                            0.0028  0.0123 -0.0160 -0.0013  0.0019
                                            0.0045 -0.0118  0.0011 -0.0045  0.0033
                                           -0.0047  0.0009 -0.0091  0.0019 -0.0022
                                            0.0011
                ( 59.06%)   0.7685* N  76 s( 35.90%)p 1.77( 63.64%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5988 -0.0215  0.0031  0.0002
                                            0.6642 -0.0274  0.0016 -0.0733  0.0024
                                            0.0002  0.4347 -0.0095 -0.0052 -0.0076
                                            0.0002  0.0476  0.0049 -0.0080  0.0001
                                            0.0314 -0.0025  0.0321 -0.0046 -0.0011
                                            0.0031 -0.0009  0.0094 -0.0022  0.0063
                                           -0.0021
    93. (1.88382) BD ( 2) C  74 - N  76  
                ( 38.58%)   0.6212* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0010  0.0003 -0.0000  0.0000
                                            0.0811 -0.0016  0.0003  0.9951 -0.0169
                                            0.0028  0.0488 -0.0005 -0.0002 -0.0179
                                           -0.0061 -0.0019 -0.0005 -0.0119 -0.0019
                                           -0.0035 -0.0011 -0.0011 -0.0001  0.0005
                                           -0.0000  0.0041 -0.0001 -0.0051  0.0014
                                            0.0069
                ( 61.42%)   0.7837* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0007  0.0002 -0.0000
                                            0.0800 -0.0005  0.0007  0.9943 -0.0082
                                            0.0088  0.0484  0.0000  0.0004  0.0074
                                            0.0049  0.0039  0.0002  0.0456 -0.0005
                                            0.0038  0.0006  0.0038 -0.0000  0.0009
                                            0.0010  0.0073  0.0020  0.0046  0.0032
                                            0.0119
    94. (1.97471) BD ( 1) N  76 - C  77  
                ( 59.83%)   0.7735* N  76 s( 33.51%)p 1.97( 66.07%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5783 -0.0253 -0.0036  0.0000
                                           -0.7370  0.0294  0.0072  0.0441 -0.0028
                                           -0.0000  0.3385 -0.0008 -0.0101 -0.0038
                                            0.0003 -0.0476 -0.0049  0.0007  0.0008
                                            0.0382 -0.0008  0.0181 -0.0054 -0.0023
                                            0.0004 -0.0004  0.0079 -0.0009 -0.0081
                                            0.0015
                ( 40.17%)   0.6338* C  77 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5474  0.0166  0.0039 -0.0007
                                            0.6751  0.0139  0.0001 -0.0314  0.0006
                                            0.0008 -0.4911 -0.0329 -0.0104 -0.0019
                                           -0.0001  0.0145 -0.0197 -0.0018  0.0015
                                            0.0071  0.0064  0.0025 -0.0016  0.0007
                                            0.0009 -0.0002  0.0008 -0.0001 -0.0015
                                            0.0004
    95. (1.98147) BD ( 1) C  77 - H  78  
                ( 61.77%)   0.7859* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5828 -0.0011  0.0120  0.0000
                                            0.7264 -0.0009 -0.0193 -0.0767 -0.0001
                                            0.0020  0.3538  0.0008 -0.0171  0.0036
                                            0.0010 -0.0128 -0.0073  0.0014  0.0006
                                           -0.0185 -0.0034  0.0053  0.0027 -0.0038
                                            0.0008 -0.0002  0.0072 -0.0017  0.0060
                                           -0.0019
                ( 38.23%)   0.6183* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0014 -0.0181  0.0020
                                           -0.0099
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    97. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    98. (1.99473) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0003  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0001
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   100. (1.99839) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   102. (1.99839) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  1.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   104. (1.99816) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   105. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   106. (1.99933) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   107. (1.99932) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   108. (1.99931) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   109. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
