 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0102  0.0012 -0.0041  0.0025  0.0011
                                           -0.0013
    25. (1.97062) BD ( 1) C  11 - C  12  
                ( 49.60%)   0.7043* C  11 s( 34.97%)p 1.86( 64.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0024  0.0006  0.0001
                                            0.1245 -0.0144  0.0064  0.7954 -0.0043
                                            0.0024 -0.0291 -0.0050  0.0030 -0.0033
                                            0.0042  0.0077 -0.0028 -0.0033  0.0005
                                           -0.0150 -0.0128 -0.0203 -0.0031  0.0012
                                           -0.0003 -0.0052 -0.0008  0.0010 -0.0028
                                           -0.0047
                ( 50.40%)   0.7099* C  12 s( 34.19%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0019  0.0006 -0.0003
                                            0.0767 -0.0173  0.0071 -0.8066  0.0037
                                           -0.0018 -0.0024 -0.0076  0.0053  0.0041
                                           -0.0040  0.0065 -0.0025  0.0009 -0.0014
                                           -0.0205 -0.0087 -0.0218 -0.0007  0.0005
                                           -0.0001  0.0052 -0.0011 -0.0009 -0.0016
                                            0.0049
    26. (1.77620) BD ( 2) C  11 - C  12  
                ( 48.87%)   0.6991* C  11 s(  0.05%)p99.99( 99.89%)d 0.84(  0.04%)
                                                  f 0.50(  0.02%)
                                            0.0003  0.0220 -0.0004 -0.0001 -0.0001
                                           -0.3246 -0.0019  0.0002  0.0688  0.0010
                                            0.0014  0.9427  0.0063  0.0043 -0.0054
                                           -0.0039 -0.0001 -0.0028  0.0152  0.0107
                                            0.0001 -0.0002 -0.0024 -0.0023 -0.0105
                                            0.0099 -0.0024 -0.0046 -0.0020  0.0014
                                            0.0012
                ( 51.13%)   0.7151* C  12 s(  0.06%)p99.99( 99.84%)d 1.16(  0.07%)
                                                  f 0.35(  0.02%)
                                            0.0001  0.0250 -0.0000  0.0002  0.0003
                                           -0.3233  0.0013 -0.0008 -0.0156  0.0053
                                            0.0003  0.9453  0.0047  0.0000  0.0075
                                            0.0010 -0.0049  0.0018 -0.0234 -0.0038
                                            0.0055 -0.0012 -0.0061  0.0026 -0.0106
                                            0.0085  0.0003 -0.0052  0.0018  0.0023
                                           -0.0006
    27. (1.98595) BD ( 1) C  11 - C  38  
                ( 49.95%)   0.7067* C  11 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0127  0.0013 -0.0003
                                            0.5873 -0.0031 -0.0071 -0.5155 -0.0012
                                            0.0065  0.2263 -0.0006 -0.0018 -0.0133
                                           -0.0104  0.0067  0.0035 -0.0055 -0.0038
                                            0.0026  0.0016 -0.0077 -0.0029 -0.0048
                                           -0.0036  0.0037  0.0009 -0.0061 -0.0049
                                           -0.0064
                ( 50.05%)   0.7075* C  38 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0204 -0.0057  0.0000
                                           -0.6091 -0.0111  0.0079  0.5315  0.0103
                                           -0.0050 -0.2313 -0.0040  0.0031 -0.0178
                                            0.0019  0.0077 -0.0009 -0.0068  0.0007
                                            0.0025 -0.0002 -0.0084  0.0012 -0.0009
                                           -0.0010 -0.0043  0.0010  0.0042  0.0004
                                            0.0028
    28. (1.96029) BD ( 1) C  12 - C  13  
                ( 50.49%)   0.7106* C  12 s( 30.89%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5557 -0.0095 -0.0025 -0.0005
                                           -0.7159 -0.0047  0.0044  0.3358 -0.0078
                                            0.0053 -0.2541  0.0012  0.0029 -0.0074
                                           -0.0063  0.0177  0.0017 -0.0034 -0.0021
                                            0.0160  0.0053 -0.0167  0.0001  0.0047
                                            0.0036  0.0001 -0.0040  0.0023 -0.0011
                                            0.0048
                ( 49.51%)   0.7036* C  13 s( 32.15%)p 2.11( 67.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5668 -0.0154 -0.0014  0.0003
                                            0.7519  0.0099 -0.0001 -0.1904 -0.0144
                                            0.0060  0.2751  0.0068  0.0037 -0.0066
                                           -0.0022  0.0150  0.0014 -0.0028 -0.0005
                                            0.0113  0.0084 -0.0147  0.0026 -0.0040
                                           -0.0027  0.0015  0.0046 -0.0025  0.0041
                                           -0.0036
    29. (1.97807) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 34.75%)p 1.88( 65.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5893  0.0135  0.0009  0.0007
                                            0.6131 -0.0006  0.0021  0.4851  0.0054
                                           -0.0034  0.2021  0.0053  0.0014  0.0129
                                            0.0067  0.0068  0.0019  0.0057  0.0014
                                            0.0022  0.0025 -0.0058 -0.0023 -0.0035
                                           -0.0025 -0.0024  0.0016  0.0044 -0.0035
                                            0.0049
                ( 48.88%)   0.6992* C  42 s( 33.54%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0069 -0.0010 -0.0005
                                           -0.6314 -0.0045  0.0092 -0.4676 -0.0124
                                            0.0055 -0.2131 -0.0085  0.0017  0.0260
                                            0.0050  0.0110  0.0022  0.0112 -0.0002
                                            0.0093  0.0021 -0.0164 -0.0013  0.0040
                                            0.0044  0.0026 -0.0000 -0.0062  0.0025
                                           -0.0072
    30. (1.97775) BD ( 1) C  13 - C  26  
                ( 50.51%)   0.7107* C  13 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6091  0.0081 -0.0005  0.0003
                                           -0.2312 -0.0081  0.0013  0.7513 -0.0051
                                            0.0016 -0.1029 -0.0007  0.0036 -0.0082
                                           -0.0038  0.0022 -0.0013 -0.0031 -0.0017
                                           -0.0102 -0.0080 -0.0089 -0.0020  0.0012
                                            0.0012 -0.0040  0.0012  0.0010  0.0041
                                           -0.0038
                ( 49.49%)   0.7035* C  26 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0038  0.0050  0.0003
                                            0.2104  0.0108  0.0037 -0.7682 -0.0117
                                           -0.0001  0.0699  0.0037  0.0028 -0.0107
                                           -0.0030  0.0019 -0.0000 -0.0059 -0.0005
                                           -0.0301 -0.0018 -0.0211 -0.0002 -0.0015
                                           -0.0015  0.0063 -0.0017 -0.0013 -0.0055
                                            0.0047
    31. (1.96651) BD ( 1) C  14 - C  15  
                ( 50.21%)   0.7086* C  14 s( 32.52%)p 2.07( 67.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0139 -0.0003 -0.0002
                                            0.1629  0.0163 -0.0048 -0.8038 -0.0101
                                           -0.0010  0.0310  0.0018 -0.0027  0.0087
                                            0.0003 -0.0028  0.0023  0.0005  0.0002
                                            0.0171  0.0077  0.0190 -0.0024 -0.0008
                                           -0.0018  0.0056 -0.0002 -0.0005 -0.0036
                                            0.0057
                ( 49.79%)   0.7056* C  15 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5569  0.0089 -0.0005 -0.0001
                                           -0.2996  0.0086 -0.0056  0.7726  0.0038
                                           -0.0036 -0.0452  0.0018 -0.0012  0.0017
                                            0.0083 -0.0041  0.0011 -0.0010  0.0014
                                            0.0153  0.0096  0.0216  0.0029  0.0000
                                            0.0008 -0.0063  0.0009  0.0013  0.0050
                                           -0.0023
    32. (1.97726) BD ( 1) C  14 - C  26  
                ( 50.76%)   0.7124* C  14 s( 37.03%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6085  0.0076 -0.0017  0.0002
                                            0.7300 -0.0061 -0.0028 -0.2783 -0.0066
                                            0.0036  0.1371 -0.0017  0.0014 -0.0103
                                           -0.0038  0.0058  0.0020 -0.0024 -0.0006
                                            0.0104  0.0072 -0.0083 -0.0015 -0.0020
                                           -0.0036  0.0013  0.0019 -0.0015  0.0028
                                           -0.0047
                ( 49.24%)   0.7017* C  26 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955  0.0033  0.0060  0.0003
                                           -0.7391 -0.0096 -0.0023  0.2437  0.0100
                                            0.0062 -0.1945 -0.0009  0.0013 -0.0127
                                           -0.0033  0.0136  0.0009 -0.0031 -0.0006
                                            0.0284  0.0009 -0.0189  0.0001  0.0037
                                            0.0050 -0.0013 -0.0033  0.0026 -0.0035
                                            0.0060
    33. (1.61001) BD ( 2) C  14 - C  26  
                ( 48.69%)   0.6978* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0021  0.0045 -0.0012 -0.0002
                                           -0.1868 -0.0033  0.0001 -0.0015  0.0016
                                           -0.0003  0.9822  0.0010  0.0001  0.0011
                                            0.0005  0.0123  0.0038 -0.0022 -0.0025
                                           -0.0030 -0.0005  0.0046  0.0022 -0.0120
                                            0.0076 -0.0012  0.0016 -0.0034 -0.0005
                                            0.0013
                ( 51.31%)   0.7163* C  26 s(  0.01%)p99.99( 99.94%)d 1.58(  0.02%)
                                                  f 1.92(  0.03%)
                                            0.0000  0.0117  0.0015 -0.0002  0.0006
                                           -0.2351 -0.0022 -0.0001  0.0330 -0.0008
                                            0.0010  0.9710 -0.0094  0.0051  0.0005
                                           -0.0001 -0.0126 -0.0047  0.0003 -0.0013
                                            0.0027  0.0014 -0.0050 -0.0019 -0.0136
                                            0.0085 -0.0023 -0.0001 -0.0024 -0.0000
                                            0.0007
    34. (1.97118) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.97%)p 1.86( 64.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5914 -0.0011  0.0008 -0.0001
                                           -0.7901  0.0047 -0.0015  0.1139 -0.0152
                                            0.0066 -0.1087  0.0014  0.0012  0.0032
                                           -0.0043  0.0098  0.0025  0.0011 -0.0012
                                            0.0140  0.0124 -0.0208 -0.0014  0.0020
                                            0.0048  0.0008 -0.0024  0.0005 -0.0042
                                            0.0030
                ( 50.48%)   0.7105* C  16 s( 34.31%)p 1.91( 65.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0012  0.0009 -0.0003
                                            0.7817 -0.0051  0.0000  0.0622 -0.0190
                                            0.0079  0.2011  0.0003 -0.0008 -0.0043
                                            0.0038  0.0126  0.0019 -0.0006  0.0004
                                            0.0185  0.0086 -0.0210  0.0004 -0.0029
                                           -0.0041  0.0008  0.0028  0.0003  0.0044
                                            0.0017
    35. (1.77677) BD ( 2) C  15 - C  16  
                ( 48.53%)   0.6966* C  15 s(  0.03%)p99.99( 99.90%)d 1.32(  0.04%)
                                                  f 0.75(  0.02%)
                                           -0.0002 -0.0177  0.0008  0.0009  0.0003
                                           -0.1511 -0.0007 -0.0005 -0.0136  0.0001
                                           -0.0018  0.9879  0.0070  0.0060  0.0011
                                            0.0004 -0.0157 -0.0103 -0.0017 -0.0029
                                            0.0035  0.0009 -0.0049 -0.0036 -0.0130
                                            0.0074  0.0010  0.0008  0.0030 -0.0005
                                           -0.0007
                ( 51.47%)   0.7174* C  16 s(  0.07%)p99.99( 99.84%)d 1.08(  0.07%)
                                                  f 0.32(  0.02%)
                                           -0.0000 -0.0257 -0.0001  0.0016  0.0002
                                           -0.2297  0.0042 -0.0002 -0.0151 -0.0026
                                            0.0004  0.9723  0.0060  0.0031  0.0009
                                           -0.0009  0.0218  0.0035 -0.0100  0.0036
                                           -0.0022 -0.0013  0.0107  0.0005 -0.0122
                                            0.0076 -0.0003  0.0019 -0.0017 -0.0010
                                            0.0011
    36. (1.98641) BD ( 1) C  15 - C  47  
                ( 50.02%)   0.7073* C  15 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0122 -0.0020 -0.0000
                                            0.5121  0.0006 -0.0074  0.6236 -0.0033
                                           -0.0080  0.0973  0.0005 -0.0011  0.0150
                                            0.0103  0.0019  0.0010  0.0027  0.0019
                                           -0.0038 -0.0022 -0.0095 -0.0038 -0.0024
                                           -0.0050 -0.0057 -0.0002  0.0030 -0.0076
                                            0.0045
                ( 49.98%)   0.7069* C  47 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0204 -0.0059  0.0000
                                           -0.5293 -0.0105  0.0047 -0.6467 -0.0116
                                            0.0081 -0.0981 -0.0020  0.0009  0.0188
                                           -0.0020  0.0027 -0.0005  0.0034 -0.0005
                                           -0.0038  0.0004 -0.0106  0.0014  0.0024
                                            0.0049 -0.0016 -0.0007  0.0003  0.0038
                                           -0.0008
    37. (1.96123) BD ( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 30.61%)p 2.26( 69.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5532 -0.0105  0.0002  0.0001
                                           -0.3348  0.0086 -0.0041 -0.7581 -0.0037
                                            0.0055 -0.0762 -0.0002 -0.0002  0.0087
                                            0.0062  0.0036 -0.0009  0.0021  0.0018
                                           -0.0197 -0.0050 -0.0209 -0.0006  0.0005
                                            0.0006  0.0066  0.0010 -0.0020  0.0052
                                            0.0022
                ( 49.70%)   0.7050* C  17 s( 32.28%)p 2.10( 67.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5680 -0.0155 -0.0006  0.0002
                                            0.1877  0.0142 -0.0057  0.7985  0.0103
                                            0.0008  0.0561  0.0018 -0.0020  0.0077
                                            0.0021  0.0032 -0.0023  0.0022  0.0002
                                           -0.0152 -0.0076 -0.0173  0.0015 -0.0014
                                           -0.0019 -0.0058 -0.0003  0.0007 -0.0042
                                           -0.0053
    38. (1.97855) BD ( 1) C  16 - C  51  
                ( 51.21%)   0.7156* C  16 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907  0.0133 -0.0023  0.0002
                                           -0.4723 -0.0035  0.0043  0.6481  0.0004
                                            0.0011 -0.0859 -0.0052  0.0017 -0.0138
                                           -0.0067  0.0028 -0.0004 -0.0044 -0.0005
                                           -0.0043 -0.0027 -0.0073 -0.0031  0.0021
                                            0.0034 -0.0044  0.0011  0.0026  0.0058
                                            0.0024
                ( 48.79%)   0.6985* C  51 s( 33.39%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0063 -0.0009 -0.0005
                                            0.4548  0.0106 -0.0057 -0.6703 -0.0071
                                            0.0091  0.0898  0.0091  0.0003 -0.0283
                                           -0.0040  0.0059 -0.0015 -0.0023 -0.0014
                                           -0.0123 -0.0021 -0.0175 -0.0024 -0.0017
                                           -0.0036  0.0049  0.0008 -0.0032 -0.0091
                                           -0.0021
    39. (1.97807) BD ( 1) C  17 - C  28  
                ( 50.63%)   0.7116* C  17 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6085  0.0085 -0.0008  0.0003
                                           -0.7418  0.0068  0.0014 -0.2492 -0.0074
                                            0.0028 -0.1290 -0.0003 -0.0004  0.0093
                                            0.0035  0.0041  0.0020  0.0010  0.0010
                                            0.0104  0.0074 -0.0085 -0.0017  0.0017
                                            0.0036  0.0012 -0.0020 -0.0014 -0.0033
                                           -0.0043
                ( 49.37%)   0.7026* C  28 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0031  0.0057  0.0004
                                            0.7550  0.0119  0.0012  0.2277  0.0118
                                            0.0053  0.1443  0.0018 -0.0006  0.0124
                                            0.0027  0.0110  0.0004  0.0019  0.0006
                                            0.0297  0.0011 -0.0199 -0.0001 -0.0028
                                           -0.0058 -0.0014  0.0027  0.0021  0.0042
                                            0.0058
    40. (1.61239) BD ( 2) C  17 - C  28  
                ( 47.60%)   0.6899* C  17 s(  0.01%)p99.99( 99.94%)d 2.12(  0.03%)
                                                  f 1.74(  0.02%)
                                           -0.0000 -0.0101 -0.0039  0.0007  0.0001
                                           -0.1724 -0.0007  0.0009 -0.0215 -0.0034
                                            0.0002  0.9845  0.0001 -0.0029  0.0016
                                            0.0001 -0.0140 -0.0041 -0.0030 -0.0030
                                            0.0019  0.0001 -0.0027 -0.0024 -0.0121
                                            0.0066  0.0014  0.0022  0.0028 -0.0001
                                           -0.0009
                ( 52.40%)   0.7239* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0055 -0.0019  0.0004 -0.0003
                                           -0.1737 -0.0002  0.0004 -0.0610  0.0031
                                            0.0001  0.9826 -0.0118  0.0056  0.0001
                                           -0.0005  0.0124  0.0051 -0.0011 -0.0012
                                           -0.0016 -0.0014  0.0043  0.0008 -0.0139
                                            0.0066  0.0033  0.0008  0.0018  0.0001
                                           -0.0005
    41. (1.96450) BD ( 1) C  18 - C  19  
                ( 50.22%)   0.7087* C  18 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0144 -0.0003  0.0001
                                           -0.7800 -0.0085 -0.0003 -0.1749 -0.0156
                                            0.0068 -0.1831 -0.0038 -0.0014  0.0085
                                            0.0007  0.0116  0.0009  0.0037 -0.0011
                                            0.0144  0.0083 -0.0165  0.0028  0.0032
                                            0.0039  0.0017 -0.0034 -0.0017 -0.0050
                                           -0.0036
                ( 49.78%)   0.7055* C  19 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0088 -0.0029  0.0001
                                            0.7434  0.0033 -0.0041  0.3089 -0.0082
                                            0.0062  0.2148  0.0000 -0.0008  0.0029
                                            0.0079  0.0133  0.0033  0.0034  0.0012
                                            0.0143  0.0085 -0.0202 -0.0009 -0.0036
                                           -0.0048  0.0001  0.0033  0.0023  0.0016
                                            0.0047
    42. (1.97759) BD ( 1) C  18 - C  28  
                ( 50.59%)   0.7112* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6073  0.0082 -0.0010  0.0003
                                            0.2476  0.0068 -0.0022  0.7434 -0.0060
                                           -0.0009  0.1294  0.0002 -0.0024  0.0092
                                            0.0035  0.0020 -0.0008  0.0043  0.0017
                                           -0.0112 -0.0071 -0.0084 -0.0019 -0.0017
                                           -0.0012 -0.0037 -0.0017  0.0013 -0.0042
                                           -0.0033
                ( 49.41%)   0.7030* C  28 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0022  0.0063  0.0003
                                           -0.2231 -0.0106 -0.0049 -0.7639 -0.0118
                                           -0.0004 -0.0903 -0.0046 -0.0024  0.0116
                                            0.0029  0.0022 -0.0000  0.0080  0.0006
                                           -0.0300 -0.0013 -0.0202 -0.0004  0.0020
                                            0.0015  0.0064  0.0021 -0.0015  0.0058
                                            0.0044
    43. (1.97456) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0018  0.0019  0.0000
                                           -0.0851  0.0187 -0.0073 -0.7900  0.0041
                                           -0.0022 -0.1042  0.0051 -0.0027 -0.0071
                                            0.0055  0.0042 -0.0017  0.0036  0.0030
                                           -0.0169 -0.0117 -0.0207 -0.0015  0.0008
                                           -0.0007  0.0048  0.0024 -0.0008  0.0024
                                            0.0045
                ( 50.01%)   0.7072* C  20 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0017  0.0020 -0.0000
                                           -0.0992  0.0185 -0.0076  0.7934 -0.0050
                                            0.0027  0.0552  0.0038 -0.0024  0.0056
                                           -0.0053  0.0057 -0.0027  0.0068  0.0003
                                           -0.0170 -0.0118 -0.0202 -0.0023 -0.0017
                                           -0.0004 -0.0050 -0.0002  0.0004  0.0027
                                           -0.0047
    44. (1.80482) BD ( 2) C  19 - C  20  
                ( 49.78%)   0.7055* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0029 -0.0005 -0.0004  0.0000
                                           -0.2336 -0.0005 -0.0006 -0.1045 -0.0019
                                           -0.0003  0.9663  0.0073  0.0045  0.0040
                                            0.0020  0.0050  0.0015 -0.0191 -0.0095
                                           -0.0030 -0.0017 -0.0008 -0.0012 -0.0138
                                            0.0066  0.0023 -0.0039 -0.0060  0.0002
                                            0.0019
                ( 50.22%)   0.7087* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0015 -0.0012  0.0000  0.0000
                                           -0.2315 -0.0002 -0.0010 -0.0951  0.0000
                                            0.0003  0.9677  0.0089  0.0052 -0.0044
                                           -0.0026  0.0038  0.0010  0.0182  0.0096
                                            0.0007  0.0007  0.0063  0.0019 -0.0128
                                            0.0080  0.0058 -0.0039  0.0033  0.0014
                                           -0.0009
    45. (1.98637) BD ( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0127  0.0001 -0.0002
                                           -0.6200  0.0033  0.0071  0.5182  0.0015
                                           -0.0087 -0.0921  0.0007  0.0006 -0.0159
                                           -0.0096  0.0031  0.0010 -0.0024 -0.0018
                                            0.0039  0.0019 -0.0093 -0.0036  0.0020
                                            0.0056 -0.0054 -0.0008  0.0027  0.0049
                                            0.0073
                ( 50.00%)   0.7071* C  56 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0058  0.0001
                                            0.6377  0.0114 -0.0080 -0.5396 -0.0108
                                            0.0050  0.0946  0.0015 -0.0013 -0.0188
                                            0.0022  0.0032 -0.0004 -0.0028  0.0003
                                            0.0031 -0.0005 -0.0106  0.0013  0.0015
                                            0.0008  0.0050 -0.0003 -0.0027 -0.0008
                                           -0.0033
    46. (1.96449) BD ( 1) C  20 - C  21  
                ( 49.76%)   0.7054* C  20 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0086 -0.0023  0.0002
                                            0.7497  0.0026 -0.0045 -0.3319  0.0082
                                           -0.0058  0.1476  0.0020 -0.0026 -0.0047
                                           -0.0082  0.0133  0.0016  0.0008 -0.0022
                                            0.0135  0.0088 -0.0199 -0.0019 -0.0035
                                           -0.0052  0.0007  0.0023 -0.0009  0.0015
                                           -0.0052
                ( 50.24%)   0.7088* C  21 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0141  0.0000  0.0001
                                           -0.7782 -0.0077 -0.0005  0.1951  0.0153
                                           -0.0063 -0.1690 -0.0017 -0.0057 -0.0099
                                           -0.0005  0.0097  0.0010 -0.0007 -0.0014
                                            0.0150  0.0076 -0.0170  0.0031  0.0025
                                            0.0044 -0.0018 -0.0033  0.0018 -0.0047
                                            0.0041
    47. (1.98641) BD ( 1) C  20 - C  60  
                ( 49.96%)   0.7068* C  20 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0123 -0.0007 -0.0001
