 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta  occ. eigenvalues --   -0.43581  -0.43101  -0.42623  -0.42415  -0.40467
  Beta  occ. eigenvalues --   -0.39864  -0.39171  -0.38462  -0.37792  -0.37306
  Beta  occ. eigenvalues --   -0.35940  -0.35029  -0.33941  -0.33222  -0.32286
  Beta  occ. eigenvalues --   -0.30892  -0.29244
  Beta virt. eigenvalues --   -0.20969  -0.18969  -0.18255  -0.17160  -0.12486
  Beta virt. eigenvalues --   -0.12356  -0.10677  -0.09144  -0.08094  -0.06933
  Beta virt. eigenvalues --   -0.06911  -0.05990  -0.05228  -0.04438  -0.03672
  Beta virt. eigenvalues --   -0.03144  -0.02861  -0.02648  -0.02444  -0.02372
  Beta virt. eigenvalues --   -0.01383  -0.00805  -0.00403  -0.00227   0.00012
  Beta virt. eigenvalues --    0.00387   0.00527   0.01220   0.01342   0.01645
  Beta virt. eigenvalues --    0.02053   0.02263   0.02560   0.02832   0.02947
  Beta virt. eigenvalues --    0.03214   0.03332   0.03410   0.03611   0.03930
  Beta virt. eigenvalues --    0.04003   0.04317   0.04422   0.04751   0.05017
  Beta virt. eigenvalues --    0.05269   0.05386   0.05663   0.05761   0.06514
  Beta virt. eigenvalues --    0.06644   0.06827   0.06867   0.07310   0.07509
  Beta virt. eigenvalues --    0.07514   0.07672   0.08082   0.08179   0.08449
  Beta virt. eigenvalues --    0.08478   0.08762   0.08880   0.09216   0.09500
  Beta virt. eigenvalues --    0.09938   0.10304   0.10485   0.10700   0.11068
  Beta virt. eigenvalues --    0.11226   0.11385   0.11612   0.11989   0.12210
  Beta virt. eigenvalues --    0.12543   0.13065   0.13211   0.13272   0.13483
  Beta virt. eigenvalues --    0.13612   0.14287   0.14345   0.14884   0.15294
  Beta virt. eigenvalues --    0.15709   0.15947   0.16401   0.16563   0.16737
  Beta virt. eigenvalues --    0.16897   0.17202   0.17281   0.17505   0.17682
  Beta virt. eigenvalues --    0.17936   0.18258   0.18737   0.18941   0.19316
  Beta virt. eigenvalues --    0.19385   0.19767   0.20143   0.20439   0.20632
  Beta virt. eigenvalues --    0.20684   0.21065   0.21343   0.21642   0.21766
  Beta virt. eigenvalues --    0.22028   0.22281   0.22707   0.22899   0.23185
  Beta virt. eigenvalues --    0.23207   0.23800   0.23917   0.24204   0.24696
  Beta virt. eigenvalues --    0.24725   0.24953   0.25324   0.25466   0.25942
  Beta virt. eigenvalues --    0.26618   0.26722   0.26870   0.27100   0.27651
  Beta virt. eigenvalues --    0.27708   0.28085   0.28280   0.28509   0.28875
  Beta virt. eigenvalues --    0.29073   0.29222   0.29776   0.29884   0.30126
  Beta virt. eigenvalues --    0.30165   0.30510   0.30866   0.30984   0.31198
  Beta virt. eigenvalues --    0.31466   0.31636   0.32131   0.32245   0.32360
  Beta virt. eigenvalues --    0.32480   0.32678   0.32755   0.33125   0.33269
  Beta virt. eigenvalues --    0.33806   0.33818   0.33976   0.34377   0.34680
  Beta virt. eigenvalues --    0.34802   0.35216   0.35244   0.35670   0.35868
  Beta virt. eigenvalues --    0.36041   0.36568   0.36685   0.36892   0.37041
  Beta virt. eigenvalues --    0.37325   0.37411   0.37768   0.38054   0.38262
  Beta virt. eigenvalues --    0.38494   0.38590   0.38704   0.38896   0.39094
  Beta virt. eigenvalues --    0.39320   0.39495   0.39772   0.40079   0.40187
  Beta virt. eigenvalues --    0.40548   0.40820   0.41190   0.41345   0.41509
  Beta virt. eigenvalues --    0.41718   0.42014   0.42232   0.42281   0.42368
  Beta virt. eigenvalues --    0.42586   0.43048   0.43360   0.43453   0.43583
  Beta virt. eigenvalues --    0.43713   0.44116   0.44368   0.44468   0.44656
  Beta virt. eigenvalues --    0.45139   0.45358   0.45673   0.45743   0.46051
  Beta virt. eigenvalues --    0.46405   0.46785   0.46842   0.47097   0.47453
  Beta virt. eigenvalues --    0.47768   0.48074   0.48331   0.48572   0.48696
  Beta virt. eigenvalues --    0.49112   0.49339   0.49497   0.50068   0.50129
  Beta virt. eigenvalues --    0.50865   0.50992   0.51181   0.51653   0.51776
  Beta virt. eigenvalues --    0.52605   0.52871   0.53043   0.53157   0.53643
  Beta virt. eigenvalues --    0.53943   0.54561   0.54595   0.54972   0.55141
  Beta virt. eigenvalues --    0.55602   0.55707   0.55764   0.56043   0.56488
  Beta virt. eigenvalues --    0.56767   0.57271   0.57602   0.57744   0.58312
  Beta virt. eigenvalues --    0.58387   0.58795   0.59157   0.59289   0.59656
  Beta virt. eigenvalues --    0.60096   0.60370   0.60511   0.60973   0.61425
  Beta virt. eigenvalues --    0.61512   0.62107   0.62423   0.62604   0.62810
  Beta virt. eigenvalues --    0.63108   0.63299   0.63713   0.63933   0.64353
  Beta virt. eigenvalues --    0.64683   0.65152   0.65477   0.65608   0.65933
  Beta virt. eigenvalues --    0.66424   0.66934   0.67281   0.67491   0.67742
  Beta virt. eigenvalues --    0.68324   0.68696   0.68986   0.69145   0.69620
  Beta virt. eigenvalues --    0.69994   0.70627   0.70730   0.71235   0.71373
  Beta virt. eigenvalues --    0.71759   0.72065   0.72735   0.73018   0.73663
  Beta virt. eigenvalues --    0.73987   0.74057   0.74509   0.74664   0.74869
  Beta virt. eigenvalues --    0.75340   0.75910   0.76216   0.76730   0.77240
  Beta virt. eigenvalues --    0.77912   0.78095   0.78504   0.78827   0.79082
  Beta virt. eigenvalues --    0.79277   0.79741   0.80544   0.80681   0.81134
  Beta virt. eigenvalues --    0.81582   0.81809   0.82559   0.82796   0.83096
  Beta virt. eigenvalues --    0.83166   0.83626   0.84145   0.84757   0.85189
  Beta virt. eigenvalues --    0.85246   0.85568   0.86261   0.86835   0.87020
  Beta virt. eigenvalues --    0.87429   0.87567   0.87825   0.88419   0.88681
  Beta virt. eigenvalues --    0.88977   0.89102   0.90091   0.90358   0.90906
  Beta virt. eigenvalues --    0.90971   0.91418   0.91477   0.91923   0.92076
  Beta virt. eigenvalues --    0.92383   0.92590   0.92790   0.93566   0.93587
  Beta virt. eigenvalues --    0.93929   0.93975   0.94464   0.94712   0.95022
  Beta virt. eigenvalues --    0.95210   0.95614   0.95859   0.96281   0.96941
  Beta virt. eigenvalues --    0.97048   0.97588   0.98061   0.98496   0.98754
  Beta virt. eigenvalues --    0.98945   0.99563   0.99763   1.00753   1.01148
  Beta virt. eigenvalues --    1.01413   1.01960   1.02563   1.03164   1.03397
  Beta virt. eigenvalues --    1.03770   1.04374   1.04999   1.05607   1.05995
  Beta virt. eigenvalues --    1.06237   1.06662   1.07402   1.07913   1.08163
  Beta virt. eigenvalues --    1.08470   1.08775   1.09223   1.09365   1.10145
  Beta virt. eigenvalues --    1.10293   1.10834   1.11065   1.11097   1.11313
  Beta virt. eigenvalues --    1.11709   1.12179   1.12807   1.13044   1.14104
  Beta virt. eigenvalues --    1.14459   1.15224   1.15901   1.16138   1.16413
  Beta virt. eigenvalues --    1.16835   1.17138   1.17544   1.17740   1.18168
  Beta virt. eigenvalues --    1.18507   1.18614   1.18875   1.19173   1.19477
  Beta virt. eigenvalues --    1.19553   1.20433   1.20518   1.21012   1.21219
  Beta virt. eigenvalues --    1.21961   1.22234   1.23052   1.23992   1.24615
  Beta virt. eigenvalues --    1.25091   1.25985   1.26523   1.27295   1.27698
  Beta virt. eigenvalues --    1.27899   1.28529   1.28780   1.29804   1.30141
  Beta virt. eigenvalues --    1.30483   1.30639   1.31312   1.32197   1.33486
  Beta virt. eigenvalues --    1.33726   1.34164   1.34702   1.34747   1.35438
  Beta virt. eigenvalues --    1.36045   1.36796   1.36813   1.37023   1.37466
  Beta virt. eigenvalues --    1.37736   1.38104   1.38583   1.38872   1.39407
  Beta virt. eigenvalues --    1.39835   1.40210   1.40341   1.40684   1.40846
  Beta virt. eigenvalues --    1.41290   1.41493   1.42025   1.42408   1.42586
  Beta virt. eigenvalues --    1.42670   1.43092   1.43385   1.43515   1.43690
  Beta virt. eigenvalues --    1.43862   1.44042   1.44087   1.44743   1.45099
  Beta virt. eigenvalues --    1.45515   1.45607   1.46107   1.46278   1.46590
  Beta virt. eigenvalues --    1.46715   1.47030   1.47341   1.47720   1.47868
  Beta virt. eigenvalues --    1.47983   1.48490   1.48733   1.48886   1.49179
  Beta virt. eigenvalues --    1.49543   1.49684   1.50025   1.50626   1.50846
  Beta virt. eigenvalues --    1.51175   1.51367   1.51791   1.52075   1.52518
  Beta virt. eigenvalues --    1.52647   1.52925   1.53249   1.53687   1.54128
  Beta virt. eigenvalues --    1.54225   1.54586   1.54851   1.55133   1.55308
  Beta virt. eigenvalues --    1.55548   1.56176   1.56276   1.56815   1.56894
  Beta virt. eigenvalues --    1.57450   1.57728   1.58021   1.58201   1.58763
  Beta virt. eigenvalues --    1.59120   1.59435   1.59717   1.60479   1.60829
  Beta virt. eigenvalues --    1.61067   1.61319   1.61483   1.61784   1.62691
  Beta virt. eigenvalues --    1.63203   1.63369   1.63982   1.64431   1.65272
  Beta virt. eigenvalues --    1.66262   1.66404   1.67676   1.68453   1.68621
  Beta virt. eigenvalues --    1.69280   1.69551   1.70451   1.70668   1.70997
  Beta virt. eigenvalues --    1.71474   1.71540   1.72124   1.72715   1.73137
  Beta virt. eigenvalues --    1.74515   1.74898   1.74970   1.75363   1.75798
  Beta virt. eigenvalues --    1.76060   1.76259   1.77294   1.77439   1.77950
  Beta virt. eigenvalues --    1.78124   1.78602   1.78654   1.78977   1.79551
  Beta virt. eigenvalues --    1.80535   1.80649   1.81361   1.81978   1.82392
  Beta virt. eigenvalues --    1.82710   1.83168   1.83542   1.83892   1.84807
  Beta virt. eigenvalues --    1.85150   1.86241   1.87002   1.87090   1.87741
  Beta virt. eigenvalues --    1.88127   1.88239   1.89174   1.89716   1.89895
  Beta virt. eigenvalues --    1.90443   1.90834   1.91347   1.91416   1.91692
  Beta virt. eigenvalues --    1.92238   1.92361   1.92867   1.93897   1.94156
  Beta virt. eigenvalues --    1.94871   1.95298   1.95975   1.96477   1.96996
  Beta virt. eigenvalues --    1.97607   1.98095   1.98712   1.99020   1.99497
  Beta virt. eigenvalues --    1.99709   2.00212   2.00458   2.00649   2.00961
  Beta virt. eigenvalues --    2.01650   2.02165   2.02330   2.02906   2.03330
  Beta virt. eigenvalues --    2.03669   2.04834   2.05092   2.05348   2.05667
  Beta virt. eigenvalues --    2.06207   2.06770   2.07488   2.07803   2.08186
  Beta virt. eigenvalues --    2.08402   2.09006   2.09302   2.09542   2.10601
  Beta virt. eigenvalues --    2.10754   2.11735   2.12061   2.12990   2.13337
  Beta virt. eigenvalues --    2.13739   2.14693   2.15255   2.15512   2.15938
  Beta virt. eigenvalues --    2.16274   2.16575   2.17027   2.17610   2.18012
  Beta virt. eigenvalues --    2.18421   2.18877   2.19096   2.20042   2.20289
  Beta virt. eigenvalues --    2.20745   2.21272   2.21476   2.22229   2.22793
  Beta virt. eigenvalues --    2.23301   2.24126   2.24533   2.24911   2.25980
  Beta virt. eigenvalues --    2.26101   2.26389   2.27159   2.27519   2.27795
  Beta virt. eigenvalues --    2.28104   2.28425   2.28651   2.28885   2.29315
  Beta virt. eigenvalues --    2.29415   2.29861   2.30411   2.30486   2.30710
  Beta virt. eigenvalues --    2.31506   2.32047   2.32352   2.32560   2.33900
  Beta virt. eigenvalues --    2.34373   2.34547   2.35010   2.35208   2.35490
  Beta virt. eigenvalues --    2.35617   2.36421   2.36823   2.37048   2.37408
  Beta virt. eigenvalues --    2.37643   2.38318   2.38891   2.39325   2.39755
  Beta virt. eigenvalues --    2.40378   2.40961   2.42339   2.42483   2.43134
  Beta virt. eigenvalues --    2.43277   2.43545   2.43739   2.43901   2.44448
  Beta virt. eigenvalues --    2.44962   2.45721   2.46134   2.46310   2.46717
  Beta virt. eigenvalues --    2.47111   2.47378   2.47614   2.47946   2.48057
  Beta virt. eigenvalues --    2.48252   2.49109   2.49845   2.49887   2.50303
  Beta virt. eigenvalues --    2.50841   2.50861   2.51597   2.51836   2.52358
  Beta virt. eigenvalues --    2.52980   2.53354   2.53602   2.53782   2.54921
  Beta virt. eigenvalues --    2.55103   2.55360   2.55634   2.56298   2.56526
  Beta virt. eigenvalues --    2.56560   2.56976   2.57869   2.58495   2.58721
  Beta virt. eigenvalues --    2.58880   2.59460   2.59888   2.60205   2.60719
  Beta virt. eigenvalues --    2.60914   2.61353   2.61846   2.62730   2.63057
  Beta virt. eigenvalues --    2.63359   2.63784   2.64305   2.64725   2.65157
  Beta virt. eigenvalues --    2.65819   2.66158   2.66511   2.66868   2.67609
  Beta virt. eigenvalues --    2.68050   2.68220   2.68419   2.68959   2.69585
  Beta virt. eigenvalues --    2.69868   2.70590   2.71024   2.71762   2.72193
  Beta virt. eigenvalues --    2.72529   2.72890   2.73364   2.73531   2.73849
  Beta virt. eigenvalues --    2.74536   2.74891   2.75257   2.75583   2.75821
  Beta virt. eigenvalues --    2.76477   2.76755   2.77228   2.77473   2.78116
  Beta virt. eigenvalues --    2.78341   2.78951   2.79229   2.79682   2.80162
  Beta virt. eigenvalues --    2.80222   2.80660   2.81157   2.81502   2.81641
  Beta virt. eigenvalues --    2.82167   2.82315   2.82978   2.83104   2.83416
  Beta virt. eigenvalues --    2.83965   2.84631   2.84851   2.85463   2.85768
  Beta virt. eigenvalues --    2.86174   2.86443   2.86574   2.87091   2.87280
  Beta virt. eigenvalues --    2.87479   2.88361   2.88565   2.88903   2.89304
  Beta virt. eigenvalues --    2.89565   2.90328   2.90598   2.91030   2.91211
  Beta virt. eigenvalues --    2.91360   2.91845   2.91938   2.92654   2.93076
  Beta virt. eigenvalues --    2.93897   2.94173   2.94793   2.95393   2.95601
  Beta virt. eigenvalues --    2.95802   2.96093   2.96542   2.96921   2.97209
  Beta virt. eigenvalues --    2.97586   2.97919   2.98066   2.98370   2.98709
  Beta virt. eigenvalues --    2.99116   2.99422   3.00090   3.00238   3.00430
  Beta virt. eigenvalues --    3.00623   3.01015   3.01283   3.01789   3.02235
  Beta virt. eigenvalues --    3.02355   3.03031   3.03201   3.03480   3.04032
  Beta virt. eigenvalues --    3.04315   3.04757   3.04905   3.05377   3.05763
  Beta virt. eigenvalues --    3.06173   3.06471   3.07019   3.07234   3.07576
  Beta virt. eigenvalues --    3.07719   3.08173   3.08347   3.08896   3.09285
  Beta virt. eigenvalues --    3.09368   3.09876   3.10408   3.10679   3.10821
  Beta virt. eigenvalues --    3.11107   3.11366   3.11593   3.12063   3.12659
  Beta virt. eigenvalues --    3.13013   3.13304   3.13577   3.13876   3.14177
  Beta virt. eigenvalues --    3.14353   3.14723   3.14773   3.15196   3.15475
  Beta virt. eigenvalues --    3.15697   3.15713   3.16247   3.16423   3.16552
  Beta virt. eigenvalues --    3.16962   3.17363   3.17809   3.18009   3.18717
  Beta virt. eigenvalues --    3.18865   3.19068   3.19300   3.19352   3.19459
  Beta virt. eigenvalues --    3.19844   3.20457   3.20721   3.20824   3.21138
  Beta virt. eigenvalues --    3.21327   3.21460   3.21833   3.22239   3.22616
  Beta virt. eigenvalues --    3.22819   3.22978   3.23171   3.23584   3.23944
  Beta virt. eigenvalues --    3.24214   3.24437   3.24776   3.24969   3.25374
  Beta virt. eigenvalues --    3.25816   3.26057   3.26366   3.26470   3.26925
  Beta virt. eigenvalues --    3.27070   3.27120   3.27606   3.27837   3.28109
  Beta virt. eigenvalues --    3.28313   3.28485   3.28717   3.29149   3.29445
  Beta virt. eigenvalues --    3.29796   3.30561   3.30827   3.30952   3.31446
  Beta virt. eigenvalues --    3.31983   3.32540   3.32920   3.33256   3.33683
  Beta virt. eigenvalues --    3.34309   3.34402   3.34996   3.35564   3.35722
  Beta virt. eigenvalues --    3.35970   3.36549   3.36944   3.37318   3.37879
  Beta virt. eigenvalues --    3.38071   3.38715   3.38885   3.39021   3.40305
  Beta virt. eigenvalues --    3.41178   3.41248   3.41326   3.41813   3.41950
  Beta virt. eigenvalues --    3.42783   3.43101   3.43772   3.44706   3.44938
  Beta virt. eigenvalues --    3.45307   3.45822   3.46232   3.46847   3.46922
  Beta virt. eigenvalues --    3.47645   3.48169   3.48627   3.49315   3.49814
  Beta virt. eigenvalues --    3.50178   3.50639   3.50893   3.51505   3.51699
  Beta virt. eigenvalues --    3.52413   3.52933   3.53592   3.53826   3.54360
  Beta virt. eigenvalues --    3.54967   3.55858   3.55945   3.56740   3.56924
  Beta virt. eigenvalues --    3.57122   3.57671   3.58380   3.58612   3.59738
  Beta virt. eigenvalues --    3.59783   3.60248   3.60599   3.61213   3.61581
  Beta virt. eigenvalues --    3.62131   3.62493   3.62622   3.63315   3.63674
  Beta virt. eigenvalues --    3.64065   3.64143   3.64339   3.64669   3.65179
  Beta virt. eigenvalues --    3.65526   3.66700   3.66887   3.67579   3.68145
  Beta virt. eigenvalues --    3.68200   3.68775   3.69465   3.69769   3.70632
  Beta virt. eigenvalues --    3.71565   3.71897   3.72297   3.72588   3.73464
  Beta virt. eigenvalues --    3.73977   3.74570   3.75704   3.76179   3.76288
  Beta virt. eigenvalues --    3.76683   3.77408   3.77713   3.78149   3.78435
  Beta virt. eigenvalues --    3.78912   3.79943   3.80978   3.81734   3.82044
  Beta virt. eigenvalues --    3.82064   3.82295   3.82685   3.83090   3.85166
  Beta virt. eigenvalues --    3.85502   3.86119   3.86877   3.87926   3.88545
  Beta virt. eigenvalues --    3.88929   3.89521   3.89912   3.90323   3.90533
  Beta virt. eigenvalues --    3.90923   3.92064   3.92878   3.93110   3.93322
  Beta virt. eigenvalues --    3.94631   3.95017   3.95281   3.95606   3.96828
  Beta virt. eigenvalues --    3.97321   3.98224   3.98673   3.99119   3.99594
  Beta virt. eigenvalues --    4.00848   4.01338   4.02043   4.02805   4.03226
  Beta virt. eigenvalues --    4.03596   4.04334   4.04954   4.05300   4.05658
  Beta virt. eigenvalues --    4.07118   4.07250   4.07624   4.08656   4.08887
  Beta virt. eigenvalues --    4.09131   4.09489   4.10082   4.11163   4.11907
  Beta virt. eigenvalues --    4.12334   4.13404   4.13492   4.14531   4.15276
  Beta virt. eigenvalues --    4.15503   4.15760   4.15965   4.16482   4.17011
  Beta virt. eigenvalues --    4.17869   4.18602   4.18921   4.20285   4.20596
  Beta virt. eigenvalues --    4.21203   4.21889   4.23144   4.23245   4.23949
  Beta virt. eigenvalues --    4.24630   4.24901   4.25235   4.26036   4.26996
  Beta virt. eigenvalues --    4.28109   4.28778   4.29351   4.29932   4.30079
  Beta virt. eigenvalues --    4.30902   4.31070   4.31285   4.31759   4.32662
  Beta virt. eigenvalues --    4.32850   4.33335   4.33856   4.34290   4.34805
  Beta virt. eigenvalues --    4.34912   4.35018   4.36070   4.36734   4.37275
  Beta virt. eigenvalues --    4.38019   4.39206   4.40614   4.41044   4.41636
  Beta virt. eigenvalues --    4.42535   4.43428   4.44452   4.45242   4.45612
  Beta virt. eigenvalues --    4.46260   4.47149   4.47883   4.48267   4.49717
  Beta virt. eigenvalues --    4.50993   4.52490   4.53331   4.54505   4.54705
  Beta virt. eigenvalues --    4.56949   4.57569   4.58156   4.58346   4.58884
  Beta virt. eigenvalues --    4.59233   4.59983   4.61137   4.61950   4.62756
  Beta virt. eigenvalues --    4.63374   4.63832   4.64477   4.65990   4.66348
  Beta virt. eigenvalues --    4.67729   4.68008   4.69182   4.70008   4.71132
  Beta virt. eigenvalues --    4.71576   4.72168   4.72749   4.73163   4.73478
  Beta virt. eigenvalues --    4.73733   4.74162   4.74848   4.76150   4.77459
  Beta virt. eigenvalues --    4.77723   4.78464   4.79810   4.80200   4.80793
  Beta virt. eigenvalues --    4.81465   4.82290   4.82832   4.83735   4.83786
  Beta virt. eigenvalues --    4.84235   4.86015   4.86605   4.87884   4.89386
  Beta virt. eigenvalues --    4.90171   4.90819   4.91218   4.91828   4.92565
  Beta virt. eigenvalues --    4.93106   4.94566   4.94816   4.95766   4.96723
  Beta virt. eigenvalues --    4.97132   4.98060   4.98605   5.02187   5.02688
  Beta virt. eigenvalues --    5.04604   5.06455   5.06970   5.07626   5.09292
  Beta virt. eigenvalues --    5.09833   5.10104   5.11279   5.11715   5.12256
  Beta virt. eigenvalues --    5.13153   5.14271   5.16160   5.17326   5.17703
  Beta virt. eigenvalues --    5.21481   5.23695   5.24563   5.25070   5.25296
  Beta virt. eigenvalues --    5.26010   5.27176   5.27362   5.27413   5.29728
  Beta virt. eigenvalues --    5.30524   5.31599   5.34248   5.36538   5.36693
  Beta virt. eigenvalues --    5.37867   5.38198   5.39560   5.39886   5.41587
  Beta virt. eigenvalues --    5.42684   5.45299   5.49308   5.49714   5.50576
  Beta virt. eigenvalues --    5.51286   5.52318   5.52813   5.54876   5.55057
  Beta virt. eigenvalues --    5.56673   5.57300   5.58447   5.62817   5.64551
  Beta virt. eigenvalues --    5.65773   5.66263   5.66712   5.66929   5.75827
  Beta virt. eigenvalues --    5.77294   5.79763   5.82600   5.89351   5.89688
  Beta virt. eigenvalues --    5.90787   5.95382   5.96828   5.99716   6.00099
  Beta virt. eigenvalues --    6.00979   6.03848   6.06087   6.15081   6.21685
  Beta virt. eigenvalues --    6.22185   6.28889  22.26430  22.27373  22.34207
  Beta virt. eigenvalues --   22.36716  22.37118  22.43328  22.43751  22.53280
  Beta virt. eigenvalues --   22.53960  22.63197  22.72063  22.77516  22.79215
  Beta virt. eigenvalues --   22.82358  22.82481  22.84294  22.85229  22.92437
  Beta virt. eigenvalues --   22.93395  22.94295  23.04841  23.15792  23.16366
  Beta virt. eigenvalues --   23.19482  23.20303  23.26362  23.31107  23.39869
  Beta virt. eigenvalues --   23.40349  23.44946  23.64102  23.68468  23.69218
  Beta virt. eigenvalues --   23.78235  32.28049  32.52965  32.72841  32.79973
  Beta virt. eigenvalues --   32.83046  32.94802
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.205573   1.210178
     2  N   -0.047974  -0.057552
     3  N   -0.057388  -0.053181
     4  N   -0.033514  -0.059903
     5  N   -0.047641  -0.056317
     6  C    0.290460   0.013291
     7  C   -0.051862   0.002053
     8  C   -0.048592   0.000195
     9  C    0.240238   0.014519
    10  C    0.295500   0.015884
    11  C   -0.048185   0.012054
    12  C    0.045296   0.014388
    13  C    0.247867   0.010612
    14  C    0.257327   0.011184
    15  C   -0.045816   0.002671
    16  C    0.043597  -0.002117
    17  C    0.285224   0.019251
    18  C    0.249508   0.014878
    19  C   -0.038304   0.014695
    20  C   -0.051326   0.015861
    21  C    0.285527   0.014017
    22  C   -0.440300  -0.037547
    23  H    0.167633   0.001688
    24  C   -0.493173  -0.033044
    25  H    0.154916   0.001481
    26  C   -0.385632  -0.028874
    27  H    0.141951   0.001404
    28  C   -0.482751  -0.034188
    29  H    0.140258   0.001590
    30  C   -0.401163  -0.000263
    31  H    0.137937  -0.000124
    32  H    0.152511   0.000087
    33  H    0.140230   0.000099
    34  C   -0.403211  -0.000466
    35  H    0.145454   0.000213
    36  H    0.151062   0.000202
    37  H    0.136648  -0.000153
    38  C   -0.440067  -0.001080
    39  H    0.131681   0.000497
    40  H    0.165862   0.000811
    41  H    0.171335  -0.000002
    42  C   -0.209035  -0.005126
    43  H    0.125858   0.000530
    44  C   -0.266648   0.007730
    45  H    0.155550  -0.000337
    46  H    0.147289  -0.000292
    47  C   -0.442764  -0.000461
    48  H    0.135869   0.000158
    49  H    0.164975   0.000303
    50  H    0.170645  -0.000162
    51  C   -0.210755   0.000608
    52  H    0.121835  -0.000036
    53  C   -0.268424  -0.001268
    54  H    0.154813   0.000063
    55  H    0.145631   0.000053
    56  C   -0.404490  -0.001329
    57  H    0.143931   0.000851
    58  H    0.156589   0.000781
    59  H    0.137955  -0.000037
    60  C   -0.402227  -0.001927
    61  H    0.145833   0.001033
    62  H    0.137684  -0.000154
    63  H    0.153715   0.001013
    64  C   -0.376729  -0.000218
    65  H    0.154446  -0.000054
    66  H    0.157152  -0.000146
    67  H    0.153143   0.000074
    68  N   -0.206774   0.001520
    69  H    0.260174  -0.000134
    70  C    0.158679  -0.001417
    71  C    0.027640   0.012087
    72  H    0.194546  -0.000493
    73  N    0.063744  -0.045365
    74  C   -0.212692   0.003143
    75  H    0.177293   0.000017
 Sum of Mulliken charges =   1.00000   1.00000
