 Entering Gaussian System, Link 0=g16
 Input=6onq16.com
 Output=6onq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079683/Gau-1411174.inp" -scrdir="/local/becsleip_8079683/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00012
   696    C   22  f(S3)  Ryd( 4f)     0.00005
 
   697    H   23  S      Val( 1S)     0.76584
   698    H   23  S      Ryd( 2S)     0.00136
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00019
   701    H   23  py     Ryd( 2p)     0.00023
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94328
   705    C   24  S      Ryd( 3S)     0.00145
   706    C   24  S      Ryd( 4S)     0.00051
   707    C   24  S      Ryd( 5S)     0.00003
   708    C   24  px     Val( 2p)     1.13399
   709    C   24  px     Ryd( 3p)     0.00224
   710    C   24  px     Ryd( 4p)     0.00055
   711    C   24  py     Val( 2p)     1.11340
   712    C   24  py     Ryd( 3p)     0.00204
   713    C   24  py     Ryd( 4p)     0.00061
   714    C   24  pz     Val( 2p)     1.17977
   715    C   24  pz     Ryd( 3p)     0.00638
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00078
   718    C   24  dxy    Ryd( 4d)     0.00038
   719    C   24  dxz    Ryd( 3d)     0.00036
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00033
   722    C   24  dyz    Ryd( 4d)     0.00009
   723    C   24  dx2y2  Ryd( 3d)     0.00216
   724    C   24  dx2y2  Ryd( 4d)     0.00018
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00030
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00005
   733    C   24  f(S3)  Ryd( 4f)     0.00012
 
   734    H   25  S      Val( 1S)     0.76268
   735    H   25  S      Ryd( 2S)     0.00132
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00022
   738    H   25  py     Ryd( 2p)     0.00018
   739    H   25  pz     Ryd( 2p)     0.00032
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.95407
   742    C   26  S      Ryd( 3S)     0.00139
   743    C   26  S      Ryd( 4S)     0.00063
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.11025
   746    C   26  px     Ryd( 3p)     0.00219
   747    C   26  px     Ryd( 4p)     0.00045
   748    C   26  py     Val( 2p)     1.13361
   749    C   26  py     Ryd( 3p)     0.00225
   750    C   26  py     Ryd( 4p)     0.00048
   751    C   26  pz     Val( 2p)     1.02886
   752    C   26  pz     Ryd( 3p)     0.00308
   753    C   26  pz     Ryd( 4p)     0.00028
   754    C   26  dxy    Ryd( 3d)     0.00084
   755    C   26  dxy    Ryd( 4d)     0.00037
   756    C   26  dxz    Ryd( 3d)     0.00060
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00058
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00221
   761    C   26  dx2y2  Ryd( 4d)     0.00018
   762    C   26  dz2    Ryd( 3d)     0.00133
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00012
   770    C   26  f(S3)  Ryd( 4f)     0.00005
 
   771    H   27  S      Val( 1S)     0.75603
   772    H   27  S      Ryd( 2S)     0.00136
   773    H   27  S      Ryd( 3S)     0.00027
   774    H   27  px     Ryd( 2p)     0.00019
   775    H   27  py     Ryd( 2p)     0.00025
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.94457
   779    C   28  S      Ryd( 3S)     0.00147
   780    C   28  S      Ryd( 4S)     0.00058
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.13213
   783    C   28  px     Ryd( 3p)     0.00236
   784    C   28  px     Ryd( 4p)     0.00052
   785    C   28  py     Val( 2p)     1.11412
   786    C   28  py     Ryd( 3p)     0.00207
   787    C   28  py     Ryd( 4p)     0.00057
   788    C   28  pz     Val( 2p)     1.16109
   789    C   28  pz     Ryd( 3p)     0.00504
   790    C   28  pz     Ryd( 4p)     0.00029
   791    C   28  dxy    Ryd( 3d)     0.00076
   792    C   28  dxy    Ryd( 4d)     0.00038
   793    C   28  dxz    Ryd( 3d)     0.00041
   794    C   28  dxz    Ryd( 4d)     0.00009
   795    C   28  dyz    Ryd( 3d)     0.00038
   796    C   28  dyz    Ryd( 4d)     0.00009
   797    C   28  dx2y2  Ryd( 3d)     0.00215
   798    C   28  dx2y2  Ryd( 4d)     0.00020
   799    C   28  dz2    Ryd( 3d)     0.00133
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00028
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00003
   806    C   28  f(C3)  Ryd( 4f)     0.00005
   807    C   28  f(S3)  Ryd( 4f)     0.00011
 
   808    H   29  S      Val( 1S)     0.75565
   809    H   29  S      Ryd( 2S)     0.00139
   810    H   29  S      Ryd( 3S)     0.00025
   811    H   29  px     Ryd( 2p)     0.00024
   812    H   29  py     Ryd( 2p)     0.00018
   813    H   29  pz     Ryd( 2p)     0.00031
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10136
   816    C   30  S      Ryd( 3S)     0.00056
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.18279
   820    C   30  px     Ryd( 3p)     0.00095
   821    C   30  px     Ryd( 4p)     0.00016
   822    C   30  py     Val( 2p)     1.12986
   823    C   30  py     Ryd( 3p)     0.00074
   824    C   30  py     Ryd( 4p)     0.00032
   825    C   30  pz     Val( 2p)     1.22152
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00341
   829    C   30  dxy    Ryd( 4d)     0.00005
   830    C   30  dxz    Ryd( 3d)     0.00180
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00046
   833    C   30  dyz    Ryd( 4d)     0.00003
   834    C   30  dx2y2  Ryd( 3d)     0.00067
   835    C   30  dx2y2  Ryd( 4d)     0.00009
   836    C   30  dz2    Ryd( 3d)     0.00184
   837    C   30  dz2    Ryd( 4d)     0.00004
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00015
   840    C   30  f(S1)  Ryd( 4f)     0.00004
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00008
   844    C   30  f(S3)  Ryd( 4f)     0.00002
 
   845    H   31  S      Val( 1S)     0.76624
   846    H   31  S      Ryd( 2S)     0.00066
   847    H   31  S      Ryd( 3S)     0.00021
   848    H   31  px     Ryd( 2p)     0.00017
   849    H   31  py     Ryd( 2p)     0.00008
   850    H   31  pz     Ryd( 2p)     0.00020
 
   851    H   32  S      Val( 1S)     0.76661
   852    H   32  S      Ryd( 2S)     0.00066
   853    H   32  S      Ryd( 3S)     0.00021
   854    H   32  px     Ryd( 2p)     0.00016
   855    H   32  py     Ryd( 2p)     0.00008
   856    H   32  pz     Ryd( 2p)     0.00020
 
   857    H   33  S      Val( 1S)     0.76712
   858    H   33  S      Ryd( 2S)     0.00061
   859    H   33  S      Ryd( 3S)     0.00013
   860    H   33  px     Ryd( 2p)     0.00013
   861    H   33  py     Ryd( 2p)     0.00026
   862    H   33  pz     Ryd( 2p)     0.00011
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10059
   865    C   34  S      Ryd( 3S)     0.00048
   866    C   34  S      Ryd( 4S)     0.00014
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.15686
   869    C   34  px     Ryd( 3p)     0.00082
   870    C   34  px     Ryd( 4p)     0.00020
   871    C   34  py     Val( 2p)     1.15279
   872    C   34  py     Ryd( 3p)     0.00078
   873    C   34  py     Ryd( 4p)     0.00029
   874    C   34  pz     Val( 2p)     1.22087
   875    C   34  pz     Ryd( 3p)     0.00080
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00364
   878    C   34  dxy    Ryd( 4d)     0.00005
   879    C   34  dxz    Ryd( 3d)     0.00171
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00047
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00039
   884    C   34  dx2y2  Ryd( 4d)     0.00009
   885    C   34  dz2    Ryd( 3d)     0.00183
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00014
   889    C   34  f(S1)  Ryd( 4f)     0.00005
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.76868
   895    H   35  S      Ryd( 2S)     0.00086
   896    H   35  S      Ryd( 3S)     0.00021
   897    H   35  px     Ryd( 2p)     0.00017
   898    H   35  py     Ryd( 2p)     0.00008
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.76901
   901    H   36  S      Ryd( 2S)     0.00089
   902    H   36  S      Ryd( 3S)     0.00021
   903    H   36  px     Ryd( 2p)     0.00017
   904    H   36  py     Ryd( 2p)     0.00008
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76816
   907    H   37  S      Ryd( 2S)     0.00060
   908    H   37  S      Ryd( 3S)     0.00013
   909    H   37  px     Ryd( 2p)     0.00010
   910    H   37  py     Ryd( 2p)     0.00028
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10183
   914    C   38  S      Ryd( 3S)     0.00054
   915    C   38  S      Ryd( 4S)     0.00011
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.15302
   918    C   38  px     Ryd( 3p)     0.00079
   919    C   38  px     Ryd( 4p)     0.00027
   920    C   38  py     Val( 2p)     1.16089
   921    C   38  py     Ryd( 3p)     0.00082
   922    C   38  py     Ryd( 4p)     0.00020
   923    C   38  pz     Val( 2p)     1.22097
   924    C   38  pz     Ryd( 3p)     0.00084
   925    C   38  pz     Ryd( 4p)     0.00020
   926    C   38  dxy    Ryd( 3d)     0.00367
   927    C   38  dxy    Ryd( 4d)     0.00005
   928    C   38  dxz    Ryd( 3d)     0.00060
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00170
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00039
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00181
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00001
   937    C   38  f(C1)  Ryd( 4f)     0.00005
   938    C   38  f(S1)  Ryd( 4f)     0.00014
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00007
 
   943    H   39  S      Val( 1S)     0.76355
   944    H   39  S      Ryd( 2S)     0.00067
   945    H   39  S      Ryd( 3S)     0.00021
   946    H   39  px     Ryd( 2p)     0.00008
   947    H   39  py     Ryd( 2p)     0.00016
   948    H   39  pz     Ryd( 2p)     0.00021
 
   949    H   40  S      Val( 1S)     0.76870
   950    H   40  S      Ryd( 2S)     0.00060
   951    H   40  S      Ryd( 3S)     0.00020
   952    H   40  px     Ryd( 2p)     0.00008
   953    H   40  py     Ryd( 2p)     0.00016
   954    H   40  pz     Ryd( 2p)     0.00020
 
   955    H   41  S      Val( 1S)     0.76345
   956    H   41  S      Ryd( 2S)     0.00043
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00027
   959    H   41  py     Ryd( 2p)     0.00010
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97413
   963    C   42  S      Ryd( 3S)     0.00216
   964    C   42  S      Ryd( 4S)     0.00001
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.08703
   967    C   42  px     Ryd( 3p)     0.00384
   968    C   42  px     Ryd( 4p)     0.00027
   969    C   42  py     Val( 2p)     1.05015
   970    C   42  py     Ryd( 3p)     0.00293
   971    C   42  py     Ryd( 4p)     0.00022
   972    C   42  pz     Val( 2p)     1.08878
   973    C   42  pz     Ryd( 3p)     0.00199
   974    C   42  pz     Ryd( 4p)     0.00035
   975    C   42  dxy    Ryd( 3d)     0.00116
   976    C   42  dxy    Ryd( 4d)     0.00043
   977    C   42  dxz    Ryd( 3d)     0.00085
   978    C   42  dxz    Ryd( 4d)     0.00030
   979    C   42  dyz    Ryd( 3d)     0.00133
   980    C   42  dyz    Ryd( 4d)     0.00013
   981    C   42  dx2y2  Ryd( 3d)     0.00086
   982    C   42  dx2y2  Ryd( 4d)     0.00023
   983    C   42  dz2    Ryd( 3d)     0.00077
   984    C   42  dz2    Ryd( 4d)     0.00026
   985    C   42  f(0)   Ryd( 4f)     0.00005
   986    C   42  f(C1)  Ryd( 4f)     0.00004
   987    C   42  f(S1)  Ryd( 4f)     0.00014
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00014
   990    C   42  f(C3)  Ryd( 4f)     0.00005
   991    C   42  f(S3)  Ryd( 4f)     0.00010
 
   992    H   43  S      Val( 1S)     0.78163
   993    H   43  S      Ryd( 2S)     0.00138
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00019
   996    H   43  py     Ryd( 2p)     0.00013
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99920
   999    C   44  S      Val( 2S)     1.06057
  1000    C   44  S      Ryd( 3S)     0.00108
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.16956
  1004    C   44  px     Ryd( 3p)     0.00198
  1005    C   44  px     Ryd( 4p)     0.00005
  1006    C   44  py     Val( 2p)     1.04932
  1007    C   44  py     Ryd( 3p)     0.00203
  1008    C   44  py     Ryd( 4p)     0.00018
  1009    C   44  pz     Val( 2p)     1.05810
  1010    C   44  pz     Ryd( 3p)     0.00226
  1011    C   44  pz     Ryd( 4p)     0.00012
  1012    C   44  dxy    Ryd( 3d)     0.00062
  1013    C   44  dxy    Ryd( 4d)     0.00012
  1014    C   44  dxz    Ryd( 3d)     0.00121
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00185
  1017    C   44  dyz    Ryd( 4d)     0.00009
  1018    C   44  dx2y2  Ryd( 3d)     0.00188
  1019    C   44  dx2y2  Ryd( 4d)     0.00009
  1020    C   44  dz2    Ryd( 3d)     0.00084
  1021    C   44  dz2    Ryd( 4d)     0.00007
  1022    C   44  f(0)   Ryd( 4f)     0.00008
  1023    C   44  f(C1)  Ryd( 4f)     0.00005
  1024    C   44  f(S1)  Ryd( 4f)     0.00021
  1025    C   44  f(C2)  Ryd( 4f)     0.00014
  1026    C   44  f(S2)  Ryd( 4f)     0.00019
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80124
  1030    H   45  S      Ryd( 2S)     0.00073
  1031    H   45  S      Ryd( 3S)     0.00022
  1032    H   45  px     Ryd( 2p)     0.00027
  1033    H   45  py     Ryd( 2p)     0.00013
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78728
  1036    H   46  S      Ryd( 2S)     0.00036
  1037    H   46  S      Ryd( 3S)     0.00026
  1038    H   46  px     Ryd( 2p)     0.00032
  1039    H   46  py     Ryd( 2p)     0.00016
  1040    H   46  pz     Ryd( 2p)     0.00010
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10202
  1043    C   47  S      Ryd( 3S)     0.00048
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.16087
  1047    C   47  px     Ryd( 3p)     0.00077
  1048    C   47  px     Ryd( 4p)     0.00020
  1049    C   47  py     Val( 2p)     1.15398
  1050    C   47  py     Ryd( 3p)     0.00074
  1051    C   47  py     Ryd( 4p)     0.00028
  1052    C   47  pz     Val( 2p)     1.21763
  1053    C   47  pz     Ryd( 3p)     0.00080
  1054    C   47  pz     Ryd( 4p)     0.00021
  1055    C   47  dxy    Ryd( 3d)     0.00353
  1056    C   47  dxy    Ryd( 4d)     0.00005
  1057    C   47  dxz    Ryd( 3d)     0.00179
  1058    C   47  dxz    Ryd( 4d)     0.00003
  1059    C   47  dyz    Ryd( 3d)     0.00072
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00038
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00164
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00001
  1066    C   47  f(C1)  Ryd( 4f)     0.00012
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00003
  1070    C   47  f(C3)  Ryd( 4f)     0.00006
  1071    C   47  f(S3)  Ryd( 4f)     0.00003
 
  1072    H   48  S      Val( 1S)     0.76740
  1073    H   48  S      Ryd( 2S)     0.00077
  1074    H   48  S      Ryd( 3S)     0.00020
  1075    H   48  px     Ryd( 2p)     0.00015
  1076    H   48  py     Ryd( 2p)     0.00008
  1077    H   48  pz     Ryd( 2p)     0.00022
 
  1078    H   49  S      Val( 1S)     0.76445
  1079    H   49  S      Ryd( 2S)     0.00085
  1080    H   49  S      Ryd( 3S)     0.00020
  1081    H   49  px     Ryd( 2p)     0.00018
  1082    H   49  py     Ryd( 2p)     0.00008
  1083    H   49  pz     Ryd( 2p)     0.00019
 
  1084    H   50  S      Val( 1S)     0.76540
  1085    H   50  S      Ryd( 2S)     0.00041
  1086    H   50  S      Ryd( 3S)     0.00015
  1087    H   50  px     Ryd( 2p)     0.00010
  1088    H   50  py     Ryd( 2p)     0.00027
  1089    H   50  pz     Ryd( 2p)     0.00011
 
  1090    C   51  S      Cor( 1S)     1.99913
  1091    C   51  S      Val( 2S)     0.97533
  1092    C   51  S      Ryd( 3S)     0.00218
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04673
  1096    C   51  px     Ryd( 3p)     0.00291
  1097    C   51  px     Ryd( 4p)     0.00022
  1098    C   51  py     Val( 2p)     1.07130
  1099    C   51  py     Ryd( 3p)     0.00379
  1100    C   51  py     Ryd( 4p)     0.00029
  1101    C   51  pz     Val( 2p)     1.10550
  1102    C   51  pz     Ryd( 3p)     0.00202
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00112
  1105    C   51  dxy    Ryd( 4d)     0.00041
  1106    C   51  dxz    Ryd( 3d)     0.00139
  1107    C   51  dxz    Ryd( 4d)     0.00015
  1108    C   51  dyz    Ryd( 3d)     0.00091
  1109    C   51  dyz    Ryd( 4d)     0.00024
  1110    C   51  dx2y2  Ryd( 3d)     0.00080
  1111    C   51  dx2y2  Ryd( 4d)     0.00022
  1112    C   51  dz2    Ryd( 3d)     0.00081
  1113    C   51  dz2    Ryd( 4d)     0.00032
  1114    C   51  f(0)   Ryd( 4f)     0.00004
  1115    C   51  f(C1)  Ryd( 4f)     0.00011
  1116    C   51  f(S1)  Ryd( 4f)     0.00006
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00016
  1119    C   51  f(C3)  Ryd( 4f)     0.00011
  1120    C   51  f(S3)  Ryd( 4f)     0.00007
 
  1121    H   52  S      Val( 1S)     0.77921
  1122    H   52  S      Ryd( 2S)     0.00136
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00018
  1126    H   52  pz     Ryd( 2p)     0.00020
 
  1127    C   53  S      Cor( 1S)     1.99920
  1128    C   53  S      Val( 2S)     1.06090
  1129    C   53  S      Ryd( 3S)     0.00106
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.04839
  1133    C   53  px     Ryd( 3p)     0.00196
  1134    C   53  px     Ryd( 4p)     0.00018
  1135    C   53  py     Val( 2p)     1.15333
  1136    C   53  py     Ryd( 3p)     0.00201
  1137    C   53  py     Ryd( 4p)     0.00006
  1138    C   53  pz     Val( 2p)     1.07548
  1139    C   53  pz     Ryd( 3p)     0.00221
  1140    C   53  pz     Ryd( 4p)     0.00012
  1141    C   53  dxy    Ryd( 3d)     0.00071
  1142    C   53  dxy    Ryd( 4d)     0.00011
  1143    C   53  dxz    Ryd( 3d)     0.00175
  1144    C   53  dxz    Ryd( 4d)     0.00009
  1145    C   53  dyz    Ryd( 3d)     0.00172
  1146    C   53  dyz    Ryd( 4d)     0.00009
  1147    C   53  dx2y2  Ryd( 3d)     0.00155
  1148    C   53  dx2y2  Ryd( 4d)     0.00009
  1149    C   53  dz2    Ryd( 3d)     0.00062
  1150    C   53  dz2    Ryd( 4d)     0.00008
  1151    C   53  f(0)   Ryd( 4f)     0.00007
  1152    C   53  f(C1)  Ryd( 4f)     0.00020
  1153    C   53  f(S1)  Ryd( 4f)     0.00007
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00017
  1156    C   53  f(C3)  Ryd( 4f)     0.00010
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80354
  1159    H   54  S      Ryd( 2S)     0.00066
  1160    H   54  S      Ryd( 3S)     0.00022
  1161    H   54  px     Ryd( 2p)     0.00013
  1162    H   54  py     Ryd( 2p)     0.00025
  1163    H   54  pz     Ryd( 2p)     0.00024
 
  1164    H   55  S      Val( 1S)     0.78669
  1165    H   55  S      Ryd( 2S)     0.00037
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00016
  1168    H   55  py     Ryd( 2p)     0.00031
  1169    H   55  pz     Ryd( 2p)     0.00010
 
