 Entering Gaussian System, Link 0=g16
 Input=6hqt05re.com
 Output=6hqt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076617/Gau-1362509.inp" -scrdir="/local/becsleip_8076617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19265 -88.95859 -30.08433 -25.93148 -25.91047
 Alpha  occ. eigenvalues --  -25.90609 -14.34718 -14.34707 -14.34656 -14.34579
 Alpha  occ. eigenvalues --  -10.22830 -10.22505 -10.22368 -10.22324 -10.22270
 Alpha  occ. eigenvalues --  -10.22148 -10.22141 -10.22117 -10.22076 -10.20438
 Alpha  occ. eigenvalues --  -10.20427 -10.20116 -10.20052 -10.19979 -10.19970
 Alpha  occ. eigenvalues --  -10.19783 -10.19710 -10.19681 -10.19639 -10.19631
 Alpha  occ. eigenvalues --  -10.19618 -10.19589 -10.19584 -10.19513 -10.19497
 Alpha  occ. eigenvalues --  -10.19479 -10.19400 -10.19091 -10.19086 -10.19082
 Alpha  occ. eigenvalues --  -10.18995  -7.99191  -5.93783  -5.93489  -5.92922
 Alpha  occ. eigenvalues --   -3.54064  -2.34161  -2.29510  -2.28829  -0.97556
 Alpha  occ. eigenvalues --   -0.96612  -0.96500  -0.95562  -0.82769  -0.82212
 Alpha  occ. eigenvalues --   -0.81900  -0.81435  -0.81000  -0.80905  -0.80087
 Alpha  occ. eigenvalues --   -0.80043  -0.77083  -0.75963  -0.74756  -0.74458
 Alpha  occ. eigenvalues --   -0.73666  -0.71373  -0.70497  -0.68911  -0.68485
 Alpha  occ. eigenvalues --   -0.68267  -0.67115  -0.64579  -0.64493  -0.60953
 Alpha  occ. eigenvalues --   -0.60330  -0.58208  -0.57176  -0.54967  -0.54093
 Alpha  occ. eigenvalues --   -0.53666  -0.53152  -0.51508  -0.51401  -0.50908
 Alpha  occ. eigenvalues --   -0.49356  -0.48242  -0.47991  -0.47225  -0.45924
 Alpha  occ. eigenvalues --   -0.45466  -0.45049  -0.44892  -0.44262  -0.44232
 Alpha  occ. eigenvalues --   -0.43969  -0.43843  -0.43593  -0.43379  -0.43059
 Alpha  occ. eigenvalues --   -0.42609  -0.42023  -0.41923  -0.41726  -0.41270
 Alpha  occ. eigenvalues --   -0.41106  -0.40571  -0.40555  -0.40162  -0.39905
 Alpha  occ. eigenvalues --   -0.39854  -0.39426  -0.39331  -0.38992  -0.38821
 Alpha  occ. eigenvalues --   -0.38541  -0.38280  -0.38083  -0.37453  -0.37146
 Alpha  occ. eigenvalues --   -0.36989  -0.36499  -0.36204  -0.34957  -0.34805
 Alpha  occ. eigenvalues --   -0.34379  -0.33968  -0.33527  -0.32272  -0.31915
 Alpha  occ. eigenvalues --   -0.31594  -0.31447  -0.29925  -0.29557  -0.29230
 Alpha  occ. eigenvalues --   -0.27929  -0.26602  -0.26378  -0.24963  -0.22675
 Alpha  occ. eigenvalues --   -0.22190  -0.21586  -0.21370  -0.18060  -0.17887
 Alpha  occ. eigenvalues --   -0.16824
 Alpha virt. eigenvalues --   -0.06678  -0.06599  -0.01598   0.01472   0.02461
 Alpha virt. eigenvalues --    0.03058   0.06068   0.06194   0.08359   0.09047
 Alpha virt. eigenvalues --    0.09495   0.10264   0.10598   0.10987   0.11573
 Alpha virt. eigenvalues --    0.11855   0.12605   0.12855   0.13706   0.13830
 Alpha virt. eigenvalues --    0.14599   0.14883   0.15178   0.15323   0.15548
 Alpha virt. eigenvalues --    0.15763   0.16114   0.16332   0.16582   0.17128
 Alpha virt. eigenvalues --    0.17383   0.17485   0.17614   0.17946   0.18466
 Alpha virt. eigenvalues --    0.18618   0.18762   0.19152   0.19350   0.20184
 Alpha virt. eigenvalues --    0.20738   0.20933   0.21100   0.21476   0.22270
 Alpha virt. eigenvalues --    0.22517   0.23071   0.24083   0.24364   0.24816
 Alpha virt. eigenvalues --    0.25373   0.25478   0.26055   0.26502   0.26723
 Alpha virt. eigenvalues --    0.27086   0.27289   0.27649   0.29501   0.29927
 Alpha virt. eigenvalues --    0.30620   0.31452   0.31946   0.32852   0.33064
 Alpha virt. eigenvalues --    0.34263   0.34482   0.35311   0.35811   0.36081
 Alpha virt. eigenvalues --    0.36192   0.36730   0.38012   0.38243   0.38786
 Alpha virt. eigenvalues --    0.39697   0.42331   0.43075   0.43417   0.43975
 Alpha virt. eigenvalues --    0.44235   0.44982   0.45756   0.46338   0.48082
 Alpha virt. eigenvalues --    0.48414   0.48611   0.49758   0.50123   0.50590
 Alpha virt. eigenvalues --    0.51021   0.51398   0.51876   0.52386   0.52759
 Alpha virt. eigenvalues --    0.53029   0.53375   0.54117   0.54376   0.54907
 Alpha virt. eigenvalues --    0.55214   0.55605   0.56016   0.56485   0.57220
 Alpha virt. eigenvalues --    0.58263   0.58627   0.58752   0.59215   0.59878
 Alpha virt. eigenvalues --    0.60301   0.60618   0.60762   0.61135   0.61742
 Alpha virt. eigenvalues --    0.62155   0.62970   0.63535   0.63727   0.63880
 Alpha virt. eigenvalues --    0.64149   0.64761   0.65398   0.65414   0.65777
 Alpha virt. eigenvalues --    0.66720   0.66843   0.67105   0.67303   0.67937
 Alpha virt. eigenvalues --    0.68475   0.68532   0.69712   0.69931   0.70801
 Alpha virt. eigenvalues --    0.70968   0.71559   0.72389   0.72680   0.73012
 Alpha virt. eigenvalues --    0.73581   0.74618   0.75194   0.75681   0.76025
 Alpha virt. eigenvalues --    0.76190   0.76623   0.77507   0.77637   0.77746
 Alpha virt. eigenvalues --    0.78248   0.78375   0.78775   0.79237   0.79554
 Alpha virt. eigenvalues --    0.79759   0.80638   0.80735   0.81414   0.81502
 Alpha virt. eigenvalues --    0.82433   0.82934   0.83486   0.84269   0.85196
 Alpha virt. eigenvalues --    0.86187   0.86605   0.86812   0.86983   0.87305
 Alpha virt. eigenvalues --    0.87411   0.87842   0.87984   0.88579   0.89238
 Alpha virt. eigenvalues --    0.89530   0.89963   0.90426   0.91230   0.91396
 Alpha virt. eigenvalues --    0.91804   0.92228   0.92621   0.92796   0.93278
 Alpha virt. eigenvalues --    0.93410   0.93597   0.94245   0.94766   0.95301
 Alpha virt. eigenvalues --    0.95799   0.96414   0.96501   0.96845   0.97611
 Alpha virt. eigenvalues --    0.98466   0.98706   0.99070   0.99624   0.99718
 Alpha virt. eigenvalues --    0.99988   1.00171   1.00228   1.00754   1.01371
 Alpha virt. eigenvalues --    1.02431   1.02746   1.04120   1.04473   1.04686
 Alpha virt. eigenvalues --    1.05866   1.06138   1.06339   1.06755   1.08086
 Alpha virt. eigenvalues --    1.08342   1.09292   1.10440   1.10724   1.12916
 Alpha virt. eigenvalues --    1.13554   1.14658   1.15015   1.16326   1.16890
 Alpha virt. eigenvalues --    1.17175   1.17498   1.18036   1.18440   1.19736
 Alpha virt. eigenvalues --    1.19948   1.21063   1.21634   1.21999   1.22318
 Alpha virt. eigenvalues --    1.23525   1.24362   1.25347   1.25471   1.26905
 Alpha virt. eigenvalues --    1.27221   1.27925   1.28261   1.28824   1.29204
 Alpha virt. eigenvalues --    1.30201   1.31032   1.31696   1.33280   1.34201
 Alpha virt. eigenvalues --    1.34981   1.35299   1.36020   1.37588   1.38085
 Alpha virt. eigenvalues --    1.38171   1.38838   1.39307   1.39480   1.40379
 Alpha virt. eigenvalues --    1.40702   1.41127   1.43775   1.44445   1.45108
 Alpha virt. eigenvalues --    1.45430   1.46977   1.47550   1.48279   1.50534
 Alpha virt. eigenvalues --    1.52630   1.53383   1.54246   1.54528   1.54967
 Alpha virt. eigenvalues --    1.55232   1.55548   1.56541   1.56949   1.59561
 Alpha virt. eigenvalues --    1.60154   1.60290   1.61169   1.62457   1.63422
 Alpha virt. eigenvalues --    1.64125   1.64332   1.65711   1.68613   1.69528
 Alpha virt. eigenvalues --    1.69656   1.70738   1.71236   1.71951   1.72902
 Alpha virt. eigenvalues --    1.75166   1.77722   1.78705   1.79115   1.79314
 Alpha virt. eigenvalues --    1.79866   1.80297   1.81401   1.81463   1.82126
 Alpha virt. eigenvalues --    1.82537   1.82859   1.83670   1.84249   1.84284
 Alpha virt. eigenvalues --    1.85108   1.86688   1.87629   1.87980   1.88249
 Alpha virt. eigenvalues --    1.88599   1.90391   1.91794   1.92249   1.92352
 Alpha virt. eigenvalues --    1.92571   1.93262   1.93376   1.94144   1.95270
 Alpha virt. eigenvalues --    1.95778   1.96331   1.98133   1.99556   2.00057
 Alpha virt. eigenvalues --    2.00169   2.00938   2.01197   2.01746   2.02145
 Alpha virt. eigenvalues --    2.03434   2.04123   2.05314   2.05570   2.05959
 Alpha virt. eigenvalues --    2.06770   2.07836   2.08637   2.10363   2.11303
 Alpha virt. eigenvalues --    2.12202   2.13150   2.13920   2.15373   2.15528
 Alpha virt. eigenvalues --    2.16172   2.16461   2.17446   2.18551   2.19582
 Alpha virt. eigenvalues --    2.20601   2.21536   2.22421   2.23053   2.23183
 Alpha virt. eigenvalues --    2.24151   2.24428   2.24718   2.25180   2.25857
 Alpha virt. eigenvalues --    2.26303   2.26755   2.27512   2.27570   2.28117
 Alpha virt. eigenvalues --    2.29225   2.30111   2.30366   2.30703   2.31400
 Alpha virt. eigenvalues --    2.31970   2.32551   2.33186   2.34752   2.35475
 Alpha virt. eigenvalues --    2.35775   2.35948   2.36504   2.37188   2.37775
 Alpha virt. eigenvalues --    2.38973   2.40120   2.40669   2.41317   2.42244
 Alpha virt. eigenvalues --    2.43069   2.43381   2.44431   2.44848   2.45047
 Alpha virt. eigenvalues --    2.45475   2.49031   2.49585   2.49898   2.52283
 Alpha virt. eigenvalues --    2.52854   2.53043   2.53343   2.54168   2.55579
 Alpha virt. eigenvalues --    2.56407   2.56516   2.57245   2.57681   2.60912
 Alpha virt. eigenvalues --    2.61082   2.63407   2.65584   2.66612   2.67105
 Alpha virt. eigenvalues --    2.68601   2.69355   2.70805   2.71827   2.71982
 Alpha virt. eigenvalues --    2.75986   2.77705   2.79378   2.79983   2.81064
 Alpha virt. eigenvalues --    2.81660   2.87326   2.88529   2.89284   2.91447
 Alpha virt. eigenvalues --    2.92128   2.92927   2.95636   2.97142   2.97558
 Alpha virt. eigenvalues --    2.97825   2.99426   2.99872   3.01240   3.05401
 Alpha virt. eigenvalues --    3.05790   3.13101   3.14436   3.20543   3.23180
 Alpha virt. eigenvalues --    3.23540   3.30060   3.30512   3.31737   3.39317
 Alpha virt. eigenvalues --    3.40314   3.41054   3.46138   3.46580   3.53692
 Alpha virt. eigenvalues --    3.56993   3.79513   3.96662   4.05691
  Beta  occ. eigenvalues -- -256.19131 -88.95804 -30.00456 -25.85496 -25.84912
  Beta  occ. eigenvalues --  -25.84405 -14.34537 -14.34526 -14.34489 -14.34381
  Beta  occ. eigenvalues --  -10.22845 -10.22487 -10.22355 -10.22327 -10.22263
  Beta  occ. eigenvalues --  -10.22164 -10.22143 -10.22115 -10.22090 -10.20436
  Beta  occ. eigenvalues --  -10.20426 -10.20094 -10.20037 -10.19975 -10.19970
  Beta  occ. eigenvalues --  -10.19778 -10.19711 -10.19679 -10.19639 -10.19626
  Beta  occ. eigenvalues --  -10.19617 -10.19578 -10.19573 -10.19507 -10.19495
  Beta  occ. eigenvalues --  -10.19481 -10.19398 -10.19089 -10.19087 -10.19081
  Beta  occ. eigenvalues --  -10.18995  -7.99129  -5.93740  -5.93426  -5.92801
  Beta  occ. eigenvalues --   -3.34918  -2.10917  -2.10460  -2.09819  -0.97349
  Beta  occ. eigenvalues --   -0.96412  -0.96297  -0.95349  -0.82751  -0.82140
  Beta  occ. eigenvalues --   -0.81835  -0.81334  -0.80887  -0.80765  -0.80046
  Beta  occ. eigenvalues --   -0.80017  -0.77062  -0.75929  -0.74733  -0.74427
  Beta  occ. eigenvalues --   -0.73653  -0.71322  -0.70430  -0.68813  -0.68383
  Beta  occ. eigenvalues --   -0.68229  -0.66971  -0.64534  -0.64480  -0.60892
  Beta  occ. eigenvalues --   -0.60271  -0.58162  -0.56976  -0.54914  -0.54015
  Beta  occ. eigenvalues --   -0.53603  -0.52907  -0.51392  -0.51289  -0.50808
  Beta  occ. eigenvalues --   -0.48980  -0.48175  -0.47661  -0.47057  -0.45729
  Beta  occ. eigenvalues --   -0.45168  -0.44944  -0.44625  -0.44225  -0.44124
  Beta  occ. eigenvalues --   -0.43821  -0.43762  -0.43497  -0.43338  -0.42938
  Beta  occ. eigenvalues --   -0.42576  -0.41964  -0.41921  -0.41726  -0.41097
  Beta  occ. eigenvalues --   -0.40558  -0.40499  -0.40293  -0.39975  -0.39860
  Beta  occ. eigenvalues --   -0.39376  -0.39173  -0.38899  -0.38635  -0.38232
  Beta  occ. eigenvalues --   -0.37964  -0.37400  -0.37236  -0.36989  -0.36472
  Beta  occ. eigenvalues --   -0.36194  -0.35637  -0.35133  -0.34714  -0.34276
  Beta  occ. eigenvalues --   -0.33960  -0.32034  -0.31048  -0.30858  -0.30378
  Beta  occ. eigenvalues --   -0.29506  -0.29071  -0.28449  -0.26799  -0.26663
  Beta  occ. eigenvalues --   -0.23798  -0.23477  -0.22571  -0.21985  -0.18750
  Beta  occ. eigenvalues --   -0.17989  -0.16119
  Beta virt. eigenvalues --   -0.07357  -0.06179  -0.01794  -0.00872  -0.00724
  Beta virt. eigenvalues --    0.01212   0.01846   0.02819   0.03261   0.05577
  Beta virt. eigenvalues --    0.06868   0.08389   0.08580   0.09478   0.09757
  Beta virt. eigenvalues --    0.10410   0.10841   0.11376   0.11866   0.12176
  Beta virt. eigenvalues --    0.12643   0.13655   0.13744   0.13959   0.14656
  Beta virt. eigenvalues --    0.15021   0.15317   0.15406   0.15609   0.15879
  Beta virt. eigenvalues --    0.16168   0.16422   0.16674   0.17198   0.17510
  Beta virt. eigenvalues --    0.17523   0.17661   0.17994   0.18546   0.18697
  Beta virt. eigenvalues --    0.18817   0.19223   0.19386   0.20208   0.20763
  Beta virt. eigenvalues --    0.20983   0.21120   0.21495   0.22395   0.22647
  Beta virt. eigenvalues --    0.23353   0.24283   0.24859   0.25255   0.25738
  Beta virt. eigenvalues --    0.25930   0.26155   0.26696   0.27111   0.27223
  Beta virt. eigenvalues --    0.27368   0.29557   0.30150   0.30682   0.30733
  Beta virt. eigenvalues --    0.32012   0.32386   0.33143   0.33451   0.34522
  Beta virt. eigenvalues --    0.34925   0.35635   0.35965   0.36405   0.36606
  Beta virt. eigenvalues --    0.37156   0.38179   0.38552   0.39213   0.39911
  Beta virt. eigenvalues --    0.42749   0.43263   0.43630   0.44040   0.44309
  Beta virt. eigenvalues --    0.45457   0.45977   0.46664   0.48334   0.48502
  Beta virt. eigenvalues --    0.48824   0.50056   0.50319   0.50701   0.51089
  Beta virt. eigenvalues --    0.51877   0.52101   0.52484   0.52813   0.53066
  Beta virt. eigenvalues --    0.53450   0.54247   0.54496   0.54932   0.55484
  Beta virt. eigenvalues --    0.55736   0.56200   0.56669   0.57381   0.58329
  Beta virt. eigenvalues --    0.58657   0.58825   0.59353   0.59939   0.60322
  Beta virt. eigenvalues --    0.60678   0.60798   0.61174   0.61826   0.62334
  Beta virt. eigenvalues --    0.63011   0.63737   0.63804   0.63953   0.64278
  Beta virt. eigenvalues --    0.64824   0.65461   0.65503   0.65917   0.66837
  Beta virt. eigenvalues --    0.66909   0.67184   0.67441   0.68012   0.68633
  Beta virt. eigenvalues --    0.68675   0.69802   0.70164   0.70890   0.71117
  Beta virt. eigenvalues --    0.71744   0.72551   0.72992   0.73287   0.73689
  Beta virt. eigenvalues --    0.74678   0.75381   0.76070   0.76181   0.76246
  Beta virt. eigenvalues --    0.77040   0.77583   0.77710   0.77875   0.78425
  Beta virt. eigenvalues --    0.78580   0.79051   0.79371   0.79738   0.79976
  Beta virt. eigenvalues --    0.80818   0.81193   0.81508   0.81884   0.82836
  Beta virt. eigenvalues --    0.83040   0.83658   0.84428   0.86106   0.86406
  Beta virt. eigenvalues --    0.86845   0.87054   0.87302   0.87517   0.87703
  Beta virt. eigenvalues --    0.88087   0.88413   0.89157   0.89404   0.89838
  Beta virt. eigenvalues --    0.90640   0.91017   0.91413   0.91494   0.91906
  Beta virt. eigenvalues --    0.92333   0.92747   0.93114   0.93353   0.93545
  Beta virt. eigenvalues --    0.93727   0.94364   0.94833   0.95422   0.95895
  Beta virt. eigenvalues --    0.96515   0.96609   0.96926   0.97831   0.98535
  Beta virt. eigenvalues --    0.98912   0.99160   0.99702   0.99800   1.00042
  Beta virt. eigenvalues --    1.00296   1.00419   1.00828   1.01493   1.02578
  Beta virt. eigenvalues --    1.02901   1.04270   1.04535   1.04778   1.06152
  Beta virt. eigenvalues --    1.06396   1.06537   1.07383   1.08337   1.08787
  Beta virt. eigenvalues --    1.09768   1.10636   1.11151   1.13421   1.14122
  Beta virt. eigenvalues --    1.14739   1.15685   1.16690   1.17163   1.17434
  Beta virt. eigenvalues --    1.17776   1.18259   1.18588   1.19805   1.20026
  Beta virt. eigenvalues --    1.21170   1.21710   1.22107   1.22723   1.23630
  Beta virt. eigenvalues --    1.24826   1.25575   1.26211   1.27255   1.27514
  Beta virt. eigenvalues --    1.28264   1.28961   1.29128   1.30405   1.30552
  Beta virt. eigenvalues --    1.31235   1.32911   1.33922   1.34324   1.35053
  Beta virt. eigenvalues --    1.35666   1.36151   1.37636   1.38122   1.38226
  Beta virt. eigenvalues --    1.38992   1.39369   1.39521   1.40457   1.40952
  Beta virt. eigenvalues --    1.41323   1.43965   1.44605   1.45259   1.45612
  Beta virt. eigenvalues --    1.47178   1.47612   1.48583   1.51011   1.53121
  Beta virt. eigenvalues --    1.53892   1.54397   1.54745   1.55098   1.55547
  Beta virt. eigenvalues --    1.55847   1.56919   1.57234   1.59741   1.60278
  Beta virt. eigenvalues --    1.60718   1.61664   1.62898   1.63879   1.64252
  Beta virt. eigenvalues --    1.64464   1.65842   1.69016   1.69647   1.69739
  Beta virt. eigenvalues --    1.70796   1.71330   1.72051   1.73024   1.75375
  Beta virt. eigenvalues --    1.77974   1.78891   1.79401   1.79512   1.79889
  Beta virt. eigenvalues --    1.80472   1.81491   1.81589   1.82287   1.82708
  Beta virt. eigenvalues --    1.83176   1.83861   1.84346   1.84526   1.85355
  Beta virt. eigenvalues --    1.86877   1.87692   1.88102   1.88300   1.88698
  Beta virt. eigenvalues --    1.90462   1.92003   1.92451   1.92511   1.93157
  Beta virt. eigenvalues --    1.93399   1.93847   1.94297   1.95388   1.95906
  Beta virt. eigenvalues --    1.96439   1.99410   1.99952   2.00157   2.00258
  Beta virt. eigenvalues --    2.01081   2.01583   2.01983   2.02260   2.03538
  Beta virt. eigenvalues --    2.04988   2.05381   2.05841   2.06111   2.07039
  Beta virt. eigenvalues --    2.08078   2.08759   2.10487   2.12143   2.13078
  Beta virt. eigenvalues --    2.13950   2.14949   2.15470   2.15693   2.16259
  Beta virt. eigenvalues --    2.16611   2.17495   2.18616   2.19666   2.20815
  Beta virt. eigenvalues --    2.21746   2.22741   2.23545   2.24279   2.24574
  Beta virt. eigenvalues --    2.25213   2.25483   2.25712   2.26697   2.26762
  Beta virt. eigenvalues --    2.27203   2.27881   2.28770   2.29208   2.29894
  Beta virt. eigenvalues --    2.30299   2.30885   2.31105   2.31560   2.32281
  Beta virt. eigenvalues --    2.32977   2.33284   2.34920   2.35522   2.35892
  Beta virt. eigenvalues --    2.36014   2.36636   2.37249   2.37965   2.39096
  Beta virt. eigenvalues --    2.40211   2.40853   2.41396   2.42404   2.43215
  Beta virt. eigenvalues --    2.43412   2.44547   2.44922   2.45378   2.45687
  Beta virt. eigenvalues --    2.49667   2.50022   2.50357   2.52377   2.52937
  Beta virt. eigenvalues --    2.53241   2.53518   2.54263   2.55880   2.56527
  Beta virt. eigenvalues --    2.56722   2.57416   2.57865   2.60959   2.61138
  Beta virt. eigenvalues --    2.63451   2.65681   2.66679   2.67567   2.68711
  Beta virt. eigenvalues --    2.69524   2.70935   2.71929   2.72122   2.76068
  Beta virt. eigenvalues --    2.77794   2.79781   2.80035   2.81102   2.81743
  Beta virt. eigenvalues --    2.87424   2.88627   2.89387   2.91570   2.92263
  Beta virt. eigenvalues --    2.93097   2.95768   2.97416   2.97924   2.98215
  Beta virt. eigenvalues --    2.99512   2.99930   3.01263   3.05536   3.05899
  Beta virt. eigenvalues --    3.13263   3.14611   3.20638   3.23422   3.23708
  Beta virt. eigenvalues --    3.30149   3.30569   3.38131   3.40333   3.41455
  Beta virt. eigenvalues --    3.41951   3.46532   3.47115   3.63510   3.66225
  Beta virt. eigenvalues --    3.90916   4.08200   4.16561
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.818643   3.771219
     2  N   -0.722315   0.034130
     3  N   -0.692926   0.050153
     4  N   -0.741302   0.033564
     5  N   -0.697605   0.052099
     6  C    0.316725  -0.009347
     7  C    0.033424   0.012596
     8  C    0.032918  -0.000273
     9  C    0.317368   0.003403
    10  C    0.303419  -0.000030
    11  C    0.037934  -0.005045
    12  C   -0.005101   0.006672
    13  C    0.319388  -0.014912
    14  C    0.326304  -0.008594
    15  C    0.040580   0.012704
    16  C   -0.006465   0.000531
    17  C    0.338113   0.005235
    18  C    0.316126  -0.002094
    19  C    0.031511  -0.006625
    20  C    0.032758   0.006939
    21  C    0.318872  -0.014908
    22  C   -0.322896   0.008949
    23  H    0.165459  -0.000127
    24  C   -0.315540   0.002037
    25  H    0.166203   0.000072
    26  C   -0.300653   0.006312
    27  H    0.168934  -0.000002
    28  C   -0.311208   0.000277
    29  H    0.167772   0.000164
    30  C   -0.609679   0.000490
    31  H    0.188032  -0.000025
    32  H    0.185240   0.000298
    33  H    0.195092  -0.000083
    34  C   -0.608630  -0.000505
    35  H    0.187328   0.000416
    36  H    0.195046   0.000455
    37  H    0.185499   0.000342
    38  C   -0.611084   0.001042
    39  H    0.186747  -0.000400
    40  H    0.185228  -0.000334
    41  H    0.196896   0.000058
    42  C   -0.145776  -0.000408
    43  H    0.168134   0.000058
    44  C   -0.400970   0.000362
    45  H    0.174663  -0.000017
    46  H    0.167975   0.000122
    47  C   -0.613085  -0.000555
    48  H    0.191950   0.000488
    49  H    0.187333   0.000377
    50  H    0.196568   0.000367
    51  C   -0.147356   0.000912
    52  H    0.167762  -0.000018
    53  C   -0.400785  -0.001055
    54  H    0.176379   0.000049
    55  H    0.167870   0.000200
    56  C   -0.609825   0.001193
    57  H    0.189857  -0.000608
    58  H    0.192713  -0.000646
    59  H    0.184460   0.000261
    60  C   -0.608668   0.000209
    61  H    0.185322   0.000307
    62  H    0.192739  -0.000091
    63  H    0.186369  -0.000104
    64  C   -0.677467  -0.005118
    65  H    0.238992   0.001752
    66  H    0.210709   0.000466
    67  H    0.234238   0.000131
    68  S    0.025073   0.064574
    69  H    0.152671  -0.010060
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.818643   3.771219
     2  N   -0.722315   0.034130
     3  N   -0.692926   0.050153
