 Entering Gaussian System, Link 0=g16
 Input=2xkh12re.com
 Output=2xkh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009462/Gau-2870757.inp" -scrdir="/local/becsleip_8009462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2870758.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35109 -30.19754 -26.04045 -26.03831 -26.03365
 Alpha  occ. eigenvalues --  -19.36318 -19.32372 -14.53004 -14.48708 -14.48671
 Alpha  occ. eigenvalues --  -14.48576 -14.48515 -14.47856 -10.36799 -10.34639
 Alpha  occ. eigenvalues --  -10.34581 -10.34438 -10.34401 -10.34395 -10.34393
 Alpha  occ. eigenvalues --  -10.34373 -10.34310 -10.34251 -10.33583 -10.33531
 Alpha  occ. eigenvalues --  -10.33478 -10.33362 -10.31673 -10.31223 -10.31116
 Alpha  occ. eigenvalues --  -10.31023 -10.30933 -10.30896 -10.30890 -10.30821
 Alpha  occ. eigenvalues --  -10.30767 -10.30097 -10.30063 -10.30005 -10.28921
 Alpha  occ. eigenvalues --  -10.28847 -10.28832 -10.28755 -10.28746 -10.28695
 Alpha  occ. eigenvalues --  -10.28671 -10.28644  -3.55789  -2.31780  -2.31691
 Alpha  occ. eigenvalues --   -2.31490  -1.28748  -1.15536  -1.10125  -1.09240
 Alpha  occ. eigenvalues --   -1.09087  -1.08179  -1.00945  -0.95276  -0.92953
 Alpha  occ. eigenvalues --   -0.92745  -0.92562  -0.92374  -0.91948  -0.91666
 Alpha  occ. eigenvalues --   -0.90082  -0.89762  -0.87677  -0.87496  -0.86425
 Alpha  occ. eigenvalues --   -0.85123  -0.83713  -0.81957  -0.81227  -0.80745
 Alpha  occ. eigenvalues --   -0.79392  -0.78995  -0.78698  -0.76620  -0.76478
 Alpha  occ. eigenvalues --   -0.74390  -0.71710  -0.71238  -0.70882  -0.69938
 Alpha  occ. eigenvalues --   -0.69693  -0.66058  -0.65948  -0.65749  -0.64777
 Alpha  occ. eigenvalues --   -0.63471  -0.62912  -0.62538  -0.62112  -0.60060
 Alpha  occ. eigenvalues --   -0.59628  -0.59147  -0.59088  -0.58081  -0.57820
 Alpha  occ. eigenvalues --   -0.57296  -0.56835  -0.56753  -0.56204  -0.55655
 Alpha  occ. eigenvalues --   -0.55348  -0.54742  -0.54672  -0.54148  -0.54101
 Alpha  occ. eigenvalues --   -0.53839  -0.53290  -0.53046  -0.52875  -0.52290
 Alpha  occ. eigenvalues --   -0.52009  -0.51583  -0.51454  -0.51326  -0.51213
 Alpha  occ. eigenvalues --   -0.51048  -0.50963  -0.50728  -0.50504  -0.50330
 Alpha  occ. eigenvalues --   -0.50195  -0.50078  -0.50002  -0.49128  -0.48978
 Alpha  occ. eigenvalues --   -0.48735  -0.48475  -0.47918  -0.47660  -0.47135
 Alpha  occ. eigenvalues --   -0.46720  -0.46233  -0.45732  -0.44663  -0.44513
 Alpha  occ. eigenvalues --   -0.44295  -0.43807  -0.43332  -0.42463  -0.41960
 Alpha  occ. eigenvalues --   -0.40803  -0.40382  -0.40189  -0.39032  -0.38687
 Alpha  occ. eigenvalues --   -0.36206  -0.35799  -0.35386  -0.34292  -0.33701
 Alpha  occ. eigenvalues --   -0.33406  -0.33094  -0.32849  -0.32189  -0.31821
 Alpha  occ. eigenvalues --   -0.29152
 Alpha virt. eigenvalues --   -0.19423  -0.18847  -0.15303  -0.12936  -0.11114
 Alpha virt. eigenvalues --   -0.09967  -0.08339  -0.07751  -0.07469  -0.05662
 Alpha virt. eigenvalues --   -0.03315  -0.02500  -0.01651  -0.01210  -0.00340
 Alpha virt. eigenvalues --    0.00038   0.01105   0.01486   0.02091   0.02561
 Alpha virt. eigenvalues --    0.02738   0.03106   0.03705   0.03809   0.04022
 Alpha virt. eigenvalues --    0.04156   0.05020   0.05275   0.05412   0.05814
 Alpha virt. eigenvalues --    0.06399   0.06719   0.06985   0.07156   0.07337
 Alpha virt. eigenvalues --    0.07464   0.07938   0.08158   0.08559   0.08702
 Alpha virt. eigenvalues --    0.09352   0.09490   0.09701   0.09860   0.10160
 Alpha virt. eigenvalues --    0.10948   0.11265   0.11367   0.11598   0.12123
 Alpha virt. eigenvalues --    0.12371   0.12464   0.12784   0.13137   0.13564
 Alpha virt. eigenvalues --    0.13691   0.13869   0.14348   0.14578   0.15464
 Alpha virt. eigenvalues --    0.15724   0.15871   0.16735   0.17109   0.17164
 Alpha virt. eigenvalues --    0.17420   0.18568   0.19117   0.19495   0.20206
 Alpha virt. eigenvalues --    0.21115   0.21699   0.22268   0.22852   0.24308
 Alpha virt. eigenvalues --    0.24675   0.25256   0.25395   0.25664   0.25749
 Alpha virt. eigenvalues --    0.26682   0.28231   0.28666   0.29375   0.30258
 Alpha virt. eigenvalues --    0.32071   0.32100   0.32636   0.33108   0.33365
 Alpha virt. eigenvalues --    0.34137   0.35903   0.36763   0.37371   0.37582
 Alpha virt. eigenvalues --    0.37704   0.38385   0.39077   0.39398   0.39898
 Alpha virt. eigenvalues --    0.40441   0.40723   0.41200   0.41846   0.42246
 Alpha virt. eigenvalues --    0.42618   0.42859   0.42951   0.43464   0.43670
 Alpha virt. eigenvalues --    0.43878   0.44320   0.44974   0.45453   0.45864
 Alpha virt. eigenvalues --    0.46341   0.46656   0.46950   0.47183   0.47495
 Alpha virt. eigenvalues --    0.48190   0.48670   0.49118   0.49266   0.49418
 Alpha virt. eigenvalues --    0.50133   0.50657   0.51024   0.51340   0.51531
 Alpha virt. eigenvalues --    0.51830   0.52819   0.52959   0.53384   0.54131
 Alpha virt. eigenvalues --    0.54558   0.55079   0.55343   0.55573   0.55837
 Alpha virt. eigenvalues --    0.56183   0.56526   0.56910   0.57300   0.57444
 Alpha virt. eigenvalues --    0.57863   0.58361   0.59054   0.59543   0.59921
 Alpha virt. eigenvalues --    0.60188   0.60691   0.61349   0.61846   0.62268
 Alpha virt. eigenvalues --    0.62333   0.62733   0.63035   0.63212   0.64301
 Alpha virt. eigenvalues --    0.64615   0.65126   0.65476   0.66041   0.66955
 Alpha virt. eigenvalues --    0.67135   0.67197   0.67816   0.67988   0.68560
 Alpha virt. eigenvalues --    0.68607   0.69461   0.69846   0.70051   0.70097
 Alpha virt. eigenvalues --    0.70915   0.71223   0.71918   0.71935   0.72405
 Alpha virt. eigenvalues --    0.73458   0.74125   0.74703   0.75674   0.76464
 Alpha virt. eigenvalues --    0.76993   0.77082   0.77469   0.78027   0.78124
 Alpha virt. eigenvalues --    0.78546   0.78941   0.79173   0.79479   0.79621
 Alpha virt. eigenvalues --    0.80109   0.80387   0.80725   0.81056   0.81541
 Alpha virt. eigenvalues --    0.81636   0.81921   0.82277   0.82847   0.83036
 Alpha virt. eigenvalues --    0.83636   0.83721   0.84003   0.84782   0.85150
 Alpha virt. eigenvalues --    0.85345   0.85976   0.86142   0.86704   0.87378
 Alpha virt. eigenvalues --    0.87592   0.87649   0.87873   0.88535   0.88893
 Alpha virt. eigenvalues --    0.89197   0.89580   0.89864   0.90110   0.90399
 Alpha virt. eigenvalues --    0.90716   0.90950   0.91702   0.91909   0.92628
 Alpha virt. eigenvalues --    0.92773   0.93640   0.94196   0.94915   0.95252
 Alpha virt. eigenvalues --    0.96404   0.96640   0.96960   0.98429   0.98711
 Alpha virt. eigenvalues --    0.98777   0.99398   1.00702   1.01393   1.01932
 Alpha virt. eigenvalues --    1.02400   1.03322   1.04830   1.05554   1.05659
 Alpha virt. eigenvalues --    1.06232   1.06478   1.07053   1.07257   1.08014
 Alpha virt. eigenvalues --    1.08625   1.09087   1.09558   1.09858   1.10459
 Alpha virt. eigenvalues --    1.11045   1.11800   1.11829   1.12382   1.12675
 Alpha virt. eigenvalues --    1.13308   1.13523   1.14653   1.15235   1.15895
 Alpha virt. eigenvalues --    1.16860   1.18441   1.19554   1.20020   1.21180
 Alpha virt. eigenvalues --    1.21794   1.22579   1.23782   1.23957   1.24464
 Alpha virt. eigenvalues --    1.24634   1.25064   1.25462   1.25682   1.26366
 Alpha virt. eigenvalues --    1.26985   1.27251   1.27567   1.28417   1.28900
 Alpha virt. eigenvalues --    1.29496   1.30141   1.31370   1.32008   1.32450
 Alpha virt. eigenvalues --    1.32827   1.33848   1.34967   1.35596   1.35836
 Alpha virt. eigenvalues --    1.37088   1.37492   1.37952   1.38905   1.39676
 Alpha virt. eigenvalues --    1.39870   1.40794   1.42609   1.42756   1.43054
 Alpha virt. eigenvalues --    1.43642   1.44490   1.44968   1.45544   1.46930
 Alpha virt. eigenvalues --    1.47358   1.48861   1.48881   1.50395   1.50587
 Alpha virt. eigenvalues --    1.51390   1.53002   1.53119   1.54239   1.55046
 Alpha virt. eigenvalues --    1.55929   1.56591   1.58703   1.59575   1.60058
 Alpha virt. eigenvalues --    1.60297   1.61740   1.62113   1.63025   1.63476
 Alpha virt. eigenvalues --    1.65427   1.67558   1.67939   1.68726   1.68990
 Alpha virt. eigenvalues --    1.69568   1.69892   1.70202   1.70807   1.71070
 Alpha virt. eigenvalues --    1.71960   1.72531   1.73027   1.73598   1.74147
 Alpha virt. eigenvalues --    1.74543   1.75367   1.75582   1.76119   1.76463
 Alpha virt. eigenvalues --    1.76993   1.77828   1.78976   1.79329   1.79840
 Alpha virt. eigenvalues --    1.80156   1.80690   1.81665   1.81908   1.82237
 Alpha virt. eigenvalues --    1.82842   1.83288   1.83981   1.84293   1.84625
 Alpha virt. eigenvalues --    1.85130   1.85756   1.87020   1.88047   1.88730
 Alpha virt. eigenvalues --    1.89558   1.89781   1.90457   1.91261   1.91803
 Alpha virt. eigenvalues --    1.92378   1.93477   1.94035   1.94359   1.95172
 Alpha virt. eigenvalues --    1.95683   1.96302   1.98076   1.98533   1.99171
 Alpha virt. eigenvalues --    2.00206   2.00997   2.01659   2.01845   2.02722
 Alpha virt. eigenvalues --    2.04043   2.04511   2.05233   2.05579   2.05927
 Alpha virt. eigenvalues --    2.06804   2.07416   2.08015   2.09267   2.10293
 Alpha virt. eigenvalues --    2.10701   2.11699   2.12201   2.12913   2.13410
 Alpha virt. eigenvalues --    2.14248   2.14441   2.14885   2.15373   2.15868
 Alpha virt. eigenvalues --    2.16318   2.17026   2.17607   2.18024   2.18359
 Alpha virt. eigenvalues --    2.19799   2.20143   2.20280   2.20504   2.21134
 Alpha virt. eigenvalues --    2.21608   2.22295   2.22597   2.23366   2.23578
 Alpha virt. eigenvalues --    2.24058   2.24285   2.25208   2.26014   2.26340
 Alpha virt. eigenvalues --    2.26428   2.27482   2.28301   2.29466   2.29528
 Alpha virt. eigenvalues --    2.30296   2.30667   2.31444   2.31596   2.32109
 Alpha virt. eigenvalues --    2.32537   2.32597   2.33474   2.34093   2.34244
 Alpha virt. eigenvalues --    2.37261   2.38447   2.38563   2.39312   2.40599
 Alpha virt. eigenvalues --    2.41195   2.42032   2.42143   2.42564   2.42726
 Alpha virt. eigenvalues --    2.43047   2.44079   2.45588   2.45743   2.46465
 Alpha virt. eigenvalues --    2.47277   2.47825   2.48950   2.49985   2.50335
 Alpha virt. eigenvalues --    2.50570   2.51355   2.53119   2.53429   2.54708
 Alpha virt. eigenvalues --    2.55994   2.57633   2.58587   2.59531   2.60505
 Alpha virt. eigenvalues --    2.62898   2.64145   2.64904   2.66070   2.67081
 Alpha virt. eigenvalues --    2.67875   2.68247   2.69283   2.72282   2.75655
 Alpha virt. eigenvalues --    2.76257   2.76559   2.78797   2.80503   2.81072
 Alpha virt. eigenvalues --    2.82734   2.84111   2.85028   2.85473   2.86519
 Alpha virt. eigenvalues --    2.86928   2.88178   2.88511   2.88713   2.92363
 Alpha virt. eigenvalues --    2.94040   2.95589   2.96561   3.01544   3.02014
 Alpha virt. eigenvalues --    3.02194   3.05948   3.07451   3.12092   3.13072
 Alpha virt. eigenvalues --    3.17575   3.19246   3.25844   3.26203   3.28794
 Alpha virt. eigenvalues --    3.33698   3.34498   3.58001   3.61712   3.77534
 Alpha virt. eigenvalues --    3.78902   4.08698   4.18559
  Beta  occ. eigenvalues -- -256.35144 -30.21969 -26.06354 -26.06124 -26.04302
  Beta  occ. eigenvalues --  -19.35322 -19.30392 -14.53006 -14.48347 -14.48311
  Beta  occ. eigenvalues --  -14.48228 -14.48196 -14.47825 -10.36806 -10.34768
  Beta  occ. eigenvalues --  -10.34684 -10.34553 -10.34520 -10.34491 -10.34482
  Beta  occ. eigenvalues --  -10.34457 -10.34391 -10.34389 -10.33185 -10.33136
  Beta  occ. eigenvalues --  -10.33062 -10.32965 -10.31674 -10.31225 -10.31134
  Beta  occ. eigenvalues --  -10.31028 -10.30916 -10.30904 -10.30887 -10.30838
  Beta  occ. eigenvalues --  -10.30781 -10.30091 -10.30064 -10.30005 -10.28920
  Beta  occ. eigenvalues --  -10.28845 -10.28831 -10.28757 -10.28754 -10.28695
  Beta  occ. eigenvalues --  -10.28669 -10.28642  -3.61141  -2.39303  -2.38333
  Beta  occ. eigenvalues --   -2.34401  -1.25850  -1.15534  -1.09763  -1.08875
  Beta  occ. eigenvalues --   -1.08762  -1.07848  -1.00927  -0.94799  -0.92823
  Beta  occ. eigenvalues --   -0.92556  -0.92173  -0.91988  -0.91711  -0.91490
  Beta  occ. eigenvalues --   -0.89766  -0.87666  -0.86628  -0.86341  -0.85819
  Beta  occ. eigenvalues --   -0.85060  -0.83621  -0.81885  -0.81226  -0.80647
  Beta  occ. eigenvalues --   -0.79404  -0.78898  -0.78592  -0.76479  -0.76330
  Beta  occ. eigenvalues --   -0.74376  -0.71659  -0.71235  -0.70846  -0.69679
  Beta  occ. eigenvalues --   -0.69461  -0.66003  -0.65876  -0.65708  -0.64691
  Beta  occ. eigenvalues --   -0.63356  -0.62756  -0.62475  -0.61956  -0.59748
  Beta  occ. eigenvalues --   -0.59074  -0.58967  -0.58023  -0.57727  -0.57032
  Beta  occ. eigenvalues --   -0.56847  -0.56461  -0.55553  -0.55415  -0.55203
  Beta  occ. eigenvalues --   -0.54939  -0.54382  -0.54156  -0.53992  -0.53606
  Beta  occ. eigenvalues --   -0.53455  -0.53016  -0.52795  -0.52429  -0.52261
  Beta  occ. eigenvalues --   -0.51792  -0.51465  -0.51333  -0.51209  -0.51175
  Beta  occ. eigenvalues --   -0.50939  -0.50910  -0.50639  -0.50402  -0.50204
  Beta  occ. eigenvalues --   -0.49918  -0.49785  -0.49192  -0.49077  -0.48744
  Beta  occ. eigenvalues --   -0.48499  -0.48312  -0.47883  -0.47717  -0.47081
  Beta  occ. eigenvalues --   -0.46769  -0.46182  -0.45657  -0.44604  -0.44488
  Beta  occ. eigenvalues --   -0.43919  -0.43490  -0.42873  -0.42764  -0.41612
  Beta  occ. eigenvalues --   -0.40669  -0.39824  -0.39640  -0.39471  -0.38405
  Beta  occ. eigenvalues --   -0.37771  -0.37536  -0.36725  -0.33737  -0.33665
  Beta  occ. eigenvalues --   -0.33175  -0.32483  -0.32144  -0.30615  -0.30075
  Beta virt. eigenvalues --   -0.25692  -0.17574  -0.17467  -0.15538  -0.13659
  Beta virt. eigenvalues --   -0.12824  -0.12034  -0.08445  -0.07708  -0.07354
  Beta virt. eigenvalues --   -0.05236  -0.03406  -0.02530  -0.01598  -0.01232
  Beta virt. eigenvalues --   -0.00359   0.00119   0.01213   0.01615   0.02267
  Beta virt. eigenvalues --    0.02845   0.02927   0.03572   0.03778   0.04103
  Beta virt. eigenvalues --    0.04324   0.04454   0.05110   0.05344   0.05535
  Beta virt. eigenvalues --    0.05887   0.06423   0.06733   0.07082   0.07185
  Beta virt. eigenvalues --    0.07343   0.07518   0.08010   0.08197   0.08625
  Beta virt. eigenvalues --    0.08796   0.09371   0.09533   0.09742   0.09860
  Beta virt. eigenvalues --    0.10214   0.11074   0.11279   0.11412   0.11859
  Beta virt. eigenvalues --    0.12250   0.12411   0.12781   0.13100   0.13438
  Beta virt. eigenvalues --    0.13638   0.13840   0.14047   0.14372   0.14709
  Beta virt. eigenvalues --    0.15489   0.15773   0.15998   0.16857   0.17136
  Beta virt. eigenvalues --    0.17184   0.17457   0.18645   0.19233   0.19525
  Beta virt. eigenvalues --    0.20044   0.21091   0.21678   0.22339   0.22841
  Beta virt. eigenvalues --    0.24264   0.24657   0.25225   0.25411   0.25681
  Beta virt. eigenvalues --    0.25770   0.26728   0.28252   0.28667   0.29535
  Beta virt. eigenvalues --    0.30348   0.32192   0.32293   0.32736   0.33131
  Beta virt. eigenvalues --    0.33456   0.34307   0.36062   0.36801   0.37407
  Beta virt. eigenvalues --    0.37521   0.37731   0.38426   0.39177   0.39394
  Beta virt. eigenvalues --    0.39944   0.40493   0.40739   0.41218   0.41858
  Beta virt. eigenvalues --    0.42294   0.42791   0.42927   0.42994   0.43530
  Beta virt. eigenvalues --    0.43788   0.43907   0.44450   0.45193   0.45601
  Beta virt. eigenvalues --    0.46011   0.46528   0.46754   0.47057   0.47352
  Beta virt. eigenvalues --    0.48129   0.48350   0.48882   0.49197   0.49429
  Beta virt. eigenvalues --    0.49791   0.50186   0.50873   0.51269   0.51522
  Beta virt. eigenvalues --    0.51815   0.52081   0.52901   0.53173   0.53470
  Beta virt. eigenvalues --    0.54192   0.54618   0.55090   0.55363   0.55846
  Beta virt. eigenvalues --    0.56100   0.56538   0.56695   0.57263   0.57406
  Beta virt. eigenvalues --    0.57567   0.57974   0.58554   0.59104   0.59582
  Beta virt. eigenvalues --    0.60029   0.60210   0.60717   0.61370   0.61875
  Beta virt. eigenvalues --    0.62248   0.62379   0.62765   0.63107   0.63246
  Beta virt. eigenvalues --    0.64470   0.64738   0.65227   0.65606   0.66182
  Beta virt. eigenvalues --    0.67075   0.67222   0.67477   0.67844   0.67948
  Beta virt. eigenvalues --    0.68614   0.68707   0.69324   0.69628   0.70005
  Beta virt. eigenvalues --    0.70071   0.70977   0.71312   0.71926   0.71993
  Beta virt. eigenvalues --    0.72702   0.73619   0.74285   0.74867   0.76169
  Beta virt. eigenvalues --    0.76685   0.77034   0.77248   0.77663   0.78087
  Beta virt. eigenvalues --    0.78212   0.78737   0.79087   0.79191   0.79700
  Beta virt. eigenvalues --    0.79859   0.80239   0.80672   0.80944   0.81187
  Beta virt. eigenvalues --    0.81609   0.81737   0.82089   0.82346   0.82980
  Beta virt. eigenvalues --    0.83129   0.83671   0.83838   0.84030   0.84850
  Beta virt. eigenvalues --    0.85223   0.85444   0.85862   0.86237   0.86560
  Beta virt. eigenvalues --    0.87528   0.87630   0.87888   0.88046   0.88780
  Beta virt. eigenvalues --    0.88960   0.89446   0.89620   0.89991   0.90144
  Beta virt. eigenvalues --    0.90659   0.90807   0.91038   0.91829   0.92058
  Beta virt. eigenvalues --    0.92693   0.92828   0.93690   0.94307   0.95070
  Beta virt. eigenvalues --    0.96052   0.96642   0.96803   0.97815   0.98510
  Beta virt. eigenvalues --    0.98919   0.99316   0.99607   1.01012   1.02039
  Beta virt. eigenvalues --    1.02353   1.02677   1.03635   1.04980   1.05673
  Beta virt. eigenvalues --    1.05839   1.06409   1.06751   1.07169   1.07511
  Beta virt. eigenvalues --    1.08221   1.09155   1.09371   1.09694   1.10069
  Beta virt. eigenvalues --    1.10586   1.11412   1.11913   1.11990   1.12482
  Beta virt. eigenvalues --    1.12927   1.13440   1.13747   1.14911   1.15496
  Beta virt. eigenvalues --    1.16149   1.17206   1.18622   1.19693   1.20222
  Beta virt. eigenvalues --    1.21231   1.21991   1.22644   1.23926   1.24049
  Beta virt. eigenvalues --    1.24583   1.24715   1.25171   1.25517   1.25738
  Beta virt. eigenvalues --    1.26457   1.27103   1.27381   1.27621   1.28615
  Beta virt. eigenvalues --    1.29040   1.29652   1.30258   1.31716   1.32468
  Beta virt. eigenvalues --    1.32776   1.33329   1.33980   1.35169   1.35742
  Beta virt. eigenvalues --    1.36209   1.37394   1.37658   1.38068   1.39339
  Beta virt. eigenvalues --    1.39803   1.40083   1.40940   1.42728   1.42896
  Beta virt. eigenvalues --    1.43206   1.43854   1.44690   1.45103   1.45642
  Beta virt. eigenvalues --    1.47415   1.47591   1.48961   1.49310   1.50649
  Beta virt. eigenvalues --    1.51134   1.51672   1.53419   1.53577   1.54340
  Beta virt. eigenvalues --    1.55240   1.56429   1.57089   1.58978   1.59737
  Beta virt. eigenvalues --    1.60212   1.60417   1.62029   1.62274   1.63670
  Beta virt. eigenvalues --    1.64562   1.65687   1.67801   1.68224   1.68964
  Beta virt. eigenvalues --    1.69162   1.69785   1.69985   1.70392   1.70965
  Beta virt. eigenvalues --    1.71230   1.72459   1.72777   1.73299   1.73842
  Beta virt. eigenvalues --    1.74361   1.74822   1.75557   1.75665   1.76425
  Beta virt. eigenvalues --    1.76858   1.77347   1.78369   1.79395   1.79742
  Beta virt. eigenvalues --    1.80141   1.80441   1.81027   1.81782   1.82404
  Beta virt. eigenvalues --    1.83029   1.83243   1.83530   1.84127   1.84184
  Beta virt. eigenvalues --    1.84770   1.85660   1.86023   1.87461   1.88459
  Beta virt. eigenvalues --    1.89031   1.89684   1.89864   1.90650   1.91407
  Beta virt. eigenvalues --    1.91940   1.92547   1.93759   1.94234   1.94479
