 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061409/Gau-676912.inp" -scrdir="/local/bebjones_8061409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19663 -88.91027 -30.07416 -25.92044 -25.91911
 Alpha  occ. eigenvalues --  -25.88633 -14.35064 -14.34871 -14.34351 -14.34083
 Alpha  occ. eigenvalues --  -10.19709 -10.19537 -10.19430 -10.19386 -10.19365
 Alpha  occ. eigenvalues --  -10.19312 -10.19208 -10.18747 -10.18722 -10.18003
 Alpha  occ. eigenvalues --  -10.17957 -10.17884 -10.17863 -10.17831 -10.17744
 Alpha  occ. eigenvalues --  -10.17185 -10.17177 -10.17081 -10.17008 -10.16943
 Alpha  occ. eigenvalues --  -10.16858 -10.16467 -10.16416 -10.16394 -10.16363
 Alpha  occ. eigenvalues --  -10.16318 -10.16015 -10.15986 -10.15863 -10.15571
 Alpha  occ. eigenvalues --  -10.15123  -7.94253  -5.88870  -5.88557  -5.87964
 Alpha  occ. eigenvalues --   -3.49107  -2.27144  -2.26853  -2.23715  -2.20766
 Alpha  occ. eigenvalues --   -1.42269  -0.96381  -0.95367  -0.94799  -0.93952
 Alpha  occ. eigenvalues --   -0.84687  -0.80216  -0.79610  -0.79237  -0.79186
 Alpha  occ. eigenvalues --   -0.78970  -0.77620  -0.77401  -0.76490  -0.74600
 Alpha  occ. eigenvalues --   -0.73439  -0.72481  -0.71779  -0.71590  -0.68955
 Alpha  occ. eigenvalues --   -0.68031  -0.66964  -0.66686  -0.66031  -0.62701
 Alpha  occ. eigenvalues --   -0.61985  -0.61929  -0.58577  -0.57902  -0.55246
 Alpha  occ. eigenvalues --   -0.55202  -0.52790  -0.52061  -0.51189  -0.50847
 Alpha  occ. eigenvalues --   -0.49495  -0.49163  -0.48844  -0.46918  -0.45735
 Alpha  occ. eigenvalues --   -0.45545  -0.44175  -0.43959  -0.43492  -0.43245
 Alpha  occ. eigenvalues --   -0.42621  -0.42323  -0.42130  -0.41708  -0.41473
 Alpha  occ. eigenvalues --   -0.41027  -0.40895  -0.40583  -0.40253  -0.40227
 Alpha  occ. eigenvalues --   -0.40148  -0.39503  -0.39243  -0.38930  -0.38759
 Alpha  occ. eigenvalues --   -0.38653  -0.38592  -0.38210  -0.38018  -0.37124
 Alpha  occ. eigenvalues --   -0.36648  -0.36526  -0.36438  -0.35969  -0.35803
 Alpha  occ. eigenvalues --   -0.35716  -0.35123  -0.34840  -0.34045  -0.33930
 Alpha  occ. eigenvalues --   -0.33032  -0.32639  -0.32478  -0.31417  -0.31135
 Alpha  occ. eigenvalues --   -0.30699  -0.30420  -0.30231  -0.29951  -0.28176
 Alpha  occ. eigenvalues --   -0.27571  -0.27222  -0.26863  -0.25876  -0.25022
 Alpha  occ. eigenvalues --   -0.24889  -0.22316  -0.21556  -0.20445  -0.19911
 Alpha  occ. eigenvalues --   -0.19353  -0.17403  -0.17111  -0.10336  -0.08204
 Alpha  occ. eigenvalues --   -0.08163
 Alpha virt. eigenvalues --   -0.02479  -0.00676   0.01910   0.03470   0.04527
 Alpha virt. eigenvalues --    0.04968   0.06605   0.07842   0.09406   0.10793
 Alpha virt. eigenvalues --    0.11248   0.11930   0.12675   0.12880   0.13479
 Alpha virt. eigenvalues --    0.13592   0.14306   0.14848   0.15459   0.15778
 Alpha virt. eigenvalues --    0.16192   0.16194   0.16706   0.17061   0.17261
 Alpha virt. eigenvalues --    0.17382   0.17874   0.18045   0.18794   0.19002
 Alpha virt. eigenvalues --    0.19325   0.19473   0.19693   0.19792   0.20165
 Alpha virt. eigenvalues --    0.20439   0.20530   0.21016   0.21365   0.21553
 Alpha virt. eigenvalues --    0.21852   0.22548   0.22719   0.23214   0.23550
 Alpha virt. eigenvalues --    0.24276   0.24741   0.24986   0.26088   0.26813
 Alpha virt. eigenvalues --    0.27304   0.27500   0.27895   0.28101   0.28840
 Alpha virt. eigenvalues --    0.28917   0.29400   0.30751   0.31311   0.32000
 Alpha virt. eigenvalues --    0.32682   0.33070   0.33745   0.35101   0.36164
 Alpha virt. eigenvalues --    0.36237   0.36957   0.37319   0.37878   0.38581
 Alpha virt. eigenvalues --    0.39414   0.39557   0.40206   0.40980   0.41852
 Alpha virt. eigenvalues --    0.44107   0.44917   0.45142   0.45842   0.46497
 Alpha virt. eigenvalues --    0.47715   0.48128   0.48387   0.49333   0.50000
 Alpha virt. eigenvalues --    0.50417   0.50709   0.50922   0.52207   0.52418
 Alpha virt. eigenvalues --    0.53074   0.53571   0.53678   0.54341   0.54798
 Alpha virt. eigenvalues --    0.54862   0.55298   0.55577   0.56755   0.56964
 Alpha virt. eigenvalues --    0.57354   0.57641   0.57997   0.59456   0.59682
 Alpha virt. eigenvalues --    0.60306   0.60597   0.61385   0.61896   0.62215
 Alpha virt. eigenvalues --    0.62955   0.62976   0.63351   0.63640   0.64430
 Alpha virt. eigenvalues --    0.64842   0.65075   0.65411   0.65436   0.66481
 Alpha virt. eigenvalues --    0.66744   0.66886   0.67255   0.67492   0.67963
 Alpha virt. eigenvalues --    0.68152   0.69071   0.69359   0.69422   0.69720
 Alpha virt. eigenvalues --    0.70515   0.70756   0.71042   0.72466   0.72688
 Alpha virt. eigenvalues --    0.73295   0.73580   0.74114   0.74287   0.74897
 Alpha virt. eigenvalues --    0.75638   0.75996   0.76640   0.77544   0.78094
 Alpha virt. eigenvalues --    0.78636   0.78888   0.79122   0.79514   0.79847
 Alpha virt. eigenvalues --    0.79957   0.80371   0.80870   0.81627   0.82385
 Alpha virt. eigenvalues --    0.82921   0.82979   0.83568   0.83901   0.84362
 Alpha virt. eigenvalues --    0.84591   0.85358   0.85833   0.86168   0.86746
 Alpha virt. eigenvalues --    0.87671   0.88611   0.88721   0.89170   0.89458
 Alpha virt. eigenvalues --    0.89642   0.90029   0.90776   0.90997   0.91133
 Alpha virt. eigenvalues --    0.91554   0.91896   0.93007   0.93353   0.93667
 Alpha virt. eigenvalues --    0.93870   0.94159   0.94541   0.95057   0.95250
 Alpha virt. eigenvalues --    0.95420   0.95993   0.96492   0.97228   0.97946
 Alpha virt. eigenvalues --    0.98153   0.98560   0.99189   1.00032   1.00326
 Alpha virt. eigenvalues --    1.00729   1.00850   1.01224   1.01693   1.01959
 Alpha virt. eigenvalues --    1.02269   1.02368   1.02636   1.02781   1.03275
 Alpha virt. eigenvalues --    1.04091   1.04904   1.05408   1.06038   1.06567
 Alpha virt. eigenvalues --    1.07543   1.07610   1.08266   1.09250   1.09631
 Alpha virt. eigenvalues --    1.10728   1.12429   1.12775   1.14542   1.16134
 Alpha virt. eigenvalues --    1.16889   1.17795   1.18472   1.18644   1.19368
 Alpha virt. eigenvalues --    1.19743   1.20233   1.20863   1.21269   1.22085
 Alpha virt. eigenvalues --    1.22366   1.22799   1.23299   1.23729   1.24484
 Alpha virt. eigenvalues --    1.25147   1.25899   1.26525   1.27441   1.27898
 Alpha virt. eigenvalues --    1.28491   1.29280   1.30341   1.31520   1.32339
 Alpha virt. eigenvalues --    1.32862   1.33779   1.34643   1.35384   1.36772
 Alpha virt. eigenvalues --    1.37470   1.38179   1.39097   1.39802   1.39947
 Alpha virt. eigenvalues --    1.40297   1.40574   1.41073   1.42719   1.43395
 Alpha virt. eigenvalues --    1.44630   1.45791   1.46224   1.47076   1.47690
 Alpha virt. eigenvalues --    1.48652   1.49373   1.50497   1.51156   1.51848
 Alpha virt. eigenvalues --    1.53058   1.55851   1.56016   1.56462   1.56525
 Alpha virt. eigenvalues --    1.56789   1.57741   1.58873   1.60169   1.60626
 Alpha virt. eigenvalues --    1.61396   1.62686   1.63462   1.63775   1.64889
 Alpha virt. eigenvalues --    1.66620   1.67719   1.68752   1.71344   1.71786
 Alpha virt. eigenvalues --    1.72801   1.73242   1.74685   1.75841   1.76637
 Alpha virt. eigenvalues --    1.77230   1.78556   1.78990   1.80256   1.80457
 Alpha virt. eigenvalues --    1.81011   1.82038   1.82600   1.83242   1.83629
 Alpha virt. eigenvalues --    1.84713   1.85051   1.86086   1.86316   1.86964
 Alpha virt. eigenvalues --    1.88485   1.89497   1.89833   1.90560   1.90595
 Alpha virt. eigenvalues --    1.91109   1.92959   1.93956   1.94420   1.94770
 Alpha virt. eigenvalues --    1.95312   1.96215   1.97038   1.97434   1.97911
 Alpha virt. eigenvalues --    1.98900   1.99084   2.01803   2.02188   2.02550
 Alpha virt. eigenvalues --    2.02924   2.03219   2.03733   2.04476   2.05432
 Alpha virt. eigenvalues --    2.06009   2.07072   2.07464   2.08282   2.09147
 Alpha virt. eigenvalues --    2.10309   2.10790   2.11560   2.12305   2.14214
 Alpha virt. eigenvalues --    2.15386   2.15800   2.17334   2.18058   2.18276
 Alpha virt. eigenvalues --    2.19140   2.20884   2.20938   2.21475   2.22638
 Alpha virt. eigenvalues --    2.23186   2.24201   2.24969   2.25851   2.26102
 Alpha virt. eigenvalues --    2.26265   2.27155   2.28000   2.28544   2.28949
 Alpha virt. eigenvalues --    2.29282   2.29920   2.30060   2.30547   2.31274
 Alpha virt. eigenvalues --    2.31633   2.32324   2.32561   2.33317   2.34485
 Alpha virt. eigenvalues --    2.34729   2.35223   2.36688   2.37196   2.38043
 Alpha virt. eigenvalues --    2.38105   2.38749   2.39804   2.40017   2.40565
 Alpha virt. eigenvalues --    2.42296   2.42865   2.43568   2.44286   2.45036
 Alpha virt. eigenvalues --    2.45355   2.46530   2.47393   2.47705   2.48040
 Alpha virt. eigenvalues --    2.50731   2.51404   2.53188   2.54779   2.54899
 Alpha virt. eigenvalues --    2.55369   2.55831   2.56036   2.57416   2.58635
 Alpha virt. eigenvalues --    2.59723   2.59921   2.61324   2.63103   2.63437
 Alpha virt. eigenvalues --    2.65932   2.67874   2.69108   2.70145   2.70996
 Alpha virt. eigenvalues --    2.71232   2.72827   2.73561   2.74751   2.77946
 Alpha virt. eigenvalues --    2.80456   2.81583   2.82598   2.82701   2.83562
 Alpha virt. eigenvalues --    2.89862   2.90179   2.91809   2.93266   2.94388
 Alpha virt. eigenvalues --    2.95191   2.98423   2.99385   2.99925   3.00451
 Alpha virt. eigenvalues --    3.02107   3.02428   3.02789   3.07958   3.08908
 Alpha virt. eigenvalues --    3.15753   3.16977   3.23615   3.25971   3.28529
 Alpha virt. eigenvalues --    3.32849   3.33195   3.39462   3.42445   3.43629
 Alpha virt. eigenvalues --    3.45424   3.49527   3.49825   3.52252   3.52815
 Alpha virt. eigenvalues --    3.86464   3.99355   4.24277
  Beta  occ. eigenvalues -- -256.19589 -88.90969 -30.03144 -25.88480 -25.88261
  Beta  occ. eigenvalues --  -25.85136 -14.34968 -14.34756 -14.34189 -14.33981
  Beta  occ. eigenvalues --  -10.19587 -10.19435 -10.19327 -10.19266 -10.19261
  Beta  occ. eigenvalues --  -10.19244 -10.19108 -10.18753 -10.18634 -10.18011
  Beta  occ. eigenvalues --  -10.17995 -10.17893 -10.17891 -10.17839 -10.17753
  Beta  occ. eigenvalues --  -10.17185 -10.17096 -10.16979 -10.16918 -10.16848
  Beta  occ. eigenvalues --  -10.16743 -10.16425 -10.16384 -10.16285 -10.16252
  Beta  occ. eigenvalues --  -10.16228 -10.15932 -10.15753 -10.15597 -10.15306
  Beta  occ. eigenvalues --  -10.14823  -7.94185  -5.88821  -5.88491  -5.87837
  Beta  occ. eigenvalues --   -3.38946  -2.21882  -2.16178  -2.15760  -2.12167
  Beta  occ. eigenvalues --   -1.42327  -0.96012  -0.95010  -0.94412  -0.93596
  Beta  occ. eigenvalues --   -0.84473  -0.79696  -0.79373  -0.79026  -0.78962
  Beta  occ. eigenvalues --   -0.78747  -0.77122  -0.76891  -0.76263  -0.74393
  Beta  occ. eigenvalues --   -0.73235  -0.72260  -0.71595  -0.70960  -0.68719
  Beta  occ. eigenvalues --   -0.67844  -0.66807  -0.66526  -0.65747  -0.62533
  Beta  occ. eigenvalues --   -0.61540  -0.61487  -0.58375  -0.57720  -0.54945
  Beta  occ. eigenvalues --   -0.54686  -0.52481  -0.51864  -0.50958  -0.50542
  Beta  occ. eigenvalues --   -0.49278  -0.48945  -0.48618  -0.46673  -0.45475
  Beta  occ. eigenvalues --   -0.45270  -0.43518  -0.43449  -0.43072  -0.42822
  Beta  occ. eigenvalues --   -0.42428  -0.42075  -0.41896  -0.41336  -0.41265
  Beta  occ. eigenvalues --   -0.40831  -0.40571  -0.40357  -0.40136  -0.40101
  Beta  occ. eigenvalues --   -0.40038  -0.39284  -0.38805  -0.38651  -0.38565
  Beta  occ. eigenvalues --   -0.38289  -0.38232  -0.37967  -0.37778  -0.36719
  Beta  occ. eigenvalues --   -0.36329  -0.36269  -0.36057  -0.35629  -0.35517
  Beta  occ. eigenvalues --   -0.35255  -0.34473  -0.34064  -0.33524  -0.33374
  Beta  occ. eigenvalues --   -0.32300  -0.32264  -0.31535  -0.31198  -0.30368
  Beta  occ. eigenvalues --   -0.29936  -0.29675  -0.28769  -0.26858  -0.26600
  Beta  occ. eigenvalues --   -0.25126  -0.24681  -0.23796  -0.23326  -0.22579
  Beta  occ. eigenvalues --   -0.20575  -0.20224  -0.18349  -0.17727  -0.17152
  Beta  occ. eigenvalues --   -0.15124  -0.14837
  Beta virt. eigenvalues --   -0.04295  -0.03400  -0.02692   0.01520   0.02051
  Beta virt. eigenvalues --    0.02446   0.04119   0.04985   0.05876   0.06967
  Beta virt. eigenvalues --    0.07952   0.08388   0.10607   0.11335   0.11819
  Beta virt. eigenvalues --    0.12006   0.13064   0.13565   0.13643   0.13728
  Beta virt. eigenvalues --    0.14397   0.15360   0.15787   0.16185   0.16498
  Beta virt. eigenvalues --    0.16999   0.17155   0.17374   0.17466   0.17869
  Beta virt. eigenvalues --    0.18203   0.18470   0.19201   0.19281   0.19661
  Beta virt. eigenvalues --    0.19699   0.19980   0.20173   0.20529   0.20794
  Beta virt. eigenvalues --    0.20905   0.21234   0.21691   0.21878   0.22101
  Beta virt. eigenvalues --    0.22726   0.22976   0.23431   0.23747   0.24436
  Beta virt. eigenvalues --    0.24990   0.25250   0.26253   0.27037   0.27649
  Beta virt. eigenvalues --    0.27833   0.28277   0.28313   0.29109   0.29270
  Beta virt. eigenvalues --    0.30613   0.31110   0.31979   0.32789   0.33015
  Beta virt. eigenvalues --    0.33433   0.34232   0.35396   0.36418   0.36487
  Beta virt. eigenvalues --    0.37300   0.37630   0.38146   0.38844   0.39719
  Beta virt. eigenvalues --    0.40001   0.40482   0.41213   0.42071   0.44305
  Beta virt. eigenvalues --    0.45391   0.45492   0.46239   0.46726   0.48120
  Beta virt. eigenvalues --    0.48520   0.48852   0.49926   0.50211   0.50831
  Beta virt. eigenvalues --    0.50898   0.51402   0.52496   0.52723   0.53532
  Beta virt. eigenvalues --    0.53904   0.54008   0.54648   0.55025   0.55260
  Beta virt. eigenvalues --    0.55732   0.56092   0.57088   0.57317   0.57706
  Beta virt. eigenvalues --    0.57962   0.58441   0.59852   0.60043   0.60636
  Beta virt. eigenvalues --    0.61002   0.62017   0.62315   0.62658   0.63252
  Beta virt. eigenvalues --    0.63482   0.63783   0.64129   0.64847   0.65352
  Beta virt. eigenvalues --    0.65553   0.65893   0.66058   0.66785   0.67056
  Beta virt. eigenvalues --    0.67179   0.67564   0.67926   0.68297   0.68487
  Beta virt. eigenvalues --    0.69420   0.69754   0.69866   0.70078   0.70952
  Beta virt. eigenvalues --    0.71157   0.71460   0.72922   0.73091   0.73623
  Beta virt. eigenvalues --    0.73908   0.74498   0.74906   0.75361   0.75912
  Beta virt. eigenvalues --    0.76332   0.77026   0.77754   0.78375   0.79095
  Beta virt. eigenvalues --    0.79149   0.79485   0.79714   0.80196   0.80620
  Beta virt. eigenvalues --    0.80666   0.81295   0.81847   0.82651   0.83217
  Beta virt. eigenvalues --    0.83435   0.83805   0.84463   0.84767   0.85157
  Beta virt. eigenvalues --    0.85826   0.86470   0.86575   0.87447   0.88095
  Beta virt. eigenvalues --    0.88794   0.89031   0.89307   0.89629   0.89871
  Beta virt. eigenvalues --    0.90148   0.90941   0.91308   0.91449   0.91811
  Beta virt. eigenvalues --    0.92098   0.93157   0.93510   0.93858   0.94242
  Beta virt. eigenvalues --    0.94310   0.94750   0.95239   0.95405   0.95706
  Beta virt. eigenvalues --    0.96163   0.96629   0.97532   0.98151   0.98361
  Beta virt. eigenvalues --    0.98801   0.99432   1.00384   1.00650   1.00883
  Beta virt. eigenvalues --    1.01067   1.01544   1.01926   1.02209   1.02419
  Beta virt. eigenvalues --    1.02531   1.02822   1.03024   1.03447   1.04418
  Beta virt. eigenvalues --    1.05155   1.05652   1.06401   1.06856   1.07742
  Beta virt. eigenvalues --    1.07945   1.08646   1.09509   1.10049   1.11408
  Beta virt. eigenvalues --    1.12701   1.13115   1.15349   1.16604   1.17233
  Beta virt. eigenvalues --    1.18038   1.18767   1.18951   1.19671   1.20030
  Beta virt. eigenvalues --    1.20863   1.21259   1.21553   1.22486   1.22582
  Beta virt. eigenvalues --    1.23122   1.23608   1.24072   1.24838   1.25473
  Beta virt. eigenvalues --    1.26265   1.27314   1.27817   1.28378   1.28829
  Beta virt. eigenvalues --    1.29765   1.30739   1.32010   1.32911   1.33395
  Beta virt. eigenvalues --    1.34292   1.34938   1.35787   1.37131   1.37816
  Beta virt. eigenvalues --    1.38527   1.39533   1.40198   1.40375   1.40707
  Beta virt. eigenvalues --    1.41059   1.41515   1.43199   1.43832   1.45070
  Beta virt. eigenvalues --    1.46356   1.46707   1.47670   1.48100   1.48958
  Beta virt. eigenvalues --    1.49644   1.51006   1.51645   1.52360   1.53879
  Beta virt. eigenvalues --    1.56232   1.56346   1.56805   1.57001   1.57406
  Beta virt. eigenvalues --    1.58103   1.59270   1.60600   1.61000   1.61731
  Beta virt. eigenvalues --    1.63161   1.63853   1.64189   1.65322   1.66979
  Beta virt. eigenvalues --    1.68116   1.69416   1.71738   1.72144   1.73241
  Beta virt. eigenvalues --    1.73574   1.74785   1.76049   1.76888   1.77656
  Beta virt. eigenvalues --    1.78889   1.79937   1.80623   1.81010   1.81298
  Beta virt. eigenvalues --    1.82319   1.82898   1.83544   1.83956   1.84972
  Beta virt. eigenvalues --    1.85344   1.86354   1.86683   1.87295   1.88776
  Beta virt. eigenvalues --    1.89805   1.90162   1.90787   1.91223   1.91936
  Beta virt. eigenvalues --    1.93194   1.94481   1.94882   1.95101   1.95862
  Beta virt. eigenvalues --    1.96620   1.97810   1.97982   1.98563   1.99432
  Beta virt. eigenvalues --    1.99673   2.02007   2.02476   2.02888   2.03330
  Beta virt. eigenvalues --    2.03571   2.04082   2.04853   2.05842   2.06660
  Beta virt. eigenvalues --    2.07365   2.07912   2.08623   2.09593   2.10648
  Beta virt. eigenvalues --    2.11238   2.12042   2.13085   2.14519   2.15694
  Beta virt. eigenvalues --    2.16085   2.17644   2.18342   2.18572   2.19338
  Beta virt. eigenvalues --    2.21057   2.21172   2.21760   2.22952   2.23771
  Beta virt. eigenvalues --    2.24698   2.25335   2.26552   2.26661   2.27872
  Beta virt. eigenvalues --    2.28318   2.28524   2.28842   2.29315   2.30060
  Beta virt. eigenvalues --    2.30305   2.30508   2.31014   2.31507   2.32024
  Beta virt. eigenvalues --    2.32729   2.32938   2.33659   2.34794   2.35118
  Beta virt. eigenvalues --    2.35505   2.37049   2.37562   2.38403   2.38519
  Beta virt. eigenvalues --    2.39114   2.40128   2.40418   2.41047   2.42585
  Beta virt. eigenvalues --    2.43232   2.43946   2.44700   2.45415   2.45686
  Beta virt. eigenvalues --    2.46851   2.47743   2.48071   2.48432   2.51408
  Beta virt. eigenvalues --    2.51948   2.53629   2.55093   2.55150   2.55832
  Beta virt. eigenvalues --    2.56328   2.56531   2.57724   2.58901   2.60154
  Beta virt. eigenvalues --    2.60332   2.61658   2.63571   2.63903   2.66385
  Beta virt. eigenvalues --    2.68304   2.69607   2.70805   2.71620   2.71931
  Beta virt. eigenvalues --    2.73521   2.73993   2.75225   2.78212   2.80644
  Beta virt. eigenvalues --    2.81992   2.82762   2.82979   2.83742   2.90257
  Beta virt. eigenvalues --    2.90579   2.92089   2.93690   2.94805   2.95723
  Beta virt. eigenvalues --    2.98613   2.99693   3.00161   3.01206   3.02474
  Beta virt. eigenvalues --    3.02672   3.02943   3.08105   3.09107   3.15963
  Beta virt. eigenvalues --    3.17208   3.23744   3.26215   3.28783   3.33007
  Beta virt. eigenvalues --    3.33347   3.40914   3.42597   3.44342   3.49443
  Beta virt. eigenvalues --    3.49775   3.50344   3.56372   3.56708   3.95013
  Beta virt. eigenvalues --    4.06325   4.27525
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.333001   2.017134
     2  N   -0.423444   0.055999
     3  N   -0.396351   0.031523
     4  N   -0.488131   0.034798
     5  N   -0.409300   0.039158
     6  C    0.196336   0.054902
     7  C    0.025619   0.061470
     8  C    0.024980   0.048831
     9  C    0.216956   0.071497
    10  C    0.164031   0.069914
    11  C    0.030806   0.051712
    12  C    0.027104   0.063659
    13  C    0.207541   0.058550
    14  C    0.221079   0.054898
    15  C   -0.011129   0.050082
    16  C    0.027534   0.088029
    17  C    0.272798   0.045418
    18  C    0.249487   0.036983
    19  C   -0.003294   0.068675
    20  C    0.029583   0.072661
    21  C    0.159764   0.055051
    22  C   -0.322539   0.189356
    23  H    0.143397  -0.009824
    24  C   -0.352963   0.165401
    25  H    0.141666  -0.008675
    26  C   -0.315931   0.186371
    27  H    0.145831  -0.009550
    28  C   -0.315015   0.211243
    29  H    0.151398  -0.010644
    30  C   -0.602380  -0.006782
    31  H    0.160197   0.004248
    32  H    0.192406   0.004132
    33  H    0.174767   0.000047
    34  C   -0.603069  -0.005593
    35  H    0.189049   0.003173
    36  H    0.161413   0.004162
    37  H    0.176168   0.000066
    38  C   -0.605708  -0.007049
    39  H    0.156895   0.002625
    40  H    0.184176   0.000221
    41  H    0.188768   0.005465
    42  C   -0.145370  -0.030060
    43  H    0.147736   0.003761
    44  C   -0.411860   0.061026
    45  H    0.168601  -0.003141
    46  H    0.153174  -0.003186
    47  C   -0.606415  -0.008247
    48  H    0.186733   0.005322
    49  H    0.166360   0.003644
