 Entering Gaussian System, Link 0=g16
 Input=1yiq12re.com
 Output=1yiq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052913/Gau-463789.inp" -scrdir="/local/bebjones_8052913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463790.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36566 -89.07276 -30.23533 -26.08149 -26.08054
 Alpha  occ. eigenvalues --  -26.05236 -14.53277 -14.49508 -14.47301 -14.46869
 Alpha  occ. eigenvalues --  -14.46419 -14.46113 -10.37245 -10.34523 -10.33256
 Alpha  occ. eigenvalues --  -10.33081 -10.33054 -10.32886 -10.32867 -10.32783
 Alpha  occ. eigenvalues --  -10.32669 -10.32668 -10.32507 -10.31919 -10.31901
 Alpha  occ. eigenvalues --  -10.30389 -10.30307 -10.30166 -10.30155 -10.29951
 Alpha  occ. eigenvalues --  -10.29884 -10.29776 -10.29756 -10.29707 -10.29705
 Alpha  occ. eigenvalues --  -10.29640 -10.29489 -10.29154 -10.29105 -10.28659
 Alpha  occ. eigenvalues --  -10.28496 -10.28245 -10.28148 -10.28013 -10.27956
 Alpha  occ. eigenvalues --  -10.27839 -10.27811 -10.27377 -10.27303  -8.10073
 Alpha  occ. eigenvalues --   -6.04661  -6.04385  -6.03870  -3.62237  -2.40455
 Alpha  occ. eigenvalues --   -2.40174  -2.34242  -1.16069  -1.08646  -1.07800
 Alpha  occ. eigenvalues --   -1.07163  -1.06414  -1.01808  -0.93523  -0.93057
 Alpha  occ. eigenvalues --   -0.91752  -0.91344  -0.91095  -0.90660  -0.90328
 Alpha  occ. eigenvalues --   -0.90152  -0.89904  -0.86299  -0.85722  -0.84922
 Alpha  occ. eigenvalues --   -0.84786  -0.83932  -0.82812  -0.81495  -0.80751
 Alpha  occ. eigenvalues --   -0.79627  -0.78399  -0.78029  -0.77792  -0.76138
 Alpha  occ. eigenvalues --   -0.75107  -0.74738  -0.74621  -0.71563  -0.70153
 Alpha  occ. eigenvalues --   -0.70127  -0.69326  -0.68273  -0.67768  -0.66222
 Alpha  occ. eigenvalues --   -0.64860  -0.63981  -0.63040  -0.62792  -0.61492
 Alpha  occ. eigenvalues --   -0.61229  -0.60902  -0.58683  -0.58445  -0.58037
 Alpha  occ. eigenvalues --   -0.57783  -0.57698  -0.57293  -0.55884  -0.55268
 Alpha  occ. eigenvalues --   -0.54574  -0.54498  -0.54183  -0.53909  -0.53679
 Alpha  occ. eigenvalues --   -0.53334  -0.53266  -0.53005  -0.52863  -0.52827
 Alpha  occ. eigenvalues --   -0.52523  -0.52161  -0.51987  -0.51684  -0.51474
 Alpha  occ. eigenvalues --   -0.51459  -0.50949  -0.50658  -0.50329  -0.49925
 Alpha  occ. eigenvalues --   -0.49882  -0.49830  -0.49590  -0.49235  -0.49224
 Alpha  occ. eigenvalues --   -0.48818  -0.48639  -0.48517  -0.48227  -0.48052
 Alpha  occ. eigenvalues --   -0.47585  -0.47444  -0.47365  -0.46911  -0.46673
 Alpha  occ. eigenvalues --   -0.46552  -0.46075  -0.45783  -0.45260  -0.45189
 Alpha  occ. eigenvalues --   -0.44813  -0.44465  -0.43739  -0.43542  -0.43050
 Alpha  occ. eigenvalues --   -0.42414  -0.42338  -0.41792  -0.41248  -0.40135
 Alpha  occ. eigenvalues --   -0.39099  -0.38910  -0.38473  -0.37958  -0.36917
 Alpha  occ. eigenvalues --   -0.36561  -0.36383  -0.33883  -0.33273  -0.32476
 Alpha  occ. eigenvalues --   -0.31734  -0.30882  -0.28711  -0.28245
 Alpha virt. eigenvalues --   -0.17159  -0.16941  -0.16788  -0.13072  -0.11177
 Alpha virt. eigenvalues --   -0.08012  -0.07403  -0.06686  -0.06143  -0.04432
 Alpha virt. eigenvalues --   -0.03671  -0.01658  -0.01340  -0.01202  -0.00421
 Alpha virt. eigenvalues --   -0.00138   0.01344   0.01532   0.02090   0.02639
 Alpha virt. eigenvalues --    0.03051   0.03938   0.04026   0.04198   0.04415
 Alpha virt. eigenvalues --    0.04517   0.05166   0.05273   0.05547   0.05992
 Alpha virt. eigenvalues --    0.06129   0.06604   0.06665   0.06894   0.07051
 Alpha virt. eigenvalues --    0.07222   0.07802   0.07908   0.08040   0.08561
 Alpha virt. eigenvalues --    0.08749   0.08924   0.09248   0.09601   0.09816
 Alpha virt. eigenvalues --    0.09855   0.10000   0.10060   0.10426   0.10641
 Alpha virt. eigenvalues --    0.10964   0.10997   0.11129   0.11666   0.11922
 Alpha virt. eigenvalues --    0.12421   0.12449   0.12625   0.12984   0.13022
 Alpha virt. eigenvalues --    0.13611   0.13711   0.13840   0.14308   0.14543
 Alpha virt. eigenvalues --    0.15340   0.15643   0.16076   0.16731   0.16815
 Alpha virt. eigenvalues --    0.17426   0.17611   0.17697   0.18054   0.18242
 Alpha virt. eigenvalues --    0.18429   0.19983   0.20857   0.21193   0.21964
 Alpha virt. eigenvalues --    0.22671   0.23211   0.23841   0.24441   0.25519
 Alpha virt. eigenvalues --    0.25978   0.26104   0.26175   0.27104   0.27266
 Alpha virt. eigenvalues --    0.27962   0.29338   0.30273   0.30298   0.31066
 Alpha virt. eigenvalues --    0.31530   0.32578   0.32803   0.33245   0.33706
 Alpha virt. eigenvalues --    0.33982   0.34490   0.35324   0.35534   0.37270
 Alpha virt. eigenvalues --    0.37949   0.38113   0.38901   0.39138   0.39297
 Alpha virt. eigenvalues --    0.40020   0.40544   0.40822   0.41567   0.42053
 Alpha virt. eigenvalues --    0.42434   0.42543   0.42946   0.43413   0.43751
 Alpha virt. eigenvalues --    0.43890   0.44134   0.44277   0.44862   0.45376
 Alpha virt. eigenvalues --    0.45800   0.45970   0.46041   0.46348   0.46750
 Alpha virt. eigenvalues --    0.47195   0.47850   0.47993   0.48872   0.49383
 Alpha virt. eigenvalues --    0.49997   0.50395   0.51074   0.51143   0.51360
 Alpha virt. eigenvalues --    0.51579   0.51873   0.52606   0.52660   0.53098
 Alpha virt. eigenvalues --    0.53534   0.53615   0.54066   0.54639   0.55212
 Alpha virt. eigenvalues --    0.55360   0.55772   0.55895   0.56090   0.56622
 Alpha virt. eigenvalues --    0.56896   0.57170   0.57555   0.58064   0.58204
 Alpha virt. eigenvalues --    0.58567   0.58759   0.58873   0.59823   0.60942
 Alpha virt. eigenvalues --    0.61016   0.61194   0.61682   0.62418   0.62986
 Alpha virt. eigenvalues --    0.63309   0.63704   0.64242   0.64657   0.65038
 Alpha virt. eigenvalues --    0.65254   0.65476   0.66302   0.66389   0.66876
 Alpha virt. eigenvalues --    0.67247   0.67458   0.67876   0.68262   0.68839
 Alpha virt. eigenvalues --    0.68958   0.69149   0.69425   0.69791   0.70172
 Alpha virt. eigenvalues --    0.70306   0.70887   0.71279   0.71693   0.71853
 Alpha virt. eigenvalues --    0.72124   0.72462   0.72915   0.73944   0.74430
 Alpha virt. eigenvalues --    0.75474   0.75837   0.76413   0.76996   0.77080
 Alpha virt. eigenvalues --    0.77733   0.78089   0.78604   0.78631   0.78811
 Alpha virt. eigenvalues --    0.78915   0.79103   0.79799   0.80001   0.80282
 Alpha virt. eigenvalues --    0.80635   0.81049   0.81182   0.81569   0.82100
 Alpha virt. eigenvalues --    0.82292   0.82411   0.82685   0.83270   0.83542
 Alpha virt. eigenvalues --    0.83631   0.84192   0.84212   0.84745   0.85137
 Alpha virt. eigenvalues --    0.85262   0.85436   0.85885   0.86600   0.86836
 Alpha virt. eigenvalues --    0.87517   0.87687   0.88229   0.88355   0.88725
 Alpha virt. eigenvalues --    0.89093   0.89451   0.89733   0.89899   0.90424
 Alpha virt. eigenvalues --    0.90790   0.90896   0.91494   0.91720   0.91784
 Alpha virt. eigenvalues --    0.91845   0.92428   0.92868   0.93197   0.93895
 Alpha virt. eigenvalues --    0.94218   0.94954   0.95340   0.96131   0.96345
 Alpha virt. eigenvalues --    0.97158   0.97388   0.97418   0.98295   0.98532
 Alpha virt. eigenvalues --    0.99116   0.99478   1.00984   1.01401   1.01790
 Alpha virt. eigenvalues --    1.02523   1.03082   1.04310   1.04533   1.05375
 Alpha virt. eigenvalues --    1.05786   1.06304   1.07550   1.07580   1.08524
 Alpha virt. eigenvalues --    1.09167   1.09361   1.09898   1.10559   1.10876
 Alpha virt. eigenvalues --    1.11248   1.12041   1.12264   1.13231   1.13544
 Alpha virt. eigenvalues --    1.14048   1.15060   1.15201   1.15807   1.16984
 Alpha virt. eigenvalues --    1.17667   1.18633   1.19147   1.20113   1.20481
 Alpha virt. eigenvalues --    1.21103   1.21374   1.21969   1.22534   1.23257
 Alpha virt. eigenvalues --    1.23626   1.24265   1.24723   1.25156   1.26052
 Alpha virt. eigenvalues --    1.26430   1.26678   1.27793   1.28193   1.28205
 Alpha virt. eigenvalues --    1.28788   1.28979   1.29585   1.29978   1.30587
 Alpha virt. eigenvalues --    1.31048   1.33190   1.33484   1.34787   1.35035
 Alpha virt. eigenvalues --    1.35511   1.36030   1.36521   1.37292   1.37820
 Alpha virt. eigenvalues --    1.38858   1.39443   1.40171   1.40573   1.42678
 Alpha virt. eigenvalues --    1.43032   1.43645   1.44658   1.44777   1.45343
 Alpha virt. eigenvalues --    1.45537   1.46271   1.46400   1.47858   1.48770
 Alpha virt. eigenvalues --    1.49295   1.49861   1.50319   1.51134   1.51958
 Alpha virt. eigenvalues --    1.52890   1.53377   1.54022   1.55427   1.55892
 Alpha virt. eigenvalues --    1.56962   1.58695   1.59248   1.60897   1.61535
 Alpha virt. eigenvalues --    1.61805   1.62709   1.63219   1.63419   1.65704
 Alpha virt. eigenvalues --    1.66516   1.67347   1.69759   1.70392   1.71277
 Alpha virt. eigenvalues --    1.71415   1.71781   1.72141   1.72574   1.73160
 Alpha virt. eigenvalues --    1.73738   1.74326   1.75168   1.75254   1.75795
 Alpha virt. eigenvalues --    1.76092   1.76949   1.77305   1.77529   1.77982
 Alpha virt. eigenvalues --    1.78518   1.79025   1.79468   1.80263   1.80747
 Alpha virt. eigenvalues --    1.81280   1.81807   1.82353   1.82749   1.84431
 Alpha virt. eigenvalues --    1.84833   1.85696   1.85851   1.86500   1.86769
 Alpha virt. eigenvalues --    1.87230   1.87986   1.88591   1.89545   1.90713
 Alpha virt. eigenvalues --    1.90955   1.91507   1.91644   1.92348   1.92636
 Alpha virt. eigenvalues --    1.93174   1.93733   1.94562   1.94641   1.95845
 Alpha virt. eigenvalues --    1.96048   1.96680   1.96884   1.97306   1.98408
 Alpha virt. eigenvalues --    1.98752   1.99651   2.00808   2.02032   2.03200
 Alpha virt. eigenvalues --    2.03358   2.04015   2.04444   2.04983   2.05717
 Alpha virt. eigenvalues --    2.06405   2.07069   2.07246   2.08041   2.09051
 Alpha virt. eigenvalues --    2.10045   2.10486   2.12005   2.12398   2.13120
 Alpha virt. eigenvalues --    2.13514   2.14206   2.14615   2.15049   2.15280
 Alpha virt. eigenvalues --    2.16132   2.16618   2.16723   2.17096   2.17533
 Alpha virt. eigenvalues --    2.18057   2.18083   2.18892   2.19222   2.20132
 Alpha virt. eigenvalues --    2.20252   2.20890   2.21069   2.21370   2.21648
 Alpha virt. eigenvalues --    2.21948   2.22698   2.23110   2.23647   2.24081
 Alpha virt. eigenvalues --    2.24560   2.24863   2.25417   2.25915   2.26412
 Alpha virt. eigenvalues --    2.26980   2.27432   2.28040   2.28652   2.28961
 Alpha virt. eigenvalues --    2.29173   2.29616   2.30367   2.30629   2.31592
 Alpha virt. eigenvalues --    2.32165   2.32815   2.33767   2.34413   2.34776
 Alpha virt. eigenvalues --    2.35147   2.35462   2.36075   2.36933   2.37405
 Alpha virt. eigenvalues --    2.39336   2.40456   2.40908   2.43305   2.43707
 Alpha virt. eigenvalues --    2.43992   2.44285   2.44507   2.44761   2.46157
 Alpha virt. eigenvalues --    2.47119   2.47800   2.48162   2.49280   2.50579
 Alpha virt. eigenvalues --    2.50920   2.51571   2.53565   2.54175   2.56452
 Alpha virt. eigenvalues --    2.56995   2.57390   2.59504   2.59823   2.60028
 Alpha virt. eigenvalues --    2.60134   2.63219   2.63890   2.65855   2.66771
 Alpha virt. eigenvalues --    2.68780   2.69828   2.70837   2.71787   2.72708
 Alpha virt. eigenvalues --    2.73665   2.78120   2.78758   2.79641   2.80582
 Alpha virt. eigenvalues --    2.82831   2.83827   2.85283   2.86422   2.88009
 Alpha virt. eigenvalues --    2.88569   2.90314   2.90888   2.91508   2.92540
 Alpha virt. eigenvalues --    2.94349   2.95866   2.96670   2.98659   3.03522
 Alpha virt. eigenvalues --    3.05129   3.06066   3.11518   3.13991   3.15630
 Alpha virt. eigenvalues --    3.20462   3.21151   3.29014   3.30122   3.31445
 Alpha virt. eigenvalues --    3.37060   3.37426   3.51244   3.57742   3.69669
 Alpha virt. eigenvalues --    3.79735   4.03775   4.14765
  Beta  occ. eigenvalues -- -256.36529 -89.07299 -30.21349 -26.05747 -26.05675
  Beta  occ. eigenvalues --  -26.04548 -14.53276 -14.49562 -14.47326 -14.46908
  Beta  occ. eigenvalues --  -14.46472 -14.46166 -10.37235 -10.34526 -10.33251
  Beta  occ. eigenvalues --  -10.33076 -10.33044 -10.32883 -10.32867 -10.32778
  Beta  occ. eigenvalues --  -10.32670 -10.32661 -10.32507 -10.31916 -10.31898
  Beta  occ. eigenvalues --  -10.30363 -10.30287 -10.30162 -10.30149 -10.29952
  Beta  occ. eigenvalues --  -10.29866 -10.29776 -10.29765 -10.29711 -10.29708
  Beta  occ. eigenvalues --  -10.29643 -10.29487 -10.29161 -10.29111 -10.28658
  Beta  occ. eigenvalues --  -10.28498 -10.28247 -10.28148 -10.28013 -10.27956
  Beta  occ. eigenvalues --  -10.27841 -10.27800 -10.27378 -10.27304  -8.10097
  Beta  occ. eigenvalues --   -6.04677  -6.04416  -6.03926  -3.56924  -2.32943
  Beta  occ. eigenvalues --   -2.32743  -2.32254  -1.16079  -1.08635  -1.07786
  Beta  occ. eigenvalues --   -1.07209  -1.06437  -1.01836  -0.93573  -0.93056
  Beta  occ. eigenvalues --   -0.91729  -0.91306  -0.91101  -0.90670  -0.90338
  Beta  occ. eigenvalues --   -0.90155  -0.89904  -0.86293  -0.85730  -0.84918
  Beta  occ. eigenvalues --   -0.84796  -0.83928  -0.82810  -0.81492  -0.80750
  Beta  occ. eigenvalues --   -0.79632  -0.78402  -0.78032  -0.77810  -0.76161
  Beta  occ. eigenvalues --   -0.75120  -0.74735  -0.74618  -0.71560  -0.70168
  Beta  occ. eigenvalues --   -0.70133  -0.69334  -0.68265  -0.67766  -0.66213
  Beta  occ. eigenvalues --   -0.64860  -0.63989  -0.63043  -0.62789  -0.61502
  Beta  occ. eigenvalues --   -0.61250  -0.60914  -0.58658  -0.58444  -0.58019
  Beta  occ. eigenvalues --   -0.57779  -0.57695  -0.57230  -0.55754  -0.55257
  Beta  occ. eigenvalues --   -0.54546  -0.54485  -0.54123  -0.53906  -0.53668
  Beta  occ. eigenvalues --   -0.53328  -0.53256  -0.53011  -0.52837  -0.52819
  Beta  occ. eigenvalues --   -0.52503  -0.52143  -0.51973  -0.51669  -0.51458
  Beta  occ. eigenvalues --   -0.51417  -0.50911  -0.50636  -0.50327  -0.49905
  Beta  occ. eigenvalues --   -0.49870  -0.49726  -0.49389  -0.49200  -0.49092
  Beta  occ. eigenvalues --   -0.48768  -0.48602  -0.48456  -0.48185  -0.48042
  Beta  occ. eigenvalues --   -0.47460  -0.47375  -0.47292  -0.46822  -0.46541
  Beta  occ. eigenvalues --   -0.46369  -0.45980  -0.45655  -0.45170  -0.45117
  Beta  occ. eigenvalues --   -0.44551  -0.43650  -0.43617  -0.43039  -0.42664
  Beta  occ. eigenvalues --   -0.42188  -0.41730  -0.41257  -0.40169  -0.38968
  Beta  occ. eigenvalues --   -0.38514  -0.38328  -0.36955  -0.36568  -0.35723
  Beta  occ. eigenvalues --   -0.35653  -0.34131  -0.33402  -0.32350  -0.31805
  Beta  occ. eigenvalues --   -0.30677  -0.28759  -0.28171
  Beta virt. eigenvalues --   -0.19920  -0.16825  -0.15613  -0.15088  -0.11136
  Beta virt. eigenvalues --   -0.10020  -0.07900  -0.07301  -0.06301  -0.06112
  Beta virt. eigenvalues --   -0.04364  -0.03616  -0.01639  -0.01285  -0.01110
  Beta virt. eigenvalues --   -0.00321  -0.00115   0.01413   0.01543   0.02095
  Beta virt. eigenvalues --    0.02640   0.03061   0.03950   0.04044   0.04201
  Beta virt. eigenvalues --    0.04445   0.04568   0.05196   0.05305   0.05565
  Beta virt. eigenvalues --    0.06012   0.06140   0.06611   0.06673   0.06917
  Beta virt. eigenvalues --    0.07099   0.07238   0.07809   0.07922   0.08044
  Beta virt. eigenvalues --    0.08570   0.08754   0.08935   0.09260   0.09608
  Beta virt. eigenvalues --    0.09840   0.09867   0.10000   0.10073   0.10438
  Beta virt. eigenvalues --    0.10658   0.10972   0.11004   0.11163   0.11724
  Beta virt. eigenvalues --    0.11931   0.12433   0.12457   0.12630   0.12992
  Beta virt. eigenvalues --    0.13058   0.13634   0.13742   0.13864   0.14327
  Beta virt. eigenvalues --    0.14571   0.15362   0.15659   0.16101   0.16749
  Beta virt. eigenvalues --    0.16853   0.17442   0.17666   0.17862   0.18071
  Beta virt. eigenvalues --    0.18249   0.18609   0.20005   0.20924   0.21202
  Beta virt. eigenvalues --    0.22036   0.22759   0.23260   0.23858   0.24504
  Beta virt. eigenvalues --    0.25539   0.26004   0.26174   0.26207   0.27163
  Beta virt. eigenvalues --    0.27294   0.27967   0.29350   0.30300   0.30494
  Beta virt. eigenvalues --    0.31139   0.31578   0.32599   0.32847   0.33334
  Beta virt. eigenvalues --    0.33712   0.34037   0.34528   0.35427   0.35639
  Beta virt. eigenvalues --    0.37499   0.37973   0.38224   0.38930   0.39189
  Beta virt. eigenvalues --    0.39343   0.40108   0.40562   0.40848   0.41669
  Beta virt. eigenvalues --    0.42078   0.42478   0.42592   0.42959   0.43452
  Beta virt. eigenvalues --    0.43786   0.43919   0.44144   0.44288   0.44910
  Beta virt. eigenvalues --    0.45401   0.45904   0.45989   0.46063   0.46358
  Beta virt. eigenvalues --    0.46766   0.47220   0.47884   0.48012   0.48899
  Beta virt. eigenvalues --    0.49408   0.50029   0.50405   0.51099   0.51179
  Beta virt. eigenvalues --    0.51420   0.51599   0.51888   0.52618   0.52674
  Beta virt. eigenvalues --    0.53095   0.53577   0.53668   0.54082   0.54653
  Beta virt. eigenvalues --    0.55245   0.55374   0.55789   0.55943   0.56130
  Beta virt. eigenvalues --    0.56643   0.57017   0.57195   0.57567   0.58088
  Beta virt. eigenvalues --    0.58208   0.58577   0.58767   0.58886   0.59861
  Beta virt. eigenvalues --    0.60969   0.61082   0.61256   0.61746   0.62497
  Beta virt. eigenvalues --    0.63017   0.63347   0.63780   0.64278   0.64783
  Beta virt. eigenvalues --    0.65046   0.65270   0.65486   0.66335   0.66444
  Beta virt. eigenvalues --    0.66886   0.67303   0.67488   0.67898   0.68286
  Beta virt. eigenvalues --    0.68856   0.69082   0.69202   0.69502   0.69938
  Beta virt. eigenvalues --    0.70193   0.70381   0.70919   0.71334   0.71727
  Beta virt. eigenvalues --    0.71884   0.72160   0.72714   0.73035   0.73967
