 Entering Gaussian System, Link 0=g16
 Input=1vgi05.com
 Output=1vgi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049453/Gau-415540.inp" -scrdir="/local/bebjones_8049453/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.8425  0.4934 -0.2161
    60 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.2094  0.0697  0.9753
              Bcc     0.0073     0.986     0.352     0.329 -0.4963  0.8670  0.0446
 
              Baa    -0.0030    -1.590    -0.567    -0.530  0.8629  0.4717  0.1814
    61 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494 -0.2096  0.0074  0.9778
              Bcc     0.0058     3.071     1.096     1.024 -0.4598  0.8818 -0.1053
 
              Baa    -0.0023    -1.212    -0.433    -0.404  0.1316  0.0222  0.9911
    62 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364  0.7615  0.6378 -0.1154
              Bcc     0.0043     2.303     0.822     0.768 -0.6346  0.7699  0.0670
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.7960  0.4615 -0.3918
    63 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.4342  0.0158  0.9007
              Bcc     0.0058     3.081     1.099     1.028 -0.4218  0.8870  0.1878
 
              Baa    -0.1054     7.627     2.722     2.544 -0.5998  0.7831  0.1644
    64 O(17)  Bbb    -0.0639     4.625     1.650     1.543  0.7896  0.6125 -0.0369
              Bcc     0.1693   -12.252    -4.372    -4.087  0.1296 -0.1076  0.9857
 
              Baa    -0.0330   -17.610    -6.284    -5.874  0.7702  0.6376 -0.0175
    65 H(1)   Bbb    -0.0284   -15.168    -5.412    -5.060 -0.5523  0.6804  0.4818
              Bcc     0.0614    32.778    11.696    10.934  0.3191 -0.3614  0.8761
 
              Baa    -0.0276   -14.717    -5.252    -4.909  0.7485  0.6629 -0.0180
    66 H(1)   Bbb    -0.0239   -12.768    -4.556    -4.259 -0.6553  0.7352 -0.1735
              Bcc     0.0515    27.485     9.807     9.168 -0.1017  0.1417  0.9847
 
              Baa    -0.0043    -0.574    -0.205    -0.192 -0.0206  0.9998  0.0014
    67 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.182  0.9425  0.0199 -0.3336
              Bcc     0.0084     1.121     0.400     0.374  0.3336  0.0056  0.9427
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.8902 -0.3529 -0.2881
    68 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453  0.3805  0.9237  0.0443
              Bcc     0.0052     2.786     0.994     0.929  0.2505 -0.1491  0.9566
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.8857  0.3716 -0.2782
    69 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459 -0.4005  0.9147 -0.0532
              Bcc     0.0053     2.813     1.004     0.938  0.2347  0.1586  0.9590
 
              Baa    -0.0033    -1.760    -0.628    -0.587 -0.0579  0.9982  0.0158
    70 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8655  0.0581 -0.4976
              Bcc     0.0064     3.420     1.220     1.141  0.4976  0.0151  0.8673
 
              Baa    -0.0190    -0.733    -0.261    -0.244 -0.2097  0.9758 -0.0623
    71 N(14)  Bbb    -0.0042    -0.162    -0.058    -0.054  0.9763  0.2125  0.0423
              Bcc     0.0232     0.894     0.319     0.298 -0.0545  0.0520  0.9972
 
              Baa    -0.0049    -2.622    -0.935    -0.874 -0.2612  0.9647 -0.0336
    72 H(1)   Bbb    -0.0043    -2.285    -0.815    -0.762  0.9451  0.2627  0.1946
              Bcc     0.0092     4.907     1.751     1.637 -0.1965 -0.0190  0.9803
 
              Baa    -0.0116    -1.557    -0.555    -0.519  0.9866 -0.0324 -0.1600
    73 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.0400  0.9982  0.0444
              Bcc     0.0147     1.977     0.705     0.659  0.1582 -0.0502  0.9861
 
              Baa    -0.0563    -7.558    -2.697    -2.521  0.0224  0.9994 -0.0272
    74 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211  0.9073 -0.0089  0.4205
              Bcc     0.0610     8.191     2.923     2.732 -0.4200  0.0341  0.9069
 
              Baa    -0.0191   -10.214    -3.644    -3.407  0.5601  0.6875  0.4622
    75 H(1)   Bbb    -0.0187    -9.970    -3.557    -3.326 -0.5678  0.7249 -0.3902
              Bcc     0.0378    20.183     7.202     6.732 -0.6032 -0.0439  0.7964
 
              Baa    -0.1387    -5.350    -1.909    -1.785  0.9951  0.0884 -0.0438
    76 N(14)  Bbb    -0.0993    -3.829    -1.366    -1.277 -0.0878  0.9960  0.0145
              Bcc     0.2380     9.180     3.275     3.062  0.0449 -0.0106  0.9989
 
              Baa    -0.0362    -4.860    -1.734    -1.621  0.0089  0.9991  0.0423
    77 C(13)  Bbb    -0.0169    -2.266    -0.809    -0.756  0.8688  0.0133 -0.4951
              Bcc     0.0531     7.126     2.543     2.377  0.4952 -0.0412  0.8678
 
              Baa    -0.0190   -10.149    -3.621    -3.385  0.1511  0.9745 -0.1658
    78 H(1)   Bbb    -0.0185    -9.890    -3.529    -3.299  0.7034 -0.2239 -0.6746
              Bcc     0.0376    20.039     7.150     6.684  0.6945  0.0147  0.7193
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1vgi_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1095670 too small for GESVD, short by     1399937 words or     1399937 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99518
     4   Fe    1  S      Val( 4S)     0.26461
     5   Fe    1  S      Ryd( 5S)     0.00070
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99836
     9   Fe    1  px     Val( 4p)     0.22874
    10   Fe    1  px     Ryd( 5p)     0.00010
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99836
    13   Fe    1  py     Val( 4p)     0.22432
    14   Fe    1  py     Ryd( 5p)     0.00008
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99844
    17   Fe    1  pz     Val( 4p)     0.19780
    18   Fe    1  pz     Ryd( 5p)     0.00038
    19   Fe    1  dxy    Val( 3d)     1.23401
    20   Fe    1  dxy    Ryd( 4d)     0.01371
    21   Fe    1  dxy    Ryd( 5d)     0.00020
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.20927
    24   Fe    1  dxz    Ryd( 4d)     0.00970
    25   Fe    1  dxz    Ryd( 5d)     0.00061
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.53226
    28   Fe    1  dyz    Ryd( 4d)     0.00924
    29   Fe    1  dyz    Ryd( 5d)     0.00087
    30   Fe    1  dyz    Ryd( 6d)     0.00005
    31   Fe    1  dx2y2  Val( 3d)     0.99962
    32   Fe    1  dx2y2  Ryd( 4d)     0.01240
    33   Fe    1  dx2y2  Ryd( 5d)     0.00036
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.18178
    36   Fe    1  dz2    Ryd( 4d)     0.00932
    37   Fe    1  dz2    Ryd( 5d)     0.00036
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99940
    47    N    2  S      Val( 2S)     1.30244
    48    N    2  S      Ryd( 3S)     0.01285
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.34172
    52    N    2  px     Ryd( 3p)     0.01018
    53    N    2  px     Ryd( 4p)     0.00033
    54    N    2  py     Val( 2p)     1.39240
    55    N    2  py     Ryd( 3p)     0.01085
    56    N    2  py     Ryd( 4p)     0.00036
    57    N    2  pz     Val( 2p)     1.41165
    58    N    2  pz     Ryd( 3p)     0.01153
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00052
    61    N    2  dxy    Ryd( 4d)     0.00036
    62    N    2  dxz    Ryd( 3d)     0.00109
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00131
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00471
    67    N    2  dx2y2  Ryd( 4d)     0.00014
    68    N    2  dz2    Ryd( 3d)     0.00305
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00022
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00010
    76    N    2  f(S3)  Ryd( 4f)     0.00005
 
    77    N    3  S      Cor( 1S)     1.99942
    78    N    3  S      Val( 2S)     1.30741
    79    N    3  S      Ryd( 3S)     0.01325
    80    N    3  S      Ryd( 4S)     0.00016
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.38913
    83    N    3  px     Ryd( 3p)     0.01065
    84    N    3  px     Ryd( 4p)     0.00035
    85    N    3  py     Val( 2p)     1.34652
    86    N    3  py     Ryd( 3p)     0.01145
    87    N    3  py     Ryd( 4p)     0.00034
    88    N    3  pz     Val( 2p)     1.40688
    89    N    3  pz     Ryd( 3p)     0.01338
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00057
    92    N    3  dxy    Ryd( 4d)     0.00036
    93    N    3  dxz    Ryd( 3d)     0.00144
    94    N    3  dxz    Ryd( 4d)     0.00013
    95    N    3  dyz    Ryd( 3d)     0.00118
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00491
    98    N    3  dx2y2  Ryd( 4d)     0.00013
    99    N    3  dz2    Ryd( 3d)     0.00307
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00005
   107    N    3  f(S3)  Ryd( 4f)     0.00009
 
   108    N    4  S      Cor( 1S)     1.99941
   109    N    4  S      Val( 2S)     1.30372
   110    N    4  S      Ryd( 3S)     0.01257
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.34749
   114    N    4  px     Ryd( 3p)     0.01016
   115    N    4  px     Ryd( 4p)     0.00033
   116    N    4  py     Val( 2p)     1.39072
   117    N    4  py     Ryd( 3p)     0.01102
   118    N    4  py     Ryd( 4p)     0.00034
   119    N    4  pz     Val( 2p)     1.40307
   120    N    4  pz     Ryd( 3p)     0.01151
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00051
   123    N    4  dxy    Ryd( 4d)     0.00036
   124    N    4  dxz    Ryd( 3d)     0.00124
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00138
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00469
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00292
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00009
   138    N    4  f(S3)  Ryd( 4f)     0.00005
 
   139    N    5  S      Cor( 1S)     1.99941
   140    N    5  S      Val( 2S)     1.30336
   141    N    5  S      Ryd( 3S)     0.01314
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.39263
   145    N    5  px     Ryd( 3p)     0.01108
   146    N    5  px     Ryd( 4p)     0.00038
   147    N    5  py     Val( 2p)     1.34297
   148    N    5  py     Ryd( 3p)     0.01183
   149    N    5  py     Ryd( 4p)     0.00037
   150    N    5  pz     Val( 2p)     1.39883
   151    N    5  pz     Ryd( 3p)     0.01507
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00057
   154    N    5  dxy    Ryd( 4d)     0.00036
   155    N    5  dxz    Ryd( 3d)     0.00152
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00106
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00479
   160    N    5  dx2y2  Ryd( 4d)     0.00013
   161    N    5  dz2    Ryd( 3d)     0.00306
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00021
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00005
   169    N    5  f(S3)  Ryd( 4f)     0.00009
 
   170    C    6  S      Cor( 1S)     1.99907
   171    C    6  S      Val( 2S)     0.85938
   172    C    6  S      Ryd( 3S)     0.00261
   173    C    6  S      Ryd( 4S)     0.00051
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06094
   176    C    6  px     Ryd( 3p)     0.00359
   177    C    6  px     Ryd( 4p)     0.00055
   178    C    6  py     Val( 2p)     0.91726
   179    C    6  py     Ryd( 3p)     0.00617
   180    C    6  py     Ryd( 4p)     0.00078
   181    C    6  pz     Val( 2p)     0.97172
   182    C    6  pz     Ryd( 3p)     0.00269
   183    C    6  pz     Ryd( 4p)     0.00022
   184    C    6  dxy    Ryd( 4d)     0.00056
   185    C    6  dxy    Ryd( 3d)     0.00081
   186    C    6  dxz    Ryd( 3d)     0.00097
   187    C    6  dxz    Ryd( 4d)     0.00010
   188    C    6  dyz    Ryd( 3d)     0.00099
   189    C    6  dyz    Ryd( 4d)     0.00019
   190    C    6  dx2y2  Ryd( 4d)     0.00055
   191    C    6  dx2y2  Ryd( 3d)     0.00096
   192    C    6  dz2    Ryd( 3d)     0.00063
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00021
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00006
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90890
   203    C    7  S      Ryd( 3S)     0.00104
   204    C    7  S      Ryd( 4S)     0.00043
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04371
   207    C    7  px     Ryd( 3p)     0.00325
   208    C    7  px     Ryd( 4p)     0.00026
   209    C    7  py     Val( 2p)     1.04085
   210    C    7  py     Ryd( 3p)     0.00259
   211    C    7  py     Ryd( 4p)     0.00044
   212    C    7  pz     Val( 2p)     1.03181
   213    C    7  pz     Ryd( 3p)     0.00221
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00112
   216    C    7  dxy    Ryd( 4d)     0.00076
   217    C    7  dxz    Ryd( 3d)     0.00063
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 3d)     0.00063
   220    C    7  dyz    Ryd( 4d)     0.00058
   221    C    7  dx2y2  Ryd( 3d)     0.00075
   222    C    7  dx2y2  Ryd( 4d)     0.00060
   223    C    7  dz2    Ryd( 3d)     0.00121
   224    C    7  dz2    Ryd( 4d)     0.00004
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00005
   227    C    7  f(S1)  Ryd( 4f)     0.00012
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00018
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90893
   234    C    8  S      Ryd( 3S)     0.00101
   235    C    8  S      Ryd( 4S)     0.00042
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04334
   238    C    8  px     Ryd( 3p)     0.00261
   239    C    8  px     Ryd( 4p)     0.00044
   240    C    8  py     Val( 2p)     1.03974
   241    C    8  py     Ryd( 3p)     0.00333
   242    C    8  py     Ryd( 4p)     0.00025
   243    C    8  pz     Val( 2p)     1.02021
   244    C    8  pz     Ryd( 3p)     0.00219
   245    C    8  pz     Ryd( 4p)     0.00025
   246    C    8  dxy    Ryd( 3d)     0.00109
   247    C    8  dxy    Ryd( 4d)     0.00078
   248    C    8  dxz    Ryd( 3d)     0.00070
   249    C    8  dxz    Ryd( 4d)     0.00055
   250    C    8  dyz    Ryd( 3d)     0.00061
   251    C    8  dyz    Ryd( 4d)     0.00015
   252    C    8  dx2y2  Ryd( 3d)     0.00078
   253    C    8  dx2y2  Ryd( 4d)     0.00058
   254    C    8  dz2    Ryd( 3d)     0.00120
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00013
   258    C    8  f(S1)  Ryd( 4f)     0.00005
   259    C    8  f(C2)  Ryd( 4f)     0.00004
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00014
   262    C    8  f(S3)  Ryd( 4f)     0.00007
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.85785
   265    C    9  S      Ryd( 3S)     0.00250
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.91952
   269    C    9  px     Ryd( 3p)     0.00626
   270    C    9  px     Ryd( 4p)     0.00069
   271    C    9  py     Val( 2p)     1.06065
   272    C    9  py     Ryd( 3p)     0.00327
   273    C    9  py     Ryd( 4p)     0.00058
   274    C    9  pz     Val( 2p)     1.00261
   275    C    9  pz     Ryd( 3p)     0.00252
   276    C    9  pz     Ryd( 4p)     0.00027
   277    C    9  dxy    Ryd( 4d)     0.00055
   278    C    9  dxy    Ryd( 3d)     0.00078
   279    C    9  dxz    Ryd( 3d)     0.00111
   280    C    9  dxz    Ryd( 4d)     0.00019
   281    C    9  dyz    Ryd( 3d)     0.00088
   282    C    9  dyz    Ryd( 4d)     0.00010
   283    C    9  dx2y2  Ryd( 4d)     0.00057
   284    C    9  dx2y2  Ryd( 3d)     0.00098
   285    C    9  dz2    Ryd( 3d)     0.00066
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00021
   288    C    9  f(C1)  Ryd( 4f)     0.00006
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.85780
   296    C   10  S      Ryd( 3S)     0.00240
   297    C   10  S      Ryd( 4S)     0.00046
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.91854
   300    C   10  px     Ryd( 3p)     0.00625
   301    C   10  px     Ryd( 4p)     0.00081
   302    C   10  py     Val( 2p)     1.06538
   303    C   10  py     Ryd( 3p)     0.00322
   304    C   10  py     Ryd( 4p)     0.00061
   305    C   10  pz     Val( 2p)     1.01710
   306    C   10  pz     Ryd( 3p)     0.00368
   307    C   10  pz     Ryd( 4p)     0.00034
   308    C   10  dxy    Ryd( 4d)     0.00060
   309    C   10  dxy    Ryd( 3d)     0.00079
   310    C   10  dxz    Ryd( 3d)     0.00103
   311    C   10  dxz    Ryd( 4d)     0.00016
   312    C   10  dyz    Ryd( 3d)     0.00100
   313    C   10  dyz    Ryd( 4d)     0.00011
   314    C   10  dx2y2  Ryd( 4d)     0.00056
   315    C   10  dx2y2  Ryd( 3d)     0.00094
   316    C   10  dz2    Ryd( 3d)     0.00064
   317    C   10  dz2    Ryd( 4d)     0.00012
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00006
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00005
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90979
   327    C   11  S      Ryd( 3S)     0.00107
   328    C   11  S      Ryd( 4S)     0.00030
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03742
   331    C   11  px     Ryd( 3p)     0.00279
   332    C   11  px     Ryd( 4p)     0.00040
   333    C   11  py     Val( 2p)     1.03704
   334    C   11  py     Ryd( 3p)     0.00349
   335    C   11  py     Ryd( 4p)     0.00038
   336    C   11  pz     Val( 2p)     1.00263
   337    C   11  pz     Ryd( 3p)     0.00206
   338    C   11  pz     Ryd( 4p)     0.00019
   339    C   11  dxy    Ryd( 3d)     0.00109
   340    C   11  dxy    Ryd( 4d)     0.00072
   341    C   11  dxz    Ryd( 3d)     0.00061
   342    C   11  dxz    Ryd( 4d)     0.00059
   343    C   11  dyz    Ryd( 3d)     0.00068
   344    C   11  dyz    Ryd( 4d)     0.00012
   345    C   11  dx2y2  Ryd( 3d)     0.00071
   346    C   11  dx2y2  Ryd( 4d)     0.00059
   347    C   11  dz2    Ryd( 3d)     0.00121
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00022
   350    C   11  f(C1)  Ryd( 4f)     0.00012
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00018
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90494
   358    C   12  S      Ryd( 3S)     0.00112
   359    C   12  S      Ryd( 4S)     0.00045
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.05216
   362    C   12  px     Ryd( 3p)     0.00493
