 Entering Gaussian System, Link 0=g16
 Input=5g6p16.com
 Output=5g6p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033610/Gau-1541373.inp" -scrdir="/local/becsleip_8033610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1541374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6p_III_H
 ----------
 Structure from the checkpoint file:  "5g6p_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1230793782,17.2918900569,21.9514522329
 N,0,0.2578227275,15.4562334623,22.6998542304
 N,0,-0.9919660773,17.7773507458,23.741524767
 N,0,-0.3763538358,19.1810952763,21.4112919395
 N,0,0.9544282957,16.8600694787,20.3746894654
 C,0,1.1265729851,14.5421067706,22.1754357993
 C,0,1.4009717095,13.4786748953,23.1106358868
 C,0,0.6759212581,13.7615559223,24.2250790892
 C,0,-0.012126219,15.0035003076,23.9564391373
 C,0,-1.243971536,16.9382300491,24.7843839044
 C,0,-1.9200448944,17.6247550848,25.8543543815
 C,0,-2.0916693183,18.9133285797,25.435928572
 C,0,-1.496724156,18.9851071805,24.1166176201
 C,0,-0.837269959,20.2411605913,22.1309115961
 C,0,-0.6842291383,21.4700370889,21.3987260152
 C,0,-0.1082339646,21.1358357703,20.2023244698
 C,0,0.1042649626,19.703331366,20.2474883383
 C,0,1.1262416076,17.6787714183,19.2984599481
 C,0,1.9184767879,17.0231224537,18.2833529368
 C,0,2.2193232873,15.7877641163,18.7692274579
 C,0,1.605160517,15.7018700454,20.07354614
 C,0,1.6934194322,14.6099555916,20.9145335448
 H,0,2.2972532876,13.7765401334,20.5909048526
 C,0,-0.8185454957,15.6289891211,24.8830937139
 H,0,-1.0270542759,15.1047770658,25.8023391026
 C,0,-1.4068599882,20.1505818364,23.3858133606
 H,0,-1.7678272062,21.0565086056,23.845380985
 C,0,0.6979360057,18.9903786866,19.220825619
 H,0,0.940243163,19.5319209649,18.3196557812
 C,0,0.5862726072,13.0124760124,25.5093735206
 H,0,1.1683616481,12.0955689694,25.4616818079
 H,0,-0.4487909745,12.7507009379,25.7294420374
 H,0,0.9655368752,13.6173033424,26.3332827246
 C,0,2.3168684648,12.3354094237,22.841181125
 H,0,3.3224315133,12.6943978732,22.6219676234
 H,0,1.9686846371,11.7577026411,21.9843599812
 H,0,2.3698245909,11.6734492832,23.7018681438
 C,0,-2.3562495879,16.9987317226,27.1328843802
 H,0,-1.4962993343,16.6348826346,27.6961847932
 H,0,-3.016008752,16.1531591981,26.939828901
 H,0,-2.8927955879,17.7191229338,27.7444767615
 C,0,-2.7459734234,19.9870958428,26.1591032606
 H,0,-2.5314105272,20.0269838379,27.2215177067
 C,0,-3.592453946,20.8642050034,25.6338060071
 H,0,-3.87886883,20.8302209487,24.5962223804
 H,0,-4.0516516081,21.6326923439,26.2332925071
 C,0,-1.0326564306,22.8199842199,21.9177427685
 H,0,-0.7873169054,22.9001342487,22.9754587361
 H,0,-2.0998024406,23.01595637,21.8028581832
 H,0,-0.4820491742,23.5829694889,21.3713526938
 C,0,0.2848786468,21.9973036529,19.1078831716
 H,0,1.1834628334,21.7044237752,18.5778000412
 C,0,-0.3684810509,23.0871214119,18.7200219778
 H,0,-1.2901754992,23.3960850408,19.1814669515
 H,0,-0.0156458512,23.6944045,17.9032706764
 C,0,2.3027927311,17.6472988059,16.9869524149
 H,0,2.9519191721,18.5069980117,17.1554446089
 H,0,1.419313973,17.9910979071,16.4490969952
 H,0,2.8339025719,16.9371400022,16.3582778779
 C,0,3.0189386868,14.6955466806,18.1478488827
 H,0,3.8975372365,14.4729678463,18.7535723376
 H,0,3.352747773,14.979262685,17.153112303
 H,0,2.4258650088,13.7843387189,18.0656426976
 C,0,-1.9144936387,14.9669660115,20.3211388086
 H,0,-0.9304017463,14.8507589468,19.8792758559
 H,0,-2.6999021245,14.7489177013,19.6042629472
 H,0,-2.0059609945,14.3199914196,21.1873998512
 S,0,-2.1161744033,16.6803528595,20.9312436191
 H,0,-1.9358567235,17.2534340805,19.7321310505
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.178838   -0.027146    0.025189
      2          7           0        2.007185    0.824358   -0.057959
      3          7           0       -0.635771    1.847945   -0.099086
      4          7           0       -1.663245   -0.745074   -0.102588
      5          7           0        1.007173   -1.794169   -0.133439
      6          6           0        3.180860    0.176992   -0.320206
      7          6           0        4.241252    1.108192   -0.618900
      8          6           0        3.689256    2.347298   -0.531607
      9          6           0        2.296810    2.148205   -0.200763
     10          6           0        0.030130    3.035287   -0.054596
     11          6           0       -0.882587    4.147416   -0.112430
     12          6           0       -2.136920    3.611681   -0.180207
     13          6           0       -1.955449    2.174059   -0.178141
     14          6           0       -2.841051   -0.095839   -0.315431
     15          6           0       -3.917447   -1.028624   -0.517768
     16          6           0       -3.365471   -2.278444   -0.427709
     17          6           0       -1.949204   -2.074311   -0.200156
     18          6           0        0.334141   -2.978702   -0.089032
     19          6           0        1.255746   -4.089164   -0.163014
     20          6           0        2.502029   -3.548904   -0.250137
     21          6           0        2.327747   -2.115436   -0.225289
     22          6           0        3.354401   -1.196202   -0.316488
     23          1           0        4.354731   -1.575405   -0.456051
     24          6           0        1.401702    3.188297   -0.069505
     25          1           0        1.791038    4.193447   -0.106611
     26          6           0       -2.993983    1.276737   -0.307527
     27          1           0       -3.983931    1.677462   -0.454584
     28          6           0       -1.041361   -3.111802   -0.080926
     29          1           0       -1.436021   -4.115949   -0.085534
     30          6           0        4.317905    3.679438   -0.752456
     31          1           0        5.379728    3.574295   -0.960537
     32          1           0        4.201878    4.309437    0.129560
     33          1           0        3.851556    4.188310   -1.596287
     34          6           0        5.637478    0.714720   -0.956926
     35          1           0        5.652097    0.080054   -1.842967
     36          1           0        6.090127    0.159668   -0.134645
     37          1           0        6.247658    1.592450   -1.154530
     38          6           0       -0.487907    5.582387   -0.068775
     39          1           0        0.128769    5.838219   -0.931021
     40          1           0        0.086859    5.794320    0.832488
     41          1           0       -1.368951    6.218506   -0.070599
     42          6           0       -3.393907    4.333763   -0.231733
     43          1           0       -3.394344    5.216998   -0.861215
     44          6           0       -4.489212    4.020928    0.449610
     45          1           0       -4.519763    3.186080    1.129216
     46          1           0       -5.388528    4.609110    0.371557
     47          6           0       -5.322064   -0.653286   -0.832905
     48          1           0       -5.349610    0.207416   -1.499096
     49          1           0       -5.867400   -0.394406    0.075937
     50          1           0       -5.831291   -1.485640   -1.314290
     51          6           0       -4.002289   -3.569118   -0.579661
     52          1           0       -3.401542   -4.337669   -1.051521
     53          6           0       -5.235932   -3.864242   -0.184637
     54          1           0       -5.857339   -3.152465    0.330279
     55          1           0       -5.657384   -4.843537   -0.338675
     56          6           0        0.845651   -5.520838   -0.154069
     57          1           0        0.254824   -5.753624   -1.040393
     58          1           0        0.238876   -5.741308    0.724133
     59          1           0        1.715813   -6.172256   -0.143668
     60          6           0        3.822587   -4.228988   -0.359897
     61          1           0        4.311542   -3.965226   -1.297836
     62          1           0        3.704545   -5.309025   -0.328114
     63          1           0        4.478007   -3.929586    0.458380
     64          6           0        1.804605   -0.456455    2.931206
     65          1           0        2.265705   -1.206115    2.296713
     66          1           0        1.765094   -0.781915    3.966018
     67          1           0        2.351090    0.477540    2.851461
     68         16           0        0.105834   -0.113924    2.343458
     69          1           0       -0.329443   -1.372304    2.504146
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1135859           0.1079858           0.0605869
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5042.0968403611 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.9639054515 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115936 LenP2D=  241549.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.44D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6p_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7636 S= 2.5023
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     7 forward-backward iterations
 SCF Done:  E(UAPFD) =  -3080.56920812     A.U. after   18 cycles
            NFock= 18  Conv=0.96D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7652 S= 2.5025
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7652,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
