 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   401. (0.00006) RY*(13) C  10           s(  2.47%)p 1.03(  2.54%)d35.90( 88.55%)
                                                  f 2.61(  6.44%)
   402. (0.00004) RY*(14) C  10           s(  4.82%)p 3.55( 17.09%)d14.14( 68.14%)
                                                  f 2.07(  9.96%)
   403. (0.00003) RY*(15) C  10           s(  0.27%)p22.73(  6.24%)d99.99( 80.02%)
                                                  f49.09( 13.47%)
   404. (0.00002) RY*(16) C  10           s(  0.38%)p10.15(  3.85%)d99.99( 91.14%)
                                                  f12.24(  4.64%)
   405. (0.00002) RY*(17) C  10           s(  1.03%)p 4.31(  4.42%)d75.83( 77.87%)
                                                  f16.25( 16.68%)
   406. (0.00001) RY*(18) C  10           s(  0.81%)p 2.36(  1.92%)d 0.72(  0.58%)
                                                  f99.99( 96.68%)
   407. (0.00001) RY*(19) C  10           s(  0.69%)p 4.22(  2.90%)d99.99( 96.32%)
                                                  f 0.13(  0.09%)
   408. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.19%)d 3.46(  0.67%)
                                                  f99.99( 99.13%)
   409. (0.00000) RY*(21) C  10           s(  0.24%)p 3.30(  0.78%)d27.09(  6.41%)
                                                  f99.99( 92.57%)
   410. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  0.78%)d 3.88(  3.03%)
                                                  f99.99( 96.18%)
   411. (0.00000) RY*(23) C  10           s(  0.10%)p 7.23(  0.74%)d88.15(  9.06%)
                                                  f99.99( 90.10%)
   412. (0.00000) RY*(24) C  10           s(  0.01%)p10.26(  0.15%)d99.99(  8.18%)
                                                  f99.99( 91.65%)
   413. (0.00000) RY*(25) C  10           s( 97.38%)p 0.00(  0.04%)d 0.01(  1.36%)
                                                  f 0.01(  1.22%)
   414. (0.00001) RY*(26) C  10           s(  2.37%)p 0.25(  0.60%)d11.87( 28.10%)
                                                  f29.14( 68.94%)
   415. (0.00175) RY*( 1) C  11           s(  0.60%)p99.99( 88.16%)d18.10( 10.92%)
                                                  f 0.52(  0.31%)
                                            0.0000  0.0099  0.0275  0.0720  0.0018
                                            0.0103  0.3078  0.0708  0.0023  0.8557
                                            0.0470  0.0009  0.2113  0.0524 -0.0695
                                           -0.0035 -0.0953  0.0322  0.0184 -0.0586
                                           -0.1246  0.2701  0.0450 -0.0018 -0.0042
                                            0.0220  0.0264 -0.0188 -0.0090 -0.0383
                                           -0.0053
   416. (0.00150) RY*( 2) C  11           s(  3.18%)p23.42( 74.43%)d 6.98( 22.18%)
                                                  f 0.06(  0.21%)
                                           -0.0000  0.0010  0.1718  0.0475  0.0011
                                            0.0021 -0.6236  0.0462 -0.0069  0.0439
                                           -0.0680  0.0058  0.5875  0.0392  0.0314
                                           -0.1160 -0.3676  0.1498 -0.0644 -0.1660
                                            0.0269 -0.0674 -0.1046  0.0441 -0.0106
                                           -0.0074 -0.0123 -0.0336 -0.0154  0.0153
                                            0.0117
   417. (0.00143) RY*( 3) C  11           s(  3.52%)p22.73( 79.92%)d 4.66( 16.39%)
                                                  f 0.05(  0.17%)
                                            0.0000  0.0110  0.1583  0.0996  0.0068
                                            0.0063 -0.6384  0.0379 -0.0075  0.3577
                                            0.0008 -0.0031 -0.5115 -0.0227 -0.0237
                                           -0.1793  0.2915 -0.1176  0.0437  0.1308
                                           -0.0263  0.0541  0.0900 -0.0410  0.0043
                                           -0.0172  0.0150  0.0312  0.0123 -0.0048
                                            0.0045
   418. (0.00069) RY*( 4) C  11           s(  1.49%)p 8.73( 12.99%)d56.67( 84.34%)
                                                  f 0.79(  1.18%)
                                           -0.0000  0.0055 -0.0640  0.1036 -0.0051
                                           -0.0001  0.0100 -0.0549  0.0016  0.0050
                                           -0.0148  0.0171 -0.3159  0.1627 -0.0464
                                            0.0126 -0.6018 -0.3103 -0.5986  0.0223
                                            0.0075  0.0186  0.1167 -0.0989 -0.0002
                                           -0.0015  0.0027 -0.1081 -0.0039  0.0040
                                           -0.0068
   419. (0.00042) RY*( 5) C  11           s(  5.65%)p 2.61( 14.75%)d13.72( 77.54%)
                                                  f 0.36(  2.05%)
                                           -0.0000 -0.0104  0.2112  0.1067  0.0198
                                           -0.0019 -0.1196 -0.1693  0.0020 -0.1462
                                            0.2875  0.0006  0.0230  0.0019 -0.6244
                                            0.4683  0.0137 -0.0207  0.0271 -0.0091
                                           -0.3112  0.2378 -0.1055  0.0147 -0.0060
                                           -0.0910  0.0156 -0.0142 -0.0109 -0.1057
                                           -0.0221
   420. (0.00036) RY*( 6) C  11           s(  4.95%)p 4.24( 21.01%)d14.61( 72.32%)
                                                  f 0.35(  1.72%)
                                            0.0000 -0.0052 -0.0632  0.2109  0.0317
                                           -0.0034  0.0363 -0.3932  0.0027  0.2250
                                            0.0503 -0.0028  0.0168  0.0262 -0.3136
                                            0.0802  0.0182  0.0200  0.0449  0.0577
                                            0.6069 -0.4736 -0.1343 -0.0412 -0.0047
                                           -0.0738  0.0013  0.0437  0.0151  0.0711
                                           -0.0674
   421. (0.00026) RY*( 7) C  11           s( 56.75%)p 0.32( 18.07%)d 0.42( 23.81%)
                                                  f 0.02(  1.37%)
                                           -0.0000 -0.0074  0.7285 -0.1915 -0.0058
                                            0.0107  0.2135 -0.1118 -0.0040  0.0207
                                           -0.1819  0.0018 -0.1151 -0.2753 -0.0209
                                           -0.1594  0.0802  0.0652 -0.2900 -0.2004
                                           -0.0029 -0.1040 -0.2274  0.1215 -0.0151
                                            0.0315 -0.0225 -0.0360 -0.0336  0.0211
                                           -0.0953
   422. (0.00017) RY*( 8) C  11           s( 14.60%)p 2.29( 33.36%)d 3.42( 49.97%)
                                                  f 0.14(  2.07%)
                                            0.0000 -0.0003 -0.1670  0.3433 -0.0147
                                           -0.0005 -0.0071  0.0829  0.0007 -0.0048
                                           -0.3337 -0.0006 -0.3441 -0.3113 -0.0563
                                            0.1540 -0.2351  0.4999  0.1480 -0.3722
                                            0.0144  0.0753 -0.0161  0.0336 -0.0130
                                            0.0037 -0.0102 -0.0551 -0.0141 -0.0136
                                            0.1304
   423. (0.00013) RY*( 9) C  11           s( 31.59%)p 1.23( 38.85%)d 0.85( 26.71%)
                                                  f 0.09(  2.84%)
                                           -0.0000  0.0020  0.3417  0.4424 -0.0586
                                            0.0111  0.1377 -0.0392 -0.0019 -0.1091
                                           -0.5216  0.0032  0.1027  0.2708 -0.0635
                                           -0.0557 -0.0508 -0.1527  0.2650  0.3151
                                           -0.1405 -0.0533  0.1707 -0.1136  0.0607
                                            0.0588 -0.0133  0.0287  0.0652 -0.0085
                                            0.1263
   424. (0.00011) RY*(10) C  11           s( 23.35%)p 2.32( 54.19%)d 0.88( 20.56%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0070  0.3459  0.3370  0.0136
                                           -0.0067  0.1088  0.4926 -0.0186 -0.1178
                                            0.4806  0.0017 -0.0954  0.1818  0.1275
                                           -0.0171 -0.0886  0.1071  0.0802  0.0188
                                            0.3656  0.1486 -0.0842 -0.0067  0.0089
                                           -0.0586 -0.0484  0.0150  0.0351  0.1079
                                            0.0112
   425. (0.00010) RY*(11) C  11           s( 22.11%)p 0.40(  8.87%)d 2.98( 65.94%)
                                                  f 0.14(  3.08%)
                                            0.0000 -0.0039 -0.0976  0.4592 -0.0257
                                           -0.0047 -0.0206  0.1523  0.0034  0.0212
                                           -0.0681 -0.0073  0.2220 -0.1030  0.1796
                                            0.2801  0.4839 -0.1744 -0.4863 -0.1683
                                           -0.0609 -0.1150 -0.0453 -0.0159 -0.0775
                                           -0.0273 -0.0328 -0.0193 -0.0553  0.0085
                                            0.1397
   426. (0.00006) RY*(12) C  11           s(  8.41%)p 0.53(  4.47%)d10.10( 84.93%)
                                                  f 0.26(  2.18%)
   427. (0.00002) RY*(13) C  11           s(  2.09%)p 9.10( 19.03%)d35.92( 75.16%)
                                                  f 1.78(  3.72%)
   428. (0.00003) RY*(14) C  11           s( 11.00%)p 4.96( 54.56%)d 2.82( 31.00%)
                                                  f 0.31(  3.44%)
   429. (0.00003) RY*(15) C  11           s(  0.47%)p36.10( 16.84%)d99.99( 73.32%)
                                                  f20.09(  9.37%)
   430. (0.00002) RY*(16) C  11           s(  3.51%)p 3.45( 12.11%)d23.73( 83.42%)
                                                  f 0.27(  0.95%)
   431. (0.00001) RY*(17) C  11           s(  1.70%)p25.30( 43.01%)d32.34( 54.98%)
                                                  f 0.18(  0.31%)
   432. (0.00000) RY*(18) C  11           s( 99.25%)p 0.00(  0.46%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
   433. (0.00000) RY*(19) C  11           s(  0.33%)p 0.45(  0.15%)d99.99( 99.38%)
                                                  f 0.41(  0.14%)
   434. (0.00000) RY*(20) C  11           s(  0.05%)p 4.03(  0.21%)d17.44(  0.89%)
                                                  f99.99( 98.85%)
   435. (0.00000) RY*(21) C  11           s(  0.02%)p66.54(  1.32%)d99.99(  3.13%)
                                                  f99.99( 95.53%)
   436. (0.00000) RY*(22) C  11           s(  0.42%)p 1.17(  0.49%)d 1.78(  0.74%)
                                                  f99.99( 98.35%)
   437. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.39%)d14.22(  5.50%)
                                                  f99.99( 94.11%)
   438. (0.00000) RY*(24) C  11           s(  0.04%)p 7.95(  0.34%)d24.41(  1.04%)
                                                  f99.99( 98.58%)
   439. (0.00000) RY*(25) C  11           s(  0.27%)p 4.54(  1.24%)d14.45(  3.94%)
                                                  f99.99( 94.55%)
   440. (0.00001) RY*(26) C  11           s(  4.75%)p 0.21(  1.00%)d 2.38( 11.31%)
                                                  f17.45( 82.94%)
   441. (0.00335) RY*( 1) C  12           s(  1.56%)p58.86( 92.00%)d 4.00(  6.26%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0069 -0.0608  0.1090 -0.0016
                                           -0.0129 -0.5840 -0.0107 -0.0068  0.6098
                                           -0.0159 -0.0031  0.4537  0.0262 -0.1005
                                            0.1773  0.0040 -0.0253  0.0576 -0.0905
                                            0.0086  0.0657  0.0666 -0.0044 -0.0033
                                           -0.0154  0.0231  0.0039  0.0085  0.0151
                                            0.0265
   442. (0.00143) RY*( 2) C  12           s(  5.53%)p16.19( 89.43%)d 0.91(  5.01%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0083  0.2143  0.0962  0.0052
                                            0.0009  0.6638 -0.0169 -0.0133  0.6674
                                           -0.0809 -0.0012 -0.0352  0.0077  0.0140
                                            0.0845  0.0116 -0.0111 -0.0203  0.0075
                                           -0.0112 -0.2033 -0.0174  0.0160 -0.0004
                                            0.0116  0.0096 -0.0029 -0.0011 -0.0093
                                            0.0018
   443. (0.00128) RY*( 3) C  12           s(  1.71%)p53.59( 91.79%)d 3.71(  6.35%)
                                                  f 0.08(  0.14%)
                                            0.0000  0.0076  0.0316  0.1265  0.0085
                                           -0.0112 -0.3442 -0.0126 -0.0035  0.2508
                                           -0.0124 -0.0007 -0.8423 -0.1635 -0.0125
                                            0.1513 -0.0657 -0.0060 -0.0810  0.1050
                                           -0.0949  0.0023  0.0894 -0.0393 -0.0211
                                           -0.0235 -0.0016  0.0002  0.0178  0.0034
                                            0.0090
   444. (0.00047) RY*( 4) C  12           s(  1.90%)p13.01( 24.65%)d38.47( 72.92%)
                                                  f 0.28(  0.54%)
                                           -0.0000 -0.0119  0.0936  0.0971  0.0249
                                            0.0048 -0.0205 -0.3299 -0.0090  0.0871
                                            0.3243  0.0045  0.0285  0.1534  0.6111
                                           -0.1139  0.1575  0.1094 -0.0054  0.0890
                                           -0.4372  0.2990 -0.1274 -0.0353  0.0294
                                            0.0076 -0.0098  0.0208 -0.0393 -0.0393
                                            0.0290
   445. (0.00032) RY*( 5) C  12           s( 25.03%)p 1.68( 41.95%)d 1.27( 31.68%)
                                                  f 0.05(  1.33%)
                                           -0.0000 -0.0021  0.4224  0.2681  0.0041
                                           -0.0100 -0.0193  0.6439  0.0011 -0.0608
                                            0.0013  0.0095  0.0128 -0.0225 -0.1526
                                           -0.1383  0.0923  0.0588  0.2568 -0.1113
                                           -0.3870  0.1834 -0.0173  0.0197 -0.0209
                                            0.0442  0.0452 -0.0536 -0.0141  0.0720
                                            0.0244
   446. (0.00033) RY*( 6) C  12           s( 10.09%)p 1.26( 12.77%)d 7.49( 75.55%)
                                                  f 0.16(  1.59%)
                                           -0.0000 -0.0083  0.2648 -0.1753  0.0017
                                           -0.0006 -0.1359  0.2009 -0.0009  0.0674
                                            0.1685 -0.0163  0.0729 -0.1741  0.1898
                                           -0.2600 -0.4164 -0.2861 -0.5185 -0.1170
                                            0.0112 -0.1577 -0.2895  0.0723 -0.0139
                                            0.0301 -0.0198  0.0808  0.0728  0.0399
                                           -0.0307
   447. (0.00025) RY*( 7) C  12           s(  4.30%)p 1.32(  5.66%)d20.32( 87.42%)
                                                  f 0.61(  2.62%)
                                            0.0000 -0.0002  0.1706 -0.1177  0.0075
                                           -0.0034 -0.1598  0.1171 -0.0024 -0.0136
                                            0.0688  0.0076 -0.0336  0.1059  0.0634
                                           -0.0128  0.7445  0.1385 -0.3143 -0.1006
                                            0.1043 -0.4164  0.0088  0.0562 -0.0061
                                           -0.0490 -0.0758 -0.0383 -0.1203  0.0241
                                           -0.0388
   448. (0.00026) RY*( 8) C  12           s( 62.70%)p 0.37( 22.89%)d 0.21( 13.43%)
                                                  f 0.02(  0.97%)
                                            0.0000  0.0009  0.7777 -0.1458 -0.0287
                                            0.0000 -0.1441 -0.4175 -0.0103 -0.1296
                                           -0.0870  0.0013  0.0342  0.0906 -0.1198
                                            0.1510 -0.1299  0.0816  0.1895  0.1212
                                            0.1372 -0.0554  0.0031  0.0339  0.0289
                                            0.0268  0.0385 -0.0278  0.0024  0.0681
                                           -0.0360
   449. (0.00016) RY*( 9) C  12           s( 41.81%)p 0.10(  4.37%)d 1.19( 49.81%)
                                                  f 0.10(  4.02%)
                                            0.0000  0.0048  0.0640  0.6429 -0.0266
                                            0.0090 -0.0670  0.1005 -0.0043 -0.0780
                                            0.0920 -0.0024  0.0751  0.0938  0.2569
                                           -0.1857 -0.1602  0.1222  0.0182  0.2773
                                            0.3761 -0.2739  0.2081 -0.1412  0.0167
                                           -0.0379 -0.0563  0.0193  0.0648 -0.1449
                                           -0.0986
   450. (0.00014) RY*(10) C  12           s( 11.93%)p 1.78( 21.27%)d 5.43( 64.77%)
                                                  f 0.17(  2.03%)
                                            0.0000  0.0035  0.1192  0.3230 -0.0269
                                            0.0028  0.1294 -0.2382  0.0038 -0.0663
                                            0.2169 -0.0022  0.0640 -0.2893 -0.3288
                                            0.0099  0.0887  0.1300 -0.4827 -0.2566
                                            0.0910  0.3946  0.2195 -0.0602 -0.0408
                                            0.0792  0.0552 -0.0553 -0.0508 -0.0609
                                           -0.0042
   451. (0.00010) RY*(11) C  12           s(  1.46%)p11.42( 16.69%)d53.82( 78.67%)
                                                  f 2.17(  3.18%)
   452. (0.00008) RY*(12) C  12           s(  2.09%)p26.87( 56.08%)d18.22( 38.03%)
                                                  f 1.82(  3.80%)
   453. (0.00006) RY*(13) C  12           s( 15.26%)p 1.04( 15.84%)d 4.02( 61.40%)
                                                  f 0.49(  7.50%)
   454. (0.00004) RY*(14) C  12           s(  3.25%)p 2.31(  7.50%)d24.62( 80.10%)
                                                  f 2.81(  9.15%)
   455. (0.00003) RY*(15) C  12           s(  1.35%)p 5.83(  7.86%)d59.81( 80.65%)
                                                  f 7.52( 10.14%)
   456. (0.00002) RY*(16) C  12           s(  0.42%)p99.99( 67.62%)d50.52( 20.98%)
                                                  f26.46( 10.99%)
   457. (0.00001) RY*(17) C  12           s(  1.75%)p 5.29(  9.27%)d45.34( 79.39%)
                                                  f 5.48(  9.60%)
   458. (0.00000) RY*(18) C  12           s( 98.75%)p 0.00(  0.31%)d 0.01(  0.91%)
                                                  f 0.00(  0.03%)
   459. (0.00000) RY*(19) C  12           s(  0.27%)p 2.86(  0.78%)d99.99( 98.64%)
                                                  f 1.12(  0.31%)
   460. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.47%)d 2.08(  0.98%)
                                                  f99.99( 98.55%)
   461. (0.00000) RY*(21) C  12           s(  0.20%)p 1.46(  0.30%)d10.90(  2.23%)
                                                  f99.99( 97.27%)
   462. (0.00000) RY*(22) C  12           s(  0.59%)p 1.39(  0.82%)d 7.85(  4.64%)
                                                  f99.99( 93.95%)
   463. (0.00000) RY*(23) C  12           s(  0.06%)p33.90(  2.05%)d99.99(  6.54%)
                                                  f99.99( 91.36%)
   464. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  2.29%)d 3.34(  7.65%)
                                                  f39.33( 90.06%)
   465. (0.00001) RY*(25) C  12           s(  7.45%)p 0.19(  1.42%)d 2.52( 18.76%)
                                                  f 9.72( 72.38%)
   466. (0.00000) RY*(26) C  12           s(  0.63%)p 6.61(  4.15%)d11.09(  6.96%)
                                                  f99.99( 88.26%)
   467. (0.00299) RY*( 1) C  13           s(  6.44%)p13.72( 88.27%)d 0.76(  4.86%)
                                                  f 0.07(  0.44%)
                                           -0.0000  0.0037  0.2359  0.0931  0.0030
                                            0.0065  0.6269  0.0186  0.0148  0.6816
                                           -0.1044  0.0034  0.1158  0.0167  0.0268
                                           -0.1117  0.0010 -0.0078  0.0060  0.0104
                                            0.0555  0.1599 -0.0570  0.0578  0.0051
                                            0.0414  0.0352 -0.0085 -0.0068 -0.0187
                                           -0.0302
   468. (0.00207) RY*( 2) C  13           s(  1.60%)p55.64( 88.77%)d 5.74(  9.16%)
                                                  f 0.30(  0.48%)
                                            0.0000  0.0094  0.1145 -0.0523  0.0036
                                           -0.0153  0.6701 -0.0491  0.0078 -0.6553
                                           -0.0793  0.0006  0.0060 -0.0109 -0.0874
                                            0.2404 -0.0382  0.0048 -0.0242  0.0137
                                            0.0305  0.1497  0.0204  0.0125  0.0024
                                            0.0237 -0.0476 -0.0112  0.0056 -0.0395
                                           -0.0144
   469. (0.00142) RY*( 3) C  13           s(  3.95%)p21.90( 86.49%)d 2.37(  9.35%)
                                                  f 0.05(  0.22%)
                                           -0.0000 -0.0014  0.1987 -0.0046 -0.0019
                                           -0.0007  0.0043 -0.0029  0.0016  0.0659
                                           -0.0641  0.0071 -0.9053 -0.1918  0.0137
                                           -0.0038 -0.2700  0.0066 -0.1335  0.0043
                                            0.0242  0.0218 -0.0361  0.0099 -0.0284
                                            0.0003  0.0029 -0.0244  0.0265 -0.0072
                                           -0.0007
   470. (0.00122) RY*( 4) C  13           s( 18.62%)p 1.17( 21.84%)d 3.13( 58.28%)
                                                  f 0.07(  1.27%)
                                           -0.0000 -0.0081  0.4299 -0.0354  0.0035
                                           -0.0015 -0.2430  0.0874  0.0083 -0.0062
                                           -0.2043  0.0220  0.3120  0.1097 -0.1201
                                            0.1993 -0.6670 -0.1796 -0.1294 -0.0303
                                            0.1074  0.0344 -0.1373  0.0479 -0.0090
                                           -0.0030 -0.0123 -0.0967  0.0444 -0.0230
                                           -0.0244
   471. (0.00114) RY*( 5) C  13           s( 40.04%)p 0.24(  9.42%)d 1.23( 49.43%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0099  0.6327 -0.0007  0.0020
                                           -0.0015 -0.2275  0.0868  0.0099 -0.0122
                                           -0.1794 -0.0134 -0.0419 -0.0228 -0.1655
                                            0.2572  0.5997  0.1147  0.1098  0.0425
                                            0.0160  0.0497 -0.0602  0.0881  0.0136
                                            0.0123 -0.0213  0.0732 -0.0416 -0.0356
                                           -0.0444
   472. (0.00042) RY*( 6) C  13           s(  0.20%)p 6.47(  1.31%)d99.99( 96.09%)
                                                  f11.80(  2.39%)
                                            0.0000  0.0001  0.0039  0.0448 -0.0024
                                           -0.0007 -0.0099  0.0044  0.0004 -0.0058
                                           -0.0160 -0.0064  0.0905 -0.0669  0.0599
                                           -0.0253  0.2190 -0.0275 -0.9330 -0.1850
                                            0.0200 -0.0025  0.0525 -0.0049 -0.0250
                                           -0.0028 -0.0022  0.0209  0.1493 -0.0008
                                           -0.0237
   473. (0.00034) RY*( 7) C  13           s( 10.95%)p 2.82( 30.86%)d 5.28( 57.79%)
                                                  f 0.04(  0.40%)
                                            0.0000  0.0112  0.3300 -0.0082 -0.0211
                                           -0.0147 -0.0659  0.2676 -0.0088 -0.1543
                                            0.4537  0.0011  0.0488 -0.0165  0.2494
                                           -0.4015 -0.0489 -0.0251  0.0198 -0.0084
                                           -0.2708  0.5111  0.1219 -0.0401 -0.0106
                                           -0.0555 -0.0170 -0.0151 -0.0018 -0.0156
                                           -0.0013
   474. (0.00026) RY*( 8) C  13           s( 71.28%)p 0.17( 11.96%)d 0.22( 15.97%)
                                                  f 0.01(  0.79%)
                                            0.0000 -0.0023  0.0590  0.8422  0.0043
                                           -0.0021  0.0292  0.2906 -0.0010 -0.1199
                                            0.1405 -0.0012 -0.0097  0.0057 -0.0998
                                           -0.0813 -0.0345  0.0553  0.0422 -0.0392
                                            0.2916 -0.2063  0.0389 -0.0807  0.0050
                                            0.0256 -0.0073  0.0139 -0.0001  0.0833
                                           -0.0076
   475. (0.00018) RY*( 9) C  13           s( 16.34%)p 2.43( 39.78%)d 2.59( 42.41%)
                                                  f 0.09(  1.48%)
                                           -0.0000  0.0055  0.4041  0.0019 -0.0098
                                           -0.0042  0.0616 -0.5839  0.0090 -0.0682
                                            0.1931  0.0035  0.0616 -0.0849  0.2102
                                           -0.2197  0.0225 -0.2368  0.0647 -0.0842
                                            0.0207 -0.4668  0.0891 -0.1936  0.0056
                                           -0.0300 -0.0052 -0.0522  0.0298  0.0002
                                            0.1009
   476. (0.00011) RY*(10) C  13           s(  0.19%)p99.99( 47.92%)d99.99( 50.92%)
                                                  f 5.19(  0.97%)
                                           -0.0000 -0.0050  0.0243  0.0059  0.0350
                                            0.0055  0.0340 -0.1837 -0.0035  0.1607
                                            0.6406 -0.0012  0.0212 -0.0872 -0.5332
                                            0.3154 -0.1120  0.2218 -0.0751 -0.0289
                                           -0.2245 -0.0372 -0.0147  0.0721  0.0007
                                            0.0130 -0.0545  0.0575  0.0298 -0.0354
                                            0.0337
   477. (0.00012) RY*(11) C  13           s( 20.67%)p 1.78( 36.69%)d 2.04( 42.09%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0084 -0.0831  0.4469  0.0042
                                           -0.0035 -0.1460 -0.5309  0.0020  0.0480
                                           -0.2307 -0.0006 -0.0201  0.0882  0.0541
                                            0.2184 -0.0221 -0.0346  0.0262 -0.0361
                                           -0.2206  0.4966  0.2420 -0.1128  0.0104
                                           -0.0258  0.0196 -0.0091  0.0205 -0.0506
                                            0.0357
   478. (0.00006) RY*(12) C  13           s(  0.64%)p50.59( 32.61%)d94.58( 60.98%)
                                                  f 8.94(  5.77%)
   479. (0.00003) RY*(13) C  13           s(  1.59%)p41.13( 65.47%)d18.01( 28.67%)
                                                  f 2.68(  4.27%)
   480. (0.00004) RY*(14) C  13           s(  2.81%)p 3.48(  9.76%)d26.40( 74.14%)
                                                  f 4.73( 13.29%)
   481. (0.00002) RY*(15) C  13           s(  0.06%)p99.99(  9.15%)d99.99( 76.47%)
                                                  f99.99( 14.32%)
   482. (0.00003) RY*(16) C  13           s(  1.07%)p 3.41(  3.63%)d83.80( 89.39%)
                                                  f 5.54(  5.91%)
   483. (0.00002) RY*(17) C  13           s(  1.73%)p 5.76(  9.97%)d45.00( 77.91%)
                                                  f 6.00( 10.38%)
   484. (0.00000) RY*(18) C  13           s( 98.89%)p 0.00(  0.06%)d 0.01(  0.91%)
                                                  f 0.00(  0.13%)
   485. (0.00000) RY*(19) C  13           s(  0.36%)p 1.46(  0.52%)d99.99( 94.66%)
                                                  f12.44(  4.46%)
   486. (0.00001) RY*(20) C  13           s(  0.01%)p 1.00(  1.46%)d 2.16(  3.16%)
                                                  f65.17( 95.37%)
   487. (0.00000) RY*(21) C  13           s(  0.10%)p 6.29(  0.66%)d57.44(  6.03%)
                                                  f99.99( 93.21%)
   488. (0.00000) RY*(22) C  13           s(  0.05%)p49.29(  2.46%)d99.99( 10.73%)
                                                  f99.99( 86.76%)
   489. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.08%)d99.99( 10.50%)
