 Entering Gaussian System, Link 0=g16
 Input=2vyw05re.com
 Output=2vyw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006203/Gau-2145463.inp" -scrdir="/local/becsleip_8006203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2145465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23953 -30.10940 -25.95375 -25.95154 -25.93096
 Alpha  occ. eigenvalues --  -19.23602 -19.19052 -14.43650 -14.37678 -14.36764
 Alpha  occ. eigenvalues --  -14.36506 -14.36374 -14.36324 -10.26939 -10.25072
 Alpha  occ. eigenvalues --  -10.22697 -10.22353 -10.22279 -10.22200 -10.22152
 Alpha  occ. eigenvalues --  -10.22054 -10.22038 -10.21803 -10.21631 -10.21619
 Alpha  occ. eigenvalues --  -10.21406 -10.21351 -10.20274 -10.20262 -10.19920
 Alpha  occ. eigenvalues --  -10.19843 -10.19839 -10.19667 -10.19568 -10.19436
 Alpha  occ. eigenvalues --  -10.19380 -10.19291 -10.19244 -10.19131 -10.19013
 Alpha  occ. eigenvalues --  -10.19001 -10.18991 -10.18960 -10.18801 -10.18729
 Alpha  occ. eigenvalues --  -10.18724 -10.18371  -3.50264  -2.28655  -2.27559
 Alpha  occ. eigenvalues --   -2.23166  -1.16045  -1.05989  -0.98101  -0.97148
 Alpha  occ. eigenvalues --   -0.97044  -0.96105  -0.91295  -0.83288  -0.81815
 Alpha  occ. eigenvalues --   -0.81540  -0.81156  -0.80856  -0.80776  -0.80609
 Alpha  occ. eigenvalues --   -0.80436  -0.77833  -0.76929  -0.75868  -0.75426
 Alpha  occ. eigenvalues --   -0.74551  -0.73526  -0.72346  -0.71077  -0.69991
 Alpha  occ. eigenvalues --   -0.68637  -0.68361  -0.68175  -0.65004  -0.64903
 Alpha  occ. eigenvalues --   -0.64850  -0.61776  -0.60942  -0.60077  -0.58123
 Alpha  occ. eigenvalues --   -0.57949  -0.56435  -0.54885  -0.54615  -0.53649
 Alpha  occ. eigenvalues --   -0.52424  -0.51598  -0.51238  -0.50887  -0.48957
 Alpha  occ. eigenvalues --   -0.48288  -0.48163  -0.47972  -0.47746  -0.47596
 Alpha  occ. eigenvalues --   -0.46593  -0.46144  -0.45467  -0.45231  -0.44761
 Alpha  occ. eigenvalues --   -0.44429  -0.44011  -0.43941  -0.43591  -0.43532
 Alpha  occ. eigenvalues --   -0.43366  -0.43220  -0.43025  -0.42785  -0.42654
 Alpha  occ. eigenvalues --   -0.42438  -0.42022  -0.41715  -0.41392  -0.41364
 Alpha  occ. eigenvalues --   -0.40656  -0.40619  -0.40245  -0.40033  -0.40006
 Alpha  occ. eigenvalues --   -0.39638  -0.39439  -0.39239  -0.39062  -0.38375
 Alpha  occ. eigenvalues --   -0.38019  -0.37771  -0.37406  -0.36819  -0.36378
 Alpha  occ. eigenvalues --   -0.36171  -0.35542  -0.34713  -0.34074  -0.33876
 Alpha  occ. eigenvalues --   -0.33572  -0.32997  -0.32309  -0.32228  -0.31441
 Alpha  occ. eigenvalues --   -0.30600  -0.30181  -0.29344  -0.29148  -0.28632
 Alpha  occ. eigenvalues --   -0.27501  -0.27272  -0.26743  -0.24220  -0.23391
 Alpha  occ. eigenvalues --   -0.23115  -0.22137  -0.21877  -0.21058  -0.20512
 Alpha  occ. eigenvalues --   -0.19590  -0.18306  -0.10959
 Alpha virt. eigenvalues --   -0.07112  -0.02534  -0.02298  -0.01797   0.01714
 Alpha virt. eigenvalues --    0.01990   0.02694   0.05501   0.06186   0.07207
 Alpha virt. eigenvalues --    0.08247   0.09160   0.09569   0.10364   0.10651
 Alpha virt. eigenvalues --    0.11377   0.11670   0.11900   0.13022   0.13161
 Alpha virt. eigenvalues --    0.13612   0.13891   0.14129   0.14391   0.14549
 Alpha virt. eigenvalues --    0.14896   0.15246   0.15778   0.16086   0.16351
 Alpha virt. eigenvalues --    0.16501   0.16916   0.17173   0.17405   0.17528
 Alpha virt. eigenvalues --    0.17565   0.17852   0.18551   0.18562   0.18611
 Alpha virt. eigenvalues --    0.18967   0.19201   0.19772   0.20608   0.20933
 Alpha virt. eigenvalues --    0.21216   0.21361   0.21625   0.21906   0.22365
 Alpha virt. eigenvalues --    0.22814   0.23163   0.23480   0.23682   0.24141
 Alpha virt. eigenvalues --    0.24767   0.25015   0.25840   0.26082   0.26407
 Alpha virt. eigenvalues --    0.26745   0.27062   0.27385   0.27817   0.29480
 Alpha virt. eigenvalues --    0.29992   0.30182   0.30725   0.31758   0.32709
 Alpha virt. eigenvalues --    0.33233   0.33792   0.34687   0.35205   0.35561
 Alpha virt. eigenvalues --    0.36013   0.36250   0.36505   0.37208   0.38951
 Alpha virt. eigenvalues --    0.39581   0.40663   0.41412   0.42168   0.43425
 Alpha virt. eigenvalues --    0.43558   0.43977   0.44173   0.45586   0.46563
 Alpha virt. eigenvalues --    0.47880   0.47935   0.48441   0.48945   0.49639
 Alpha virt. eigenvalues --    0.50079   0.50418   0.50598   0.51165   0.51607
 Alpha virt. eigenvalues --    0.52074   0.52414   0.52643   0.52781   0.52792
 Alpha virt. eigenvalues --    0.53253   0.53676   0.54001   0.54534   0.54776
 Alpha virt. eigenvalues --    0.55368   0.55569   0.56010   0.56615   0.56988
 Alpha virt. eigenvalues --    0.57724   0.58010   0.58467   0.58715   0.58864
 Alpha virt. eigenvalues --    0.59885   0.60108   0.60487   0.60691   0.61323
 Alpha virt. eigenvalues --    0.61414   0.61914   0.62452   0.62991   0.63119
 Alpha virt. eigenvalues --    0.63594   0.64000   0.64750   0.65384   0.65550
 Alpha virt. eigenvalues --    0.66053   0.66316   0.66597   0.66690   0.66926
 Alpha virt. eigenvalues --    0.67163   0.67387   0.67738   0.67843   0.69060
 Alpha virt. eigenvalues --    0.69445   0.69570   0.70376   0.70578   0.71168
 Alpha virt. eigenvalues --    0.72084   0.72262   0.72512   0.72851   0.73358
 Alpha virt. eigenvalues --    0.73804   0.74118   0.74607   0.75415   0.75709
 Alpha virt. eigenvalues --    0.76048   0.76758   0.76810   0.77828   0.78216
 Alpha virt. eigenvalues --    0.78402   0.78611   0.79146   0.79349   0.79899
 Alpha virt. eigenvalues --    0.80047   0.80441   0.81007   0.81266   0.81696
 Alpha virt. eigenvalues --    0.82383   0.83160   0.83412   0.84376   0.84839
 Alpha virt. eigenvalues --    0.85781   0.86071   0.86487   0.86992   0.87253
 Alpha virt. eigenvalues --    0.87480   0.87643   0.87822   0.88155   0.88830
 Alpha virt. eigenvalues --    0.89170   0.89603   0.89933   0.90356   0.90436
 Alpha virt. eigenvalues --    0.90561   0.90641   0.91403   0.91723   0.92147
 Alpha virt. eigenvalues --    0.92406   0.92648   0.93101   0.93462   0.93947
 Alpha virt. eigenvalues --    0.94123   0.94616   0.95281   0.95433   0.95828
 Alpha virt. eigenvalues --    0.96031   0.96504   0.97213   0.97464   0.97762
 Alpha virt. eigenvalues --    0.98699   0.99025   0.99372   0.99475   0.99727
 Alpha virt. eigenvalues --    0.99993   1.00427   1.00750   1.01286   1.01547
 Alpha virt. eigenvalues --    1.02169   1.02530   1.03505   1.03948   1.04520
 Alpha virt. eigenvalues --    1.04573   1.05342   1.06029   1.06862   1.07647
 Alpha virt. eigenvalues --    1.07982   1.09280   1.09505   1.10266   1.11109
 Alpha virt. eigenvalues --    1.11898   1.12984   1.13923   1.14580   1.14933
 Alpha virt. eigenvalues --    1.15447   1.16463   1.16778   1.17022   1.17685
 Alpha virt. eigenvalues --    1.18143   1.18780   1.19215   1.19676   1.20309
 Alpha virt. eigenvalues --    1.20755   1.20963   1.21303   1.22358   1.22572
 Alpha virt. eigenvalues --    1.23177   1.23429   1.24644   1.24773   1.25906
 Alpha virt. eigenvalues --    1.27122   1.27979   1.28561   1.29125   1.29784
 Alpha virt. eigenvalues --    1.30206   1.30940   1.31293   1.32467   1.33489
 Alpha virt. eigenvalues --    1.33996   1.34742   1.34917   1.35956   1.36125
 Alpha virt. eigenvalues --    1.36693   1.37300   1.37630   1.37971   1.38529
 Alpha virt. eigenvalues --    1.38748   1.38998   1.39393   1.40275   1.41034
 Alpha virt. eigenvalues --    1.41954   1.43563   1.43890   1.44626   1.44922
 Alpha virt. eigenvalues --    1.45897   1.46574   1.47391   1.47887   1.48416
 Alpha virt. eigenvalues --    1.48938   1.50405   1.51031   1.52503   1.52903
 Alpha virt. eigenvalues --    1.53072   1.53611   1.53913   1.55180   1.55926
 Alpha virt. eigenvalues --    1.56360   1.56548   1.57206   1.58360   1.58813
 Alpha virt. eigenvalues --    1.60219   1.60696   1.61725   1.62242   1.62920
 Alpha virt. eigenvalues --    1.63412   1.64418   1.66253   1.66776   1.68041
 Alpha virt. eigenvalues --    1.69507   1.70028   1.70493   1.71048   1.72359
 Alpha virt. eigenvalues --    1.73491   1.74745   1.74972   1.76217   1.77870
 Alpha virt. eigenvalues --    1.79351   1.79764   1.80022   1.80582   1.81139
 Alpha virt. eigenvalues --    1.81432   1.82041   1.82910   1.83455   1.83872
 Alpha virt. eigenvalues --    1.83959   1.84694   1.85661   1.86487   1.86641
 Alpha virt. eigenvalues --    1.86946   1.87900   1.88039   1.88484   1.88757
 Alpha virt. eigenvalues --    1.89917   1.90664   1.90827   1.91143   1.91635
 Alpha virt. eigenvalues --    1.92320   1.93418   1.93900   1.94156   1.94819
 Alpha virt. eigenvalues --    1.95096   1.95521   1.95894   1.96432   1.97592
 Alpha virt. eigenvalues --    1.98664   1.99437   1.99924   2.00353   2.00460
 Alpha virt. eigenvalues --    2.01624   2.02107   2.03388   2.04447   2.05135
 Alpha virt. eigenvalues --    2.05717   2.06044   2.06343   2.06936   2.07264
 Alpha virt. eigenvalues --    2.07862   2.08935   2.10098   2.11057   2.11338
 Alpha virt. eigenvalues --    2.12365   2.12685   2.14060   2.14589   2.15084
 Alpha virt. eigenvalues --    2.15583   2.16272   2.17211   2.17766   2.18267
 Alpha virt. eigenvalues --    2.19338   2.20383   2.21277   2.21687   2.22644
 Alpha virt. eigenvalues --    2.22807   2.23855   2.24395   2.24637   2.25120
 Alpha virt. eigenvalues --    2.25543   2.26446   2.26815   2.27100   2.27441
 Alpha virt. eigenvalues --    2.27906   2.28836   2.30042   2.30218   2.30359
 Alpha virt. eigenvalues --    2.30732   2.30877   2.31419   2.31700   2.32576
 Alpha virt. eigenvalues --    2.33632   2.33984   2.34707   2.35380   2.35671
 Alpha virt. eigenvalues --    2.36298   2.36399   2.37597   2.37687   2.38160
 Alpha virt. eigenvalues --    2.38843   2.39683   2.40323   2.41330   2.41451
 Alpha virt. eigenvalues --    2.42299   2.42368   2.42866   2.43355   2.43817
 Alpha virt. eigenvalues --    2.44156   2.45080   2.46001   2.47511   2.48434
 Alpha virt. eigenvalues --    2.50138   2.51132   2.52251   2.52374   2.53588
 Alpha virt. eigenvalues --    2.53633   2.53904   2.54529   2.54833   2.55424
 Alpha virt. eigenvalues --    2.56328   2.57082   2.57450   2.57872   2.58973
 Alpha virt. eigenvalues --    2.60182   2.60283   2.61394   2.62260   2.62955
 Alpha virt. eigenvalues --    2.63141   2.64927   2.66598   2.67352   2.70026
 Alpha virt. eigenvalues --    2.70514   2.71114   2.71528   2.72743   2.74110
 Alpha virt. eigenvalues --    2.75138   2.76897   2.78520   2.79087   2.80224
 Alpha virt. eigenvalues --    2.81135   2.82646   2.87349   2.88316   2.88474
 Alpha virt. eigenvalues --    2.89487   2.92063   2.93123   2.94374   2.95473
 Alpha virt. eigenvalues --    2.96895   2.97994   2.98170   2.99249   3.00113
 Alpha virt. eigenvalues --    3.00628   3.00777   3.04530   3.05615   3.07098
 Alpha virt. eigenvalues --    3.08435   3.10367   3.14045   3.14371   3.15084
 Alpha virt. eigenvalues --    3.19800   3.23477   3.26366   3.29641   3.31075
 Alpha virt. eigenvalues --    3.38974   3.39524   3.41306   3.47364   3.47637
 Alpha virt. eigenvalues --    3.62068   3.65806   3.86760   3.91336   4.20041
 Alpha virt. eigenvalues --    4.30361
  Beta  occ. eigenvalues -- -256.23916 -30.08552 -25.92914 -25.92712 -25.92016
  Beta  occ. eigenvalues --  -19.22375 -19.17359 -14.43650 -14.37670 -14.36404
  Beta  occ. eigenvalues --  -14.36182 -14.36044 -14.36037 -10.26937 -10.25072
  Beta  occ. eigenvalues --  -10.22858 -10.22527 -10.22443 -10.22347 -10.22152
  Beta  occ. eigenvalues --  -10.22038 -10.21786 -10.21731 -10.21551 -10.21538
  Beta  occ. eigenvalues --  -10.21290 -10.21109 -10.20268 -10.19966 -10.19880
  Beta  occ. eigenvalues --  -10.19701 -10.19567 -10.19565 -10.19488 -10.19325
  Beta  occ. eigenvalues --  -10.19271 -10.19248 -10.19128 -10.19089 -10.19016
  Beta  occ. eigenvalues --  -10.18999 -10.18865 -10.18805 -10.18791 -10.18737
  Beta  occ. eigenvalues --  -10.18577 -10.18302  -3.44557  -2.20677  -2.20508
  Beta  occ. eigenvalues --   -2.20006  -1.13092  -1.05987  -0.97596  -0.96672
  Beta  occ. eigenvalues --   -0.96561  -0.95651  -0.91287  -0.82584  -0.81617
  Beta  occ. eigenvalues --   -0.81333  -0.80950  -0.80828  -0.80535  -0.80108
  Beta  occ. eigenvalues --   -0.79620  -0.76815  -0.75620  -0.74427  -0.74270
  Beta  occ. eigenvalues --   -0.73608  -0.73315  -0.72340  -0.70891  -0.69810
  Beta  occ. eigenvalues --   -0.68492  -0.68233  -0.68039  -0.64957  -0.64773
  Beta  occ. eigenvalues --   -0.64235  -0.61772  -0.60815  -0.59959  -0.57804
  Beta  occ. eigenvalues --   -0.57451  -0.56419  -0.54722  -0.54456  -0.53485
  Beta  occ. eigenvalues --   -0.52264  -0.51426  -0.51057  -0.50624  -0.48748
  Beta  occ. eigenvalues --   -0.48200  -0.48059  -0.47739  -0.47596  -0.46198
  Beta  occ. eigenvalues --   -0.45715  -0.45039  -0.44499  -0.44421  -0.44048
  Beta  occ. eigenvalues --   -0.43735  -0.43723  -0.43480  -0.43254  -0.43171
  Beta  occ. eigenvalues --   -0.42893  -0.42758  -0.42567  -0.42300  -0.42045
  Beta  occ. eigenvalues --   -0.41894  -0.41653  -0.41312  -0.41264  -0.40535
  Beta  occ. eigenvalues --   -0.40350  -0.40318  -0.39902  -0.39851  -0.39540
  Beta  occ. eigenvalues --   -0.39168  -0.38992  -0.38416  -0.38162  -0.37871
  Beta  occ. eigenvalues --   -0.37350  -0.37150  -0.36600  -0.36478  -0.36217
  Beta  occ. eigenvalues --   -0.35960  -0.35281  -0.34614  -0.33962  -0.33707
  Beta  occ. eigenvalues --   -0.33186  -0.31814  -0.31589  -0.30714  -0.30140
  Beta  occ. eigenvalues --   -0.29879  -0.28741  -0.28305  -0.25967  -0.25217
  Beta  occ. eigenvalues --   -0.24333  -0.24256  -0.23427  -0.22562  -0.21985
  Beta  occ. eigenvalues --   -0.21253  -0.19756  -0.18462  -0.17850
  Beta virt. eigenvalues --   -0.13387  -0.07652  -0.04514  -0.04021  -0.02488
  Beta virt. eigenvalues --   -0.00512   0.00279   0.01105   0.01984   0.02098
  Beta virt. eigenvalues --    0.03668   0.06169   0.06871   0.07254   0.08928
  Beta virt. eigenvalues --    0.09646   0.10001   0.10648   0.10863   0.11551
  Beta virt. eigenvalues --    0.11734   0.11930   0.13249   0.13275   0.13936
  Beta virt. eigenvalues --    0.14193   0.14488   0.15077   0.15191   0.15662
  Beta virt. eigenvalues --    0.15807   0.15924   0.16231   0.16500   0.16716
  Beta virt. eigenvalues --    0.17257   0.17454   0.17545   0.17558   0.17816
  Beta virt. eigenvalues --    0.18350   0.18636   0.18797   0.18878   0.19251
  Beta virt. eigenvalues --    0.19374   0.19999   0.20760   0.21059   0.21343
  Beta virt. eigenvalues --    0.21535   0.21729   0.21997   0.22456   0.23070
  Beta virt. eigenvalues --    0.23304   0.23716   0.24226   0.24713   0.25164
  Beta virt. eigenvalues --    0.25650   0.26001   0.26254   0.26501   0.27037
  Beta virt. eigenvalues --    0.27242   0.27597   0.28124   0.29719   0.30444
  Beta virt. eigenvalues --    0.30704   0.31047   0.32021   0.33094   0.33425
  Beta virt. eigenvalues --    0.34003   0.34766   0.35478   0.36000   0.36117
  Beta virt. eigenvalues --    0.36380   0.36691   0.37327   0.39116   0.39787
  Beta virt. eigenvalues --    0.41165   0.41745   0.42277   0.43861   0.44106
  Beta virt. eigenvalues --    0.44198   0.44454   0.45953   0.46998   0.48073
  Beta virt. eigenvalues --    0.48122   0.48621   0.49236   0.49780   0.50396
  Beta virt. eigenvalues --    0.50711   0.50864   0.51402   0.51784   0.52323
  Beta virt. eigenvalues --    0.52631   0.52832   0.52936   0.52986   0.53410
  Beta virt. eigenvalues --    0.53932   0.54315   0.54758   0.55060   0.55723
  Beta virt. eigenvalues --    0.55951   0.56263   0.56942   0.57404   0.58227
  Beta virt. eigenvalues --    0.58494   0.58726   0.59200   0.59387   0.60288
  Beta virt. eigenvalues --    0.60460   0.61011   0.61306   0.61645   0.61949
  Beta virt. eigenvalues --    0.62511   0.62839   0.63201   0.63583   0.63911
  Beta virt. eigenvalues --    0.64364   0.65023   0.65598   0.65743   0.66291
  Beta virt. eigenvalues --    0.66679   0.66787   0.67074   0.67408   0.67523
  Beta virt. eigenvalues --    0.67990   0.68105   0.68711   0.69628   0.69708
  Beta virt. eigenvalues --    0.69874   0.70603   0.70889   0.71354   0.72336
  Beta virt. eigenvalues --    0.72615   0.72878   0.73117   0.73684   0.74186
  Beta virt. eigenvalues --    0.74444   0.74834   0.75620   0.75972   0.76547
  Beta virt. eigenvalues --    0.77148   0.77333   0.78027   0.78468   0.78585
  Beta virt. eigenvalues --    0.78840   0.79340   0.79528   0.80126   0.80353
  Beta virt. eigenvalues --    0.80809   0.81407   0.81730   0.82019   0.82765
  Beta virt. eigenvalues --    0.83447   0.84145   0.84519   0.85129   0.86014
  Beta virt. eigenvalues --    0.86300   0.86809   0.87161   0.87508   0.87665
  Beta virt. eigenvalues --    0.87916   0.88012   0.88434   0.88973   0.89425
  Beta virt. eigenvalues --    0.89730   0.90093   0.90525   0.90611   0.90822
  Beta virt. eigenvalues --    0.90961   0.91930   0.92316   0.92408   0.92680
  Beta virt. eigenvalues --    0.93077   0.93249   0.93653   0.94098   0.94266
  Beta virt. eigenvalues --    0.94857   0.95407   0.95610   0.96012   0.96187
  Beta virt. eigenvalues --    0.96874   0.97637   0.97754   0.98078   0.98884
  Beta virt. eigenvalues --    0.99375   0.99623   0.99861   1.00030   1.00352
  Beta virt. eigenvalues --    1.00858   1.00936   1.01435   1.01673   1.02690
  Beta virt. eigenvalues --    1.02930   1.03781   1.04266   1.04703   1.05536
  Beta virt. eigenvalues --    1.05724   1.06366   1.07170   1.07905   1.08421
  Beta virt. eigenvalues --    1.09809   1.10175   1.11150   1.12233   1.12466
  Beta virt. eigenvalues --    1.13906   1.14608   1.15065   1.15370   1.15787
  Beta virt. eigenvalues --    1.17013   1.17136   1.17243   1.18017   1.18349
  Beta virt. eigenvalues --    1.19163   1.19670   1.20107   1.20834   1.21028
  Beta virt. eigenvalues --    1.21314   1.21720   1.22640   1.22810   1.23541
  Beta virt. eigenvalues --    1.24150   1.24990   1.25141   1.26248   1.27667
  Beta virt. eigenvalues --    1.28419   1.29144   1.29461   1.30184   1.30591
  Beta virt. eigenvalues --    1.31534   1.31726   1.32846   1.33816   1.34254
  Beta virt. eigenvalues --    1.34883   1.35246   1.36226   1.36474   1.37019
  Beta virt. eigenvalues --    1.37569   1.38020   1.38288   1.38851   1.39027
  Beta virt. eigenvalues --    1.39285   1.39736   1.40629   1.41319   1.42234
  Beta virt. eigenvalues --    1.44061   1.44693   1.45500   1.45559   1.46264
  Beta virt. eigenvalues --    1.46814   1.47763   1.48537   1.49083   1.49837
  Beta virt. eigenvalues --    1.50867   1.51390   1.52673   1.53304   1.53399
  Beta virt. eigenvalues --    1.53933   1.54287   1.55665   1.56302   1.56760
  Beta virt. eigenvalues --    1.57108   1.58100   1.59049   1.59231   1.60646
  Beta virt. eigenvalues --    1.61534   1.62241   1.62487   1.63370   1.63979
  Beta virt. eigenvalues --    1.64732   1.66703   1.68076   1.68444   1.69897
  Beta virt. eigenvalues --    1.70375   1.70887   1.71474   1.72868   1.73938
  Beta virt. eigenvalues --    1.75482   1.76440   1.76880   1.78261   1.79725
  Beta virt. eigenvalues --    1.80022   1.80440   1.80851   1.81409   1.81729
  Beta virt. eigenvalues --    1.82309   1.83354   1.83602   1.84267   1.84461
  Beta virt. eigenvalues --    1.85055   1.85944   1.86869   1.87032   1.87408
  Beta virt. eigenvalues --    1.88211   1.88364   1.88920   1.88979   1.90172
  Beta virt. eigenvalues --    1.90859   1.91261   1.91849   1.92735   1.93274
  Beta virt. eigenvalues --    1.93801   1.94449   1.95242   1.95463   1.95811
  Beta virt. eigenvalues --    1.96132   1.96307   1.96988   1.98366   1.99250
  Beta virt. eigenvalues --    1.99951   2.00223   2.00700   2.00998   2.01920
  Beta virt. eigenvalues --    2.02386   2.03627   2.04870   2.05701   2.05965
  Beta virt. eigenvalues --    2.06581   2.06883   2.07437   2.07610   2.08244
