 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   611    C   20  px     Ryd( 4p)     0.00033       1.72548
   612    C   20  py     Val( 2p)     1.05523      -0.03796
   613    C   20  py     Ryd( 3p)     0.00276       1.34039
   614    C   20  py     Ryd( 4p)     0.00039       1.80821
   615    C   20  pz     Val( 2p)     1.02516      -0.09102
   616    C   20  pz     Ryd( 3p)     0.00215       0.77463
   617    C   20  pz     Ryd( 4p)     0.00026       1.28528
   618    C   20  dxy    Ryd( 3d)     0.00098       2.15234
   619    C   20  dxy    Ryd( 4d)     0.00068       3.88228
   620    C   20  dxz    Ryd( 3d)     0.00049       1.29181
   621    C   20  dxz    Ryd( 4d)     0.00024       3.14116
   622    C   20  dyz    Ryd( 3d)     0.00082       1.23538
   623    C   20  dyz    Ryd( 4d)     0.00044       3.17731
   624    C   20  dx2y2  Ryd( 3d)     0.00099       2.14347
   625    C   20  dx2y2  Ryd( 4d)     0.00061       3.91607
   626    C   20  dz2    Ryd( 3d)     0.00107       1.77846
   627    C   20  dz2    Ryd( 4d)     0.00008       3.68667
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.49229
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.84416
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.91811
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.58667
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.49000
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.45990
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.36933
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05928
   636    C   21  S      Val( 2S)     0.86165      -0.14041
   637    C   21  S      Ryd( 3S)     0.00205       1.32122
   638    C   21  S      Ryd( 4S)     0.00046       1.38509
   639    C   21  S      Ryd( 5S)     0.00001      21.81041
   640    C   21  px     Val( 2p)     1.03916      -0.03772
   641    C   21  px     Ryd( 3p)     0.00345       1.27623
   642    C   21  px     Ryd( 4p)     0.00052       1.77169
   643    C   21  py     Val( 2p)     0.94528      -0.01992
   644    C   21  py     Ryd( 3p)     0.00504       1.40565
   645    C   21  py     Ryd( 4p)     0.00061       1.61314
   646    C   21  pz     Val( 2p)     0.98541      -0.09459
   647    C   21  pz     Ryd( 3p)     0.00182       0.73451
   648    C   21  pz     Ryd( 4p)     0.00025       1.33372
   649    C   21  dxy    Ryd( 3d)     0.00074       3.33664
   650    C   21  dxy    Ryd( 4d)     0.00079       3.89276
   651    C   21  dxz    Ryd( 3d)     0.00081       1.46986
   652    C   21  dxz    Ryd( 4d)     0.00008       3.15280
   653    C   21  dyz    Ryd( 3d)     0.00079       1.55258
   654    C   21  dyz    Ryd( 4d)     0.00024       3.21922
   655    C   21  dx2y2  Ryd( 3d)     0.00111       2.62381
   656    C   21  dx2y2  Ryd( 4d)     0.00081       4.11188
   657    C   21  dz2    Ryd( 3d)     0.00042       2.26427
   658    C   21  dz2    Ryd( 4d)     0.00010       3.80357
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.52872
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.91456
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.92973
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.68779
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.55239
   664    C   21  f(C3)  Ryd( 4f)     0.00009       4.55085
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.53485
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02347
   667    C   22  S      Val( 2S)     0.94822      -0.18475
   668    C   22  S      Ryd( 3S)     0.00088       1.53133
   669    C   22  S      Ryd( 4S)     0.00001       1.58224
   670    C   22  S      Ryd( 5S)     0.00000      21.22055
   671    C   22  px     Val( 2p)     1.06874      -0.03842
   672    C   22  px     Ryd( 3p)     0.00179       1.01321
   673    C   22  px     Ryd( 4p)     0.00042       1.94874
   674    C   22  py     Val( 2p)     1.15777      -0.04682
   675    C   22  py     Ryd( 3p)     0.00227       0.97489
   676    C   22  py     Ryd( 4p)     0.00045       1.94443
   677    C   22  pz     Val( 2p)     1.04550      -0.10776
   678    C   22  pz     Ryd( 3p)     0.00361       0.51076
   679    C   22  pz     Ryd( 4p)     0.00029       1.47224
   680    C   22  dxy    Ryd( 3d)     0.00163       2.31380
   681    C   22  dxy    Ryd( 4d)     0.00021       3.88531
   682    C   22  dxz    Ryd( 3d)     0.00064       1.61355
   683    C   22  dxz    Ryd( 4d)     0.00012       2.98954
   684    C   22  dyz    Ryd( 3d)     0.00036       1.47833
   685    C   22  dyz    Ryd( 4d)     0.00008       2.81432
   686    C   22  dx2y2  Ryd( 3d)     0.00159       2.31869
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.89629
   688    C   22  dz2    Ryd( 3d)     0.00127       1.87444
   689    C   22  dz2    Ryd( 4d)     0.00005       3.44745
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.41874
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.05245
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.80543
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.51157
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.50590
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.48919
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.29604
 
   697    H   23  S      Val( 1S)     0.78012       0.04523
   698    H   23  S      Ryd( 2S)     0.00158       0.59731
   699    H   23  S      Ryd( 3S)     0.00025       2.20059
   700    H   23  px     Ryd( 2p)     0.00018       3.03257
   701    H   23  py     Ryd( 2p)     0.00029       3.17611
   702    H   23  pz     Ryd( 2p)     0.00025       2.23314
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02558
   704    C   24  S      Val( 2S)     0.94806      -0.18656
   705    C   24  S      Ryd( 3S)     0.00087       1.53819
   706    C   24  S      Ryd( 4S)     0.00001       1.60620
   707    C   24  S      Ryd( 5S)     0.00000      21.24590
   708    C   24  px     Val( 2p)     1.15809      -0.04934
   709    C   24  px     Ryd( 3p)     0.00230       0.98489
   710    C   24  px     Ryd( 4p)     0.00046       1.95416
   711    C   24  py     Val( 2p)     1.06846      -0.04040
   712    C   24  py     Ryd( 3p)     0.00176       1.03312
   713    C   24  py     Ryd( 4p)     0.00040       1.99098
   714    C   24  pz     Val( 2p)     1.04828      -0.11055
   715    C   24  pz     Ryd( 3p)     0.00358       0.52691
   716    C   24  pz     Ryd( 4p)     0.00028       1.48325
   717    C   24  dxy    Ryd( 3d)     0.00161       2.30755
   718    C   24  dxy    Ryd( 4d)     0.00021       3.89725
   719    C   24  dxz    Ryd( 3d)     0.00041       1.47819
   720    C   24  dxz    Ryd( 4d)     0.00009       2.85709
   721    C   24  dyz    Ryd( 3d)     0.00066       1.59751
   722    C   24  dyz    Ryd( 4d)     0.00012       2.99418
   723    C   24  dx2y2  Ryd( 3d)     0.00158       2.31540
   724    C   24  dx2y2  Ryd( 4d)     0.00022       3.91001
   725    C   24  dz2    Ryd( 3d)     0.00127       1.86097
   726    C   24  dz2    Ryd( 4d)     0.00005       3.46406
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44374
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.78614
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.07015
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.51607
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.51641
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.29443
   733    C   24  f(S3)  Ryd( 4f)     0.00014       4.47838
 
   734    H   25  S      Val( 1S)     0.77888       0.04524
   735    H   25  S      Ryd( 2S)     0.00164       0.59708
   736    H   25  S      Ryd( 3S)     0.00026       2.18440
   737    H   25  px     Ryd( 2p)     0.00030       3.16496
   738    H   25  py     Ryd( 2p)     0.00018       3.02122
   739    H   25  pz     Ryd( 2p)     0.00025       2.24219
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02576
   741    C   26  S      Val( 2S)     0.94826      -0.18622
   742    C   26  S      Ryd( 3S)     0.00088       1.53322
   743    C   26  S      Ryd( 4S)     0.00001       1.61530
   744    C   26  S      Ryd( 5S)     0.00000      21.21816
   745    C   26  px     Val( 2p)     1.06769      -0.03955
   746    C   26  px     Ryd( 3p)     0.00176       1.03606
   747    C   26  px     Ryd( 4p)     0.00035       1.94095
   748    C   26  py     Val( 2p)     1.15856      -0.04885
   749    C   26  py     Ryd( 3p)     0.00225       1.00702
   750    C   26  py     Ryd( 4p)     0.00037       1.89920
   751    C   26  pz     Val( 2p)     1.04122      -0.10920
   752    C   26  pz     Ryd( 3p)     0.00325       0.54792
   753    C   26  pz     Ryd( 4p)     0.00025       1.45369
   754    C   26  dxy    Ryd( 3d)     0.00161       2.31547
   755    C   26  dxy    Ryd( 4d)     0.00020       3.88349
   756    C   26  dxz    Ryd( 3d)     0.00067       1.61133
   757    C   26  dxz    Ryd( 4d)     0.00012       2.99083
   758    C   26  dyz    Ryd( 3d)     0.00040       1.48189
   759    C   26  dyz    Ryd( 4d)     0.00009       2.83452
   760    C   26  dx2y2  Ryd( 3d)     0.00156       2.34225
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.90616
   762    C   26  dz2    Ryd( 3d)     0.00126       1.87311
   763    C   26  dz2    Ryd( 4d)     0.00005       3.46006
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.43033
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.07813
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.80164
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.51358
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.52165
   769    C   26  f(C3)  Ryd( 4f)     0.00014       4.48270
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.31111
 
   771    H   27  S      Val( 1S)     0.77877       0.04514
   772    H   27  S      Ryd( 2S)     0.00132       0.63556
   773    H   27  S      Ryd( 3S)     0.00025       2.17513
   774    H   27  px     Ryd( 2p)     0.00018       3.03560
   775    H   27  py     Ryd( 2p)     0.00030       3.17632
   776    H   27  pz     Ryd( 2p)     0.00025       2.23979
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02025
   778    C   28  S      Val( 2S)     0.95080      -0.18237
   779    C   28  S      Ryd( 3S)     0.00089       1.54459
   780    C   28  S      Ryd( 4S)     0.00001       1.65813
   781    C   28  S      Ryd( 5S)     0.00000      21.22407
   782    C   28  px     Val( 2p)     1.16526      -0.04519
   783    C   28  px     Ryd( 3p)     0.00223       1.03213
   784    C   28  px     Ryd( 4p)     0.00044       1.92672
   785    C   28  py     Val( 2p)     1.06704      -0.03452
   786    C   28  py     Ryd( 3p)     0.00193       1.04488
   787    C   28  py     Ryd( 4p)     0.00035       1.99395
   788    C   28  pz     Val( 2p)     1.02850      -0.10394
   789    C   28  pz     Ryd( 3p)     0.00305       0.57323
   790    C   28  pz     Ryd( 4p)     0.00027       1.48241
   791    C   28  dxy    Ryd( 3d)     0.00167       2.30080
   792    C   28  dxy    Ryd( 4d)     0.00022       3.92115
   793    C   28  dxz    Ryd( 3d)     0.00037       1.45246
   794    C   28  dxz    Ryd( 4d)     0.00009       2.85645
   795    C   28  dyz    Ryd( 3d)     0.00065       1.58313
   796    C   28  dyz    Ryd( 4d)     0.00012       3.02066
   797    C   28  dx2y2  Ryd( 3d)     0.00164       2.31455
   798    C   28  dx2y2  Ryd( 4d)     0.00021       3.92952
   799    C   28  dz2    Ryd( 3d)     0.00131       1.85668
   800    C   28  dz2    Ryd( 4d)     0.00005       3.48701
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.41505
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.82979
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.07715
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.50827
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.50873
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.30803
   807    C   28  f(S3)  Ryd( 4f)     0.00014       4.51097
 
   808    H   29  S      Val( 1S)     0.76913       0.05646
   809    H   29  S      Ryd( 2S)     0.00142       0.73811
   810    H   29  S      Ryd( 3S)     0.00025       2.16318
   811    H   29  px     Ryd( 2p)     0.00029       3.21279
   812    H   29  py     Ryd( 2p)     0.00020       3.04370
   813    H   29  pz     Ryd( 2p)     0.00024       2.25056
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04191
   815    C   30  S      Val( 2S)     1.09716      -0.29028
   816    C   30  S      Ryd( 3S)     0.00089       1.22050
   817    C   30  S      Ryd( 4S)     0.00018       1.88855
   818    C   30  S      Ryd( 5S)     0.00000      21.61205
   819    C   30  px     Val( 2p)     1.12072      -0.09888
   820    C   30  px     Ryd( 3p)     0.00069       0.72600
   821    C   30  px     Ryd( 4p)     0.00033       1.61484
   822    C   30  py     Val( 2p)     1.19844      -0.10232
   823    C   30  py     Ryd( 3p)     0.00106       0.85992
   824    C   30  py     Ryd( 4p)     0.00023       1.67721
   825    C   30  pz     Val( 2p)     1.21614      -0.10703
   826    C   30  pz     Ryd( 3p)     0.00072       0.59232
   827    C   30  pz     Ryd( 4p)     0.00021       1.66737
   828    C   30  dxy    Ryd( 4d)     0.00059       3.37789
   829    C   30  dxy    Ryd( 3d)     0.00003       2.68058
   830    C   30  dxz    Ryd( 4d)     0.00084       3.03741
   831    C   30  dxz    Ryd( 3d)     0.00004       2.23490
   832    C   30  dyz    Ryd( 4d)     0.00026       2.66837
   833    C   30  dyz    Ryd( 3d)     0.00012       2.47873
   834    C   30  dx2y2  Ryd( 4d)     0.00057       3.38792
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.56413
   836    C   30  dz2    Ryd( 4d)     0.00055       3.08883
   837    C   30  dz2    Ryd( 3d)     0.00005       2.64110
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.23075
   839    C   30  f(C1)  Ryd( 4f)     0.00013       3.79495
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.53028
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.37926
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.34386
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.51303
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.77162
 
   845    H   31  S      Val( 1S)     0.77933       0.02825
   846    H   31  S      Ryd( 2S)     0.00071       0.82233
   847    H   31  S      Ryd( 3S)     0.00012       1.70352
   848    H   31  px     Ryd( 2p)     0.00013       2.16820
   849    H   31  py     Ryd( 2p)     0.00051       3.01770
   850    H   31  pz     Ryd( 2p)     0.00008       2.07731
 
   851    H   32  S      Val( 1S)     0.77570       0.02531
   852    H   32  S      Ryd( 2S)     0.00083       0.83679
   853    H   32  S      Ryd( 3S)     0.00016       1.70255
   854    H   32  px     Ryd( 2p)     0.00016       2.40315
   855    H   32  py     Ryd( 2p)     0.00014       2.17839
   856    H   32  pz     Ryd( 2p)     0.00037       2.70871
 
   857    H   33  S      Val( 1S)     0.77856       0.02289
   858    H   33  S      Ryd( 2S)     0.00080       0.82446
   859    H   33  S      Ryd( 3S)     0.00016       1.72037
   860    H   33  px     Ryd( 2p)     0.00021       2.55860
   861    H   33  py     Ryd( 2p)     0.00013       2.17031
   862    H   33  pz     Ryd( 2p)     0.00031       2.55727
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04145
   864    C   34  S      Val( 2S)     1.09721      -0.29002
   865    C   34  S      Ryd( 3S)     0.00091       1.21996
   866    C   34  S      Ryd( 4S)     0.00018       1.87022
   867    C   34  S      Ryd( 5S)     0.00000      21.62041
   868    C   34  px     Val( 2p)     1.21594      -0.10404
   869    C   34  px     Ryd( 3p)     0.00123       0.84204
   870    C   34  px     Ryd( 4p)     0.00013       1.60007
   871    C   34  py     Val( 2p)     1.10227      -0.09653
   872    C   34  py     Ryd( 3p)     0.00053       0.73814
   873    C   34  py     Ryd( 4p)     0.00044       1.67944
   874    C   34  pz     Val( 2p)     1.21725      -0.10678
   875    C   34  pz     Ryd( 3p)     0.00074       0.58925
   876    C   34  pz     Ryd( 4p)     0.00021       1.66270
   877    C   34  dxy    Ryd( 4d)     0.00056       3.38044
   878    C   34  dxy    Ryd( 3d)     0.00003       2.56858
   879    C   34  dxz    Ryd( 4d)     0.00065       2.94576
   880    C   34  dxz    Ryd( 3d)     0.00003       2.34825
   881    C   34  dyz    Ryd( 4d)     0.00045       2.74703
   882    C   34  dyz    Ryd( 3d)     0.00013       2.35252
   883    C   34  dx2y2  Ryd( 4d)     0.00062       3.40101
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.67746
   885    C   34  dz2    Ryd( 4d)     0.00055       3.09144
   886    C   34  dz2    Ryd( 3d)     0.00005       2.64814
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.21660
   888    C   34  f(C1)  Ryd( 4f)     0.00014       3.78300
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.55682
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.34577
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.37967
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.60302
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.68133
 
   894    H   35  S      Val( 1S)     0.77796       0.02381
   895    H   35  S      Ryd( 2S)     0.00080       0.83024
   896    H   35  S      Ryd( 3S)     0.00016       1.71907
   897    H   35  px     Ryd( 2p)     0.00017       2.32684
   898    H   35  py     Ryd( 2p)     0.00013       2.28257
   899    H   35  pz     Ryd( 2p)     0.00036       2.67376
 
   900    H   36  S      Val( 1S)     0.77554       0.02565
   901    H   36  S      Ryd( 2S)     0.00084       0.84465
   902    H   36  S      Ryd( 3S)     0.00016       1.69146
   903    H   36  px     Ryd( 2p)     0.00021       2.41863
   904    H   36  py     Ryd( 2p)     0.00013       2.28142
   905    H   36  pz     Ryd( 2p)     0.00032       2.59428
 
   906    H   37  S      Val( 1S)     0.77970       0.02826
   907    H   37  S      Ryd( 2S)     0.00071       0.81944
   908    H   37  S      Ryd( 3S)     0.00012       1.70478
   909    H   37  px     Ryd( 2p)     0.00035       2.62352
   910    H   37  py     Ryd( 2p)     0.00029       2.56173
   911    H   37  pz     Ryd( 2p)     0.00008       2.07868
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03901
   913    C   38  S      Val( 2S)     1.09842      -0.28947
   914    C   38  S      Ryd( 3S)     0.00096       1.23136
   915    C   38  S      Ryd( 4S)     0.00020       1.79427
   916    C   38  S      Ryd( 5S)     0.00000      21.67638
   917    C   38  px     Val( 2p)     1.10288      -0.09605
   918    C   38  px     Ryd( 3p)     0.00055       0.73532
   919    C   38  px     Ryd( 4p)     0.00044       1.68740
   920    C   38  py     Val( 2p)     1.22329      -0.10331
   921    C   38  py     Ryd( 3p)     0.00129       0.79546
   922    C   38  py     Ryd( 4p)     0.00013       1.57378
   923    C   38  pz     Val( 2p)     1.21442      -0.10436
   924    C   38  pz     Ryd( 3p)     0.00081       0.69518
   925    C   38  pz     Ryd( 4p)     0.00025       1.74750
   926    C   38  dxy    Ryd( 4d)     0.00049       3.34848
   927    C   38  dxy    Ryd( 3d)     0.00002       2.65587
   928    C   38  dxz    Ryd( 4d)     0.00053       2.90629
   929    C   38  dxz    Ryd( 3d)     0.00008       2.35791
   930    C   38  dyz    Ryd( 4d)     0.00061       2.97038
   931    C   38  dyz    Ryd( 3d)     0.00003       2.40661
   932    C   38  dx2y2  Ryd( 4d)     0.00070       3.44131
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.59803
   934    C   38  dz2    Ryd( 4d)     0.00048       3.04445
   935    C   38  dz2    Ryd( 3d)     0.00007       2.58919
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.39686
   937    C   38  f(C1)  Ryd( 4f)     0.00005       3.58382
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.44717
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.48551
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.48918
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.64694
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.57892
 
   943    H   39  S      Val( 1S)     0.77864       0.02261
   944    H   39  S      Ryd( 2S)     0.00086       0.84022
   945    H   39  S      Ryd( 3S)     0.00015       1.65492
   946    H   39  px     Ryd( 2p)     0.00015       2.40653
   947    H   39  py     Ryd( 2p)     0.00012       2.23220
   948    H   39  pz     Ryd( 2p)     0.00040       2.67540
 
   949    H   40  S      Val( 1S)     0.77901       0.02810
   950    H   40  S      Ryd( 2S)     0.00067       0.97522
   951    H   40  S      Ryd( 3S)     0.00015       1.61063
   952    H   40  px     Ryd( 2p)     0.00012       2.20484
   953    H   40  py     Ryd( 2p)     0.00030       2.57917
   954    H   40  pz     Ryd( 2p)     0.00025       2.47722
 
   955    H   41  S      Val( 1S)     0.76482       0.03807
   956    H   41  S      Ryd( 2S)     0.00078       1.01179
   957    H   41  S      Ryd( 3S)     0.00015       1.53745
   958    H   41  px     Ryd( 2p)     0.00019       2.51649
   959    H   41  py     Ryd( 2p)     0.00037       2.59766
   960    H   41  pz     Ryd( 2p)     0.00012       2.22438
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04186
   962    C   42  S      Val( 2S)     0.97215      -0.21408
   963    C   42  S      Ryd( 4S)     0.00234       1.53082
   964    C   42  S      Ryd( 3S)     0.00003       1.40683
   965    C   42  S      Ryd( 5S)     0.00000      21.34610
   966    C   42  px     Val( 2p)     1.08900      -0.07146
   967    C   42  px     Ryd( 3p)     0.00316       1.09109
   968    C   42  px     Ryd( 4p)     0.00015       1.81408
   969    C   42  py     Val( 2p)     1.09024      -0.04253
   970    C   42  py     Ryd( 3p)     0.00412       1.02513
   971    C   42  py     Ryd( 4p)     0.00023       2.20285
   972    C   42  pz     Val( 2p)     1.03451      -0.09728
   973    C   42  pz     Ryd( 3p)     0.00155       0.78546
   974    C   42  pz     Ryd( 4p)     0.00034       1.48164
   975    C   42  dxy    Ryd( 3d)     0.00125       1.76886
   976    C   42  dxy    Ryd( 4d)     0.00061       3.51048
   977    C   42  dxz    Ryd( 3d)     0.00107       1.60786
   978    C   42  dxz    Ryd( 4d)     0.00019       3.18784
   979    C   42  dyz    Ryd( 3d)     0.00065       1.53235
   980    C   42  dyz    Ryd( 4d)     0.00014       3.09534
   981    C   42  dx2y2  Ryd( 3d)     0.00139       1.74472
   982    C   42  dx2y2  Ryd( 4d)     0.00029       3.31736
   983    C   42  dz2    Ryd( 3d)     0.00058       1.48680
   984    C   42  dz2    Ryd( 4d)     0.00015       3.18017
   985    C   42  f(0)   Ryd( 4f)     0.00011       3.56535
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.48802
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.51724
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.74432
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.69835
   990    C   42  f(C3)  Ryd( 4f)     0.00010       4.11870
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.03692
 
   992    H   43  S      Val( 1S)     0.79305       0.03983
   993    H   43  S      Ryd( 2S)     0.00124       0.66433
   994    H   43  S      Ryd( 3S)     0.00020       2.27785
   995    H   43  px     Ryd( 2p)     0.00014       2.79891
   996    H   43  py     Ryd( 2p)     0.00019       2.97236
   997    H   43  pz     Ryd( 2p)     0.00016       2.39859
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03392
   999    C   44  S      Val( 2S)     1.05472      -0.24641
  1000    C   44  S      Ryd( 4S)     0.00115       1.11096
  1001    C   44  S      Ryd( 3S)     0.00003       1.08418
  1002    C   44  S      Ryd( 5S)     0.00000      21.52623
  1003    C   44  px     Val( 2p)     1.09000      -0.07704
  1004    C   44  px     Ryd( 3p)     0.00256       0.73217
  1005    C   44  px     Ryd( 4p)     0.00024       2.18183
  1006    C   44  py     Val( 2p)     1.17089      -0.05229
  1007    C   44  py     Ryd( 3p)     0.00219       1.07080
  1008    C   44  py     Ryd( 4p)     0.00005       1.93257
  1009    C   44  pz     Val( 2p)     1.05242      -0.10044
  1010    C   44  pz     Ryd( 3p)     0.00259       0.57216
  1011    C   44  pz     Ryd( 4p)     0.00009       1.74262
