 Entering Gaussian System, Link 0=g16
 Input=2amm05re.com
 Output=2amm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976354/Gau-3564498.inp" -scrdir="/local/becsleip_7976354/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3564499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17302 -30.06866 -25.91325 -25.89425 -25.89173
 Alpha  occ. eigenvalues --  -19.16943 -14.42235 -14.35898 -14.33091 -14.32851
 Alpha  occ. eigenvalues --  -14.32825 -14.32727 -10.25389 -10.23748 -10.21163
 Alpha  occ. eigenvalues --  -10.21099 -10.21083 -10.21082 -10.21037 -10.20841
 Alpha  occ. eigenvalues --  -10.20756 -10.20563 -10.20495 -10.20473 -10.19896
 Alpha  occ. eigenvalues --  -10.19482 -10.18953 -10.18869 -10.18818 -10.18778
 Alpha  occ. eigenvalues --  -10.18737 -10.18734 -10.18696 -10.18619 -10.18591
 Alpha  occ. eigenvalues --  -10.18566 -10.18530 -10.18460 -10.18448 -10.18409
 Alpha  occ. eigenvalues --  -10.18341 -10.18289 -10.18198 -10.18143 -10.18101
 Alpha  occ. eigenvalues --  -10.18025  -3.52835  -2.32537  -2.28313  -2.27993
 Alpha  occ. eigenvalues --   -1.04566  -1.03739  -0.96271  -0.95342  -0.95189
 Alpha  occ. eigenvalues --   -0.94285  -0.90222  -0.81472  -0.81164  -0.80792
 Alpha  occ. eigenvalues --   -0.80082  -0.79778  -0.79573  -0.78802  -0.78718
 Alpha  occ. eigenvalues --   -0.76068  -0.74999  -0.73659  -0.73081  -0.72610
 Alpha  occ. eigenvalues --   -0.71197  -0.70352  -0.69492  -0.67720  -0.67397
 Alpha  occ. eigenvalues --   -0.67138  -0.63999  -0.63360  -0.63249  -0.60521
 Alpha  occ. eigenvalues --   -0.60053  -0.59531  -0.59286  -0.56881  -0.55989
 Alpha  occ. eigenvalues --   -0.55245  -0.53764  -0.52920  -0.52673  -0.52037
 Alpha  occ. eigenvalues --   -0.50346  -0.50292  -0.49801  -0.48260  -0.47316
 Alpha  occ. eigenvalues --   -0.47024  -0.46920  -0.46493  -0.44614  -0.44090
 Alpha  occ. eigenvalues --   -0.43865  -0.43775  -0.43433  -0.43007  -0.42908
 Alpha  occ. eigenvalues --   -0.42884  -0.42707  -0.42337  -0.42172  -0.42011
 Alpha  occ. eigenvalues --   -0.41738  -0.41595  -0.41365  -0.40943  -0.40870
 Alpha  occ. eigenvalues --   -0.40840  -0.40579  -0.40129  -0.39845  -0.39590
 Alpha  occ. eigenvalues --   -0.38957  -0.38925  -0.38785  -0.38363  -0.38198
 Alpha  occ. eigenvalues --   -0.37872  -0.37674  -0.37399  -0.36956  -0.36395
 Alpha  occ. eigenvalues --   -0.36188  -0.36036  -0.35718  -0.35283  -0.34845
 Alpha  occ. eigenvalues --   -0.33922  -0.33677  -0.32983  -0.32868  -0.32414
 Alpha  occ. eigenvalues --   -0.31219  -0.30699  -0.30521  -0.30186  -0.29801
 Alpha  occ. eigenvalues --   -0.29136  -0.28517  -0.28085  -0.26307  -0.25354
 Alpha  occ. eigenvalues --   -0.25131  -0.22761  -0.22115  -0.21325  -0.20664
 Alpha  occ. eigenvalues --   -0.20278  -0.19222  -0.16695  -0.16615  -0.14998
 Alpha virt. eigenvalues --   -0.05584  -0.05126  -0.00542   0.02231   0.03268
 Alpha virt. eigenvalues --    0.04019   0.07265   0.07577   0.07865   0.08460
 Alpha virt. eigenvalues --    0.09557   0.10369   0.10519   0.11236   0.11702
 Alpha virt. eigenvalues --    0.11858   0.12668   0.12756   0.13331   0.14272
 Alpha virt. eigenvalues --    0.14459   0.15141   0.15375   0.15616   0.15773
 Alpha virt. eigenvalues --    0.16152   0.16235   0.16679   0.16878   0.17080
 Alpha virt. eigenvalues --    0.17907   0.17955   0.18132   0.18204   0.18480
 Alpha virt. eigenvalues --    0.18500   0.18618   0.19159   0.19413   0.19704
 Alpha virt. eigenvalues --    0.19720   0.20080   0.20173   0.20576   0.21079
 Alpha virt. eigenvalues --    0.21531   0.21580   0.22253   0.22375   0.22929
 Alpha virt. eigenvalues --    0.23249   0.23714   0.24282   0.24597   0.25134
 Alpha virt. eigenvalues --    0.25722   0.26173   0.26762   0.27254   0.27620
 Alpha virt. eigenvalues --    0.27707   0.28101   0.28396   0.28559   0.30531
 Alpha virt. eigenvalues --    0.30892   0.31816   0.32341   0.32553   0.33442
 Alpha virt. eigenvalues --    0.34342   0.34581   0.35200   0.35824   0.36638
 Alpha virt. eigenvalues --    0.36909   0.37424   0.37679   0.38134   0.39440
 Alpha virt. eigenvalues --    0.40994   0.41851   0.42168   0.43356   0.44505
 Alpha virt. eigenvalues --    0.44933   0.45225   0.45348   0.46126   0.47812
 Alpha virt. eigenvalues --    0.48687   0.49005   0.49279   0.50182   0.50431
 Alpha virt. eigenvalues --    0.51309   0.51499   0.51715   0.51919   0.52848
 Alpha virt. eigenvalues --    0.53069   0.53260   0.53580   0.53883   0.54374
 Alpha virt. eigenvalues --    0.54602   0.54734   0.55279   0.55400   0.55807
 Alpha virt. eigenvalues --    0.56609   0.56727   0.57161   0.57217   0.58269
 Alpha virt. eigenvalues --    0.58738   0.59019   0.59160   0.60035   0.60395
 Alpha virt. eigenvalues --    0.60529   0.61127   0.61308   0.61855   0.62270
 Alpha virt. eigenvalues --    0.62911   0.63433   0.63717   0.63903   0.64758
 Alpha virt. eigenvalues --    0.65099   0.65392   0.65765   0.66214   0.66600
 Alpha virt. eigenvalues --    0.66678   0.67168   0.67525   0.67907   0.67981
 Alpha virt. eigenvalues --    0.68104   0.68417   0.68884   0.69129   0.70261
 Alpha virt. eigenvalues --    0.70595   0.70847   0.71285   0.71924   0.71980
 Alpha virt. eigenvalues --    0.72928   0.73745   0.74163   0.74433   0.74765
 Alpha virt. eigenvalues --    0.75204   0.75640   0.75909   0.76399   0.77336
 Alpha virt. eigenvalues --    0.77753   0.77972   0.78260   0.78462   0.78825
 Alpha virt. eigenvalues --    0.79405   0.79694   0.80047   0.80711   0.80942
 Alpha virt. eigenvalues --    0.81300   0.81849   0.82202   0.82287   0.83007
 Alpha virt. eigenvalues --    0.83404   0.84330   0.84366   0.86316   0.86610
 Alpha virt. eigenvalues --    0.87007   0.87284   0.87505   0.87920   0.88106
 Alpha virt. eigenvalues --    0.88356   0.88698   0.88933   0.89381   0.89710
 Alpha virt. eigenvalues --    0.89890   0.90463   0.90685   0.90988   0.91142
 Alpha virt. eigenvalues --    0.91586   0.91878   0.92453   0.92994   0.93098
 Alpha virt. eigenvalues --    0.93400   0.94181   0.94519   0.94955   0.95094
 Alpha virt. eigenvalues --    0.95262   0.96167   0.96506   0.96763   0.97540
 Alpha virt. eigenvalues --    0.97784   0.98377   0.98571   0.99390   0.99601
 Alpha virt. eigenvalues --    1.00052   1.00252   1.00654   1.00930   1.01040
 Alpha virt. eigenvalues --    1.01414   1.01711   1.01966   1.02627   1.02724
 Alpha virt. eigenvalues --    1.03053   1.03765   1.04480   1.04985   1.05445
 Alpha virt. eigenvalues --    1.06034   1.06139   1.06941   1.07640   1.08326
 Alpha virt. eigenvalues --    1.08872   1.09894   1.10598   1.11662   1.12239
 Alpha virt. eigenvalues --    1.12684   1.14464   1.15611   1.15909   1.16122
 Alpha virt. eigenvalues --    1.16393   1.17601   1.17937   1.18240   1.19114
 Alpha virt. eigenvalues --    1.19284   1.20244   1.20750   1.20965   1.21285
 Alpha virt. eigenvalues --    1.22014   1.22316   1.23457   1.24055   1.24199
 Alpha virt. eigenvalues --    1.24609   1.25571   1.26818   1.27336   1.28019
 Alpha virt. eigenvalues --    1.29128   1.29381   1.30533   1.30823   1.31522
 Alpha virt. eigenvalues --    1.32347   1.32703   1.33418   1.34559   1.34858
 Alpha virt. eigenvalues --    1.35647   1.36579   1.36986   1.37399   1.38252
 Alpha virt. eigenvalues --    1.38543   1.39007   1.39440   1.39595   1.39876
 Alpha virt. eigenvalues --    1.40705   1.41140   1.42167   1.42538   1.43628
 Alpha virt. eigenvalues --    1.45002   1.45614   1.46131   1.46262   1.46963
 Alpha virt. eigenvalues --    1.47734   1.48561   1.49280   1.50739   1.51203
 Alpha virt. eigenvalues --    1.51916   1.53177   1.54070   1.54544   1.54805
 Alpha virt. eigenvalues --    1.55563   1.55784   1.56093   1.56766   1.57209
 Alpha virt. eigenvalues --    1.58125   1.59019   1.60365   1.62599   1.62825
 Alpha virt. eigenvalues --    1.63767   1.64531   1.65487   1.65581   1.66259
 Alpha virt. eigenvalues --    1.67005   1.68459   1.69726   1.70501   1.70600
 Alpha virt. eigenvalues --    1.71409   1.72740   1.73970   1.75868   1.76167
 Alpha virt. eigenvalues --    1.76789   1.79555   1.80257   1.80439   1.81615
 Alpha virt. eigenvalues --    1.81758   1.82228   1.82748   1.83315   1.83752
 Alpha virt. eigenvalues --    1.84058   1.84510   1.85629   1.85782   1.86456
 Alpha virt. eigenvalues --    1.86975   1.87514   1.88381   1.88643   1.89571
 Alpha virt. eigenvalues --    1.90010   1.90230   1.91311   1.91627   1.92496
 Alpha virt. eigenvalues --    1.92694   1.94447   1.94892   1.95397   1.95667
 Alpha virt. eigenvalues --    1.96276   1.96688   1.97958   1.98370   1.98949
 Alpha virt. eigenvalues --    1.99811   2.00170   2.00344   2.01308   2.01732
 Alpha virt. eigenvalues --    2.02639   2.03304   2.03617   2.04229   2.05584
 Alpha virt. eigenvalues --    2.06139   2.06676   2.07409   2.08200   2.08852
 Alpha virt. eigenvalues --    2.09199   2.09375   2.10657   2.11499   2.11890
 Alpha virt. eigenvalues --    2.12525   2.13006   2.13555   2.14647   2.15017
 Alpha virt. eigenvalues --    2.15831   2.16056   2.16310   2.17416   2.18292
 Alpha virt. eigenvalues --    2.19997   2.20052   2.21490   2.22724   2.23332
 Alpha virt. eigenvalues --    2.23872   2.24088   2.25367   2.25389   2.26405
 Alpha virt. eigenvalues --    2.26824   2.27092   2.27355   2.27647   2.28299
 Alpha virt. eigenvalues --    2.28900   2.28999   2.30009   2.30287   2.31261
 Alpha virt. eigenvalues --    2.31498   2.32026   2.32296   2.32489   2.33173
 Alpha virt. eigenvalues --    2.33608   2.34691   2.35753   2.36213   2.36593
 Alpha virt. eigenvalues --    2.37017   2.37844   2.38113   2.38918   2.39426
 Alpha virt. eigenvalues --    2.39876   2.40630   2.40658   2.41598   2.41940
 Alpha virt. eigenvalues --    2.42552   2.43006   2.43722   2.44742   2.44864
 Alpha virt. eigenvalues --    2.45642   2.45645   2.46422   2.46679   2.48108
 Alpha virt. eigenvalues --    2.48367   2.49725   2.51498   2.51847   2.52620
 Alpha virt. eigenvalues --    2.54516   2.54651   2.54786   2.55164   2.56697
 Alpha virt. eigenvalues --    2.57169   2.58499   2.58900   2.59702   2.60230
 Alpha virt. eigenvalues --    2.61651   2.62097   2.62527   2.62953   2.64726
 Alpha virt. eigenvalues --    2.65734   2.67327   2.68528   2.69659   2.70578
 Alpha virt. eigenvalues --    2.71369   2.72286   2.73347   2.74144   2.76666
 Alpha virt. eigenvalues --    2.77019   2.77933   2.79386   2.80711   2.81213
 Alpha virt. eigenvalues --    2.82039   2.82478   2.88305   2.89255   2.90129
 Alpha virt. eigenvalues --    2.91719   2.92978   2.93896   2.94728   2.97412
 Alpha virt. eigenvalues --    2.97889   2.98391   2.98922   3.00496   3.01514
 Alpha virt. eigenvalues --    3.03012   3.05987   3.07027   3.07314   3.09721
 Alpha virt. eigenvalues --    3.14326   3.16104   3.16714   3.22328   3.24503
 Alpha virt. eigenvalues --    3.27499   3.31386   3.31723   3.40264   3.40964
 Alpha virt. eigenvalues --    3.42325   3.48204   3.48422   3.65287   3.66395
 Alpha virt. eigenvalues --    3.88134   3.88536   4.16648   4.24481
  Beta  occ. eigenvalues -- -256.17164 -29.98425 -25.83474 -25.82751 -25.82541
  Beta  occ. eigenvalues --  -19.16818 -14.42238 -14.35669 -14.32904 -14.32661
  Beta  occ. eigenvalues --  -14.32620 -14.32533 -10.25429 -10.23730 -10.21117
  Beta  occ. eigenvalues --  -10.21052 -10.21043 -10.21040 -10.21036 -10.20912
  Beta  occ. eigenvalues --  -10.20765 -10.20632 -10.20565 -10.20540 -10.19908
  Beta  occ. eigenvalues --  -10.19462 -10.18926 -10.18893 -10.18764 -10.18733
  Beta  occ. eigenvalues --  -10.18727 -10.18695 -10.18684 -10.18613 -10.18586
  Beta  occ. eigenvalues --  -10.18545 -10.18510 -10.18498 -10.18497 -10.18374
  Beta  occ. eigenvalues --  -10.18335 -10.18291 -10.18255 -10.18208 -10.18148
  Beta  occ. eigenvalues --  -10.18056  -3.32725  -2.08398  -2.08205  -2.07883
  Beta  occ. eigenvalues --   -1.04482  -1.03546  -0.96074  -0.95147  -0.95000
  Beta  occ. eigenvalues --   -0.94079  -0.90006  -0.81478  -0.81123  -0.80750
  Beta  occ. eigenvalues --   -0.80001  -0.79706  -0.79550  -0.78788  -0.78742
  Beta  occ. eigenvalues --   -0.76063  -0.74981  -0.73647  -0.73091  -0.72614
  Beta  occ. eigenvalues --   -0.71167  -0.70304  -0.69442  -0.67623  -0.67285
  Beta  occ. eigenvalues --   -0.67123  -0.63828  -0.63357  -0.63254  -0.60476
  Beta  occ. eigenvalues --   -0.60003  -0.59454  -0.59215  -0.56859  -0.55803
  Beta  occ. eigenvalues --   -0.55157  -0.53715  -0.52861  -0.52606  -0.51802
  Beta  occ. eigenvalues --   -0.50230  -0.50201  -0.49706  -0.47880  -0.47178
  Beta  occ. eigenvalues --   -0.46928  -0.46620  -0.46449  -0.44339  -0.43989
  Beta  occ. eigenvalues --   -0.43761  -0.43618  -0.43343  -0.42901  -0.42825
  Beta  occ. eigenvalues --   -0.42622  -0.42466  -0.42321  -0.42124  -0.41811
  Beta  occ. eigenvalues --   -0.41701  -0.41575  -0.41100  -0.40946  -0.40850
  Beta  occ. eigenvalues --   -0.40810  -0.39843  -0.39703  -0.39524  -0.39404
  Beta  occ. eigenvalues --   -0.38863  -0.38611  -0.38367  -0.38058  -0.37820
  Beta  occ. eigenvalues --   -0.37355  -0.36931  -0.36693  -0.36186  -0.36099
  Beta  occ. eigenvalues --   -0.35467  -0.35025  -0.34601  -0.34415  -0.33617
  Beta  occ. eigenvalues --   -0.33409  -0.32895  -0.32402  -0.31814  -0.30794
  Beta  occ. eigenvalues --   -0.30516  -0.29712  -0.29397  -0.28569  -0.28126
  Beta  occ. eigenvalues --   -0.27718  -0.25642  -0.25513  -0.23137  -0.22268
  Beta  occ. eigenvalues --   -0.21789  -0.21418  -0.20740  -0.17226  -0.16909
  Beta  occ. eigenvalues --   -0.12539
  Beta virt. eigenvalues --   -0.05974  -0.04584  -0.00664   0.00891   0.01154
  Beta virt. eigenvalues --    0.02818   0.03353   0.04033   0.06462   0.07363
  Beta virt. eigenvalues --    0.07671   0.08531   0.09837   0.09965   0.10214
  Beta virt. eigenvalues --    0.10612   0.10737   0.11325   0.11776   0.11869
  Beta virt. eigenvalues --    0.12681   0.12845   0.13340   0.14278   0.14493
  Beta virt. eigenvalues --    0.15162   0.15385   0.15631   0.15805   0.16242
  Beta virt. eigenvalues --    0.16310   0.16725   0.16913   0.17089   0.17935
  Beta virt. eigenvalues --    0.18007   0.18181   0.18232   0.18498   0.18560
  Beta virt. eigenvalues --    0.18736   0.19219   0.19465   0.19739   0.19777
  Beta virt. eigenvalues --    0.20123   0.20208   0.20613   0.21077   0.21540
  Beta virt. eigenvalues --    0.21591   0.22241   0.22422   0.23004   0.23334
  Beta virt. eigenvalues --    0.23765   0.24481   0.24779   0.25243   0.25841
  Beta virt. eigenvalues --    0.26310   0.26825   0.27281   0.27727   0.27768
  Beta virt. eigenvalues --    0.28149   0.28591   0.28736   0.30722   0.31448
  Beta virt. eigenvalues --    0.31996   0.33094   0.33310   0.33861   0.34554
  Beta virt. eigenvalues --    0.35260   0.36110   0.36270   0.36845   0.37164
  Beta virt. eigenvalues --    0.37647   0.37827   0.38294   0.39567   0.41234
  Beta virt. eigenvalues --    0.42330   0.42499   0.43602   0.44691   0.45211
  Beta virt. eigenvalues --    0.45327   0.45511   0.46356   0.48664   0.49032
  Beta virt. eigenvalues --    0.49285   0.49657   0.50534   0.50715   0.51491
  Beta virt. eigenvalues --    0.51756   0.52036   0.52257   0.52900   0.53217
  Beta virt. eigenvalues --    0.53304   0.53593   0.54135   0.54437   0.54710
  Beta virt. eigenvalues --    0.54996   0.55443   0.55533   0.55890   0.56797
  Beta virt. eigenvalues --    0.56973   0.57162   0.57527   0.58379   0.58775
  Beta virt. eigenvalues --    0.59064   0.59260   0.60108   0.60446   0.60598
  Beta virt. eigenvalues --    0.61089   0.61371   0.61862   0.62420   0.63000
  Beta virt. eigenvalues --    0.63493   0.63680   0.63921   0.64852   0.65197
  Beta virt. eigenvalues --    0.65421   0.65878   0.66266   0.66764   0.66862
  Beta virt. eigenvalues --    0.67235   0.67635   0.67950   0.68045   0.68265
  Beta virt. eigenvalues --    0.68556   0.69088   0.69193   0.70363   0.70697
  Beta virt. eigenvalues --    0.71050   0.71341   0.71962   0.72048   0.73045
  Beta virt. eigenvalues --    0.73836   0.74237   0.74801   0.75222   0.75394
  Beta virt. eigenvalues --    0.75741   0.76140   0.76446   0.77469   0.77927
  Beta virt. eigenvalues --    0.77955   0.78300   0.78577   0.78908   0.79463
  Beta virt. eigenvalues --    0.79916   0.80161   0.80770   0.81005   0.81415
  Beta virt. eigenvalues --    0.82207   0.82491   0.82703   0.83088   0.83602
  Beta virt. eigenvalues --    0.84370   0.84491   0.86351   0.86671   0.87042
  Beta virt. eigenvalues --    0.87302   0.87575   0.87938   0.88131   0.88385
  Beta virt. eigenvalues --    0.88772   0.88974   0.89552   0.89829   0.90038
  Beta virt. eigenvalues --    0.90509   0.90814   0.91090   0.91403   0.91771
  Beta virt. eigenvalues --    0.91960   0.92533   0.93047   0.93168   0.93447
  Beta virt. eigenvalues --    0.94319   0.94616   0.95143   0.95183   0.95374
  Beta virt. eigenvalues --    0.96220   0.96621   0.97030   0.97601   0.97945
  Beta virt. eigenvalues --    0.98697   0.98976   0.99756   0.99832   1.00098
  Beta virt. eigenvalues --    1.00353   1.00755   1.01013   1.01197   1.01605
  Beta virt. eigenvalues --    1.01861   1.02272   1.02821   1.03014   1.03566
  Beta virt. eigenvalues --    1.03896   1.04530   1.05138   1.05737   1.06176
  Beta virt. eigenvalues --    1.06449   1.07088   1.07823   1.08475   1.08983
  Beta virt. eigenvalues --    1.10211   1.10821   1.12103   1.12472   1.12998
  Beta virt. eigenvalues --    1.15259   1.15713   1.15988   1.16305   1.17328
  Beta virt. eigenvalues --    1.17817   1.18038   1.18492   1.19268   1.19664
  Beta virt. eigenvalues --    1.20593   1.20973   1.21364   1.21887   1.22345
  Beta virt. eigenvalues --    1.23302   1.23996   1.24236   1.24608   1.24985
  Beta virt. eigenvalues --    1.25681   1.27060   1.27528   1.28892   1.29434
  Beta virt. eigenvalues --    1.30174   1.30892   1.31429   1.31712   1.32410
  Beta virt. eigenvalues --    1.33079   1.33538   1.34652   1.34969   1.35748
  Beta virt. eigenvalues --    1.36720   1.37272   1.37481   1.38300   1.38599
  Beta virt. eigenvalues --    1.39028   1.39555   1.39709   1.39979   1.40866
  Beta virt. eigenvalues --    1.41393   1.42340   1.42881   1.43723   1.45265
  Beta virt. eigenvalues --    1.45637   1.46320   1.46460   1.47251   1.47835
  Beta virt. eigenvalues --    1.48621   1.49409   1.51014   1.51514   1.51998
  Beta virt. eigenvalues --    1.53478   1.54218   1.54691   1.54946   1.55649
  Beta virt. eigenvalues --    1.55928   1.56260   1.56968   1.57321   1.58536
  Beta virt. eigenvalues --    1.59211   1.60465   1.62752   1.62953   1.63920
  Beta virt. eigenvalues --    1.64748   1.65643   1.65683   1.66705   1.67356
  Beta virt. eigenvalues --    1.68789   1.69786   1.70529   1.70659   1.71589
  Beta virt. eigenvalues --    1.72829   1.74112   1.76077   1.76592   1.76902
  Beta virt. eigenvalues --    1.79628   1.80342   1.80451   1.81630   1.81819
  Beta virt. eigenvalues --    1.82297   1.82842   1.83562   1.83878   1.84108
  Beta virt. eigenvalues --    1.84724   1.85677   1.85859   1.86613   1.87055
  Beta virt. eigenvalues --    1.87641   1.88416   1.88710   1.89604   1.90045
  Beta virt. eigenvalues --    1.90265   1.91355   1.91761   1.92623   1.92770
  Beta virt. eigenvalues --    1.94481   1.94994   1.95422   1.95824   1.96537
  Beta virt. eigenvalues --    1.96999   1.98249   1.98603   1.99246   2.00007
  Beta virt. eigenvalues --    2.00290   2.00919   2.01382   2.02220   2.02907
  Beta virt. eigenvalues --    2.04063   2.04145   2.04522   2.05956   2.06421
  Beta virt. eigenvalues --    2.06798   2.07619   2.08632   2.09046   2.09336
  Beta virt. eigenvalues --    2.09636   2.10890   2.11948   2.12356   2.12835
  Beta virt. eigenvalues --    2.13271   2.13834   2.14812   2.15156   2.15873
  Beta virt. eigenvalues --    2.16107   2.16409   2.18084   2.18409   2.20055
