 Entering Gaussian System, Link 0=g16
 Input=6pqd16re.com
 Output=6pqd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079627/Gau-1404842.inp" -scrdir="/local/becsleip_8079627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29152 -89.02050 -30.18436 -26.02993 -26.00977
 Alpha  occ. eigenvalues --  -26.00809 -14.46015 -14.45595 -14.45415 -14.45335
 Alpha  occ. eigenvalues --  -10.31820 -10.31560 -10.31537 -10.31486 -10.31466
 Alpha  occ. eigenvalues --  -10.31380 -10.31362 -10.31304 -10.29238 -10.29216
 Alpha  occ. eigenvalues --  -10.29066 -10.28772 -10.28750 -10.28514 -10.28481
 Alpha  occ. eigenvalues --  -10.28433 -10.28349 -10.28229 -10.28178 -10.28069
 Alpha  occ. eigenvalues --  -10.27981 -10.27527 -10.27456 -10.27256 -10.27242
 Alpha  occ. eigenvalues --  -10.27046 -10.27013 -10.26979 -10.26762 -10.26637
 Alpha  occ. eigenvalues --  -10.26581  -8.05384  -5.99978  -5.99675  -5.99113
 Alpha  occ. eigenvalues --   -3.64220  -2.43680  -2.40563  -2.39314  -2.34160
 Alpha  occ. eigenvalues --   -1.53519  -1.08308  -1.07053  -1.06848  -1.05896
 Alpha  occ. eigenvalues --   -0.98330  -0.92096  -0.90726  -0.90572  -0.89995
 Alpha  occ. eigenvalues --   -0.89801  -0.89459  -0.89011  -0.87445  -0.85342
 Alpha  occ. eigenvalues --   -0.84175  -0.83630  -0.83007  -0.81753  -0.79915
 Alpha  occ. eigenvalues --   -0.78993  -0.77301  -0.77198  -0.76992  -0.73734
 Alpha  occ. eigenvalues --   -0.73522  -0.73403  -0.69416  -0.68823  -0.67012
 Alpha  occ. eigenvalues --   -0.66917  -0.63724  -0.63298  -0.62312  -0.62073
 Alpha  occ. eigenvalues --   -0.60594  -0.60509  -0.60156  -0.58568  -0.57044
 Alpha  occ. eigenvalues --   -0.56973  -0.55399  -0.55142  -0.54783  -0.54535
 Alpha  occ. eigenvalues --   -0.53415  -0.53172  -0.52713  -0.52470  -0.52102
 Alpha  occ. eigenvalues --   -0.51952  -0.51758  -0.50981  -0.50843  -0.50557
 Alpha  occ. eigenvalues --   -0.50194  -0.49852  -0.49727  -0.49642  -0.49529
 Alpha  occ. eigenvalues --   -0.49421  -0.49093  -0.48840  -0.48386  -0.48231
 Alpha  occ. eigenvalues --   -0.47919  -0.47620  -0.47411  -0.47320  -0.46964
 Alpha  occ. eigenvalues --   -0.46483  -0.46419  -0.45902  -0.45321  -0.45172
 Alpha  occ. eigenvalues --   -0.44843  -0.44155  -0.44004  -0.43305  -0.42552
 Alpha  occ. eigenvalues --   -0.42185  -0.42002  -0.41812  -0.41279  -0.40914
 Alpha  occ. eigenvalues --   -0.40018  -0.38482  -0.38268  -0.37710  -0.36531
 Alpha  occ. eigenvalues --   -0.36331  -0.33833  -0.32404  -0.32257  -0.31059
 Alpha  occ. eigenvalues --   -0.30734  -0.28697  -0.28164  -0.27083  -0.22608
 Alpha  occ. eigenvalues --   -0.20292
 Alpha virt. eigenvalues --   -0.15955  -0.10930  -0.08650  -0.06846  -0.06435
 Alpha virt. eigenvalues --   -0.04807  -0.04126  -0.03613  -0.01142   0.00110
 Alpha virt. eigenvalues --    0.01409   0.01800   0.02423   0.02649   0.03438
 Alpha virt. eigenvalues --    0.03875   0.04024   0.04750   0.04961   0.05334
 Alpha virt. eigenvalues --    0.05368   0.06117   0.06714   0.07215   0.07303
 Alpha virt. eigenvalues --    0.07916   0.07983   0.08196   0.08866   0.08958
 Alpha virt. eigenvalues --    0.09270   0.09559   0.09855   0.09939   0.10334
 Alpha virt. eigenvalues --    0.10715   0.10952   0.11260   0.11366   0.11746
 Alpha virt. eigenvalues --    0.12209   0.12696   0.13343   0.13573   0.13837
 Alpha virt. eigenvalues --    0.14342   0.14615   0.14947   0.15959   0.16358
 Alpha virt. eigenvalues --    0.16434   0.17105   0.17317   0.17894   0.18091
 Alpha virt. eigenvalues --    0.18940   0.19092   0.20061   0.20477   0.21196
 Alpha virt. eigenvalues --    0.21714   0.22252   0.22973   0.24575   0.25740
 Alpha virt. eigenvalues --    0.25884   0.26224   0.26570   0.27219   0.27707
 Alpha virt. eigenvalues --    0.28239   0.28552   0.29306   0.30642   0.31298
 Alpha virt. eigenvalues --    0.33595   0.33874   0.33980   0.34488   0.35517
 Alpha virt. eigenvalues --    0.36369   0.36684   0.37110   0.37535   0.38933
 Alpha virt. eigenvalues --    0.39285   0.39556   0.40233   0.41175   0.41607
 Alpha virt. eigenvalues --    0.42248   0.42509   0.42950   0.43313   0.44138
 Alpha virt. eigenvalues --    0.44227   0.44750   0.45164   0.45963   0.46247
 Alpha virt. eigenvalues --    0.46595   0.46884   0.47372   0.48130   0.48968
 Alpha virt. eigenvalues --    0.49127   0.49634   0.50393   0.51092   0.51175
 Alpha virt. eigenvalues --    0.51804   0.52025   0.52117   0.52828   0.53188
 Alpha virt. eigenvalues --    0.53669   0.53945   0.54138   0.54525   0.55224
 Alpha virt. eigenvalues --    0.55538   0.55809   0.56328   0.56767   0.57211
 Alpha virt. eigenvalues --    0.57804   0.58179   0.58425   0.58893   0.59096
 Alpha virt. eigenvalues --    0.59400   0.60004   0.60309   0.60972   0.61852
 Alpha virt. eigenvalues --    0.62868   0.63300   0.63501   0.64142   0.64542
 Alpha virt. eigenvalues --    0.64918   0.65593   0.66052   0.66947   0.67282
 Alpha virt. eigenvalues --    0.67289   0.68256   0.68291   0.68637   0.68919
 Alpha virt. eigenvalues --    0.69343   0.69610   0.70031   0.71179   0.71499
 Alpha virt. eigenvalues --    0.71951   0.72052   0.72649   0.72774   0.73309
 Alpha virt. eigenvalues --    0.73864   0.74103   0.75043   0.75308   0.75731
 Alpha virt. eigenvalues --    0.76040   0.77794   0.78049   0.78397   0.78726
 Alpha virt. eigenvalues --    0.79366   0.79837   0.80317   0.81007   0.81097
 Alpha virt. eigenvalues --    0.81688   0.81979   0.82544   0.83267   0.83778
 Alpha virt. eigenvalues --    0.83947   0.84359   0.84505   0.84759   0.84934
 Alpha virt. eigenvalues --    0.85254   0.85778   0.86317   0.86639   0.87328
 Alpha virt. eigenvalues --    0.87346   0.87893   0.88244   0.88923   0.89198
 Alpha virt. eigenvalues --    0.89675   0.90735   0.90901   0.91397   0.91643
 Alpha virt. eigenvalues --    0.91939   0.92275   0.92538   0.92620   0.93436
 Alpha virt. eigenvalues --    0.93569   0.94640   0.94864   0.95001   0.95579
 Alpha virt. eigenvalues --    0.96738   0.97592   0.98301   0.98609   0.99400
 Alpha virt. eigenvalues --    0.99990   1.01763   1.02122   1.04018   1.05428
 Alpha virt. eigenvalues --    1.06238   1.06826   1.07160   1.07876   1.08177
 Alpha virt. eigenvalues --    1.08680   1.09074   1.09624   1.10488   1.10596
 Alpha virt. eigenvalues --    1.11612   1.11652   1.12506   1.12855   1.13483
 Alpha virt. eigenvalues --    1.14494   1.14762   1.15542   1.15940   1.16118
 Alpha virt. eigenvalues --    1.16820   1.17473   1.18899   1.20110   1.20659
 Alpha virt. eigenvalues --    1.20979   1.22158   1.23693   1.24438   1.25980
 Alpha virt. eigenvalues --    1.26407   1.27138   1.27343   1.28044   1.28161
 Alpha virt. eigenvalues --    1.28807   1.29100   1.29516   1.30197   1.30845
 Alpha virt. eigenvalues --    1.31702   1.33445   1.35223   1.35762   1.37074
 Alpha virt. eigenvalues --    1.37648   1.38620   1.39158   1.39747   1.40006
 Alpha virt. eigenvalues --    1.40901   1.42666   1.44277   1.44396   1.45027
 Alpha virt. eigenvalues --    1.45715   1.47051   1.47687   1.48270   1.49458
 Alpha virt. eigenvalues --    1.50177   1.50891   1.51517   1.53700   1.53957
 Alpha virt. eigenvalues --    1.55531   1.56323   1.56704   1.60144   1.60670
 Alpha virt. eigenvalues --    1.61736   1.62388   1.64083   1.64700   1.65502
 Alpha virt. eigenvalues --    1.65931   1.66028   1.67407   1.68719   1.69590
 Alpha virt. eigenvalues --    1.70334   1.70899   1.71261   1.71813   1.72371
 Alpha virt. eigenvalues --    1.73476   1.73728   1.74068   1.75720   1.75761
 Alpha virt. eigenvalues --    1.77113   1.77969   1.78358   1.79139   1.79258
 Alpha virt. eigenvalues --    1.79876   1.81140   1.82522   1.82704   1.83443
 Alpha virt. eigenvalues --    1.83763   1.84188   1.85272   1.85764   1.86174
 Alpha virt. eigenvalues --    1.86589   1.87127   1.90998   1.91457   1.91501
 Alpha virt. eigenvalues --    1.91778   1.92364   1.92714   1.93041   1.94323
 Alpha virt. eigenvalues --    1.95052   1.95496   1.96842   1.97030   1.98298
 Alpha virt. eigenvalues --    1.98707   1.99539   2.00178   2.00735   2.02658
 Alpha virt. eigenvalues --    2.03233   2.04904   2.06160   2.06501   2.07085
 Alpha virt. eigenvalues --    2.08609   2.10102   2.10427   2.10582   2.10939
 Alpha virt. eigenvalues --    2.12177   2.12562   2.13884   2.14593   2.15177
 Alpha virt. eigenvalues --    2.15655   2.15981   2.17012   2.17832   2.18021
 Alpha virt. eigenvalues --    2.18230   2.19043   2.19395   2.20068   2.20310
 Alpha virt. eigenvalues --    2.20787   2.21644   2.21693   2.22585   2.23554
 Alpha virt. eigenvalues --    2.23914   2.24152   2.25461   2.25863   2.26821
 Alpha virt. eigenvalues --    2.27410   2.27744   2.28761   2.29074   2.30647
 Alpha virt. eigenvalues --    2.31618   2.32086   2.32808   2.33016   2.34041
 Alpha virt. eigenvalues --    2.35052   2.35510   2.35790   2.36416   2.37005
 Alpha virt. eigenvalues --    2.39473   2.40306   2.41126   2.43438   2.44015
 Alpha virt. eigenvalues --    2.44627   2.44826   2.45064   2.46349   2.46868
 Alpha virt. eigenvalues --    2.48306   2.48494   2.49377   2.51786   2.52193
 Alpha virt. eigenvalues --    2.54228   2.55329   2.56314   2.58003   2.58888
 Alpha virt. eigenvalues --    2.60350   2.60927   2.62660   2.63435   2.66633
 Alpha virt. eigenvalues --    2.69287   2.69501   2.71219   2.71953   2.72794
 Alpha virt. eigenvalues --    2.77814   2.78759   2.79940   2.81415   2.81936
 Alpha virt. eigenvalues --    2.83121   2.86859   2.87469   2.87872   2.88148
 Alpha virt. eigenvalues --    2.89794   2.90293   2.90801   2.95818   2.96878
 Alpha virt. eigenvalues --    3.03606   3.05353   3.11836   3.14632   3.15838
 Alpha virt. eigenvalues --    3.21299   3.21545   3.24876   3.30285   3.30802
 Alpha virt. eigenvalues --    3.31679   3.36505   3.36930   3.37717   3.40115
 Alpha virt. eigenvalues --    3.73399   3.85644   4.06511
  Beta  occ. eigenvalues -- -256.29026 -89.01990 -30.10812 -25.95664 -25.95131
  Beta  occ. eigenvalues --  -25.94872 -14.45724 -14.45249 -14.45086 -14.45033
  Beta  occ. eigenvalues --  -10.31934 -10.31672 -10.31646 -10.31477 -10.31238
  Beta  occ. eigenvalues --  -10.31210 -10.31129 -10.31085 -10.29343 -10.29228
  Beta  occ. eigenvalues --  -10.29176 -10.28859 -10.28844 -10.28602 -10.28510
  Beta  occ. eigenvalues --  -10.28280 -10.28205 -10.28119 -10.28048 -10.27995
  Beta  occ. eigenvalues --  -10.27842 -10.27519 -10.27448 -10.27247 -10.27059
  Beta  occ. eigenvalues --  -10.27024 -10.26839 -10.26792 -10.26652 -10.26638
  Beta  occ. eigenvalues --  -10.26471  -8.05314  -5.99931  -5.99605  -5.98973
  Beta  occ. eigenvalues --   -3.46093  -2.34494  -2.22869  -2.21334  -2.20936
  Beta  occ. eigenvalues --   -1.53286  -1.07801  -1.06579  -1.06328  -1.05386
  Beta  occ. eigenvalues --   -0.97723  -0.91792  -0.90498  -0.90348  -0.89753
  Beta  occ. eigenvalues --   -0.89567  -0.89290  -0.88535  -0.87193  -0.85193
  Beta  occ. eigenvalues --   -0.84025  -0.83249  -0.82897  -0.81621  -0.79732
  Beta  occ. eigenvalues --   -0.78790  -0.77088  -0.76971  -0.76809  -0.73464
  Beta  occ. eigenvalues --   -0.73298  -0.73147  -0.69204  -0.68611  -0.66777
  Beta  occ. eigenvalues --   -0.66452  -0.63514  -0.63062  -0.62112  -0.61528
  Beta  occ. eigenvalues --   -0.60259  -0.60204  -0.59889  -0.57578  -0.56735
  Beta  occ. eigenvalues --   -0.56456  -0.54533  -0.54478  -0.54054  -0.53719
  Beta  occ. eigenvalues --   -0.53103  -0.52646  -0.52379  -0.52128  -0.51847
  Beta  occ. eigenvalues --   -0.51633  -0.51345  -0.50795  -0.50648  -0.50334
  Beta  occ. eigenvalues --   -0.49776  -0.49470  -0.49430  -0.49038  -0.48893
  Beta  occ. eigenvalues --   -0.48695  -0.48636  -0.48488  -0.48091  -0.47483
  Beta  occ. eigenvalues --   -0.47372  -0.47290  -0.46830  -0.46628  -0.46121
  Beta  occ. eigenvalues --   -0.45896  -0.45235  -0.45105  -0.44638  -0.44282
  Beta  occ. eigenvalues --   -0.43239  -0.43053  -0.42931  -0.42183  -0.41595
  Beta  occ. eigenvalues --   -0.41304  -0.40988  -0.40314  -0.38117  -0.37718
  Beta  occ. eigenvalues --   -0.37208  -0.35530  -0.34969  -0.33725  -0.32976
  Beta  occ. eigenvalues --   -0.31809  -0.31176  -0.29232  -0.27718  -0.27190
  Beta  occ. eigenvalues --   -0.27131
  Beta virt. eigenvalues --   -0.18086  -0.16031  -0.13102  -0.12217  -0.09703
  Beta virt. eigenvalues --   -0.07851  -0.06481  -0.05590  -0.04394  -0.04213
  Beta virt. eigenvalues --   -0.03539  -0.02866  -0.01898  -0.00192   0.00845
  Beta virt. eigenvalues --    0.01786   0.02295   0.02579   0.02826   0.03708
  Beta virt. eigenvalues --    0.04072   0.04544   0.05120   0.05475   0.05718
  Beta virt. eigenvalues --    0.06109   0.06696   0.07094   0.07392   0.07550
  Beta virt. eigenvalues --    0.08111   0.08142   0.08351   0.09020   0.09223
  Beta virt. eigenvalues --    0.09417   0.09692   0.10011   0.10095   0.10545
  Beta virt. eigenvalues --    0.10836   0.11136   0.11354   0.11515   0.11944
  Beta virt. eigenvalues --    0.12311   0.12808   0.13529   0.13682   0.13970
  Beta virt. eigenvalues --    0.14653   0.15158   0.15182   0.16454   0.16576
  Beta virt. eigenvalues --    0.16986   0.17436   0.17757   0.18197   0.19110
  Beta virt. eigenvalues --    0.19220   0.19974   0.20400   0.21027   0.21809
  Beta virt. eigenvalues --    0.22186   0.22708   0.23460   0.24849   0.26030
  Beta virt. eigenvalues --    0.26200   0.26614   0.26837   0.27576   0.27963
  Beta virt. eigenvalues --    0.28717   0.28914   0.29507   0.30887   0.31528
  Beta virt. eigenvalues --    0.33835   0.34197   0.34344   0.34783   0.35675
  Beta virt. eigenvalues --    0.36881   0.37367   0.37718   0.38007   0.39410
  Beta virt. eigenvalues --    0.39796   0.39984   0.40379   0.41464   0.41857
  Beta virt. eigenvalues --    0.42748   0.43228   0.43387   0.43953   0.44426
  Beta virt. eigenvalues --    0.44855   0.45102   0.45466   0.46313   0.46461
  Beta virt. eigenvalues --    0.46784   0.47139   0.47552   0.48473   0.49294
  Beta virt. eigenvalues --    0.49489   0.49870   0.50795   0.51356   0.51521
  Beta virt. eigenvalues --    0.51982   0.52273   0.52750   0.53270   0.53547
  Beta virt. eigenvalues --    0.54184   0.54393   0.54511   0.54902   0.55565
  Beta virt. eigenvalues --    0.55799   0.56155   0.56505   0.56974   0.57551
  Beta virt. eigenvalues --    0.58198   0.58430   0.58675   0.59210   0.59403
  Beta virt. eigenvalues --    0.59684   0.60249   0.60497   0.61611   0.62255
  Beta virt. eigenvalues --    0.63422   0.63548   0.63805   0.64508   0.64835
  Beta virt. eigenvalues --    0.65291   0.66021   0.66293   0.67264   0.67456
  Beta virt. eigenvalues --    0.67833   0.68456   0.68660   0.68810   0.69190
  Beta virt. eigenvalues --    0.69560   0.69756   0.70490   0.71435   0.71677
  Beta virt. eigenvalues --    0.72267   0.72425   0.72938   0.73020   0.73715
  Beta virt. eigenvalues --    0.74337   0.74648   0.75475   0.75703   0.76232
  Beta virt. eigenvalues --    0.76789   0.77954   0.78556   0.78826   0.78990
  Beta virt. eigenvalues --    0.79471   0.79990   0.80728   0.81251   0.81439
  Beta virt. eigenvalues --    0.81872   0.82115   0.82875   0.83612   0.83870
  Beta virt. eigenvalues --    0.84068   0.84631   0.84700   0.84966   0.85148
  Beta virt. eigenvalues --    0.85392   0.85884   0.86548   0.86849   0.87589
  Beta virt. eigenvalues --    0.87695   0.88356   0.88614   0.89182   0.89440
  Beta virt. eigenvalues --    0.89924   0.90925   0.91179   0.91510   0.91853
  Beta virt. eigenvalues --    0.92179   0.92472   0.92650   0.92780   0.93622
  Beta virt. eigenvalues --    0.93892   0.94754   0.95046   0.95392   0.95778
  Beta virt. eigenvalues --    0.96976   0.97751   0.98682   0.98957   0.99874
  Beta virt. eigenvalues --    1.00911   1.02116   1.02428   1.04678   1.05788
  Beta virt. eigenvalues --    1.06390   1.07075   1.07513   1.08251   1.08518
  Beta virt. eigenvalues --    1.09082   1.09549   1.10459   1.10868   1.11214
  Beta virt. eigenvalues --    1.11832   1.11913   1.12686   1.13164   1.13904
  Beta virt. eigenvalues --    1.14987   1.15720   1.15902   1.16339   1.17196
  Beta virt. eigenvalues --    1.17766   1.18214   1.19464   1.20468   1.21245
  Beta virt. eigenvalues --    1.21461   1.22649   1.23963   1.24713   1.26267
  Beta virt. eigenvalues --    1.26839   1.27537   1.27651   1.28361   1.28405
  Beta virt. eigenvalues --    1.29079   1.29340   1.29796   1.30565   1.31236
  Beta virt. eigenvalues --    1.32052   1.33885   1.35649   1.36342   1.37511
  Beta virt. eigenvalues --    1.38084   1.38978   1.39730   1.40245   1.40632
  Beta virt. eigenvalues --    1.41519   1.43316   1.44544   1.44761   1.45395
  Beta virt. eigenvalues --    1.45983   1.47216   1.48110   1.48732   1.50121
  Beta virt. eigenvalues --    1.50459   1.51886   1.52272   1.54040   1.54272
  Beta virt. eigenvalues --    1.55771   1.56564   1.57521   1.60451   1.61017
  Beta virt. eigenvalues --    1.62052   1.62624   1.64209   1.65029   1.65743
  Beta virt. eigenvalues --    1.66169   1.67311   1.67752   1.69539   1.69863
  Beta virt. eigenvalues --    1.70820   1.71149   1.71487   1.72092   1.72864
  Beta virt. eigenvalues --    1.73803   1.73912   1.74313   1.75949   1.76143
  Beta virt. eigenvalues --    1.77486   1.78441   1.78660   1.79350   1.79822
  Beta virt. eigenvalues --    1.80540   1.81428   1.82881   1.83029   1.83883
  Beta virt. eigenvalues --    1.84370   1.85072   1.85675   1.86297   1.86582
  Beta virt. eigenvalues --    1.86970   1.87643   1.91282   1.91607   1.91655
  Beta virt. eigenvalues --    1.91886   1.92716   1.92999   1.93311   1.94705
  Beta virt. eigenvalues --    1.95284   1.96259   1.97150   1.97563   1.98688
  Beta virt. eigenvalues --    1.99130   1.99945   2.01019   2.01431   2.02905
  Beta virt. eigenvalues --    2.03422   2.05093   2.06385   2.06978   2.07289
  Beta virt. eigenvalues --    2.08752   2.10224   2.10667   2.10839   2.11424
  Beta virt. eigenvalues --    2.13069   2.14093   2.14438   2.15475   2.16254
  Beta virt. eigenvalues --    2.16779   2.17197   2.17990   2.18040   2.18325
  Beta virt. eigenvalues --    2.19145   2.19702   2.19955   2.20397   2.20527
  Beta virt. eigenvalues --    2.21075   2.21996   2.22417   2.22945   2.23908
  Beta virt. eigenvalues --    2.24288   2.24468   2.25749   2.26139   2.27265
  Beta virt. eigenvalues --    2.27670   2.28005   2.29068   2.29375   2.31048
  Beta virt. eigenvalues --    2.31877   2.32429   2.33065   2.33421   2.34316
  Beta virt. eigenvalues --    2.35274   2.35814   2.35980   2.36839   2.37283
  Beta virt. eigenvalues --    2.39925   2.40909   2.41829   2.43794   2.44391
  Beta virt. eigenvalues --    2.44845   2.45067   2.45401   2.46695   2.47173
  Beta virt. eigenvalues --    2.48599   2.48808   2.50099   2.52116   2.52469
  Beta virt. eigenvalues --    2.54543   2.55564   2.56990   2.58374   2.59414
  Beta virt. eigenvalues --    2.60798   2.61373   2.63092   2.63766   2.66852
  Beta virt. eigenvalues --    2.69447   2.70208   2.71412   2.72089   2.72964
  Beta virt. eigenvalues --    2.78056   2.79163   2.80272   2.81770   2.82292
  Beta virt. eigenvalues --    2.83553   2.87097   2.87976   2.88165   2.88817
  Beta virt. eigenvalues --    2.90020   2.90539   2.90978   2.96065   2.97108
  Beta virt. eigenvalues --    3.03862   3.05638   3.11988   3.14845   3.16380
  Beta virt. eigenvalues --    3.21421   3.21652   3.28357   3.30491   3.32528
  Beta virt. eigenvalues --    3.35419   3.37233   3.37523   3.46603   3.49080
  Beta virt. eigenvalues --    3.84555   3.96170   4.16716
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.266303   3.500247
     2  N   -0.497231   0.113366
     3  N   -0.422259   0.097127
     4  N   -0.511230   0.116626
     5  N   -0.370461   0.100898
     6  C    0.288726  -0.091541
     7  C    0.032764   0.134525
     8  C    0.046381  -0.070118
     9  C    0.225494   0.152497
    10  C    0.132011   0.167639
    11  C    0.049838  -0.073368
    12  C    0.003778   0.150644
    13  C    0.229865  -0.096762
    14  C    0.262299  -0.096839
    15  C    0.041859   0.159638
    16  C    0.020084  -0.073277
    17  C    0.230626   0.158427
    18  C    0.093934   0.145911
    19  C    0.047312  -0.069512
    20  C    0.036731   0.121869
    21  C    0.258327  -0.080312
    22  C   -0.301356   0.248319
    23  H    0.174053  -0.011851
    24  C   -0.289007  -0.089468
    25  H    0.182486   0.003459
    26  C   -0.326635   0.291695
    27  H    0.177849  -0.013605
    28  C   -0.285483  -0.085335
    29  H    0.184650   0.004095
    30  C   -0.609134   0.005844
    31  H    0.201022   0.000098
    32  H    0.186177  -0.002214
    33  H    0.205973  -0.002243
    34  C   -0.608262  -0.010986
    35  H    0.206706   0.005836
    36  H    0.190039   0.006681
    37  H    0.196828   0.000696
    38  C   -0.610838   0.006161
    39  H    0.207156  -0.002345
    40  H    0.175706  -0.001515
    41  H    0.204862  -0.000590
    42  C   -0.153011  -0.050575
    43  H    0.162651   0.005452
    44  C   -0.397055   0.078846
    45  H    0.183622  -0.003897
    46  H    0.184634  -0.003778
    47  C   -0.609818  -0.012458
    48  H    0.207386   0.007755
    49  H    0.181470   0.004444
    50  H    0.201249   0.001744
    51  C   -0.152345   0.019101
    52  H    0.162157  -0.001524
    53  C   -0.390988  -0.021361
    54  H    0.189649   0.001049
