 Entering Gaussian System, Link 0=g16
 Input=1lr605re.com
 Output=1lr605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001031/Gau-683017.inp" -scrdir="/local/bebjones_8001031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25253 -30.12269 -25.96741 -25.96134 -25.94754
 Alpha  occ. eigenvalues --  -14.43678 -14.43607 -14.38957 -14.38781 -14.35754
 Alpha  occ. eigenvalues --  -14.35380 -14.35290 -14.35207 -10.27456 -10.27394
 Alpha  occ. eigenvalues --  -10.24899 -10.24882 -10.22442 -10.22440 -10.22195
 Alpha  occ. eigenvalues --  -10.22078 -10.21291 -10.21075 -10.20888 -10.20531
 Alpha  occ. eigenvalues --  -10.20421 -10.20409 -10.20400 -10.20395 -10.19450
 Alpha  occ. eigenvalues --  -10.19325 -10.19250 -10.19142 -10.19079 -10.19037
 Alpha  occ. eigenvalues --  -10.19032 -10.18842 -10.18707 -10.18585 -10.18436
 Alpha  occ. eigenvalues --  -10.18055 -10.17982 -10.17946 -10.17899 -10.17883
 Alpha  occ. eigenvalues --  -10.17837 -10.17804 -10.17775 -10.17584 -10.17521
 Alpha  occ. eigenvalues --  -10.16987  -3.50971  -2.28841  -2.27462  -2.24802
 Alpha  occ. eigenvalues --   -1.06053  -1.05940  -0.95516  -0.94538  -0.94206
 Alpha  occ. eigenvalues --   -0.93244  -0.91387  -0.91033  -0.81151  -0.80536
 Alpha  occ. eigenvalues --   -0.80509  -0.80064  -0.79714  -0.79589  -0.79304
 Alpha  occ. eigenvalues --   -0.78342  -0.78191  -0.74169  -0.73352  -0.72836
 Alpha  occ. eigenvalues --   -0.72026  -0.71683  -0.71657  -0.71248  -0.69114
 Alpha  occ. eigenvalues --   -0.68319  -0.67354  -0.67089  -0.66277  -0.65300
 Alpha  occ. eigenvalues --   -0.65057  -0.62943  -0.62728  -0.61686  -0.61633
 Alpha  occ. eigenvalues --   -0.59196  -0.58623  -0.56522  -0.56001  -0.55967
 Alpha  occ. eigenvalues --   -0.55593  -0.52840  -0.52047  -0.51394  -0.51298
 Alpha  occ. eigenvalues --   -0.49769  -0.49654  -0.48641  -0.48089  -0.47763
 Alpha  occ. eigenvalues --   -0.47554  -0.47431  -0.47148  -0.46159  -0.45916
 Alpha  occ. eigenvalues --   -0.44703  -0.43994  -0.43433  -0.43140  -0.42987
 Alpha  occ. eigenvalues --   -0.42975  -0.42785  -0.42546  -0.42521  -0.42450
 Alpha  occ. eigenvalues --   -0.42120  -0.42003  -0.41779  -0.41700  -0.41582
 Alpha  occ. eigenvalues --   -0.41266  -0.41076  -0.40999  -0.40458  -0.39958
 Alpha  occ. eigenvalues --   -0.39857  -0.39737  -0.39211  -0.39099  -0.38907
 Alpha  occ. eigenvalues --   -0.38594  -0.38550  -0.38264  -0.38201  -0.37596
 Alpha  occ. eigenvalues --   -0.37263  -0.37098  -0.36395  -0.36251  -0.35890
 Alpha  occ. eigenvalues --   -0.35816  -0.35167  -0.35117  -0.34411  -0.34292
 Alpha  occ. eigenvalues --   -0.33831  -0.33097  -0.32949  -0.32785  -0.32383
 Alpha  occ. eigenvalues --   -0.32010  -0.31777  -0.31404  -0.30931  -0.29874
 Alpha  occ. eigenvalues --   -0.29166  -0.28584  -0.28046  -0.27688  -0.26994
 Alpha  occ. eigenvalues --   -0.25995  -0.25795  -0.24198  -0.24083  -0.22225
 Alpha  occ. eigenvalues --   -0.22128  -0.20356  -0.20095  -0.19775  -0.17496
 Alpha  occ. eigenvalues --   -0.09905  -0.09362
 Alpha virt. eigenvalues --   -0.05166  -0.02525  -0.01556   0.01635   0.01976
 Alpha virt. eigenvalues --    0.02222   0.03410   0.05920   0.06050   0.06152
 Alpha virt. eigenvalues --    0.07582   0.07663   0.08962   0.09508   0.10188
 Alpha virt. eigenvalues --    0.10813   0.11698   0.11753   0.11810   0.11832
 Alpha virt. eigenvalues --    0.12292   0.12848   0.13465   0.13648   0.14015
 Alpha virt. eigenvalues --    0.14187   0.14365   0.14474   0.14725   0.15277
 Alpha virt. eigenvalues --    0.15822   0.15942   0.16147   0.16290   0.16484
 Alpha virt. eigenvalues --    0.16715   0.16906   0.17274   0.17352   0.17422
 Alpha virt. eigenvalues --    0.17773   0.18219   0.18293   0.18598   0.18822
 Alpha virt. eigenvalues --    0.19268   0.19683   0.19957   0.20477   0.20550
 Alpha virt. eigenvalues --    0.20934   0.21378   0.21802   0.21820   0.22393
 Alpha virt. eigenvalues --    0.22593   0.22615   0.23048   0.23257   0.23464
 Alpha virt. eigenvalues --    0.23735   0.24543   0.25093   0.25484   0.25807
 Alpha virt. eigenvalues --    0.26056   0.26239   0.26534   0.26853   0.27260
 Alpha virt. eigenvalues --    0.27394   0.27819   0.28438   0.29482   0.29611
 Alpha virt. eigenvalues --    0.31203   0.31742   0.32398   0.32904   0.33312
 Alpha virt. eigenvalues --    0.33651   0.34743   0.35630   0.36461   0.36886
 Alpha virt. eigenvalues --    0.37594   0.37860   0.38164   0.38237   0.38572
 Alpha virt. eigenvalues --    0.40477   0.41864   0.42016   0.42168   0.42942
 Alpha virt. eigenvalues --    0.44280   0.44295   0.44546   0.45575   0.46002
 Alpha virt. eigenvalues --    0.47223   0.47765   0.48449   0.48889   0.49368
 Alpha virt. eigenvalues --    0.49591   0.50134   0.50405   0.50468   0.50675
 Alpha virt. eigenvalues --    0.51055   0.51519   0.51932   0.52254   0.52437
 Alpha virt. eigenvalues --    0.52874   0.53176   0.53322   0.53642   0.54329
 Alpha virt. eigenvalues --    0.55041   0.55371   0.55784   0.56282   0.56444
 Alpha virt. eigenvalues --    0.56849   0.56957   0.57275   0.57762   0.58149
 Alpha virt. eigenvalues --    0.58360   0.58563   0.58721   0.58795   0.59218
 Alpha virt. eigenvalues --    0.59780   0.60316   0.60597   0.60714   0.61181
 Alpha virt. eigenvalues --    0.61597   0.61627   0.62171   0.62554   0.63123
 Alpha virt. eigenvalues --    0.63523   0.63992   0.64346   0.64424   0.64711
 Alpha virt. eigenvalues --    0.65182   0.65433   0.65625   0.66015   0.66178
 Alpha virt. eigenvalues --    0.66509   0.67014   0.67126   0.67536   0.67645
 Alpha virt. eigenvalues --    0.68299   0.68481   0.68659   0.69337   0.69859
 Alpha virt. eigenvalues --    0.70026   0.70383   0.70409   0.70935   0.71575
 Alpha virt. eigenvalues --    0.71800   0.72292   0.72687   0.73208   0.73754
 Alpha virt. eigenvalues --    0.74191   0.74684   0.75567   0.75801   0.76394
 Alpha virt. eigenvalues --    0.76712   0.77338   0.77575   0.78054   0.78477
 Alpha virt. eigenvalues --    0.78744   0.78893   0.79384   0.79650   0.79784
 Alpha virt. eigenvalues --    0.80160   0.80255   0.80779   0.81071   0.81473
 Alpha virt. eigenvalues --    0.82048   0.82849   0.83322   0.83767   0.84042
 Alpha virt. eigenvalues --    0.84643   0.85078   0.85457   0.86062   0.86116
 Alpha virt. eigenvalues --    0.86688   0.86947   0.87231   0.87382   0.87484
 Alpha virt. eigenvalues --    0.87626   0.87775   0.88325   0.88501   0.88698
 Alpha virt. eigenvalues --    0.88927   0.89237   0.89397   0.89672   0.89914
 Alpha virt. eigenvalues --    0.90611   0.90856   0.91433   0.92058   0.92222
 Alpha virt. eigenvalues --    0.92460   0.92552   0.92918   0.93177   0.93332
 Alpha virt. eigenvalues --    0.93759   0.94000   0.94066   0.94280   0.94685
 Alpha virt. eigenvalues --    0.95243   0.95506   0.96323   0.96728   0.97291
 Alpha virt. eigenvalues --    0.97471   0.98112   0.98503   0.98847   0.99686
 Alpha virt. eigenvalues --    1.00042   1.00350   1.01343   1.01842   1.01968
 Alpha virt. eigenvalues --    1.02336   1.02793   1.02979   1.03414   1.03804
 Alpha virt. eigenvalues --    1.03981   1.04507   1.04824   1.05192   1.05395
 Alpha virt. eigenvalues --    1.06111   1.06691   1.07381   1.08328   1.08932
 Alpha virt. eigenvalues --    1.09924   1.10100   1.10363   1.10832   1.12210
 Alpha virt. eigenvalues --    1.12866   1.13962   1.14649   1.15743   1.16118
 Alpha virt. eigenvalues --    1.16944   1.16995   1.18070   1.18600   1.18880
 Alpha virt. eigenvalues --    1.19628   1.20025   1.20774   1.21049   1.22027
 Alpha virt. eigenvalues --    1.22283   1.22709   1.23090   1.23659   1.23957
 Alpha virt. eigenvalues --    1.25569   1.25613   1.26976   1.27328   1.27411
 Alpha virt. eigenvalues --    1.29102   1.29298   1.29760   1.30194   1.30963
 Alpha virt. eigenvalues --    1.31175   1.31471   1.32108   1.32647   1.32958
 Alpha virt. eigenvalues --    1.33418   1.34299   1.34849   1.35040   1.35224
 Alpha virt. eigenvalues --    1.36358   1.36779   1.37349   1.37999   1.38374
 Alpha virt. eigenvalues --    1.38824   1.39330   1.39509   1.40154   1.40409
 Alpha virt. eigenvalues --    1.40973   1.41240   1.41833   1.42511   1.43228
 Alpha virt. eigenvalues --    1.43790   1.45029   1.45187   1.45609   1.45779
 Alpha virt. eigenvalues --    1.46354   1.46848   1.47735   1.47947   1.49022
 Alpha virt. eigenvalues --    1.49315   1.50515   1.50609   1.51119   1.51680
 Alpha virt. eigenvalues --    1.52680   1.52943   1.53928   1.54123   1.54959
 Alpha virt. eigenvalues --    1.55358   1.56152   1.57111   1.58355   1.58575
 Alpha virt. eigenvalues --    1.58923   1.60248   1.60960   1.62619   1.62934
 Alpha virt. eigenvalues --    1.63275   1.64869   1.66292   1.66580   1.67003
 Alpha virt. eigenvalues --    1.67855   1.68490   1.69934   1.70845   1.71410
 Alpha virt. eigenvalues --    1.72891   1.73447   1.74795   1.75730   1.75901
 Alpha virt. eigenvalues --    1.79702   1.80039   1.81006   1.81316   1.81464
 Alpha virt. eigenvalues --    1.81916   1.82188   1.82626   1.83095   1.83850
 Alpha virt. eigenvalues --    1.84400   1.84599   1.84653   1.84955   1.85101
 Alpha virt. eigenvalues --    1.86536   1.86760   1.87049   1.87863   1.88216
 Alpha virt. eigenvalues --    1.88643   1.88846   1.89506   1.89717   1.89906
 Alpha virt. eigenvalues --    1.90497   1.90997   1.91559   1.92532   1.92783
 Alpha virt. eigenvalues --    1.93250   1.94168   1.94997   1.95091   1.95579
 Alpha virt. eigenvalues --    1.96302   1.96613   1.96794   1.97000   1.97440
 Alpha virt. eigenvalues --    1.98690   1.99572   2.00679   2.00864   2.01783
 Alpha virt. eigenvalues --    2.02589   2.03481   2.04014   2.04627   2.05142
 Alpha virt. eigenvalues --    2.06305   2.06408   2.06992   2.07475   2.07648
 Alpha virt. eigenvalues --    2.08419   2.10409   2.10529   2.10695   2.10938
 Alpha virt. eigenvalues --    2.11704   2.12251   2.12747   2.13132   2.13216
 Alpha virt. eigenvalues --    2.13758   2.14060   2.14543   2.14951   2.15924
 Alpha virt. eigenvalues --    2.17064   2.17779   2.19036   2.19427   2.20153
 Alpha virt. eigenvalues --    2.20623   2.21096   2.21974   2.22288   2.22557
 Alpha virt. eigenvalues --    2.22644   2.22925   2.23643   2.23922   2.24213
 Alpha virt. eigenvalues --    2.24885   2.25409   2.25905   2.26169   2.26592
 Alpha virt. eigenvalues --    2.27123   2.27222   2.27537   2.28190   2.28686
 Alpha virt. eigenvalues --    2.28889   2.29301   2.29356   2.29450   2.30096
 Alpha virt. eigenvalues --    2.30574   2.31013   2.31213   2.32653   2.33012
 Alpha virt. eigenvalues --    2.33942   2.34671   2.35306   2.35995   2.36347
 Alpha virt. eigenvalues --    2.37015   2.37608   2.38167   2.38398   2.39292
 Alpha virt. eigenvalues --    2.39853   2.40492   2.40758   2.41359   2.41780
 Alpha virt. eigenvalues --    2.41882   2.42743   2.43208   2.43539   2.44011
 Alpha virt. eigenvalues --    2.45062   2.45947   2.46152   2.46952   2.47573
 Alpha virt. eigenvalues --    2.48143   2.50309   2.50702   2.52805   2.53369
 Alpha virt. eigenvalues --    2.53876   2.54140   2.55151   2.55778   2.56102
 Alpha virt. eigenvalues --    2.57349   2.57821   2.58554   2.59292   2.59479
 Alpha virt. eigenvalues --    2.59692   2.60466   2.61758   2.62848   2.63686
 Alpha virt. eigenvalues --    2.64937   2.66452   2.66948   2.67914   2.68115
 Alpha virt. eigenvalues --    2.68955   2.69310   2.70195   2.72890   2.73970
 Alpha virt. eigenvalues --    2.74598   2.75062   2.75837   2.76038   2.77359
 Alpha virt. eigenvalues --    2.79733   2.81617   2.82126   2.83135   2.86919
 Alpha virt. eigenvalues --    2.87384   2.88496   2.88979   2.90413   2.92358
 Alpha virt. eigenvalues --    2.94444   2.94955   2.95798   2.96606   2.97577
 Alpha virt. eigenvalues --    2.99291   2.99447   3.01086   3.01755   3.02750
 Alpha virt. eigenvalues --    3.04334   3.04752   3.06290   3.07048   3.11166
 Alpha virt. eigenvalues --    3.13256   3.14836   3.15125   3.15528   3.21707
 Alpha virt. eigenvalues --    3.23422   3.24671   3.30772   3.31344   3.38600
 Alpha virt. eigenvalues --    3.40535   3.41077   3.46010   3.46416   3.63749
 Alpha virt. eigenvalues --    3.69962   3.92689   4.02590   4.24926   4.27482
  Beta  occ. eigenvalues -- -256.25220 -30.10111 -25.94476 -25.94371 -25.93379
  Beta  occ. eigenvalues --  -14.43680 -14.43609 -14.38999 -14.38820 -14.35419
  Beta  occ. eigenvalues --  -14.35078 -14.34973 -14.34946 -10.27455 -10.27395
  Beta  occ. eigenvalues --  -10.24901 -10.24884 -10.22442 -10.22440 -10.22189
  Beta  occ. eigenvalues --  -10.22076 -10.21241 -10.20944 -10.20918 -10.20466
  Beta  occ. eigenvalues --  -10.20444 -10.20422 -10.20359 -10.20338 -10.19460
  Beta  occ. eigenvalues --  -10.19339 -10.19254 -10.19152 -10.19142 -10.18798
  Beta  occ. eigenvalues --  -10.18596 -10.18558 -10.18448 -10.18442 -10.18264
  Beta  occ. eigenvalues --  -10.17822 -10.17792 -10.17762 -10.17741 -10.17740
  Beta  occ. eigenvalues --  -10.17662 -10.17648 -10.17424 -10.17405 -10.17363
  Beta  occ. eigenvalues --  -10.16810  -3.45775  -2.22065  -2.21789  -2.20587
  Beta  occ. eigenvalues --   -1.06069  -1.05957  -0.94912  -0.93973  -0.93585
  Beta  occ. eigenvalues --   -0.92680  -0.91413  -0.91060  -0.80534  -0.80513
  Beta  occ. eigenvalues --   -0.80201  -0.79690  -0.79354  -0.79239  -0.78957
  Beta  occ. eigenvalues --   -0.77404  -0.77234  -0.73883  -0.72515  -0.71987
  Beta  occ. eigenvalues --   -0.71686  -0.71674  -0.71634  -0.71046  -0.68756
  Beta  occ. eigenvalues --   -0.67984  -0.67174  -0.66869  -0.66010  -0.65305
  Beta  occ. eigenvalues --   -0.65068  -0.62344  -0.62114  -0.61683  -0.61632
  Beta  occ. eigenvalues --   -0.58848  -0.58329  -0.56100  -0.55980  -0.55916
  Beta  occ. eigenvalues --   -0.54927  -0.52511  -0.51823  -0.51223  -0.51061
  Beta  occ. eigenvalues --   -0.49401  -0.49297  -0.48420  -0.47995  -0.47735
  Beta  occ. eigenvalues --   -0.47534  -0.47424  -0.46914  -0.45850  -0.45594
  Beta  occ. eigenvalues --   -0.44416  -0.43611  -0.43102  -0.42992  -0.42932
  Beta  occ. eigenvalues --   -0.42764  -0.42568  -0.42489  -0.42317  -0.42284
  Beta  occ. eigenvalues --   -0.41890  -0.41753  -0.41568  -0.41522  -0.41425
  Beta  occ. eigenvalues --   -0.40929  -0.40746  -0.40563  -0.40289  -0.39841
  Beta  occ. eigenvalues --   -0.39750  -0.39412  -0.38957  -0.38545  -0.38504
  Beta  occ. eigenvalues --   -0.38202  -0.37991  -0.37689  -0.37344  -0.37093
  Beta  occ. eigenvalues --   -0.36849  -0.36782  -0.36013  -0.35865  -0.35497
  Beta  occ. eigenvalues --   -0.35184  -0.35081  -0.34612  -0.34023  -0.33827
  Beta  occ. eigenvalues --   -0.33559  -0.32884  -0.32614  -0.32203  -0.31813
  Beta  occ. eigenvalues --   -0.31341  -0.30673  -0.29689  -0.28821  -0.28699
  Beta  occ. eigenvalues --   -0.27701  -0.26627  -0.25552  -0.24242  -0.24164
  Beta  occ. eigenvalues --   -0.23956  -0.23628  -0.23224  -0.21526  -0.20499
  Beta  occ. eigenvalues --   -0.18763  -0.18278  -0.15812
  Beta virt. eigenvalues --   -0.11621  -0.07659  -0.03416  -0.02774  -0.02591
  Beta virt. eigenvalues --    0.00552   0.01128   0.02034   0.02236   0.02954
  Beta virt. eigenvalues --    0.05242   0.05929   0.06237   0.07587   0.07664
  Beta virt. eigenvalues --    0.08075   0.09770   0.10142   0.11059   0.11294
  Beta virt. eigenvalues --    0.11767   0.11790   0.12036   0.12258   0.12930
  Beta virt. eigenvalues --    0.13098   0.13594   0.14087   0.14187   0.14453
  Beta virt. eigenvalues --    0.14942   0.15213   0.15573   0.15850   0.16123
  Beta virt. eigenvalues --    0.16299   0.16544   0.16557   0.17009   0.17129
  Beta virt. eigenvalues --    0.17280   0.17354   0.17434   0.17561   0.18065
  Beta virt. eigenvalues --    0.18498   0.18827   0.19008   0.19198   0.19559
  Beta virt. eigenvalues --    0.20061   0.20206   0.20667   0.20819   0.21053
  Beta virt. eigenvalues --    0.21528   0.21883   0.22261   0.22587   0.22892
  Beta virt. eigenvalues --    0.22957   0.23206   0.23487   0.23705   0.23917
  Beta virt. eigenvalues --    0.24776   0.25321   0.25819   0.26048   0.26299
  Beta virt. eigenvalues --    0.26448   0.26669   0.27054   0.27500   0.27635
  Beta virt. eigenvalues --    0.28078   0.28753   0.29830   0.29866   0.31553
  Beta virt. eigenvalues --    0.32245   0.32766   0.33239   0.33745   0.34130
  Beta virt. eigenvalues --    0.35062   0.36117   0.36743   0.37172   0.37898
  Beta virt. eigenvalues --    0.38098   0.38488   0.38643   0.38964   0.40788
  Beta virt. eigenvalues --    0.42046   0.42235   0.42555   0.43367   0.44668
  Beta virt. eigenvalues --    0.44849   0.45150   0.45917   0.46298   0.47534
  Beta virt. eigenvalues --    0.48174   0.48772   0.49208   0.49634   0.49843
  Beta virt. eigenvalues --    0.50376   0.50658   0.50765   0.50924   0.51354
  Beta virt. eigenvalues --    0.51751   0.52133   0.52381   0.52727   0.53068
  Beta virt. eigenvalues --    0.53468   0.53582   0.53933   0.54736   0.55375
  Beta virt. eigenvalues --    0.55779   0.56167   0.56745   0.56832   0.57227
  Beta virt. eigenvalues --    0.57419   0.57727   0.58049   0.58485   0.58639
  Beta virt. eigenvalues --    0.58890   0.59032   0.59294   0.59603   0.60208
  Beta virt. eigenvalues --    0.60910   0.61235   0.61261   0.61700   0.62009
  Beta virt. eigenvalues --    0.62147   0.62651   0.62944   0.63749   0.63979
  Beta virt. eigenvalues --    0.64412   0.64646   0.64895   0.65225   0.65605
  Beta virt. eigenvalues --    0.65802   0.66035   0.66337   0.66400   0.66677
  Beta virt. eigenvalues --    0.67326   0.67660   0.67841   0.68361   0.68899
  Beta virt. eigenvalues --    0.69225   0.69445   0.70047   0.70282   0.70355
  Beta virt. eigenvalues --    0.70666   0.70773   0.71207   0.71954   0.72303
  Beta virt. eigenvalues --    0.72575   0.73144   0.73812   0.74155   0.74704
  Beta virt. eigenvalues --    0.74945   0.75870   0.76100   0.76750   0.77077
  Beta virt. eigenvalues --    0.77729   0.77919   0.78301   0.78659   0.79031
  Beta virt. eigenvalues --    0.79257   0.79635   0.79990   0.80152   0.80495
  Beta virt. eigenvalues --    0.80598   0.81088   0.81276   0.82258   0.82551
  Beta virt. eigenvalues --    0.83217   0.83768   0.84058   0.84344   0.85225
  Beta virt. eigenvalues --    0.85415   0.85648   0.86249   0.86426   0.86813
  Beta virt. eigenvalues --    0.87126   0.87458   0.87573   0.87697   0.87839
  Beta virt. eigenvalues --    0.88000   0.88532   0.88689   0.88884   0.89037
  Beta virt. eigenvalues --    0.89348   0.89572   0.89790   0.90026   0.90772
  Beta virt. eigenvalues --    0.91026   0.91591   0.92126   0.92371   0.92557
  Beta virt. eigenvalues --    0.92768   0.93108   0.93246   0.93399   0.94016
  Beta virt. eigenvalues --    0.94237   0.94399   0.94464   0.94979   0.95526
  Beta virt. eigenvalues --    0.95688   0.96651   0.97069   0.97554   0.97734
