 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0021 -0.0062  0.0019 -0.0011 -0.0036
                                           -0.0024
                ( 39.52%)   0.6287* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0033  0.0009 -0.0061 -0.0182
                                            0.0024
    52. (1.98745) BD ( 1) C  30 - H  31  
                ( 61.07%)   0.7815* C  30 s( 24.40%)p 3.10( 75.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0060  0.0037  0.0001
                                            0.6603 -0.0059 -0.0040 -0.4361  0.0001
                                           -0.0079  0.3592 -0.0017  0.0017 -0.0131
                                            0.0007  0.0114 -0.0028 -0.0068  0.0009
                                            0.0096  0.0000 -0.0033  0.0023 -0.0043
                                           -0.0033 -0.0040  0.0028 -0.0020 -0.0050
                                           -0.0026
                ( 38.93%)   0.6239* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001 -0.0193  0.0125
                                           -0.0102
    53. (1.98146) BD ( 1) C  30 - H  32  
                ( 61.07%)   0.7815* C  30 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0069  0.0010 -0.0000
                                           -0.1481 -0.0005 -0.0005 -0.3224 -0.0019
                                           -0.0083 -0.7950  0.0039 -0.0044 -0.0003
                                           -0.0018  0.0057 -0.0004  0.0123  0.0000
                                            0.0021  0.0028  0.0174 -0.0048 -0.0017
                                           -0.0023 -0.0040  0.0049 -0.0023 -0.0021
                                           -0.0034
                ( 38.93%)   0.6239* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000  0.0030  0.0079
                                            0.0227
    54. (1.98552) BD ( 1) C  30 - H  33  
                ( 61.04%)   0.7813* C  30 s( 24.38%)p 3.10( 75.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0045 -0.0012  0.0001
                                            0.7113 -0.0024 -0.0022  0.1177  0.0027
                                            0.0084 -0.4854  0.0026 -0.0056 -0.0005
                                            0.0001  0.0162 -0.0039  0.0025  0.0017
                                           -0.0149  0.0002 -0.0009 -0.0010  0.0044
                                            0.0019  0.0038 -0.0023  0.0010  0.0010
                                            0.0050
                ( 38.96%)   0.6242* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0001 -0.0197 -0.0024
                                            0.0138
    55. (1.98127) BD ( 1) C  34 - H  35  
                ( 60.89%)   0.7803* C  34 s( 23.86%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0076  0.0006  0.0001
                                            0.0544  0.0040  0.0064 -0.3168  0.0008
                                           -0.0032  0.8108 -0.0029  0.0055  0.0035
                                            0.0030  0.0014  0.0020 -0.0115  0.0016
                                           -0.0031 -0.0013  0.0182 -0.0041  0.0021
                                            0.0024 -0.0055  0.0013 -0.0020 -0.0014
                                            0.0052
                ( 39.11%)   0.6254* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000  0.0002  0.0078
                                           -0.0225
    56. (1.98903) BD ( 1) C  34 - H  36  
                ( 60.88%)   0.7803* C  34 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4918 -0.0043  0.0025 -0.0001
                                            0.6987 -0.0021  0.0059  0.4970 -0.0054
                                           -0.0076 -0.1489  0.0013 -0.0019  0.0193
                                           -0.0010 -0.0052  0.0004 -0.0032  0.0021
                                            0.0013 -0.0001 -0.0079  0.0034  0.0042
                                           -0.0003 -0.0056  0.0010  0.0002  0.0024
                                            0.0051
                ( 39.12%)   0.6254* H  36 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0009  0.0002 -0.0178 -0.0144
                                            0.0041
    57. (1.98432) BD ( 1) C  34 - H  37  
                ( 60.98%)   0.7809* C  34 s( 24.47%)p 3.08( 75.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4947  0.0068 -0.0019 -0.0000
                                           -0.0059 -0.0041 -0.0078  0.6654 -0.0034
                                            0.0033  0.5584 -0.0021  0.0027 -0.0041
                                           -0.0017  0.0006  0.0025 -0.0180  0.0037
                                            0.0104 -0.0007 -0.0041  0.0008 -0.0049
                                           -0.0012  0.0047 -0.0005 -0.0006  0.0025
                                           -0.0052
                ( 39.02%)   0.6247* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0001 -0.0006 -0.0187
                                           -0.0157
    58. (1.97852) BD ( 1) C  38 - H  39  
                ( 60.79%)   0.7797* C  38 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4849  0.0073 -0.0004 -0.0000
                                            0.4126  0.0005  0.0037  0.2191  0.0023
                                            0.0075 -0.7389  0.0037 -0.0040  0.0001
                                            0.0030  0.0145 -0.0022  0.0077  0.0016
                                           -0.0048 -0.0011 -0.0140  0.0042  0.0007
                                            0.0047  0.0014  0.0018 -0.0051  0.0037
                                            0.0016
                ( 39.21%)   0.6262* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0000 -0.0099 -0.0046
                                            0.0209
    59. (1.98677) BD ( 1) C  38 - H  40  
                ( 60.79%)   0.7797* C  38 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0049 -0.0020  0.0000
                                           -0.5489  0.0055  0.0075  0.6432 -0.0020
                                            0.0057  0.2068 -0.0007  0.0060  0.0195
                                           -0.0001  0.0050 -0.0016 -0.0051  0.0014
                                           -0.0019  0.0004  0.0073 -0.0030 -0.0020
                                            0.0062  0.0011  0.0004 -0.0033  0.0048
                                           -0.0017
                ( 39.21%)   0.6262* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0001  0.0157 -0.0170
                                           -0.0054
    60. (1.98295) BD ( 1) C  38 - H  41  
                ( 61.47%)   0.7840* C  38 s( 24.49%)p 3.08( 75.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4948  0.0076 -0.0026  0.0000
                                            0.5909 -0.0037  0.0011 -0.0771  0.0034
                                            0.0083  0.6319 -0.0037  0.0047  0.0068
                                            0.0012 -0.0167  0.0034  0.0041 -0.0016
                                           -0.0083 -0.0009 -0.0074  0.0004 -0.0026
                                            0.0060  0.0026  0.0016 -0.0018  0.0052
                                            0.0030
                ( 38.53%)   0.6207* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000 -0.0167  0.0035
                                           -0.0177
    61. (1.97545) BD ( 1) C  42 - H  43  
                ( 60.62%)   0.7786* C  42 s( 29.56%)p 2.38( 70.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5434 -0.0167  0.0018 -0.0003
                                           -0.0759  0.0083 -0.0021  0.7207 -0.0138
                                           -0.0026 -0.4216  0.0041 -0.0062  0.0019
                                           -0.0042  0.0013  0.0023 -0.0163 -0.0045
                                           -0.0255 -0.0033  0.0033 -0.0005  0.0102
                                            0.0033  0.0007  0.0071  0.0021 -0.0011
                                            0.0010
                ( 39.38%)   0.6275* H  43 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0002  0.0026 -0.0201
                                            0.0116
    62. (1.99219) BD ( 1) C  42 - C  44  
                ( 50.67%)   0.7118* C  42 s( 38.09%)p 1.62( 61.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6164  0.0295  0.0014  0.0002
                                           -0.6274 -0.0372 -0.0019 -0.4539 -0.0008
                                            0.0017  0.1299  0.0094  0.0033  0.0231
                                            0.0055 -0.0132 -0.0034 -0.0119  0.0015
                                            0.0016  0.0044 -0.0103 -0.0022 -0.0026
                                            0.0034  0.0026  0.0008  0.0055 -0.0011
                                           -0.0041
                ( 49.33%)   0.7024* C  44 s( 39.16%)p 1.55( 60.62%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6254  0.0203  0.0019 -0.0002
                                            0.6149  0.0287 -0.0017  0.3187  0.0267
                                            0.0016 -0.3533 -0.0116 -0.0017  0.0284
                                            0.0027 -0.0215 -0.0021 -0.0148 -0.0017
                                            0.0179  0.0018 -0.0167 -0.0020  0.0061
                                           -0.0027  0.0002 -0.0034 -0.0055 -0.0001
                                            0.0071
    63. (1.95702) BD ( 2) C  42 - C  44  
                ( 49.48%)   0.7034* C  42 s(  0.73%)p99.99( 99.21%)d 0.06(  0.04%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0852  0.0018 -0.0031 -0.0002
                                           -0.0567 -0.0081 -0.0015  0.4488 -0.0155
                                            0.0036  0.8870 -0.0175  0.0117 -0.0032
                                           -0.0022 -0.0149 -0.0053 -0.0044 -0.0043
                                            0.0042  0.0041  0.0031  0.0079 -0.0054
                                            0.0002 -0.0106  0.0060  0.0008  0.0000
                                            0.0009
                ( 50.52%)   0.7108* C  44 s(  0.66%)p99.99( 99.26%)d 0.08(  0.05%)
                                                  f 0.04(  0.03%)
                                            0.0001  0.0810  0.0054 -0.0010  0.0003
                                            0.0999  0.0035  0.0023  0.5562 -0.0131
                                            0.0053  0.8199 -0.0271  0.0061  0.0115
                                            0.0049  0.0115  0.0052  0.0050  0.0009
                                           -0.0038 -0.0001 -0.0131 -0.0022 -0.0049
                                           -0.0031 -0.0130  0.0076  0.0002 -0.0015
                                            0.0036
    64. (1.98328) BD ( 1) C  44 - H  45  
                ( 60.04%)   0.7748* C  44 s( 30.38%)p 2.29( 69.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5511  0.0119  0.0005  0.0002
                                           -0.0563  0.0128 -0.0021  0.7152  0.0034
                                           -0.0035 -0.4241 -0.0015  0.0002  0.0187
                                           -0.0051 -0.0125  0.0043  0.0190  0.0047
                                            0.0194  0.0035  0.0022  0.0003  0.0091
                                            0.0016  0.0015  0.0080 -0.0019 -0.0021
                                           -0.0024
                ( 39.96%)   0.6322* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0002  0.0071 -0.0171
                                            0.0088
    65. (1.98252) BD ( 1) C  44 - H  46  
                ( 60.01%)   0.7746* C  44 s( 29.73%)p 2.36( 70.10%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5452  0.0067  0.0012 -0.0004
                                            0.7776  0.0016 -0.0062 -0.2741  0.0104
                                           -0.0016  0.1449 -0.0056  0.0015  0.0311
                                           -0.0037 -0.0183  0.0026  0.0040 -0.0012
                                           -0.0095 -0.0064  0.0088  0.0024 -0.0030
                                           -0.0085  0.0006 -0.0012 -0.0047  0.0064
                                           -0.0029
                ( 39.99%)   0.6324* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015  0.0001 -0.0174  0.0103
                                           -0.0057
    66. (1.98618) BD ( 1) C  47 - H  48  
                ( 60.79%)   0.7797* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911  0.0052  0.0015 -0.0001
                                           -0.5982  0.0003 -0.0057 -0.4842  0.0036
                                            0.0099  0.4071 -0.0031  0.0056  0.0164
                                            0.0004 -0.0117  0.0008 -0.0091  0.0034
                                           -0.0006  0.0005 -0.0022  0.0015 -0.0054
                                           -0.0030  0.0021 -0.0017  0.0019 -0.0021
                                           -0.0052
                ( 39.21%)   0.6262* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001  0.0161  0.0141
                                           -0.0113
    67. (1.97998) BD ( 1) C  47 - H  49  
                ( 61.14%)   0.7819* C  47 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898  0.0085  0.0002 -0.0000
                                           -0.2649 -0.0009 -0.0077  0.1355 -0.0001
                                            0.0045 -0.8190  0.0035 -0.0069  0.0026
                                            0.0031  0.0102  0.0004 -0.0048  0.0000
                                           -0.0017 -0.0024  0.0190 -0.0044 -0.0026
                                           -0.0046  0.0021 -0.0027  0.0042  0.0004
                                           -0.0043
                ( 38.86%)   0.6234* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000  0.0058 -0.0029
                                            0.0228
    68. (1.98327) BD ( 1) C  47 - H  50  
                ( 61.03%)   0.7812* C  47 s( 25.01%)p 3.00( 74.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5000  0.0048  0.0037  0.0001
                                            0.0680 -0.0027 -0.0104  0.7628 -0.0023
                                            0.0001  0.4034 -0.0016  0.0050  0.0070
                                           -0.0000  0.0013 -0.0024  0.0139 -0.0044
                                           -0.0147 -0.0005 -0.0017  0.0014 -0.0057
                                           -0.0039  0.0014 -0.0020  0.0021  0.0026
                                           -0.0057
                ( 38.97%)   0.6243* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019 -0.0001 -0.0028 -0.0223
                                           -0.0134
    69. (1.97385) BD ( 1) C  51 - H  52  
                ( 60.06%)   0.7750* C  51 s( 27.61%)p 2.62( 72.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5251 -0.0191  0.0013 -0.0003
                                            0.8408 -0.0135 -0.0020  0.1240 -0.0074
                                            0.0028 -0.0050 -0.0013  0.0016  0.0001
                                            0.0054 -0.0019 -0.0009  0.0008 -0.0002
                                            0.0327  0.0037 -0.0067 -0.0017  0.0007
                                           -0.0113 -0.0054 -0.0007 -0.0008  0.0012
                                           -0.0011
                ( 39.94%)   0.6320* H  52 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0201 -0.0024
                                            0.0012
    70. (1.99213) BD ( 1) C  51 - C  53  
                ( 50.88%)   0.7133* C  51 s( 39.86%)p 1.51( 60.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6306  0.0297  0.0008  0.0002
                                           -0.4825 -0.0088  0.0009  0.6054  0.0331
                                            0.0000  0.0073 -0.0000 -0.0006 -0.0240
                                           -0.0073 -0.0008  0.0003  0.0005  0.0002
                                            0.0029 -0.0040 -0.0138 -0.0019  0.0001
                                            0.0024 -0.0056  0.0003 -0.0003  0.0043
                                            0.0009
                ( 49.12%)   0.7009* C  53 s( 39.43%)p 1.53( 60.33%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0209  0.0012 -0.0002
                                            0.4563  0.0309  0.0025 -0.6271 -0.0293
                                            0.0012 -0.0046 -0.0003 -0.0002 -0.0362
                                           -0.0033  0.0006 -0.0005  0.0009 -0.0002
                                           -0.0140 -0.0013 -0.0264 -0.0027  0.0001
                                           -0.0046  0.0060  0.0003  0.0001 -0.0083
                                           -0.0024
    71. (1.95591) BD ( 2) C  51 - C  53  
                ( 49.11%)   0.7008* C  51 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006 -0.0007  0.0007  0.0001
                                            0.0071 -0.0013  0.0022 -0.0057  0.0015
                                            0.0014  0.9993 -0.0214  0.0152  0.0007
                                           -0.0005 -0.0049 -0.0110  0.0134  0.0072
                                            0.0000  0.0020 -0.0003  0.0006 -0.0138
                                           -0.0009  0.0000 -0.0017 -0.0007 -0.0001
                                            0.0004
                ( 50.89%)   0.7133* C  53 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0013 -0.0015  0.0003 -0.0001
                                           -0.0648  0.0039 -0.0014 -0.0557  0.0034
                                           -0.0007  0.9954 -0.0318  0.0090  0.0001
                                            0.0001  0.0136  0.0033 -0.0161 -0.0066
                                           -0.0006 -0.0003 -0.0006 -0.0000 -0.0161
                                            0.0028  0.0025 -0.0018 -0.0032 -0.0005
                                            0.0006
    72. (1.98082) BD ( 1) C  53 - H  54  
                ( 60.17%)   0.7757* C  53 s( 30.17%)p 2.31( 69.66%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0004  0.5492 -0.0076 -0.0009  0.0003
                                            0.3097 -0.0108  0.0020  0.7723  0.0012
                                           -0.0073  0.0643  0.0020  0.0009  0.0357
                                           -0.0049  0.0036 -0.0007  0.0062  0.0007
                                           -0.0079 -0.0067 -0.0088 -0.0023 -0.0023
                                           -0.0034 -0.0101 -0.0019  0.0020 -0.0012
                                           -0.0048
                ( 39.83%)   0.6311* H  54 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0015 -0.0001 -0.0117 -0.0177
                                           -0.0027
    73. (1.98216) BD ( 1) C  53 - H  55  
                ( 59.75%)   0.7730* C  53 s( 30.33%)p 2.29( 69.52%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5506  0.0108  0.0001  0.0000
                                            0.8299  0.0059 -0.0038  0.0552 -0.0146
                                            0.0026  0.0565  0.0022  0.0020 -0.0235
                                            0.0067 -0.0057 -0.0007 -0.0016  0.0011
                                           -0.0249 -0.0047  0.0101  0.0031 -0.0020
                                           -0.0104  0.0001  0.0024  0.0007  0.0052
                                           -0.0028
                ( 40.25%)   0.6344* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0005 -0.0197 -0.0066
                                           -0.0034
    74. (1.97896) BD ( 1) C  56 - H  57  
                ( 61.02%)   0.7812* C  56 s( 23.75%)p 3.21( 76.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4873 -0.0078  0.0008  0.0000
                                            0.1415  0.0005  0.0053  0.4284 -0.0003
                                            0.0069  0.7472 -0.0049  0.0033 -0.0011
                                           -0.0031  0.0051  0.0004  0.0159 -0.0008
                                           -0.0019  0.0015  0.0145 -0.0037 -0.0000
                                            0.0004  0.0040 -0.0031  0.0061  0.0033
                                           -0.0015
                ( 38.98%)   0.6243* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0000 -0.0033 -0.0103
                                           -0.0212
    75. (1.98493) BD ( 1) C  56 - H  58  
                ( 60.89%)   0.7803* C  56 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0014 -0.0000
                                           -0.4255  0.0035  0.0076  0.5320 -0.0002
                                            0.0035 -0.5437  0.0027 -0.0050 -0.0140
                                           -0.0007  0.0119 -0.0031 -0.0121  0.0019
                                            0.0012 -0.0000  0.0028  0.0005  0.0030
                                            0.0015  0.0047 -0.0014  0.0033  0.0041
                                           -0.0030
                ( 39.11%)   0.6254* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0001  0.0124 -0.0140
                                            0.0150
    76. (1.98688) BD ( 1) C  56 - H  59  
                ( 61.11%)   0.7818* C  56 s( 24.68%)p 3.05( 75.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4967 -0.0061  0.0038  0.0000
                                            0.7661 -0.0049  0.0026 -0.2043  0.0035
                                            0.0080 -0.3520  0.0015 -0.0033 -0.0115
                                           -0.0003 -0.0119  0.0025  0.0043 -0.0009
                                            0.0119 -0.0007 -0.0041  0.0024  0.0029
                                            0.0001  0.0054 -0.0034  0.0037  0.0046
                                            0.0010
                ( 38.89%)   0.6236* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001 -0.0217  0.0059
                                            0.0095
    77. (1.98537) BD ( 1) C  60 - H  61  
                ( 60.90%)   0.7804* C  60 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0057  0.0022  0.0001
                                            0.5083  0.0020  0.0065  0.6241 -0.0050
                                           -0.0021  0.3350 -0.0010  0.0033  0.0150
                                           -0.0015  0.0090 -0.0009  0.0098 -0.0038
                                           -0.0071 -0.0002 -0.0042  0.0022 -0.0055
                                            0.0028 -0.0027 -0.0016  0.0009 -0.0022
                                            0.0052
                ( 39.10%)   0.6253* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0000 -0.0134 -0.0177
                                           -0.0097
    78. (1.97895) BD ( 1) C  60 - H  62  
                ( 61.05%)   0.7813* C  60 s( 24.17%)p 3.14( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4915  0.0067 -0.0019  0.0000
                                           -0.2148 -0.0032 -0.0054  0.1114  0.0019
                                            0.0032  0.8361 -0.0031  0.0061 -0.0009
                                           -0.0019  0.0079  0.0001 -0.0040  0.0009
                                            0.0030  0.0030 -0.0200  0.0048  0.0040
                                           -0.0046  0.0021  0.0033 -0.0019  0.0036
                                           -0.0032
                ( 38.95%)   0.6241* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025  0.0001  0.0050 -0.0026
                                           -0.0234
    79. (1.98530) BD ( 1) C  60 - H  63  
                ( 60.75%)   0.7794* C  60 s( 24.35%)p 3.11( 75.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0034 -0.0019  0.0000
                                           -0.1528 -0.0042 -0.0081  0.7410 -0.0025
                                           -0.0011 -0.4282  0.0030 -0.0006  0.0016
                                           -0.0008 -0.0031 -0.0016  0.0161 -0.0038
                                            0.0149 -0.0007  0.0009 -0.0021  0.0062
                                           -0.0027  0.0014  0.0012 -0.0007  0.0056
                                           -0.0018
                ( 39.25%)   0.6265* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0011  0.0000  0.0026 -0.0198
                                            0.0115
    80. (1.99610) BD ( 1) O  64 - H  65  
                ( 75.42%)   0.8685* O  64 s( 30.86%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5554  0.0069  0.0022 -0.0002
                                           -0.3293  0.0145  0.0016  0.7581 -0.0342
                                           -0.0030  0.0753  0.0043 -0.0051  0.0187
                                            0.0016  0.0064 -0.0002 -0.0141  0.0002
                                            0.0168  0.0016  0.0093  0.0028  0.0033
                                            0.0016 -0.0044  0.0016  0.0014  0.0082
                                           -0.0032
                ( 24.58%)   0.4958* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014  0.0002  0.0064 -0.0162
                                            0.0111
    81. (1.99683) BD ( 1) O  64 - H  66  
                ( 74.44%)   0.8628* O  64 s( 34.48%)p 1.90( 65.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5869 -0.0161  0.0024 -0.0001
                                           -0.1484  0.0095 -0.0013  0.4301 -0.0247
                                            0.0036 -0.6678  0.0177 -0.0048 -0.0033
                                           -0.0009  0.0061  0.0014 -0.0201 -0.0038
                                           -0.0047 -0.0010  0.0246  0.0018  0.0008
                                           -0.0021  0.0064  0.0066  0.0060  0.0028
                                           -0.0016
                ( 25.56%)   0.5056* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0012 -0.0001  0.0058 -0.0144
                                            0.0064
    82. (1.97827) BD ( 1) C  67 - H  68  
                ( 60.96%)   0.7807* C  67 s( 23.47%)p 3.25( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0062  0.0010 -0.0000
                                            0.3699 -0.0104  0.0029  0.5784  0.0011
                                            0.0060  0.5407 -0.0013  0.0013  0.0217
                                            0.0007  0.0238 -0.0010  0.0173  0.0039
                                           -0.0029 -0.0018 -0.0040  0.0005 -0.0014
                                           -0.0010  0.0030 -0.0039  0.0048  0.0001
                                            0.0015
                ( 39.04%)   0.6249* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0000 -0.0075 -0.0121
                                           -0.0110
    83. (1.98088) BD ( 1) C  67 - H  69  
