 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   13    0.15762      1.99906     3.82247    0.02085     5.84238
      C   14    0.14014      1.99905     3.84039    0.02041     5.85986
      C   15    0.01719      1.99896     3.96711    0.01674     5.98281
      C   16   -0.06883      1.99893     4.05006    0.01984     6.06883
      C   17    0.16559      1.99909     3.81532    0.02001     5.83441
      C   18    0.13627      1.99906     3.84402    0.02065     5.86373
      C   19   -0.01301      1.99893     3.99775    0.01632     6.01301
      C   20   -0.01939      1.99892     4.00402    0.01645     6.01939
      C   21    0.13937      1.99906     3.84046    0.02111     5.86063
      C   22   -0.18988      1.99897     4.17393    0.01698     6.18988
      H   23    0.23558      0.00000     0.76207    0.00235     0.76442
      C   24   -0.17849      1.99896     4.16369    0.01583     6.17849
      H   25    0.23455      0.00000     0.76310    0.00235     0.76545
      C   26   -0.16726      1.99896     4.15196    0.01634     6.16726
      H   27    0.24418      0.00000     0.75346    0.00236     0.75582
      C   28   -0.18007      1.99898     4.16586    0.01523     6.18007
      H   29    0.23560      0.00000     0.76226    0.00213     0.76440
      C   30   -0.64797      1.99941     4.63589    0.01267     6.64797
      H   31    0.23353      0.00000     0.76523    0.00124     0.76647
      H   32    0.23118      0.00000     0.76758    0.00123     0.76882
      H   33    0.23432      0.00000     0.76441    0.00128     0.76568
      C   34   -0.64705      1.99941     4.63505    0.01259     6.64705
      H   35    0.23366      0.00000     0.76509    0.00125     0.76634
      H   36    0.23090      0.00000     0.76783    0.00127     0.76910
      H   37    0.23371      0.00000     0.76506    0.00124     0.76629
      C   38   -0.64946      1.99941     4.63757    0.01248     6.64946
      H   39    0.23090      0.00000     0.76781    0.00129     0.76910
      H   40    0.23251      0.00000     0.76622    0.00127     0.76749
      H   41    0.23793      0.00000     0.76100    0.00106     0.76207
      C   42   -0.21880      1.99914     4.20082    0.01884     6.21880
      H   43    0.21993      0.00000     0.77802    0.00205     0.78007
      C   44   -0.35407      1.99920     4.33961    0.01527     6.35407
      H   45    0.19523      0.00000     0.80331    0.00146     0.80477
      H   46    0.21422      0.00000     0.78458    0.00120     0.78578
      C   47   -0.65383      1.99941     4.64156    0.01287     6.65383
      H   48    0.23002      0.00000     0.76887    0.00111     0.76998
      H   49    0.23452      0.00000     0.76411    0.00136     0.76548
      H   50    0.24515      0.00000     0.75358    0.00128     0.75485
      C   51   -0.23080      1.99914     4.21317    0.01849     6.23080
      H   52    0.21181      0.00000     0.78639    0.00180     0.78819
      C   53   -0.33303      1.99921     4.31814    0.01568     6.33303
      H   54    0.19865      0.00000     0.79988    0.00147     0.80135
      H   55    0.21260      0.00000     0.78623    0.00117     0.78740
      C   56   -0.64711      1.99941     4.63508    0.01263     6.64711
      H   57    0.23276      0.00000     0.76592    0.00132     0.76724
      H   58    0.23088      0.00000     0.76786    0.00126     0.76912
      H   59    0.23291      0.00000     0.76585    0.00124     0.76709
      C   60   -0.64581      1.99941     4.63383    0.01257     6.64581
      H   61    0.23221      0.00000     0.76648    0.00131     0.76779
      H   62    0.23340      0.00000     0.76536    0.00124     0.76660
      H   63    0.22920      0.00000     0.76950    0.00130     0.77080
      C   64   -0.72729      1.99934     4.71359    0.01436     6.72729
      H   65    0.24592      0.00000     0.75311    0.00097     0.75408
      H   66    0.24593      0.00000     0.75311    0.00096     0.75407
      H   67    0.24361      0.00000     0.75513    0.00126     0.75639
      S   68    0.37791      9.99882     5.57776    0.04551    15.62209
      H   69    0.16148      0.00000     0.83526    0.00325     0.83852
 =======================================================================
   * Total *    1.00000     97.95934   188.20358    0.83708   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95934 ( 99.9585% of  98)
   Valence                  188.20358 ( 99.5786% of 189)
   Natural Minimal Basis    286.16292 ( 99.7083% of 287)
   Natural Rydberg Basis      0.83708 (  0.2917% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.64)4p( 0.62)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.22)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.96)2p( 3.21)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.19)3p( 0.01)3d( 0.01)
      H   27            1S( 0.75)
      C   28      [core]2S( 0.96)2p( 3.21)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.98)2p( 3.23)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.28)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.78)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.52)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.65)3p( 3.93)3d( 0.03)4p( 0.01)
      H   69            1S( 0.84)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.13927
     2   Fe    1  S      Cor( 2S)     1.00000     -35.14836
     3   Fe    1  S      Cor( 3S)     0.99780      -4.85818
     4   Fe    1  S      Val( 4S)     0.15250       0.22160
     5   Fe    1  S      Ryd( 5S)     0.00055       0.48463
     6   Fe    1  S      Ryd( 6S)     0.00007       1.85309
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00509
     8   Fe    1  px     Cor( 3p)     0.99920      -2.45240
     9   Fe    1  px     Val( 4p)     0.10813       0.36819
    10   Fe    1  px     Ryd( 5p)     0.00010       2.17854
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99009
    12   Fe    1  py     Cor( 3p)     0.99920      -2.42029
    13   Fe    1  py     Val( 4p)     0.10673       0.35721
    14   Fe    1  py     Ryd( 5p)     0.00009       2.18863
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00918
    16   Fe    1  pz     Cor( 3p)     0.99955      -2.48200
    17   Fe    1  pz     Val( 4p)     0.10979       0.10693
    18   Fe    1  pz     Ryd( 5p)     0.00046       1.79796
    19   Fe    1  dxy    Val( 3d)     0.61756      -0.31563
    20   Fe    1  dxy    Ryd( 4d)     0.00251       1.67716
    21   Fe    1  dxy    Ryd( 5d)     0.00017       1.74718
    22   Fe    1  dxy    Ryd( 6d)     0.00011       2.49329
    23   Fe    1  dxz    Val( 3d)     0.97608      -0.43358
    24   Fe    1  dxz    Ryd( 4d)     0.00416       0.46251
    25   Fe    1  dxz    Ryd( 5d)     0.00033       0.98925
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.33861
    27   Fe    1  dyz    Val( 3d)     0.96398      -0.39891
    28   Fe    1  dyz    Ryd( 4d)     0.00272       0.45715
    29   Fe    1  dyz    Ryd( 5d)     0.00028       0.96109
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.34826
    31   Fe    1  dx2y2  Val( 3d)     0.76689      -0.34146
    32   Fe    1  dx2y2  Ryd( 4d)     0.00304       1.46921
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       1.55217
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       2.67195
    35   Fe    1  dz2    Val( 3d)     0.74395      -0.39431
    36   Fe    1  dz2    Ryd( 4d)     0.00124       0.94579
    37   Fe    1  dz2    Ryd( 5d)     0.00038       1.34192
    38   Fe    1  dz2    Ryd( 6d)     0.00004       3.28835
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.04626
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.08338
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.10386
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.99509
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.01065
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.20136
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.19146
 
    46    N    2  S      Cor( 1S)     0.99964     -14.27697
    47    N    2  S      Val( 2S)     0.63850      -0.64277
    48    N    2  S      Ryd( 3S)     0.00178       1.52822
    49    N    2  S      Ryd( 4S)     0.00014       2.97325
    50    N    2  S      Ryd( 5S)     0.00000      31.00297
    51    N    2  px     Val( 2p)     0.69627      -0.33714
    52    N    2  px     Ryd( 3p)     0.00504       1.46231
    53    N    2  px     Ryd( 4p)     0.00008       4.11511
    54    N    2  py     Val( 2p)     0.62739      -0.30524
    55    N    2  py     Ryd( 3p)     0.00456       1.23769
    56    N    2  py     Ryd( 4p)     0.00007       3.92170
    57    N    2  pz     Val( 2p)     0.68352      -0.32248
    58    N    2  pz     Ryd( 3p)     0.00609       0.66836
    59    N    2  pz     Ryd( 4p)     0.00017       2.62243
    60    N    2  dxy    Ryd( 3d)     0.00102       1.83282
    61    N    2  dxy    Ryd( 4d)     0.00014       4.83296
    62    N    2  dxz    Ryd( 3d)     0.00117       1.42002
    63    N    2  dxz    Ryd( 4d)     0.00006       4.64504
    64    N    2  dyz    Ryd( 3d)     0.00053       1.40808
    65    N    2  dyz    Ryd( 4d)     0.00006       4.61623
    66    N    2  dx2y2  Ryd( 3d)     0.00197       1.79866
    67    N    2  dx2y2  Ryd( 4d)     0.00011       4.90335
    68    N    2  dz2    Ryd( 3d)     0.00155       1.56177
    69    N    2  dz2    Ryd( 4d)     0.00003       4.79702
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.37923
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.42610
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.57185
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.51963
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.40184
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.02587
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.11369
 
    77    N    3  S      Cor( 1S)     0.99965     -14.27215
    78    N    3  S      Val( 2S)     0.64053      -0.63576
    79    N    3  S      Ryd( 3S)     0.00154       1.54727
    80    N    3  S      Ryd( 4S)     0.00011       2.85726
    81    N    3  S      Ryd( 5S)     0.00000      31.06029
    82    N    3  px     Val( 2p)     0.62602      -0.29729
    83    N    3  px     Ryd( 3p)     0.00552       1.21023
    84    N    3  px     Ryd( 4p)     0.00008       4.00294
    85    N    3  py     Val( 2p)     0.69451      -0.32660
    86    N    3  py     Ryd( 3p)     0.00515       1.50915
    87    N    3  py     Ryd( 4p)     0.00008       4.30994
    88    N    3  pz     Val( 2p)     0.67309      -0.31333
    89    N    3  pz     Ryd( 3p)     0.00598       0.63807
    90    N    3  pz     Ryd( 4p)     0.00019       2.52121
    91    N    3  dxy    Ryd( 3d)     0.00131       1.85603
    92    N    3  dxy    Ryd( 4d)     0.00014       4.83547
    93    N    3  dxz    Ryd( 3d)     0.00039       1.37848
    94    N    3  dxz    Ryd( 4d)     0.00005       4.59335
    95    N    3  dyz    Ryd( 3d)     0.00090       1.38746
    96    N    3  dyz    Ryd( 4d)     0.00005       4.61233
    97    N    3  dx2y2  Ryd( 3d)     0.00212       1.82242
    98    N    3  dx2y2  Ryd( 4d)     0.00012       4.92234
    99    N    3  dz2    Ryd( 3d)     0.00184       1.56960
   100    N    3  dz2    Ryd( 4d)     0.00003       4.82775
   101    N    3  f(0)   Ryd( 4f)     0.00013       4.35434
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.60025
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.48730
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.44340
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.34447
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.20133
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.10264
 
   108    N    4  S      Cor( 1S)     0.99963     -14.27425
   109    N    4  S      Val( 2S)     0.63371      -0.64087
   110    N    4  S      Ryd( 3S)     0.00177       1.53605
   111    N    4  S      Ryd( 4S)     0.00012       3.05441
   112    N    4  S      Ryd( 5S)     0.00000      30.91205
   113    N    4  px     Val( 2p)     0.69511      -0.34135
   114    N    4  px     Ryd( 3p)     0.00528       1.48717
   115    N    4  px     Ryd( 4p)     0.00008       4.14337
   116    N    4  py     Val( 2p)     0.62916      -0.30592
   117    N    4  py     Ryd( 3p)     0.00506       1.25212
   118    N    4  py     Ryd( 4p)     0.00008       3.90602
   119    N    4  pz     Val( 2p)     0.67395      -0.32041
   120    N    4  pz     Ryd( 3p)     0.00653       0.68195
   121    N    4  pz     Ryd( 4p)     0.00019       2.56218
   122    N    4  dxy    Ryd( 3d)     0.00103       1.84310
   123    N    4  dxy    Ryd( 4d)     0.00014       4.83534
   124    N    4  dxz    Ryd( 3d)     0.00092       1.42623
   125    N    4  dxz    Ryd( 4d)     0.00006       4.63304
   126    N    4  dyz    Ryd( 3d)     0.00049       1.40614
   127    N    4  dyz    Ryd( 4d)     0.00005       4.59244
   128    N    4  dx2y2  Ryd( 3d)     0.00196       1.81802
   129    N    4  dx2y2  Ryd( 4d)     0.00011       4.91612
   130    N    4  dz2    Ryd( 3d)     0.00158       1.60030
   131    N    4  dz2    Ryd( 4d)     0.00003       4.80332
   132    N    4  f(0)   Ryd( 4f)     0.00012       4.36618
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.44177
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.58566
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.49020
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.37116
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.06553
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.14338
 
   139    N    5  S      Cor( 1S)     0.99964     -14.27217
   140    N    5  S      Val( 2S)     0.63272      -0.63973
   141    N    5  S      Ryd( 3S)     0.00178       1.60144
   142    N    5  S      Ryd( 4S)     0.00011       2.98535
   143    N    5  S      Ryd( 5S)     0.00000      30.95664
   144    N    5  px     Val( 2p)     0.63039      -0.30897
   145    N    5  px     Ryd( 3p)     0.00531       1.24398
   146    N    5  px     Ryd( 4p)     0.00008       4.00571
   147    N    5  py     Val( 2p)     0.69487      -0.34091
   148    N    5  py     Ryd( 3p)     0.00549       1.44508
   149    N    5  py     Ryd( 4p)     0.00008       4.30170
   150    N    5  pz     Val( 2p)     0.64994      -0.31607
   151    N    5  pz     Ryd( 3p)     0.00584       0.66452
   152    N    5  pz     Ryd( 4p)     0.00020       2.52572
   153    N    5  dxy    Ryd( 3d)     0.00118       1.85061
   154    N    5  dxy    Ryd( 4d)     0.00015       4.84127
   155    N    5  dxz    Ryd( 3d)     0.00037       1.39570
   156    N    5  dxz    Ryd( 4d)     0.00006       4.59202
   157    N    5  dyz    Ryd( 3d)     0.00078       1.39705
   158    N    5  dyz    Ryd( 4d)     0.00006       4.59926
   159    N    5  dx2y2  Ryd( 3d)     0.00199       1.81870
   160    N    5  dx2y2  Ryd( 4d)     0.00012       4.92453
   161    N    5  dz2    Ryd( 3d)     0.00172       1.58977
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81336
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.36662
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.59660
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.45857
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.43602
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.34100
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.17785
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.09130
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18605
   171    C    6  S      Val( 2S)     0.43474      -0.27026
   172    C    6  S      Ryd( 3S)     0.00114       1.31955
   173    C    6  S      Ryd( 4S)     0.00028       1.80671
   174    C    6  S      Ryd( 5S)     0.00000      21.43905
   175    C    6  px     Val( 2p)     0.46778      -0.15097
   176    C    6  px     Ryd( 3p)     0.00244       1.17689
   177    C    6  px     Ryd( 4p)     0.00030       1.59260
   178    C    6  py     Val( 2p)     0.52911      -0.16512
   179    C    6  py     Ryd( 3p)     0.00196       1.23469
   180    C    6  py     Ryd( 4p)     0.00025       1.75984
   181    C    6  pz     Val( 2p)     0.50212      -0.21931
   182    C    6  pz     Ryd( 3p)     0.00104       0.65217
   183    C    6  pz     Ryd( 4p)     0.00016       1.36017
   184    C    6  dxy    Ryd( 3d)     0.00046       2.53970
   185    C    6  dxy    Ryd( 4d)     0.00035       3.87423
   186    C    6  dxz    Ryd( 3d)     0.00030       1.53051
   187    C    6  dxz    Ryd( 4d)     0.00011       3.18685
   188    C    6  dyz    Ryd( 3d)     0.00048       1.44183
   189    C    6  dyz    Ryd( 4d)     0.00007       3.19420
   190    C    6  dx2y2  Ryd( 3d)     0.00036       3.11267
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.80699
   192    C    6  dz2    Ryd( 3d)     0.00024       2.06688
   193    C    6  dz2    Ryd( 4d)     0.00006       3.59477
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.50883
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.57518
   196    C    6  f(S1)  Ryd( 4f)     0.00002       3.89534
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.56325
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.62994
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.43606
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.27026
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14342
   202    C    7  S      Val( 2S)     0.45563      -0.28501
   203    C    7  S      Ryd( 4S)     0.00036       1.74290
   204    C    7  S      Ryd( 3S)     0.00002       1.55619
   205    C    7  S      Ryd( 5S)     0.00000      20.87624
   206    C    7  px     Val( 2p)     0.52179      -0.15139
   207    C    7  px     Ryd( 3p)     0.00146       1.29560
   208    C    7  px     Ryd( 4p)     0.00014       1.58375
   209    C    7  py     Val( 2p)     0.52143      -0.15237
   210    C    7  py     Ryd( 3p)     0.00158       1.10837
   211    C    7  py     Ryd( 4p)     0.00016       1.78016
   212    C    7  pz     Val( 2p)     0.50729      -0.20212
   213    C    7  pz     Ryd( 3p)     0.00095       0.74257
   214    C    7  pz     Ryd( 4p)     0.00012       1.20716
   215    C    7  dxy    Ryd( 3d)     0.00063       2.22483
   216    C    7  dxy    Ryd( 4d)     0.00028       3.81409
   217    C    7  dxz    Ryd( 3d)     0.00042       1.47078
   218    C    7  dxz    Ryd( 4d)     0.00017       3.24767
   219    C    7  dyz    Ryd( 3d)     0.00030       1.35026
   220    C    7  dyz    Ryd( 4d)     0.00007       3.16642
   221    C    7  dx2y2  Ryd( 3d)     0.00049       2.06029
   222    C    7  dx2y2  Ryd( 4d)     0.00027       3.77676
   223    C    7  dz2    Ryd( 3d)     0.00049       1.72128
   224    C    7  dz2    Ryd( 4d)     0.00006       3.50691
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.51182
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.62596
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.75163
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.51420
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.63321
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.28057
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.20788
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14409
   233    C    8  S      Val( 2S)     0.45610      -0.28556
   234    C    8  S      Ryd( 4S)     0.00037       1.74607
   235    C    8  S      Ryd( 3S)     0.00002       1.52188
   236    C    8  S      Ryd( 5S)     0.00000      20.87693
   237    C    8  px     Val( 2p)     0.50980      -0.15121
   238    C    8  px     Ryd( 3p)     0.00155       1.12491
   239    C    8  px     Ryd( 4p)     0.00014       1.64613
   240    C    8  py     Val( 2p)     0.53097      -0.15038
   241    C    8  py     Ryd( 3p)     0.00144       1.29473
   242    C    8  py     Ryd( 4p)     0.00014       1.67567
   243    C    8  pz     Val( 2p)     0.50396      -0.20193
   244    C    8  pz     Ryd( 3p)     0.00093       0.73914
   245    C    8  pz     Ryd( 4p)     0.00012       1.19632
   246    C    8  dxy    Ryd( 3d)     0.00057       2.09190
   247    C    8  dxy    Ryd( 4d)     0.00030       3.75539
   248    C    8  dxz    Ryd( 3d)     0.00025       1.40669
   249    C    8  dxz    Ryd( 4d)     0.00008       3.17375
   250    C    8  dyz    Ryd( 3d)     0.00047       1.38247
   251    C    8  dyz    Ryd( 4d)     0.00017       3.22645
   252    C    8  dx2y2  Ryd( 3d)     0.00056       2.22695
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.84098
   254    C    8  dz2    Ryd( 3d)     0.00048       1.74035
   255    C    8  dz2    Ryd( 4d)     0.00005       3.50841
   256    C    8  f(0)   Ryd( 4f)     0.00007       3.51394
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.58508
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.76950
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.60551
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.52403
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.30022
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.19282
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18419
   264    C    9  S      Val( 2S)     0.43389      -0.26813
   265    C    9  S      Ryd( 3S)     0.00118       1.23686
   266    C    9  S      Ryd( 4S)     0.00027       1.30077
   267    C    9  S      Ryd( 5S)     0.00000      21.63912
   268    C    9  px     Val( 2p)     0.52785      -0.16781
   269    C    9  px     Ryd( 3p)     0.00183       1.13092
   270    C    9  px     Ryd( 4p)     0.00023       1.64108
