 Entering Gaussian System, Link 0=g16
 Input=2j0p12re.com
 Output=2j0p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997066/Gau-2540732.inp" -scrdir="/local/becsleip_7997066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2540733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38222 -30.25204 -26.09350 -26.08814 -26.08264
 Alpha  occ. eigenvalues --  -14.55071 -14.51672 -14.48107 -14.47977 -14.47866
 Alpha  occ. eigenvalues --  -14.47846 -10.39317 -10.36223 -10.33802 -10.33787
 Alpha  occ. eigenvalues --  -10.33763 -10.33732 -10.33730 -10.33638 -10.33612
 Alpha  occ. eigenvalues --  -10.33534 -10.33362 -10.31141 -10.30911 -10.30694
 Alpha  occ. eigenvalues --  -10.30685 -10.30639 -10.30562 -10.30561 -10.30546
 Alpha  occ. eigenvalues --  -10.30526 -10.30473 -10.30350 -10.30270 -10.30111
 Alpha  occ. eigenvalues --  -10.29817 -10.29320 -10.28520 -10.28515 -10.28489
 Alpha  occ. eigenvalues --  -10.28464 -10.28316 -10.28253 -10.28067 -10.27942
 Alpha  occ. eigenvalues --   -3.64354  -2.41792  -2.40409  -2.39223  -1.17801
 Alpha  occ. eigenvalues --   -1.09334  -1.08266  -1.08242  -1.07221  -1.03554
 Alpha  occ. eigenvalues --   -0.93807  -0.92412  -0.92012  -0.91569  -0.91486
 Alpha  occ. eigenvalues --   -0.91254  -0.90953  -0.90883  -0.87070  -0.85747
 Alpha  occ. eigenvalues --   -0.85404  -0.84465  -0.83073  -0.82944  -0.81190
 Alpha  occ. eigenvalues --   -0.80311  -0.78736  -0.78547  -0.78273  -0.76765
 Alpha  occ. eigenvalues --   -0.75459  -0.75210  -0.73224  -0.71014  -0.70366
 Alpha  occ. eigenvalues --   -0.68617  -0.68551  -0.67705  -0.65277  -0.64960
 Alpha  occ. eigenvalues --   -0.64226  -0.63106  -0.62012  -0.61716  -0.61286
 Alpha  occ. eigenvalues --   -0.59746  -0.59286  -0.58944  -0.58437  -0.58143
 Alpha  occ. eigenvalues --   -0.56472  -0.55735  -0.55471  -0.55070  -0.54670
 Alpha  occ. eigenvalues --   -0.54447  -0.54141  -0.54017  -0.53569  -0.53310
 Alpha  occ. eigenvalues --   -0.53265  -0.52793  -0.52628  -0.52509  -0.52102
 Alpha  occ. eigenvalues --   -0.51327  -0.50918  -0.50731  -0.50605  -0.50517
 Alpha  occ. eigenvalues --   -0.50408  -0.50365  -0.50251  -0.49995  -0.49562
 Alpha  occ. eigenvalues --   -0.49351  -0.48789  -0.48700  -0.48470  -0.48205
 Alpha  occ. eigenvalues --   -0.48001  -0.47872  -0.47426  -0.47009  -0.46553
 Alpha  occ. eigenvalues --   -0.46349  -0.45909  -0.44959  -0.44456  -0.44066
 Alpha  occ. eigenvalues --   -0.43383  -0.43166  -0.42735  -0.42603  -0.41750
 Alpha  occ. eigenvalues --   -0.41009  -0.40562  -0.39353  -0.38903  -0.37300
 Alpha  occ. eigenvalues --   -0.37063  -0.35441  -0.34233  -0.33281  -0.32589
 Alpha  occ. eigenvalues --   -0.31995  -0.29963  -0.28796
 Alpha virt. eigenvalues --   -0.20925  -0.17439  -0.17373  -0.14841  -0.11697
 Alpha virt. eigenvalues --   -0.09862  -0.08076  -0.06895  -0.05595  -0.04821
 Alpha virt. eigenvalues --   -0.02565  -0.01942  -0.01865  -0.01394   0.00669
 Alpha virt. eigenvalues --    0.01078   0.01816   0.02613   0.02854   0.03176
 Alpha virt. eigenvalues --    0.03436   0.03733   0.03780   0.04258   0.04329
 Alpha virt. eigenvalues --    0.04955   0.05338   0.05503   0.06340   0.06351
 Alpha virt. eigenvalues --    0.07120   0.07262   0.07446   0.07568   0.07773
 Alpha virt. eigenvalues --    0.08046   0.08357   0.08904   0.09106   0.09328
 Alpha virt. eigenvalues --    0.09552   0.09934   0.10342   0.10554   0.10827
 Alpha virt. eigenvalues --    0.11144   0.11704   0.11871   0.12009   0.12374
 Alpha virt. eigenvalues --    0.12695   0.12760   0.13356   0.13965   0.14090
 Alpha virt. eigenvalues --    0.14568   0.14880   0.15286   0.15617   0.16068
 Alpha virt. eigenvalues --    0.16505   0.16774   0.17155   0.17705   0.17946
 Alpha virt. eigenvalues --    0.19277   0.19626   0.20253   0.20686   0.21791
 Alpha virt. eigenvalues --    0.22101   0.22786   0.23835   0.24616   0.25007
 Alpha virt. eigenvalues --    0.25528   0.25897   0.26486   0.26884   0.27295
 Alpha virt. eigenvalues --    0.28062   0.30131   0.30840   0.31160   0.31813
 Alpha virt. eigenvalues --    0.32894   0.33294   0.34176   0.34502   0.35580
 Alpha virt. eigenvalues --    0.37162   0.37759   0.37955   0.38343   0.39110
 Alpha virt. eigenvalues --    0.39226   0.39706   0.39984   0.40472   0.41359
 Alpha virt. eigenvalues --    0.41897   0.41998   0.42187   0.42489   0.42933
 Alpha virt. eigenvalues --    0.43176   0.43414   0.43648   0.44369   0.44686
 Alpha virt. eigenvalues --    0.44887   0.45315   0.45812   0.46415   0.47056
 Alpha virt. eigenvalues --    0.47344   0.47643   0.47819   0.48140   0.48549
 Alpha virt. eigenvalues --    0.49252   0.49735   0.50215   0.50537   0.51225
 Alpha virt. eigenvalues --    0.51584   0.52071   0.52323   0.52993   0.53143
 Alpha virt. eigenvalues --    0.53382   0.54050   0.54439   0.54587   0.54750
 Alpha virt. eigenvalues --    0.55512   0.55860   0.56125   0.56314   0.56692
 Alpha virt. eigenvalues --    0.57260   0.57560   0.57749   0.58094   0.58900
 Alpha virt. eigenvalues --    0.59306   0.59864   0.60502   0.60892   0.61343
 Alpha virt. eigenvalues --    0.61806   0.62117   0.62504   0.62876   0.63065
 Alpha virt. eigenvalues --    0.63297   0.64170   0.65275   0.65653   0.66091
 Alpha virt. eigenvalues --    0.66326   0.66637   0.67261   0.67441   0.68182
 Alpha virt. eigenvalues --    0.68406   0.68598   0.68970   0.69195   0.69457
 Alpha virt. eigenvalues --    0.69792   0.70180   0.70859   0.71235   0.71382
 Alpha virt. eigenvalues --    0.72225   0.72786   0.73147   0.73693   0.74740
 Alpha virt. eigenvalues --    0.74831   0.76492   0.76872   0.77289   0.77799
 Alpha virt. eigenvalues --    0.78146   0.78461   0.78766   0.78919   0.79728
 Alpha virt. eigenvalues --    0.80005   0.80494   0.80672   0.80896   0.81405
 Alpha virt. eigenvalues --    0.81728   0.82295   0.82673   0.82817   0.83124
 Alpha virt. eigenvalues --    0.83351   0.83686   0.83878   0.84538   0.84742
 Alpha virt. eigenvalues --    0.84906   0.85670   0.86005   0.86338   0.86851
 Alpha virt. eigenvalues --    0.86877   0.86971   0.87774   0.88390   0.88821
 Alpha virt. eigenvalues --    0.89197   0.89768   0.90298   0.90377   0.90642
 Alpha virt. eigenvalues --    0.90865   0.91141   0.91828   0.92558   0.92774
 Alpha virt. eigenvalues --    0.93255   0.93280   0.93852   0.94719   0.95698
 Alpha virt. eigenvalues --    0.95801   0.96666   0.97147   0.97535   0.97729
 Alpha virt. eigenvalues --    0.99097   1.00119   1.01295   1.03084   1.03576
 Alpha virt. eigenvalues --    1.04421   1.06023   1.06093   1.06610   1.07021
 Alpha virt. eigenvalues --    1.07086   1.07574   1.08043   1.08372   1.09341
 Alpha virt. eigenvalues --    1.09771   1.10110   1.10346   1.11063   1.11998
 Alpha virt. eigenvalues --    1.12543   1.13027   1.13434   1.14308   1.14996
 Alpha virt. eigenvalues --    1.16458   1.16985   1.18150   1.18473   1.19196
 Alpha virt. eigenvalues --    1.20162   1.20434   1.20722   1.21917   1.22420
 Alpha virt. eigenvalues --    1.23335   1.24128   1.24872   1.25286   1.25435
 Alpha virt. eigenvalues --    1.26568   1.26970   1.27123   1.27418   1.27874
 Alpha virt. eigenvalues --    1.28202   1.28644   1.29389   1.30133   1.30419
 Alpha virt. eigenvalues --    1.30947   1.32070   1.33447   1.34033   1.34455
 Alpha virt. eigenvalues --    1.36127   1.36701   1.36940   1.38430   1.38969
 Alpha virt. eigenvalues --    1.39596   1.41152   1.41430   1.42514   1.43102
 Alpha virt. eigenvalues --    1.43965   1.44575   1.45083   1.46336   1.46937
 Alpha virt. eigenvalues --    1.47460   1.48831   1.49535   1.50365   1.50729
 Alpha virt. eigenvalues --    1.52434   1.53119   1.53343   1.54685   1.55281
 Alpha virt. eigenvalues --    1.55593   1.57199   1.59446   1.60430   1.61108
 Alpha virt. eigenvalues --    1.62404   1.63246   1.64627   1.67360   1.67813
 Alpha virt. eigenvalues --    1.68270   1.68783   1.69328   1.69459   1.70428
 Alpha virt. eigenvalues --    1.71066   1.71093   1.71495   1.72308   1.72672
 Alpha virt. eigenvalues --    1.73269   1.73770   1.74098   1.74397   1.74969
 Alpha virt. eigenvalues --    1.75938   1.76323   1.77320   1.77842   1.78393
 Alpha virt. eigenvalues --    1.78932   1.79298   1.79788   1.80250   1.81224
 Alpha virt. eigenvalues --    1.82474   1.82662   1.83398   1.83792   1.84196
 Alpha virt. eigenvalues --    1.84689   1.85376   1.86233   1.87332   1.88975
 Alpha virt. eigenvalues --    1.90107   1.90204   1.90344   1.90573   1.91774
 Alpha virt. eigenvalues --    1.91839   1.93019   1.93809   1.94367   1.94499
 Alpha virt. eigenvalues --    1.95519   1.96055   1.96444   1.97217   1.97419
 Alpha virt. eigenvalues --    1.98098   1.99505   2.00018   2.00787   2.01183
 Alpha virt. eigenvalues --    2.02134   2.03387   2.04082   2.04331   2.05126
 Alpha virt. eigenvalues --    2.06575   2.07019   2.07731   2.08976   2.09882
 Alpha virt. eigenvalues --    2.10177   2.10759   2.11697   2.12555   2.12943
 Alpha virt. eigenvalues --    2.13806   2.13994   2.14840   2.15164   2.15366
 Alpha virt. eigenvalues --    2.16031   2.16473   2.17165   2.17527   2.18266
 Alpha virt. eigenvalues --    2.18932   2.19356   2.19584   2.19983   2.20387
 Alpha virt. eigenvalues --    2.21048   2.21369   2.22431   2.23124   2.23422
 Alpha virt. eigenvalues --    2.23879   2.24194   2.24838   2.25438   2.26034
 Alpha virt. eigenvalues --    2.26594   2.27481   2.27578   2.28186   2.28421
 Alpha virt. eigenvalues --    2.30351   2.30817   2.31042   2.31503   2.32111
 Alpha virt. eigenvalues --    2.32520   2.33520   2.33972   2.34405   2.35561
 Alpha virt. eigenvalues --    2.36797   2.37661   2.38299   2.38415   2.40080
 Alpha virt. eigenvalues --    2.41870   2.42126   2.43208   2.43247   2.43775
 Alpha virt. eigenvalues --    2.44211   2.45125   2.45791   2.46951   2.47438
 Alpha virt. eigenvalues --    2.49279   2.49812   2.50218   2.50687   2.51577
 Alpha virt. eigenvalues --    2.53759   2.54984   2.57105   2.57373   2.58113
 Alpha virt. eigenvalues --    2.60191   2.60494   2.61800   2.62728   2.64444
 Alpha virt. eigenvalues --    2.65351   2.67381   2.68989   2.69217   2.70422
 Alpha virt. eigenvalues --    2.72158   2.74720   2.75645   2.77356   2.78662
 Alpha virt. eigenvalues --    2.79519   2.80847   2.81643   2.84607   2.85327
 Alpha virt. eigenvalues --    2.85462   2.86783   2.87659   2.88592   2.88722
 Alpha virt. eigenvalues --    2.89554   2.92749   2.93928   2.95721   3.02059
 Alpha virt. eigenvalues --    3.03089   3.04047   3.08253   3.12866   3.14523
 Alpha virt. eigenvalues --    3.17975   3.19549   3.27206   3.28049   3.29552
 Alpha virt. eigenvalues --    3.34889   3.35205   3.39512   3.44175   3.51603
 Alpha virt. eigenvalues --    3.75947   3.93532   4.09599
  Beta  occ. eigenvalues -- -256.38187 -30.22952 -26.07332 -26.06929 -26.06532
  Beta  occ. eigenvalues --  -14.55060 -14.51832 -14.48164 -14.48034 -14.47948
  Beta  occ. eigenvalues --  -14.47927 -10.39274 -10.36231 -10.33801 -10.33768
  Beta  occ. eigenvalues --  -10.33748 -10.33744 -10.33712 -10.33631 -10.33600
  Beta  occ. eigenvalues --  -10.33521 -10.33356 -10.31144 -10.30949 -10.30696
  Beta  occ. eigenvalues --  -10.30693 -10.30663 -10.30541 -10.30540 -10.30532
  Beta  occ. eigenvalues --  -10.30524 -10.30467 -10.30338 -10.30269 -10.30120
  Beta  occ. eigenvalues --  -10.29826 -10.29318 -10.28520 -10.28500 -10.28490
  Beta  occ. eigenvalues --  -10.28466 -10.28317 -10.28254 -10.28068 -10.27949
  Beta  occ. eigenvalues --   -3.58883  -2.35320  -2.34617  -2.33890  -1.17828
  Beta  occ. eigenvalues --   -1.09367  -1.08312  -1.08271  -1.07267  -1.03663
  Beta  occ. eigenvalues --   -0.93820  -0.92400  -0.92015  -0.91563  -0.91493
  Beta  occ. eigenvalues --   -0.91249  -0.90977  -0.90905  -0.87063  -0.85757
  Beta  occ. eigenvalues --   -0.85441  -0.84464  -0.83075  -0.82959  -0.81196
  Beta  occ. eigenvalues --   -0.80319  -0.78742  -0.78553  -0.78289  -0.76842
  Beta  occ. eigenvalues --   -0.75451  -0.75221  -0.73237  -0.71011  -0.70379
  Beta  occ. eigenvalues --   -0.68608  -0.68553  -0.67744  -0.65284  -0.64965
  Beta  occ. eigenvalues --   -0.64230  -0.63111  -0.62027  -0.61734  -0.61311
  Beta  occ. eigenvalues --   -0.59773  -0.59235  -0.58847  -0.58443  -0.58132
  Beta  occ. eigenvalues --   -0.56472  -0.55736  -0.55496  -0.54993  -0.54589
  Beta  occ. eigenvalues --   -0.54316  -0.54257  -0.53919  -0.53570  -0.53287
  Beta  occ. eigenvalues --   -0.53260  -0.52769  -0.52610  -0.52486  -0.52186
  Beta  occ. eigenvalues --   -0.51304  -0.50932  -0.50726  -0.50571  -0.50453
  Beta  occ. eigenvalues --   -0.50327  -0.50223  -0.50065  -0.49727  -0.49671
  Beta  occ. eigenvalues --   -0.49337  -0.48961  -0.48696  -0.48345  -0.48106
  Beta  occ. eigenvalues --   -0.47940  -0.47730  -0.47400  -0.46967  -0.46431
  Beta  occ. eigenvalues --   -0.45980  -0.44965  -0.44388  -0.44038  -0.43826
  Beta  occ. eigenvalues --   -0.43207  -0.42648  -0.42292  -0.41740  -0.40373
  Beta  occ. eigenvalues --   -0.39314  -0.38849  -0.37641  -0.37572  -0.36911
  Beta  occ. eigenvalues --   -0.35503  -0.34545  -0.33253  -0.33020  -0.31740
  Beta  occ. eigenvalues --   -0.30033  -0.28677
  Beta virt. eigenvalues --   -0.20292  -0.18370  -0.17052  -0.16245  -0.12229
  Beta virt. eigenvalues --   -0.11639  -0.09431  -0.07995  -0.06871  -0.05365
  Beta virt. eigenvalues --   -0.04811  -0.02470  -0.01955  -0.01650  -0.01202
  Beta virt. eigenvalues --    0.00729   0.01105   0.01813   0.02639   0.02873
  Beta virt. eigenvalues --    0.03177   0.03449   0.03785   0.03804   0.04278
  Beta virt. eigenvalues --    0.04401   0.04973   0.05342   0.05521   0.06342
  Beta virt. eigenvalues --    0.06360   0.07123   0.07265   0.07451   0.07581
  Beta virt. eigenvalues --    0.07780   0.08056   0.08361   0.08904   0.09130
  Beta virt. eigenvalues --    0.09351   0.09572   0.09953   0.10348   0.10561
  Beta virt. eigenvalues --    0.10828   0.11159   0.11714   0.11952   0.12025
  Beta virt. eigenvalues --    0.12383   0.12743   0.12816   0.13367   0.14022
  Beta virt. eigenvalues --    0.14125   0.14598   0.14949   0.15302   0.15619
  Beta virt. eigenvalues --    0.16068   0.16530   0.16826   0.17184   0.17731
  Beta virt. eigenvalues --    0.17970   0.19300   0.19876   0.20391   0.20727
  Beta virt. eigenvalues --    0.21866   0.22174   0.22890   0.23844   0.24656
  Beta virt. eigenvalues --    0.25027   0.25550   0.25997   0.26500   0.26913
  Beta virt. eigenvalues --    0.27358   0.28107   0.30179   0.30848   0.31220
  Beta virt. eigenvalues --    0.31906   0.32911   0.33304   0.34210   0.34511
  Beta virt. eigenvalues --    0.35714   0.37228   0.37824   0.38054   0.38407
  Beta virt. eigenvalues --    0.39159   0.39334   0.39755   0.39991   0.40595
  Beta virt. eigenvalues --    0.41394   0.41927   0.42012   0.42206   0.42502
  Beta virt. eigenvalues --    0.42948   0.43196   0.43434   0.43667   0.44390
  Beta virt. eigenvalues --    0.44709   0.44930   0.45338   0.45878   0.46503
  Beta virt. eigenvalues --    0.47066   0.47381   0.47687   0.47830   0.48143
  Beta virt. eigenvalues --    0.48607   0.49318   0.49771   0.50219   0.50575
  Beta virt. eigenvalues --    0.51225   0.51599   0.52058   0.52337   0.52997
  Beta virt. eigenvalues --    0.53195   0.53478   0.54116   0.54489   0.54673
  Beta virt. eigenvalues --    0.54789   0.55627   0.56115   0.56160   0.56478
  Beta virt. eigenvalues --    0.56739   0.57258   0.57564   0.57983   0.58142
  Beta virt. eigenvalues --    0.58955   0.59405   0.59899   0.60606   0.60952
  Beta virt. eigenvalues --    0.61434   0.61940   0.62232   0.62554   0.63058
  Beta virt. eigenvalues --    0.63129   0.63421   0.64208   0.65304   0.65666
  Beta virt. eigenvalues --    0.66170   0.66335   0.66668   0.67279   0.67468
  Beta virt. eigenvalues --    0.68202   0.68484   0.68665   0.69002   0.69245
  Beta virt. eigenvalues --    0.69513   0.69874   0.70596   0.70912   0.71278
  Beta virt. eigenvalues --    0.71505   0.72312   0.72816   0.73178   0.73723
  Beta virt. eigenvalues --    0.74752   0.74813   0.76521   0.76917   0.77301
  Beta virt. eigenvalues --    0.77828   0.78137   0.78463   0.78801   0.78919
  Beta virt. eigenvalues --    0.79747   0.80032   0.80549   0.80709   0.80928
  Beta virt. eigenvalues --    0.81432   0.81772   0.82314   0.82754   0.82844
  Beta virt. eigenvalues --    0.83202   0.83405   0.83745   0.83986   0.84557
  Beta virt. eigenvalues --    0.84796   0.84903   0.85735   0.86027   0.86343
  Beta virt. eigenvalues --    0.86868   0.86922   0.87094   0.87794   0.88398
  Beta virt. eigenvalues --    0.88837   0.89247   0.89756   0.90315   0.90465
  Beta virt. eigenvalues --    0.90700   0.90895   0.91145   0.91852   0.92623
  Beta virt. eigenvalues --    0.92796   0.93257   0.93281   0.93958   0.94684
  Beta virt. eigenvalues --    0.95720   0.95873   0.96677   0.97257   0.97542
  Beta virt. eigenvalues --    0.97741   0.99265   1.00130   1.01302   1.03169
  Beta virt. eigenvalues --    1.03705   1.04417   1.06048   1.06095   1.06650
  Beta virt. eigenvalues --    1.07033   1.07207   1.07616   1.08093   1.08495
  Beta virt. eigenvalues --    1.09408   1.09843   1.10142   1.10365   1.11072
  Beta virt. eigenvalues --    1.12006   1.12558   1.13068   1.13489   1.14355
  Beta virt. eigenvalues --    1.15069   1.16495   1.17169   1.18172   1.18558
  Beta virt. eigenvalues --    1.19265   1.20182   1.20483   1.20750   1.21936
  Beta virt. eigenvalues --    1.22424   1.23386   1.24155   1.24945   1.25302
  Beta virt. eigenvalues --    1.25456   1.26585   1.26992   1.27134   1.27427
  Beta virt. eigenvalues --    1.27882   1.28229   1.28663   1.29422   1.30155
  Beta virt. eigenvalues --    1.30467   1.30968   1.32097   1.33441   1.34061
  Beta virt. eigenvalues --    1.34482   1.36145   1.36734   1.36952   1.38428
  Beta virt. eigenvalues --    1.39013   1.39632   1.41116   1.41418   1.42554
  Beta virt. eigenvalues --    1.43171   1.43999   1.44629   1.45077   1.46346
  Beta virt. eigenvalues --    1.46990   1.47526   1.48849   1.49480   1.50554
  Beta virt. eigenvalues --    1.50712   1.52503   1.53144   1.53357   1.54705
  Beta virt. eigenvalues --    1.55468   1.55582   1.57506   1.59483   1.60488
  Beta virt. eigenvalues --    1.61137   1.62427   1.63261   1.64644   1.67356
  Beta virt. eigenvalues --    1.67933   1.68263   1.68814   1.69354   1.69577
  Beta virt. eigenvalues --    1.70499   1.71112   1.71162   1.71518   1.72300
  Beta virt. eigenvalues --    1.72693   1.73268   1.73800   1.74124   1.74376
  Beta virt. eigenvalues --    1.74978   1.75954   1.76345   1.77313   1.77846
  Beta virt. eigenvalues --    1.78377   1.78967   1.79311   1.79789   1.80280
  Beta virt. eigenvalues --    1.81259   1.82557   1.82684   1.83428   1.83863
  Beta virt. eigenvalues --    1.84341   1.84783   1.85368   1.86215   1.87514
  Beta virt. eigenvalues --    1.89007   1.90110   1.90225   1.90392   1.90601
  Beta virt. eigenvalues --    1.91774   1.91937   1.93247   1.93830   1.94431
  Beta virt. eigenvalues --    1.94553   1.95502   1.96064   1.96510   1.97226
  Beta virt. eigenvalues --    1.97483   1.98153   1.99540   2.00038   2.00808
  Beta virt. eigenvalues --    2.01237   2.02155   2.03403   2.04065   2.04352
  Beta virt. eigenvalues --    2.05131   2.06627   2.07415   2.07902   2.09086
  Beta virt. eigenvalues --    2.09953   2.10198   2.10790   2.11733   2.12610
  Beta virt. eigenvalues --    2.13041   2.13950   2.14127   2.15051   2.15413
  Beta virt. eigenvalues --    2.15607   2.16127   2.16510   2.17203   2.17592
  Beta virt. eigenvalues --    2.18621   2.19165   2.19397   2.19707   2.20028
  Beta virt. eigenvalues --    2.20437   2.21120   2.21409   2.22512   2.23265
  Beta virt. eigenvalues --    2.23647   2.23916   2.24213   2.24932   2.25499
  Beta virt. eigenvalues --    2.26056   2.26625   2.27500   2.27573   2.28280
  Beta virt. eigenvalues --    2.28464   2.30348   2.30845   2.31078   2.31612
  Beta virt. eigenvalues --    2.32132   2.32563   2.33571   2.33983   2.34423
  Beta virt. eigenvalues --    2.35664   2.36903   2.37665   2.38374   2.38489
  Beta virt. eigenvalues --    2.40160   2.41948   2.42188   2.43227   2.43286
  Beta virt. eigenvalues --    2.43797   2.44254   2.45163   2.45808   2.46950
  Beta virt. eigenvalues --    2.47452   2.49339   2.49860   2.50261   2.50707
