 Entering Gaussian System, Link 0=g16
 Input=2bk912re.com
 Output=2bk912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979525/Gau-1403860.inp" -scrdir="/local/becsleip_7979525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36035 -30.23139 -26.07672 -26.07123 -26.05419
 Alpha  occ. eigenvalues --  -14.52937 -14.52546 -14.48825 -14.48574 -14.45838
 Alpha  occ. eigenvalues --  -14.45831 -14.45739 -14.45718 -10.36872 -10.36505
 Alpha  occ. eigenvalues --  -10.34160 -10.33921 -10.32390 -10.32254 -10.32214
 Alpha  occ. eigenvalues --  -10.32098 -10.32018 -10.31995 -10.31988 -10.31967
 Alpha  occ. eigenvalues --  -10.31482 -10.31333 -10.29663 -10.29499 -10.29378
 Alpha  occ. eigenvalues --  -10.29376 -10.29217 -10.29185 -10.29145 -10.29143
 Alpha  occ. eigenvalues --  -10.29048 -10.29037 -10.29022 -10.29021 -10.28921
 Alpha  occ. eigenvalues --  -10.28893 -10.28733 -10.28706 -10.27589 -10.27574
 Alpha  occ. eigenvalues --  -10.27524 -10.27430 -10.27391 -10.27381 -10.27325
 Alpha  occ. eigenvalues --  -10.27290  -3.61744  -2.39757  -2.38636  -2.35013
 Alpha  occ. eigenvalues --   -1.15631  -1.15284  -1.07676  -1.06681  -1.06651
 Alpha  occ. eigenvalues --   -1.05704  -1.01344  -1.01027  -0.92292  -0.91155
 Alpha  occ. eigenvalues --   -0.90839  -0.90231  -0.89930  -0.89556  -0.89515
 Alpha  occ. eigenvalues --   -0.89492  -0.89265  -0.85910  -0.84758  -0.83976
 Alpha  occ. eigenvalues --   -0.83280  -0.81980  -0.81105  -0.80898  -0.80125
 Alpha  occ. eigenvalues --   -0.79104  -0.77535  -0.77362  -0.77075  -0.74688
 Alpha  occ. eigenvalues --   -0.74318  -0.74062  -0.73914  -0.71129  -0.70835
 Alpha  occ. eigenvalues --   -0.70002  -0.69146  -0.67262  -0.66966  -0.65720
 Alpha  occ. eigenvalues --   -0.65437  -0.64022  -0.63718  -0.62774  -0.61692
 Alpha  occ. eigenvalues --   -0.60729  -0.60460  -0.59965  -0.57989  -0.57766
 Alpha  occ. eigenvalues --   -0.57420  -0.57126  -0.57049  -0.56768  -0.56439
 Alpha  occ. eigenvalues --   -0.55051  -0.54393  -0.53859  -0.53759  -0.53485
 Alpha  occ. eigenvalues --   -0.52919  -0.52785  -0.52558  -0.52459  -0.52298
 Alpha  occ. eigenvalues --   -0.52171  -0.52020  -0.51937  -0.51714  -0.51244
 Alpha  occ. eigenvalues --   -0.51088  -0.50860  -0.50647  -0.50160  -0.50053
 Alpha  occ. eigenvalues --   -0.49826  -0.49636  -0.49402  -0.49279  -0.49054
 Alpha  occ. eigenvalues --   -0.48888  -0.48709  -0.48533  -0.48503  -0.48218
 Alpha  occ. eigenvalues --   -0.47663  -0.47427  -0.47041  -0.46979  -0.46661
 Alpha  occ. eigenvalues --   -0.46444  -0.46221  -0.45473  -0.45186  -0.44638
 Alpha  occ. eigenvalues --   -0.44452  -0.44038  -0.43775  -0.43181  -0.42886
 Alpha  occ. eigenvalues --   -0.42159  -0.41826  -0.41414  -0.40995  -0.39986
 Alpha  occ. eigenvalues --   -0.39338  -0.38382  -0.38137  -0.37788  -0.37529
 Alpha  occ. eigenvalues --   -0.36073  -0.35819  -0.33402  -0.33122  -0.32311
 Alpha  occ. eigenvalues --   -0.31730  -0.31108  -0.30787  -0.28031  -0.27504
 Alpha virt. eigenvalues --   -0.16190  -0.15984  -0.14526  -0.12799  -0.10491
 Alpha virt. eigenvalues --   -0.07620  -0.07279  -0.06935  -0.05915  -0.03681
 Alpha virt. eigenvalues --   -0.03218  -0.03020  -0.00923  -0.00636  -0.00468
 Alpha virt. eigenvalues --    0.00215   0.01355   0.01526   0.02760   0.02846
 Alpha virt. eigenvalues --    0.03552   0.04133   0.04469   0.04512   0.04903
 Alpha virt. eigenvalues --    0.05202   0.05447   0.05872   0.05949   0.06316
 Alpha virt. eigenvalues --    0.06620   0.06895   0.07029   0.07216   0.07545
 Alpha virt. eigenvalues --    0.07644   0.07985   0.08391   0.08784   0.08844
 Alpha virt. eigenvalues --    0.09160   0.09374   0.09491   0.10027   0.10200
 Alpha virt. eigenvalues --    0.10264   0.10438   0.10453   0.10599   0.10789
 Alpha virt. eigenvalues --    0.11055   0.11596   0.12295   0.12355   0.12829
 Alpha virt. eigenvalues --    0.13076   0.13243   0.13368   0.13688   0.14088
 Alpha virt. eigenvalues --    0.14189   0.14373   0.14801   0.15241   0.15740
 Alpha virt. eigenvalues --    0.15926   0.16296   0.16939   0.17532   0.17660
 Alpha virt. eigenvalues --    0.18030   0.18143   0.18564   0.18807   0.18910
 Alpha virt. eigenvalues --    0.20647   0.20958   0.21668   0.21771   0.22362
 Alpha virt. eigenvalues --    0.23186   0.23787   0.24448   0.24845   0.25800
 Alpha virt. eigenvalues --    0.26638   0.26863   0.27077   0.27430   0.28068
 Alpha virt. eigenvalues --    0.29685   0.29811   0.30306   0.31627   0.32325
 Alpha virt. eigenvalues --    0.32661   0.33018   0.33294   0.33702   0.34855
 Alpha virt. eigenvalues --    0.35027   0.35768   0.36392   0.37880   0.38373
 Alpha virt. eigenvalues --    0.38873   0.39170   0.39519   0.40179   0.40848
 Alpha virt. eigenvalues --    0.41187   0.41713   0.41940   0.42226   0.42851
 Alpha virt. eigenvalues --    0.43043   0.43268   0.43814   0.43898   0.43956
 Alpha virt. eigenvalues --    0.44124   0.44584   0.44778   0.45194   0.45286
 Alpha virt. eigenvalues --    0.45587   0.46019   0.46117   0.46870   0.47195
 Alpha virt. eigenvalues --    0.47329   0.47780   0.48124   0.48518   0.48639
 Alpha virt. eigenvalues --    0.49272   0.49403   0.50361   0.50830   0.51325
 Alpha virt. eigenvalues --    0.51545   0.51745   0.52159   0.52515   0.53045
 Alpha virt. eigenvalues --    0.53314   0.53539   0.54108   0.54234   0.54328
 Alpha virt. eigenvalues --    0.54629   0.55349   0.55766   0.56310   0.56775
 Alpha virt. eigenvalues --    0.56848   0.57403   0.57548   0.57605   0.57970
 Alpha virt. eigenvalues --    0.58290   0.58478   0.58635   0.59044   0.59305
 Alpha virt. eigenvalues --    0.59413   0.60124   0.60555   0.61345   0.61973
 Alpha virt. eigenvalues --    0.62448   0.62978   0.63084   0.63441   0.63724
 Alpha virt. eigenvalues --    0.64160   0.64512   0.64875   0.64948   0.65257
 Alpha virt. eigenvalues --    0.65841   0.66574   0.67332   0.67948   0.68145
 Alpha virt. eigenvalues --    0.68279   0.68411   0.69303   0.69500   0.69780
 Alpha virt. eigenvalues --    0.70173   0.70450   0.70987   0.71368   0.71697
 Alpha virt. eigenvalues --    0.71767   0.71944   0.72078   0.73235   0.73556
 Alpha virt. eigenvalues --    0.74465   0.75102   0.75140   0.76521   0.76636
 Alpha virt. eigenvalues --    0.76994   0.77205   0.77467   0.78114   0.78439
 Alpha virt. eigenvalues --    0.78762   0.79119   0.79336   0.79973   0.80104
 Alpha virt. eigenvalues --    0.80390   0.80419   0.80682   0.81028   0.81194
 Alpha virt. eigenvalues --    0.81389   0.81854   0.82211   0.82558   0.82693
 Alpha virt. eigenvalues --    0.82963   0.83306   0.83664   0.84147   0.84465
 Alpha virt. eigenvalues --    0.84671   0.85103   0.85633   0.85836   0.86106
 Alpha virt. eigenvalues --    0.86466   0.86964   0.87748   0.88102   0.88269
 Alpha virt. eigenvalues --    0.88319   0.88494   0.88711   0.88987   0.89907
 Alpha virt. eigenvalues --    0.90256   0.90627   0.90769   0.91199   0.91614
 Alpha virt. eigenvalues --    0.91799   0.91867   0.92324   0.92706   0.93126
 Alpha virt. eigenvalues --    0.93657   0.94192   0.94661   0.95123   0.95410
 Alpha virt. eigenvalues --    0.96316   0.96437   0.97325   0.98188   0.98382
 Alpha virt. eigenvalues --    0.98688   0.99773   1.00227   1.00854   1.01387
 Alpha virt. eigenvalues --    1.01789   1.02683   1.04021   1.04385   1.05487
 Alpha virt. eigenvalues --    1.06595   1.06975   1.07352   1.07682   1.08231
 Alpha virt. eigenvalues --    1.09098   1.09208   1.09870   1.10083   1.10974
 Alpha virt. eigenvalues --    1.11199   1.11297   1.12012   1.12495   1.12632
 Alpha virt. eigenvalues --    1.13845   1.14097   1.14655   1.15540   1.15909
 Alpha virt. eigenvalues --    1.17038   1.18008   1.18418   1.18901   1.19683
 Alpha virt. eigenvalues --    1.19972   1.20411   1.20819   1.21657   1.22043
 Alpha virt. eigenvalues --    1.22351   1.22855   1.23036   1.24775   1.25390
 Alpha virt. eigenvalues --    1.25556   1.26206   1.26766   1.27070   1.27218
 Alpha virt. eigenvalues --    1.27700   1.28231   1.28596   1.28848   1.29168
 Alpha virt. eigenvalues --    1.29223   1.29913   1.30613   1.31365   1.32104
 Alpha virt. eigenvalues --    1.32380   1.33033   1.33456   1.34457   1.34715
 Alpha virt. eigenvalues --    1.35563   1.36372   1.36749   1.37110   1.38217
 Alpha virt. eigenvalues --    1.39526   1.39968   1.40784   1.40929   1.41560
 Alpha virt. eigenvalues --    1.42358   1.43072   1.43559   1.43862   1.45121
 Alpha virt. eigenvalues --    1.45493   1.45708   1.46140   1.46165   1.46792
 Alpha virt. eigenvalues --    1.47656   1.48900   1.49467   1.50683   1.51445
 Alpha virt. eigenvalues --    1.52620   1.54080   1.54457   1.55107   1.55751
 Alpha virt. eigenvalues --    1.56041   1.58310   1.58603   1.58753   1.60936
 Alpha virt. eigenvalues --    1.61283   1.62273   1.62875   1.64588   1.65022
 Alpha virt. eigenvalues --    1.67303   1.67420   1.70387   1.71132   1.71815
 Alpha virt. eigenvalues --    1.72004   1.72374   1.72697   1.73085   1.73299
 Alpha virt. eigenvalues --    1.73742   1.74144   1.74969   1.75378   1.75777
 Alpha virt. eigenvalues --    1.76130   1.76355   1.76874   1.77180   1.77904
 Alpha virt. eigenvalues --    1.78182   1.78783   1.79175   1.79545   1.80561
 Alpha virt. eigenvalues --    1.80580   1.80926   1.81745   1.81954   1.82514
 Alpha virt. eigenvalues --    1.83269   1.84377   1.85149   1.85729   1.86240
 Alpha virt. eigenvalues --    1.87276   1.87484   1.87605   1.87654   1.88263
 Alpha virt. eigenvalues --    1.88654   1.89227   1.91116   1.91471   1.91852
 Alpha virt. eigenvalues --    1.92278   1.92663   1.94324   1.94622   1.95113
 Alpha virt. eigenvalues --    1.96272   1.96718   1.96946   1.97307   1.97573
 Alpha virt. eigenvalues --    1.98341   1.99072   1.99336   1.99702   2.00479
 Alpha virt. eigenvalues --    2.00795   2.02633   2.02853   2.03188   2.03206
 Alpha virt. eigenvalues --    2.04225   2.04418   2.05551   2.06067   2.06520
 Alpha virt. eigenvalues --    2.06625   2.07600   2.07953   2.09757   2.10214
 Alpha virt. eigenvalues --    2.11239   2.12275   2.12426   2.13360   2.13594
 Alpha virt. eigenvalues --    2.13801   2.14284   2.15236   2.15828   2.16299
 Alpha virt. eigenvalues --    2.17051   2.17347   2.17608   2.18272   2.18377
 Alpha virt. eigenvalues --    2.18504   2.18531   2.19035   2.20084   2.20398
 Alpha virt. eigenvalues --    2.21181   2.21724   2.21968   2.22252   2.22387
 Alpha virt. eigenvalues --    2.23192   2.23419   2.24040   2.24303   2.25610
 Alpha virt. eigenvalues --    2.25731   2.26217   2.27096   2.27312   2.28021
 Alpha virt. eigenvalues --    2.28181   2.28451   2.29079   2.29332   2.29949
 Alpha virt. eigenvalues --    2.30182   2.30394   2.31455   2.31890   2.32712
 Alpha virt. eigenvalues --    2.32870   2.33166   2.34160   2.34458   2.34747
 Alpha virt. eigenvalues --    2.35140   2.35522   2.36201   2.36448   2.38722
 Alpha virt. eigenvalues --    2.39525   2.39858   2.41060   2.42743   2.43498
 Alpha virt. eigenvalues --    2.44048   2.44279   2.44839   2.45235   2.45631
 Alpha virt. eigenvalues --    2.45972   2.47080   2.47874   2.48162   2.48620
 Alpha virt. eigenvalues --    2.49556   2.50344   2.50774   2.51738   2.52548
 Alpha virt. eigenvalues --    2.53187   2.54939   2.56063   2.58198   2.58817
 Alpha virt. eigenvalues --    2.60032   2.60608   2.60830   2.61557   2.63221
 Alpha virt. eigenvalues --    2.64233   2.66143   2.66520   2.67557   2.68033
 Alpha virt. eigenvalues --    2.68435   2.69627   2.70755   2.71083   2.71853
 Alpha virt. eigenvalues --    2.74037   2.78199   2.78732   2.79418   2.80757
 Alpha virt. eigenvalues --    2.80991   2.83430   2.85395   2.85434   2.87324
 Alpha virt. eigenvalues --    2.88200   2.88938   2.90129   2.91112   2.91367
 Alpha virt. eigenvalues --    2.92722   2.94948   2.96032   2.97761   2.97983
 Alpha virt. eigenvalues --    2.99641   3.00964   3.04509   3.04921   3.06317
 Alpha virt. eigenvalues --    3.06582   3.09928   3.14265   3.17018   3.20381
 Alpha virt. eigenvalues --    3.21802   3.30306   3.30433   3.32045   3.38140
 Alpha virt. eigenvalues --    3.38300   3.56640   3.60346   3.80667   3.96815
 Alpha virt. eigenvalues --    4.13429   4.18140
  Beta  occ. eigenvalues -- -256.35999 -30.20952 -26.05349 -26.05049 -26.04340
  Beta  occ. eigenvalues --  -14.52931 -14.52549 -14.48894 -14.48640 -14.45891
  Beta  occ. eigenvalues --  -14.45883 -14.45791 -14.45769 -10.36849 -10.36502
  Beta  occ. eigenvalues --  -10.34162 -10.33923 -10.32375 -10.32257 -10.32204
  Beta  occ. eigenvalues --  -10.32088 -10.32022 -10.31996 -10.31975 -10.31969
  Beta  occ. eigenvalues --  -10.31481 -10.31328 -10.29663 -10.29499 -10.29385
  Beta  occ. eigenvalues --  -10.29354 -10.29219 -10.29190 -10.29130 -10.29123
  Beta  occ. eigenvalues --  -10.29049 -10.29029 -10.29028 -10.29019 -10.28924
  Beta  occ. eigenvalues --  -10.28900 -10.28740 -10.28706 -10.27590 -10.27575
  Beta  occ. eigenvalues --  -10.27525 -10.27431 -10.27381 -10.27379 -10.27325
  Beta  occ. eigenvalues --  -10.27291  -3.56440  -2.32468  -2.32219  -2.31727
  Beta  occ. eigenvalues --   -1.15633  -1.15306  -1.07700  -1.06704  -1.06676
  Beta  occ. eigenvalues --   -1.05726  -1.01378  -1.01068  -0.92291  -0.91154
  Beta  occ. eigenvalues --   -0.90837  -0.90230  -0.89921  -0.89560  -0.89518
  Beta  occ. eigenvalues --   -0.89493  -0.89268  -0.85906  -0.84758  -0.83988
  Beta  occ. eigenvalues --   -0.83276  -0.81979  -0.81102  -0.80898  -0.80125
  Beta  occ. eigenvalues --   -0.79112  -0.77541  -0.77372  -0.77089  -0.74708
  Beta  occ. eigenvalues --   -0.74341  -0.74072  -0.73900  -0.71129  -0.70837
  Beta  occ. eigenvalues --   -0.70006  -0.69147  -0.67258  -0.66966  -0.65722
  Beta  occ. eigenvalues --   -0.65428  -0.64024  -0.63727  -0.62780  -0.61700
  Beta  occ. eigenvalues --   -0.60743  -0.60478  -0.59979  -0.57973  -0.57769
  Beta  occ. eigenvalues --   -0.57384  -0.57117  -0.57024  -0.56710  -0.56445
  Beta  occ. eigenvalues --   -0.55053  -0.54391  -0.53829  -0.53718  -0.53461
  Beta  occ. eigenvalues --   -0.52866  -0.52766  -0.52530  -0.52367  -0.52287
  Beta  occ. eigenvalues --   -0.52181  -0.52001  -0.51940  -0.51706  -0.51213
  Beta  occ. eigenvalues --   -0.51040  -0.50855  -0.50630  -0.50170  -0.50051
  Beta  occ. eigenvalues --   -0.49818  -0.49623  -0.49375  -0.49252  -0.49034
  Beta  occ. eigenvalues --   -0.48744  -0.48648  -0.48498  -0.48289  -0.48190
  Beta  occ. eigenvalues --   -0.47651  -0.47415  -0.47032  -0.46920  -0.46570
  Beta  occ. eigenvalues --   -0.46387  -0.46041  -0.45470  -0.45028  -0.44600
  Beta  occ. eigenvalues --   -0.44365  -0.43810  -0.43162  -0.42878  -0.41947
  Beta  occ. eigenvalues --   -0.41769  -0.41556  -0.41370  -0.39897  -0.39809
  Beta  occ. eigenvalues --   -0.38339  -0.37995  -0.36782  -0.36184  -0.35274
  Beta  occ. eigenvalues --   -0.35135  -0.33479  -0.33108  -0.32622  -0.31546
  Beta  occ. eigenvalues --   -0.31347  -0.30504  -0.28087  -0.27430
  Beta virt. eigenvalues --   -0.18687  -0.15969  -0.14798  -0.12132  -0.10431
  Beta virt. eigenvalues --   -0.10085  -0.07336  -0.07208  -0.06886  -0.05868
  Beta virt. eigenvalues --   -0.03514  -0.03179  -0.02984  -0.00893  -0.00569
  Beta virt. eigenvalues --   -0.00450   0.00397   0.01366   0.01572   0.02760
  Beta virt. eigenvalues --    0.02848   0.03556   0.04140   0.04473   0.04528
  Beta virt. eigenvalues --    0.04923   0.05206   0.05472   0.05898   0.05984
  Beta virt. eigenvalues --    0.06334   0.06643   0.06912   0.07054   0.07239
  Beta virt. eigenvalues --    0.07555   0.07650   0.07996   0.08398   0.08796
  Beta virt. eigenvalues --    0.08849   0.09168   0.09380   0.09496   0.10039
  Beta virt. eigenvalues --    0.10208   0.10267   0.10438   0.10466   0.10612
  Beta virt. eigenvalues --    0.10809   0.11065   0.11609   0.12312   0.12373
  Beta virt. eigenvalues --    0.12847   0.13084   0.13259   0.13389   0.13705
  Beta virt. eigenvalues --    0.14096   0.14193   0.14423   0.14808   0.15266
  Beta virt. eigenvalues --    0.15755   0.15937   0.16332   0.16956   0.17537
  Beta virt. eigenvalues --    0.17671   0.18026   0.18160   0.18574   0.18815
  Beta virt. eigenvalues --    0.18929   0.20672   0.21001   0.21732   0.21790
  Beta virt. eigenvalues --    0.22481   0.23509   0.23819   0.24524   0.24945
  Beta virt. eigenvalues --    0.25821   0.26655   0.26926   0.27082   0.27450
  Beta virt. eigenvalues --    0.28066   0.29710   0.29866   0.30344   0.31719
  Beta virt. eigenvalues --    0.32470   0.32762   0.33127   0.33377   0.33725
  Beta virt. eigenvalues --    0.34870   0.35030   0.35795   0.36753   0.38077
  Beta virt. eigenvalues --    0.38452   0.38906   0.39205   0.39533   0.40255
  Beta virt. eigenvalues --    0.40880   0.41282   0.41795   0.41978   0.42251
  Beta virt. eigenvalues --    0.42903   0.43108   0.43279   0.43818   0.43907
  Beta virt. eigenvalues --    0.43954   0.44133   0.44616   0.44909   0.45244
  Beta virt. eigenvalues --    0.45318   0.45609   0.46042   0.46148   0.46970
  Beta virt. eigenvalues --    0.47252   0.47375   0.47875   0.48145   0.48534
  Beta virt. eigenvalues --    0.48671   0.49286   0.49401   0.50394   0.50872
  Beta virt. eigenvalues --    0.51363   0.51565   0.51775   0.52213   0.52542
  Beta virt. eigenvalues --    0.53067   0.53322   0.53590   0.54113   0.54229
  Beta virt. eigenvalues --    0.54336   0.54642   0.55383   0.55806   0.56352
  Beta virt. eigenvalues --    0.56854   0.56949   0.57428   0.57581   0.57697
  Beta virt. eigenvalues --    0.57974   0.58308   0.58506   0.58653   0.59052
  Beta virt. eigenvalues --    0.59338   0.59425   0.60140   0.60560   0.61397
  Beta virt. eigenvalues --    0.61995   0.62555   0.63046   0.63206   0.63466
  Beta virt. eigenvalues --    0.63808   0.64188   0.64639   0.64918   0.64997
  Beta virt. eigenvalues --    0.65367   0.65852   0.66579   0.67355   0.67964
