 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2y6b_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.38273   55.05772   18.98884 
 N                     13.11589   56.4582   18.33475 
 N                     14.09936   54.03853   17.26395 
 N                     15.83374   53.79642   19.48924 
 N                     14.89681   56.26007   20.50828 
 C                     12.76081   57.60349   18.98232 
 C                     11.72906   58.30926   18.25475 
 C                     11.47069   57.57044   17.14375 
 C                     12.3377   56.41475   17.21451 
 C                     13.11013   54.25694   16.35231 
 C                     12.92411   53.11329   15.50272 
 C                     13.81174   52.16379   15.93538 
 C                     14.53944   52.76982   17.02978 
 C                     16.24612   52.70235   18.78477 
 C                     17.44206   52.13953   19.35678 
 C                     17.74686   52.91011   20.44667 
 C                     16.72635   53.93858   20.50715 
 C                     15.76332   55.95307   21.51412 
 C                     15.61027   56.86462   22.62458 
 C                     14.63207   57.73994   22.26594 
 C                     14.20305   57.34773   20.94353 
 C                     13.24399   58.0172   20.20871 
 H                     12.82135   58.91375   20.63562 
 C                     12.34862   55.41156   16.2682 
 H                     11.65229   55.49031   15.44687 
 C                     15.58954   52.1656   17.69294 
 H                     15.94978   51.22696   17.30094 
 C                     16.6745   54.91415   21.48508 
 H                     17.37721   54.84406   22.30159 
 C                     10.50555   57.83064   16.03848 
 H                     11.02518   57.87995   15.08178 
 H                     9.98526   58.77226   16.19403 
 H                     9.76258   57.03464   15.9789 
 C                     11.12385   59.59809   18.69383 
 H                     11.89285   60.36187   18.80784 
 H                     10.62105   59.47828   19.65399 
 H                     10.39527   59.95073   17.96804 
 C                     11.9199   53.01348   14.40699 
 H                     12.05474   53.82243   13.68887 
 H                     10.90603   53.08176   14.80331 
 H                     12.01728   52.06511   13.88504 
 C                     13.96784   50.81837   15.42162 
 H                     13.86517   50.71705   14.34645 
 C                     14.18066   49.73198   16.15533 
 H                     14.23756   49.77147   17.22998 
 H                     14.28422   48.75873   15.70469 
 C                     18.20334   50.9947   18.7863 
 H                     18.17726   51.02026   17.6983 
 H                     17.77892   50.04367   19.11263 
 H                     19.24053   51.0371   19.1129 
 C                     18.86165   52.80222   21.36205 
 H                     19.23457   53.73947   21.75814 
 C                     19.43663   51.66631   21.74343 
 H                     19.07825   50.70527   21.41855 
 H                     20.27458   51.65902   22.42061 
 C                     16.40771   56.7993   23.88152 
 H                     17.46693   56.94743   23.66992 
 H                     16.29241   55.82674   24.36032 
 H                     16.08929   57.56727   24.58198 
 C                     14.06663   58.89009   23.02568 
 H                     14.52239   58.96589   24.00979 
 H                     12.99015   58.77374   23.15204 
 H                     14.24541   59.82431   22.4928 
 C                     11.43949   52.38494   22.91208 
 H                     11.23523   51.32549   22.75818 
 H                     10.53215   52.85533   23.2903 
 H                     12.2206   52.48331   23.65918 
 N                     11.07339   53.09411   20.53918 
 H                     10.13823   52.7277   20.46823 
 C                     11.87687   53.02679   21.64678 
 C                     11.76308   53.73556   19.56893 
 H                     11.37857   53.93127   18.58803 
 N                     12.95779   54.07966   19.99372 
 C                     13.04096   53.643    21.28717 
 H                     13.92838   53.80197   21.86601 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.182152   -0.050584   -0.490625
      2          7           0        2.165919    0.050188   -0.710997
      3          7           0        0.087605    1.960413   -0.693806
      4          7           0       -1.801465   -0.144018   -0.547475
      5          7           0        0.285796   -2.046503   -0.646158
      6          6           0        3.039995   -0.995300   -0.718273
      7          6           0        4.406582   -0.525272   -0.777361
      8          6           0        4.343221    0.831753   -0.814857
      9          6           0        2.938707    1.173796   -0.763118
     10          6           0        1.137384    2.827036   -0.628190
     11          6           0        0.689950    4.167012   -0.366251
     12          6           0       -0.672673    4.100550   -0.241877
     13          6           0       -1.024146    2.713630   -0.459723
     14          6           0       -2.668070    0.906987   -0.635380
     15          6           0       -4.017523    0.448654   -0.843055
     16          6           0       -3.960413   -0.919138   -0.864337
     17          6           0       -2.564319   -1.263945   -0.677557
     18          6           0       -0.759389   -2.913514   -0.533554
     19          6           0       -0.290867   -4.261718   -0.309300
     20          6           0        1.068169   -4.194574   -0.295214
     21          6           0        1.406972   -2.806789   -0.509528
     22          6           0        2.699751   -2.329277   -0.602541
     23          1           0        3.503734   -3.047561   -0.553765
     24          6           0        2.470281    2.470937   -0.757289
     25          1           0        3.199735    3.266823   -0.768121
     26          6           0       -2.320236    2.238106   -0.499619
     27          1           0       -3.116911    2.965204   -0.466222
     28          6           0       -2.093113   -2.562389   -0.624832
     29          1           0       -2.820085   -3.360462   -0.625315
     30          6           0        5.448702    1.828275   -0.890106
     31          1           0        5.337046    2.456115   -1.773887
     32          1           0        6.413747    1.330916   -0.943590
     33          1           0        5.445417    2.475980   -0.012805
     34          6           0        5.600702   -1.416132   -0.801836
     35          1           0        5.551509   -2.097479   -1.650995
     36          1           0        5.652143   -2.013691    0.108846
     37          1           0        6.515870   -0.834659   -0.881355
     38          6           0        1.577457    5.354992   -0.224571
     39          1           0        2.193935    5.480999   -1.114711
     40          1           0        2.243362    5.241136    0.631749
     41          1           0        0.988224    6.256612   -0.078968
     42          6           0       -1.573133    5.190620    0.073395
     43          1           0       -1.323230    6.144764   -0.378210
     44          6           0       -2.624257    5.114128    0.881585
     45          1           0       -2.883724    4.204069    1.395512
     46          1           0       -3.250961    5.969279    1.073853
     47          6           0       -5.193651    1.332932   -1.067548
     48          1           0       -4.908778    2.212135   -1.642816
     49          1           0       -5.613357    1.670983   -0.118523
     50          1           0       -5.966802    0.793856   -1.611487
     51          6           0       -5.024386   -1.877419   -1.069213
     52          1           0       -4.743443   -2.784301   -1.591731
     53          6           0       -6.282046   -1.728274   -0.666222
     54          1           0       -6.605562   -0.870381   -0.103259
     55          1           0       -7.029458   -2.478626   -0.864068
     56          6           0       -1.181945   -5.444009   -0.141204
     57          1           0       -1.775781   -5.605689   -1.041136
     58          1           0       -1.867788   -5.293535    0.692699
     59          1           0       -0.600546   -6.342552    0.049646
     60          6           0        2.067252   -5.283167   -0.104073
     61          1           0        1.573502   -6.235007    0.075228
     62          1           0        2.714188   -5.064634    0.745651
     63          1           0        2.695097   -5.384721   -0.989611
     64          6           0       -0.459418   -1.126548    4.952621
     65          1           0       -0.996613   -0.393317    5.553983
     66          1           0        0.407576   -1.463367    5.520479
     67          1           0       -1.111644   -1.975815    4.775690
     68          7           0        0.819968    0.521262    3.568599
     69          1           0        1.244160    0.998209    4.347301
     70          6           0       -0.042460   -0.539776    3.654120
     71          6           0        0.992200    0.806889    2.258144
     72          1           0        1.618671    1.595766    1.892753
     73          7           0        0.289940   -0.009292    1.505252
     74          6           0       -0.359708   -0.852960    2.363611
     75          1           0       -1.006951   -1.622790    1.994457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0977454           0.0934835           0.0606365
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5596.6917639641 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5596.5573042311 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138349 LenP2D=  284176.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.26D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60022486     A.U. after   27 cycles
            NFock= 27  Conv=0.38D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.56468449D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.27D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 7.10D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.52D+02 5.20D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.35D+02 3.94D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+02 3.12D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.62D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.74D+01 2.38D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.82D+01 1.68D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.77D+01 1.35D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.51D+00 7.32D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.61D+00 5.00D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D+00 2.51D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.71D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D-01 6.68D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 7.12D-02 5.03D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.31D-02 2.99D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 3.64D-03 1.79D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-03 7.05D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 2.86D-04 3.11D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 6.77D-05 1.94D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D-05 1.06D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.70D-06 6.16D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.83D-07 2.53D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.02D-07 1.34D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.94D-08 3.88D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.32D-09 1.54D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.20D-09 5.51D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D-10 2.20D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.99D-11 9.02D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.55D-12 2.63D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.61D-13 1.05D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 7.49D-14 4.40D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.33 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
