 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1161    H   54  px     Ryd( 2p)     0.00012       2.63978
  1162    H   54  py     Ryd( 2p)     0.00008       2.51599
  1163    H   54  pz     Ryd( 2p)     0.00010       2.42287
 
  1164    H   55  S      Val( 1S)     0.39402      -0.03295
  1165    H   55  S      Ryd( 2S)     0.00018       0.81912
  1166    H   55  S      Ryd( 3S)     0.00014       1.47253
  1167    H   55  px     Ryd( 2p)     0.00017       2.93306
  1168    H   55  py     Ryd( 2p)     0.00005       2.40699
  1169    H   55  pz     Ryd( 2p)     0.00006       2.22544
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13081
  1171    C   56  S      Val( 2S)     0.55072      -0.38114
  1172    C   56  S      Ryd( 3S)     0.00030       1.29017
  1173    C   56  S      Ryd( 4S)     0.00005       1.77406
  1174    C   56  S      Ryd( 5S)     0.00000      21.54007
  1175    C   56  px     Val( 2p)     0.53754      -0.18168
  1176    C   56  px     Ryd( 3p)     0.00031       0.84577
  1177    C   56  px     Ryd( 4p)     0.00018       2.27442
  1178    C   56  py     Val( 2p)     0.61784      -0.19672
  1179    C   56  py     Ryd( 3p)     0.00057       0.83663
  1180    C   56  py     Ryd( 4p)     0.00006       1.56047
  1181    C   56  pz     Val( 2p)     0.61137      -0.19803
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53457
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63532
  1184    C   56  dxy    Ryd( 3d)     0.00031       1.53131
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.90378
  1186    C   56  dxz    Ryd( 3d)     0.00028       1.31158
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.71749
  1188    C   56  dyz    Ryd( 3d)     0.00082       1.49835
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.86815
  1190    C   56  dx2y2  Ryd( 3d)     0.00170       1.49086
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.02281
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53701
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98701
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19087
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.58161
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.65168
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.34938
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.40376
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.79306
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.70004
 
  1201    H   57  S      Val( 1S)     0.38230      -0.05779
  1202    H   57  S      Ryd( 2S)     0.00035       0.81274
  1203    H   57  S      Ryd( 3S)     0.00010       1.62426
  1204    H   57  px     Ryd( 2p)     0.00005       2.46130
  1205    H   57  py     Ryd( 2p)     0.00007       2.30033
  1206    H   57  pz     Ryd( 2p)     0.00011       2.68195
 
  1207    H   58  S      Val( 1S)     0.38511      -0.06082
  1208    H   58  S      Ryd( 2S)     0.00030       0.75912
  1209    H   58  S      Ryd( 3S)     0.00010       1.70580
  1210    H   58  px     Ryd( 2p)     0.00005       2.50449
  1211    H   58  py     Ryd( 2p)     0.00008       2.39631
  1212    H   58  pz     Ryd( 2p)     0.00010       2.56950
 
  1213    H   59  S      Val( 1S)     0.38321      -0.05216
  1214    H   59  S      Ryd( 2S)     0.00030       0.78660
  1215    H   59  S      Ryd( 3S)     0.00007       1.71737
  1216    H   59  px     Ryd( 2p)     0.00008       2.63931
  1217    H   59  py     Ryd( 2p)     0.00011       2.75561
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11354
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13058
  1220    C   60  S      Val( 2S)     0.55077      -0.38080
  1221    C   60  S      Ryd( 3S)     0.00031       1.29132
  1222    C   60  S      Ryd( 4S)     0.00005       1.76295
  1223    C   60  S      Ryd( 5S)     0.00000      21.55307
  1224    C   60  px     Val( 2p)     0.61197      -0.19471
  1225    C   60  px     Ryd( 3p)     0.00053       0.84022
  1226    C   60  px     Ryd( 4p)     0.00008       1.63852
  1227    C   60  py     Val( 2p)     0.54353      -0.18299
  1228    C   60  py     Ryd( 3p)     0.00034       0.83766
  1229    C   60  py     Ryd( 4p)     0.00016       2.17982
  1230    C   60  pz     Val( 2p)     0.61072      -0.19759
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52779
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63810
  1233    C   60  dxy    Ryd( 3d)     0.00063       1.44812
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.85697
  1235    C   60  dxz    Ryd( 3d)     0.00057       1.35676
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.75178
  1237    C   60  dyz    Ryd( 3d)     0.00058       1.46124
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.83564
  1239    C   60  dx2y2  Ryd( 3d)     0.00136       1.57593
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.06085
  1241    C   60  dz2    Ryd( 3d)     0.00089       1.53126
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97799
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.18690
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.52082
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.71663
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.26935
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.48831
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.84912
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.64427
 
  1250    H   61  S      Val( 1S)     0.38339      -0.05206
  1251    H   61  S      Ryd( 2S)     0.00030       0.78244
  1252    H   61  S      Ryd( 3S)     0.00007       1.72632
  1253    H   61  px     Ryd( 2p)     0.00014       2.98144
  1254    H   61  py     Ryd( 2p)     0.00005       2.42007
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10889
 
  1256    H   62  S      Val( 1S)     0.38428      -0.05998
  1257    H   62  S      Ryd( 2S)     0.00033       0.77695
  1258    H   62  S      Ryd( 3S)     0.00010       1.67646
  1259    H   62  px     Ryd( 2p)     0.00006       2.24847
  1260    H   62  py     Ryd( 2p)     0.00007       2.63326
  1261    H   62  pz     Ryd( 2p)     0.00010       2.57095
 
  1262    H   63  S      Val( 1S)     0.38302      -0.05809
  1263    H   63  S      Ryd( 2S)     0.00033       0.79466
  1264    H   63  S      Ryd( 3S)     0.00010       1.65459
  1265    H   63  px     Ryd( 2p)     0.00006       2.26920
  1266    H   63  py     Ryd( 2p)     0.00006       2.51262
  1267    H   63  pz     Ryd( 2p)     0.00011       2.67719
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15778
  1269    C   64  S      Val( 2S)     0.55476      -0.41347
  1270    C   64  S      Ryd( 3S)     0.00031       1.09694
  1271    C   64  S      Ryd( 4S)     0.00002       1.70429
  1272    C   64  S      Ryd( 5S)     0.00000      21.54773
  1273    C   64  px     Val( 2p)     0.60366      -0.22311
  1274    C   64  px     Ryd( 3p)     0.00052       0.70149
  1275    C   64  px     Ryd( 4p)     0.00008       1.80478
  1276    C   64  py     Val( 2p)     0.61348      -0.22503
  1277    C   64  py     Ryd( 3p)     0.00011       0.59182
  1278    C   64  py     Ryd( 4p)     0.00008       1.54420
  1279    C   64  pz     Val( 2p)     0.54622      -0.21124
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65365
  1281    C   64  pz     Ryd( 4p)     0.00012       2.13410
  1282    C   64  dxy    Ryd( 3d)     0.00058       1.31334
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.69623
  1284    C   64  dxz    Ryd( 3d)     0.00118       1.42322
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.84846
  1286    C   64  dyz    Ryd( 3d)     0.00069       1.49454
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.83544
  1288    C   64  dx2y2  Ryd( 3d)     0.00072       1.51045
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.85763
  1290    C   64  dz2    Ryd( 3d)     0.00087       1.42349
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.87316
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.71140
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.54981
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.28644
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.59094
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.42989
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.35211
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.29414
 
  1299    H   65  S      Val( 1S)     0.38166      -0.08287
  1300    H   65  S      Ryd( 2S)     0.00024       0.79208
  1301    H   65  S      Ryd( 3S)     0.00008       1.54724
  1302    H   65  px     Ryd( 2p)     0.00005       2.12469
  1303    H   65  py     Ryd( 2p)     0.00010       2.61206
  1304    H   65  pz     Ryd( 2p)     0.00008       2.51679
 
  1305    H   66  S      Val( 1S)     0.37636      -0.07352
  1306    H   66  S      Ryd( 3S)     0.00009       1.84012
  1307    H   66  S      Ryd( 2S)     0.00005       0.54337
  1308    H   66  px     Ryd( 2p)     0.00012       2.88579
  1309    H   66  py     Ryd( 2p)     0.00006       2.11945
  1310    H   66  pz     Ryd( 2p)     0.00003       2.29306
 
  1311    H   67  S      Val( 1S)     0.38163      -0.08271
  1312    H   67  S      Ryd( 2S)     0.00024       0.79571
  1313    H   67  S      Ryd( 3S)     0.00008       1.54352
  1314    H   67  px     Ryd( 2p)     0.00006       2.26178
  1315    H   67  py     Ryd( 2p)     0.00009       2.50260
  1316    H   67  pz     Ryd( 2p)     0.00008       2.48916
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34343
  1318    N   68  S      Val( 2S)     0.62340      -0.70656
  1319    N   68  S      Ryd( 3S)     0.00033       1.52183
  1320    N   68  S      Ryd( 4S)     0.00004       2.54512
  1321    N   68  S      Ryd( 5S)     0.00000      30.43714
  1322    N   68  px     Val( 2p)     0.66609      -0.38377
  1323    N   68  px     Ryd( 3p)     0.00097       0.96267
  1324    N   68  px     Ryd( 4p)     0.00011       2.68464
  1325    N   68  py     Val( 2p)     0.76992      -0.40000
  1326    N   68  py     Ryd( 3p)     0.00094       0.52225
  1327    N   68  py     Ryd( 4p)     0.00019       2.09686
  1328    N   68  pz     Val( 2p)     0.66657      -0.39010
  1329    N   68  pz     Ryd( 3p)     0.00103       1.09880
  1330    N   68  pz     Ryd( 4p)     0.00014       2.80516
  1331    N   68  dxy    Ryd( 3d)     0.00065       1.33062
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.46309
  1333    N   68  dxz    Ryd( 3d)     0.00068       1.69191
  1334    N   68  dxz    Ryd( 4d)     0.00013       4.81695
  1335    N   68  dyz    Ryd( 3d)     0.00045       1.16850
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.34727
  1337    N   68  dx2y2  Ryd( 3d)     0.00129       1.49690
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.60533
  1339    N   68  dz2    Ryd( 3d)     0.00184       1.62768
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.84691
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.80109
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.08660
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.32580
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.48060
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.26822
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.39653
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.37729
 
  1348    H   69  S      Val( 1S)     0.28199      -0.05294
  1349    H   69  S      Ryd( 3S)     0.00019       1.92214
  1350    H   69  S      Ryd( 2S)     0.00010       0.82299
  1351    H   69  px     Ryd( 2p)     0.00009       2.71530
  1352    H   69  py     Ryd( 2p)     0.00026       2.08961
  1353    H   69  pz     Ryd( 2p)     0.00012       2.86428
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20935
  1355    C   70  S      Val( 2S)     0.44653      -0.32003
  1356    C   70  S      Ryd( 3S)     0.00058       1.33667
  1357    C   70  S      Ryd( 4S)     0.00001       4.18694
  1358    C   70  S      Ryd( 5S)     0.00000      18.64359
  1359    C   70  px     Val( 2p)     0.42952      -0.16518
  1360    C   70  px     Ryd( 3p)     0.00151       1.13847
  1361    C   70  px     Ryd( 4p)     0.00005       1.64395
  1362    C   70  py     Val( 2p)     0.51209      -0.23349
  1363    C   70  py     Ryd( 3p)     0.00113       0.73834
  1364    C   70  py     Ryd( 4p)     0.00020       1.16028
  1365    C   70  pz     Val( 2p)     0.54034      -0.18884
  1366    C   70  pz     Ryd( 3p)     0.00180       1.36639
  1367    C   70  pz     Ryd( 4p)     0.00011       1.94538
  1368    C   70  dxy    Ryd( 3d)     0.00015       1.17640
  1369    C   70  dxy    Ryd( 4d)     0.00020       3.28512
  1370    C   70  dxz    Ryd( 3d)     0.00082       1.71550
  1371    C   70  dxz    Ryd( 4d)     0.00033       3.58281
  1372    C   70  dyz    Ryd( 3d)     0.00053       1.14175
  1373    C   70  dyz    Ryd( 4d)     0.00017       3.28614
  1374    C   70  dx2y2  Ryd( 3d)     0.00011       1.44804
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.67823
  1376    C   70  dz2    Ryd( 3d)     0.00070       1.92336
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.64709
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.06917
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.10812
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.56236
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.67388
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.42168
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.46115
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.44639
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.25478
  1386    C   71  S      Val( 2S)     0.45289      -0.33069
  1387    C   71  S      Ryd( 4S)     0.00107       1.23753
  1388    C   71  S      Ryd( 3S)     0.00005       1.18166
  1389    C   71  S      Ryd( 5S)     0.00000      21.69938
  1390    C   71  px     Val( 2p)     0.54068      -0.20430
  1391    C   71  px     Ryd( 3p)     0.00170       1.08715
  1392    C   71  px     Ryd( 4p)     0.00043       1.32734
  1393    C   71  py     Val( 2p)     0.48762      -0.25523
  1394    C   71  py     Ryd( 3p)     0.00144       0.67182
  1395    C   71  py     Ryd( 4p)     0.00028       1.05409
  1396    C   71  pz     Val( 2p)     0.40888      -0.16662
  1397    C   71  pz     Ryd( 3p)     0.00177       1.00073
  1398    C   71  pz     Ryd( 4p)     0.00040       1.41635
  1399    C   71  dxy    Ryd( 4d)     0.00018       3.07689
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.14796
  1401    C   71  dxz    Ryd( 4d)     0.00026       3.81409
  1402    C   71  dxz    Ryd( 3d)     0.00013       2.58059
  1403    C   71  dyz    Ryd( 4d)     0.00042       3.06448
  1404    C   71  dyz    Ryd( 3d)     0.00006       2.20446
  1405    C   71  dx2y2  Ryd( 4d)     0.00017       3.43098
  1406    C   71  dx2y2  Ryd( 3d)     0.00008       2.41570
  1407    C   71  dz2    Ryd( 4d)     0.00034       3.94348
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.60396
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.82332
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.05262
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.35989
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.55097
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.32644
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.36103
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.32631
 
  1416    H   72  S      Val( 1S)     0.38342      -0.10554
  1417    H   72  S      Ryd( 2S)     0.00030       0.68016
  1418    H   72  S      Ryd( 3S)     0.00014       2.14195
  1419    H   72  px     Ryd( 2p)     0.00022       2.99315
  1420    H   72  py     Ryd( 2p)     0.00011       2.04033
  1421    H   72  pz     Ryd( 2p)     0.00010       2.41989
 
  1422    N   73  S      Cor( 1S)     0.99962     -14.30702
  1423    N   73  S      Val( 2S)     0.63557      -0.68306
  1424    N   73  S      Ryd( 3S)     0.00234       1.25013
  1425    N   73  S      Ryd( 4S)     0.00004       3.68287
  1426    N   73  S      Ryd( 5S)     0.00000      31.24941
  1427    N   73  px     Val( 2p)     0.61744      -0.33172
  1428    N   73  px     Ryd( 3p)     0.00495       1.07058
  1429    N   73  px     Ryd( 4p)     0.00006       3.39301
  1430    N   73  py     Val( 2p)     0.68286      -0.34737
  1431    N   73  py     Ryd( 3p)     0.00401       0.64155
  1432    N   73  py     Ryd( 4p)     0.00008       2.38741
  1433    N   73  pz     Val( 2p)     0.69835      -0.37297
  1434    N   73  pz     Ryd( 3p)     0.00580       1.38878
  1435    N   73  pz     Ryd( 4p)     0.00014       3.44263
  1436    N   73  dxy    Ryd( 3d)     0.00049       1.32077
  1437    N   73  dxy    Ryd( 4d)     0.00009       4.60663
  1438    N   73  dxz    Ryd( 3d)     0.00278       1.73441
  1439    N   73  dxz    Ryd( 4d)     0.00008       5.02755
  1440    N   73  dyz    Ryd( 3d)     0.00157       1.35752
  1441    N   73  dyz    Ryd( 4d)     0.00005       4.62500
  1442    N   73  dx2y2  Ryd( 3d)     0.00112       1.45253
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.72484
  1444    N   73  dz2    Ryd( 3d)     0.00068       1.43244
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.72252
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.52892
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.89029
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.17465
  1449    N   73  f(C2)  Ryd( 4f)     0.00009       4.69382
  1450    N   73  f(S2)  Ryd( 4f)     0.00004       4.54448
  1451    N   73  f(C3)  Ryd( 4f)     0.00010       4.37884
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.36286
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18567
  1454    C   74  S      Val( 2S)     0.47189      -0.31640
  1455    C   74  S      Ryd( 4S)     0.00075       1.39265
  1456    C   74  S      Ryd( 3S)     0.00007       1.36486
  1457    C   74  S      Ryd( 5S)     0.00000      21.47627
  1458    C   74  px     Val( 2p)     0.54460      -0.17922
  1459    C   74  px     Ryd( 3p)     0.00135       1.05230
  1460    C   74  px     Ryd( 4p)     0.00048       1.39702
  1461    C   74  py     Val( 2p)     0.53160      -0.23194
  1462    C   74  py     Ryd( 3p)     0.00117       0.63245
  1463    C   74  py     Ryd( 4p)     0.00031       1.19899
  1464    C   74  pz     Val( 2p)     0.48094      -0.17018
  1465    C   74  pz     Ryd( 3p)     0.00122       0.96304
  1466    C   74  pz     Ryd( 4p)     0.00049       1.68380
  1467    C   74  dxy    Ryd( 3d)     0.00041       1.27814
  1468    C   74  dxy    Ryd( 4d)     0.00004       3.01746
  1469    C   74  dxz    Ryd( 3d)     0.00070       1.79414
  1470    C   74  dxz    Ryd( 4d)     0.00025       3.68217
  1471    C   74  dyz    Ryd( 3d)     0.00027       1.27459
  1472    C   74  dyz    Ryd( 4d)     0.00009       3.11546
  1473    C   74  dx2y2  Ryd( 3d)     0.00039       1.52781
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.36180
  1475    C   74  dz2    Ryd( 3d)     0.00065       1.67351
  1476    C   74  dz2    Ryd( 4d)     0.00027       3.52193
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.03446
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       4.07955
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.39130
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.71737
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.51477
  1482    C   74  f(C3)  Ryd( 4f)     0.00005       3.45845
  1483    C   74  f(S3)  Ryd( 4f)     0.00005       3.40849
 
  1484    H   75  S      Val( 1S)     0.38030      -0.06731
  1485    H   75  S      Ryd( 2S)     0.00032       0.82041
  1486    H   75  S      Ryd( 3S)     0.00011       1.97166
  1487    H   75  px     Ryd( 2p)     0.00014       2.99126
  1488    H   75  py     Ryd( 2p)     0.00011       2.21077
  1489    H   75  pz     Ryd( 2p)     0.00005       2.61221

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.22740      8.99481     4.21628    0.01631    13.22740
      N    2   -0.18643      0.99964     2.66339    0.02341     3.68643
      N    3   -0.19328      0.99963     2.66911    0.02454     3.69328
      N    4   -0.18132      0.99964     2.65815    0.02353     3.68132
      N    5   -0.19202      0.99964     2.66785    0.02452     3.69202
      C    6    0.06969      0.99952     1.92053    0.01026     2.93031
      C    7   -0.00919      0.99946     2.00164    0.00809     3.00919
      C    8   -0.00722      0.99946     1.99972    0.00804     3.00722
      C    9    0.07326      0.99953     1.91714    0.01007     2.92674
      C   10    0.07251      0.99953     1.91779    0.01018     2.92749
      C   11   -0.01076      0.99946     2.00316    0.00814     3.01076
      C   12   -0.01030      0.99946     2.00264    0.00820     3.01030
      C   13    0.06798      0.99952     1.92246    0.01004     2.93202
      C   14    0.07727      0.99954     1.91310    0.01009     2.92273
      C   15   -0.03853      0.99946     2.02922    0.00985     3.03853
      C   16    0.00591      0.99948     1.98629    0.00832     2.99409
      C   17    0.06845      0.99952     1.92194    0.01009     2.93155
      C   18    0.07762      0.99953     1.91271    0.01013     2.92238
      C   19   -0.04054      0.99946     2.03114    0.00994     3.04054
      C   20   -0.00152      0.99948     1.99354    0.00851     3.00152
      C   21    0.06361      0.99952     1.92645    0.01042     2.93639
      C   22   -0.09393      0.99948     2.08647    0.00798     3.09393
      H   23    0.11630      0.00000     0.38257    0.00113     0.38370
      C   24   -0.08666      0.99949     2.07941    0.00777     3.08666
      H   25    0.11545      0.00000     0.38342    0.00113     0.38455
      C   26   -0.09127      0.99949     2.08419    0.00760     3.09127
      H   27    0.11632      0.00000     0.38261    0.00106     0.38368
      C   28   -0.08545      0.99949     2.07845    0.00752     3.08545
      H   29    0.11600      0.00000     0.38296    0.00104     0.38400
      C   30   -0.32265      0.99970     2.31669    0.00626     3.32265
      H   31    0.11320      0.00000     0.38613    0.00067     0.38680
      H   32    0.11617      0.00000     0.38318    0.00065     0.38383
      H   33    0.11601      0.00000     0.38337    0.00062     0.38399
      C   34   -0.32302      0.99970     2.31703    0.00628     3.32302
      H   35    0.11597      0.00000     0.38338    0.00066     0.38403
      H   36    0.11442      0.00000     0.38492    0.00066     0.38558
      H   37    0.11565      0.00000     0.38372    0.00063     0.38435
      C   38   -0.32621      0.99970     2.32010    0.00641     3.32621
      H   39    0.11109      0.00000     0.38830    0.00061     0.38891
      H   40    0.12179      0.00000     0.37756    0.00064     0.37821
      H   41    0.11741      0.00000     0.38188    0.00071     0.38259
      C   42   -0.11289      0.99957     2.10405    0.00927     3.11289
      H   43    0.10521      0.00000     0.39388    0.00092     0.39479
      C   44   -0.17041      0.99961     2.16291    0.00789     3.17041
      H   45    0.09924      0.00000     0.40002    0.00075     0.40076
      H   46    0.10578      0.00000     0.39362    0.00059     0.39422
      C   47   -0.32636      0.99970     2.32023    0.00643     3.32636
